# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d7308,bf4fdbfb,3e39e0d0,c0110e11,3e0786df,3fbb532f,3dfbb651,3ef5c28f,3e5f3b64,3efd2f1a,bf38184f,bf39c2ec,3e38dbec,bf448251,3e0721ab,3f7e8392,3dfb1434,3eec6e51,3e5d77d1,3ef2fdab,3f31e3fb,3f30264f,3f7bcb40,bf2412e1,3f7dc2da,3ddb61a0,3f7e11a1,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16e270,3f072ab1,3edd29b6,3f0345b2,3effca37,3eb36848,3ed6a64a,3ec85d48,3eb001a2

# JACOBIAN - 9 x 10
39228000,bae858e2,3c2e1761,bbcdc94f,3a4661f7,3986cfc0,39bdbc94,3f404b2d,3e963e09,3f13f272
bfb18029,c0594f83,c1261657,40c4777f,3faf8665,3eb56484,3eb203e8,3e981fe0,405a407c,c1814e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e2549,bfe15ae8,3ec71b27,bfb48508,3ddb62ba,3e5a911e,be12691c,421ed958,411e0796,4031b449
3fd82535,c09edcc8,c112a00d,40ea1010,bc125720,3d543008,3c837628,404b57c2,bf55a7b8,c192bd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda60a2,3faa2aec,410a8a45,3ef4a878,bda762bc,bc2879b0,bcac91a4,3fffb3da,c0902d65,41569e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c7571,bf503d74,4034bbdf,bf196582,408667c9,bf9722af,404836d4,41083c93,c09dca6b,c069cb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e10316,c099273a,c00cc5a1,3f0a7542,3e9a77ff,3e34e51c,bedbb769,41f60168,bfdf2032,c12c3071
c1013982,40cb38ae,406cc8d8,3f5d370a,be13df9a,3c5c4540,bde5e65c,4008386f,41933761,41de524e
beb93da2,c03dc67c,c0f0a793,3ffe2812,3cf8f918,3e424a4f,3ea8a2ab,c0e5f232,bf85385a,c1837d21
c0cbdb8a,3e983b78,c0ef50ec,403da416,3f88c03c,408e3a67,c069638f,c0a24e75,414fcb9f,c07545e4
3fb16038,be851b37,3f39d175,bf206647,3dd04e5a,3ac75000,be0f7011,41e2f344,40f8207f,414922e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405785b3,bfaf37a2,3ed13848,3ff06c53,40503707,bf525e0d,3f7dcbbb,4071fbdc,c0920e7b,c12401e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc85953,beb33c83,3fadb241,bf7aa540,be0eea3a,be768de3,3d29c3de,421bcb3e,41371540,417f5bc2
416bb513,bfda0dfd,41838ec9,c0a4a9b2,becad852,bf872a1f,bef5101a,417385b5,c1f27565,41170f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8f7d1,3ffdabba,40ede9ab,3fdb055d,3e1d538f,3f0a58e1,3dd46946,c0230a95,c0d108cf,41563ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a7463,3fab2300,c174874b,bc354480,3f230639,3f422b20,be8e004b,41091e99,41c84425,c0c9c390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f2f0e,c03959a8,40fac883,3fa17e4b,3a96ab80,bbd94108,3daa36d4,c09d87f9,c1c1e1b7,c08aa007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117aeee,40b20596,c0727553,c1120b70,bfbd28bf,3e508264,3e686e49,4050cdc7,41b384df,41844f58
4019a39f,c03db37b,c0a27924,3f883459,bee3744e,bf28d15e,3f811443,41d22b6c,4091c796,c0c1c255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10f96e,c066ee15,c105e961,400e6b9c,3dfe56d1,3da05136,3e980d19,41c6d257,412ae668,c136db2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdb604,c01adb24,c1627639,4086e2b0,c0286e53,3fbcc3bc,bfa50cf1,413e2693,419c98da,c1325d11
c062eae9,3f7ae177,c064a1bb,3ffda801,402841e6,40b2da13,c0259d81,c0cf8a20,409d8864,bfd14613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08eb737,c04210bd,c16a3d44,406cfd89,bfbdee8a,3f1f5597,3dbddb56,419a22c3,419faf8c,c1544ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032dafc,c0921083,c11082cd,40532b72,be5a2f9f,3e8233b1,bdb2f48f,41bb63bd,40aac50d,c16fc2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb52e0,bd3cf100,bfd28b32,3eb4fbdb,3da649ae,beada164,3e8e4d4c,41c407c0,4169f623,418a9214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028c1f1,c08bf019,c1007cda,400ed2da,bf216937,3d9a8b9b,bd1aa026,41b3f886,40a747b2,c13e456d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fdee1,bfdab490,bf9fd941,bf47af58,3da4bd6f,3e3caf78,be166076,41d42cf0,40a5bae3,3e102fb0
c0a0244f,bee9ad04,c132450a,401fdd1b,bd3dd32c,bf362916,3efbcdb7,40e14058,41867e26,c0a1fb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03800af,40161cc2,40102b53,3d1f7078,3d4b7914,be64d204,3e4250af,c03c41b4,404d6127,4150e35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e692a,3f0afd5c,3e6f353e,bea7c843,be05af26,bddad363,3c898323,41e16630,41590254,41597572
407b1644,c0439cf2,bfd4b194,40952444,408300d8,bee76ef3,3ee53104,405860ff,c0c30b4b,c15da47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc7b03,3ed55552,c10ea062,3f1af540,bea27053,bd98c73c,3e1b9701,c0ad48be,4155e928,c0d07b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe98e85,c04201ac,c0bd9797,bef86862,3e0f3e7c,bd8f77d8,bdf1b126,41e3fea4,410133e1,c0fee717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088e0a6,3f359ae2,bf24e8e3,bf4b7ac3,bcb19204,bda0af99,bdad4a98,41a1c02a,4196dae9,bf8d4e22
404797ac,c0b804a7,c122d8ad,40c479e1,bf735891,bf1e5d74,3f1f8782,41b7e499,406c9298,c18c782b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f8d17,bfcf1782,3f0ea742,3f8bb500,3e708322,bd1bae39,3b9b9004,412a94d4,c1849cbb,bf8006f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e65d33,bfa408e9,40d768fb,c004aaee,3f99b470,3d848b40,bdf31fb8,411adceb,c1484794,3fec32aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4b5a6,bf9bd889,c0250d38,3f98ac1b,c007b0e9,be675e50,3d8619c6,bfbd384c,4058499b,bf8ca66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0944088,c02864ed,c136de0f,40e11570,bea1eb0f,4015032d,be9ebdb4,bfe08e66,41390bdc,c13d33b4
c05b6bb2,3fa0bdb8,c0286c9e,bf961b16,bd0fe050,4064a58c,4046dd7d,c02019fa,40ae25ab,40382bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414abb8b,c09924e1,40ebda48,3faad7dd,bdf8d630,bf88eb34,bec90862,40b58e82,c1e27814,c12c5095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ced114,c0319aa5,c1855671,40976774,bfaad2fe,3f98f798,bf0405d6,41688216,41b612d8,c15cef9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e7461,3fabb88d,3e7e25d2,bf590657,be9e30d9,be95330c,3e8de30a,41d2831e,41914a13,41248d66
c0c8cb64,bf60e83f,c119e898,40d0aa93,3df7597f,3ff9fc8a,3f30f0ac,c151e946,412a8b8a,c12e4e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f594270,c0a28811,c13980aa,40ed04a0,3f8f7f4c,bf0b3084,3f09855c,4142013b,409e18e1,c1a64e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8dab8,4097c045,bf9ba8c9,bfac2ce4,3c9e26e0,3f262876,bdb873fe,c0878a7b,4177e108,412d7908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0f613,c07462dd,3f1853c2,be6e6a40,3cfd0f38,3e3e19a0,be91ae53,421ce4bb,3f2f374a,c07d05f7
41150105,c0aa626f,3fcbd1c4,3fee811e,bc92ba71,bdd1dd66,bf04c96b,421c7324,c0a82a44,c0e9b4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbae23d,3eb62e7b,3f500ca0,be76d884,bd83e7c8,bde446b9,3eaa3bfd,bf4695a6,40430c6a,402074a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdff24f,be8aa940,3f5438f6,3f8a5afd,3ec2307c,3e88aa65,3e882d0e,c1c0bbfe,c15e9ed5,41e3f2d8
c094d9d0,3f279698,c08ec6ba,bf348bc2,c06f3e02,40560b58,3f7ab69e,c0ade9bf,40c32d27,4008331b
3fa6b5fc,bf3ec63c,3f9b0953,bf8c5339,3d9abb4a,3c614f70,bd121361,41c30a18,40e75bee,3ded1cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fae5c,3e22650c,3f03ea13,bde20158,3d155f37,beccfcbd,3eaaff3b,408a138d,be01c540,c124d779
408e0bb1,3ee6374f,40139a97,3eabda70,3e7255c6,bdaa9f3e,bdcdeb15,40c9e859,c105d648,bd535480
3f636c37,c042ed28,c0c03a6f,3f8e83f1,be35d9a2,bf9d35c9,3fcb830c,418beae5,40b635fb,c115ebb3
bfc5de9c,3f84e35c,be9a4358,bff19324,3e36e07a,bec0a954,3f25fcee,40463840,409986ea,4041fdf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4f017,bfe08575,bf257497,40452778,bdbe7d2e,3ef1737c,3ee234db,c122f5ce,c0e208ee,c11efc54
3eae962a,3e359716,3eef052d,bf26cd8e,bcf4fe96,3d1def84,bdc891ad,41efbb34,412fc45a,41904753
c0519ee1,c016f886,c1160493,40423e91,beb319f1,3f74b173,be7e9d98,4120f1ac,414acffc,c0d7293e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f7545,c012e755,bf2d9746,beca1150,3d7c941c,3e2835f4,bdeba55c,41e379cd,405a4c97,bf7c7c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7112,c0450079,c0e3aee2,bfd879c7,be24c1e4,bcd62c48,3e211ebb,4212de1f,415e3664,c0475217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40235802,c0245df1,c066d5df,3f772680,3e0361c8,3ecd7105,bc166ee2,41e41df6,40e1737a,c0c4e170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3ebd8,3f8f45af,c0be7d0a,be97062c,3e2232f2,bd5dc354,3f9e1c3c,3fdddfa8,415ee171,4005e5eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0c584,c0c59aef,c133f0b5,40ef9072,3d14ad96,bea5b5a6,3f077a42,41125e8c,3fd7ce8b,c196832c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b17365,c0060117,c15a2d75,409bbfa7,3edd4830,3f77f36f,3e674529,40dfd05b,418f1f88,c142922c
c0b1e3df,40054ac0,c0c85200,3fc348be,bdb3fbe8,3f8c94ce,3efe1a84,c187b026,40d6b7ed,3f861442
c04a10aa,c051c840,c15b5699,4090031c,3f31a96a,bf3ef3d9,3f00e728,417ff3e4,4172492f,c15e21bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec07d4,bfdd14a6,c0b21a5d,4041125c,bfdbaa06,bf0e7ba4,3f8cfc04,c0a47bb4,3fde6e18,c092364b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088d88e,3fd50063,bfcef95a,3f9c08c2,3d211bb4,3f237e02,be5980f5,3f155ab0,41065e8d,410d84ac
413c94e4,c008fce6,413e59c0,c0642efe,be5ea8a0,bd97ed74,bf9620da,41a1f614,c198d93e,406c5ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e11cba,c0809285,3f2fc758,400e5b8b,3e232b65,3f21be76,be7db8cc,40a26601,c1504694,c18ff231
bf27bad4,c0f02993,c1bba933,40ef19b5,3e7008c2,bf915a8d,3f3286ab,41d2bd4c,417b9688,c2044018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fe57c,402fb56a,405735b7,c0c126b5,bed3e528,c00a69c2,3fc93e48,40449aa3,4064b987,41050c61
40a3f87b,c0264980,3e2ad6ee,bfb58238,bdee78bc,bee56f65,bf06d9d4,41cc7253,bf6fb49a,bf841bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01aef86,4013edee,3f86a11d,bf43aa68,be87b3c1,beb61457,3cda1f44,40ece339,4106f68f,41c36601
c01605e4,3f33add2,3f680c6a,3ef798f8,b8eaec00,3db90103,3dd403ce,41092634,410aa885,4121158c
bf521d84,3e8a6148,3ea463fa,bf09309c,bdbb68d1,be0e94c8,3cf771e1,41c3a4b5,4139fb17,41794eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a3a01,3fea4b32,4040965a,c005cb11,bf20ddc5,bf42288c,bebbde99,beb56650,405bafd5,408a4236
40c96951,c0c88455,c0eb83bf,4081f4ce,3f0e5e72,be547a22,3e7133de,41794dce,c0cbc819,c19aab06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40670d1e,bfe7d338,402ce30c,bf34a52f,3e14328e,befac34a,be957f15,41c8e40e,3f9b9ef7,bf6a9da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044164d,bf71e57e,c091e7eb,4078a66f,3e8ee415,be845d15,3e06a5a2,bf8bb57f,40df5bc0,c0c839ed
41143a89,c0e6a8ba,3fdd0c5f,3e582358,3e1e9598,3e145dce,be812b2c,41285677,c153514c,c20b3376

