# MLP Batch Test Case (FP32 Bits) - Solve Count 200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be9c7712,bea56570,bd42f51f,bff58940,bc6ed7d6,3fcc1cbe,3edf1db6,3ef5c28f,3e5f3b64,3f1f1aa0,be9a0a87,bea288da,bd42e247,bf70b3bb,bc6ed5ac,3f7fed64,3ed81f09,3eec6e52,3e5d77d2,3f150eb0,3f742393,3f72c225,3f7fb5c7,beae56c4,3f7ff909,bcc3341c,3f681341,3f63121a,3f79f0e4,3f502129

# HORIZON_0_OUTPUT - 9 values
3f2b142d,3f0e80e4,3f02c4aa,3ee4378a,3ed4e48d,3e823ab4,3ea808d6,3ea13f92,3e869008

# HORIZON_0_JACOBIAN - 9 x 10
3c3f1a9e,3c12d422,bc203d18,bc36c66f,3b327280,38389e80,3a4b2110,3f2e9d76,3eb3d4c2,3f1c9491
40bfa349,40782b61,40ce4695,00000000,00000000,40864e2c,00000000,00000000,00000000,4125a4d8,00000000,00000000,00000000,00000000,41598afa,408fd285,00000000,00000000,00000000,40b00dd3,00000000,00000000,3fa555cb,00000000,00000000,41a1ed36,40aabe6f,00000000,412bd57a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c97812,00000000,00000000,00000000,00000000,00000000,00000000,3fd99a9e,00000000,00000000,41628d66,41105333,3d178b20,4011b497,416bf78c,00000000,4073b6bc,00000000,00000000,00000000,4194028c,40e8fa6b,00000000,00000000,40ae9550,00000000,00000000,00000000,00000000,00000000,00000000,405ab224,00000000,00000000,00000000,00000000,40913ad4,00000000,00000000,00000000,00000000,00000000,413f09c8,00000000,00000000,4107e3f5,4029a284,00000000,00000000,00000000,40cccf98,00000000,3f5b9cd8,00000000,411b88a2,00000000,41b33454,00000000,4114ce04,00000000,4143cb6d,4091acd1,00000000,403a39c0,00000000,00000000,00000000,00000000,41927b78,40613c2c,00000000,00000000,00000000,00000000,40707fdc,00000000,00000000,40d0ae50,00000000,00000000,00000000,00000000,00000000,418d9957,40682011,00000000,3f8a62bc,00000000,00000000,00000000,00000000,400160e2,00000000,00000000,00000000,00000000,00000000,40468ba7,00000000,40ad1bb0,40825023,00000000,00000000,00000000,3f075598,00000000,00000000,00000000,00000000,00000000,00000000,41235265,00000000,00000000,00000000,4170a7ea,40d35cb7,00000000,40bb559f,00000000,40faf553,00000000,00000000,4186b413,4141ef16,00000000,00000000,00000000,00000000,00000000,00000000,3ebac370,00000000,00000000,00000000,41832088,4068e8df,41368750,00000000,00000000,3e750dc0,00000000,00000000,00000000,40054c30,40ace32f,402431d7,40053fa6,00000000,00000000,3ffcc085,419b7675,4098476f,00000000,416a1620,00000000,00000000,00000000,00000000,00000000,40b9660c,00000000,00000000,00000000,41669292,00000000,00000000,00000000,00000000,4036af54,00000000,40165647,3de5de00,40e8278b,4012fcba,3fd37d79,00000000,00000000,00000000,00000000,00000000,00000000,3eb5f05a,00000000,404458de,4142a639,00000000,00000000,40be162c,00000000,00000000,00000000,00000000,00000000,3fdf667f,41271d4c,00000000,00000000,00000000,00000000,00000000,00000000,41280e09,416b02ab,418f4118,00000000,00000000,3fd724d0,40aab440,00000000,00000000,00000000,00000000,00000000,40b92577,00000000,00000000,3f35a535,3fa2f815

# HORIZON_1_INPUT - 30 values
be9c2d1c,bea83306,bd3aa7ff,bff632d6,bc684cdc,3fcc1152,3ee065af,3ef5c28f,3e5f3b64,3f1f1aa0,be99c3fc,bea530b1,bd3a9776,bf703f6a,bc684ade,3f7fedef,3ed9482f,3eec6e52,3e5d77d2,3f150eb0,3f742eb1,3f724f50,3f7fbbf7,beb0d3f9,3f7ff96a,bcc05950,3f67cdd9,3f63121a,3f79f0e4,3f502129

# HORIZON_1_OUTPUT - 9 values
3f2b1407,3f0e7860,3f02bece,3ee50fba,3ed57c8f,3e81eed4,3ea75166,3ea05663,3e85ce79

# HORIZON_1_JACOBIAN - 9 x 10
3c3e3e71,3c15063f,bc211fd8,bc34d17c,3b324bdf,384a7fc0,3a4b1ba5,3f2e9d76,3eb3d4c2,3f1c9491
bcad6f66,3cc5b04c,bc6af608,bc148bec,3984bfbc,b9a02e4c,bae12b48,3f401d62,3ee316c1,3ed3916a
3d69465d,3cb26d58,bc837de0,bbf9a3a3,ba461259,ba3044cc,bb8109a6,3f47aa2d,3e991734,3ee3004a
3d9a4c6c,be9eabca,babae550,3c91e8e0,ba34c642,3b5bc6f9,3abfc615,3f606134,3eaf4f7e,be51db16
3c4b1ea0,beab6dbe,bdbc453a,3dc64df8,ba9612d9,37c3a460,3af02a0a,3f4fc14d,3ed348a4,be9f07a9
be9bf64a,be335e38,bee3551e,3dc5063c,3a2bea9a,3b634a82,3c5115e4,3ec71614,3f4542de,be64a30e
bed3d288,bdbdc666,bf0fdc7f,3dd5f1d4,babee0e8,3c5fc9af,3b93a528,3e04cb46,3f537608,be4451de
bed6b8c8,3beaba34,bf131920,3d3aa0da,bd47d52f,3d23a6c2,bce05b8b,3d012b80,3f4d88ff,bc666e14
bec18d1c,3ba92278,bf0649f2,3c9da069,bd8d6cf8,3c862803,bc7a59a2,3df3d8dc,3f481856,3d30dfdc

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f742eb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f724f50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fbbf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb0d3f9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff96a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc05950,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f67cdd9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502129
3e99c3fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea530b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d3a9776,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f703f6a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c684ade,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fedef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed9482f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf150eb0

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bd6621b0,bfa0fc42,3df1a286,be82aaf2,bfcfea92,bf34417a,3e02effe,3f6340d8,bf8ee81b,3f50958e,bfc08d76,bfa48246,be14db26,3fc3ec29,3e6e4bf6,bee94d16,bf9985ba,c00cab40,3e192cc6,3dd3b7e4,3d96f8f0,be872931,3f023e7a,becf5314,bf635b8c,bfb42d6a,bf4385c2,3f5b1b3c,beab7eba,bea0b070,bfa0c719,befab7ee,3cdfb4c0,bccf9338,bf97e6ef,be095b39,3f882348,3f5c5400,bfd3270a,3e1e0dfe,3ec60dd2,bed299d5,bf4d639d,bedce494,3d3f0938,bf0ced0d,3f125b66,3ff41ac4,3e3d03d0,be9b1d7f,bf297ff0,3f735428,beaf5430,bf5b01b0,3e1c9c66,bf008f04,3dbc7c58,3f827422,3f4b2542,bf88751a,3e2301e4,bebb06d1,bfc14950,3f84fdc5,bcb46840,3e843f70,bd2b7474,bfadac13,3f18bbe0,be3b8d72,3fa8e598,bf3afc70,bf6ca7b1,3e288967,bfff06f4,3e5a6aec,bf594e90,bef4b00c,bdfd92f8,c00238b3,be0695cf,bf452e95,3f04aa00,bf7ce8a0,bef4c708,3f3115b2,bec3c037,beb3f318,bf641058,be29959a,bf20a64f,bf2f9590,bf80c204,bff5be25,bf87e0f5,beb94185,bff35b22,be6620ac,3f207eb7,bf17ed78,c0081f66,bf753092,bf8272e9,3e556766,3d8c625c,bfa7bdf4,bf037cd1,bea8d758,3eb34ff9,bf8e9eff,bea38b45,bf65ecdc,bf4a4539,3b6e0d80,3e9026fa,3ed0b867,bef7cc4c,3f802f42,c0017c12,bf608012,3f587526,bf859557,bd88d420,3f6f3051,bfc410c6,bfcb9532,bfb4784f,3f8d8f92,3dc9250a,be40804e,bfaa526e,bf617348,bcf5c86c,be3f9f66,3f21a504,bfdbdbfe,3f74eead,bf05a00a,bf891353,bfcef929,3ea8b83e,bed06a22,bec4ce19,3dc80510,3f104d7f,3e01ec06,be0a19ae,bf759552,bda978f0,bfc3f0b4,3e04a18c,bf4a6d13,beaa7fd6,bf2459ba,bf64b033,beed0444,bfcb6ac8,bf2013d2,bf1d6c74,be429a84,3f8cbf9f,bf5efe72,be6b0bc0,bc93eb30,3e8b531c,3e90f4f0,bf538c1e,c00c6cc3,bf973cd9,bf63bcda,bf9be121,bd715ed0,bfa77376,bf7666e6,bf571929,bfa8bd28,3f102944,3e17d694,bcbf3290,bf3cfd7c,bfa613f7,bef8dfe3,bf11de3a,3f683256,3ea21010,3e9a0608,be25f676,3ea7d2d3,bf0c422f,be947736,bf0a3bee,bf92c6b1,bf50d5de,bf0a6a2e,bfbf0a84,3f4ab44a,3d58d010,3ea7c70b,bec5787e,bfb00794,3ec5a73a,3fa6b481,bd7dcae0,bf8ebb0c,be1ec106,be6afd4a,be9c2d59,c01021e8,bff7dd0a,bf56117b,bf918929,bf83c24a,bf2be8a3,bfb6bd52,beac29d2,bf4b4266,3ec26718,3f258248,3f7158be,bfc1263a,3f471d52,bfa6b90a,3f4b4d7c,bf7ca24c,bf2f5bbf,3d3ad530,bfe1b4f4,bf160c68,bed645ed,bf8ef3b8,3f513ebc,bdf17f8c,bf1ae0e0,3f4b6002,bf2277e2,bf3a74fb,3f329dff,3d6d1e88,be924cbd,3eb90fab,bf969f2b,3daf7382,be215967,bfd53b98,bd0414a8,bec1e9d0,bf985183,3f8bcefd,bf6f1ef7,bfb5393a,3e949447,bfa0b588,3ea562f4,bf15d389,bfd90f66,bf3ae4e6

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df1a286,00000000,00000000,00000000,3e02effe,3f6340d8,00000000,3f50958e,00000000,00000000,00000000,3fc3ec29,3e6e4bf6,00000000,00000000,00000000,3e192cc6,3dd3b7e4,3d96f8f0,00000000,3f023e7a,00000000,00000000,00000000,00000000,3f5b1b3c,00000000,00000000,00000000,00000000,3cdfb4c0,00000000,00000000,00000000,3f882348,3f5c5400,00000000,3e1e0dfe,3ec60dd2,00000000,00000000,00000000,3d3f0938,00000000,3f125b66,3ff41ac4,3e3d03d0,00000000,00000000,3f735428,00000000,00000000,3e1c9c66,00000000,3dbc7c58,3f827422,3f4b2542,00000000,3e2301e4,00000000,00000000,3f84fdc5,00000000,3e843f70,00000000,00000000,3f18bbe0,00000000,3fa8e598,00000000,00000000,3e288967,00000000,3e5a6aec,00000000,00000000,00000000,00000000,00000000,00000000,3f04aa00,00000000,00000000,3f3115b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f207eb7,00000000,00000000,00000000,00000000,3e556766,3d8c625c,00000000,00000000,00000000,3eb34ff9,00000000,00000000,00000000,00000000,3b6e0d80,3e9026fa,3ed0b867,00000000,3f802f42,00000000,00000000,3f587526,00000000,00000000,3f6f3051,00000000,00000000,00000000,3f8d8f92,3dc9250a,00000000,00000000,00000000,00000000,00000000,3f21a504,00000000,3f74eead,00000000,00000000,00000000,3ea8b83e,00000000,00000000,3dc80510,3f104d7f,3e01ec06,00000000,00000000,00000000,00000000,3e04a18c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8cbf9f,00000000,00000000,00000000,3e8b531c,3e90f4f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f102944,3e17d694,00000000,00000000,00000000,00000000,00000000,3f683256,3ea21010,3e9a0608,00000000,3ea7d2d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ab44a,3d58d010,3ea7c70b,00000000,00000000,3ec5a73a,3fa6b481,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec26718,3f258248,3f7158be,00000000,3f471d52,00000000,3f4b4d7c,00000000,00000000,3d3ad530,00000000,00000000,00000000,00000000,3f513ebc,00000000,00000000,3f4b6002,00000000,00000000,3f329dff,3d6d1e88,00000000,3eb90fab,00000000,3daf7382,00000000,00000000,00000000,00000000,00000000,3f8bcefd,00000000,00000000,3e949447,00000000,3ea562f4,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bce0a62a,3efa3535,bf91a301,be7fb403,c000ee07,c00dbff9,c095b1c6,c0887ea4,bf83b10b,bf854f2d,be0845ac,c0122a8d,bdb7c38a,4018504f,c0581b0c,bf6553c9,bf083194,beecbf7c,bc963650,bb500180,3f0f6aee,c025846e,bc966d6e,bf9eab5e,3f83dc4e,bd5c21a0,bf202f48,bfaef147,be06659c,3efb955b,3f48ad27,3fe75408,3e11ad6c,bc9740b7,bc9a9410,becb3aca,3f2e4f38,bda519fc,bc938ed9,c0037e67,bc83023d,3d90fc6b,3e64616c,4095a726,3fa919d9,bf919348,bc65fb60,be36c283,c0580d5c,c03f25cc,bf019dc5,bf4d49e6,be8dbd35,3fb823b7,403f394f,3fd73292,bc53457d,3e854b50,bfdc8238,bec2c80e,4091429f,c0b3a9c2,3f39397a,401ed1ed,3f597fab,c01fdc79,c0903499,401abf70,3e22ef42,bd4f0156,bc96f733,bf544769,bca7f958,bf3a02a8,bf0f45ef,bf8afc0d,bdaa7944,3f8dd31e,bf203e01,3f9c1aff,40513c28,bd62dc32,bc87b2ab,3fa7ba5e,3fb61ce4,bd951b78,bcba9a2a,bfbd9cc1,c000c7f5,3fdba950,3f0c9cec,c01bd0a6,bfe722df,3ea5eb2d,3e926936,3fa413bf,be859878,bf6c59c8,c02aed8a,bf6a3e82,3f8443ce,be21d2b1,bcddfe38,3efda7b4,c010a9fb,3eb781ea,bdc2a3f5,c0837ea9,bc90b81d,bdea0ef8,bf688ca5,bd753ca0,c07fdeac,bf6e8855,bf976f4e,3fb55728,3fc6cb36,bfa379ac,bf0469ac,bf9dc972,bd019630,40448204,40741c80,be6f027a,bf7731c8,3fc1a90b,3f869275,3f71e7ca,3eb84392,bf9d8850,bfd2f900,bdedc2cc,bcd6bd02,3eba1284,be6d4e00,c029f477,c035d4d0,bc8c6a90,3f8c4e86,bfe647d6,bff5b18a,bcae2c9d,bee76f7a,bbb8b5e6,bc8023d8,3ecb4988,bf5a02b5,3f991466,bfe545d9,c0046792,3f91da8c,3efc575a,3f309c12,bd7742b0,bf1dd1ca,bf28d250,bf883ed4,c043de0c,bcfc7854,bf34b42c,3f3b54d8,bd041ee0,bfad57d4,be1c5344,bf7a5ab3,bf9c0fc7,bf752679,bc9ece50,be8ff4f4,c02700e1,3f3fa9d9,bcaaa7f7,3f51fb76,bd8a03e0,3f6b70ea,3ffc3a8c,bf30301d,3faba758,3ee7109a,3e2436ee,3f851dd4,c01aae49,3f3594e2,bf89b442,bfaff3e0,3f609711,bf183eee,beb56859,bf957aa8,bca51df2,3edde9be,bc735db4,bd04bc18,bca2ed16,c0195fd8,bcd6ffca,bfbe1758,bff98247,bed75dc8,3f190c84,3fa9e8c3,3f5e347a,bd528ace,c0212307,3ebfd35e,bf8649ae,bfc8a96d,3d0f7a4c,3e003372,bde06fac,bc72d8f6,3fbf025b,bf94bfc6,bd467b08,bf2e37de,bed5a54e,bcceb7f0,beab4766,bf0514c9,bfa48a98,401d994b,3ed231bc,3f8f5ac1,3fbbc41e,bcade83a,3f92983c,bcb47161,bd0c7efe,3f000899,bf301288,bd7a3216,be96e918,bf62d1c7,3f17817e,402d309a,beae9d93,bdae9b78,bdb466be,bf980cb8,bd530ec8,bfcf85e2,bf2cf864,3ef55dd6,bd82fa03,c05645b5,bf46c374,bc8bdf8e,bd25d8fa,bfeffadd,bf1a583a,c004e33f,3fadc539,bc7d91a6,406134c2,3eaba475,403994b4

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3efa3535,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018504f,00000000,00000000,00000000,00000000,00000000,00000000,3f0f6aee,00000000,00000000,00000000,3f83dc4e,00000000,00000000,00000000,00000000,3efb955b,3f48ad27,3fe75408,3e11ad6c,00000000,00000000,00000000,3f2e4f38,00000000,00000000,00000000,00000000,3d90fc6b,3e64616c,4095a726,3fa919d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb823b7,403f394f,3fd73292,00000000,3e854b50,00000000,00000000,4091429f,00000000,3f39397a,401ed1ed,3f597fab,00000000,00000000,401abf70,3e22ef42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8dd31e,00000000,3f9c1aff,40513c28,00000000,00000000,3fa7ba5e,3fb61ce4,00000000,00000000,00000000,00000000,3fdba950,3f0c9cec,00000000,00000000,3ea5eb2d,3e926936,3fa413bf,00000000,00000000,00000000,00000000,3f8443ce,00000000,00000000,3efda7b4,00000000,3eb781ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb55728,3fc6cb36,00000000,00000000,00000000,00000000,40448204,40741c80,00000000,00000000,3fc1a90b,3f869275,3f71e7ca,3eb84392,00000000,00000000,00000000,00000000,3eba1284,00000000,00000000,00000000,00000000,3f8c4e86,00000000,00000000,00000000,00000000,00000000,00000000,3ecb4988,00000000,3f991466,00000000,00000000,3f91da8c,3efc575a,3f309c12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b54d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fa9d9,00000000,3f51fb76,00000000,3f6b70ea,3ffc3a8c,00000000,3faba758,3ee7109a,3e2436ee,3f851dd4,00000000,3f3594e2,00000000,00000000,3f609711,00000000,00000000,00000000,00000000,3edde9be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f190c84,3fa9e8c3,3f5e347a,00000000,00000000,3ebfd35e,00000000,00000000,3d0f7a4c,3e003372,00000000,00000000,3fbf025b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d994b,3ed231bc,3f8f5ac1,3fbbc41e,00000000,3f92983c,00000000,00000000,3f000899,00000000,00000000,00000000,00000000,3f17817e,402d309a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef55dd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadc539,00000000,406134c2,3eaba475,403994b4

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
bf21f58e,bde2829e,c0023a12,4073304e,be8e1368,be1e8e13,bf1796d8,40544275,be692a74,be787ba2,402ff2b0,3f536f2e,3fa2dd84,3fd12a22,c1871ef6,bd3ec5ba,bd82e541,c006fcb0,c01cd47b,40b350f4,3ec4f251,40147b08,c05e213a,c0364522,bcda8bc7,410ea15e,bdc0eb00,bea932ed,c00642e5,406d07d5,bf288b00,c050c2c2,bf41353f,bf17416b,3f5461cd,3ebd361a,412f3928,bd8a0d84,be474da9,bed0624f,3f7ff8a4,bdfa0e6a,be54e1b5,bde4c627,3fbe55ea,4011209e,3f97b987,bd113180,be305c04,3fa30108,be0f57f8,be077b52,3f09ea93,bdb1d2d2,bfa18774,bfdbd363,4041e536,40100c2f,be513d20,c0691c8d,405e8c89,3ea07b12,bcbfc559,bf79ea50,c0191ed4,bd273f45,4073cb9b,be72a814,407adcb5,be0f95c1,3f72c8a6,3d92f880,bdfe718b,bfb4e3c6,3f51b2e5,3f1ed252,c00b74dc,bf8abc25,bf427586,bcdbab48,c018bbf6,bf7c3420,3f250367,40843c02,bde33f4c,bf5c3014,bd0c02c8,3e306b90,bce85f6e,c04574f6,c047999b,c03d7dc6,bd8277e0,beb23746,408dd1ee,bdd2ae08,bed7b22c,be1ae0dc,bd554730,40168a9a,be382022,c10cac0e,3f75053a,c03cd446,3f537497,c06925d2,3ec7153c,c02b7442,bddfdd5c,3f7848b7,3ddca09c,be2f1ce8,bd0fe53d,bd04e00f,bd043f66,c08af100,c093b1be,be4a5864,be2258ca,be16b69f,3fb6a4c4,bd67b258,c03a4f9e,412a7b48,3fe0e824,411e0ee0,bfa65db2,c0a1339c,bd14e578,3ec27444,c0cec2fa,40379a74,bf18bda6,3fe48fcb,bdbcaa9c,c08f7c20,3f353cb8,bed20ba0,c0848a65,bee14848,bd15dbeb,be2b0314,bd6a5758,bf0a344a,3fcd3a1c,408f8a52,bcef54d2,3f9353a5,3f083788,bf692d94,bfcb8b79,411d868f,40202133,c0ce16bc,be0bcff6,3e442fe8,40e34228,3da19700,40946745,403e6d90,40322c78,c0abc110,c02aafae,bdb5d346,c08c59fd,bf49e422,3e37e4d0,bf8bfe73,be1df31c,bdcdcdce,3ff9a94a,bf02b3b1,bdb63f9a,3f07b18c,c0065955,be95cdd8,3f122b8d,c0a94537,3f5e3b94,3f3da954,bf89ecb2,be3a7c70,be88d120,bda5452d,3fcda86e,bfd7a229,bd5dd0a0,be391cb6,3f812510,3ec7876c,be024019,bd2091f4,3f355b89,4027ec36,bdc0806c,c00483d9,c01e8548,c07c1193,c06a5576,bd3eac6c,be5d1cdc,3df06960,4065abf3,406f9230,bff23644,3cdd3000,3fdd8f4e,bd43af5b,be0ed0fa,bd08191b,be81bc61,3eb7ceb0,bfa356ca,bd9301f0,3fbe9cfe,bd275610,3fec0344,be1c7a42,bfbf268f,bd2983ca,3e034798,bdc21b74,3ea304d0,3fe98749,bfeac9f4,bd19ba38,bf079e1c,3f9e78d3,bd29d26a,400d7813,3f5dc242,bf8d5784,bd8f71e4,c00f3e0b,bd37ee5e,bef9b1ec,3fe070cc,bcf1cb66,c00a0195,407c2d03,be236b4c,c08e33a2,3fecc8cc,402983c4,bde68465,be1fc968,bd161920,3e9b6b94,bf16211e,be64d7a2,bf147b92,3f08f022,3f2c926b,bd3a6ca8,3efb7382,401ab894

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4073304e,00000000,00000000,00000000,40544275,00000000,00000000,402ff2b0,3f536f2e,3fa2dd84,3fd12a22,00000000,00000000,00000000,00000000,00000000,40b350f4,3ec4f251,40147b08,00000000,00000000,00000000,410ea15e,00000000,00000000,00000000,406d07d5,00000000,00000000,00000000,00000000,3f5461cd,3ebd361a,412f3928,00000000,00000000,00000000,3f7ff8a4,00000000,00000000,00000000,3fbe55ea,4011209e,3f97b987,00000000,00000000,3fa30108,00000000,00000000,3f09ea93,00000000,00000000,00000000,4041e536,40100c2f,00000000,00000000,405e8c89,3ea07b12,00000000,00000000,00000000,00000000,4073cb9b,00000000,407adcb5,00000000,3f72c8a6,3d92f880,00000000,00000000,3f51b2e5,3f1ed252,00000000,00000000,00000000,00000000,00000000,00000000,3f250367,40843c02,00000000,00000000,00000000,3e306b90,00000000,00000000,00000000,00000000,00000000,00000000,408dd1ee,00000000,00000000,00000000,00000000,40168a9a,00000000,00000000,3f75053a,00000000,3f537497,00000000,3ec7153c,00000000,00000000,3f7848b7,3ddca09c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6a4c4,00000000,00000000,412a7b48,3fe0e824,411e0ee0,00000000,00000000,00000000,3ec27444,00000000,40379a74,00000000,3fe48fcb,00000000,00000000,3f353cb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd3a1c,408f8a52,00000000,3f9353a5,3f083788,00000000,00000000,411d868f,40202133,00000000,00000000,3e442fe8,40e34228,3da19700,40946745,403e6d90,40322c78,00000000,00000000,00000000,00000000,00000000,3e37e4d0,00000000,00000000,00000000,3ff9a94a,00000000,00000000,3f07b18c,00000000,00000000,3f122b8d,00000000,3f5e3b94,3f3da954,00000000,00000000,00000000,00000000,3fcda86e,00000000,00000000,00000000,3f812510,3ec7876c,00000000,00000000,3f355b89,4027ec36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df06960,4065abf3,406f9230,00000000,3cdd3000,3fdd8f4e,00000000,00000000,00000000,00000000,3eb7ceb0,00000000,00000000,3fbe9cfe,00000000,3fec0344,00000000,00000000,00000000,3e034798,00000000,3ea304d0,3fe98749,00000000,00000000,00000000,3f9e78d3,00000000,400d7813,3f5dc242,00000000,00000000,00000000,00000000,00000000,3fe070cc,00000000,00000000,407c2d03,00000000,00000000,3fecc8cc,402983c4,00000000,00000000,00000000,3e9b6b94,00000000,00000000,00000000,3f08f022,3f2c926b,00000000,3efb7382,401ab894

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
