# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3542ba,bf4e505d,3e792a10,c0103b01,3e352a70,3fbb613f,3e87bafb,3ef5c28f,3e5f3b64,3f01cac0,bf267d8d,bf38b1d7,3e76b67e,bf469b38,3e3438de,3f7e8692,3e86256b,3eec6e51,3e5d77d1,3ef89ae6,3f42773c,3f31448e,3f787576,bf21875a,3f7c0103,3dda81e8,3f770e9c,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18f7a8,3f074224,3ee07854,3f05f7c9,3efd4c87,3e9e5a8d,3eba8fb2,3eaa5ddd,3e930b3f

# JACOBIAN - 9 x 10
3b7f53e4,3bdf008d,3a548600,bb8350d8,3a8bcba4,3a3cad64,396d13c0,3f4bc640,3e9c5a7c,3f13b2fb
bee5f974,c0fa42fc,c1580c94,40536b01,bdfb6520,bf94d667,3f77e814,4231342c,418a1fb4,c16cc1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007587a,c085358d,c11c34be,40c6efb5,3fbefd34,3d8705d0,3f5066ca,bec95d70,403ab40e,c164a875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf00b2,c018d622,3e31df7a,bf9cc3b3,3e3f3685,3d059b28,3e1bacce,421e4a66,41365239,3f932ff0
bf593e9f,c0c4a81b,c1119250,40f86f20,bde8c498,3ecf6727,be2c29fd,bfbcfb10,bec30f94,c190ddcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029d907,401e4693,4107d53e,3d927e28,bde61db0,3b8b3bd0,bd543b7e,40625559,c0af5be1,416acd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405357ec,bf0a1bfa,401532c7,be68ab08,408000b6,bf03f71e,4058540e,40bbc8d2,c06739f7,c023ad79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e82a9,c0c93d80,bfee1aaa,3efa2dee,3e995734,3d9c3912,be9f7412,41ea98cc,3f01e0ae,c13ddfb7
c0a1ae65,410d1fb4,4020384b,3f469554,bdc273b0,be7bf4b6,3dafd8e5,408ba3cc,415c2070,41d46f95
c029ebfd,c08ef995,c0e8b4c5,40076250,bca308a0,3f1070bf,3d058588,c12dd2da,3f61678e,c185a2ad
c0f67c6a,be30ed30,c11d4aa6,40a5349a,3f8cf70b,40947ab2,c042196b,c154cbda,413ca3ff,c0fb3616
3fb73c78,3de7bb42,3f156972,bf38b0cc,3df4ec04,bc672178,be17b660,41f22842,410c3ffc,4147509e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb7e83,bf7ffc6d,3ea68cb0,3ff5165f,403c7493,be04f140,3f738f10,4020789c,bf85ec96,c0cd5dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400324b2,3e1cadf8,3f8daa64,bf690791,bd813bb5,be8dd686,3dd702d8,4227ffd8,41448738,417c610a
41572775,c02ca603,41758e2b,c08d2cb3,3e27681c,bf24bebb,be7229aa,4187aadc,c1ccb936,40fe0ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ff02c,40555d08,40ddd9bc,3fe39d40,3d3dfab4,3f5a0809,3e296d23,c006bb4f,c0d059da,4182a571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c2a63,c056ea2d,40f9ecb8,3fc63480,bd080b44,3eaf4121,be0bdc24,c09db2c2,c1bd14af,c0932457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115d0e4,40f87d66,c0a0712d,c119c863,bfb95de3,3ea88ea5,bbb13b40,3f921e5c,41a93bdf,4188986a
3ff50ed3,c049b056,c093f42c,3f899067,bed451dc,be5e9111,3f074898,41e224e7,40e3616a,c090962c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22ec2d,c0a54844,c0f398e0,401e00ad,3de7707c,3e6e7f14,be575cd6,41c18244,4127e18d,c14d0267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da8a78,c055c6fe,c15ec68f,407c87eb,c01fd68c,3f09029c,bf571bc5,412abe47,41944fa2,c157aa64
c0a6f5ff,3f61f677,c0ad21b0,405c3b7f,4023d42c,40b5dc59,bfee17f1,c14bb872,40c7b205,c054e9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af1ad4,c07ef1d7,c15cbee0,404e9fc0,bfaec025,3c7600b0,3e1fb1c2,419a5f5e,419c6445,c1637184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeadeea,c0be55f3,c105ad9a,4051f969,be7344ef,3e225de5,bdd663be,41aefe06,40d7e612,c17599be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed635e,be53f904,bfd8b4b6,3ee51a91,3dd8f1c8,bed11563,3e8b9eac,41c85cc2,4161bcb3,418453dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7aaf80,c0b4bee2,c0fd658b,400aa45d,bf247112,bd0bbcc2,bc9598bc,419f8264,40e02c2a,c15fad43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0b298,bff82381,bfae506c,bf6c43fd,3dcb7740,3de231c0,bd7ff258,41d1eb36,40dbd241,bf031a68
c08d18b7,3f2ebd76,c138107c,402069e5,bc147b30,bf600be8,3f0ba38f,40aae00e,413156b2,c0a88632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9811a0,4059ef3b,3fc1ca4e,3e754032,3dcc0be9,bdb5c1a0,3e83d993,bf369ab4,4040053e,4148ba14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed19003,3f969d01,3cc8e8e0,bea232ab,bde1b397,be026301,bcc74c7f,41f17134,414e47bb,4159099f
4006fab2,c07bc4ff,bfb2a9e5,40af8e52,406f83dd,be98855a,3f9a7afd,3fe76038,c0381122,c13bd30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ecfb39,3f7f258f,c119ea6b,3ee0ab8c,bedaf882,bd5b9100,3e72728b,c110a87c,4158c3a9,c0d2bb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94219a,c0892058,c094d35c,bf1210dd,3e1d0223,be208348,bea99b6d,41f2496a,41131f50,c0e580b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0534c66,3f2390be,bf2939c8,be9da058,3d16f986,be34b7f9,3d29f7d8,41a611e0,41768616,bf8ee2fe
3fb0909c,c0e9f609,c10d8327,40be40af,bf67a4e5,bf194e8b,3eaf40f6,41baa123,4095a6a1,c1861c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40721212,bfbdde80,3eddd722,be1f67cc,bb137540,be0c38b0,3d6ef3e8,40c8c675,c0b5b749,bf922a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc69f8,bf80c0c2,40ecb7e3,c026fa0e,3f67c729,3ef9d051,beb357f1,411d4e7d,c11b8c72,4097c1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f6af3,c094e083,3f7a2ce7,40b72cdb,bf88b261,3ff1fc59,bed87a5a,40052dcc,c107c5ec,c12bb24a
40349cf6,bf2b7349,403ba152,3ebdb418,3f74eb0c,c044ff4d,be4b45f3,401819ba,c08ffd75,c027e8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d9161,bf31cfba,c0882b14,3fe8498f,c01472c0,3f4e738e,bf292f99,c0f310c7,4096e3cb,bfc1d83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ceac66,c054e38d,c1423f03,40f9b58e,bec33591,4015c5f0,bd605ac0,c0f42fb6,412d8c37,c153a0b4
c073d2ea,3ffb36fb,c0453c48,bfd49bb6,bd4727d0,405ceb72,406e8b8c,bfdeff40,40ead345,406db750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134ddb2,c0c0021b,4109deda,3fa01f43,bea7a338,beecce28,bf5740fa,40d66f70,c1c47ab5,c0eabf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e98d77,c0803eb5,c1828029,409bfaf0,bf9d93f5,3f186ecc,beab48ee,414e50bb,41a6facc,c1827257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe70e2a,400a804a,3d7c7eb0,bf2fd058,be70fea5,be52dbd8,3dc59798,41e8668a,417ca8c2,412b9c06
c0e444af,bfe87cfe,c1232e6e,40ef2e3f,3d7fdd45,4013ee9b,3f031f07,c18f6dd3,41180987,c1471909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04faee,c0cbb608,c1291171,40f882f5,3f89cba5,bf116f8f,3f24f0ac,412f5c16,408738a0,c1990c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3fdbb,40bae894,c0039d14,bf86cd2a,bcfcd9c0,3e92620e,3e3749d4,c080a1c0,4138aeae,410bd2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac2503,c09f017d,3f7b5b55,bd94d140,3d8c909e,3d465a4c,bc91e320,421f2f25,403ba2cd,c086393a
40f4c652,c0d820d3,4021a8bf,3ff07d02,bd02c3a6,be2faac6,bef1288c,42225523,c00e2152,c0d2e83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b0ada,bf7938be,3f496e2e,3e7eb426,bda8201d,3e0a3362,3e4f339f,c03e5d5d,40621d26,3f856c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f277856,bfa80f5b,3f01c715,3fab2928,3e8eafe5,3f148b47,3d494108,c1dcd32b,c148a4b8,41da1f66
c09f8762,3fec1851,c095a57e,bff0b79a,c076a3bb,40428425,3f836df1,c0b93a93,40e2281b,40615e97
3f659d9e,bf7835f7,3f8d0b46,bf6e106c,3df370f8,3d9aacc5,3c03c09a,41c6cb68,40f3dd08,bc411f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f619324,3f15034e,3e238263,be960158,bc400360,be32b39c,3c5f9960,406ff725,bf38c604,c132fb5e
408c0eae,3f33835d,3fe9bb8c,3f137ccb,3e64fffb,3e39a841,be670ead,40d09595,c0fa202b,bf5976ac
3f828d85,c08e8240,c09c92de,3fafe4fc,be37cbf8,bf205507,3f1be396,4199f336,40a9e27b,c11b203d
bf0c139e,3f393fc4,be25a7c0,bf9fdcbc,3d528410,3e9e265c,bec100f3,402cf63c,400eca62,3fa079de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fd442,c006b068,bf92ff2c,40494541,be04dbb2,3f1a3b5e,3ea57713,c15d3aa1,c0e6a24c,c1320571
3ef09949,3ed10a01,3eaab640,bf2c90f5,bb0fc790,babf9600,bdce11b0,41fe38d2,41391cb6,418c90dd
c0a4a609,c04b4ea1,c118f7ae,403a9c93,be97597e,3f57a02a,beb1f195,40dfa031,41536f8a,c10a518d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401985f2,c0391866,bf683db8,be9573cc,3dc8eab9,3e0c9d03,3c6307d0,41ddc884,40a312f2,c01244c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20fc00,c054e32c,c0dd854e,bfcddf38,bdc80c9e,be92bc90,3ee5e715,42190ee9,417279d9,c046a98f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91b3aa,c0511371,c05a5173,3f8417f7,3e0e14b8,3e95313e,3df44267,41e11fde,4102ffa5,c0d49ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1bd99,3fda633f,c0dffa54,bec242cc,3e17a228,3c813c70,3fb04bad,bf50e690,415e212a,3e66c4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ade25,c102e99a,c11fe3d0,40f05bc2,bd22b49e,bd74d860,3e7087cd,40edb0e7,40837ebd,c189ae68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0be6f,c039231d,c159583e,40a49f91,3ef10662,3f239b51,3ee0e50e,4090f937,4184fcaf,c15d7636
c0b8ea7d,40014091,c0cd1016,3fe74ad0,be1f83cc,3fb78279,3e3b1240,c19e71a5,40ae29ee,3f0269a0
c07e7aa8,c07df9e4,c14fc83b,4092d5fd,3f42dd31,bf21d233,3e882ac2,417c5a46,416f206c,c1492042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c510ec,c02b31c7,40ca5651,3f7509ec,3e1b8e9c,be7676e4,3d0805a0,3f775e20,c15d6147,c094cce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010ac6a,4047a224,bfe6b10f,3f858f5e,3ce0f330,3ec6379d,bd430c0c,40668721,40daf216,411f2afa
41242b06,c01e689f,41418444,c083fde3,be28d726,bf52be4a,be0025cc,41acc994,c17dd8b1,4089cfd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f5360,c0bd9ba9,3fa00e33,4012cc45,3e051b59,3f31a6b2,be8fa0a6,40486cb9,c13492a9,c1973e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee6164,40961dd7,407c6f90,c101b568,bedeac70,c029104a,3fc34dec,40c7b019,406b62fc,41308639
406d7d9b,c02f1383,3e04db4f,bfd13a12,bdbba4cb,bf03fdf5,beb1fb5d,41ce32b6,3f5779fe,bf3666fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02980bb,403d6eb5,3f480c46,bf830a86,be92976d,be540913,be1cc7cb,40fb3af0,411c5e43,41c5457f
bfa81821,3f11d52d,3f6f8deb,3f5b90d4,3c885aa0,3e247d6b,3d25c08c,4115b8b6,40ce29fb,41200f27
bf3f7630,3edafa0a,3e410778,bf0267cf,bd6ebb66,bdfc83ae,bc8c8f47,41cc8f25,413bef79,41758492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038776f,40673c04,3fdadfe9,c01ea648,bf4bfc4c,bed4aaab,bee65312,c056f227,40a34087,40b7ebf3
4067b9d6,c1009395,c0cf4db8,40817afc,3f082001,be405962,3ebe185a,415e6973,c07d29d2,c1945bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075b098,c01996c4,404db81d,bee0ac25,3e2bce8c,be910478,bedf5b23,41dcbb96,4000da20,bd9a1b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06bb7fc,bf977502,c08a1de2,40824bcb,3e6dbcd4,3d9f0b3a,beda5766,c0390a69,40ead348,c09637c5
4074ecec,c12794ed,4022f630,3f260bb5,3e595383,3e6f4008,bd534488,4083c4cc,c119adef,c20d089b

