# MLP Batch Test Case (FP32 Bits) - Solve Count 1400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf372155,be717a23,3f7ff818,bfd9a0fa,3e4b6bdf,3fc95c27,3f873542,3ef5c28f,3e5f3b64,3ed8d4fe,bf27e7fa,be6f3ec7,3f57665f,bf7ddbd8,3e4a1608,3f7fffd3,3f5edc2b,3eec6e52,3e5d77d2,3ed26888,3f413ea6,3f78ea34,3f0a57e7,be042a55,3f7af71d,bb1898b3,3efbf29a,3f63121a,3f79f0e4,3f69624d

# HORIZON_0_OUTPUT - 9 values
3f0e0b82,3f024ef8,3ed48b34,3eeffe93,3edf0a2e,3e88fa4b,3e79fbac,3e51c098,3e01e7fd

# HORIZON_0_JACOBIAN - 9 x 10
bbc8fef9,3b3e2078,bbf2e596,3be355f6,ba1cf700,3b475047,bb09c054,3f4a70fc,3eb0ea69,3efba85c
4112992c,40e69422,402f5491,00000000,40afe2ab,401a224a,00000000,00000000,00000000,411db75c,00000000,00000000,00000000,00000000,414e976e,00000000,00000000,00000000,00000000,40081bde,00000000,00000000,00000000,00000000,00000000,41944f99,40ea5470,00000000,4137c0a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d732c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4171fea1,40ab9ac5,00000000,3f95e712,414114de,00000000,4106b1d9,00000000,00000000,00000000,4174c9dc,4101a9db,3f88d812,00000000,40bbae60,00000000,00000000,00000000,00000000,00000000,3f8e8978,40ff0461,00000000,00000000,00000000,00000000,00000000,00000000,3f127b9c,00000000,00000000,00000000,4127982a,00000000,4024e1da,401b7cda,402c70f6,00000000,4084536e,00000000,4034ab42,00000000,00000000,00000000,411bff1a,00000000,41911dcd,403a95d6,40c42305,00000000,412217a8,00000000,00000000,3fc14f96,00000000,00000000,00000000,00000000,41768321,40eec662,00000000,00000000,00000000,00000000,00000000,4040897f,3dc2d0e0,40bee64c,00000000,00000000,3ffb7e59,00000000,00000000,418dda57,40779642,00000000,4001fd9c,00000000,00000000,00000000,00000000,40e112ed,00000000,00000000,3fa96400,3f49a96d,00000000,00000000,00000000,40409945,3ed1e060,00000000,00000000,00000000,411faca7,00000000,00000000,00000000,00000000,00000000,00000000,40822a4e,00000000,00000000,00000000,4156c75e,409fdc28,00000000,410635d4,00000000,40391575,00000000,00000000,4190c448,4183a660,00000000,00000000,00000000,00000000,00000000,00000000,3fe7c50b,00000000,00000000,00000000,41310fc4,00000000,413214a3,00000000,00000000,00000000,3ebd6c6c,00000000,00000000,400655d0,40d2499c,4055fa56,400500c7,4001b2e2,4059916e,404b361f,417bb406,3e13ada0,00000000,415bd7fa,00000000,00000000,00000000,00000000,00000000,400be610,00000000,00000000,00000000,41552c23,00000000,00000000,00000000,00000000,3fbbe932,00000000,3fcd5f24,00000000,4092d1ae,00000000,3fa8d5e3,00000000,00000000,00000000,00000000,00000000,403ce710,3edc3e5c,40a4ebba,3f9db85e,4160a3ea,00000000,00000000,40f848e1,00000000,00000000,00000000,00000000,00000000,00000000,412287fd,00000000,3fa39e6e,00000000,00000000,00000000,00000000,40ef160e,415e2a8d,416e87da,00000000,00000000,00000000,40af43ae,00000000,3ea86ec0,00000000,00000000,00000000,41123a15,00000000,00000000,3f258224,412710c2

# HORIZON_1_INPUT - 30 values
bf364f4b,be69e18e,3f802615,bfd929cb,3e452fc8,3fc96f0c,3f87de2f,3ef5c28f,3e5f3b64,3ed8d4fe,bf274935,be67da59,3f5793c2,bf7dfa2e,3e43f862,3f7fffb9,3f5f81a9,3eec6e52,3e5d77d2,3ed26888,3f41c828,3f795a08,3f0a1123,be00789e,3f7b44ab,bb3e62aa,3ef9a584,3f63121a,3f79f0e4,3f69624d

# HORIZON_1_OUTPUT - 9 values
3f0e0b3a,3f024bc8,3ed4a703,3eefa119,3edebc1c,3e88f571,3e7a4afb,3e523cbc,3e0275d5

# HORIZON_1_JACOBIAN - 9 x 10
bc312a96,3b2eb2ac,bc1f90ea,3bbda6a8,ba156968,3b4684c0,bb042328,3f497036,3eb4cb71,3efb80d7
bc9c1278,3b2926e0,bbc17199,3bee3030,b9908974,3b414238,bb1c4f13,3f58fe5c,3ec30212,3e7364ca
3d1c9920,3c0c491c,bac0cd8a,3c7436a9,bab9942c,3a10a052,bb551e2a,3f6a73cc,3e9dda71,3e5b2cd5
3cde9e01,bde509f9,3c380cdc,baa65d58,38d60000,3b4943c4,39f88990,3f4e5d71,3e7f525a,be98f500
3c8120da,be183b42,ba0504c0,3e0055d3,3a54fb90,3b7932d4,bb38b032,3f4177b3,3e75e5f9,bf03488a
3d6ec3f2,be657bb0,3c64f582,3ee14b78,3cf7b104,3bc46c79,bb1f36a5,3e8ce139,bd1dd52a,bf663dc7
3c8e5496,be5f3670,bcdc9d51,3f01c71a,bc29c907,3d92305a,bc45ca79,3e05fb42,bc7d9a88,bf7bf525
bc93495f,be5988fe,bd7e7e1e,3efbc562,bd18e966,3d8a1883,3cb8a3ba,3e4edc4c,3da20b8d,bf7c4a42
bc5d57de,be5bf9fa,bd45a77d,3f0563cf,bc4e7b22,3da5b97a,3d224a84,3e19a44e,3d5563a2,bf7d5f14

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f41c828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f795a08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0a1123,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be00789e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b44ab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb3e62aa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ef9a584,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f274935,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e67da59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5793c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dfa2e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be43f862,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffb9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5f81a9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bc0dacc0,bfa1c6ba,3dd62712,beca8e00,bf9bd064,bf64af7a,3e649544,3f6d393e,bfb2b735,3f6fdcba,bf78ac94,bee938a2,be986efa,3fc8ecec,3eb90ca3,befb1db0,bf933a0b,c00b8c1f,3e907c49,bc8bb8d0,be17b236,be335aac,3f3ea14a,be77e70e,bf500a53,bfe24bfe,be5ae950,bd407430,be3146d0,bf2d9ede,bf9f1800,bd63ccf0,be5e2650,3e734ffb,bfc25ae7,be13ed3d,3f94ea16,3f477084,bfa179e2,3ed4545e,be065cb6,bf4d89a0,bfa06460,bf33c26c,3dc5a274,bf0946aa,3e54a080,40060205,3ed951f2,3d59dae0,beb38f8b,3f7ced46,be3bd447,bfae756c,3de1eeac,3db7eb28,3cab94e0,3f0898ac,3f80b207,be96dcfe,3efb6d35,be8c63bc,bfe66e9f,3f50ad0e,3f6406cc,3f287bd4,3d035d2a,bf4704e8,3ea12699,3e2435a2,3f7df736,bf793483,bd8d4838,be60b7fe,bf8f24f2,3e221f9e,bf4c50a4,bf1758e8,3e0251ac,bfdae074,be9fcb3a,bf836d2c,3e9b12d7,bf35f0d5,be63c818,3f01b400,bf40de7c,bf2c0b00,bf990c03,3c6b79c0,bed7a848,be4410a8,bf2abd0c,c000a532,bfb8a83f,be9979dc,bfb74623,bc71ec00,3d816c80,be2e8b34,c0038f76,bf8ce4b6,bf57bd56,be1965ad,3e4df334,c0046e5e,be2ad2fc,bf03fa6b,3f095d7a,bf8529da,be94b9ab,bf781135,bf9b33ce,3e839438,3ef19e14,3e1f64ba,bed4d0a4,3f718461,c00937ed,bf0b4c1b,3f6631f8,bfa5ff26,3e6894a8,3f32c1c7,bfd28a16,bfc47b95,bf838c98,3fa3538a,bf231513,3e48e9d6,bf1e093d,bf89f54c,3d3d0928,bf89cf79,3edaa6b5,bfee812e,3f427f0e,be9c1cf4,bf4dff7c,bfc8b0eb,3ddfff52,be5bf790,bf279e01,3f4d73e9,3fb75efa,3f05e339,be0e6d1c,bfdf4792,bf3a1b2a,bf816050,bde00c88,bf0fc392,be8db24a,bebb4c21,bf161920,bf137ccc,bfb29d26,bf56c7a5,bf40d0f3,be889e16,3f0bb724,bf0e4d34,3ce1c5b0,3e835b30,3d9caed6,3eb903ff,bf8888ef,c012311e,bff6393c,bf9720dc,bf93798f,3d31251c,bfd5de76,bf537fe1,bf7598d9,bf529940,3f0a0465,3e108a40,3eed3bc4,bf48742c,bf89dc72,bf8f6030,bf414d82,3f5ca83d,3f30847a,bcfe5040,3d985ab4,3f10b237,bf01f67a,beb58f50,bf3748d8,bf7b6591,bf4ff70a,3aca3800,bfce1160,3f67e6b6,bf031566,3eaaa63c,bf40ad9b,bf586f32,3ef8aeec,3f81e947,bef137f6,bf6a502c,bd59ccb8,bee3851e,bf0163de,bfd2594a,c005a56a,bf19ad86,bf5ce1f4,bf81a07a,bf417718,bf96430c,bf4d2486,bf689c6b,beb9b780,3eca4421,3fa1bc76,bf9c346a,3f04bc82,bfbf7826,3e54e7d4,bf950ff4,bf0e7095,bd124ce8,bff90710,3e5c97fc,bf10b8a7,bf5fdd27,3f4331ff,3e974af3,bf384f2d,3f2ba618,bf07e6bd,bf614128,3ec719ff,be70a7b6,bf100866,3e5df020,bfb6b0dc,3dfc8e44,bde929de,bfd58048,bdbcbcc8,bef27e6d,bf71b92e,3f5beb64,bf7b5a94,bfa0af0a,3daf0074,bf780c11,be4158b8,be979876,bfb564d3,bf02d83b

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd62712,00000000,00000000,00000000,3e649544,3f6d393e,00000000,3f6fdcba,00000000,00000000,00000000,3fc8ecec,3eb90ca3,00000000,00000000,00000000,3e907c49,00000000,00000000,00000000,3f3ea14a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e734ffb,00000000,00000000,3f94ea16,3f477084,00000000,3ed4545e,00000000,00000000,00000000,00000000,3dc5a274,00000000,3e54a080,40060205,3ed951f2,3d59dae0,00000000,3f7ced46,00000000,00000000,3de1eeac,3db7eb28,3cab94e0,3f0898ac,3f80b207,00000000,3efb6d35,00000000,00000000,3f50ad0e,3f6406cc,3f287bd4,3d035d2a,00000000,3ea12699,3e2435a2,3f7df736,00000000,00000000,00000000,00000000,3e221f9e,00000000,00000000,3e0251ac,00000000,00000000,00000000,3e9b12d7,00000000,00000000,3f01b400,00000000,00000000,00000000,3c6b79c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d816c80,00000000,00000000,00000000,00000000,00000000,3e4df334,00000000,00000000,00000000,3f095d7a,00000000,00000000,00000000,00000000,3e839438,3ef19e14,3e1f64ba,00000000,3f718461,00000000,00000000,3f6631f8,00000000,3e6894a8,3f32c1c7,00000000,00000000,00000000,3fa3538a,00000000,3e48e9d6,00000000,00000000,3d3d0928,00000000,3edaa6b5,00000000,3f427f0e,00000000,00000000,00000000,3ddfff52,00000000,00000000,3f4d73e9,3fb75efa,3f05e339,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bb724,00000000,3ce1c5b0,3e835b30,3d9caed6,3eb903ff,00000000,00000000,00000000,00000000,00000000,3d31251c,00000000,00000000,00000000,00000000,3f0a0465,3e108a40,3eed3bc4,00000000,00000000,00000000,00000000,3f5ca83d,3f30847a,00000000,3d985ab4,3f10b237,00000000,00000000,00000000,00000000,00000000,3aca3800,00000000,3f67e6b6,00000000,3eaaa63c,00000000,00000000,3ef8aeec,3f81e947,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca4421,3fa1bc76,00000000,3f04bc82,00000000,3e54e7d4,00000000,00000000,00000000,00000000,3e5c97fc,00000000,00000000,3f4331ff,3e974af3,00000000,3f2ba618,00000000,00000000,3ec719ff,00000000,00000000,3e5df020,00000000,3dfc8e44,00000000,00000000,00000000,00000000,00000000,3f5beb64,00000000,00000000,3daf0074,00000000,00000000,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bcd28f96,3f83cbdf,c00c59a2,3f377a93,bfed6470,3e8dd7bb,c0042ee2,c06ef357,bfcc379d,bfb1ffb4,3f0144bf,c00ab078,bd8a0ded,400ea9a4,c0625fd1,bd1d9e40,bf3c362e,bf4dc81a,bc892cd8,3f2ff307,3eb3f127,c03b962f,bc8d509c,bf913a43,3f3b4228,3f05a4be,be8f6b8c,bf7d3991,be18bd09,bd973510,3e7c0d48,4001daec,be32afb4,bca19c91,bc8bb114,bf16fddf,be06b2ca,bd993c7b,bc969d64,bfbd1b8a,bc747638,3e290388,3f0b1021,407657cc,3fb19870,bf8c0062,bea561b0,3f45f493,c00f7bde,c02a8cdb,bea5e368,bf2cb40c,bfafd177,3fea355c,4008f334,3f45c210,bc1d985e,3fedd7aa,bf108ccc,bf2e97f1,40947438,c0abe446,3f9be7f5,401a0f42,3f0c7fde,c01e9e12,c007d82f,3f7b8d05,becf2f1e,bd403e8e,bc9bbbf8,be4f07f3,bcccfe80,3e3993e4,3f08780a,bef8fbf4,bdc2d7f4,3df44e88,bfbdf7af,4018d31d,3f687780,bd765370,bc9c3678,3f8e89e3,3f813e8e,bd8ddb75,bc861f94,bf256551,c0185224,3fb5c185,3e466822,bfb14efc,c0304d88,beb226ea,3e7d576f,3f69d481,be82399a,bde9b5e8,c06c7eab,bf8ce73e,3eca51c7,bf171dc0,bcd20ce2,be98626e,bffec04b,3efd164a,bdc785d2,c0b6623b,bc8fdb84,be57e869,bf2b43a8,bf73ae8b,c04d8707,bf8dc41a,bb2c9100,3fb7d32a,3feaf786,c038c003,beb17e53,bf53f823,bd0e82d0,401c1dc4,40543f1c,3fd50e4d,bf060690,3f94e21e,3fbace3c,3f26005c,3f1cedba,bde5b038,c049769a,be9b97c6,bcc55530,3f857bac,3ea22094,c061dcc8,c0254b67,bc956e8c,3def2190,c0655a26,bfddb123,bcb5fc3b,bf2f32ce,bc206502,bc84965a,bee4828a,bfb0fcf9,3fbe2c85,bfa0101c,c00098a2,3f5ac256,be331c1c,3f13d492,bd730f4e,bf3ca112,bf9e99ac,c03bbfa9,bfed0967,bcf03988,befbf35e,3f413e9f,be394fc8,c000f6be,be27ca40,bfd7e410,bf441f05,bf6e52ca,bca4fc66,3e9b6c44,bfcb3d82,bd341258,bca362a8,3fa774f6,bf95eecf,3fd09987,3fdec2d5,bf59b642,3ee2703c,403c8904,bea8032b,3e5c3068,c0497f76,be1ee76d,be9b060c,bed7f2d9,3f5507b2,bf19e3d7,bfc0df84,bf334796,bc8ed9ff,3f0a77e2,bc7d18b2,3e9fc568,bccc02fa,c012dd03,bcc97578,c0595ffe,c00ac573,bfd4f170,3f1d9682,be6583ae,3f5fcfa6,bd384841,c02f32a2,3db44f7c,bed3b91d,bf8340df,3f8938b4,bdbe6eb4,bdd7eb00,bc80303c,3f7edc4a,bf70e082,bd46bd7d,3b647400,3f782588,bcdc9ee9,3e5040b0,bf3a535c,bf539eb0,4006ed62,3f3a8ef6,4000a80f,3ec32adc,bcc6bc31,bd440910,bcc2060e,bd00b07e,bf29f85a,bfdd3d4c,bd8aa0ae,bf353b8e,3e99717e,bdae36e0,4035fc38,3d681e30,bf6d4d32,bf366778,bfce3507,be6c3837,be3540b8,bca17048,3e48b7a8,bd7ea7c8,bfe01c2c,bf60e69c,bc9315cc,bd289a5b,bfd44457,be4d38e2,c00f5a70,3f8d2a50,bc97ec8a,40299992,3f12a65a,bdd75908

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f83cbdf,00000000,3f377a93,00000000,3e8dd7bb,00000000,00000000,00000000,00000000,3f0144bf,00000000,00000000,400ea9a4,00000000,00000000,00000000,00000000,00000000,3f2ff307,3eb3f127,00000000,00000000,00000000,3f3b4228,3f05a4be,00000000,00000000,00000000,00000000,3e7c0d48,4001daec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e290388,3f0b1021,407657cc,3fb19870,00000000,00000000,3f45f493,00000000,00000000,00000000,00000000,00000000,3fea355c,4008f334,3f45c210,00000000,3fedd7aa,00000000,00000000,40947438,00000000,3f9be7f5,401a0f42,3f0c7fde,00000000,00000000,3f7b8d05,00000000,00000000,00000000,00000000,00000000,3e3993e4,3f08780a,00000000,00000000,3df44e88,00000000,4018d31d,3f687780,00000000,00000000,3f8e89e3,3f813e8e,00000000,00000000,00000000,00000000,3fb5c185,3e466822,00000000,00000000,00000000,3e7d576f,3f69d481,00000000,00000000,00000000,00000000,3eca51c7,00000000,00000000,00000000,00000000,3efd164a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7d32a,3feaf786,00000000,00000000,00000000,00000000,401c1dc4,40543f1c,3fd50e4d,00000000,3f94e21e,3fbace3c,3f26005c,3f1cedba,00000000,00000000,00000000,00000000,3f857bac,3ea22094,00000000,00000000,00000000,3def2190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe2c85,00000000,00000000,3f5ac256,00000000,3f13d492,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f413e9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b6c44,00000000,00000000,00000000,3fa774f6,00000000,3fd09987,3fdec2d5,00000000,3ee2703c,403c8904,00000000,3e5c3068,00000000,00000000,00000000,00000000,3f5507b2,00000000,00000000,00000000,00000000,3f0a77e2,00000000,3e9fc568,00000000,00000000,00000000,00000000,00000000,00000000,3f1d9682,00000000,3f5fcfa6,00000000,00000000,3db44f7c,00000000,00000000,3f8938b4,00000000,00000000,00000000,3f7edc4a,00000000,00000000,3b647400,3f782588,00000000,3e5040b0,00000000,00000000,4006ed62,3f3a8ef6,4000a80f,3ec32adc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99717e,00000000,4035fc38,3d681e30,00000000,00000000,00000000,00000000,00000000,00000000,3e48b7a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d2a50,00000000,40299992,3f12a65a,00000000

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
bf95b00a,bdf6aa93,bf81e864,40acecae,be8d4b9e,be168e47,c0026ac1,406973a5,be10a82a,be5e65f0,bf5ceb28,bd082dd0,4046601b,3e38c1e8,c18764df,bd123f5c,bd5c5e4b,3db91848,bf6e9f6c,4091b9fc,bfe7fec7,4081666d,bf90b51c,bf52f200,bce2fb1e,40ed8789,bdb860c6,be979c48,c04205db,40aeef2a,3e7254d8,c034189a,beccb8a6,bf85fc17,4000e010,3f8e9d04,411725c8,bd82c59c,be39dc40,bec2bbd4,3e903421,bdcdf77d,be4c2dba,bdf37b21,3f8e2ec0,405a22e1,40236563,bf283b9a,be23fa1a,3fbed355,bdf6bb78,be09a310,bfe79603,bdac776f,3f8ab2ed,c04600fa,408522ba,3fd579c0,be45a2f9,3ea2a320,40d9abea,3fc20ef3,bd0980d4,bfdcb92d,c05e0172,bd095fc4,4028984c,bf8280ec,408e06eb,bdf48d99,bfabf1a8,3ecb7160,be009cbc,3fe5a9d7,3e854cf2,bfceef98,bfe74cce,c01a0cba,4026cea4,bccb094c,c07285e0,3ec438f8,be8b2ff8,40514d70,bdf41562,3cad9800,bceabc76,403bf668,bd042873,c06039cc,bf91df06,c01b766f,bd6482c8,be907024,be65f9f4,bdc85880,3eca2605,be00f0be,bd367e1b,beaf93fb,be38c5b1,c10a47ef,40119399,3f87314b,400d09d6,bfe05207,bf3ab93d,c0046180,bdd211f4,3f892ea0,3f986d14,be19c190,bcfb5ac2,bcfc217c,bd082a2f,c09e12f4,c0217de4,be364b08,bdea6579,be0327a4,bdf39c28,bd526e51,c026b81f,4116f3e2,40271632,41089479,bf69710c,c0870f26,bccb45f5,c00a17d5,c0eb6012,407dc2c6,bedebdc2,3ff4b474,bdcf7de3,c0a3db27,c08798e9,4034b38b,c0b97327,bfcad66a,bd125dd8,be1f8dae,bd46cbe1,bf8f4b2d,3f4ad7fe,4076a3b2,bd10204c,3fa5a3ba,c00ea7f5,bf5d091c,bf23478c,410ed57e,bf30d508,c0edb211,be05992a,3ea46e08,40b9c764,c010ac78,4032966e,bf02fb97,3f9bd37d,c0597510,c0558236,bdad43e8,c086fe2f,be5d8534,3bf37700,be3c00c8,bdf9c1bd,bdc6f07b,3e559040,bee7e5e7,bdac68e9,3f94e94c,c0922be6,be8678d2,3f2358f7,c0a33548,bf44f14b,3eaa5712,c03dbc17,be3f538e,3ede1948,bd818c06,4004a7bf,3f33f2de,bd2a18e9,c0543e11,3fb432e4,3fa5ea96,bddea971,bd1bb076,bf96c0b3,40501653,bdcd28a8,bff8db58,c011cef4,bd18dff0,c0ac5bad,bd2e9235,be4f9754,3fec76d9,400ac82c,3f242ee2,be3b4938,beaea278,3fe4891a,bd2c87c8,bdf90a2d,bcc41adf,be64ef66,3e3e94f4,bf8d134c,4038a3f7,bfb49578,bd1168ea,404edb82,be0491a4,bda367a0,bd1543fe,401c6df2,bdaae19d,3ff1226a,3f545d03,3fbc3f68,bd12952a,bfcab300,bedc70e6,bd0a18ac,40194e4d,3e57c038,be990534,bd9e4cee,3f0bbf74,bd412738,bf8e0d64,bf46e3d0,bcb47fb2,3f30945b,408ada80,be1683a6,c0a9063a,3fb1fad4,3d94cab0,bdf2ccf3,be0c059a,bd0218ca,3f9710aa,bede8ba2,be39a6c9,bf047b9e,3e321bb8,bfa7bdce,bd4fed38,3e5baefb,bf17413c

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40acecae,00000000,00000000,00000000,406973a5,00000000,00000000,00000000,00000000,4046601b,3e38c1e8,00000000,00000000,00000000,3db91848,00000000,4091b9fc,00000000,4081666d,00000000,00000000,00000000,40ed8789,00000000,00000000,00000000,40aeef2a,3e7254d8,00000000,00000000,00000000,4000e010,3f8e9d04,411725c8,00000000,00000000,00000000,3e903421,00000000,00000000,00000000,3f8e2ec0,405a22e1,40236563,00000000,00000000,3fbed355,00000000,00000000,00000000,00000000,3f8ab2ed,00000000,408522ba,3fd579c0,00000000,3ea2a320,40d9abea,3fc20ef3,00000000,00000000,00000000,00000000,4028984c,00000000,408e06eb,00000000,00000000,3ecb7160,00000000,3fe5a9d7,3e854cf2,00000000,00000000,00000000,4026cea4,00000000,00000000,3ec438f8,00000000,40514d70,00000000,3cad9800,00000000,403bf668,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca2605,00000000,00000000,00000000,00000000,00000000,40119399,3f87314b,400d09d6,00000000,00000000,00000000,00000000,3f892ea0,3f986d14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116f3e2,40271632,41089479,00000000,00000000,00000000,00000000,00000000,407dc2c6,00000000,3ff4b474,00000000,00000000,00000000,4034b38b,00000000,00000000,00000000,00000000,00000000,00000000,3f4ad7fe,4076a3b2,00000000,3fa5a3ba,00000000,00000000,00000000,410ed57e,00000000,00000000,00000000,3ea46e08,40b9c764,00000000,4032966e,00000000,3f9bd37d,00000000,00000000,00000000,00000000,00000000,3bf37700,00000000,00000000,00000000,3e559040,00000000,00000000,3f94e94c,00000000,00000000,3f2358f7,00000000,00000000,3eaa5712,00000000,00000000,3ede1948,00000000,4004a7bf,3f33f2de,00000000,00000000,3fb432e4,3fa5ea96,00000000,00000000,00000000,40501653,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec76d9,400ac82c,3f242ee2,00000000,00000000,3fe4891a,00000000,00000000,00000000,00000000,3e3e94f4,00000000,4038a3f7,00000000,00000000,404edb82,00000000,00000000,00000000,401c6df2,00000000,3ff1226a,3f545d03,3fbc3f68,00000000,00000000,00000000,00000000,40194e4d,3e57c038,00000000,00000000,3f0bbf74,00000000,00000000,00000000,00000000,3f30945b,408ada80,00000000,00000000,3fb1fad4,3d94cab0,00000000,00000000,00000000,3f9710aa,00000000,00000000,00000000,3e321bb8,00000000,00000000,3e5baefb,00000000

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
