# MLP Batch Test Case (FP32 Bits) - Solve Count 800
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf29dd48,bf4ca773,3e4834ad,c0108bd7,3e11e37a,3fbc1a29,3e8af3a1,3ef5c28f,3e5f3b64,3f04fdf4,bf1dabe0,bf378a9e,3e46eec6,bf45ce94,3e116543,3f7eb061,3e894094,3eec6e52,3e5d77d2,3efe2e32,3f49aea8,3f327628,3f7b1f69,bf2281b4,3f7d6804,3dcf0074,3f76a155,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_0_OUTPUT - 9 values
3f1ad018,3f07bcfa,3ee43afd,3f06f7c6,3eff93c6,3ea15424,3ebe02b2,3eae4bae,3e96b08c

# HORIZON_0_JACOBIAN - 9 x 10
ba54dca0,3bab3d82,3b425644,baf275fa,3a8d8058,3a7536a0,399c6548,3f3e5306,3ea6bfaa,3f13f446
40fdb65a,409e2de3,40efc726,00000000,00000000,401ca190,00000000,00000000,00000000,41448e07,00000000,00000000,00000000,00000000,41752d9b,409015d4,00000000,00000000,00000000,40f97fb2,00000000,00000000,3fc62d57,00000000,00000000,41aa3399,40db4269,00000000,4110860c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e7b01c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c992c,4077ed71,402a0122,3f169d20,41534ed5,00000000,409e5ce8,00000000,00000000,00000000,418508d7,4113f24b,00000000,00000000,403d73a2,00000000,00000000,00000000,00000000,00000000,00000000,40963b5a,00000000,00000000,00000000,00000000,40523164,3f9ce606,00000000,00000000,00000000,00000000,415e16bd,00000000,00000000,410bc121,3fd76f72,00000000,00000000,00000000,40e18ff8,00000000,00000000,00000000,413cd493,00000000,41a341b5,00000000,413ab75b,00000000,415188e0,40392b83,00000000,3ec7f1d0,00000000,00000000,00000000,00000000,4181bfc4,40962b42,00000000,00000000,00000000,00000000,40847004,00000000,00000000,4100cf02,00000000,00000000,00000000,00000000,00000000,4190e798,40a9164c,00000000,4020d943,00000000,00000000,00000000,00000000,405214d9,00000000,00000000,3e0f17f8,00000000,00000000,4041c1cf,00000000,409a17c5,4045f23e,00000000,00000000,00000000,4017c962,00000000,00000000,00000000,00000000,00000000,00000000,4128fe5a,00000000,00000000,00000000,4153a04b,40aa16c7,00000000,40de3ba5,00000000,40b4c9ff,00000000,00000000,4195d3d5,41699fee,00000000,00000000,00000000,00000000,00000000,00000000,3fb82969,00000000,00000000,00000000,415c2d63,40081672,41423fbf,00000000,00000000,00000000,00000000,00000000,00000000,3ff6fe05,40a03b77,407cc61c,401aa120,00000000,00000000,4055c0f6,418a9de6,40bf55f5,00000000,417f0654,00000000,00000000,00000000,00000000,00000000,40e6bce6,00000000,00000000,00000000,41746f4c,00000000,00000000,00000000,00000000,4027bc5a,00000000,4080e930,00000000,40edc027,3edd9a28,3fede705,00000000,00000000,00000000,00000000,00000000,3f202354,00000000,00000000,3f082f78,416b1670,00000000,00000000,411b0051,00000000,00000000,00000000,00000000,00000000,3fe456b6,4141115e,00000000,00000000,00000000,00000000,00000000,00000000,41014eed,4157c128,41819a48,00000000,00000000,3fdf7baf,41011df4,00000000,00000000,00000000,00000000,00000000,40e00e23,00000000,00000000,3ddd95f0,4138154e

# HORIZON_1_INPUT - 30 values
bf280990,bf4c684e,3e484e4f,c0108173,3e120802,3fbc28cd,3e8eaa2e,3ef5c28f,3e5f3b64,3f04fdf4,bf1c3a5f,bf375e94,3e4707eb,bf45e8f3,3e11896c,3f7eb355,3e8cd368,3eec6e52,3e5d77d2,3efe2e32,3f4acd69,3f32a368,3f7b1e2b,bf226195,3f7d66b8,3dce1766,3f762044,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_1_OUTPUT - 9 values
3f1ad001,3f07a9e4,3ee46018,3f073105,3effdf6a,3ea0c3c3,3ebd297c,3ead5286,3e95a5a3

# HORIZON_1_JACOBIAN - 9 x 10
bac05470,3baab3de,3b4229a4,baf41a5a,3a8d68a2,3a742498,39955b9c,3f3e5306,3ea6bfaa,3f13f446
bd32d329,3bc4ff10,bbaacffa,bb7d2e48,ba168a80,baafd85e,3afbcf4c,3f5c38b0,3ef141d1,3e83fadd
3d1ca646,3b8c6e18,bc8cacf4,ba69e300,bb01d1f8,bb5a84e1,3a8e0fdc,3f683751,3ea380b7,3eb9d388
3e14511c,be43c2ad,bcea7302,3ac824e0,b9ddfdbf,ba81d326,3b20d284,3f7b1e42,3ca78426,be6a5628
3ddc62ef,be7999ae,be09327f,3daf842b,3a9b97c6,bb242173,ba60b898,3f7694d8,3db2df66,bec383fc
be124035,be433ecf,bed8bb76,3e0da178,3b864138,3bb12002,3bc24c4e,3f365c28,3f191510,bf045be8
be685100,be2cebe6,bf03d8fa,3e346e51,bbdd0beb,3cb53d5e,3bcb0807,3f0741a8,3f358550,bf15758c
be797067,be21ef2d,bf0423e2,3e24a6b8,bd294464,3d197980,bc3708ea,3ef3d3b5,3f37ae64,bf06efe7
be4ea936,be1eb05d,bee53a4e,3e089714,bd7d0752,3b05a308,bd8a3820,3f0fc587,3f26a216,bef20560

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4acd69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32a368,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b1e2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf226195,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d66b8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dce1766,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f762044,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f1c3a5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f375e94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4707eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f45e8f3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be11896c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb355,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be8cd368,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
be99d416,bfb336ca,3d8d46fa,bedfc808,bfddf01a,bf398f54,3efb10f4,3f74106b,bf313228,3f77009c,bfea15a0,bf5ac82c,3c4de540,3fc9fed8,3ed66658,bf15e343,bf985ace,bff07d46,bdeefac8,bdc1782c,bd6760a8,be36f149,3f35a4b1,bf20566e,bf566641,bfd5e0fc,befd1ee6,3f1530c4,bea06a38,bf3fbdf3,bf947ce4,be855da4,be9a6fea,3e4412b3,bfb8ebb2,be219ccf,3fa5a6ba,3f6b1cfc,bfd156e6,3ed098cf,3f3a163b,bf2d0012,bfae9223,bf2ac245,3ead6268,be9c4323,3edd82de,3fd74eda,3ef1e6d0,bd3f22c8,bf398caa,3f81e6b1,beb9b31b,bf92e2c6,3dc83202,bf21f6e4,3c4fe3e0,3f3ebfd0,3f831eaa,bf19bac5,3d9d6b68,bea00510,bf9dcb32,3f68dfd4,3e05a308,3eaf7828,bb64d400,bfd19533,3eaf451e,be3f9c7c,3fd8e8fb,bfa21236,bf55a2cc,bebefc90,bfde1991,3e3f2b98,bf55dca0,beb901db,be65e06e,c0021b95,be9cba0a,bfa320a0,3ec8b88a,bf5b36c6,bea63f26,3f1e8f3f,bf04dc22,bed8034a,bf5256ea,be87aea6,be6ee6ec,bee917e3,bf3a873c,bf9d8ac2,bf95b1e4,beb2dc4c,bfc15d3a,bc7c3340,3f0e414d,bf127eb4,bfdf962a,bf8082fe,bf6521ea,bd611890,3ed3d070,bfd212e8,bf3ae4b5,bedc4f09,3e84338e,bf8f284c,be837a5f,bf3846b6,bf1ff3ac,3e0cdc82,3e57cfdc,3f06158f,beb19a60,3f77cb5e,c0069fd1,bf4c9e77,3f20de53,bfb9e932,be05e31b,3f438f44,bfca6fb6,bfacfe40,bf8f19c2,3f6b8fd7,3e8cd281,bdde382c,bfa270ce,bf8248b2,bd116ced,be8296ba,3f068cbe,bfd234ec,3f5a58e8,bec1687c,bfb36f22,bfc883e9,3dec4b2c,be67daa4,bf3f72cc,bd0052a0,3f41970c,3e4f7c2e,bee09fdd,bf418c50,be6df8aa,bfc2209e,bdc4b500,bf38447c,bf306b46,bf3d9760,bf81f066,bf3dda2a,bfa14646,bf1ab713,bf3a839a,be8ae775,3fb0e2e8,bf1f371c,3e70987c,3e596a2c,3e24d198,3eab5050,bf893638,c00ef604,bf8f8d5d,bf8b473c,bf8e538f,be4db265,bfc6bb9e,bf2ee2e6,bf287ee2,bf80bc69,3f0baf62,be3d4c7c,3d855304,bf26a7a4,bfa64062,bf36050c,bf290565,3f57329e,3f1cfadb,3eca011a,3dd1a6f4,3e849d5f,bf5f7e6d,be04de99,bf154617,bfab8092,bf5a7e57,be9b94ef,bffab177,3f2ae0ee,be3b8990,3eaa1690,be840e65,bfc22730,3f2d3269,3f90a35c,3dec2ed4,bf60b9e9,be69efe6,beb1c0de,bf013944,c019fdc5,c010b44c,bf25e494,bfa5169e,bf830e95,bf381e83,bf99520d,bf036eb1,be789a28,3e2def64,3ef088e2,3f05f67e,bfcf813a,3f475c24,bf9cc9c1,3ec0ddc6,bfba5e59,bf61453b,be3632c2,bfbd7e60,bede4b3b,bf540781,bf2f2d76,3f7294da,bf12beb4,bedfb5fc,3f43cbe7,bf0ee28a,beeb8d8a,3f0594f4,bd66de00,be8346c0,3ed969aa,bfdd749a,3e6e960e,be029506,bfd900ec,be8d5d8c,bde00348,bf8586f1,3f84b734,bfa321d9,bfbee2c4,3e343d21,bf870aa6,3ea4320e,bf2fdefa,c000b0b4,becc0cc0

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8d46fa,00000000,00000000,00000000,3efb10f4,3f74106b,00000000,3f77009c,00000000,00000000,3c4de540,3fc9fed8,3ed66658,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35a4b1,00000000,00000000,00000000,00000000,3f1530c4,00000000,00000000,00000000,00000000,00000000,3e4412b3,00000000,00000000,3fa5a6ba,3f6b1cfc,00000000,3ed098cf,3f3a163b,00000000,00000000,00000000,3ead6268,00000000,3edd82de,3fd74eda,3ef1e6d0,00000000,00000000,3f81e6b1,00000000,00000000,3dc83202,00000000,3c4fe3e0,3f3ebfd0,3f831eaa,00000000,3d9d6b68,00000000,00000000,3f68dfd4,3e05a308,3eaf7828,00000000,00000000,3eaf451e,00000000,3fd8e8fb,00000000,00000000,00000000,00000000,3e3f2b98,00000000,00000000,00000000,00000000,00000000,00000000,3ec8b88a,00000000,00000000,3f1e8f3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e414d,00000000,00000000,00000000,00000000,00000000,3ed3d070,00000000,00000000,00000000,3e84338e,00000000,00000000,00000000,00000000,3e0cdc82,3e57cfdc,3f06158f,00000000,3f77cb5e,00000000,00000000,3f20de53,00000000,00000000,3f438f44,00000000,00000000,00000000,3f6b8fd7,3e8cd281,00000000,00000000,00000000,00000000,00000000,3f068cbe,00000000,3f5a58e8,00000000,00000000,00000000,3dec4b2c,00000000,00000000,00000000,3f41970c,3e4f7c2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0e2e8,00000000,3e70987c,3e596a2c,3e24d198,3eab5050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0baf62,00000000,3d855304,00000000,00000000,00000000,00000000,3f57329e,3f1cfadb,3eca011a,3dd1a6f4,3e849d5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ae0ee,00000000,3eaa1690,00000000,00000000,3f2d3269,3f90a35c,3dec2ed4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2def64,3ef088e2,3f05f67e,00000000,3f475c24,00000000,3ec0ddc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7294da,00000000,00000000,3f43cbe7,00000000,00000000,3f0594f4,00000000,00000000,3ed969aa,00000000,3e6e960e,00000000,00000000,00000000,00000000,00000000,3f84b734,00000000,00000000,3e343d21,00000000,3ea4320e,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bcf08c58,3e221063,bfe9fda7,3ec61254,bf58ed29,bfc862d6,c08a1dee,c07c0fc3,bfac305c,bfbe25d6,bf0c3ce6,c0434f0b,3def9c5a,401ecbc8,c072a895,bf3f6b23,bf6ec8c8,bef9caa2,bc8e424c,3dd00328,3f5f4b38,c0213474,bc89456e,bf92147a,3fab2726,be8db2d4,bf2d5f00,bf9318c2,be06f93e,3ebf5f6f,3f3df940,3ff05ad0,3e7369e1,bc94b26c,bc8b30c6,bf3a2f4c,3f2db67a,bda0757b,bc685ac4,c0180a72,bc5a9dd2,bd306dd4,3ef8399a,4086f19a,3fa8ebc6,bfb5d444,3e351018,3e7d49b8,c04d1f12,c045cab1,be783af3,bf3a2fe9,beccf3c4,3fb209c6,401ba251,3f9faf9d,bc54b03c,bd0aab80,bfce0ca2,bead298e,40871aa5,c0a53bdf,3f98efed,401ab357,3fecbc0e,c020b636,c09603f6,4025006a,beb5c080,bd543a50,bc856f5e,bf1c16fe,bc9eb6de,bf7bc88f,be8de0e4,befb7276,bd9abc93,3f91bcbe,bf97a248,3fba1d01,40318181,bd68c5b0,bc8ce45c,3fc4b1c0,3f582982,bd9210a2,bcae44a4,bf73dda4,bff408b0,3fd0d51c,3f6ea5ca,bfbc1e88,c000f468,3e6ffae8,3f14f472,3f7d801f,bec85242,bf576ca4,c03d1dea,bece2e64,3f86c23c,3f00b55a,bcdbf93f,3ee3294a,c0024920,3eac6039,bdc32718,c0a16d75,bc7bf566,3e0de340,bf732a3e,3e51393c,c0878d40,bf9cc7a8,bfbb540e,3fdda426,3fabd6cb,bfa91602,beaf3e92,bfccc99c,bd030ce2,402c48fa,405fa3fe,3f4353a2,bf243b78,3fbd2688,3fbee591,3f48956a,3f4c2331,bf911347,bfb8cd54,be2d1d80,bcc45235,3e1194b4,bef45a02,c061dabc,c043bdc0,bcae201a,3f972459,c01d6186,bff760f5,bcb5b9ea,be91a875,bbbff17e,bc72eb6b,3f4e800a,bf126cb1,3f5f05f6,bfb73771,c00e38c0,3fb3c22e,3e0617fc,3f8309ea,bd7b6c9d,bd3e50b0,bf95adba,bfd5513a,c050fc32,bcf83571,bf5a4c98,3eb60bcc,be8dbf92,bef22b36,bee1a253,bfaa4970,bf57f846,bf736723,bc9bcc70,bf2a3770,c03ed7e8,3f3ec4e8,bca82682,3f09233a,be4c8c68,3fae01c1,3fe707c1,bf4f34b6,3fb62a40,3fbe81e4,3ea15b2f,3fa0a98c,c030b10c,3f1aa780,bfab74ce,bf02eec6,3f8d3e7e,be9637d3,bf8d88da,bf5b42cb,bc98c74a,3f3bc7ba,bc78b952,be8a10c8,bca5aef9,c018c844,bcc5d0c8,c00e8a16,c021cb61,bf2c36a3,3eea7072,3eb382c7,3f353458,bd400bd1,bfe39bf4,3df36274,bf3e5e12,bffbe259,3e86da02,3f5c4ed7,bdde2328,bc703fe4,3fc1a524,bfa129e2,bd45e88c,bf4e9808,beab4430,bcbb1c99,bc9086d0,bf468673,c0325f2f,4019b02d,3f3afb33,3fa86614,3e5b0d62,bcbbf87f,3f89e1c9,bcb3ff0e,bd0ed6c8,3ddd0868,bedcd88e,bd6a68bd,3efe8bca,bfb65400,bdf3abf0,4054466c,bcabb6a0,befb2501,beb8bbaf,bfb1e227,3ec7b396,bfbeccfa,bed2a2dc,3eb897a2,bd828c52,c032d83c,bf393f2b,bc8dc550,bd26f764,bfeed791,bf2eb58f,bfe1a52f,3fb57638,bc8afd8a,40484763,3f345be0,40120c14

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e221063,00000000,3ec61254,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3def9c5a,401ecbc8,00000000,00000000,00000000,00000000,00000000,3dd00328,3f5f4b38,00000000,00000000,00000000,3fab2726,00000000,00000000,00000000,00000000,3ebf5f6f,3f3df940,3ff05ad0,3e7369e1,00000000,00000000,00000000,3f2db67a,00000000,00000000,00000000,00000000,00000000,3ef8399a,4086f19a,3fa8ebc6,00000000,3e351018,3e7d49b8,00000000,00000000,00000000,00000000,00000000,3fb209c6,401ba251,3f9faf9d,00000000,00000000,00000000,00000000,40871aa5,00000000,3f98efed,401ab357,3fecbc0e,00000000,00000000,4025006a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91bcbe,00000000,3fba1d01,40318181,00000000,00000000,3fc4b1c0,3f582982,00000000,00000000,00000000,00000000,3fd0d51c,3f6ea5ca,00000000,00000000,3e6ffae8,3f14f472,3f7d801f,00000000,00000000,00000000,00000000,3f86c23c,3f00b55a,00000000,3ee3294a,00000000,3eac6039,00000000,00000000,00000000,3e0de340,00000000,3e51393c,00000000,00000000,00000000,3fdda426,3fabd6cb,00000000,00000000,00000000,00000000,402c48fa,405fa3fe,3f4353a2,00000000,3fbd2688,3fbee591,3f48956a,3f4c2331,00000000,00000000,00000000,00000000,3e1194b4,00000000,00000000,00000000,00000000,3f972459,00000000,00000000,00000000,00000000,00000000,00000000,3f4e800a,00000000,3f5f05f6,00000000,00000000,3fb3c22e,3e0617fc,3f8309ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb60bcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ec4e8,00000000,3f09233a,00000000,3fae01c1,3fe707c1,00000000,3fb62a40,3fbe81e4,3ea15b2f,3fa0a98c,00000000,3f1aa780,00000000,00000000,3f8d3e7e,00000000,00000000,00000000,00000000,3f3bc7ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea7072,3eb382c7,3f353458,00000000,00000000,3df36274,00000000,00000000,3e86da02,3f5c4ed7,00000000,00000000,3fc1a524,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019b02d,3f3afb33,3fa86614,3e5b0d62,00000000,3f89e1c9,00000000,00000000,3ddd0868,00000000,00000000,3efe8bca,00000000,00000000,4054466c,00000000,00000000,00000000,00000000,3ec7b396,00000000,00000000,3eb897a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb57638,00000000,40484763,3f345be0,40120c14

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
bf047ebc,bdf8b69a,bfe8a87a,4093a06d,be94adbd,be26bc10,beee2b72,4035e43b,bfe7fbaa,be7dfba4,4040cb61,3ee3f2c6,40396238,3fb2ae19,c18907e1,bd39f9e2,bd83c06c,bfebbf1e,c046e0d7,409b1188,becf927a,40378fde,c01fd1b2,c0364590,bd06dbd6,41054668,bdba47f7,beadcb74,c0804841,40a9c579,bf14389c,c054583d,be03641c,3ea270ba,3f546c15,3f905db1,4128682a,bd881250,be4355e9,bed685c4,3f423f2e,bdf670ac,be52db25,bdecf942,3fffb5a9,405374cb,3fbd63d0,3e828a8c,be3117bc,3ef51742,be0fe27a,be0768fc,3e26ff90,bdb3dabe,bf44774e,c029f130,3ff4e39c,400ddacc,be531088,c09fc3ad,40274850,3ee4a4fd,bcc128e0,c00a559e,c041bf0e,bd1e3436,404bc918,bfa4535b,40941a28,be0b2df4,be3bcfa3,be3e9018,be02e0f6,3f846ebf,3fdfa88a,3f21d096,c063a6dd,bfa0485f,bf5bad03,bcf8aca6,c044ae69,bf606f68,3e3f5158,406bf6e5,bde137c4,3edaf9fc,bcf6eb82,bf81026b,bcffae80,c04f6d68,c0739de0,c0251e58,bd70e1cf,beb54ddd,40979ef6,bdd672d7,3f008876,be174ff9,bd553110,402c310c,be4107ac,c10d2320,3fffeafc,c029b6e9,4003d4f0,c0ac7461,3e571638,c0297efc,bdd8f9b2,3fe02b9c,3e554670,be32cb92,bd0eee9e,bd09e76e,bd211c01,c0456b16,c09957c2,be53228c,be1b2ef4,be23cb10,3ff1a29a,bd7601fc,c04e8378,4125a63b,40113e39,41194cec,bfb55289,c0cc900e,bd12e6e6,3dea5a98,c0fc1cb9,404624e6,bf0a0b44,3fe2ea8a,bdcb6a81,c0c2ebe3,3f3d2700,bf9299bc,c0933517,bfd2d611,bd1e1cea,be2f12f2,bd65d616,bfca02c4,3e8f0640,40906c89,bcf608f2,4003426c,3f84dd1c,beb21b10,c028e682,411b78f1,40293a7c,c0b5fe5c,be172abd,3f0ce358,40c5a324,3ed67a80,409a199f,40399328,400790fc,c0c21d4c,c0131711,bdc1e82f,c0940cca,bfdf75fb,3e042c60,bf6899cd,be210424,bdd49288,401ac69a,be9b784d,bdba2475,3fac75ae,c0922cfc,be96ab5f,40264617,c0965a4c,3ebda253,3fbcf6e7,bff119b2,be3bdfd6,be32b220,bda36bbf,3fe5b990,bfe947f0,bd556d26,3dda6e7c,3f2f6c5e,3e258a56,bdfdf278,bd3bee8f,bf012ac7,4053049f,bdc73240,c005ad9b,c00afa58,c084c446,c030a5ea,bd3f1f8c,be5fdbf7,3f54b27d,4088d636,400f122f,bf9caba2,bdf51540,401f4e3c,bd4eeb1c,be0ca0fe,bcf736f7,be7880fc,bed4fcfe,bec0c746,3e51ec28,bf6828d0,bd1a3bfe,4053695c,be1b7bc8,bf8d28d2,bd1f8816,3d5a4a00,bdbce186,3f07fbfb,4029c7e0,bff61e56,bd2e8ed2,bea89120,3f5d44af,bd2a2a44,3fcbbb00,3f9170aa,bedb597c,bd8c7139,bf814e84,bd3e12a0,bfbbba6a,3f9c725d,bcd941fc,bfdf5508,40b7cf00,be29b362,c09d3bcf,40192d2a,401b9312,bde8fd11,be1c9be9,bd206066,3e54f4a2,3f14911c,be645410,3e8c731c,3e8525d2,3ea00942,bd388884,3d3bfb28,401d67de

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4093a06d,00000000,00000000,00000000,4035e43b,00000000,00000000,4040cb61,3ee3f2c6,40396238,3fb2ae19,00000000,00000000,00000000,00000000,00000000,409b1188,00000000,40378fde,00000000,00000000,00000000,41054668,00000000,00000000,00000000,40a9c579,00000000,00000000,00000000,3ea270ba,3f546c15,3f905db1,4128682a,00000000,00000000,00000000,3f423f2e,00000000,00000000,00000000,3fffb5a9,405374cb,3fbd63d0,3e828a8c,00000000,3ef51742,00000000,00000000,3e26ff90,00000000,00000000,00000000,3ff4e39c,400ddacc,00000000,00000000,40274850,3ee4a4fd,00000000,00000000,00000000,00000000,404bc918,00000000,40941a28,00000000,00000000,00000000,00000000,3f846ebf,3fdfa88a,3f21d096,00000000,00000000,00000000,00000000,00000000,00000000,3e3f5158,406bf6e5,00000000,3edaf9fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40979ef6,00000000,3f008876,00000000,00000000,402c310c,00000000,00000000,3fffeafc,00000000,4003d4f0,00000000,3e571638,00000000,00000000,3fe02b9c,3e554670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff1a29a,00000000,00000000,4125a63b,40113e39,41194cec,00000000,00000000,00000000,3dea5a98,00000000,404624e6,00000000,3fe2ea8a,00000000,00000000,3f3d2700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f0640,40906c89,00000000,4003426c,3f84dd1c,00000000,00000000,411b78f1,40293a7c,00000000,00000000,3f0ce358,40c5a324,3ed67a80,409a199f,40399328,400790fc,00000000,00000000,00000000,00000000,00000000,3e042c60,00000000,00000000,00000000,401ac69a,00000000,00000000,3fac75ae,00000000,00000000,40264617,00000000,3ebda253,3fbcf6e7,00000000,00000000,00000000,00000000,3fe5b990,00000000,00000000,3dda6e7c,3f2f6c5e,3e258a56,00000000,00000000,00000000,4053049f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54b27d,4088d636,400f122f,00000000,00000000,401f4e3c,00000000,00000000,00000000,00000000,00000000,00000000,3e51ec28,00000000,00000000,4053695c,00000000,00000000,00000000,3d5a4a00,00000000,3f07fbfb,4029c7e0,00000000,00000000,00000000,3f5d44af,00000000,3fcbbb00,3f9170aa,00000000,00000000,00000000,00000000,00000000,3f9c725d,00000000,00000000,40b7cf00,00000000,00000000,40192d2a,401b9312,00000000,00000000,00000000,3e54f4a2,3f14911c,00000000,3e8c731c,3e8525d2,3ea00942,00000000,3d3bfb28,401d67de

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
