# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44f5a4,bf032d6e,3f5e0dea,bfed006e,3ec509ac,3fc1a7b7,3f576fef,3ef5c28f,3e5f3b64,3ee5a1ca,bf32186b,befb0617,3f433d00,bf75f998,3ec035c7,3f7f8d9b,3f3ee4be,3eec6e51,3e5d77d1,3ede02b3,3f37e595,3f5f1eda,3f259575,be8de0a3,3f6d469d,3d6ceaf0,3f2a9311,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10e7f3,3f0413ab,3ed4f984,3efb3ba7,3ee6b284,3e835681,3e65bee5,3e38d651,3dcd759f

# JACOBIAN - 9 x 10
bb51c936,bc041ddc,bb69fa58,3ba97bbe,3a8c8913,3afe2e90,bb166f4b,3f47e999,3ea9489e,3efdbf33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f939a25,c00d499c,bf97f484,bfee3e91,3cc8b018,3e8677de,3c493060,4220a620,41561b37,404f5fca
3ffc5336,c0ac1115,c08e2240,4136bbda,bd89a41a,3ebd57e3,3eccf8bd,c0c95ee4,c0fd2022,c1b07b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6080c,40331c42,406e6bae,c03ac513,3f4a00a3,be44309a,bf2eb697,40bbe801,40970413,41836c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ed364,bf87daed,bf27c30e,3f9d2669,4021b011,bf080c66,beb8b4f8,c00d1f5c,bf08a758,c0a1b5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adfffe,c0c89e9a,bf80503f,3fa24294,3e21187c,3e4638aa,3f2daf21,41e23452,bf996286,c1426394
c0e5f15f,405df69c,c01ae27d,40479591,3e7c014c,3e27680a,bdb832bb,c02ef7d2,41688b54,41a4734e
c004d7ff,bf8b0728,c0ad9515,bf059ee8,beb7cf2a,be6395bf,ba48ab00,c0d2b0c9,40219887,c182d6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbcac9,bdd94208,3e5f3765,bf238768,3e3367e7,3dcb1722,3dd4d61e,41e7684d,4127d6be,4118da9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff030a2,c00848aa,bee42e70,40a8b751,40364f2e,be7ee40c,beb662f0,c0815a5e,c0a796ac,c103a6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c8a3c,bdf619bc,3efe615a,bf86c29c,bbbe30e8,bb9a1140,bc5d9fec,42227d01,416cfe88,4128ebd4
3ff789d5,4079905e,40e0dc9c,c18165b5,c010f7c8,3ef4a508,be0ecde4,41eb31df,40f93335,41b1b95e
40808b9e,4003d707,40f661b8,c01cd447,40a5b625,bf2f08e3,bf43bc04,c0f0db80,c1247c64,406197d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58ffeb,40619283,402a651e,c05798d7,3e8cea67,bcb23900,3ce66b20,bfe5a806,4029b33a,419bf94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082f8fc,4096c844,4131ca4b,c1108a49,40a35a9d,c01cca87,bf3dce12,c0be834b,c1259867,4158b49d
4106bec9,c074bccd,40ca7e08,3fd4389a,3f310638,3f1b556f,3d3e3e14,3ef07498,c1a4654a,bd730140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4bfa0,c09d073a,c08f2fb0,4072942f,bf45657c,3f025cca,3db5a4eb,41aba21c,4090b0ee,c1669859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fc8e6,c01ea62d,41224b7f,4010e751,4084a836,bfcbac6f,3e697262,41516f2f,c183e432,bfa43778
c0379301,c0a279df,c124adc0,41107992,c01f5eb9,3fa9b335,bea11518,40de037a,40fba169,c1a35ad0
c0681b61,bf1b230b,c0b49c0d,41005c92,3fc17cfa,40b99418,3f8535e1,c1a53a9a,be2dc680,c13bacca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091ba5c,bf951b3e,409a5446,bf93b358,3e6ef32e,3fcc92c6,3f91eb4b,41296977,c09acffc,401acc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004c5c9,c0bbf0a8,c0a82a7e,41112456,bee20fec,3d03d8cc,bf44888b,41747a7a,3f7d6de6,c19e7ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40800824,c0c44a4f,c05ceef1,40d32d9b,bebb9d09,3ebf1af4,3e9e1207,41893a06,c012a9dc,c19708d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004944d,bec6e773,c0175f2e,3f873c38,bdd7d748,bebfc029,be891cef,41c6d6b4,41705a1c,414db4f6
412c8077,c02b92fd,41250638,4111b1e3,4030486d,3f4aef74,3f643796,c0e0bda9,c1db0e0e,c0b6c66a
bf2b02a2,c095f003,c104ab17,40353f7c,bf970cc1,3ea4d60b,bddbd0e0,4174afd1,40f36be0,c191963e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccbf3c0,bfc04120,c023a5b3,bfc679d0,3ba88168,3e7670dd,3e7472dc,41c614fe,411d5670,bf83dca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00367a5,40316e31,3ea4e728,be7eaf3c,bee8b9f5,be912e87,bdbf93c0,c0b1eba8,402a54ee,412277e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf584b3d,3ea81159,be6ae328,3dda582a,bd0caaf3,bd960481,bcd545ba,41e38416,4154f1ae,4143d55f
bdf6ab80,c00aac97,c01fb1c3,410007e9,3f39bc0f,3f8ae531,bff336ca,c0f329dd,c01fb624,c132ccac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403591a8,3edf6220,408c2955,4082db7c,40754807,408ce751,bfdb7ee3,c19f79e3,c1751ec4,c08c688a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40994887,c056bec7,3f5f7e2c,3e20f0ce,be945956,bd032990,3d09bdc8,41e03ceb,3f20bb2c,c0ff96ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f577c80,bfa12140,3e475500,410d3e6d,401a88c5,40b9126a,3edba9ce,c1b8db24,c13d8f48,c1174315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacfadd,beee0ab9,bec38da4,3e3748b8,be0f1e30,bdd9af48,be1150e4,41b480bd,414268a6,40f8687d
40abe7e8,c0c18770,bfedd15d,410cfab3,be8ff9e1,bece519f,bf4a473c,41850f6f,c0bf10b3,c18f412a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404702ea,bff3a9c4,4008b523,be577ff8,3eaf8d5f,be900e1d,3e3157f9,4132e8a7,c03d0494,c09786b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095e34b,3e84c6b0,40d98574,c091b658,40272276,bf84a551,3f2df84e,41368688,c07ea371,40c7e924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ca8c3,c0161741,3e1d5198,40a2a752,bec4d2fd,3fb9f17b,bf1337f7,4065bbaf,c096a0d4,c0dc8e89
be42452c,bf4bbb02,bf19f2e6,3ed9eae4,3f46dea0,c008be91,3f3df2b1,beae4200,3ff313fa,bf6a3562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b57de8,c0423a90,c13cd503,414bf60a,bec0e8cc,401e9359,be8920ec,c198c036,408a9f1f,c1a8c86c
bf948dac,3f48e31c,bf22c258,3f04c219,3ef18569,4052b623,c00fc307,c0782b68,3ebf4960,3f77b3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4173c43b,c04a9e26,4186436d,3e207ddc,3f26c7bb,bf2c52af,be8f8e5d,41627383,c1ed8268,407ea970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0710bd2,c0a8cb28,c1493110,4124323e,c0047396,3fbd5137,bea80013,40a2d4af,411a3d96,c1bae660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9fa4c,3f6c9a7d,3c9ffe70,3f1000f4,bd03df13,bd1b57bd,3ae86ce0,41cce3db,415b5b9f,4111147f
c0160aa7,c03a0a1e,c0d8b9b5,41429961,befbc023,401cb8ab,bf06dc2d,c19beac5,c05d504e,c182020a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dbc7a,c0c1291d,bfad5c33,4142f353,3fad1c03,bec76b0e,bdd8b69a,40c56198,c116855f,c1a566be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094c1e3,3f1231ac,c0b01a20,3fd58c34,3e2badd8,3ee92a81,3e744410,c0eb03d8,40f6fea8,406579f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cba4ea,c08c147c,402afb34,3dd1fc9e,bdc62f0b,3ed7be03,3e49bbca,421ff324,3fb38a43,c01ec903
411d92a3,c0b18b33,40bbb869,4033f7bd,3e1be065,3e60a6a6,3ea44d62,421c556d,c0e3eeea,c0a53094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff81f19,3f0e245f,3e1f4370,bec9104c,bd919065,bdb138a8,bd9ab046,3d74eb80,40713637,c0636d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1bec3,bf5d3a02,bf9b69ff,3e2fa954,bd6c0912,bdfda300,becc1f5a,c19f6608,c0cdc290,4167e304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d543a,bf0ae1af,3e1817e2,bfd01dcb,3da7b32e,3e928a1c,bd1d324b,41c1b113,4105d777,402e8dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07ca3b,be9e4846,3bdeec40,bef40f6a,3cb05a18,3d57ee80,bd945f29,c05c7ce9,c0363cab,c12a0687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e8d57,3e8a8571,bf8129d3,3ee774c3,3cce3316,bd81be38,be955057,bfcbf3d6,bf1709be,c0a5a6da
40963b86,bfae2bae,401d290b,3fe8c5c5,3eed5b08,3ea75814,be362c02,410b8055,c0f24709,c109243e
409a96b5,c057d747,3f984220,403817c9,bf092dce,bf1ae7e8,bf1eb740,4193e14d,c089e53b,c123d6cc
405f748a,bef0eb02,4085d958,c04e4d83,3e8386ff,befdd2c5,bebf86c0,415b2a1e,c0470267,407f139a
bea42848,bead2930,bfabcae2,3f06fe4c,3ef6dbf0,bf92b8db,408d3679,c04faba2,bff219cc,c05eb5e4
40fd36e9,c0a5348e,4047ac75,4170ccd9,3fbdbefb,3f78a0c8,3dd7a916,c0df85cd,c1a787b7,c196d568
bff4f418,bfb57129,c0861716,3ff93731,bf15285f,3ef446a4,beea83a1,c134e76c,bec27e28,c18850b9
be8f6f40,3e1f8206,be152728,bf02b3aa,3d7ec9c1,3e398374,3d870bca,41fe504a,4157720e,415f0e03
c0ee33fb,bfc99ff0,c14347d9,400db00f,bf7d9df5,3f56d0e2,3e050311,3fca5638,418e6515,c14c9074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40011dcb,c03ae616,bfacd1ac,3c3ec700,bcd09ef8,3eca5f7f,3e8083a5,41dd4ff5,40c7d85b,c02e698e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c1d0d,c048d9bf,c095895a,3fb256c5,be91e3d5,3e11ae84,bdd4576f,41d26127,4107a004,c105224b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff47d5f,c04bfc18,c0089c64,3fbdc569,be19d92b,3ee1e521,3e22bd16,41d2b5c8,40caa7a8,c0c35f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c7812,c03f6e4b,c1071403,416091c8,3fdd9985,3e0de8ee,bed18461,c1f10ed0,c0843395,c18ba1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca1511,c098ff6c,c0b66cc7,40e6ea65,3dbc9a10,beeeac1c,be9aaa7f,3f938c9c,c042e515,c19462a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02857b2,c0876518,c1182b01,412e370f,be1e3c76,3f6577ab,bde4d274,c03d7983,40910b38,c1a821f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4f31e,c021a59c,409825e2,3fccd9bf,3efdcaa9,3ebb0920,be843d8d,3e384520,c1594a64,c085e650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e74a5,c0a983d5,411c4d4b,41107ee6,3fbd390c,be8dbeaf,3e245ed2,4121237b,c1cc9506,c116371b
bf676cc2,3f5c675f,beef0cc0,4027e783,3f7875c5,3d9c87eb,3e0ad7e6,3ff99236,401f83ec,406b5368
40b071ad,bdce53a0,40d84e8a,c12b852c,3f544acf,bfceba45,be21e7f9,41ff4d7f,3f47067a,4158122d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dbc5a,c068caed,c01d8cde,c0153e04,bef1f00a,3e77935d,bd0c8740,40c159b6,c06386a3,c169b5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40316e36,c0238ae5,3d20c240,bfc7726a,3e0c642a,beafb416,3f0ed1ff,41c3b4ad,405d4054,bf070d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d7959,3e0f7332,400e0fdf,3f435586,3e41a64d,3e1806c3,3d970b40,3f8e3842,bfe8d3f3,4086aab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0506c7e,4023f7d5,bee972ac,bf55bf9b,bd85d630,be0a549d,bdb7acf6,41226534,413ac17f,41547698
bfadbf99,3f3601f0,3ef7b2c9,bd1a4cf8,bd34332a,3e1015d8,bdbb14a5,413a5f1a,40fc1cfe,4122da21
bf96933d,3e7d7361,bee37245,be03d9d6,bc5c906c,3c9bd59a,bd3a7fa1,41c85882,414cf205,414c9786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40993830,c0bd57fb,c0722f15,4088c793,3ecd4253,bf018fd2,bd2ee2ec,40df3ca0,c0fbca61,c1ad29f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060f16a,bf157653,406753e0,c0378a81,408b0686,c064bb73,bf087e7c,415cd94c,3ec85d20,3f1b5da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c56add,bff6d5fe,40c1c7aa,3f0e1f7a,3e8b0dd5,3db229fc,3e0cacce,41ca8b26,c0852efb,40528d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf0545,bfb90811,bfaee866,409b8e3f,3cfb1910,bdc2927e,3ec7b453,c0558dbe,be4c3730,c0df55ae
40e28e4f,c10c9598,3f0fb67c,bf80554b,3dc1df27,3e8f62bc,3ec86ca2,4104960d,c15c966a,c1d17e62

