# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c25a9,bf342cce,3f25c25e,c003b438,3ecf89b4,3fbd0d26,3f1d1986,3ef5c28f,3e5f3b64,3f1b645a,bf2ba927,bf25aa0d,3f1a6ac9,bf623a6e,3ec9e6ae,3f7edbff,3f136c5d,3eec6e51,3e5d77d1,3f12061f,3f3dead6,3f432b89,3f4c2f41,beefa3b9,3f6b4151,3dbfe640,3f514a48,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f2842e9,3f0eb825,3ef1e804,3efb17c9,3edbaccc,3e2d3997,3e0aaffa,3de1fd42,3dc5ee10

# JACOBIAN - 9 x 10
3c363baf,bc4f3d8a,bb020830,bc42a6af,39d24b80,b8387450,b922ab30,3f2f3433,3e94f9a1,3f2ae63b
3f5b2066,c0a1c660,c08d50f0,40fad994,bdbe4809,3d8cb000,3eb60a8d,409101b7,bfe9ceb4,c188891a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d23af40,4037f589,407fe166,bf8f7e4f,3f2a4b08,bde31559,bf26c086,403351bb,3f5bae88,417011ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e4559,c0696325,bfe5d0ee,40fe58f2,40a82dad,bec32d74,3ff186ea,402566d4,c09287dd,c17b1740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083c1c6,c0fbb6f5,bf6fa00a,3f9306fc,3f1fef91,3c7e9560,3f1a89e4,41e705c7,3e1d2958,c0a45cce
c0c4fd10,40e5a267,c06df714,3ff9410e,be46915c,bcb0eb48,bedf178d,c0c768a2,4152f8a7,411fc2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8721d6,be9cd79c,bd221f68,bf074068,3e2f48ff,3df7bd27,3e1bc4ad,41bcd49c,410663b4,417a8541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f9ce2,c090e576,bfbfe78e,4130eedf,40813463,bcfa2988,3f8a18c8,3efd5a30,c0e8a8df,c1a43c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff106d5,bf3389fe,3ef4e7a7,bf6f905e,bd753e56,bd3dc8ec,3db30436,4201bf97,4129319f,41aa48bb
402f25f6,4013e631,40db312c,c1270ca8,bffd08e0,3fa18feb,be74068c,4175434d,3e69b830,41ba278e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa36dca,4042333c,40627ff9,3fd3ac71,3eb8a19c,3f4e2204,3e1bf263,c07e5caa,c0564bc3,412a63c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd1ea2,bfe892a5,41127fff,4100b555,40db0443,3ebf0d49,3fba5e8e,c12055b7,c1a5e853,c110881e
40d08a41,c07119a7,406fa4cc,407593b1,bdf696a4,3f0d091f,becd65bf,3fa482af,c196bb32,c126fc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb9ee8,4071a423,c06ea8b0,c0f5ebf2,bf230005,3ee17e46,bd3fe3a0,c0865565,416487ce,415936ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82c98b,c0b2827c,c0515bec,3fda0225,be8c3058,3e513aef,3e09343a,41b5b694,40c206e1,c09ebc45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9eea6,c0594b67,40afcd12,4075684e,4055e4c6,bfb24c94,bf6e00e2,41372cc7,c147c13f,bf392a48
c097e4d6,c016a672,c109eda9,bf8561ac,c06f1eaf,3e198bcb,bfd3343c,414af104,417a042b,c056fe92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf7594,c0a52bbc,405780dc,40ed21de,404fe179,3fe53d9b,40258564,40c8e7b2,c14d7ea9,c1114f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9f074,c097ccf7,c092d489,3fa976ff,bfc9a7c9,bf79cda4,bfd0fde6,419d7ccf,41039ae0,c067e4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f5ffa,c0db3a7d,c036f670,407dbd97,beea392d,3c37e218,3c70d8dc,41b3cf55,3f83a6df,c1074f80
3fe83997,3fe681e8,40b2533c,c0f4636e,bf9ec37a,c01daf42,bfd0828e,40bb26ae,bfa94406,418f3695
bfc29165,bf056cd0,bfdc2765,3eafa368,bd967498,bef7636c,bdbe94ea,41ad01b5,415df185,4192cea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f8d76,c0c20645,c0b58930,3fa4b3a7,bf955ed2,3db2e5d2,beab3c67,419751ae,40b18c68,c0fd4792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22e851,c024de43,bfd7a529,bf8eea5a,3e212fa8,3e9d083e,3e7cf63c,41b282f2,40f1db4d,40955b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fb348,408ecf67,bedbf7b0,bfb97ea9,bed827cb,bd9c1e3c,be11eecc,c0bc0d7d,406cfc9b,4131fcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c30ec,3f3d33d4,be9efded,be61dc6d,be2ead30,bca39b78,bcf30060,41be6fc0,413b8b28,417ce181
3e8141d0,c09822c1,c08f01f8,413e467d,3fd031bd,3feee85d,bf007144,bf8fab8e,bfaa6078,c1b7c68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0befa0f,3ffa59c0,c0dfcc11,bf4d4654,bf044dc1,3e7aeaa3,3dfdce6c,bf878b54,41728c57,c05343bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049f482,c08c464f,3f5a8ee9,bfb04bda,bdc9d63c,be50abae,3e2b5ca2,41ccf5b4,408489b7,4083ba37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ae84f,be8861b4,bd19c1cc,be0e0caa,bcfaf510,be0a483f,be20c046,41a70331,41620c85,3ffda7d0
407b5fe1,c0dbe177,c003081b,409dca12,bfca56c4,bf7d4eb6,bfc3c84a,41bd51f3,bf85c5b6,c0ff9ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406044fc,bfbad37e,3f8fca1e,3f1d9dd5,3d771e96,be35b150,3d4eff9a,408032f9,c0ea8b15,40843eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bc64c,403b185e,40d94826,c0c54f17,bcdbe0b8,bda88d2c,3e061108,401af809,c04a2d55,41a0fa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f66d2e,c08cec1b,40da6181,40b0e612,4061348b,3ec59a1e,3f839ce4,410993bc,c16752fa,c085be08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40371838,c0364c0a,3e896a8e,40a3633c,3fe3f8e1,bffa5b97,3e5fa336,40a1352e,c093c3ce,c109b2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081265c,be383c68,c0a231c3,3fb13e05,c055bb58,3ffcc01a,3f0056ec,c0b9e38a,40dc7c0a,c0e0d291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a055df,400bb690,c0827821,bff33dd8,c00ad793,40666063,c0283c61,c0dc0233,40ef2ee9,3f4db6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41428978,c0a37d29,414fa385,40854fb1,3d6c6670,beafdeba,bebfda0d,411b5b06,c1d1c057,bdb13340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a47008,c04ae7d5,c12d4598,3fb2e1ae,c0293dce,3eaa3fce,bf6037c0,4150bd04,418951bf,c10d3a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fd9f6,3fa37d9b,be12ad54,beeb2ef4,be909148,bd57348a,bd8d513c,41b2d6a5,41551cd1,41480acf
c0afa447,bf0436af,c0eab78c,40b1828a,bf4c7273,3fdd746f,be965ccd,c150e562,41022369,c1653d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a5505,c0cdc52b,c05fe76e,411c4c95,3eebdcd4,bf4d6728,bb829340,4162d465,c02f453a,c18a8e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a89833,405dca72,c0be18a9,be9fae14,be8c8fe4,3ee18a80,bede2600,c101fbb3,4118d330,bfdd1ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1ef52,c0c4b85e,4006f182,3f04e6ed,bd27bd1d,3eb2a04b,3db3c23b,420eb505,4008ea90,409f5d8f
41019ee7,c0f6aa13,4094e48f,40436e69,3e8897e1,bcfe7de0,3e99e25f,420fd05b,c09b6204,3fdd7774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0109f83,bd9e8a80,3ed61c12,3e8f8acd,bd307e2e,bd82776c,3a80b200,c0af8343,408a3edd,bf26e5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd804680,bf1f49ce,bf9d7e6a,3f43452e,3eed825a,be1d9184,bdf5ca49,c1723dfc,c0c7e29d,41b2c625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a39ce,bfbf1b98,3ddb47bc,bfac95aa,3e2a65a5,3e8dbc87,3da55a00,41a98aac,410eaa88,40894f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf066611,3fa917c3,bf398846,beb93adb,3c58bd08,bde75afe,bec33666,3f49319c,3fa1bb70,c1192c59
407fb3e6,bea1541b,3f3842fd,3ff6a1c8,3e3e3c9a,3eda266f,bf413ba7,40bee8fe,c10ade37,bfd3fd69
405c56e0,c078ca11,3fc76c60,be830782,bf27ac1f,bf9117f3,be60ec37,419774fa,bf24d678,3fbee3f9
4006d849,bf5b3492,402f98bc,bfb94cf5,3f00933f,bf1f924c,be49f094,40f3cc07,c0493e71,406ebcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a80ce,bffde967,c015c9a8,3fddc809,be877baa,3ebc378a,beab5572,c0e6af6a,c08514e2,c11e1017
3e97494a,bdf5a01e,be90521b,bf1326b7,bd6c980c,3e12977b,3d661676,41cc15a2,4132cf18,41a27607
c09547dc,c020110d,c0f521d5,3f2965e5,bee28cb4,3f230ba4,3ebe2173,40da89f8,414e153b,c0b16ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed6ad2,c0825b28,bf9a5766,3ea038cf,3d2957db,3ea66dec,3e549594,41c88caa,40a2db97,401ce2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a8436,c0670f8a,c0839429,bf981d00,bf159925,3ce2de00,3dd679ec,41ce4e07,41265801,405b0a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc70040,c07c6b7d,bfc5e77e,3f61a4d3,bdd4a1ac,3ea12868,3dbebae3,41c87d16,40cd7654,3e948b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047ab0f,c05449ec,c106f91c,40ad3bbd,3d7a6160,3e2f1684,3dc1a850,40b435f9,411c7197,c14e91e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064f086,bfe9f5b7,402cb7d5,3ecd1d80,3ee40ca9,be843ceb,be62e400,401bbade,c113f6bb,c0348dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84d2ee,3fb1f852,beeb263c,3fda57e1,3ef34189,be0cae42,be0e2f66,3fdbb7e8,3e0b9900,410bdd3a
40c06af8,c036f500,40d9d775,c0893317,3f3ef1c7,bf4eeb6b,bf0331ce,41bdb284,c0ac916d,4139f45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40361be4,c0a9e35e,3d96121c,bc84a318,3e72ef79,3f1782d7,3e81e5ae,4107e56c,c0a513b6,c15d96ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01714b6,407b5986,3ed938fa,c10c72e8,bf7050f9,c01e79d7,be13caa0,bf727274,40cac5c9,41546772
4063c7c1,c0824969,3efbf8f9,3d3b6320,3e1286f9,be13dc20,3e6eca63,41bfad0c,3f35be5e,406b6354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc62fe8,3ff2286d,3ed794b4,bfc94ca2,be857e99,be6f58b2,bde3034a,40e04c58,410d96f9,41c50922
bf89d78e,3f07f381,3f37561d,3d34e7ba,bc20bf40,3dd5704f,3c5d7c9c,4127dbfa,40ebd7f7,4130a7b3
bf4884ff,3de0619c,bec25c13,bef59bca,be163598,bc08c9bc,bd023653,41a63e42,413c8c7c,41893286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a121b,3f57f388,c065ee81,bff7e01d,bf81086d,3f2924ae,3e18771e,c06c33b7,41070565,bec91198
40742f3d,c0f3a104,c03aebd2,403da89d,3ee74b9e,bf106429,3e9c3160,41784c2f,c05a2456,c1356aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d506a6,c0a4ac43,4044b074,4105bb49,40528ebe,bfd1290c,c00b1a63,41170ed2,c1430e49,c13f8163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40856c68,c0377a0c,408c9d2a,3f07094e,3ec58f79,3d37fca4,3e5b95b5,41b2f53e,3e379c44,409b077f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048b262,c1402de9,3f840a39,3f1222ec,3e94fe7f,3e990a32,3e33c100,41581430,c0dd1419,c210252b

