# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf38cafd,bf354cf1,3f201480,c00485c3,3eca2504,3fbd0c92,3f1ab389,3ef5c28f,3e5f3b64,3f183126,bf292861,bf268550,3f15d98e,bf60ad67,3ec4ef08,3f7edbe4,3f1174c1,3eec6e51,3e5d77d1,3f0f625b,3f40266d,3f427098,3f4f8f48,bef5680f,3f6c4e33,3dbfef78,3f52a981,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f263a3f,3f0d8087,3eeec31c,3efb6668,3edd5912,3e33a3f4,3e16026b,3df4ea98,3dd3b201

# JACOBIAN - 9 x 10
3c1715af,bc505c24,bb2fb51c,bc28fd05,39992410,b899df70,38c9d400,3f2f5519,3e9597a6,3f2a94a2
3f46b726,c0a2da09,c08127a1,4112fa36,bc8dda40,3e648740,3ec66489,40763031,bfefedfc,c1929f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07f6d0,4048f9f0,406fde68,bfb7ddaa,3f1b5d48,be219631,bf1dc944,4033843b,3fd70866,41836ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b9564,c0731c2e,be665250,4106215e,40ab0ae1,be8c0e20,3fd9569c,4043fec6,c0e3e52d,c17994c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ae128,c104312a,bebffd0c,3f720874,3f0e1330,bdc0a014,3f3c57f0,41f5cad3,c0149e22,c0c6f71e
c0b44f26,40e1ff5b,c0528984,4015d889,be70e1c0,bd5f1a0c,be923bb8,c0bece29,4145ace3,411ccf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77c361,be96b9c6,3d6c8b54,beec5912,3e4057d9,3e219ba4,3dd8fa68,41bce6b6,41073a28,417feba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408950bf,c09a1c79,3ef93cc4,412e6250,40875e1c,3ddf3a62,3f2ab5cf,3f7801b8,c12a18dd,c1a17ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe12bb3,bf30ef2a,3f0cc3fe,bf73ca04,bd746b9a,bcb1abe0,3d612850,4202c8ae,4129706e,41aeb89c
402b1971,4024b69d,40d908bd,c138598b,c0027c24,3f991d6b,beaeb104,418545e4,3ebf5528,41d00850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f02e6,404d42e5,4066da7f,3fe5c19e,3ebf9326,3f5a3052,3dd4a638,c08d45ba,c032c68f,413f1c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a50f0,bfc2ee4f,412e8096,41037d21,40e4a556,3f3c46b2,3f3c8234,c130bfb3,c1abdfb7,c0cc1d20
40f9851a,c0783099,40a5b113,406f22ef,be001075,3f0c94e0,bee45e66,404815db,c1aca4bd,c111a1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7ea2b,4060020a,c0986c91,c10a7772,bf2d1c09,3e8fbe50,bb879dc0,c09b5d68,416df56d,4142305f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7672b6,c0bbf14b,c05ac9a8,400276b5,be9ff52c,3e210906,3e9dbc80,41b934ff,40ad0653,c0d9b421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41053006,c0610ff1,40ea4d4c,404603f6,405d51ab,bfa88d06,bfa71356,414983cb,c178f6f0,3faa15a8
c0b6bdb6,c016475f,c11be1ac,bed35ca0,c07339b2,3dc9f9cc,bfab77c7,41415581,41899834,c0b99487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecc690,c0be616d,4096bf3e,41006cbd,404db827,3fe0610d,402e38d0,40f8ea49,c1850196,c12e404a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16b3b6,c0a0af10,c0abb3fb,3fe4bdbd,bfcd7459,bf83f166,bfb2a595,419642ea,410cd08e,c0cb865e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e7e0d,c0e8565d,c02ae2dc,408c1390,beec9c38,bc00c410,3e0c8d48,41b5f724,be689b48,c124c6e0
3fc6f266,3fdc99fc,408eb227,c0f7e379,bfc785e5,c0304e36,bf8271a9,40e1cf75,bf551e80,418ace23
bfca3085,bed2eba3,bfc2d05d,3f2ebc27,bd9e0774,bee47841,bd78e472,41b11163,415c7065,41935a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b1298,c0ca2d68,c0baef01,3fce8256,bf9aebe2,3cf0d550,be115041,419abdf0,409ca6e8,c11eb046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f188ed6,c0290b3d,bfd35247,bf8d7af9,3e189513,3e99aa03,3e872394,41b5bc7e,40e72fc7,40888f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ad135,40959e19,bfa0bd97,bfb39981,bed626b6,bd9ec9ac,bdfd32ec,c0edace5,40b7b249,41314d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedefe43,3f452199,be8ac8a0,bd9e845c,be289046,3be365c0,bd0d74a2,41be217c,413e5c30,41806be9
3f8bcadc,c097f877,c02a6388,4142452a,3ff6a384,400b0aef,bf8b8852,bfb5e2d8,c04c43a8,c1b16254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9b6da,40141436,c0ef261c,3daa8548,bee1c654,3ebe5305,3df96a38,c00ea64e,41886187,c0933984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fad24,c0937414,3eb95034,bfbd3d73,bdb6f1ac,be5f274e,3e31d23e,41c97780,408ed313,4043de27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008bfdc,beb3c072,3dceb1a9,bd90c944,bd58f8f0,be1e2b99,bdc2d249,41acaa38,4158ddff,3fc3840d
40822d82,c0e79d88,bff66a0e,40b08d6b,bfc69437,bf775db7,bfb8373d,41b87abc,bfe71bd0,c11efac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067eef0,bfd5a0a3,3f90c34b,3f1bd4d0,3d248480,be53a8d8,3dd46db1,40861fe4,c0f9d4cd,406ec642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109eb18,c094d7d5,40fbc0b0,40b9731e,4061b937,3ed88e67,3f7c1ed7,4115e3a5,c1841ce8,c06b9486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055642e,c0523099,3e85102c,409cf818,3fd4fc46,c0072057,3edc9218,40af6a5c,c0bff652,c11e79a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0853bd4,be8d0074,c0a11584,40036eeb,c0529695,4001ec1a,3f0b383f,c0bca793,40da7edb,c10c55b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086dd1c,4041b05d,c00a0cb8,c0499eee,bfe619ea,407b277d,c065226c,c0d42aa0,40d6aefe,40a2df67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41521c1d,c0b37391,415e7ad8,40692627,3da935ec,bebad6b4,befcdd02,41285714,c1e4b375,3f573f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bed8cc,c04e2e58,c139f5e6,401861ae,c028b7d5,3eb85615,bf28801c,413fab83,41938526,c13abe71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb43604,3fad0a95,be39665c,be529d9a,be88c597,ba4ac6c0,bdaf9b4e,41b0feb1,415d3d3e,414c6c01
c0cd80c7,be0be0a8,c0f88f7f,40dedf6a,bf383c4a,3ff3f750,be72996e,c1643810,412373f6,c178e2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40767621,c0da94f1,c003587e,412d5faf,3f22388c,bf1f0d26,be1f54ab,415c31d1,c0a2cdfe,c197d98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a18b18,4054c04a,c0c2a260,bead3880,beb2b56a,3ea6bae9,be6c6c14,c0f78b43,4110a036,c03be611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afa7a9,c0cef4a4,401fb279,3e603da2,bdb82438,3e8dfc92,3e182f19,4214931b,3ec3bcb2,4095e1f9
410b3b27,c10319ea,40a5cad1,40348835,3e59568b,bdd5eba4,3ec24ac1,42164812,c0e36f3f,3fad2336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0112533,bce7c940,3f23fd45,3ee11881,bd8a9bc2,bd19fae4,3cfd04a0,c0813e91,4073bee4,bf052e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0ed20,bec7b966,bf68a922,3f3e862b,3ee215a8,be3b9fb0,bdb05495,c1696957,c0d4bfce,41b6502d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf70dc4,bfbe44af,3e320fae,bfb2e939,3e2be782,3e94f0f2,3d580df8,41ad6b39,410bdb8a,408a2dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60b567,3fb143d5,bf95bccb,beb34bb4,bc0db21c,be0c9a32,bea54931,3e58f000,4008d8a9,c11ccc29
4093915b,beac8711,3fbfb5b4,4005f0e7,3e389a00,3ee79c38,bf429e84,40d57112,c11dc19b,bf1dad76
404dd4c5,c07b50a2,3facb21b,bf19fedd,bf20ac6b,bf90e3ad,be98d6e9,4196d79d,bee493e0,3fbf9919
40458bc5,bf8030a1,40706602,c01c228d,3f0f2c83,bf273794,bed6e5da,41111183,c0ad453a,4096b9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf378e64,bfd2df0d,c01210c9,3ff60de2,be9c9f82,3eba6dad,be836702,c0d1cc5c,c0797017,c1142601
3e79e20c,bdabcd76,bdf613f2,bf025a22,bd456ecd,3e340309,3cb90629,41ce32cf,4131a7b0,41a5dc85
c0a9aca6,c01d1aae,c102d914,3fb6d3a4,bedae65a,3f2f40a7,3ef5476b,40c79955,415da345,c0f246cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e1e32,c0880195,bf501ff0,3e343fa2,3c75f1f8,3e90ef3f,3e7bab9e,41d1cecc,406dc764,400592e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0ab94,c0717bb1,c0971e48,bf91fd66,bf05aecf,3d745209,3d3fa508,41c376aa,4134ca80,3ffbdce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccf3d5,c080ff75,bfab2ef5,3f869d76,bdbc91fd,3eaabd81,3dcc33c7,41cc0248,40ba9533,be66a188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06687c1,c056fe51,c10b554b,40d2c499,3df7e5f8,3e89bbfe,3e44f464,408c0bc1,41293042,c1738556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071d2a5,bfe9e93b,402d063e,bdeddab0,3ec825a9,beaecd1a,be470e0f,403e2cca,c119ae5a,c00da944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b7f94,3f948489,bf51400c,3faded9a,3ef9e133,be55b4cb,be0ae1ca,3efa4820,3ea75e60,40f5875d
40d8cff6,c03d829a,40e6862f,c0baa439,3f22687b,bf802957,bf08854a,41cf9e14,c0ebb832,415508dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40338df9,c0a71cd6,3e032302,3e34ab7e,3e5317f7,3f153fb3,3ea840ab,4116ae94,c0af28cc,c16463f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00345db,4074dfd9,3eba787e,c1190f15,bf7fe5bd,c026e8d7,bdd39118,beb07598,40b70fd9,4157ec76
408438b1,c08f26c6,3f6a9c17,be045ec8,3dc42f9c,be63ed94,3ea3093f,41c7e08b,bf9171df,40435698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001061e,40010c22,3ce11940,bfc0e504,be832d33,be568fe6,bdf746c1,40d066fc,411ed10a,41c5bae5
bf8cda94,3f0442f9,3f2f4ce9,3c447e20,bcb298d8,3da93d8d,3d298030,4129de99,40e9d0f7,412ce95e
bf6551bf,3e38e016,be84f080,be8e9710,be10e9c9,3cfb67ac,bd227b0f,41a8536e,413d87d1,418b4339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bce54,3f227e84,c06dcc09,bfd1b05e,bf85d2c1,3f1e899b,3e9bc647,c0571015,41015077,bfeaa1c0
406f401a,c0f7cd55,c0369977,404f34a7,3f08bb06,befce00e,3e5517e1,416d14cd,c0669f5d,c148ae8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41101028,c0b0d248,40b8b7e6,40fa7a95,405bc9df,bfc53163,c023a966,41319f37,c189a314,c12b7b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40836d0d,c04489e0,408c9dde,3f02a61c,3ec4fb3b,3d5840f8,3e5234af,41b45cec,be065820,4099115a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40826fac,c1418a81,400d5659,3ea1f9f4,3e7b38b2,3e7ec6c3,3e4bdc59,418654fc,c121674c,c210d0d9

