# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf32b380,bf37b3d8,3f1497a0,c0061824,3ebf20a3,3fbceac7,3f153107,3ef5c28f,3e5f3b64,3f12d0e5,bf2489b3,bf285677,3f0c6356,bf5d98ae,3ebab829,3f7ed58c,3f0ce384,3eec6e51,3e5d77d1,3f0ae638,3f441edf,3f40de6e,3f5612a8,bf002eff,3f6e5e90,3dc209b8,3f55be62,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22f56f,3f0bbdd7,3eea7464,3efd4e79,3ee1cb9c,3e4110b3,3e2e1b7d,3e117a19,3df84eb2

# JACOBIAN - 9 x 10
3bc6217d,ba73c4a8,bb8b374a,bbb000ba,39435e48,3a32a421,38725970,3f2b487a,3e9792c9,3f19c51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f664bbd,c02a6fc9,bf1fe055,bf97dbce,3e522d60,3e3e5440,3e2e9282,42103047,4150abd5,3d424600
3f16248c,c09d9744,c0876e0c,411210e2,3ba5dc40,3e3b7d1a,3ebe55bf,4048d914,bff8b260,c18b5942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd5b220,403f71c9,408019d8,bfae0ae9,3f0c1150,bd399f50,bf1fca23,40359e00,3fa4e6b4,41863810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40747326,c06eeb87,bdb279a0,41069e92,40a5661a,3d8438f0,3fc869a0,40293f96,c0ec7f6c,c16d22a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40927409,c0d86585,bf2c79a0,3f917c13,3f1a6127,bdc52d84,3f3f0542,41f47d44,3f419606,c15b8701
c0b187bc,40bdfd5d,c03ad4a5,400d16d2,be721f58,be078939,be8bece3,c0b5d3a7,41242d1b,41730622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6806d8,bb8ab170,3d00ed08,bec76e88,3e39c570,3e1cf1ab,3ded5350,41c2c3fe,41129b5d,414661f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40858cfc,c08fabb1,3f03d190,412f26be,4083e4ca,3ec59c8a,3f1b0cb2,3ddcbb00,c128b841,c19dcee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3cb0e,be41fb23,3eec4c88,bf598e0f,bd361927,bd915a90,3dafe9fb,4207e0b3,41405c5f,417ebe4c
402e1225,4044b82c,40d835d3,c135fbee,bffe3f7d,3f8a9df8,be9b0aae,418ce0f7,3fd1eb88,41a4179f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac4a13,403029f8,406e8ae9,3fe0d1a7,3eb9fca3,3f578b05,3da04674,c09f8318,c08e6ee9,416ff602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d03d7,c0109b72,4134d7e7,410453fa,40da13f6,3faee7b3,3f108281,c13a3976,c1c1c3bc,bfcffea8
40ff30f8,c0515109,40a86178,407440c1,bd8cbd14,3ef5ce67,bed5533f,3fec7b45,c1a2cd61,c1107af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dac456,403156be,c096c94f,c10ba6c5,bf3cb693,3ec6fe43,bcef1e10,c0868ea3,4155fbbd,416572d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f62d1,c0a1d537,c06e5c34,4005f848,be7f744e,3da6556b,3ead19f6,41bd6f3d,40f60d2d,c13d7550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41047a9f,c029918e,40ea119d,40525259,4056ba74,bf88aa4f,bfa345ab,4141c5c8,c1678a93,c02b3ce8
c0bf65db,c004cdaf,c121634f,beeeb4f0,c069b758,be51637f,bf9bf9c0,414b8b87,41918c7c,c1072714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee461e,c09d1582,409526f5,410274e3,404e4cc8,3fdf5790,4029815f,40e31453,c1690130,c16b0d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62f1ed,c08db980,c0b86b53,3fe62533,bfc454e0,bf92c6ac,bfa7377c,4199468f,41213e63,c1248b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dc3f7,c0ca755a,c0434f4e,408d889c,bec997b6,bdb273c8,3e2d90e3,41b58ed7,3fe75146,c16cb15f
3fcde2e6,3ff37b4d,409459c4,c0f4604c,bfd406d5,c0250ad3,bf7f566f,40fac0ea,3c8a6580,416cb61f
bfd8f70b,bdf85440,bfbfaafe,3f41498e,bd8bfc00,beeefdc6,bd5d516c,41aeb1b4,415b5058,4185b63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb796200,c0b04364,c0c5cf4a,3fd3373a,bf91118f,bdb17ea8,bdc3d856,419ce473,40dd8586,c1673f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3239a,c00171d5,bfe545a6,bf81803e,3e1df91d,3e9e632f,3e8b510a,41ba4691,410bb062,bebd734c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e5270,40815752,bf8bbf4e,bfbb8b5f,bee5a52a,bd477d84,be127896,c0e14ff9,40986b88,41591fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff035b,3f70516f,be82f4f1,bcb0138c,be1f9485,bd008eba,bc72f590,41c42fc9,4147238b,41513b35
3f86c4c9,c08a95e4,c03216c4,41426f86,3ff4d0d8,400d3729,bf8c3c17,c03d9ae4,c0635a88,c1adac0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df50e4,3fffbd8a,c0f2c803,3bb2ee00,bed5a05f,3e9ecba8,3e0dbaae,bfae2fd0,4184d8b8,c09a249d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40234133,c07ee620,3d037d80,bfb5e206,bd9e0fa4,be51ca14,3e4128b9,41d20ab9,40c96606,c01c9d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0135e3f,3e027f38,3d88f789,3c334cc0,bcd21130,be38d444,bd97aab3,41ace6da,4168d4a2,bf9a3cd4
4074a033,c0cf152b,c0154ee8,40b11090,bfc0b166,bf8793ef,bfaf0ef0,41b68807,bef42a2c,c15813f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067c821,bf80b5ce,3f742336,3f31ae38,3d68374e,be39a1f2,3dfd278f,40a2346f,c0b18668,bf833bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109f4fb,c08726e1,40fced6d,40bca340,4059bc59,3f32ab7e,3f65c66a,410c93db,c1811e70,c097b7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e6aa4,c03615a3,3ea2493a,409f4fe1,3fc719d0,bff519c7,3ec2ecc6,40959cb1,c0b17f7c,c1242a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0833b2f,bf31b911,c0a337ff,3ff35c38,c047b43c,3fce60c2,3f151a54,c0be4ee2,40c45604,c0ceace7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c69782,c01dbda6,c12065e2,411a1074,bf2df670,400fc37d,bd956e4a,c11eea02,4115701a,c17012d1
c0856132,401c0cd5,c00d9bf3,c0504db9,bfd91c0b,4069f316,c05a056e,c0bed6c7,40bae43b,40d0eb63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415429b9,c092f7e6,415d432f,4073f603,3e06b3c0,bed02a23,beee5a0c,4113b634,c1dbeedc,c0162947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8c299,c0456ef5,c13fcc65,40123d66,c02126de,3dfd5bf8,bf1485f3,4147d0b8,419854ff,c153d8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbed944,3fbb0f51,be34e29f,be257689,be87b4bf,bd10b2dc,bd89046e,41b76d0b,4163e80d,411fa7fc
c0ceb8a0,bf2d1265,c0fad8b3,40da0d4c,bf261729,3fdfc9ed,be63191c,c16d8e18,410c3051,c135e355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40694d97,c0c9a054,c012b145,412d3e31,3f27edb6,bf23a227,be11325c,414fd93a,c0904ec6,c1a02743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2e6f4,402eaa69,c0bd34b4,bed5c6ac,beae2af2,3e927674,be5a41a6,c0ef0e95,41005487,bd1f1960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9508a,c0a2e43a,400cfd11,3ece5131,bcbe34d8,3e4b4623,3e45a01c,4215e8bd,40574bfd,c0627a9d
4108933c,c0d804eb,409b46eb,403f8bb5,3e9270a1,be42218c,3ed6ac99,4216f74f,c07df901,c0d488d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0167daa,bedd5c9c,3f2c44fd,3ec63845,bd8bdcec,bd85b99c,3d19e540,c04f4d12,405aa22e,3e82a260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eece86e,bed540ed,bf239a93,3f4dda84,3ed1e88c,bda123dc,be1688ce,c18f2818,c117af1c,41e5dfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc4018,bf702686,3d9e62f8,bfa6bff8,3e2f4a3a,3e97e03b,3d824df3,41b09ce0,411fe994,3eaabdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d0bcf,3f9328de,bf8dabbc,bebbf5b3,bd0be7c1,bdbe82d9,bea162f4,3f99acc6,4029645c,c1205e96
4093ba51,be219a42,3fc152cd,4008eea2,3e42a0d4,3ed15c30,bf359478,40fb185e,c10ace04,c06fcdce
40461595,c0527cf7,3f8934a8,bf0941a9,bf13b06d,bf978e64,be82d57d,419c69d6,3fa06560,c054f5b1
4040d508,befa1c1b,406d4cfc,c014c316,3f20298f,bf37947b,beb2aa1c,4118c07f,c0869046,3f73fc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37cf74,bf9de6ef,c0154d21,3ffbe82d,be84ef03,3e97b8a8,be6dd1b5,c0d78d7e,c03499fb,c12daa8e
3e2a2386,3e70e931,be007eda,bedb46e1,bd1cacd9,3e0e890d,3d227c83,41d1891b,413927ba,418b88a3
c0af46ba,c017a5d6,c106144b,3fb16559,bed4e2fa,3f25ce8f,3ef0e8bf,40d0e122,4162e2c6,c10a1a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400348e6,c051be37,bf7e43ac,3e9ea553,3d7b82a5,3e6c765c,3e8c34f3,41d3accb,40ba872f,c06d615a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdceb1ea,c0692396,c0a11921,bf973784,bf06f004,3d4aa892,3d85fd72,41d0c8ae,4146cf60,c00c3c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb36a0c,c0506f6d,bfc8d3ff,3f9214fe,bd56336c,3e936a99,3e023a30,41d01943,40f65dd9,c0addaf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edada68,c0d53fb2,c08539bd,40d49b56,bf03303d,bedb2f2a,be9ff323,40dcb99b,3fbe0577,c14c7ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07441a0,c053f644,c10eea42,40d07068,3e16ca4a,3e62a7e6,3e430a9e,40867451,4126fa76,c170d8e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b787d,bfaa56bb,4032731d,baf55800,3ec1bf59,be97089f,be3eea5d,404222fe,c1023200,c099a659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca5be4,3f7a4bf1,bf3b956c,3fadc366,3ee85c65,be129397,be0e3bb9,3f4061c0,3e2b15e0,4103261a
40d37365,bfe7e1a5,40e51667,c0b22780,3f1b3ae8,bf5ae976,bf045a67,41d03538,c0a75a07,40daa009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bc848,c0913359,bd316b20,3e86bbae,3e6d6736,3f199148,3ea53bf2,4115764c,c0717432,c18999eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00467fd,406e3e6b,3f0cf6f4,c1181204,bf84d26c,c0205edc,bde215c8,3e0fb8a0,40aed60f,4149a0c4
407d432e,c064557f,3f4240a4,bb4b8c00,3de5aa4c,be5ceec8,3ea82877,41c79432,3f0a41b3,bfef5de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0003002,3ffdfa9f,3e023698,bfbb2bc8,be91008b,be2c39b6,be0dfa5f,40b95afb,410bc690,41cb55ff
bf9257e6,3f2cbba0,3f3e46b2,3d8534c8,bc9dcdd0,3dbeb7b6,3d09482d,4122d74c,40e6f177,41298d25
bf787f3e,3ec39acd,be6e304a,be5d5e96,be109089,3c334738,bd03c60f,41a8f796,413e12fb,41774632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f2c4c,3f274497,c06bc448,bfd2edf5,bf80d542,3f084cb2,3ea03675,c067ad45,40f74770,bfe0634a
405e7db1,c0e557f1,c04c3961,4050b10c,3f011937,bebeca83,3e36458c,4169b8a0,c024b6c0,c16c162c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e4bcb,c0a39e18,40bb492f,40fdc1b3,405105c7,bf9e998d,c01fe307,412d44ef,c1872732,c1456ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082291e,c01efd46,40880f82,3f17f9e7,3ec5f420,3d89c710,3e56a10b,41b72774,3f9d6bbf,3f427c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e4ae8,c12475e3,3ff04934,3f058501,3ea0f59e,3e8961a2,3e51a168,416a04ff,c0dfd756,c2222bf5

