# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec315ec,bf175e64,3e28b1cd,c00848ca,3dbc99e4,3fc51192,3f0b3cbe,3ef5c28f,3e5f3b64,3f17ae14,bebe6639,bf0eb392,3e27eeb9,bf5914c9,3dbc55ad,3f7fda83,3f047922,3eec6e51,3e5d77d1,3f0ef5b3,3f6da3fa,3f5489aa,3f7c88b3,bf07b09f,3f7eea4d,3cff9be0,3f5b0f1c,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f26938c,3f0b0648,3ef9e2f3,3f022762,3eed1eb8,3e5ff431,3e835c49,3e67b020,3e40af77

# JACOBIAN - 9 x 10
ba9749c0,bb82dede,bbdcb31e,3aba2aa4,3ac4d20a,3afd4edc,b8d38488,3f2d74c0,3eb05eea,3f19502d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe61a9d,c0b2eb6a,c0ce7148,4107f99a,3fde8324,bdc89012,3e5d7cb8,3fc7b848,4063b152,c16ce0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbae71,c0743234,3e7b34d4,bf70bdc9,3e5cacbb,3e04b9f7,3d4d61ac,420aacd9,416af0a3,40d4392f
c0a5c917,c0f0c3a1,c1126893,41075a26,bdab556e,3ee4f3d4,3ec88ec3,be307d20,410d3caf,c191e7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021b659,407e9ac8,40f7171f,bedc8a54,bcb49a58,3ccfe8c0,bf0da797,403dd4be,c063c0d5,417c7ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf18570,bfb18918,bfb754aa,402203d7,405f9f83,3f0223e8,3fbc6ac7,3fe3d51c,40198308,c0ca1c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bffbf,c10c6150,bfd6973c,3c4b8800,3e86e7d1,3df6a108,3f072d78,41eeac60,41105252,c109b6e9
c0f25f06,411ccfe0,bf435fdc,3e5b780e,bd2803f8,be44c2f5,bebe7588,c0d7a670,410eba5a,41a7406f
c0560b2b,c0a54eca,c0a756c3,400b9146,3d60b057,3e3083ce,3f0a5a83,c0baf252,40893caa,c1730b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c42cc,bec65fab,3f319677,beb5249f,3e08d36d,3e269b8b,3a521fc0,41ccb3ac,40fd2528,416a4db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf392c72,c039cc12,c022867a,40c8e698,40422cd0,3f3c9885,3e30643c,bf9b9658,4019aa88,c14c785e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038230d,bf473571,3f9a02e2,bf18725c,bc85d96a,bd966f06,bd165e08,42095333,413a8bd0,418d8730
418cb2c6,c02f2555,418b3fd2,c0848839,bdc0e010,3deaf520,bc819a18,41d093da,c1a5718a,414d74fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046498b,405756e6,40b7e04f,3fa0807d,3d80c545,3f55e41b,3e06f527,c065ba6d,c0f568bb,4163943a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41454fbb,c0b652dc,410c675e,4001568b,3d7aea40,3f1cf438,bee411cb,40de0d8a,c1aad224,c081d34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1727fb5,412f0279,c0e737de,c109fe86,bfb99a0c,bd46b7dc,3e22d0da,c158aaa9,41a97668,413e2350
3f9f091c,c0d727e6,c07b4cf6,3e9a102a,be92ddb9,bf44de67,3e2423d8,41b6c9a8,411a204c,c053454b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8e8fe,c0e21012,c0ce91d7,3ffaf6ff,3cc82fa0,3b9625e8,3ea760c4,41b50826,4170741c,c10f2b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b0c0e,c05fb2a9,c15d22ec,4011e302,c013f3fc,be7f2e70,bf5c06d4,40e3a0ea,41b49236,c12bd339
c129e397,4005c202,c126b957,40b4469a,402a2818,40bcf8d5,3e8691c2,c1aac338,410a8409,c112fee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41137832,c0999c10,40dbb293,40478de5,3fc70a6b,3fad2b87,401792ab,4153f473,c110f7d7,c03e896c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0daa936,c09ec33c,c13ad6b5,3f4c7430,bfb484f3,bf76d00c,bf72c0d0,418df276,41ae173b,c1035f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b7f5f,c0e58534,c0ec89be,403a505d,beb348bb,bcc779d2,3e65f5b7,41ac0fe0,417747a1,c156ff4c
407915dd,408a1957,40f93e5e,c11a54ba,c01a4617,bffcbaba,bf9f9d6d,411e2829,c04f2a78,41a14b38
c0020093,beacd5bc,bfe7f3e9,3f4d61e4,3dd4b2c6,bec69a4d,bd7dc194,41a556d5,41656c37,4195616c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cd395,c0da728a,c110db45,3fa50464,bf238dde,be9812ec,3d841252,4184e42f,4181870c,c14b8d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eead867,c043195f,bfe32af5,bf3daba7,3dfafad2,3e7af56d,3e39b524,41b3e931,4126049f,40103f97
c132aecb,3fdae135,c169cb13,407fffa2,be83b934,be8793cc,bf1f1fa6,3ff5dd20,419cea13,c1043206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e0734,3ff000e3,3e96eadc,be794556,3e386d26,be2ddcab,bdd1e582,c0941188,c063720c,41395280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76c88c,3f77621e,3ebcb7c4,3dbe15e0,bd998b48,bd4c4fd9,bdc05729,41c8bf22,4124edb5,418de979
c0553912,c0c93af7,c108aa36,41446b8c,404dcde3,3f98ee34,beaf6746,c0eed027,40919f6b,c1b8ea8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1277dfc,402d449a,c1054268,3fc257d9,be3dc6d8,3dd3a81e,3d82a3ba,c1207a3e,415fcd38,c0229ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077d4a8,c0d50729,c00e9bda,bebc9c34,3e097dde,bea8545c,3e3018e4,41ee7bdb,4105cd3d,c04445b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052a304,3fa94f83,3df50388,3c854260,bc4a36e0,be80e928,bd43bb0b,4197c1d9,4185de0d,40ec0551
3ef27d24,c11d3952,c0d756cb,408091ae,bf6d56c1,bf9f2b7f,bf6e8755,41d1fa81,4147b721,c14f12a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52273c,bffd172b,3fc306bd,beb2cad2,bcb21dc0,bdf0c966,3d97a24a,408d8212,3fa0d856,c10b97fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41073e9c,c03ae93b,40d81900,3f68a4d4,3f9824d7,3fadc27c,3ee48255,413e283a,c1181d08,400312c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a8379,c0c7bb79,be770274,4092f129,bf292014,3fe0ad13,bf6978c6,40856d14,c1021178,c0e7e482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5dfbc,bebbed26,c094d606,401f96de,bff907f6,3f048d25,3f86216c,c11d61fc,4081558a,c08cb5f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17e1689,bfddd8dc,c18bfbd9,411287ac,bf14b6ce,4014d241,3eb17d9f,c190a376,419def31,c18970ae
c031fb04,400739e3,c002327c,c021c4cf,3eca6000,402c3b14,c03b8684,c038448e,403911ea,408dab98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419db9a1,c0f02125,41670e66,400426e7,bec62748,beb8f62f,bed75ec6,41aec058,c1cec9a3,c02cab23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c153f70e,c07e3075,c18b4ef7,407312e8,bf9e87f1,bd2dd99d,be79c353,40d3b294,41dafb0c,c166faa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf983c39,40139ae4,bd9e64d0,be81a94a,be7273d7,bd98c405,bdc6766a,41b32764,41575206,417b0541
c146ae71,3e1a8828,c14c80da,40f8047f,bb9e8450,3fe75723,3dd1a946,c1b58541,413e9d53,c1552e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf177628,c1031275,c0dda384,40f81064,3f7a6dd0,bf5766d4,b96a3800,41804325,4111c908,c17e2a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a4b2e,40bda7fa,c0b92885,bfc86c3d,bcdd97d0,3e9f717d,bea30702,c14db963,410b58cc,409fcf34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3bf42,c0e62895,400c823e,3d3991a0,3d07194c,3e30eb14,3e03fd7b,421d1eeb,40fb8d2a,3f8b1153
4114b3ea,c11369a4,4082ef20,3fea595a,bca8c0bc,3c81cf70,3e80e2f8,42240890,4062560b,bfd919d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074749c,bebbaff4,3f19c930,3e9ba285,bbb64400,3d54f3c2,3be33220,c0cda40c,4080efe1,c07f1506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ca03b,be2ac318,bea81c1f,3f5b49a3,3e92b453,3eace62a,bc8a51c4,c1a00aef,c1006505,4185c82b
c0e06eb5,40328fdf,c0e16953,bfd8373f,c0840734,4030a934,c0330333,c1345475,40ce31f3,406f814a
3f8d195f,bfd55e91,3f551ab1,bf6857c3,3dcd74b6,3e5025fe,3dab9938,41aeca22,41178fbe,4094d4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7a2f5,3fd9d219,bf5fe9b3,be8d0f7a,bde0dbd2,bd318608,be559974,403143e2,c011b04f,c0a58616
409afc41,bf02a95f,403a6658,3f89e326,3dfad160,3ee15dc8,bf142d66,4106e4e6,c0b65b44,bfec04bb
4048a2da,c0bcbf1f,bfcdf2b6,3f0b0c03,be49356d,bf874873,beb3fbc9,41af3129,40a71911,c0b3cb80
40b2571f,bf1c88b4,40dcf5b7,c04d9e9e,3ea5b48c,bf0d4a89,bf577610,413e31c2,c0adb60a,40d7d2b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf315f5c,c04cac58,bf778bb2,4026de38,bdbf24e8,3ec2afc1,be043413,c1282858,c0879693,c12c91f4
3f9ad074,3dcc4238,3ec343b0,be85797e,3d044de5,3e0c44cb,bd812518,41d42eea,412c8395,41997b1f
c1314ee3,c05897fc,c13b3a00,3ffea0bc,be9768cf,3f01a021,3ef14bb6,3f4fdbf0,41a4f5dd,c10e5f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8da8f,c08ddd72,bf8273d6,be95b5da,3dc3886a,3e824d96,3e2054b3,41cbd38c,411da7f7,3f166b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03be303,c0c6bc35,c10e64d0,bf705fcd,3d2141ea,be963b53,3de6e903,41d890ef,41961b05,c05b449d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3966d,c096ec00,c0313231,3f743d6e,3dcc59fb,3e8585aa,3dc216d5,41cfd204,412df2d3,bf879373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1ad80ca,4085f1ff,c1a491d7,4009eb5d,3cf33b90,3f72ee5e,bf5a7fc0,c1c1fc49,41d6145e,c1099654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ec7dd,c113cabf,c11c4233,40d073ac,bda3bee0,bf05ac85,bd6db347,40fe8e74,412236b6,c17d24ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14cb452,c0374caf,c17b0104,409cd6cb,3e8a1286,3ea5bb15,3eb40456,c011a509,41b60b05,c1536b7f
c11d0ef8,4088f25f,c0ed682c,4071bd27,beb711aa,3f9fd6ea,3fe986cb,c1c825a5,40d289b0,c097f5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131a3d6,c0a37341,40af0e83,bf0b17b6,3e6b6011,3dbe2020,befdaf87,40e84de4,c192226b,4034dfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6d85b,4038d987,bf8a3de6,be853124,bd4635ea,3d2162b3,be1f8c6b,3f9eb2a6,404af1a0,4113b28a
41429fea,c084c7d9,413be538,c085a4f8,bc8ff7f8,bef39172,bf34d8c8,41dcae62,c10f00a1,41104974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40908f4a,c10d9fa6,3efd12b0,3fa62595,3e140071,3f1981ab,3ec9b5b0,410e815a,c053aac9,c16a5a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5ef9e,40ddd69c,40a3f599,c11e4f2d,beaa368f,c03cf8a8,bd423364,4041a2af,3fbb9a0b,4173a3ad
402f2d80,c081ed61,3f184972,bf6a57de,bde089f3,be2badfe,3e42c12d,41ca294b,40e47bc4,3fba685a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09290e5,4087b58f,3ecc78e4,bf865270,bea06fa3,be12a2c0,bcd0e3be,407833de,4137aa49,419415fb
bfa85df5,3fbb4927,3fcaf713,3f296a41,bd03188c,3d8614cf,3dc754e7,41078f0e,40e160e0,413ad6b7
be95e9d6,3ea42dd5,3d711290,bd74c6e0,bd1731ed,3bcd3c40,bd876514,41a8847f,4132c1cd,418ad114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d8926,40ed8460,c0584809,bfcc95a8,bf656355,3d490c60,3f044f22,c13542f3,415ced55,4045803e
3f23eb70,c11cb39f,c0e964c1,406ed404,3edb29db,beca396f,3ed2eb4b,416e784a,40d4524b,c1982153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a78a6d,c06bf26e,407ecce0,3dd34090,3e0ef17c,3bfc0400,3e1deaf6,41d3c681,40858db2,4041d1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be992d60,c161ad02,3fd65c74,be6abf48,3e28f9f6,3e9ae6da,3e7bb60a,4124bcf6,410791c8,c20562bb

