# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4339d3,bf2ead0b,3f33b066,c0011788,3eda406c,3fbce9fc,3f255938,3ef5c28f,3e5f3b64,3f0e978d,bf30d88f,bf216f18,3f254b21,bf66edc3,3ed3b3a5,3f7ed566,3f1a16df,3eec6e51,3e5d77d1,3f075515,3f391942,3f46aef0,3f437bf3,bedcfa93,3f691764,3dc21660,3f4c6e9d,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f201649,3f0aaf5b,3ee570ed,3ef9d3ab,3ede55b4,3e493913,3e1b7394,3de52351,3d9ee591

# JACOBIAN - 9 x 10
bb317c7c,bb7d7097,bbace5a0,bbb10268,3a11a0fc,3aba252e,39d816e4,3f3a07f9,3ea4eebd,3f0b9a9e
3f625ed7,c012763f,bfcc6128,bfdec38d,3de9b65f,3e5cc56b,3d6b56c8,4224e2ca,417de7b6,3fcf7da6
400750b9,c08b721e,c093a3c9,412014b7,3d000b82,3e8ab17b,3ecd120d,c01b19ec,c0de0a76,c196f3a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf697e09,3ff89c4c,408edbd4,bff1ed1f,3efffecb,be7e7536,bf2d2a67,403a6043,404e62d6,417dd874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026ad6d,bffdd6b0,3da0e9a8,4080f762,40b017cd,bf863a0f,40042bd4,4006184c,c0386b50,c0f3fc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba5db4,c0c24172,bfaa9908,4009ae8e,3f17ed8e,3dfecab6,3f22bdfa,42059cd4,3ed7a16c,c13e4f49
c1014a96,4066b25b,c0632601,406dc5ff,be764a04,3e348f24,beedf19f,c0ef5710,41568aeb,4139fe7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effe021,be2542bc,3c3a6e20,bf9c85e9,3e282fe2,3d4c3014,3e0f3bb6,41dc12cb,4131d6db,4141b0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a43f4,c03ee0bf,3fa143a4,4108cf49,408c28c9,bea9766e,3f4dd985,bd231d00,c114121f,c15f5a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fcda9,bf08aa01,3ede2971,bfd11815,bdf3ea8d,bdd442dc,3d449f16,421da848,416acbf0,4176b46e
4028b416,4012c9ea,40fd4754,c1632b1a,c00d86c7,3f53fffc,bea19fd6,41dbc42f,40d225b1,41bd0417
4120003b,c003ed46,412b329b,40b2db87,41131909,beddb7be,402cef6d,c0a5d129,c1acc6df,c052d54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ca9bc,4062b80c,4053618f,bfeec261,3e1b2ba5,3e8a4040,3ea62315,c0ac1cf6,3f82d0ba,4182cac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410cfcbd,3f8d4ad5,416078cb,c03cb9ff,40d96efb,bfa86ec6,3f9e5ab5,c0ffd580,c19afca5,4137cfd4
41111340,c08aaa15,40da8732,40919cfa,3d249a98,3f207a51,bf079bf1,3f233470,c1b6e6ca,c0e16243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107c478,4069cabb,c0adcee5,c1143f19,bf3c17d5,3e4cff55,3d9a3368,c0b4c198,418afb14,4164b5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe25d4c,c0840fd5,c0975ef0,403c877a,bea0632e,3ea2a450,3e7e5903,41c17ec7,40cf585c,c1396cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a5420,bfe49fad,4118ace9,3f8df74c,40708a0b,bfce7f59,bf976ca9,4184772a,c14d4840,4015a460
c09341d2,c0404007,c143111a,40a79186,c0766481,3f83fddf,bfe51535,4113ce85,41431353,c182105c
c0c9c863,3faab95e,c0fc5e0a,40a17d78,403a43e0,40bd88ba,3f5c3c66,c1b89acb,4088fbc5,c105ee97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f742cc,c0570b2f,40c93feb,407685c4,405cf4cb,3f8241c0,4043b7e2,41526f39,c1331f44,c07e6318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d0958,c081f174,c0d479c6,40aea185,bfcbd319,bed8cdf8,bfd4efba,4189fc24,40a808d4,c16dc088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40931bad,c0a9a273,c05689ff,40bbf93b,bed31572,3e618c4e,3d9e39c3,41b1d0ce,bf97db02,c1738d77
c0041107,4002ecc0,40150b44,c1406132,bfefb4cb,c04fabea,bf85cb6a,418f8913,414e7d1c,4196eb0e
bffd1a96,be807e03,c013ea73,3f5e4a37,bdd1783c,bec91907,bde80c1d,41bde9ef,416852b2,41693c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb34500,c0845288,c1069423,3ffdbbb6,bf9db9cd,3e039971,be567e55,419da22b,40fe1757,c159b61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c1b1c,bfba8021,c02781c4,bff6f776,3dfdb830,3e4751ec,3e90b18e,41d0ddf2,4130bf8a,3f8145d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0806478,40673fc1,bf5ec806,bfa2b637,bed72d51,bd6a17a4,baa5f600,c1281dd0,40a494ca,4129cf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cfdf5,3eba00d4,bea8bbb2,bed7a69e,be4877a8,bd11bdb8,bcf215dc,41d36170,4168f2eb,41400798
40130838,c037e6a4,c00964eb,411a114c,400d20ef,3fd7e2c7,bf6744c2,c095a87a,c0ae9706,c186a3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11331d0,404a8f6e,c12ece85,c05c3d96,bf25aa6a,be11bf32,3e1ed368,3fa69870,41b55921,c00ebba4
40d465ef,bfed7f8d,40d4c4c6,411b5ccd,40b881f1,4095f854,be855f90,c1abf5a1,c1c30dfa,c11ef541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091731e,c0345363,3f32fe60,bfb55507,bddfe840,be4b8b40,3e6b284a,41e9b81e,407b3bfd,c0152130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f141b,3e3af2b4,bf0759e0,3e380114,bd9c69f8,bdb80027,be19d503,41b17bf9,4181a13b,bfaca858
40add8cf,c09e04a2,c000c758,40c671ee,bfb1d496,bf61e53c,bfb93324,41a9d4b9,c077d612,c156b25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071ce2c,bf5d2b28,3fa4b445,3ec00b6b,3d779aea,be76acd4,3dcecebe,41051301,c09fda54,be053b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f539b9,bfdcc3b1,410cf003,bfb9c0ec,4053c9e6,bf4be275,3fae625f,4161af69,c10bce58,40a51c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7ffaf,bfb2b585,3ec19a00,4026b386,3feae6f3,c0227c37,3f0ea836,40d66034,bf08c5a8,c061a19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ebb2c0,3fc13d3a,c1071ed4,c059f7a8,c05d53de,3f98d8ed,3f49b1cb,c0ac91ed,41726c63,3ec90e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1bcd5,bfe9b3a6,c13dea6c,412679e8,bf3d2ab2,401a36ba,bd030d00,c197c229,4088a378,c199952d
c05f749a,3fd16617,bfe17150,c01533ee,bfdd6aa5,4081bb9c,c0736c8e,c0fe4752,40437c94,408a4378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4186a0d4,c094aef2,41939647,4055a80b,3e1df926,bf099f44,bf049abc,414b9126,c202ff5a,3fbda312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1d7aa,c04aa63e,c161db50,40d6ef7c,c0279956,3f87715a,bf6eab9a,40ee8a65,4155f1d7,c19cccda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001ba93,3f636be7,3bef7940,bf0df6d4,be9263c1,bd75c79f,bd898ff6,41c2c0bc,417ba1c5,410ef960
c0834fae,bf954efb,c104df4c,411f6353,bf263c0a,40144046,beba6eb0,c1b307b3,bf385896,c189af33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aaf215,c0a99bb5,bfa19d57,412f1c2e,3f692894,bf2ff06e,bd9f4fe3,411f1531,c10c31b5,c191f8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c70c1a,3fb5154e,c0e7e26c,3fc915cf,be955688,3f208eb7,befc48b6,c1146250,410f962b,bfbd31c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8f206,c09403e5,402f41f5,3f303b1c,bd8cb320,3ebe61a2,3dad7eca,422a50ae,404181a6,bffb4c30
412f0ce6,c0c37e10,40c1fd81,407d138e,3e5bbd16,3d9fac34,3ea18c3f,4229f8ba,c0d0adbd,c0b31037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79569e,3eaaf40c,3e43e7bb,3e824c46,bdeddab6,bd91236a,bd752ad4,bf8d693a,3f94a10c,3f31f0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97f0e2,bec01bb8,bf761ade,400361ee,3efdc531,3b063000,be3feeb6,c1992805,c14e1bb1,41c9d734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dcfe4,bf1cdf0d,3e2d5dfc,bff7f26d,3e39c1e1,3e5214ec,3d742df2,41c70528,4129dd06,3fc97574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf942fa5,3ef4387d,bf94e8f8,3e576260,3c3ddca8,bd78d650,bea5c21e,c008ea8e,40159e16,c124ec23
4095dea3,bfbab70a,3fee1747,3fe3e060,3e5e45d4,3ec1c36a,bf5f495b,4116cf6c,c100528c,c0215892
40a8acb2,c04e1e3c,3fb7c33f,3fd91fb7,bf37a4ee,bf41223c,bedcfa6e,41a5d389,c0458177,c0c1ba05
4034ffa5,bee81c1e,4067c70a,c0083611,3ef2f85d,bf1043fe,bf2062f9,416424f1,c0014761,403ab85c
40131ad8,bfdd8b31,3eb24f10,4084514c,4073ff14,bff5583c,40f59409,3f859358,c09bf046,c0db5463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9422c9,bfb4e230,c080b2ae,400dba94,bec8bffc,3edeb249,bec18062,c1014ff6,c0054592,c12dd872
be33ba66,bd73d7d0,be4d0a24,bf6753f9,bd918c9d,3e0451fa,3c20eca2,41ee737d,41548fe9,41837153
c0eae556,beb3d102,c143724d,3e8464e8,bf0d8a3f,3f0edb14,3f156c00,40300201,418e11fb,c10c1e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019e372,c043b215,bfb6dd36,3ede0caf,3cfea3b2,3eaf5646,3e2f626d,41eeeab5,40dd9daf,c014c8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34a925,c0228bf1,c0a5d69c,bf87e890,bf08b2fb,3d75a7b0,3e049aaf,41d17588,41346397,c04479b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb35d6,c02fb218,c0031b79,3f87bd56,bda3657b,3eb66ea3,3dc36d3e,41dea5f5,40faf7c1,c09c5e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014296f,c0726b9c,c097d601,40aeb9ef,bee30a06,bf36d2ad,bdd321fe,4022e76b,c045d918,c142b104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04977d2,c028c024,c124d069,410459b0,3e5d5e62,3f013493,3e3efc6c,bfc6c91b,40ced759,c18fabe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aceb1e,c02b35b2,4085f60e,401167f3,3f122149,3b9a1e00,be868fa0,3f939452,c141d9fd,c0a3d349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41459efb,c09bbc52,411589dd,40f3913c,3fd285b6,bf2a6c53,3f069a99,41344ca7,c1ae399d,c0f92e0f
bf06f6f6,3f533371,3dc1b020,400aebf4,3f0fdde5,bdd6b4f7,be1748a3,bea5c7b0,3f1c8f28,40dffbe0
40c4371d,bfb8515a,40e4c24b,c0f6e4bb,3ed084b3,bfa0dc66,bf2afed2,420c32e6,3f922e0d,41395be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406addd3,c060dadb,bfa55d80,bf8c1c26,3e0624ac,3ec8ffc4,3eb1e0af,411839ba,c078c177,c15c6ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de6acb,408a3a3b,c026dbc9,c150dadd,bf9a2e51,c03dcf3d,3d9e2cd4,406f64d5,419796b8,4178358b
407ca4ed,c0480109,3f0cd2ea,bf145eee,3d97824e,be8f41bb,3e94c3d1,41e6ec55,40464b53,3e978fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98da5b,3b8fcb80,4019f394,3f1b0e67,bcba86fc,3e86f776,3b49d580,c02307b1,3ee95784,c0b50f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0097f2d,400b9bd2,3e05a7c8,bfc18cdf,be92ae77,be56d473,be025563,4104f284,4108b74f,41b52499
bfadaca2,3f3db438,3f4b2c87,3e8831ab,bc5561a0,3dff917f,3d17f3c6,412699a8,40f0cf98,41190a2e
bf95a72e,3e370b81,bebca9fb,bf0d85af,be1aebb5,bbaea978,bd3ff87b,41baeea0,414d22cf,4163dce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb68f5,3f4e9980,c0c06128,bfb54b8d,bf871574,3f3c58d8,3ea1db4c,c09a2d2d,41355d0c,c019178e
40af0a22,c0a79fab,c05d00c6,40556ec0,3f16eb13,bf02111e,3ead8abf,4139fdb7,c0cf14ee,c168fe77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be2e71,bfcc5afe,40c82258,c0031b93,4066475c,c0459057,c010e5df,41abdfdc,c03b4532,4080cfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9c391,bff1c90b,40bebf3a,3ed8692d,3edc3a50,3b698980,3e96007d,41c7d69c,bfab9fd5,3fbe5c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfda75,c1098c4c,3f40abcc,3ef35760,3e9591fd,3e99f76e,3d6d5a78,417dd897,c111ee00,c2097538

