# MLP Batch Test Case (FP32 Bits) - Solve Count 700
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5a590b,bf5a0f33,bcfd34ea,c0133fbf,bcc15217,3fb97b7f,bdba6b2a,3ef5c28f,3e5f3b64,3ef0624e,bf40d20d,bf40a172,bcfd2a98,bf3ec516,bcc14d7f,3f7e1b28,bdba294a,3eec6e52,3e5d77d2,3ee7a646,3f2864a4,3f289c3c,3f7fe0b2,bf2ab67a,3f7fedc1,3df8a848,3f7ef0b0,3f63121a,3f79f0e4,3f644ca7

# HORIZON_0_OUTPUT - 9 values
3f131e8a,3f05c143,3ed9010e,3f050545,3f09cf3a,3ee12dd2,3f055f10,3efe7bd6,3ee261b8

# HORIZON_0_JACOBIAN - 9 x 10
baca7230,3af09b90,3b971f24,baed79a8,3ad4aa8c,b905f760,b8d2d3f8,3f41542a,3ea4914b,3f0456f0
410a03bd,3ff56444,41412eb2,00000000,00000000,3f9af2d8,00000000,00000000,00000000,416fb0a2,00000000,00000000,00000000,00000000,41540f5c,4092693e,00000000,00000000,00000000,4125a2eb,00000000,00000000,405cff01,00000000,00000000,41a69f0e,41143e9a,00000000,40cb0c7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40857039,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ca852,401e69e0,40b3f7f7,4076325c,4145539d,00000000,4088cd72,00000000,00000000,00000000,4175b156,40672e9e,00000000,00000000,3e26fdc0,00000000,4046c879,00000000,00000000,00000000,00000000,3fcc0232,00000000,00000000,00000000,00000000,40a3d8a2,3fe2914c,00000000,00000000,00000000,00000000,417fd350,00000000,00000000,41599aa4,4051d96e,00000000,00000000,00000000,4132f43d,00000000,3f4287b0,00000000,415d8a16,00000000,41a22d05,00000000,415ae22e,00000000,41515f6b,407dcf5e,00000000,00000000,00000000,00000000,00000000,00000000,417b1863,40892f6c,00000000,00000000,00000000,00000000,40df56c8,00000000,00000000,4117170c,00000000,00000000,00000000,00000000,3f5e2710,4196dae4,40f06214,00000000,3fd5122c,00000000,00000000,00000000,00000000,3f00e9e0,00000000,00000000,00000000,00000000,00000000,408c49c0,00000000,4107d008,4043ca62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a5d03,00000000,00000000,00000000,4150c60b,4107fb44,00000000,41155ddc,00000000,40c90287,00000000,00000000,418f69d6,41543feb,00000000,00000000,00000000,00000000,00000000,00000000,3fcaf302,00000000,00000000,00000000,4142e2f2,405c0044,413c11d6,00000000,00000000,3e3bb540,3d5d0930,00000000,00000000,400e8ce3,4069b47e,40a36918,4004cc8b,00000000,00000000,406dd19c,4183b58a,41129c54,00000000,417a659a,00000000,00000000,00000000,00000000,00000000,410a22b7,00000000,00000000,00000000,4180216a,00000000,00000000,00000000,00000000,4084976c,00000000,40e44715,00000000,413685f6,403c7c9c,40ab13d8,00000000,00000000,00000000,00000000,00000000,00000000,3f9b72d9,3db50350,3f2d3bbc,41288699,00000000,00000000,411d6285,3ffb9ea4,00000000,00000000,00000000,00000000,3f169584,41334720,00000000,00000000,00000000,00000000,00000000,00000000,40e6fe57,4150def6,4179e0ce,00000000,00000000,3fb1af2a,4116087f,00000000,00000000,00000000,00000000,00000000,40befe17,00000000,00000000,3fd0d6bf,413e38da

# HORIZON_1_INPUT - 30 values
bf5a37e7,bf596a9f,bcf7e425,c0132b4b,bcbcb37f,3fb9a409,bdb87850,3ef5c28f,3e5f3b64,3ef0624e,bf40bc3f,bf4034e5,bcf7da76,bf3efb9a,bcbcaf39,3f7e24f3,bdb8387b,3eec6e52,3e5d77d2,3ee7a646,3f287d99,3f2917f0,3f7fe1ff,bf2a797a,3f7fee9d,3df62468,3f7ef654,3f63121a,3f79f0e4,3f644ca7

# HORIZON_1_OUTPUT - 9 values
3f131ee0,3f05c011,3ed902d6,3f04f767,3f09c01c,3ee10b8c,3f054d31,3efe59b9,3ee23906

# HORIZON_1_JACOBIAN - 9 x 10
bad20f70,3ae9e9cc,3b9689d8,baef8844,3ad4606a,b910a990,b8da4310,3f41542a,3ea4914b,3f0456f0
bc317b88,b8a052c0,b9778e80,bc267237,3a2191f2,ba802fa6,3a8dbd6e,3f5cedd2,3ec1d3e3,3eb2337e
3ced1cce,3b8b7c68,bb8eb55b,bbbfc30c,ba6cc8f8,bb01bbd8,3aa56022,3f6d9477,3ea09516,3e796310
3e6d11d8,bdf9470e,bd060ea8,bb167114,bab3ded3,ba659cb3,3b18dc4b,3f7cc246,bd92af5a,be5f985d
3e0a7c84,bdfb4489,be1d5a8f,3db4eb6a,3a00e4cc,bb29dc06,3a68e304,3f640895,3e093a19,bea66b65
bd8694d2,bdd0f0db,beaa1ef8,3e3bf936,3cb771bf,3a0b9be0,3a7aab48,3f2ccbaa,3f0db97c,bef0e4bb
be0a9adf,bdab0560,bebe9fe6,3e3cf2a2,bb7274d6,3c4c80e3,3b5ca568,3f196799,3f29c8c2,beda9a22
be1f543a,bd9ff504,bebb1579,3e2c8526,bd2b3cf0,3d5d2afd,bb048960,3f1b701e,3f3123fc,bebaeb83
bdb8e534,bd9c779c,be9266ea,3dfdf859,bd6275f6,3cc4b397,bd2fe3ce,3f453e2c,3f1f9dee,be9e20f5

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f287d99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2917f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe1ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2a797a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fee9d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3df62468,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ef654,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f40bc3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4034e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf7da76,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3efb9a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cbcaf39,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e24f3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3db8387b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bebfd3c0,bfc3226c,3dc6f048,bef61359,bfdb597e,bf2128af,3effeca8,3f73151d,bf1dbd56,3f5eb0ce,bff50b5d,bf24e14a,3b910c00,3fc9190a,3ef30078,bf2d9e9a,bfa4a9c1,bfe857a2,be3feefa,be891960,bde8d00c,be2bd39e,3f52f0d8,bf22ad36,bf499254,bfcf5c92,bef2954f,3f450e7a,be9b1cac,bf61ad3a,bf8d1fe1,be9855ee,bec4494a,3e86c21a,bfc5f646,be6b3de3,3f98679a,3f62d96e,bfc2f48f,3f104596,3f50b80c,bf480bf3,bfa09693,bf4be13f,3ed18ec2,bea79246,3e8eac59,3fd9cd76,3ecb68bc,be0fe83c,bf1dda56,3f83278f,bef2248a,bf86a2e6,3c85add8,bf6776b7,bbf16040,3f40767f,3f92055b,bf418232,3def1064,be838e95,bf90966c,3f59b616,bd911ea8,3ed7b756,3c8549f8,bfcfffb6,3e3caf20,bef160ec,3fdf973c,bfb81fad,bf6caa90,bebf94ca,bff91dd0,3e2baa7a,bf530db6,be35f3ac,be297b26,c003bd5a,be539675,bfb9d25f,3eadd106,bf491b5e,be82179a,3f417f96,bf100eb0,bf0457b3,bf43b7a3,be81a5fd,be07fec2,bedac580,bf14aeee,bf90c0a0,bf89c10a,bed7412b,bfc6fbc2,bdd6a594,3f1818d2,bef6ab02,bfce9304,bf84d80c,bf5c5928,be522148,3ef3e52a,bfc06d27,bf43efd3,bef4ce12,3e982e57,bf8aba62,be837c07,bf3bc8e8,bf1cd642,3e5015e1,3e741ee2,3edacbfa,bea722da,3f73e128,c005a4c5,bf59b303,3ef53f0a,bfc7fea6,bcb905b0,3f29677a,bfcc1b9b,bfa28282,bf79615e,3f65fed8,3f194fc6,bd06d4f0,bfb6e046,bf65eb63,bd84e26a,bd77d8e0,3ef4858a,bfc4a372,3f4d93ef,beb96ab5,bfb76ed4,bfbd6060,3cd06068,bd96f8d0,bf502072,be410c68,3efe2fc8,3e8ebcac,bf0239cd,bef479da,be128be6,bfd28268,be82a3c1,bf392b4f,bf505757,bf32c69e,bf832f32,bf4b0ac0,bf8f69fd,bf153ade,bf4d7565,bea2e2bf,3fbb2377,bf03406e,3eaf2c7d,3eb4840c,3de62596,3eb2d7fe,bf98f315,c00ccc9c,bf638ed0,bf757506,bf83bfbc,be23e6cd,bfd15fe1,bf35d28c,bf225d40,bf815aca,3f09ceec,be8f09a8,bdeb2e8c,bf203576,bfa9a69d,bf0dbba2,bf2ff022,3f52d7d4,3f3db62d,3ea33fb4,3e436792,3e91c816,bf72129f,bdd64d07,bee8417e,bfa4f643,bf605bb8,be868b32,c0027346,3f22740c,bcf54d60,3eabb5c4,be48ce63,bfe2776f,3f0fd708,3f92ed0a,3e22961a,bf339890,bedf326c,beccc28b,bf1c204e,c0201037,c00c3ed6,bf166a62,bfa69273,bf82e297,bf3cf21f,bf8a0b04,bebb591e,be39544e,3e9a64a7,3eba3bf1,3eec0d64,bfc90944,3f2b7614,bf9dd03f,3ec7a068,bfc79b6a,bf52b6c3,be3cbcf2,bfae9e14,bf241c4a,bf78ab12,bf083108,3f671670,bf1cb8fd,bedefce7,3f443d68,bf10687a,bee93cea,3ee15cb2,be25e0ef,be96321c,3f0b4db8,bff3bc47,3eb79ed0,bdf94194,bfdbf74f,beb90508,bde2f1c8,bf9744f8,3f6dee49,bfa5790a,bfba4fa4,3dfbe250,bf71c550,3ed18844,bf237c74,c008bdbf,be8d3ea4

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc6f048,00000000,00000000,00000000,3effeca8,3f73151d,00000000,3f5eb0ce,00000000,00000000,3b910c00,3fc9190a,3ef30078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52f0d8,00000000,00000000,00000000,00000000,3f450e7a,00000000,00000000,00000000,00000000,00000000,3e86c21a,00000000,00000000,3f98679a,3f62d96e,00000000,3f104596,3f50b80c,00000000,00000000,00000000,3ed18ec2,00000000,3e8eac59,3fd9cd76,3ecb68bc,00000000,00000000,3f83278f,00000000,00000000,3c85add8,00000000,00000000,3f40767f,3f92055b,00000000,3def1064,00000000,00000000,3f59b616,00000000,3ed7b756,3c8549f8,00000000,3e3caf20,00000000,3fdf973c,00000000,00000000,00000000,00000000,3e2baa7a,00000000,00000000,00000000,00000000,00000000,00000000,3eadd106,00000000,00000000,3f417f96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1818d2,00000000,00000000,00000000,00000000,00000000,3ef3e52a,00000000,00000000,00000000,3e982e57,00000000,00000000,00000000,00000000,3e5015e1,3e741ee2,3edacbfa,00000000,3f73e128,00000000,00000000,3ef53f0a,00000000,00000000,3f29677a,00000000,00000000,00000000,3f65fed8,3f194fc6,00000000,00000000,00000000,00000000,00000000,3ef4858a,00000000,3f4d93ef,00000000,00000000,00000000,3cd06068,00000000,00000000,00000000,3efe2fc8,3e8ebcac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb2377,00000000,3eaf2c7d,3eb4840c,3de62596,3eb2d7fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09ceec,00000000,00000000,00000000,00000000,00000000,00000000,3f52d7d4,3f3db62d,3ea33fb4,3e436792,3e91c816,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22740c,00000000,3eabb5c4,00000000,00000000,3f0fd708,3f92ed0a,3e22961a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a64a7,3eba3bf1,3eec0d64,00000000,3f2b7614,00000000,3ec7a068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671670,00000000,00000000,3f443d68,00000000,00000000,3ee15cb2,00000000,00000000,3f0b4db8,00000000,3eb79ed0,00000000,00000000,00000000,00000000,00000000,3f6dee49,00000000,00000000,3dfbe250,00000000,3ed18844,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bcf4012c,3e268d85,c00e372a,3f2b4d68,bf4f68eb,bfe2b8cb,c083bfec,c06d810e,bfbf76d8,bfb44f9f,bf121baa,c04b6a34,3dd7c414,40197748,c07054eb,bf75d20e,bf6be4b2,bf3b1422,bc946b32,3c040a30,3f572e95,c020db88,bc8d96f0,bf873c8a,3fa0adda,be9b15cd,bf3549c0,bf87c5e7,be0c26e5,3f579930,3f376223,3fee2206,3ee300a1,bc99f65c,bc8b3032,bf248ffc,3f884a96,bda1e1bc,bc510932,c0193c4a,bc4b53c8,bde2e614,3f42cdfa,407f6180,3fae03f3,bfe367b5,3e8fc228,3eff0cde,c061f3b6,c04eb822,beba709a,bf48cfb2,becd45b2,3fa6419a,4003d650,3f790060,bc697e44,be3c34e8,c00e160e,bee1a474,408518a4,c097e638,3f71c906,40195c7d,4000de79,c021c8c6,c0a5221b,404a5e46,bebac0a0,bd598a3c,bc795fa1,bf335c7c,bc9f3bcc,bf355450,bf167832,beee6890,bd991621,3f6b89eb,bfaa3736,3fc7eb90,402628f6,bd6be726,bc9589fc,3ffaddac,3f232558,bd9058ea,bcb545d4,bf29ad4c,bff5c342,3fed07f8,3f4d5f02,bf92a388,c013b921,3e7f388c,3f272bf0,3f6daf97,bec343ca,bf5352c0,c043a242,be9258c4,3fb86bed,3f42660a,bcd82473,3f5e0352,bffcb492,3e0ce20f,bdc89dc0,c095e12c,bc76cc0a,3e2b2d52,bf643ccb,3e163bb4,c0765d23,bfcc3775,bfaf9864,3fdbc936,3f94357b,bef86504,bef0955a,bfc50716,bd02496f,40222dd2,405795de,3f83ad78,bebdae65,3fba0cf2,3fb4601c,3f56094d,3f73aedc,bfd4f867,bfa85dc4,be89a758,bcc1e6b8,be804140,bf999180,c071c731,c04c9a8d,bcb7213a,3fc803d9,c00b75dc,bff0f166,bcb33231,be9bb9d6,bbcc6bae,bc868926,3f0181fc,bf170c82,3f571625,bfa696b9,c008abcb,3fab8b99,3dcca168,3f7d1ed3,bd77e66c,bce84920,bfafb50f,bfccf4bb,c03e8f4e,bcf5ac38,bfa08487,3c948860,3cd972c0,be5bfa80,be6a6c49,bfd00d58,be4fb880,bf5d52d1,bc9e71f1,bf5bd06d,c024ded2,3f33170a,bcb39802,3f05b43e,bec5151e,3fbe1deb,3fd8577b,bf55e6ae,3fae1f8f,3fae89a4,3e9e0616,3f8b8326,c02f5524,3ef7e81a,bff32e8d,bf25581d,3f801d4a,be19f274,bfa9a70a,bf6c6bc2,bc8e24c1,3f6066d6,bc806916,bf07f5d8,bcab7df4,c0191ed6,bcc445a3,bffff305,c02e131c,3d93b0f8,3ecb6d46,bd5af424,3f153fc6,bd3d72f8,bfcc63d9,3e0f99fa,bf1b57a6,bfed8810,3f0cab23,3f7f2f54,bddda09a,bc78565c,3faba2b2,bf9a76b2,bd47b9e1,bf8b77dc,bf3b65e6,bcb5567d,be112956,bf54f837,c0581fec,4018fc2e,3f35064d,3fb91be4,be1e4a6e,bcbd6012,3fd0866b,bcaeccd0,bd10632e,3d8ccb20,be187b4a,bd6a5e94,3f030a02,c008aff4,bee9a808,4071f863,3cd924a0,bf35d9be,bd23bfca,bfb7f294,3f36f950,bfe5ebc0,be98b03a,3ece309a,bd810170,c0216d6e,bf34945c,bc8cad4d,bd2a5f0b,bfcadc69,bf641cc3,bfd73a8d,3fb3a26c,bc9151c3,403e7c70,3fcd491e,4022b6d3

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e268d85,00000000,3f2b4d68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd7c414,40197748,00000000,00000000,00000000,00000000,00000000,3c040a30,3f572e95,00000000,00000000,00000000,3fa0adda,00000000,00000000,00000000,00000000,3f579930,3f376223,3fee2206,3ee300a1,00000000,00000000,00000000,3f884a96,00000000,00000000,00000000,00000000,00000000,3f42cdfa,407f6180,3fae03f3,00000000,3e8fc228,3eff0cde,00000000,00000000,00000000,00000000,00000000,3fa6419a,4003d650,3f790060,00000000,00000000,00000000,00000000,408518a4,00000000,3f71c906,40195c7d,4000de79,00000000,00000000,404a5e46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b89eb,00000000,3fc7eb90,402628f6,00000000,00000000,3ffaddac,3f232558,00000000,00000000,00000000,00000000,3fed07f8,3f4d5f02,00000000,00000000,3e7f388c,3f272bf0,3f6daf97,00000000,00000000,00000000,00000000,3fb86bed,3f42660a,00000000,3f5e0352,00000000,3e0ce20f,00000000,00000000,00000000,3e2b2d52,00000000,3e163bb4,00000000,00000000,00000000,3fdbc936,3f94357b,00000000,00000000,00000000,00000000,40222dd2,405795de,3f83ad78,00000000,3fba0cf2,3fb4601c,3f56094d,3f73aedc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc803d9,00000000,00000000,00000000,00000000,00000000,00000000,3f0181fc,00000000,3f571625,00000000,00000000,3fab8b99,3dcca168,3f7d1ed3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c948860,3cd972c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33170a,00000000,3f05b43e,00000000,3fbe1deb,3fd8577b,00000000,3fae1f8f,3fae89a4,3e9e0616,3f8b8326,00000000,3ef7e81a,00000000,00000000,3f801d4a,00000000,00000000,00000000,00000000,3f6066d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d93b0f8,3ecb6d46,00000000,3f153fc6,00000000,00000000,3e0f99fa,00000000,00000000,3f0cab23,3f7f2f54,00000000,00000000,3faba2b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018fc2e,3f35064d,3fb91be4,00000000,00000000,3fd0866b,00000000,00000000,3d8ccb20,00000000,00000000,3f030a02,00000000,00000000,4071f863,3cd924a0,00000000,00000000,00000000,3f36f950,00000000,00000000,3ece309a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3a26c,00000000,403e7c70,3fcd491e,4022b6d3

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
bf6d7808,be0c3b26,c00ebe36,405db453,be9c5e42,be2c38e8,bf2d942e,401a7908,c01d95e2,be821d9a,40908056,bea826ac,40543f36,3faa29a6,c1884f46,bd3f8ae8,bd84a418,c0065abd,c07735c3,4091fbe1,bd7cf25c,4018d61f,bf9b4186,c05a11be,bd115ce0,40fcf626,bdc31578,beb3dc29,c0784eb6,40aa3230,3e1dd790,c05c7a6e,3e456caa,3e191578,3f959bea,3d4d9e50,412692cd,bd8c7bf0,be45bd35,bedd9e7c,3fccdf76,be0067e1,be5815ea,bdef9562,4005a055,406f2393,3ff0e95c,3fbfd65b,be358e94,bfa6f412,be15f7be,be0903c5,3fae56c8,bdb64a40,bf014062,bfef37d1,3f45ffe4,3fa62b06,be52e093,c0edd9c4,3e8a0118,3e73e700,bcc6e2c1,c0137ac2,c05613a6,bd1d43e2,4036a60a,bf95a156,40982833,be07bd9a,3e96dd84,bed595e8,be088d99,3fe79db4,3ff73c69,3fbf8c88,c095c8b9,bfcdf2cc,c01091bd,bd03e429,c05bbe8f,bfc5de30,3f0c5b8d,40585edc,bdef9244,3e086444,bd01b18a,c03013ef,bd063308,c0053476,c0857098,bffe0227,bd6903cf,bebb4247,40a9ae2c,bdd73606,3ec3673b,be1ae1bb,bd55e64d,403fde45,be400192,c0ff01eb,4024f230,c081bf67,3fc3a0c0,c100c469,be85b0da,c01b7419,bdd6dee0,3fd491b5,3f88c368,be39896b,bd096398,bd0e4447,bd29f65b,c00b6c79,c0b3ff5a,be5f6980,be1f5b49,be2e6a80,3fa0111a,bd7e09b2,c075de07,4124d5fe,400972d7,4118a69d,c01fd670,c0f5857d,bd221509,3f339658,c0e51cf8,405111ec,3ec8ca25,402e8522,bdd4bd6a,c0bfcd8a,3f82614c,c00da3d4,c0bb96ae,bfb88cee,bd2d9c9f,be337167,bd606408,bf7ff130,3e6e91c0,408ca28d,bcdf8e80,403d2f8f,3faeda00,3eb42290,c0629902,411b84a8,4037ea1d,c091e9e6,be1b1fae,3f8cae5a,40b3a04f,3e531d70,4098fae0,405024cc,3fed2dae,c0cca1e0,bfa79c44,bdcbed22,c0a1ed6d,bff03038,3ef9cd60,bf36d830,be1c3ecc,bdd15c42,403cc906,be6fdd9b,bdc119fa,3e350008,c0623131,be9b6a68,40322d10,c05237e5,bd195338,3fbe804d,bfbe9f03,be3b9c3e,beee45d0,bdb21543,40211a72,bff1df6c,bd5427c0,bf0e416e,be5c7b6f,3f34ea34,bdff8459,bd411f63,3ddcf068,3fde4397,bdc59252,c007b866,c079b9cc,c0994a2e,bfd661d3,bd51bdd4,be6a066d,3f99c536,409f6614,3fd47756,bf59785f,3d94ba40,403f31f1,bd52e769,be14feab,bcff1a0b,be783c2e,be8e7a88,3f3b0ab8,be399300,bf94cb4c,bd25283c,4079e9d2,be20b320,c067822c,bd1b7154,be4a45c0,bdbcde9a,3f41119c,4057443d,c05979c0,bd2b7ae7,3f0ebab4,3fb962d8,bd2704a8,3fa1251e,3ff8972f,3e0aef84,bd8de756,bf156d4f,bd42e836,bfa02755,3ff7215b,bcd0a0aa,bf96b363,40bc10ac,be2efad1,c091bc33,402abeea,4030f113,bdee2174,be1eee64,bd180910,3ee3b7be,3f8505ae,be6caaaa,bfb44e02,3d760470,3faadb42,bd34a160,3f802090,4050580e

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405db453,00000000,00000000,00000000,401a7908,00000000,00000000,40908056,00000000,40543f36,3faa29a6,00000000,00000000,00000000,00000000,00000000,4091fbe1,00000000,4018d61f,00000000,00000000,00000000,40fcf626,00000000,00000000,00000000,40aa3230,3e1dd790,00000000,3e456caa,3e191578,3f959bea,3d4d9e50,412692cd,00000000,00000000,00000000,3fccdf76,00000000,00000000,00000000,4005a055,406f2393,3ff0e95c,3fbfd65b,00000000,00000000,00000000,00000000,3fae56c8,00000000,00000000,00000000,3f45ffe4,3fa62b06,00000000,00000000,3e8a0118,3e73e700,00000000,00000000,00000000,00000000,4036a60a,00000000,40982833,00000000,3e96dd84,00000000,00000000,3fe79db4,3ff73c69,3fbf8c88,00000000,00000000,00000000,00000000,00000000,00000000,3f0c5b8d,40585edc,00000000,3e086444,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9ae2c,00000000,3ec3673b,00000000,00000000,403fde45,00000000,00000000,4024f230,00000000,3fc3a0c0,00000000,00000000,00000000,00000000,3fd491b5,3f88c368,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0111a,00000000,00000000,4124d5fe,400972d7,4118a69d,00000000,00000000,00000000,3f339658,00000000,405111ec,3ec8ca25,402e8522,00000000,00000000,3f82614c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6e91c0,408ca28d,00000000,403d2f8f,3faeda00,3eb42290,00000000,411b84a8,4037ea1d,00000000,00000000,3f8cae5a,40b3a04f,3e531d70,4098fae0,405024cc,3fed2dae,00000000,00000000,00000000,00000000,00000000,3ef9cd60,00000000,00000000,00000000,403cc906,00000000,00000000,3e350008,00000000,00000000,40322d10,00000000,00000000,3fbe804d,00000000,00000000,00000000,00000000,40211a72,00000000,00000000,00000000,00000000,3f34ea34,00000000,00000000,3ddcf068,3fde4397,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99c536,409f6614,3fd47756,00000000,3d94ba40,403f31f1,00000000,00000000,00000000,00000000,00000000,3f3b0ab8,00000000,00000000,00000000,4079e9d2,00000000,00000000,00000000,00000000,00000000,3f41119c,4057443d,00000000,00000000,3f0ebab4,3fb962d8,00000000,3fa1251e,3ff8972f,3e0aef84,00000000,00000000,00000000,00000000,3ff7215b,00000000,00000000,40bc10ac,00000000,00000000,402abeea,4030f113,00000000,00000000,00000000,3ee3b7be,3f8505ae,00000000,00000000,3d760470,3faadb42,00000000,3f802090,4050580e

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
