# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d5c25,bf353d09,3f262a51,c003ab87,3ed13a98,3fbce5b1,3f1c1acc,3ef5c28f,3e5f3b64,3f1a3d70,bf2c8efe,bf26793a,3f1abda6,bf624ab2,3ecb7436,3f7ed496,3f129bd5,3eec6e51,3e5d77d1,3f111383,3f3d1a18,3f427af0,3f4bf07d,beef6645,3f6aeba3,3dc25ac0,3f51dc91,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f277e06,3f0e53b8,3ef08cb3,3efaf43c,3edc0a96,3e301269,3e0ceba5,3de35abd,3dc5bd77

# JACOBIAN - 9 x 10
3c2a46b2,bc551566,ba555ac0,bc2c5d34,398d3888,b8a5b588,392a7b88,3f2f2817,3e964f42,3f2a5bb0
3fb500b6,c0aabe05,c0a27bbc,4101d379,bdadfe84,3d3b5b98,3ed24e0b,408a9929,c049b489,c19767ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed195e0,40417b18,408f0f9d,bf98ce2c,3f22adb9,bdea4ee3,bf1ce9fb,403a5991,3ff60e30,41808aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ad05c,c07d381b,bf86aa33,4101bc92,40abb2ec,bea80444,3fde2159,4022d802,c0d3cc6b,c18792ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40894f1f,c100b863,bf80fffd,3fba8cb1,3f180b3b,bcab7860,3f3c7bbf,41e61e83,be4bcd60,c0c7f447
c0c1f568,40dd229a,c060c2c6,40148474,be69c514,bd71b464,be8c9328,c0caa644,414db6b5,410e3141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f880aae,be85310c,3d6cd654,bf1946f6,3e3b2a6a,3e07a44d,3de801d2,41bd1896,41071b4c,417e99fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081f37a,c0988840,3c463300,412ed542,4087e683,3dd69e92,3f2dbacd,3f19add0,c1201e8a,c1a8169d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3afbc,bf1c1234,3f128436,bf835735,bd74e081,bd222ad8,3d823b3a,4201f123,412e4550,41adf7c5
3ffe52bb,4031133d,40ed49bd,c12e380f,bffedfce,3fa57543,beab0d2f,41797015,4006667a,41cee3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f951586,4045fead,4074d380,3fcb2d28,3eba8dc4,3f511b6f,3dff4235,c07a8ab8,c0457aa1,413239b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411044ec,bfdf6125,413dff59,40ed60b9,40e4740b,3f191ca5,3f47e35d,c119dec4,c1b70ff8,c0e62f4c
40d8a656,c07a49d2,40a45c07,40805f59,bda938c4,3f1458b6,bed676ea,3faec9e9,c19a7907,c127f05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d01ffd,40778a20,c0909382,c0fa58fb,bf27152b,3edcb720,bd64c878,c0876b40,4168aeb1,415b83be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91d934,c0b802a1,c0828d2a,3fff76ec,bea71870,3e17d819,3e99b17b,41b43949,40b7981a,c0cbfed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f22ac8,c05adbb4,40f6fbab,406488ae,4061956c,bfa0b0eb,bfa68850,413b7914,c15e196d,3e8f7740
c0a010ac,c01a9d52,c12ab639,bf4eba25,c076af63,3d403a6a,bfb03315,41468336,418007c3,c09a319d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d779c0,c0b9c8ca,409bfedd,4103abac,4050be37,3fe1caf8,403154f1,40c441ff,c1691dce,c139574a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da02988,c09eaf4b,c0bc25d1,3fd2a211,bfd16b48,bf85dc89,bfb7762e,419b767b,40f6ecea,c0aee3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058c9e7,c0e374ea,c05e0a1f,4089512a,bef41e1e,bce376fc,3e08247d,41b23c57,3db2c390,c1239b8d
3f2afd44,3fdc1916,409d2a8c,c0dfaff6,bfbc8f0d,c028c13a,bf83bb0f,40b5455b,3f7fbfcc,41893656
bfc73174,bf061a59,bff44c6d,3ec42b6b,bdbb7c70,befe75b0,bd51b64e,41acc7c1,415fb88d,41919f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4cd90,c0c750ef,c0dd9f00,3fc83187,bf9cee01,3cb5b058,be2241af,41957714,40a4b64a,c118d7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29a7b3,c0245366,bffe94cd,bf8e3445,3e18bc55,3e98593a,3e86459b,41b23b22,40f12566,408f1380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01da3ef,40918c86,bf5b62a3,bfc5a6a9,bee2750f,bdaecc9a,be09a572,c0bc2689,40837512,4136b50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa95cd,3f41895f,be64cad2,be6aa679,be3157be,bc9c68d4,bce2434f,41be906c,413d5e12,417ed5ac
3fcb14e0,c0989596,c06bee78,413593db,3feffcc1,40028a0b,bf8a5a9c,bf789d78,c08223fb,c1b581a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba5fd3,3ff8c0e2,c100d07f,bf5b0461,bf05464a,3e6e4ff3,3de70390,bf95c164,416c2c8f,c07a6f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cfc6e,c08b3d94,3eb30ef0,bfb651a6,bdd06920,be56b6ba,3e225b44,41cc9d2f,4081b62e,407af7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a891b,bea2f98e,3d813c98,bcc5e9c0,bd469400,be19021e,bdc2d2de,41a6d697,4162df9f,3fdde8df
40904107,c0e57392,c02ad4b4,40a77656,bfc92c74,bf81fddb,bfba3fff,41bbac90,c01a5d41,c11f2495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061a57f,bfc4dd58,3faf4c41,3f41099b,3d4d60a4,be40663e,3dd7908b,407f445c,c0ecb74f,40758024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101eaa3,c094b25b,410040eb,40b98744,40640378,3ecfec18,3f83105e,4109d3bf,c1755473,c09abd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d7705,c046c2f6,3e96d85a,40b18702,3fde676f,c000bf67,3ed92efc,409cbaca,c09cddc9,c11f8fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fc63a,beb95914,c0b29163,3fc78ee1,c0562c4d,3ffa4241,3f0bc3c6,c0be2962,40c47591,c1031647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084dd70,40338f8f,c01e9c7e,c0592206,bfe9bdc5,4079419c,c0673813,c0c9be4b,40c224df,409bd74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4147e2d7,c0a822e4,4176c9f3,4089bbff,3e0bd464,be8deb00,bef306ea,411e91ed,c1d62db2,3eda1ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f4466,c0558d49,c1500a55,3fd11257,c02df1de,3e808681,bf2fa783,414b9027,4184d6de,c12e5d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf953c6a,3fa827e4,bdec58b4,beff8bfe,be9102f5,bd4d2cad,bd9e308b,41b30019,41578387,414b376e
c0ac8085,bf0f16a6,c10ebce5,40b24f0b,bf555720,3fd89422,be6ecc8a,c153f315,40f82a90,c176566b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088f8ca,c0de605f,c03488af,4121966d,3f168c32,bf3fd8cc,be0ecc7c,4160b3a1,c0b8681c,c19d5014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa2075,4052feb2,c0cea4d6,bc814740,beaaeda4,3ec54e65,be7f5fce,c1044eb7,41184dc7,c0338773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a29e96,c0c612d4,4014a9f1,3f263b87,bd6a8b7a,3eab9a24,3e19f863,420ea60c,400bea73,409758d4
4102e562,c0fa5920,40a644d7,4052b325,3e8097cb,bd40ce10,3ec7af0e,420fbefe,c09e5978,3fa1c8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f4b08,3c177580,3e5898d0,3e7aa568,bd913487,bda06570,3d24e694,c0af4b7d,409ade66,beb406f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3603a,bf28ff48,bf8debd5,3f5723be,3ee7e535,be247ace,bda86abb,c17263d6,c0c6fa6f,41b1e35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccb139,bfb6071a,3dbae8ac,bfb6d2a2,3e2e569d,3e90fbd7,3d5b7974,41a9c429,41114806,40929bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bfd0c,3fad1d3f,bf8425ee,beb5a17f,bc43b618,be057e6a,beaa393d,3f42e420,3fc7ddec,c1192ae1
4083340d,becbfefb,3faeaf25,4002aee0,3e4b7482,3ede131f,bf3d8ba8,40bfca4c,c10e1931,bfe291d2
405ad0f0,c06f988a,3fb59219,bef0d374,bf229046,bf8e446c,bea02b55,4197e372,bf039f38,40045320
401a3016,bf4cdcb4,408c0569,bfd54650,3f1a8a8c,bf08a2a0,bedd2c52,40fafd22,c0666023,409baf75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f68e4,bff368e8,c03a0aab,3fddc51a,bea05031,3eabed5c,be8034a9,c0e7f799,c064a4bd,c11d0ac8
3e873cf4,bd8a3450,be25dc54,bf22dbba,bd5737f9,3e1b3643,3cfb6853,41cc5ffc,4135126f,41a4d7d7
c0910a60,c0266786,c111fac6,3f483a70,bef6be11,3f1695cc,3ef01389,40d3e489,41477293,c0db3f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff89d42,c083f1fe,bf9b2984,3ed117a2,3d07cf3c,3ea12e01,3e7bf255,41c846ef,409e93bf,4005b3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fcf73,c0654bd0,c0a6d605,bfabc84d,bf0f6877,3d0a86b6,3ca80230,41cd8d1b,411c3e4d,4039fc59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb1bdf,c07eec5e,bfe72128,3f6c63f6,bdd24ea9,3e9e671b,3dce16a0,41c81452,40c3c1c9,be1a6450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a4695,c064275c,c11e870e,40b4eec5,3d2c0ce0,3e011dfa,3e3fff32,40ab83b9,41097cfb,c16ffd27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056f14e,bfe25eb1,40523020,3eceed3c,3ede8149,be834006,be4a94c1,4020e72d,c10b3c36,c00e3950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0636e1,3f9feeca,bdbd9480,3fe708cd,3f0126ec,bdfdc062,be25060b,3fda1744,befe3d40,410497d7
40b32958,c027d444,40f97fde,c08ea36c,3f3e21ac,bf494d7c,bf0b864b,41bf4666,c088005a,4153aa08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fb43d,c0a9cf75,be6be9dc,3d8dab88,3e4f172a,3f10aff4,3eaaf0f0,41071868,c09d7a19,c161a8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0237cab,407dc2f7,3f4a96be,c10c724b,bf73e662,c01e8999,bdf475e4,bf642f54,40d975bd,415b9bea
406eb875,c08770fc,3f36bd51,3e970a98,3e0619d1,be280dba,3ea466c2,41bf2ae8,3eb700b3,403860b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd05c5,3ffe8eec,3ea206a7,bfd65880,be898e13,be6e6c90,bdfbc517,40e15f14,4113fe53,41c8bbf0
bf8b2249,3f000264,3f7399ac,3dde6af8,bc845d60,3dceb8b9,3d261f9e,4127fc42,40edaef0,4130358b
bf53dffb,3e10700e,beb9b97c,bf00aecd,be1a22c8,bc0abcf0,bcfc0a16,41a65afd,413ef4c3,418a6579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0787ad4,3f2c0abe,c0799c8e,bfd3d7b0,bf86d0a5,3f1dd943,3e99a97f,c0740ab4,4104ad33,bfb378f8
408b1959,c0f5e1a9,c06ac5c9,4039a5d1,3f005ef1,bf0bb58a,3e4bbae6,4176a711,c092a636,c143d160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41004940,c0ae0bf2,40b08150,4104e5a4,40617ad4,bfbdf2e7,c023efe4,4119f170,c16f640b,c143c83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40856a2b,c0375074,4097bdc0,3f0ca762,3ec79883,3d4cf788,3e5a0c36,41b33851,3e7a5898,409f5609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052e958,c140bb90,3f96cc9d,3f2c5b7d,3e93e517,3e960ea5,3e52d22d,4157bd0d,c0e2a074,c2117b14

