# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47dbb6,bf2bc1e1,3f3b650b,bfff03eb,3edf0a91,3fbca422,3f296cd5,3ef5c28f,3e5f3b64,3f03f7ce,bf342a8c,bf1f288b,3f2b1a11,bf6997c2,3ed80dae,3f7ec811,3f1d5339,3eec6e51,3e5d77d1,3efc668c,3f35de54,3f4882c9,3f3e6bc9,bed17ab8,3f68174b,3dc66ec8,3f49f3d7,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a50b9,3f0819d5,3eddc5a9,3efa642b,3ee216c8,3e607dd1,3e36b0d5,3e0ac030,3da9bbe7

# JACOBIAN - 9 x 10
3b228a6c,3b53f036,bb451c98,bae03c38,3a8fda88,3abc9e53,b90875ac,3f3e377f,3eabe3e2,3f06fa12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f813ca2,bffa041e,bfc3895c,bff17ff9,3e4176f2,3e8fc7dc,3c762ee0,4226390c,4186aa55,40135ff4
3fca0c7c,c0904a30,c0953c12,4117f9ee,bdb6faa6,3e6bd490,3f0e3a33,c0c0d676,c1022656,c1980736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03cfa4,401547f5,408f8d3f,bfe7f045,3f2a1c3b,be5f2d35,bf5b016f,40bcd046,407ca23c,41696cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff205b7,bfbf2ec8,bd832608,40590d66,40b5ec9a,bf77f57c,4003b063,3f24c780,bff33a78,c0ddaab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b583c3,c0b1fb7c,bf9c9a4d,3fa77d11,3f0ad995,3e4dbe77,3f35731b,41f77e5d,3f562000,c12972c7
c105ac70,406a172f,c06fa5bd,402f2ee8,be318c98,3e5fc6f5,bf119a2b,c0c75084,41676434,4160c154
bfe9fde2,bf1c8b93,c095ebe3,bf13f9e3,bde3ad7e,be3d583a,3f435190,c0d64867,3f387afc,c1389621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e08dd,bc6153d0,3cebfb08,bf3eb9bd,3e5ae0c2,3d486fa8,3dfef17c,41e4051a,413e23a1,41363df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085f649,c04706da,3faa8052,40ebc7ef,407625fa,bf019b84,3f94081a,bfe78098,c10e4329,c141d21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb535e,be6dcb99,3eec0c9f,bf9f7d58,bd00d858,bd9d739c,ba864aa0,42242391,418184cc,41746df4
405bca1d,402fe179,41019d88,c14d2559,c0057636,3f5c7b05,beccec4a,41eaf03a,40dc9eea,41a442b9
411ee755,c00d7e16,412ab79a,40b232aa,410eeb26,bf0eff59,403cee4a,c0d815cb,c1af38d4,c08740cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07062e,4058602d,4054203a,bfaa1a31,3e0a2ae3,3e47fd52,3ea27a4c,c0628d52,3f5b7456,416978dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b6042,3dc6d300,4160cc1f,bf85fa8c,40cf1327,bfc8f34e,3fb97022,c0c210ff,c1a589e2,40fb0f00
4113e51c,c069b9ed,40dcfb97,404d0e28,3da68e54,3f41031c,bf256e18,bc4e5b80,c1b5c356,c0c3073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb0a8a,c07fcb70,c095bf4d,402c8994,bec2327c,3ea97853,3eb591e1,41b02cc1,40d43a48,c12c458d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115bc59,bfe089ee,411dc056,3facf218,404c91c8,bfe805c8,bf59f7ab,416cab79,c15b6de4,3eb4f010
c0a6f954,c048f60f,c144d6e1,40a32582,c07098c6,3f8d2c7f,bfe79fb7,40c70454,413bd949,c16eb382
c0dbb737,3f5afee3,c0fef6fa,40a1d31e,4027b61f,40b5e8be,3f8f24a7,c1b73cf2,408f3074,c10f1511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5cfd6,c02b0b32,40ccba6c,40196db9,40584ca8,3f8a8f2c,40483db0,4157ad52,c117beb4,bfa49290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded2018,c082d477,c0d88994,40adf430,bfb833f1,bea34d0a,bfdbb755,41603697,40a1e280,c15c51a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085087b,c0a5e3a3,c0551375,40b02629,bf076c3b,3e74b63d,3e6ff553,4190c10e,bfd10ff5,c169b47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee2859,bd02fd24,c00f2958,3f4739b2,be192b49,bed611e8,bda4e883,41c1d706,416f6826,4163c945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0aa0c,c07b0263,c105fdbe,3ffd5c78,bf9593c2,3e377294,be297f52,4188307c,40f95a6b,c1583e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42800c,bfa8c5e8,c02600a8,bfc4ba47,3e5fc8db,3e6e99ce,3e87ef5e,41cdbd8f,41342ade,3ef6bdf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07fa413,40655c3a,bf608fd1,bf10aa29,bebedf5d,bded0c46,bc825280,c10c8243,40a9140b,410faefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81adbe,3ee98a96,bea2344f,bd94d336,be4763dd,bd67703c,bcdf855b,41dc6a1a,41742308,41376e68
3fe5782e,c06081ae,c00808de,410c9010,3fca7a79,3fad0439,beea242c,c0bc9970,c0b655b7,c183391c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115dcfd,402411af,c1300c28,c024797f,befb8a40,bdecb775,3dc77540,be2d3780,41a63ebc,c0544ff6
40d55995,c006a72f,40d60b1d,4110b74a,40ab3403,408f96fa,bcb5b380,c1b0eb9a,c1c772a5,c12778dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d73c3,c030bda9,3f336d56,bf35957e,bd11d8b8,be233176,3e841697,41dd6fe0,4083ad2a,c039c8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028bd21,bd8ba028,bf12b714,3ddaa890,be0219be,bdb49191,bdf551d2,41aa4451,41794f56,bf65838c
409e8c04,c0a02681,c006c7b0,40cde6b3,bfa2c49c,bf4d1b50,bfbaad4e,418b1255,c0949090,c157efb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063d104,bf80061f,3f938005,bd568230,3dd7b938,be399e6d,3d70eebd,4104c39d,c0845993,40105998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe6b72,bfe04412,410d4187,bf93f870,4052b97e,bf4fd3b7,3fb1b4a9,41645288,c10dcfba,4080ee41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40609d3e,c041e976,3ed84c1a,408a419e,bf889f59,3f9bbf25,bf6036b7,40f0cd05,c0be0aa1,c104f6ce
3fdf8a90,bfa68a75,3f016d98,40133599,3fc8393d,c0280213,3f4c1c81,408a80d3,bf8b37b0,c06b1fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f34730,3f9fff4a,c10a197a,c0455332,c03de3cc,3facd2db,3eed1b68,c0418248,4173ea46,3f8f1b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2e743,c008e8bf,c1415349,41216f32,bf27319f,4017e879,3bc59b60,c1a5c243,407e4d12,c195f5d3
c046b48a,3f977e44,bfd443c4,bf72b91a,bffd767a,4077ccb0,c06c0f51,c1012d66,3fd95df8,3f978ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4189edf6,c0841758,41940a85,400a2922,3ceb6f00,beefabfc,bf0b956a,414738d6,c1ffeb95,402f8d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0c546,c050b586,c164b112,40d297b8,c01d75ad,3f924826,bf7089bd,406bca9e,415077da,c192c67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed5570,3f5f6789,bca65ad0,bcc2d4d4,be7172a0,bd8e8fa6,bdb1e22b,41ca078c,41813afe,41039ea7
c09b222a,bfac333d,c107ec4a,4109ef9d,bf107e61,4015468f,bee5a5a3,c1afc7b6,be727050,c16bbeba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409571eb,c0a23385,bfad497a,411fc138,3f6952d5,bf1ca52a,bcc28e98,40b4ae2a,c112d3df,c18919eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9c409,3fbb764f,c0ee947f,3f0d01a4,be3a6314,3f3c1fb9,bf14c025,c1298baf,4115ac46,3fbbb23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc588b,c08416bc,4035c6a7,3e3e12c0,bdb78eb4,3edc648c,3dce5163,42287e1a,40863ca7,bf807645
4130162c,c0b3a99a,40c40d4e,403e9b78,3e35f909,3e261f42,3ea316c4,4227e94c,c0a05766,c05d5bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf645a58,3f21151c,3eac8a14,be894e64,be215771,bdb45ab0,bd85091c,3f246d7c,4003471f,3fb91b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8de091,3da4ee04,bf57b947,3f345f00,3e987096,bcf86700,bddff439,c19f26ce,c1520997,41cd040b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebe178,bf0a8521,3e456cb6,bfd32cba,3e862d09,3e7559cc,3ca6ce98,41c93784,412d0f1b,3fa3ea22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9354b3,3ed3ca1c,bf994488,3ee43756,3da97dfb,bd619e8a,bebe9c75,bfb15c50,401c710b,c127977b
4092b001,bf8d41b4,3febc119,3f911d4c,3e513014,3ee255bc,bf63f2e2,4109bf95,c0e674cc,bf8763c9
40aa1be1,c0520ec1,3fbd6b9d,3feb8659,bf496283,bf3fe815,bec13ec6,419b289c,c0514e65,c0bd2589
405f0cce,be5d384c,40759d31,c0227081,3e7c29ab,bf0f00a5,bf14d150,41676601,bfe3fca4,4078b565
3fd913f4,bf892361,3dd99400,4045a507,408589e2,bfd90524,40f32a59,3ef00b00,c03c7de0,c087f7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a5fe5,bfade36a,c079cd43,3fc5373f,bf06fcf0,3ec6229c,be9faad4,c100952c,c00fb249,c1239983
3b670cc0,3e71c338,be2f1890,bf35c397,bbff9c20,3e133233,bd02586d,41f8e5c6,41656808,41803225
c0f98f9f,bf611f5b,c144e1d0,3faa504e,bec71e81,3f0ad1ea,3f184123,3fb8f49c,418494e3,c1209074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401968b7,c029ff4b,bfae2ba6,3ca45bc8,3d7aba64,3ecd6ad6,3e269d06,41eb167a,40f56937,bfd18e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2abff4,c020be39,c0a9a884,3ea8662e,be9990ca,3de1189d,3dfe533a,41c29eb3,413c233d,c08cceed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3a50b,c02ad213,c0010161,3f86fb12,bdf09e6f,3eb7b973,3e208093,41d74dc2,41029b36,c093f226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed16bd,c08084d0,c099584a,40c2ee61,bea5ae18,bf356e91,bdbb6a8b,bc981480,c08b7216,c15e97d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081be09,c035c34d,c127b46d,40fcc46e,3e986874,3f048cbb,3e65a5c2,c08299ee,40c639fc,c1884fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aebdec,c01068b0,4084a12b,3fa8f6fd,3f3efe6d,3e03f266,bee7e557,402625ee,c130473d,c0581de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d9c6a,c090dda2,4112f402,40e8d901,3fe8fc54,bf0845cf,3ef1aa88,41042523,c1abed84,c0eb9670
bef472e0,3f87856b,3dcfb280,401b737b,3f169e61,bde1166f,be2bdf71,3ebcb868,3f915f10,40c6a0e6
40dbff43,bf4f08fe,40ec70fc,c0f5e3d5,3ed130fc,bf96cd73,bf39f810,420cef9e,3faf0b7e,412a5589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407213e8,c0737c87,bf98e4f4,bf9f6e43,bcc787c8,3ebc4d53,3eedb0d0,40ed9ea2,c0ad9e82,c15d1343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ddffd3,408b94ee,c02e1f29,c13c6477,bf54c6bf,c034a5f4,bdfb789c,405bbd0f,41929235,41600ccd
407b1c0b,c02c8d64,3f20cc30,bf1b6edc,3d859e66,be63e1d0,3eb269bc,41d3206d,4040a088,be4f23b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84550b,be8882a0,401323b9,3f4776dc,bce79c30,3e8056c6,3b185080,c00cea40,3f06cdc6,c0a7cac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffaf7c6,400fdcec,3e147f9c,bf75eafb,be782035,be64ada2,be1ad42c,41110721,410854fa,41a9f0b2
bf9cba46,3f58b6ae,3f4e6159,3d820b78,bc5a0d10,3e033278,3c91c74d,4131956a,40f71347,4119a378
bf81780b,3eb17810,beb0335a,bea5ad2e,bdefd0dc,bc0392b4,bd82c1c3,41c191ea,4155446a,4159bd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbe374,3f649d83,c0c690e8,c00475ff,bf4ea220,3f5e1eff,3e21b980,c098854e,414251bd,3d2d1b40
409fb469,c0a5b616,c05b1bd3,40712cf6,3f168ea2,beff24bc,3ef19d08,40eb3427,c0f40dcd,c1806b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e22f8d,c012f240,40d94dd7,bf1da65c,40194685,c068b05c,bfbc989a,4199e37f,c094d681,3cc4dc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf0562,bfe971f4,40be8556,3f3088f0,3ef1403f,3d141718,3e8d364e,41c820af,bf6748c7,3fad6133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd385d,c106d997,3f606d4c,bf394816,3e7905ec,3ed3d4ae,3dd10391,4137467c,c12d10f5,c20400f6

