# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5aa81b,bf4cb6e0,3d6bb164,c0116edc,3d2a2d6b,3fbc9443,bcc92977,3ef5c28f,3e5f3b64,3ef26e97,bf410604,bf37955e,3d6b9019,bf43894c,3d2a20e2,3f7ec4fe,bcc9244a,3eec6e51,3e5d77d1,3ee9795a,3f282910,3f326b19,3f7f9388,bf253b57,3f7fc771,3dc76b80,3f7fec3d,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13bca5,3f06178b,3ed94ff6,3f0271ef,3f05017e,3ed2433c,3efaac1e,3eedbac5,3ed2b4c2

# JACOBIAN - 9 x 10
bb38b814,3bda6a14,3bfce534,3adfa173,3abb4184,39c87fc8,ba8ba87d,3f459653,3ea69260,3ef0d3f2
bfff8cc3,bf904943,c0ba1f11,4091b0f0,3f9a5ab8,3e8e113f,bd6401c4,c0f1f63a,3eb2babc,c101aa8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078eb77,bfd86e4c,3c3968e0,bf83c9cb,3e40b499,3e22cc5a,bdfd2680,4221e688,41108454,4090a89a
3fa5ddc4,c0729365,c0e7d8ce,40ce9fbf,be6375df,be1477c8,bbf72280,3f917d6e,bf94e4cd,c17604ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ec680,3f2ff278,40dad84b,3f9e62f3,bd9f285c,be64d240,bdfb7838,40692293,c07712c6,4117e9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f694c,bf13d18a,40606967,bf5ba2af,4083684d,bfb4ea59,4035012c,40dc1e48,c0b45cfd,c029c332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efbc05,c08c7a49,bf899535,3f0ea6d4,3eda6d0e,3e437177,be38bb89,41f70285,c01619e8,c11b2573
c0fd2d1d,40c43c15,40882c1f,3f897645,bdaa6e18,bd08a230,be70594a,3e299ca8,418a9b30,41dca44a
bf55eed6,c0200fae,c1062ebb,3fde1002,be7b8eb3,bc22d684,bbfd1a50,c0ab24bf,3ea26800,c1782fdb
c0c14820,3f8ba2cd,c0982735,3f9dd553,3fb6e8c5,409c0b9a,c0368fba,c0f1e7c0,412c1c56,400cf73c
3fa0b3e7,bdd2190c,3ea11e06,bedc6126,3de1efec,3c3bad68,bc832d59,41eaec50,411067ec,411825ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402689b1,bf425196,be1df5d8,401d22cf,40265ada,bfdcdf8d,be3f1592,3f92e4ec,c084a762,c131e28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce2919,be5e704c,3f6de5fb,bf2c4db2,bdd620b0,be7a21fd,3db9270c,421f72cc,414a00b6,4143055f
41802ccc,c03aa8fd,41640208,c071b59b,bd75d564,bf80a7ed,be090be9,41922725,c1f0c494,40854374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe40590,3ff868d8,40c80e80,400d1484,3e1b6650,3e39a94b,be2407a1,c0113039,c0bb0945,41214a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ff08f,40854d69,c0fc6770,bfe9fb0f,3f4052b9,3f7f6cba,be768548,bfdf5780,41a367da,406cd73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e09e0,c064a978,40e84a18,3fbf1c6f,3e8b74c6,bebe7b42,3e237929,c09204e7,c1ca79bf,c00a70fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1196996,40ae801a,c04813cb,c11039e3,bfaf9a2d,3f49af4a,3e93e25b,408718b0,41b522da,417b6540
3fc60bc9,bfc07f4b,c0765e4f,3e2585fc,bed1f48f,bf1317c5,3f40566c,41c5e70c,40ac4bfa,c08a036d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02f7ac,c0206142,c0d20e8e,3fbb6276,3e540fd6,3cf121c0,3e8d8afd,41bb2424,411de0c4,c106f207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c72692,bf8466a9,c1276ca6,40395232,c023d68f,3fe055f2,bf54113c,4106c8cb,418e40d5,c0a8e39d
c0756478,3f5fb900,c05b6479,3fb79c03,40312d88,40bba6fc,bff6e5c7,c0d93a42,40adc22c,3e8131c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d2256,bf93b227,c1285349,400e95f0,bfb14c24,3f75390c,3eacda2a,41738846,418f8da6,c0c5072a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073e829,3d55aa80,c03ef2f8,3f15c2a4,c096d1bc,4002124a,3ea77e59,c0ae90ed,409219fe,3ff75ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401baf4b,c045fe2c,c0ccb277,40241664,bea3305b,3ecb19a8,bd2eca85,41a4f5f4,4091fee1,c1459418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff91971,3e866489,bff3fe35,3ef863d2,3d333fd8,bef08d59,3d75d566,41c699e3,41746845,41746ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401aa29e,c0522e6f,c0c4996a,3fd7bd5f,bf1f1bec,3d846d26,bda92044,41a654ab,409c43e3,c12a4a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e7f76,bfc23fac,bf8e81b5,bf20102d,3d9b14f3,3e842abc,bd3d88c3,41d8258b,40a613d3,3db225d8
c099bb65,40275b22,bf8c4909,3f45bb66,bef4b12b,3e065d90,3e8406fe,c127ab55,40e51ad9,410e72f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64d996,3f3ffc1f,bde2de10,be0fde47,bddced74,bdc75422,3d49d17e,41e401d7,41580745,41572591
40770b65,c03e9689,bfe8081b,40ac5d8b,404f4246,bd4a6f20,bec9ba70,3fa4f532,c0d7e91f,c1782168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be5fc9,3f80330d,c0cd4748,bd44cc20,be4742d0,3df7b1d4,3e6571f9,c0ed402c,413ec284,bfa6f74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facb8ea,bff441b5,c095e3bd,bf8d381d,3e1c5bde,bc824270,bdff6ea0,41d73400,4102fb45,c0d3bf12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa648a4,bf95753f,c0a66acd,c0ac7dc0,3e1f82cf,bd7e6688,3e4e174a,c0010cb1,401288d7,c04d6ae8
c03d88e9,3f876ae9,bef5d8c1,bf31e341,bcae4f80,bdc67d9b,be341cda,4194dec4,4166abcc,41250ca3
4020c5a4,c072bae5,c0f714a2,40a51073,bf8dc20b,bf0da1b7,3efd7ab0,41a3d5c6,405b49d5,c1637a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4b9b1,c0261b15,3f27930e,3fd5ce05,3db0bbc5,3d7b9df7,bc8d9354,417e9659,c1071e75,c1a2084b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e997be,bfc2f882,40c10065,bfeaa3ff,3f9deedd,bed3343a,be8d7c80,40ef0f4e,c14b06ed,3f809632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9d771,bf9acbdb,c009a806,3f936834,c00d772b,bdaaa6a5,be8ddb77,c01709d0,402dba35,bee52918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a17bca,bfbb7c36,c11259e6,40bebeaf,bf083015,400e0dfc,bf6af17d,c09b4e56,412169aa,c0edb792
c09c4088,4025dcf3,c0211950,c034c7c5,3f0c0bf4,4021a678,4011e6a3,c0d4942d,40da4dd3,40c41861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df1348,bf6e9dfc,c147c3f4,404dfb5c,bfae51bc,3fbdcf24,be77a7d9,4121bb68,41a5953d,c0cb631b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03809ab,3fd38255,bbe58000,bf4249fa,bea15a21,be77988a,3e90cb3f,41ce34c7,4184258a,4165d3c2
c0db1ef1,bed3f8ed,c109788a,40b0d0fd,3e1c0ce0,3fed9ba8,3ef350ce,c16bc4a4,41216e1d,c0ae052c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72d250,c0446b96,c104d1c1,40c88b84,3f4e4359,bea532d5,3f073e86,40ff4e97,40738ec1,c17270f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e82f8d,408c32b0,bf29b92a,bfa80bde,3ddba078,3f01a4a9,bdad01bc,c09e294d,41719204,4126aa63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec47ea,c060df0e,3ed252dc,3d079580,3df9c9e6,3e50e672,be2c7db6,42215e1f,3f6948ea,c0818fc9
411ab81e,c0981c49,3fead98c,3ffba153,bc23b6da,3d406090,be95adfb,421eee1c,c0a5ceab,c0e5c854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcccd24,bd220f20,3ee25ef9,bdd3fa3c,be01195d,be22f5fb,3e14573f,3ec62d48,408d1062,c0039768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82b2b6,bf6fc082,3ea90a92,3fb4767a,3e8cb8eb,3dc82e78,3cf50620,c1ab2c9f,c10344e6,413128f6
c08384cf,3f58d8f6,c01f78e4,bf2bf0ee,c085440d,4097feb2,3f7c9add,c112f094,403f9a53,40942c71
40034004,bf2f3e99,3f55f225,bf57f758,3da991c5,3daed8b6,bca05471,41c52e3b,40b7b11d,407eb26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af7804,40334f67,bfaaee7b,c02a6d31,3fbf76ed,3ebcb235,3c205e50,bd1f3580,413aa490,40c78e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2edf5,be5cd0eb,3b93d500,3dbbf778,be063079,be6bbb2f,3eace39f,40b38aa4,bfabf554,c0c31e98
4095ceba,be231f82,4023e04e,3f5a4785,3e234b14,3d0d2b70,bd45224a,40dc6a40,c0f02215,c0d782e1
3f2c6991,c00c3492,c0a45d1f,3f4e06e6,beb931f1,bf56de8c,3fa726f2,41871889,40b27b9c,c1050fcb
bf94e5a4,3f271fa0,3f563897,bfec82d0,3e926dfb,be32dcae,3f9b102b,4032e917,406be4cc,409b552e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feae1e8,bff712a9,bf722fb5,404c2179,bc89fbd0,3e99ae05,3e3499a2,c1113efe,c0cb8302,c15d106f
3e60885a,3e8aeefe,bd598fdc,bec8b9d9,baa432a0,bcc5c330,bd3ae17a,41f87e4c,41459085,41640a1e
c072327d,bfbe7245,c107073f,40223966,bf1d6c5e,3f6c9fbc,becc5e03,410a89d0,414b3043,c0a0fa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bf28b,c00f3653,bf0a18b2,be1c7c6c,3e182422,3e50bcb7,3d0582fc,41eb4c32,405890f8,bf8cddd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47a76a,bfb859f7,c0a752b2,c0215f15,be051acf,3dbf123a,bd37f1a9,4207c0b3,415cae44,bf8667ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c9bd0,c0049163,c050e963,3f697610,3daa3bef,3ecfbb84,3d72c58c,41e36e30,40d6c08e,c087f99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcb97f,40000642,c06de3dd,bf8afd54,bde7848e,3dc2dd88,3f175ecf,c02d1ca4,4142ae82,40b94f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d964a,c086ff7d,c1288d79,40c79f81,be2d1042,bf04c1d1,3ec25aaf,41091956,405f9a09,c1818599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c87606,bf5a4b7d,c132dbff,4080ead6,3dc1610a,3f882c2c,3d190e34,406db6e3,4186ae6d,c0e740f0
c0c201b1,40048afb,c0f78bd3,3f973669,be5647ac,3f84bfd6,bdf73a40,c16ebc52,4104eeac,3cd9c200
c085a169,bf856679,c12cdde6,40496121,3ed2541b,bf30fbcc,3ee6dd63,41472e10,4169fb53,c105093b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0066c30,bfa761cc,c0834827,402bb1b8,c01bce1c,3e5a22b4,bdf72b40,c15b6b76,bfc90268,bf54ca92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d594a,401ed785,bf0d371c,3f3bf832,3e989f18,3f05cdb2,be289494,3e31a960,4114da70,41190bfb
414ce390,c04e0547,41332e9f,c012128d,3b2a4080,3c811bd0,bf564da4,41aca1b1,c19bc3d5,3f7347c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9f20e,c092ccb6,bf526b5b,4024d289,3dee265b,3ebe858a,beb47c0c,40f28859,c14f60f1,c191e0de
bf653a38,bf951662,c09d9b99,405786be,3d03e878,bd8e6200,be24a94d,c080e903,3ddbcc80,c0b897a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac75d7,400e302a,402ce590,c0aed5f5,bf1fbcda,bfba847d,3fcc0b5e,40b65dce,40836b88,40d89e58
40bac157,c009003e,3fe2c8fa,bf9d984c,be0688c2,be09ac7a,beae60b0,41bf7f3f,c02d434d,3f0c07f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f7c23,4025704c,3f7cd124,bf185f55,beac9c99,be55313b,3d33f707,4113620c,413e41de,417a7e14
c00772c3,3f5d1871,3f4afdbd,3f01bd1d,3d4a4218,3c134678,3bacb310,41060586,40fe4919,4145cbc1
bf46e95c,3ee00fa4,bd850fca,bed1ddce,bca767c6,be16e4a2,3d09fdbd,41c96b8e,41435364,4163d130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc1f68,3ff3495f,404ed03d,bfe87e15,bf1038fb,befa9ff7,be38c02f,3f8579a0,409754c7,403f2a4f
40b5ce80,c096b280,c0b59398,40541c5f,3ebb8ce2,be284184,bd049df2,4156b01f,c0bfb537,c19296f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408204d5,bfba13f8,40150959,bf22f6ba,3e105dc5,be9221aa,bdd05fc6,41ce401e,3f378142,3ff2883f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0577feb,bf344bde,c05c0a16,4066cfd5,3e376536,bea712cd,3e605cfe,bfde226c,40d1bc6d,c0b31b32
413aaf03,c0f7d379,3fd5d1fb,3f2eb1f2,3e7de50f,3e451066,bdb6baa8,412dd413,c196916e,c1ab7370

