# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6f0811,bfa41415,3f17d78c,c00be06a,3f2888ef,3f882bce,3eccc3a1,3ef5c28f,3e5f3b64,3f0ae147,bf4dc834,bf75628c,3f0f1818,bf51208b,3f1c9f33,3f5fcd15,3ec75964,3eec6e51,3e5d77d1,3f042ad5,3f18481e,3e91e282,3f544609,bf13a78d,3f4a7f95,3ef89648,3f6bcc70,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e03d6,3f0ad292,3ee0f271,3f09c0a4,3f00a4f6,3e97b0ca,3e75d8fd,3e5c55a3,3e53b222

# JACOBIAN - 9 x 10
3bea204a,bc3080f0,baacb130,bb189f52,b9d9ed9c,ba9890d6,3ae9f0da,3f3e5ea4,3eb0b9ca,3f1b2295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a67b9,c001f3ee,3ecb4039,bf95c54a,3e2e9699,3ea89eab,3e66d931,421be3dc,41305684,41024100
4078243d,c08cb88a,c0eeb1e8,4103daa8,3de3a7ce,be5ee1c0,3d8a4ff4,40aaaafb,c089981f,c16a0bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a6581,3fdc1a9a,40ccf734,3ec7c036,3f03c779,bdfef7f2,bea28de7,beff3880,3e193460,4153dd57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403235d2,bf58cfbf,bfb8ae6f,40542aa5,40b248d7,4051945c,405e9937,4034d38a,bfa254dc,c0143d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41038239,c0877093,bf8a59d0,bd9a1310,3ebd4b54,3e957190,3cd09280,41f08abf,c0849cd5,3fa9ce8f
c12f6c2b,40cc70d6,bd4cc200,3fb3529b,3eb43876,3de8e650,3ec56eb9,4010d648,41d94ce3,4127c210
4022f4c7,c01aca0b,c096bc18,400eeaa9,be316c82,3e7ce270,3f395285,c09e3ad3,c0cc8eae,c14dd2e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1fa0a,beea9f41,3ecebc71,be205f39,3e7dd5b1,3e627d3c,bdc9bd7b,41d1c60f,4116147d,415c929e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe53b1d,bfd6ca59,bff427b5,40c587df,408b1f6b,4077058b,401dfb06,3e84dfe0,c02a95a8,c1018f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb197ad,bf537198,3f99d70c,bf01f212,bd507502,3cb97a90,3d9e92fa,420e93a8,4158998a,41948eb1
4097d002,3e87e948,411eac3c,c11b50f4,bfe2ae7e,3d757638,bf4a4f55,411ce4db,c1129495,41ba15ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82d6ae,3ff800cb,40756a22,401ee99f,3f14a62e,3f85470d,3f1b71f2,c0fb7c75,bf847f6a,415f5bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4db10,c01a95e2,40deb50d,40e2dbc8,40d62c34,4075eea2,3fb0c11c,c18d58f2,c1bbfd6a,407f1a0c
40fbca16,c06cb923,40c38acd,4004fb1a,3e717282,bdf3d30c,bec5e4dc,c0d61b07,c1d6c956,3ffd04d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf7f9e,c02c8629,c07129f8,3f600911,befdfb39,bf3fc480,3e97cf9d,41a68768,bfed7e41,3f587ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408aeca5,c04a5eb2,c0a4ff31,3f86b225,bed5f474,3ec040cd,3da0068f,41e3c0b9,40a48497,c0b66b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa140b,c0279167,40d646db,bf12b320,40539079,3da7abac,3e34beb0,40ec899d,c1854ac5,414a4f8b
bfed6608,bfaff2ca,c12fe837,3f83484f,c06b5f00,bfe4a57e,bfdcdd41,41a35cbd,4184174a,c16b9096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40962794,bfb2d35b,40897301,3fd2c33c,4058cf93,405c5717,bdb46326,40317b49,c13c20a0,40987e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067a34c,c04c3318,c1011cca,3feb3f4f,bfe7e36d,c001c247,bf9d283a,41d3d1ae,40f50e79,c1088bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf2c4e,c07ab44d,c0adf340,4027ae7e,bf0ebc7a,bc0b98e0,be994abc,41d1579c,3d1686e0,c08dc683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf705b26,bf474623,bfae7989,3f5bf112,bd733518,bf0a48bd,3e9396cd,41d38ec2,417c82ef,417bb393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b57b1,c0401170,c0d9f05e,3f8d34f2,bf96cb22,3d4c868c,be1da4ef,41beb677,40670813,c0dfcfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40401a4a,bfbdc3bf,bfaf236a,bf2bd16e,3da1358e,3ee6c64b,bd0c16cc,41c83b8d,40b4ba3c,408a33b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061ebfd,4021841d,bf6a0bb6,bedb6928,be74880c,be6f7f3a,3f260ebb,c0b99047,40976e84,40933151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fdbe1,3e2d6210,3e965a32,3e307686,bdb0265a,bded1acb,3cdd0e06,41dedc9b,4175aff3,41428dae
bf3840da,bfb7dc1e,c0a4ef37,41095dc1,4006f513,40ad1ab4,bf005607,bfc56968,4010e126,c172a73f
407aa659,bec16d90,3f8a305f,40200ea7,406d1e1f,be6f7ad4,bf1859c7,bee639b0,c0e6fa9e,4016b5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c21391,40174d9f,c0e95aa1,3fd25669,bf2b6d35,3f2720f6,3eec803b,c08fdb47,416f8c94,c14a33f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd753f,c062b8f4,c00882db,bfaa9f29,bebc587b,be92e468,bda744d7,41f59097,3ebc4958,3ffeac80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046f75f,3ee374d1,3f0777f0,bf606c35,bdf28a76,be635201,3e027ca2,41bf82f1,41a97b2c,3d103d80
41041a7c,c0a428fd,c0b20452,4068cd1c,bf9c8101,c0278ce7,bf92dae4,41d5d031,c07f3164,c039733f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41097d64,bf663e69,3f1ec1d9,3f634e2e,3e904cb8,3ead37e9,3ea181f8,40a121de,c1ab8464,40b37ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106797b,c01db15b,40c87532,402096dd,405c38b4,40577b34,3ddfb226,3df491c0,c19be144,41157a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d919e,c019b125,bfa3d049,408bd23f,3e04f97f,3ecc0ecc,bfcf486a,bf8ad083,c121c7bd,c1295e1c
3ec3267a,3f13446a,bf522026,3f9107a4,3fec4025,bfbd546a,bff0c6c3,bfda6e6e,bf39311c,c0303a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a76479,3f951fde,c08a7927,3feeb9ba,c03c0725,3f921474,3e97efb4,c0db8ec3,41084bd4,c1303cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084f2d4,bfb7629e,c1571acc,41179150,bdb1d398,401f2e4c,3e1f79a4,c00842fc,415293fa,c1b1e9e4
c022af70,3f999b3a,bfadbbd6,c01eaf47,bfa8d8c1,40024784,3dfda4b0,3fb6540e,40ac8cd5,3de97440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4160aedf,c0cb4abf,413e524f,3fcfe4e3,bd425710,bf452c2c,bf64736d,3fe3f06a,c211cc69,413fa79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dcb07,bfb4ce3e,c15dc143,401c8552,c02392b8,bf0a1cbd,bf19e3b8,41b8329c,41a598dd,c18cedd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0382dd1,3f437ccf,3ece2753,bd9ffac9,be4e5d6b,be26738a,bdc7ac1d,41d0e7c3,41a43239,410553ca
c0b464d8,3e1693a1,c11d2a0a,40e46889,beb8b825,4027d6cd,3f5f5025,c1193341,413825bb,c1a59e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7d7ac,c08efbbb,c0bae441,40cb15b6,3f24b22b,bf44337c,3f231095,418f4a9b,bf9ecad1,c10397a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10817b8,40987c44,c070a111,bfed4e21,3e078722,3f1b2a01,3ec0278a,bfe5dba4,419ad230,c0aecb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41003351,c078a24b,3fd8bf43,bf2fb6eb,bc1b32c8,3e99265e,be3dd844,421576b2,bf4422c8,411a1d12
412564dc,c09aaf63,403d2fa8,3f8c5f61,3e271bd0,be487334,bee32a5e,420ea949,c0e8ca25,4114231e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb68c2,bf108ff7,3f79cb76,3e8d23b6,3d3d7f92,3e427e35,3e9c79bd,3f795de5,40a11b2a,bfcefca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df812a8,bf5de25a,bf2b6f86,3f2fbe74,3ebc4c5c,3d801900,3decc06c,c1a420be,c14e33a5,41c2534e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96c155,bf4c9b38,3f2d557b,bf8c6792,3dffad2a,3e3c8b14,be3ef494,41b9faea,4116e16c,40792e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc59334,3fbcbab7,bf61f214,be03f790,bcd20ae8,be2be0f8,bee3899c,40042f48,3f9c20fa,c14d8115
40570d70,bf02839a,403ed345,3f06fdbb,3f1d4d46,bdb7421c,bf3ca4ce,4091255c,c10dd9a9,4072a8b0
409e4848,c0416e9d,bf83f652,bc968500,bf432f4c,c00ba70d,bce3a6e0,419d0b60,c014adf6,bf581ab8
40338284,bf43942d,40bb21c9,c03614bb,3ebd3571,bf95d5ba,3f55f09c,40cf5bd0,c0d9ae5d,40f0b7c2
3fb1c42a,bfa8388f,bf20e218,403e2133,405f869f,3f44a828,40e68427,bf4db63c,c0006962,bff98eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bc600,bf93eab1,bfa0750f,40350550,bda81744,3f1d092b,3d073d5c,c120efd1,c10df670,c11512e6
3f02bff4,bec08711,3ef74f66,be072e09,3ca92854,3dabef8a,bd846506,41ea67d4,414add03,4191b38c
bfc4d60d,bfb6f0bb,c11318c9,40327760,bf1a2cb4,3f175ef3,3e3fffc9,41459f0a,41455a5c,c13faf1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081df3c,c008abac,bf26baa1,bec9c62f,3d91aecc,3ef9da45,bc76da90,41d73c27,405f12fe,409c3655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a6cc4,c024c7ca,c0ebd655,bf8c3e0f,bf219720,3de3059b,3f165249,4205aef7,413344e0,c019be80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090d108,c02230f0,c00da1ff,3f3006ad,bdd9eedd,3f12da96,3db8fadc,41e5eba5,40932c6d,3f9f8e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e6f99,bcfd8f80,c15440dc,40d59856,3fbcdc24,bfdee4d3,be5370c0,c014f7b6,4189067f,c1a21073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7ca28,c09914ba,c10d62b4,40b69a42,bf0f22ed,bf8fb5f3,be718896,4147cf10,bff73fa9,c1281384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafccd2,bfc1c341,c136b321,40b29f75,bc4f6940,3f12cafc,3eff2431,4135c582,414e8121,c1858f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3a3dd,c04713b4,c12e87d5,40af6114,3f0d0616,bf26ff7d,be8724f4,41927a23,411abedf,c1278728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3278f,c04348ac,4047ee96,3e950f70,3eb4dd90,3d67ec90,bf2530e0,c0525e11,c194682d,c0bc4e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411379a2,c0896e6c,3e647518,4046f82d,3f7b69be,bf8f57a6,bef911d9,4185ca6a,c12f937a,4042ed74
c0450cee,40161b5b,bf7dbe2c,bdbc8b6c,3ebd4d8f,bef38190,bc087ee8,3ebdb0b0,40d62ff6,40c18b2d
410c6dec,bff7dada,41131c0a,c097dd72,3f074f40,bf63ff87,bf558608,41676f2c,c17d8bb6,418ecd85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2c003,c07f71cb,3c9be940,3f8f299f,3d5e19a9,3e983ee7,bd0f13a8,409ceff1,c180ce17,c1222b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017d49d,403ce2b0,40848206,c10f8745,bfb6525b,c012e509,3e9fe3b2,40e426fc,4127d7cf,414f1b3e
409ac22a,c00f475b,3f4b5c44,bfaabf96,3c333d70,be2bcb26,bf0dbf8f,41bbf9ab,3ed41cea,4106bf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0408665,3ff6fad7,3f24982d,bf45720f,be891c82,be86a4bf,be8a87a0,40e5807b,4129f719,41b41d69
c018fd91,3f8181bc,3f939ddc,be108adc,bd9bf44d,bdbcc87a,3c73f2b4,4138623b,413c18db,4113e9e7
bf077781,bec7d833,3e27a22f,3d5e16a0,bd677dd8,bdddd39d,bdc3d148,41c489e1,4156d4a7,416c3bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e924b6,405ba2b5,bfc1a4af,c02b213d,bfa53987,3f96b65d,beabc7e0,c036c676,41923a12,3f57cdc0
4110b2af,c0a7be3b,c0c386bc,40437d74,3e1daadd,bf48d301,3ea1ab2f,418bcc13,c110c867,c0d063bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0b2fa,bf85c871,409955cf,be9c4bbc,4074e5bd,3e35b72c,3e021030,40d82ce3,c0fd64ae,4111cd9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409361e2,c0120700,4050e27c,bdb37ca0,3e56122d,be337012,be6a57de,41acfabc,3cef0c40,40f79404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ffd97,be4199be,c04e945b,3fd617bb,3e1458ad,be83288a,bcd71740,3e810620,40434e5d,c0f20ab2
412952db,c0dec150,3ff71edd,be843b22,3e4c5544,bc1e89c0,bed9e2f5,41453639,c18433c2,c196d30e

