# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be80af4b,bee295c0,bcef44b0,c001b630,bc50f3ce,3fcb222b,3f022bf5,3ef5c28f,3e5f3b64,3f1d0e56,be7eab17,bedb42ce,bcef3bfa,bf65d917,bc50f25a,3f7ff76a,3ef944c9,3eec6e51,3e5d77d1,3f136338,3f77f4e7,3f675677,3f7fe40c,bee170da,3f7ffaab,bc84929b,3f5f9ca5,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a229e,3f0d464b,3f02968d,3ef82093,3ee44fd1,3e784502,3e9886fd,3e8d4b4f,3e6bfb8d

# JACOBIAN - 9 x 10
3c0c6f93,bbafceeb,bc6748ac,bc082830,3ab14545,398463ec,3b0ae7d7,3f2ede56,3eb373a1,3f1b3fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb64e98,c08f5679,be510358,bf939a24,3e5809c9,3de56a0e,3df394f2,420b5593,4179ac0e,40f5b181
c0aa6c10,c0c3fefa,c0ec904e,40fa8823,be066bbf,3edb2f68,3e5c18b6,3edaf338,410eeaee,c17fe56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080ce80,3ffe711d,41116f72,3ee2c134,3d814b2a,be5ee746,bed1161a,409a3f91,c0899871,41179975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe033b6,c07226e6,40493434,befe6b64,4057bd4d,be367740,40725283,40e5a0ee,bf35f980,c0627ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07dea98,40de8d92,c0d2c246,bf51de44,c02e7b71,404af432,3f26de5a,c1483a81,403a0ef3,40b82da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa49161,c12d4ef9,bfd2d8bc,3ef89d6e,3e6d9f98,3e9d6a56,3ee54184,41e35abf,413b6fa6,c109bfc2
bfa81808,41021da3,3f766482,3f6f522d,3da04ce4,bea2606b,bec1618c,3ea26f1a,bc373400,419eb6e5
c093275c,c0010a55,c0c4b616,3fdceea2,bd4e1443,3ea9b854,3f60a943,c0f966aa,40c4862a,c15ece00
c12856ff,40d141bc,c14a8930,4096eebf,3f22c998,40a2f101,3d6a42c0,c1b43d97,40ee47d9,c0600cd8
4019d248,bee7d55d,3f427a10,bf029a03,3e1c0a21,3dc237c7,be21c59d,41c302d2,410962f8,416f6737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dae2e,c070b294,3d542bc0,40015a3e,40360a9e,bdfac812,402a216e,404ca618,3f79a260,c12dc787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402abda4,bf78e333,3f70f83e,bf24bf2d,3bdc7530,be41adfe,bdf5baec,420498f1,41482d3a,418b8d4f
4191c1f9,c113cd58,41a074b3,c013cdee,3ef1d2dd,bf258ee2,3e0d177b,41d364a4,c19674ce,40169724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4c339,3f3bbc70,410055c4,3fd27e32,3dd96b84,3f0ac6ec,3f0e1136,402debea,c1239881,40992c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4130f15a,c1046295,41248c54,3fd6c72d,3d39f16c,3eb98d2f,be4124a0,40e32b8d,c1848223,c0cd3054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147b558,41437e2a,c1058a55,c11831e5,bfaa6fa0,bc57fef8,bf1a1bc0,c12c3b6f,418a64a1,41707a4e
c0143428,c0b36380,c065bd46,3e70b56a,bf13b985,bebe9987,3f0795f9,4162d56a,414bb805,c00d4c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a3b68,c0adbad4,c0ff64b3,400e9cb0,bd9ee4c4,3ed5da49,3d8c32ae,4184b7ac,418c8d2e,c0b1c10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13a7615,3db01508,c17d599a,40580338,c01199b7,3f05ba52,bff2c0d3,40660347,41b27951,c08e32cb
c0d04abd,407186e1,c0c4d0b4,404599f0,402e73d2,40b4289a,bf135bc4,c16aba51,4084df17,c0640a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1260835,bfa44c0f,c1777cab,403a16c9,bfc7f37c,3e1057d5,bfd3c28b,410a2582,41b9b29e,c0a1f79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfdaac,4068626f,bfb160ed,c08329c6,c06caa40,bf845bb0,c03b0d9c,bffb4df8,bee45158,4110a424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7317a,c0c990ee,c1011083,405991f0,bed90430,3ed216ef,be1b495d,41808232,418af566,c131e871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e9f1b,3f23f2aa,c0237bb6,3ec14cd6,3dd8b39e,beda1f88,3e6a1e57,41b76bb2,41584606,41a51a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a617bb,c0d0b9f3,c100ea89,400c9c5f,bf2c53cc,3cf53968,bcfaef60,4165a024,4181bd05,c11c9106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfe77e,c05c78ed,bf8bb9b7,bf4cd0de,3de43a3f,3e63af80,3d3248bc,41b16c6d,412ca7c8,405b83d5
c0e7c103,4008afaf,c12cdd8f,40895b79,be99e748,be9ab0e9,bf34c7d9,40976605,412f816e,c02d956f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005c0b9,406fd0b8,3f662ea0,bf59ce87,3e12442e,be58cdbd,3f372316,c0412b08,c0a82a9c,411ceaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa28d0e,3f8a447a,3d82a70c,be2c6cc4,bd2ec062,bdda063e,be15a842,41c02f7d,41273383,4193d7f3
3e809598,c0c7fa42,bf5842ca,4094dc93,4044db22,bea723e1,3e8456c8,409ea36b,3e871750,c16a2c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da58cf,40690ad4,c0d41099,3f945f59,bbc3ca00,be060c75,bdb14e5a,bfda26ec,4113e2b7,bf513278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3531f,c081a53e,c0aa90cc,bf14e33a,3ca0bc00,3dc71e84,bcb16a80,4195b273,4158f74e,bedb3a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009385a,3f274885,bfa4ee8f,bd535480,ba850140,be25d456,3e0781c9,419d8e59,416c0c7a,40f23f7e
c084021d,c1002d72,c10b98a6,40c7d6eb,bf8d43fe,bedd593d,bf5862c8,417191ff,4177dd37,c153adf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025862d,c052cad4,3f8bf31f,be10ae48,bd866d76,be1d9e3d,3f138149,bfc391da,408e062a,c0f21603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff2565,c09cf956,4116ee3b,bfed7aac,3f7f76cc,3f2a6968,bed354bb,415ab993,c0ef9780,3f59b270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf5804,c0f3bbda,40053b43,408e90bc,bf71d04d,3fd951e1,bfe8b952,410a0fd8,c0cfc80a,c0e983f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09394bb,3f8fb2ca,c0737ace,3fc77a70,bff26a81,3e8e8799,3f4f224f,c0edf1b0,407df983,c01577e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1325b48,3fb51ea2,c14e92a3,40e546db,bf354df5,4008b713,3e5e5a3c,c128a029,41601dc2,c11cb35e
c033e4ed,400647bb,c035e3ff,bf809682,3f3a8abf,40282a27,bff3b650,c0e59125,3f84fc70,401a564b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e3407,c1153a51,412ff3e8,403e41ef,be73a7ee,beac882c,bef1ea32,4142243f,c18556ed,c143a7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15acd8a,3e400b88,c190d9ca,408beac2,bf9da0bf,3f2a1457,bf3a98df,405299ee,41cf07df,c0dbc082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94b5f4,4021182b,bde66de0,bef248a8,be551fa4,be202f5e,be8a21d6,41b3d42e,41441e97,41821edc
c11ed1f5,408e7eb2,c13ec20e,40c0dd7a,3d824084,3ffbf496,3eed62b3,c1859eac,411bbb19,c10d2534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac595c,c0b4c24c,c10c5da0,41046fca,3f6d0acc,be82af0e,3f1c5526,40ef3f94,4148a368,c16fe3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e0bba,409e97ac,c0a58282,bfff3d9b,3de8947c,3d8c5eb6,beaf1a73,c0bf24da,40382fb2,40d38d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407edcfa,c107e306,3fb07a0d,3bdeab00,3cb5f4a9,3e932ab0,3d99f92c,420ee199,413a6edd,3e41c6f0
40d12df2,c136cda2,4089aa8a,4008533c,bda4312e,3e0579c9,be39b6a5,42147d0b,40f627db,c0a81577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e983b,3f20da9b,beaa43e2,3e0b0ea4,3c0bd14c,3d886184,3e34a470,3f6c841c,3fda3ee9,c0be95ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dfa52,3c91fb20,bf9ca22a,3ec37077,3eafdd5c,3e529fed,3eaf5799,c157c1de,c0d9950a,418b2e0b
bfbc2742,40395e37,c07b5a82,c01b2871,c07ffcdd,400e0699,c0e4ce37,c0133e2a,3fef791b,40a10f7e
3f85b7f7,c011ced9,3f7ff58c,bf393537,3de4f3e9,3dc3a2d8,bda312c6,41af9001,41207ef9,4079454d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5b3e4,401d7a6f,3e0b3f60,3c862b00,bdb740a5,bd4539c0,be699e6f,3f9ce334,bfc4e28c,c0b2f9bd
409b9a0b,c0447dee,4052ab01,3f828990,3e2278b5,3e9bb78c,bf06542d,40e2ca9b,c0b9d508,bf85313e
bfd0ab09,c05bc2f4,c091b500,3fcc1b9e,be87fe30,bf1422ac,3e7a1c37,4134b332,411ed50f,c08df634
bf29ebc7,3f8ee248,b91ca000,bee21e68,3eefbf83,3dd42d25,be4ec608,3ff3e15a,400251a3,40242a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67733e,c06fae6b,3e1286f8,40355052,bda8b432,3efd1ce3,3e0d6a8f,c09e42b5,c099eaaf,c13fb0a0
3fcf788a,3e59ccd2,3e236a6a,bf198d5f,3d650fec,3d44cb0c,be7e3585,41d46c25,4132a9ee,41a30dd2
c115f35a,bfcb3705,c1287606,402d32ba,beb76310,3f3eb618,3d0dbff8,3f7e70a0,418cf4cc,c0849c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a63e2,c0aeae84,bf16e61c,bec3145a,3dc528e2,3e865123,3e0fb8fe,41cde828,4132f841,3fc48d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af2436,c079821c,c0f14640,bfd3b910,bdf54263,bea0fd32,3ed0f038,41911a5e,419faeaf,403e457d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde24f46,c0880803,c067b639,3f83360e,3dbaed9a,3eefb9d2,3d6cde58,41bcfbc7,41484e74,be938e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fc3f0,4020d3ce,c1114447,bf1a16b2,bdceb7c4,bdb1911c,beb16915,c0dfc75d,41206116,400fb602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce22cb,c0b1f1d6,c1250b1b,40e0a831,be28a68a,bdb2e650,3ca194f8,3fb5edc6,414fc8d5,c1832309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c133cca0,3e5273a3,c166d323,408f3a41,3e444da8,3f2d8136,3e79b134,bf2a6935,419e92c4,c0dc1a43
c0d8538c,4106c33d,c0a82820,3fa0ad56,beb33e76,3f8ee81b,40053655,c1a581e4,4063ea5c,3e8ee340
c1059dbf,be101676,c147f8c9,409be8e3,3ebe15d4,be3c039c,bd8ceeac,40967406,4192e3a1,c0b23bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4144aa87,c1143a15,410cee75,3f8dab97,3e270a9a,3e32fe54,bec5b03c,413abf4b,c1864771,c0242bb1
3f488ee4,bf0dc0ce,bfff79f2,409a0335,bf8aa7d4,bf583403,bcf525c0,c0321903,c00156df,c017ab6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffaeb05,40505ede,c00efa91,3f2ae3a1,bdcba375,3eac5210,bea0fa8c,bf5d16b8,404a3682,40a2e999
41431229,c1263c12,4151b35f,c061803b,3e44924c,bf4b7f8a,be529b52,41fd9a64,c0df7763,3fc821e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086a7de,c12ff803,3f8a40ac,3fb67ea1,3da81787,3f1ad3a7,3f02546e,41104af9,c01e6222,c169b4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f243efc,4071df51,407d0e4d,c0e62ef7,bdf73615,c015b0ed,3ee4bcb1,3f9d1806,bfd627c7,413574a5
3fd20bdc,c0bf7335,3fa9a8e2,bf7374b9,bdcb0ac1,be8ef39a,be1302e9,41c2a67c,410420cc,3f8953db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0076cad,406a1687,3e786b5c,bf389113,be8764cb,be28ba86,be08dc7f,40e34c51,4105b51e,4187957d
bf8a6c41,3fae9699,3edd4cbf,3f1fc03f,bc95f08c,3db99666,3d1ce467,4115dd1d,40e45cb1,4129160c
3f24cc4e,3f2e25ad,be80d82b,beef9b13,bc9f5a62,bda263f0,be1a8df1,41b0fc87,412a9a64,419423c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028c806,3f6f6432,3ee4bc4c,bfcae139,bf11c5c3,be0cd754,be290317,bf1f6104,3ff3cce8,3ebbc588
c0221011,c1111059,c0d4612b,407c0848,3eb1b039,be308c10,3f553c5c,41109859,41123f98,c192bffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405512a1,c0890dcd,407bae81,3ad73400,3df5b19f,bd9854f0,3d3d050c,41ac153d,40ccc23c,3faf9989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07445b4,c192b466,4025ee58,3d9267a0,3da28ab7,3e5e1520,3ec651c1,40fe77c1,4143cd42,c1e5e053

