# MLP Batch Test Case (FP32 Bits) - Solve Count 300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf05edba,bf392e9a,3ea6fd43,c00c0945,3e5b78ce,3fbf215c,3f06c23b,3ef5c28f,3e5f3b64,3f124dd3,beffce09,bf297319,3ea40b61,bf50c21e,3e59cba3,3f7f3ad3,3f009eed,3eec6e52,3e5d77d2,3f0a780c,3f5dc242,3f3fe48c,3f72811c,bf142cf0,3f7a2482,3d9ebf1c,3f5d57ca,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f22d7e4,3f09e4c4,3eefa7b8,3f046068,3ef0bbf2,3e61d8f4,3e7d933c,3e5da2a3,3e3dd1de

# HORIZON_0_JACOBIAN - 9 x 10
3c14a5ea,3ba3389d,bb64cd90,3b9653dc,3a24f784,3b0482b7,3b0334a6,3f32044e,3eb447d6,3f1fd710
40e40ffa,40db6879,40705e2c,00000000,00000000,4071eca0,00000000,00000000,00000000,411d79a4,00000000,00000000,00000000,00000000,418221f6,4056731b,00000000,00000000,00000000,409be3be,00000000,00000000,00000000,00000000,00000000,41aaf042,40981890,00000000,4134d081,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4108d6bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41878bf3,40acb899,3f153b90,00000000,4160e07d,00000000,40a6afd6,00000000,00000000,00000000,418ed6d1,4149eb7c,00000000,00000000,40afd275,00000000,00000000,00000000,00000000,00000000,00000000,40d4fab7,00000000,00000000,00000000,00000000,3fe4b4a9,3f33c7d8,00000000,00000000,00000000,00000000,4140ce98,00000000,00000000,409f5b46,3e01a500,00000000,3f4274a0,00000000,40702973,00000000,00000000,00000000,411c312a,3ea512f4,41a74d12,00000000,411758d1,00000000,414cee4a,3ec24a6e,00000000,3fc0ff38,00000000,00000000,00000000,00000000,41878075,40876464,00000000,00000000,00000000,00000000,3fd4868e,00000000,00000000,40e257dc,00000000,00000000,00000000,00000000,00000000,418cc330,4053d7a3,00000000,403f610f,00000000,00000000,00000000,00000000,40a06794,00000000,00000000,3d797480,3e27d858,00000000,3ff57057,00000000,3fd60169,40316886,00000000,00000000,00000000,408fc43c,00000000,00000000,00000000,00000000,00000000,00000000,40cdfedf,00000000,00000000,00000000,4159c1ae,403b4433,00000000,40a391d1,00000000,40abea22,00000000,00000000,4198a692,4174818c,00000000,00000000,00000000,00000000,00000000,00000000,3fae6f52,00000000,00000000,00000000,4176bad9,3f1201d4,41436f17,00000000,00000000,00000000,00000000,00000000,00000000,3fad983b,40bac463,403c9e04,402d6aed,00000000,00000000,4039cf97,419262c2,4055c75e,00000000,417c8ee7,00000000,00000000,00000000,00000000,00000000,40b71f66,00000000,00000000,00000000,416999c1,00000000,00000000,00000000,00000000,3c2d7580,00000000,3fd0a697,00000000,408a77bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffbbfd2,00000000,00000000,3f740070,4188895a,00000000,00000000,4114c159,00000000,00000000,00000000,00000000,00000000,402ecdcc,41411ad9,00000000,00000000,00000000,00000000,00000000,00000000,41127d4b,4161761d,41873c7f,00000000,00000000,3fad0898,40cfe79c,00000000,3eadad28,00000000,00000000,00000000,40f56af7,00000000,00000000,00000000,411ad4b6

# HORIZON_1_INPUT - 30 values
bf05d0fb,bf398f13,3ea7632d,c00c1442,3e5c5196,3fbf1072,3f06f1bf,3ef5c28f,3e5f3b64,3f124dd3,beff9c3a,bf29bb5e,3ea46be8,bf50a8aa,3e5a9f70,3f7f3832,3f00c800,3eec6e52,3e5d77d2,3f0a780c,3f5dd09d,3f3fa4a4,3f7270c4,bf1450c5,3f7a18f5,3d9fccea,3f5d3fe6,3f63121a,3f79f0e4,3f5751b6

# HORIZON_1_OUTPUT - 9 values
3f22d76a,3f09e35a,3eefa9e0,3f047a88,3ef0efa8,3e61ef32,3e7d2c98,3e5d4639,3e3dadb9

# HORIZON_1_JACOBIAN - 9 x 10
3c25c8ae,3b9f6a13,bb1fa3d4,3b908b05,3a19265e,3b01b7a5,3b042c18,3f325db5,3eb38b42,3f1ff571
bd19df3d,3b478818,39524f00,b9547ad0,b9d516f0,ba81234c,ba47c074,3f508b02,3f045f86,3e9d967c
3d915c61,bb1b2d00,bca1e980,3b6c8c17,ba7e1f1a,bb1893c8,bb1790ef,3f677e8e,3ea06923,3ed7d47e
3e43684e,be65eae6,bc933d1b,3c806ec8,3ace8d87,3a9922ff,3b8128df,3f8404ba,3e3f873f,be83c2cd
3e4b462a,be8a5ff4,bd2c3c3c,3dacfefd,3ad820a8,39a23114,3a1c6c38,3f8418bc,3e2f2df1,beb8279b
3aed9ac0,be846670,be6b9f5f,3e30b19e,3ce225ea,bc75c750,bba82853,3f39ec8e,3eda3e74,bf023fbf
bea46896,be497e12,bf0e2510,3e2e5f3c,bba119c4,3d1006ca,3cfa5615,3eb2c5f9,3f5b49c7,bf27c8ec
be88f35f,be145564,bee1cc2f,3d6beb7e,bd6c7c9f,3b375d44,bd029cab,3ee8671c,3f48dfa9,becefcde
be1ec17a,bdecc323,be963428,bd1fa922,bd809445,bd777889,bd07cc45,3f321421,3f2accb4,be6404c6

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5dd09d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3fa4a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7270c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1450c5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a18f5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9fccea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d3fe6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3eff9c3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f29bb5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea46be8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50a8aa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5a9f70,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3832,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf00c800,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
be5b3374,bfa7daf6,3d73c834,bec685fc,bfdd3b95,bf4a5b8f,3eef0832,3f717e2e,bf4be6f1,3f7f26eb,bfdcc443,bf894154,3c80e460,3fc8c08c,3ebde5d0,bf02a76e,bf91e096,bffa24da,bd209d10,3cc43e08,3ba37d20,be51d824,3f214b02,bf1e5ed5,bf5bd5c6,bfd86827,bf057029,3ef8d84e,be94e0d0,bf20ebcb,bf97b201,be83bf55,be61c134,3de8f516,bfae8772,be01dbfc,3faa5412,3f6e6e4d,bfdb54d2,3e98eca2,3f1fe258,bf1ac2ce,bfb05158,bf14c641,3e7b9de4,bea65011,3f07d867,3fd86676,3eff84a8,bc875c10,bf44a350,3f7df154,be92a5ee,bf9848bd,3e007112,bed227e0,3d1ece14,3f4112b4,3f6e9f56,bf0cc075,3d481e40,beaba1fa,bfaa23ba,3f78c550,3e8a2482,3e88829d,bcc25bf0,bfcf57f8,3ee3ff98,bcd4a438,3fce9080,bf8f8bcc,bf4d4e36,beab99c6,bfcf3f68,3e40b69c,bf580530,bef4fcc9,be7bbe0e,c0003a28,beb1a177,bf911864,3ee5fb64,bf6d710e,bec888fb,3f0cdb16,bef6dc56,beb62e32,bf63247c,be885203,bea590b0,bef3399a,bf53c155,bfaf496a,bf9b5534,bea461e7,bfc129be,3cbae7d0,3f08b2a2,bf2594a7,bfed71fe,bf779a36,bf7241e4,3d3ded08,3eb0fd28,bfd9ea49,bf2c74eb,bec29914,3e7e7928,bf906421,be82b010,bf3c140f,bf28352e,3d90ae3a,3e421934,3f14f481,bec7c54a,3f7bea41,c0062240,bf41e29d,3f3bb6f4,bfaccb7b,be3308f7,3f552798,bfc911fe,bfb38029,bf9b8ce4,3f73ef20,3bf40198,be39945e,bf9526a8,bf88ee8c,bca074f8,bec01594,3f13c004,bfdb1c8c,3f67ad9c,becd34b2,bfab2e4c,bfcdb800,3e40bfcc,bea3aa10,bf29d420,3db2d23c,3f69c0ef,3e04ad30,bec13d3a,bf777051,be97ea80,bfb078ae,3ba13200,bf3377b4,bf16cad0,bf42d98e,bf7a40e8,bf2eb0b8,bfad1a1c,bf24b4a6,bf2e41be,be752180,3fa48c70,bf350be4,3e027382,3de886e0,3e5a5ca1,3ea1ac7f,bf7bf6b6,c00f69fa,bfa51e8d,bf94b0c0,bf96a928,be4ab32b,bfbe14d7,bf2a9556,bf35fb50,bf81aa8f,3f0da132,bdb226cc,3e32b578,bf2b938c,bfa388ef,bf4981b1,bf2042b7,3f5b3a0e,3efe2358,3eb56de8,3c9344b0,3e6b1cf0,bf4f0866,be2c2d44,bf26b8fc,bfaaed77,bf5617ad,beaefba8,bfee35ff,3f2cf51d,be7a1f48,3ea88add,bea79d66,bfa76844,3f379f24,3f904e4b,3d7634bc,bf7de973,bdd5ab2c,be94cf11,bee012b7,c013cddd,c01100c0,bf34499f,bfa32752,bf834f56,bf32ad16,bfa3a8f4,bf18de65,beb08749,3dcf08c0,3f07d369,3f1d2175,bfc82eba,3f55d996,bf9b0d2e,3ec8ae86,bfac2739,bf60d57a,be0dd70a,bfcd81dc,be98733e,bf37d0ec,bf4cbced,3f749c14,befa1c8e,beef19ab,3f404e84,bf11ebbd,beed0d44,3f1b42a8,3cb86898,be65451c,3eaf8eb6,bfca9642,3e13b91e,be057e3e,bfd65ffc,be590100,bdd87d58,bf7b2e78,3f8c9e34,bf9c3859,bfc11bd2,3e6d7b0a,bf9130ee,3e4d98ae,bf33600a,bff034d7,bef9a3e8

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d73c834,00000000,00000000,00000000,3eef0832,3f717e2e,00000000,3f7f26eb,00000000,00000000,3c80e460,3fc8c08c,3ebde5d0,00000000,00000000,00000000,00000000,3cc43e08,3ba37d20,00000000,3f214b02,00000000,00000000,00000000,00000000,3ef8d84e,00000000,00000000,00000000,00000000,00000000,3de8f516,00000000,00000000,3faa5412,3f6e6e4d,00000000,3e98eca2,3f1fe258,00000000,00000000,00000000,3e7b9de4,00000000,3f07d867,3fd86676,3eff84a8,00000000,00000000,3f7df154,00000000,00000000,3e007112,00000000,3d1ece14,3f4112b4,3f6e9f56,00000000,3d481e40,00000000,00000000,3f78c550,3e8a2482,3e88829d,00000000,00000000,3ee3ff98,00000000,3fce9080,00000000,00000000,00000000,00000000,3e40b69c,00000000,00000000,00000000,00000000,00000000,00000000,3ee5fb64,00000000,00000000,3f0cdb16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbae7d0,3f08b2a2,00000000,00000000,00000000,00000000,3d3ded08,3eb0fd28,00000000,00000000,00000000,3e7e7928,00000000,00000000,00000000,00000000,3d90ae3a,3e421934,3f14f481,00000000,3f7bea41,00000000,00000000,3f3bb6f4,00000000,00000000,3f552798,00000000,00000000,00000000,3f73ef20,3bf40198,00000000,00000000,00000000,00000000,00000000,3f13c004,00000000,3f67ad9c,00000000,00000000,00000000,3e40bfcc,00000000,00000000,3db2d23c,3f69c0ef,3e04ad30,00000000,00000000,00000000,00000000,3ba13200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa48c70,00000000,3e027382,3de886e0,3e5a5ca1,3ea1ac7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da132,00000000,3e32b578,00000000,00000000,00000000,00000000,3f5b3a0e,3efe2358,3eb56de8,3c9344b0,3e6b1cf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2cf51d,00000000,3ea88add,00000000,00000000,3f379f24,3f904e4b,3d7634bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf08c0,3f07d369,3f1d2175,00000000,3f55d996,00000000,3ec8ae86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f749c14,00000000,00000000,3f404e84,00000000,00000000,3f1b42a8,3cb86898,00000000,3eaf8eb6,00000000,3e13b91e,00000000,00000000,00000000,00000000,00000000,3f8c9e34,00000000,00000000,3e6d7b0a,00000000,3e4d98ae,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bceb7ace,3e2cd042,bfc29fb4,3dd8d7de,bf81fe94,bfb3f384,c08d10ce,c082dc04,bf998b35,bfbc47b7,bef56276,c036e8aa,3dd69087,40215bfc,c0715d49,bf1ae784,bf64d1f7,bed94018,bc8a3aac,3e18c1ae,3f58472a,c01eefda,bc8669dc,bf9a2d67,3facf414,be68b1f4,bf34a670,bfa02b4a,be0291c5,3ce518c0,3f370f16,3ff03b74,3dfd50ce,bc91715e,bc8b61e1,bf4252d0,3ec91095,bd9f78de,bc7bc596,c016ae5e,bc68a199,3d59f7a6,3e810fa0,408e5b62,3fa5cdf6,bf90623a,3ca3d088,3ccdb380,c03fa339,c03d5c37,be352b5a,bf22d985,bec70521,3fb7c450,402e356c,3fc386da,bc44d2c6,3ef8bc5c,bf97b8a7,be8d709c,4089456a,c0ac69ff,3fa6b8b2,401c2527,3fd44bea,c01f00f7,c087ea40,40077754,be98c90a,bd4fb2ff,bc8b2519,bf1389fe,bc9f2678,bf91f192,bdc27398,bf139339,bd9db129,3fa50b54,bf80b044,3fa9d613,40374608,bd68ae31,bc83f21c,3f9a7012,3f824c28,bd9351b9,bcaad81f,bf9ed1cc,bff02472,3fc0bfaa,3f7536f3,bfdd0c61,bfe06d0e,3e7541a8,3f075d4a,3f86eb7a,bec8e020,bf5f669b,c0350cb4,bf10b780,3f46adab,3e4e64ac,bce0ba9a,3e22240c,c007de40,3eedb9cb,bdbe8455,c0a6fcdc,bc7f3c65,3d9da2c8,bf7e8c79,3e77f470,c08d6a1b,bf670046,bf9c2a38,3fdac7c0,3fc45e3b,bfff0401,be85eb35,bfcf5868,bd03beda,403791ae,4067b706,3f016073,bf57d287,3fc03dbc,3fc286c6,3f411212,3f1f49f6,bf47c520,bfc1271e,3c080960,bcc5cebe,3f0354f3,3d7dbe18,c04f7191,c03ad11f,bca30db6,3f640856,c028fab2,bffe26ec,bcb5d898,be9a1e94,bbc0d096,bc633fd8,3f778122,bf1fceb0,3f7063e7,bfcb7541,c00fdbe2,3fb32e2e,3e6d11a8,3f8388d4,bd7bc998,be10f3f4,bf818537,bfd23aaa,c05c07ac,bcfad0bf,bf0d08bd,3f1c74b8,beb5dd20,bf3b0022,bf0cec8d,bf91119d,bfa4a8a0,bf8292c2,bc9a93ef,bedb2a90,c04da967,3f4c1274,bca2efed,3f1454a0,bceb8230,3f99b677,3ff0cbf4,bf465cd7,3fbc3eb4,3fc5b394,3e98dbf8,3fae9cb3,c02eecd8,3f32f7b5,bf6753dd,bf0627f7,3f97c15a,bed3120c,bf55db6a,bf5cce4e,bc9df324,3f19ffc7,bc72fda8,3c2c5140,bca3c90b,c017cf14,bcc70164,c017d716,c0172d3d,bf915288,3f011771,3f3ee298,3f4c59c0,bd425736,bff94dd6,3e0e14a7,bf67e805,bff8b99d,3c9cccb8,3f33f294,bdde37e2,bc6b09eb,3fd11293,bfa8a369,bd43c634,bf120700,bd6b9908,bcbe1364,3bf46d00,bf36d9a4,c00a887e,40193a24,3f339f4d,3f9505ab,3f0941b8,bcba6eea,3f2f403c,bcb5d73d,bd0d34cc,3e445670,bf2c79cc,bd6b0474,3ec5adb0,bf57d14c,3df4ba60,403cc8e4,bdd14ddc,be8c6eae,bf084de1,bfb94dea,3dd4e928,bfa2d154,bf061d5a,3eb04674,bd835714,c03f4b98,bf38dfff,bc8e506f,bd23048a,c0002608,bf00164e,bfed2b09,3fb18602,bc842261,40529002,3c00f360,40038b5f

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e2cd042,00000000,3dd8d7de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd69087,40215bfc,00000000,00000000,00000000,00000000,00000000,3e18c1ae,3f58472a,00000000,00000000,00000000,3facf414,00000000,00000000,00000000,00000000,3ce518c0,3f370f16,3ff03b74,3dfd50ce,00000000,00000000,00000000,3ec91095,00000000,00000000,00000000,00000000,3d59f7a6,3e810fa0,408e5b62,3fa5cdf6,00000000,3ca3d088,3ccdb380,00000000,00000000,00000000,00000000,00000000,3fb7c450,402e356c,3fc386da,00000000,3ef8bc5c,00000000,00000000,4089456a,00000000,3fa6b8b2,401c2527,3fd44bea,00000000,00000000,40077754,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa50b54,00000000,3fa9d613,40374608,00000000,00000000,3f9a7012,3f824c28,00000000,00000000,00000000,00000000,3fc0bfaa,3f7536f3,00000000,00000000,3e7541a8,3f075d4a,3f86eb7a,00000000,00000000,00000000,00000000,3f46adab,3e4e64ac,00000000,3e22240c,00000000,3eedb9cb,00000000,00000000,00000000,3d9da2c8,00000000,3e77f470,00000000,00000000,00000000,3fdac7c0,3fc45e3b,00000000,00000000,00000000,00000000,403791ae,4067b706,3f016073,00000000,3fc03dbc,3fc286c6,3f411212,3f1f49f6,00000000,00000000,3c080960,00000000,3f0354f3,3d7dbe18,00000000,00000000,00000000,3f640856,00000000,00000000,00000000,00000000,00000000,00000000,3f778122,00000000,3f7063e7,00000000,00000000,3fb32e2e,3e6d11a8,3f8388d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c74b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c1274,00000000,3f1454a0,00000000,3f99b677,3ff0cbf4,00000000,3fbc3eb4,3fc5b394,3e98dbf8,3fae9cb3,00000000,3f32f7b5,00000000,00000000,3f97c15a,00000000,00000000,00000000,00000000,3f19ffc7,00000000,3c2c5140,00000000,00000000,00000000,00000000,00000000,00000000,3f011771,3f3ee298,3f4c59c0,00000000,00000000,3e0e14a7,00000000,00000000,3c9cccb8,3f33f294,00000000,00000000,3fd11293,00000000,00000000,00000000,00000000,00000000,3bf46d00,00000000,00000000,40193a24,3f339f4d,3f9505ab,3f0941b8,00000000,3f2f403c,00000000,00000000,3e445670,00000000,00000000,3ec5adb0,00000000,3df4ba60,403cc8e4,00000000,00000000,00000000,00000000,3dd4e928,00000000,00000000,3eb04674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb18602,00000000,40529002,3c00f360,40038b5f

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
bdd96a80,bddf46ee,bfd1f401,40ab70e4,be8ce022,be2268a9,bee23595,404e99d1,bf91a4ae,be7acfa0,3fe42fd6,3f87663a,4016a36a,3fb3d12b,c188ffea,bd34815c,bd828730,bfe6f520,c00d267c,40a76237,befcba3a,404a63c7,c064b802,c01d9cf2,bcfaeb14,410ad8ce,bdb78fa5,bea9a4fe,c0743a22,40a2f24f,bf81f9e5,c04e4508,bed43183,3e428454,3f0e35d4,3fdf911c,412acf7a,bd85ff42,be42cefa,bed1e1d4,3e2e710c,bdf035ab,be51f7cc,bdeda003,3ff6d9cf,4031abbc,3f8c1a7b,bf3b31ce,be2f189e,3ff01f24,be0c99f6,be06cc4a,bf118211,bdb2c5b1,bf87ad69,c03f5eb1,403c4411,403aea0a,be54af3c,c03b097c,408bfd2c,3ef4bead,bcc0c72e,bffdc344,c02bbf06,bd20caf0,4064b902,bf9fbe1d,408c1602,be0e22a0,be9e730b,3d0ac620,bdfdce06,3e309e70,3fba5034,bd0cc9c0,c021a802,bf600c95,3dde12e8,bceac80f,c0359695,be21ff50,bc9b7600,407d9976,bdd9d348,3ed9ad64,bcfbe1fc,3eeeb1f4,bcf8021c,c08447e4,c046898a,c0499512,bd7b803e,beb231a4,406e8972,bdd74d22,3f097906,be163dfe,bd51d7e8,4002e6ea,be4227c9,c116808e,3fadaa31,bfc9cf06,400e1c44,c04bb8d8,3ed58743,c0309f08,bddd7b20,3fda51c6,bee336be,be2e4993,bd128e94,bd0934d1,bd15143c,c07a79d8,c08548c6,be4a32f8,be18c65b,be1aef70,400bf79c,bd6fdf66,c03ba98c,4126a1b4,401966a8,411a41e4,bf163142,c0a96f06,bd06bb29,be6031c0,c1031216,403ed401,bf92aec2,3f89ea5a,bdc56fec,c0ba2f62,3e978208,be54c200,c0694523,bfcc4de9,bd10b4a1,be2c187c,bd68e2a2,bfe1fd76,3f035250,4090ba13,bd045673,3f9905cc,3f278de2,bf9366be,bfe6c2c0,411b418c,3ffdf489,c0d43502,be13ff3e,3e49c6b0,40d551b9,3ecd9368,4098eb81,4016e036,4015623f,c0afda5d,c04b2e0e,bdb756ed,c0818116,bfb9643a,be5f8700,bf85ab9c,be262928,bdd89e02,3ffc7ed5,bef36918,bdb6f68a,400256ea,c09c76ef,be933013,400b0cbe,c0b6d2df,3f43cd68,3facf715,c00789de,be3e559c,bd1cf400,bd99e376,3f9ca650,bfd83bdb,bd568c50,3ece8f3e,3fbd467e,be4c0f54,bdffc23c,bd35ea62,bf4ecd33,408a1f78,bdc8c650,c004dbe2,bf83b79e,c048cdf0,c068da6e,bd333aaa,be5a5e8c,3f1b615c,4068c1a6,402e3263,bfd2bacc,be99ebd0,400039d2,bd4721c3,be0816b5,bcf7db70,be7a47a8,becf89ff,bfa87f50,3f0d1a14,bf0d6898,bd147c8f,403363c5,be17d456,3f1a3670,bd22dd96,3e5185b8,bdbf83b0,3e979404,4000ed9d,bf69ffae,bd2c4e42,bf885a35,3ee7039a,bd2a9426,3ffac2f0,3f148b97,bf506918,bd8ba466,bfbf64fe,bd3ce5ee,bfc81c0d,3f4b13cc,bce744a0,c00d10e1,40ac3d82,be26232a,c0a48bd5,4005ecc6,4008af7a,bde7ce0e,be1c4458,bd22e4c8,3cf01050,3db7dac0,be5ec747,3fa6a1f2,3ef6ee26,bea4b76e,bd3fdc33,bf1451c2,3fe23b18

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ab70e4,00000000,00000000,00000000,404e99d1,00000000,00000000,3fe42fd6,3f87663a,4016a36a,3fb3d12b,00000000,00000000,00000000,00000000,00000000,40a76237,00000000,404a63c7,00000000,00000000,00000000,410ad8ce,00000000,00000000,00000000,40a2f24f,00000000,00000000,00000000,3e428454,3f0e35d4,3fdf911c,412acf7a,00000000,00000000,00000000,3e2e710c,00000000,00000000,00000000,3ff6d9cf,4031abbc,3f8c1a7b,00000000,00000000,3ff01f24,00000000,00000000,00000000,00000000,00000000,00000000,403c4411,403aea0a,00000000,00000000,408bfd2c,3ef4bead,00000000,00000000,00000000,00000000,4064b902,00000000,408c1602,00000000,00000000,3d0ac620,00000000,3e309e70,3fba5034,00000000,00000000,00000000,3dde12e8,00000000,00000000,00000000,00000000,407d9976,00000000,3ed9ad64,00000000,3eeeb1f4,00000000,00000000,00000000,00000000,00000000,00000000,406e8972,00000000,3f097906,00000000,00000000,4002e6ea,00000000,00000000,3fadaa31,00000000,400e1c44,00000000,3ed58743,00000000,00000000,3fda51c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400bf79c,00000000,00000000,4126a1b4,401966a8,411a41e4,00000000,00000000,00000000,00000000,00000000,403ed401,00000000,3f89ea5a,00000000,00000000,3e978208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f035250,4090ba13,00000000,3f9905cc,3f278de2,00000000,00000000,411b418c,3ffdf489,00000000,00000000,3e49c6b0,40d551b9,3ecd9368,4098eb81,4016e036,4015623f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffc7ed5,00000000,00000000,400256ea,00000000,00000000,400b0cbe,00000000,3f43cd68,3facf715,00000000,00000000,00000000,00000000,3f9ca650,00000000,00000000,3ece8f3e,3fbd467e,00000000,00000000,00000000,00000000,408a1f78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b615c,4068c1a6,402e3263,00000000,00000000,400039d2,00000000,00000000,00000000,00000000,00000000,00000000,3f0d1a14,00000000,00000000,403363c5,00000000,3f1a3670,00000000,3e5185b8,00000000,3e979404,4000ed9d,00000000,00000000,00000000,3ee7039a,00000000,3ffac2f0,3f148b97,00000000,00000000,00000000,00000000,00000000,3f4b13cc,00000000,00000000,40ac3d82,00000000,00000000,4005ecc6,4008af7a,00000000,00000000,00000000,3cf01050,3db7dac0,00000000,3fa6a1f2,3ef6ee26,00000000,00000000,00000000,3fe23b18

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
