# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf203d49,bf328a5e,3f06b234,c006f0ab,3eaa46e3,3fbeaea0,3f1af2ab,3ef5c28f,3e5f3b64,3f10a3d7,bf15fa9e,bf246a2e,3f009111,bf5be210,3ea727c3,3f7f249a,3f11a8b1,3eec6e51,3e5d77d1,3f091102,3f4f7766,3f44394c,3f5d5fd7,bf0319d3,3f71f901,3da5e890,3f52859b,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21be7b,3f0a791d,3eea253e,3f002421,3ee57945,3e47be02,3e378346,3e1b16cc,3e04b5a4

# JACOBIAN - 9 x 10
bb7b052c,bb1b32f6,bb8f4224,bbabad9f,39e24fcc,3a108fea,b7a0a2e0,3f36682e,3e9b3195,3f0cc869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07fb0c,c01f6066,bf33aae4,bf93071b,3e564caf,3e3192b7,3e1ba832,420e28a4,415ba11c,3f277cd4
be3f0780,c0b11acf,c0a0fc97,41124c28,bc2b7cd0,3e610918,3eae5d86,400c95e8,bfde2ede,c185c234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f171436,405516c5,4095ffe8,bfae44ec,3f0af96d,bda25b6c,bf190e76,4082cbd4,3f155e30,417c2358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046defc,c066d0a4,bea1fc5a,410789ee,40a755bf,3e2a20b0,3fc77b6e,3f389688,c0e604e5,c156ae17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40794e47,c0d3a886,bf2976ec,3f98727c,3f20048c,bdc6cd4c,3f3ea81a,41e9c73e,3ef0e140,c140b2ec
c0c70667,40c6cb4c,c05a197a,40124142,be822ba2,be2c392e,beb23b33,c0a537fa,41450598,416af74d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f435af1,bdcfefaa,bc98db60,bebf9d6c,3e3d9a07,3e2b6d90,3ddcd238,41c9fdbb,41110401,41344d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40494f46,c0826408,3e92b0f0,41306a3f,408a3547,3f0a81f1,3f0169bf,c0508096,c11a421c,c18aca3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f2b79,bddc56aa,3ef43b48,bf58c0b8,bd194e7e,bd887830,3da6a6a5,420b3f2e,41481ce9,416d9241
408667a8,404b1a16,40f7b883,c1364ec7,c0022c5f,3f80d76a,be54085c,41a19953,bf525384,4194e14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c3a3a,402d432b,4085d5da,3fda134a,3eb2dd8f,3f4fa0b1,3e141f12,c04ae1f6,c0b34c57,4154c8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41377a66,c02d9e9e,414c9eb2,4101509e,40d59227,3fa91ee4,3f45e3ae,c110c809,c1e51cbb,c065b336
40f6b2ba,c02c82dd,40b9e94c,40753d6f,bd95eba2,3ed3ef9d,becea534,3f18d3e2,c19ea633,c0e2be2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6c778,4036424e,c09f2a35,c10bee20,bf32bacd,3ecdbe99,bd45b698,c06987c5,416391ae,41551c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb11c68,c0ab608b,c085ad51,4007051d,be833d31,3da4e01b,3ea35e60,41b72c8d,40fcd2f4,c13053c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410bc528,c00cdf70,41035dda,404fabeb,4056083c,bf887c83,bfa456a9,413d5ab4,c17a7b9e,c000e0c2
c0e70d6e,c00e0876,c12e7701,beda6eac,c06a1f77,be53c34b,bfa9d001,413d0f0a,419df70e,c0f4bb5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d77b5a,c091c448,408efcfc,41049f18,4057bab7,3ff2e69a,4027eebb,40808f33,c15e8b95,c14665a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9ae1c,c095b004,c0c3bc80,3fe0c848,bfcb0ba9,bf95af45,bfacbe93,41966c2b,41254e21,c11bd159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40079599,c0d22cc0,c05b34e3,408d729b,bec5ce5a,bd9694b2,3e19c247,41ad6d7f,3feee238,c15c8cdf
3ff79d17,4054d8c2,40b88342,c0f2dc62,bfc594aa,c02154e5,bf84cd50,40e03034,3da78940,417869b6
c02115e1,be4fbe80,bfebb524,3f4a5fd3,bd6bdf50,beec0705,bdbf7a11,41b61e86,416a5daa,41772080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92afe2,c0b70f9e,c0daba8e,3fd83a40,bf905a78,bd92ab90,be1c23b5,41929f40,40f565ec,c1539416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1a1f8,c0072443,bfffa21c,bf7c5d88,3e1f1126,3ea36c81,3e843de5,41b8f120,410e34cb,be90b150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff4744,406de0ca,bf842d65,bfc0176e,bef0ff9a,bd763d50,bde6b3a8,c0a97f6b,4086020f,413a89ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62f8f8,3f5f8313,bec6fc86,3b6852c0,be17b118,bcd47220,bd13b1a2,41ca869c,414c2cc4,4140eda7
3f06db8e,c0a69288,c055b981,41409dbf,3fd7c3e9,4003ab88,bf85c632,c00db307,c059d554,c1ac4086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1041a32,3fa0c48e,c10e47f2,3ccc4720,bede0e98,3eadbd4a,3d616278,bfd93d24,4194f471,c0a556e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f365e,c090b6d8,3e1419d0,bfbe3262,bdd3ff64,be49c814,3e741403,41d96b32,408ee61f,c057279a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0643a2f,3ed7a26e,bb69d640,3cd70940,bbf43140,be49bbed,bdc48a93,41a60455,417fcedf,beb9b5e0
4053706a,c0e0c964,c0314f3a,40b02168,bfc41035,bf80a548,bfb683b2,41b1dac7,bf877da2,c152984d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40834f3a,bf867787,3f8f60bc,3f32d5a9,3d61a3b0,be3f6d28,3e0aec59,40b1d05e,c0ca6c53,bfaec094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119b114,c0831f0b,410f2769,40b96d3e,40551c11,3f24e4e1,3f85d343,41178b02,c193f23b,c0953bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400446db,c01662e4,bda19bb8,40a4b7e9,3fe5f4d0,bfd21643,3e5c5cd8,3f6ede18,c08d67d2,c104bc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4d789,bf91b10d,c0c66515,3ffc6453,c0462ef3,3fd1d37a,3f06195d,c0da71a7,41007585,c0c2828f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e31ab4,c0532a46,c1333c8f,4119dfb7,bf3c61c5,4010ef70,bdf5e890,c123cc88,412308b9,c17180b6
c075f4d9,3fdd8b38,c02b60aa,c0525c32,bfe97520,406401d2,c0608925,c078913b,40b684d2,4098fe28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4171176b,c08dfc0e,417388d0,40705c4e,3e0fde64,bee0ee60,bebd48a4,41215e49,c1f6f0ac,c01d98a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f8643d,c068ae7c,c1534c14,4013a0fc,c022deeb,3dfce270,bf2c7c23,413a8415,41a52b04,c14a217a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0082659,3fc194fc,be8f38ea,be2099dc,be84bfa1,bcf90b30,bda939c5,41ba21c6,416f9054,411647ea
c0dcf8aa,bfa0ad98,c10887fc,40d8f0f2,bf36ae59,3fd84acd,be692411,c168c86f,4116dbb2,c1384c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e53c0,c0e0c606,c04f7ba9,412d4fbd,3f20f0da,bf1bbee9,be529d93,413c387b,c0775457,c19841df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd4740,40388b05,c0d24bc0,bea8a734,beb78848,3e800ab1,be98b147,c0fe34a4,411ff03a,3f0e85ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409eb0b4,c09df45a,40212c2f,3ed69a92,3b230a80,3e4e4cec,3e509695,421442d5,40298c33,c03bfbb4
4106dc61,c0d28fb5,40adada5,403dd9b7,3e989041,be4ba57a,3ef02615,42154ed4,c0a1cccd,c0bc2ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0177780,befc43f2,3f158a6c,3ece4b82,bdb043b7,bd9e91e0,3d095478,c03903b4,40594999,bc5d1c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b98d5,bee1df90,bf055f6e,3f52a8f9,3ed4130a,bde49718,be100723,c174dec8,c119fe23,41d0d705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d5d6f,bf6dcfa0,3db4bba4,bfa5e8a5,3e29deb3,3e982878,3d844286,41afb28d,412148c5,3edba954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda66708,3f5cac0b,bf8695d5,bea67023,bd2ae10c,bda11e57,bea9067e,3f8943c6,3f931ca6,c11c39df
4093a43a,3e939043,3fe9c595,400ae711,3e341c06,3ec12b22,bf3a28af,40ea3378,c1082fa5,c0313520
40638e15,c0669864,3fa81281,bf171d2c,bf18968e,bf98ed8b,be619048,41a138bb,be284040,c06e197d
40402e5d,bdb8baf8,40869e3f,c01571a0,3f18ee00,bf4df42a,beacbbea,4118acd4,c07daab2,3fe2d886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf840aa9,bf6bfd56,c012a0dd,4000b1f0,be77827e,3e8f06c5,be8090b8,c0fc510a,c01e8de0,c1164ab6
be2f54d7,3e19c3c5,be769f20,beceb7c4,bd0a98b5,3e157748,3caa9be3,41db28bd,413ca33b,417fb74b
c0d2bf6f,c03f6c4d,c119321f,3fb71a07,bedba83d,3f31d18c,3ecfa508,40b9268d,4174f38c,c106a216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa81551,c0480fae,bf892924,3eb6531c,3dabf094,3e6f5942,3e80d2c0,41cdb9c4,40c5f3bb,c0392228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be857a9f,c08f8ad2,c0b42ec5,bf9dbc25,bf0ff03b,3dad1c66,3d774620,41d6ef31,413aaccb,c058557d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eee9f,c059fa5f,bfe2660a,3f942675,bd4e6054,3e94d665,3de9d87d,41cd2147,40f51cf1,c0a1aa38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece5639,c0fcf131,c09f2e35,40d3147a,bf091192,beb736f3,beadf180,40e5ab3e,3e447d80,c15ac662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a05cbf,c0815c5b,c1208cbf,40cfd5eb,3d9b1bb8,3e509772,3e235a50,40703bbb,4139e984,c16b463b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085493f,bf850fdc,4049dbd0,3d49ad20,3edf31f4,be853969,be52ff4a,3ff942ec,c1077ef6,c0719f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08bfd6,3f7193dc,bf1932bc,3fa93d68,3ee0a404,be1c0a4d,be02bf3e,3fb9b550,3eb2b390,40ece238
40e7bf1e,bf7b2878,4107a9df,c0b197f3,3f28fdf8,bf5e7d25,bef23b9c,41d0a0af,c0ddaf2f,40eaa04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c0e72,c0977f02,3d9196e4,3e8ffe09,3e4e53e9,3f114bb4,3eb804e5,410b1673,c0a1412a,c17febdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0239b1d,408eed45,3f399f9a,c1172d5a,bf714c44,c01fbec3,be1c53a2,bec1ba08,40db50f9,414ee807
40536fc8,c055243d,3f59dc67,3c5fc280,3e014357,be5d25a6,3ea7bfd0,41c28e3b,3f4f5565,bf9032a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb8525,3ff9ac35,3e5c839e,bfbe8fd4,be91babd,be2ac2e2,be03b5f9,40fb3f98,411054e0,41b7d259
bfb42644,3f2baae1,3f45315f,3da08d14,bb4d0640,3dbee32e,3d0071bc,412d7b59,40edcf0b,411c1ca9
bfbd3627,3ea5a6b3,bed15ea4,be469483,be08f8b7,3ca82448,bd63fb92,41b04f5a,41465f1d,4163a3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b474bd,3f92a0e5,c0889d21,bfcb1357,bf6d973f,3f0e6162,3e6f70d9,c0aede8b,412ca9a6,bec91b88
4064b39c,c0ff01a4,c06264a4,404e4868,3ef509fc,beada1f2,3e4bbf53,416a7755,c088af6b,c16e7ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d3869,c09e2afb,40c93a77,40fd1d54,404d7eed,bf9a68fa,c0261f5a,411ed3b7,c18d28f1,c133f2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fea93,c02f3581,4094003b,3f0992cf,3eb8b00e,3d759b64,3e89231d,41bd6ec7,be40ca00,3db23320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dfa99,c115da82,4007c439,3f02efce,3ea627f8,3e4e7105,3e685df1,411ccd50,c096e365,c20b795e

