# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ee5ed,bf216a86,3f3cabf4,bffca1fa,3ed38eb6,3fbe7b3f,3f3512ee,3ef5c28f,3e5f3b64,3ef8d4fd,bf2db113,bf16ee57,3f2c0cb0,bf6b8078,3ecd96b3,3f7f1c3d,3f26593b,3eec6e51,3e5d77d1,3eef26c8,3f3c0fca,3f4ec65b,3f3d90af,bec8bf57,3f6a7493,3da91bd8,3f42964f,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f1650a5,3f0615fe,3ed945d8,3efe5f22,3ee713af,3e740db5,3e4c13ac,3e1e32e3,3db6b784

# JACOBIAN - 9 x 10
3910c6c0,bb029ab3,bb2ce934,bb2422c8,398fa35e,3a5d792e,b9b1456c,3f466fa5,3ea03107,3f19e619
3f883e2e,c0a356ce,c10315ce,40b5955c,bddb978a,bfaeb499,bf6adaf4,41d0de68,40daf0e4,c1b6993b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd0b42,bfdbde5f,bfab9f74,bfcf4b7d,bc8aaf44,3ea15fcd,bcef7f30,42249b78,416a7375,bf89096b
3eda8778,c086e0d8,c0b4d7bf,411d1091,3dc7d4c4,3ea9e692,3f2c4e3d,c10197d6,c0ade5dc,c1b44284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e6fc2,4023fecc,4083bf01,c0228c01,3f2c5375,be713b14,bf70ba32,40be905f,4093d198,41894e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403185fa,bfc595de,3fcc2d9c,4051576a,408f8542,bf65482e,3fc0c578,c0563144,c0ab9f11,c0bb161b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a25f6,c0aaa44e,bf9a41b0,3fde5799,3eadad18,3e90d1a6,3f35eece,41e7adb9,bb815800,c16bdf18
c0f2e545,404b9344,c01a0a87,3fea78a9,bea2483e,3b48a1c0,bf096318,c08c6df4,4162eae4,41b99909
c000a4e8,bf222062,c0aaf15c,bd154da8,3ea23567,be0f63ca,3f6251f9,c0d1439a,3f95f6fb,c184c90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fde5d,bdba38ac,3e79a004,bf38f846,3e275ff5,3d5ed6bc,3ddcb476,41e98813,4120d81d,4128106b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bd40b,c056e7b9,40107644,40e5e80e,4051142b,beccb57e,3f33ae94,c08e2baa,c12e0bd6,c1294e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e18fd,bcc89148,3ec89ea4,bf9aad32,bda08b1c,bd520414,bd0b12fd,42253293,4166177a,414e67cb
402f27fd,40579c39,40fbaf22,c15d79b1,c00ad08d,3f4f87df,bf01feff,41f9a45d,40d21600,41b47ab8
41184b38,bef5a25c,4148f5bf,3fc45bb0,40ef0362,bf7edb13,40084ec7,c10dd02a,c1a6b68c,4083e525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be449d20,403fb3eb,404780ca,c01b4d0a,3f15414c,3d59a7f8,3e9f21df,bfa97bf0,3f5dbb4c,41a6840e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f50b2d,402225a0,416398ff,c0c30fc1,40c56b0b,c00e8bd1,3f599d73,c0dd2fb5,c18288ef,416fc4de
4108cda1,c0645e7c,40d63cc5,4014d275,3ea6df2f,3f2ddeb9,bf09f7dc,3f1d7c0c,c19ad50d,bfa90dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa739d2,c082208b,c093e010,40696f42,bef2b566,3ecdb0ca,3ecde95d,41a9fce5,409c8248,c1855752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e9174,c0285328,412e0184,4026a3fa,402e54c2,bfd36a9d,bf9ab19b,4161fe93,c187cb1c,c041bb65
c0b4000f,c050e1aa,c147b612,40c82646,c06332cd,3f92db53,bfce5ad9,40b53d52,413f8858,c1a2b2b3
c072c9a7,bf0ba60f,c0b2e6c6,40ea2eac,3fb73f01,40b879ff,3f7e1fd6,c1b876b6,bf99425a,c137a4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f420f7,c006aa05,40f75af3,3fa3e4d4,400a0ffd,3f89c7e2,403227e3,4122b1cf,c130e0ac,40384fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e135ce8,c08e29cf,c0dc4547,40d7b4d8,bf91d3c1,be8ef8fa,bfc920b3,41684c04,4082fd86,c1a9402b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40596eae,c0a357e9,c0768455,40c48aeb,bebe346e,3e9e690f,3ea59fc1,41865a5f,bfc358db,c1a27424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c125e,bdee7da8,c01290dd,3f4b04f2,bd8d4b32,beddb089,bd260902,41c50d29,4166a239,415e7bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf5e8b,c05d6b19,c10cff0c,40205aa4,bf99914a,3e91652c,be0d3031,41750a77,40fd4c19,c197f38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8cd55,bf8c1eec,c02b8865,bfa9bd50,3e09e356,3e85fdcd,3e8bfb98,41ca5cfd,41206e45,c020255d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012ec68,402ef9f2,3e25a674,bec052a1,bed0f5e6,be37eea2,bd15b9c0,c0c35c15,4035125a,41410eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d3383,3ecd8b8c,be82c1db,be2983b5,bdfaebcc,bdabecc4,bbd84a10,41e2e8a0,415d1592,412ca0ee
3fbaec14,c025c8a7,bf893a7a,41012000,3eb6e786,3f950528,bf2cc06a,c0f680ca,c0aa4fb4,c1790988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1316056,404a034d,c143d5d7,c0547a98,3eafb34e,be8776c2,3eb73e16,bea52a60,41baf5a5,c08ebfbf
40f4e175,bfd8665e,410c88c9,40daf15f,408a4c26,4081ed86,befd32ce,c1ad17f6,c1c3eb84,c09f6e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a06f6b,c04c6b09,3f7123d2,3ec99b32,bc9f1a30,bdeb7190,3e8b6b7f,41e48ba5,3ee93d58,c1211c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0257e82,be0e304b,beae27b8,3d9e9cd8,be61c230,bde3ded1,be044543,41b452e0,41630ff1,bead76d0
40809b29,c09b55b7,c0454a38,40e0a423,bf82be70,bf238c6e,bfbe9ee6,4182426c,c080d8d3,c19b435a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40966b47,bfefe5f2,40047a0f,be25fc5a,3e86838e,be70c639,3d56a8d2,4133f93b,c0b458aa,410198a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7b9f8,be469fe8,40fa5b97,c047fb24,4046edc6,bf6a0c9b,3f946b4c,413e16ec,c0c001da,40b03eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bc61d,c01192f5,be865f4c,40810823,bfaf989c,3fb63cc6,bf91c9a9,407d2188,c08a2ff9,c0e7a44f
3faa4b06,bf5ebc2f,3f86b514,3fccb210,3f57bb3e,c01f8547,3ec65396,bf0b7c66,bfdf25aa,bf9a9e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124511d,4033cf6f,c123c65e,c0831371,c02f6a86,3fb25261,3f0c5051,c0c0d15d,4198184d,3fdf604a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec951d,c00a48c1,c15254d3,41299d35,be2d998a,40196c43,3e907d73,c1abc7d1,40c43d6f,c1ae3dd2
bfa86f4c,3ebdf800,bf1f7aa8,bcdcd6e0,c004a363,40777d89,c0738c9c,c082b5c8,3e23c900,3f932392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417e7ba0,c05b4629,41886279,3f3b19a2,3ea942a0,beded9a8,bf21bdee,415d6207,c1dfecb0,40aa34e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bce36f,c069f36c,c162463b,41009216,c0162221,3f97c9ca,bf39b13a,4064d09f,41415a4e,c1c45481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013663e,3f826da6,be0943e2,3d098e12,be357c87,bda65945,bd492d5a,41cc144b,416fa160,40b59a2d
c08262ca,c002a3e0,c103dbab,411d9543,bef0b1e1,4013bcc5,be5b5a86,c1abdcc9,be36a0a8,c18b5196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dd40c,c09ed0d9,c00dc4a6,412709a9,3facaebe,bf13f58a,3e0be823,408f92f6,c0e57436,c1b2920a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c88cb8,3fa03714,c0d354b9,3e761cd0,beed073a,3f1e41ad,bf02579b,c1126002,411e309e,40d92a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5ca37,c07cd87d,402d816b,3f169e54,be665729,3f0038ea,3d602b00,422405a8,401aed70,c0b84cf6
411f5220,c0a6e848,40bd139c,404ad160,bcc8aba0,3e8f8ea4,3e5c9ac5,4220cad4,c0bc7162,c0ffcadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf848a86,3f00e11a,3ece957c,be44ac94,bd46f16a,be0299b7,3d09cc78,3ee90970,3fffc35b,3fb5ca0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafb79d,bf1441b9,bf265d56,3f42ed41,3e6d1c5a,bd37a3a0,bd975806,c1a8588c,c12ab15a,41eed5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36e5b8,beb6d833,3e009318,bfb98db7,3e310d78,3e86c8a4,3bf51d00,41c72e6a,41163480,bfd1223f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fe642,bde7cb32,3dfac4c8,3bdc1440,3e84225e,3d0ef022,3dd19d1e,c037604c,bfac2794,c19693a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf928903,3eb1634a,bf855aa5,3f00b060,3d74adcc,bd73c452,becf2edc,bff256f4,3faf6804,c13078aa
408ddf62,bf4683d9,3ff2bc7e,3fc30565,bcc9ec60,3eee7799,bf5eac27,41059288,c0d4b956,c060331c
40a5c7d3,c05097f6,3fa57c12,40245a1e,bf494e7a,bf297dc0,bede037c,419690c0,c08c20eb,c13b9185
408e1fc5,bf2fc2be,409e11d1,c00bbd20,bcbbb388,bf1fa3df,bf415a01,41724eb8,c0794d21,405e125f
3fad42be,bf8b8921,3d99d2e0,40206591,4089fb3f,bfc22142,40f09a92,c08c954f,c09658a6,c05d8148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff160e0,bf4d009f,c0816c45,4010e376,bf189d01,3f0240a2,bea08899,c12fd83d,bf80df04,c180cb78
be93f17b,3e86ab84,be5231cf,bf3dbcd8,bd132a41,3e0bd9f8,bc5a1d98,41ff61d7,4152fc7c,41764c39
c1001b7e,bf5a8fae,c14766d5,3ff18fd8,bec69354,3f1f71d2,3f2e5d28,3f84b2be,417d10ce,c1489b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd44c92,c0191c53,bfb67b45,3e6b97b3,bdade88b,3ee2defb,3e213e6a,41e1a245,40daf986,c08e102d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75a802,c03a5a7d,c09d94b4,3f86dde1,be422f04,3dcb4606,3dfa0848,41d16f39,40fc55aa,c11006d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbab401,c028a769,c00c38a1,3fc8cfdd,bd906663,3eceea23,3e4d0a97,41d50a12,40dbaebb,c113907e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b62eed,c00c351a,c1192c7c,41414c77,3f9f51dd,3e417dac,bf50a5a3,c205ce62,c00455b7,c187088e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7daeb,c0867449,c0bd7482,40d1fe87,3eb59b40,bf28f20c,3d079b0d,be1acbc0,c06f340f,c19e215f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a2add,c050a0e1,c1243113,4114cb2a,3e57a17a,3f1299dd,3ecd6311,c08dec64,40a9eb87,c1b3fa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b460a4,c014ba7f,409ca198,3fd0db37,3eec72fd,3e42c406,bf14cd6a,3e2ddf60,c1439c75,c0a847e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d6e82,c0a87b29,41170ba3,4101e81d,3fe33a18,bef25bdb,3ee8a7c1,410e9373,c1bc8ccb,c13a8eab
be3a75f8,3f2d46e5,bd7300c0,401d13c4,3f6327b6,be12ebf2,bdd83ca0,3fa9368c,3f795ac0,40e40a74
40a9f6b7,3dc55328,40d767eb,c10fc70b,3eab3825,bf990b25,bf6da6dd,420ad200,400820ee,4139c9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ac2b0,c0434f1b,c01c90cc,bfb11bcb,3e1484df,3ee88a49,3f0926aa,40c52fa1,c0416e9f,c18bd4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5fd74,40766a54,c014ea34,c145303f,bf2ceeba,c0385aa6,bdeac7e0,40c8228f,4181c4bb,41a2dc5e
40259d65,c00619b2,3db81610,bf84d212,3cee09e0,be5b9baa,3eb0b904,41c8bca1,406eaa77,bfd132d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea79322,bead4ec9,40158750,3f2e1e72,3dcae428,3e523fc0,3d6c0664,3f38cb26,3e7750e0,c07f2742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0163d49,401e23a5,be95ca8e,bf927d47,bde25a05,be6a7f38,bdd56aac,411e621e,41172fe1,41a96ff3
bfd20634,3f672e15,3f23ed2e,bda24490,3d9f6811,3dea66db,3d939a3d,4136573b,410130c5,4119ef67
bfaa27d6,3eb552c1,bedce0fa,beca9abc,bd89b80e,bcaaa1e2,bcdfe732,41c729d5,414a0a68,415476ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0a8ca,3f9f3b6b,c0cb3a12,c03ddccf,bf7172d8,3f46ae26,3e3ddd24,c0e07063,4150025d,40740452
4089637f,c0a1ca73,c0881963,4087fbc8,3f65ffb4,bed64c31,3f06b784,40d1cb10,c0e788ee,c1b63078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df9aeb,c003d2e8,40d52f98,bebe0d70,4003bb99,c057685c,c00c90dd,417c5782,c0cc4638,bfe146c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbbea1,c004a5ab,40c54536,3f58cd4e,3ec77fe3,3d0a7dac,3e56bc04,41d0a595,c0543b73,3e1183b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece691d,bfbdf1ab,bf19457f,409714f4,3eab18b2,bee88bfb,3f1f1096,c0901cbc,c0100c1c,c0b7aed7
409dff07,c0f4b9f8,3eb7c700,be12438c,3db7d76a,3f07f0fe,3df01862,410e490c,c1144616,c220d5ce

