# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf332189,bf35bd5a,3f18126f,c0057e9d,3ec14da0,3fbd29f2,3f186629,3ef5c28f,3e5f3b64,3f14fdf3,bf24ddf0,bf26daa0,3f0f48e8,bf5ec9ae,3ebcbe5b,3f7ee158,3f0f8e43,3eec6e51,3e5d77d1,3f0cb8db,3f43d813,3f422766,3f542519,befc33f8,3f6df873,3dbe1b88,3f53f631,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f243bde,3f0c520c,3eec2318,3efc5498,3edfbdda,3e3ae897,3e23f227,3e07a5ec,3de870c6

# JACOBIAN - 9 x 10
3bcbcaaa,ba9d4864,bb95fdf0,bbb6046b,39223240,3a328098,385ae550,3f2b48f1,3e979342,3f19e874
c0737595,c05514d5,c10dbbca,40d195ea,3e03e1ea,3e895428,3e404e36,4086f572,41271b76,c170b660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b55f5,bfab66cd,402f14aa,bce92840,3ec9bf09,beab1135,be3c48a5,40414caf,c1024d62,c099b5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec69b66,3f7db894,bf45d918,3fab95d4,3ef5eb5d,be57f9ec,be06d01b,3f3a9450,3e1f39a0,4102ce3a
40d3b178,bfec5279,40e1cc69,c0b3d01f,3f29312e,bf7ee56b,bf008990,41cfd4b9,c0a81f49,40db1b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c6b7f,c0925e72,bd2169c0,3e83a73b,3e70d54b,3f1675db,3eab4dc8,411566e7,c07193ae,c18984b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004a387,406fd62f,3eeb74a4,c11897d9,bf7fcc19,c027371b,bdc36f04,3dd6cec0,40ae4192,41496356
407e2030,c067302a,3f422e39,ba897800,3de7b6d4,be5d580a,3ea9bb9f,41c79373,3f0a357e,bfea1f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0007cca,40000ee5,3dc63d54,bfbca9c1,be88eb25,be5526c9,be068dbd,40b8ee54,410baacc,41cb3fbe
bf91d7a2,3f2bda5b,3f391303,3d5e5b74,bc8fd5e0,3daf7f04,3d15962e,4122ce39,40e6e830,4129a006
bf76cc1d,3ec12c47,be6fa078,be5e49b9,be18cc6c,3d031457,bd181dcb,41a90629,413e21e2,4177ac28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07eecd2,3f25f144,c06a5cd5,bfd08b93,bf8552ce,3f1ea488,3e990bd0,c065cad9,40f7c2b7,bfdd81ba
405f5870,c0e698e3,c04af616,4050f0ff,3f0d2026,befb988d,3e57f0d7,416915e2,c0260372,c16c4307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e667c,c0a50a71,40b72be0,40fc223a,4058ff98,bfc465ec,c0208e9f,412bac0a,c1878faf,c1463685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408252e3,c0206419,40886389,3f1841bc,3ec87066,3d65a6a8,3e5d11a3,41b71fa6,3f9d2be0,3f4ab37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40704ef6,c125e2cb,3ff18acd,3f04a677,3e9ff948,3e8b9c35,3e52db08,416a0a97,c0dfd1a0,c221fccf

