# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a745a,bfbddc55,3f08d17e,c00a48c2,3f3eba0a,3f583adc,3ef137d1,3ef5c28f,3e5f3b64,3f0374bc,bf4b06d4,bf7f015b,3f0265bc,bf54bc61,3f2d90d3,3f3f6bb8,3ee8649a,3eec6e51,3e5d77d1,3efb8258,3f1befb4,3db30118,3f5c4d0c,bf0e67ed,3f3c2d8e,3f29fb8b,3f641c46,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a5d0b,3f091419,3edc39b5,3f10376e,3f0ba105,3ec62b1d,3e9ca7ef,3e8ffc04,3e890f63

# JACOBIAN - 9 x 10
3c7511d7,bbf5029f,bb073acc,bb4b2490,bae889ca,ba9c73eb,3ac477b9,3f3d9c62,3eabeb99,3f0b1f12
3ee9e140,bfe95528,c10a31b0,4089c651,bf1c8e17,3f523b8c,3f2a9400,41009914,40ae457d,c1452ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406497bf,bfd185d7,3f995f50,bfb52c00,3e1b13e0,3e90a388,3dae7574,421883a6,412e378c,40f9b42c
40925e7a,c082d3c6,c114456c,411cf578,bda6b89b,3da3ede8,3e6677d0,40b079c5,c0a94d73,c172cc99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f9c30,40042a8d,40c4f7ba,bf1b1397,3eb81e43,be73bc07,bf812fd9,bea77970,4072211f,41436a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdfe28,bf7ff39c,bfd4d64f,4006816b,40b3fe32,4047c1d2,404fdfa7,40579302,bdcd3e10,bf5de834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106e630,c06e1740,bf330ead,3e6e1090,3eb268b9,3f0d7595,3ea1cbdc,41e89ae3,c084aa9b,402aecbb
c11fd8f4,40c0339f,3fc4f07a,3f7ae867,3f16016a,be698732,be17495b,405717fb,41bf4edf,40a8ffa3
4051ed9d,c0333436,c0b53dd4,4059793b,be2d6b4e,3e8c0e33,3f9bebbf,c093ec79,c0f28aff,c1431584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faacbd5,be783e74,3f4e28a8,bebcc762,3e1f0c02,3e453cff,bd9a3e9a,41cf7f5d,4111c612,4156daaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca4c86,bfd19d2c,c05e91ee,40da5c44,4006306d,402d6b55,402d10d2,bf702388,c04e0d6e,c11d1336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f993a60,beee2c56,3fe311dd,bf4f5630,bdb5177d,bc80fb78,bcc9c650,420b49fd,41574739,418c98cc
404f9d92,3f20f1b6,415b50c0,c15ca258,c06ec5a7,3f3793e9,bed1e070,4135c4dc,c09ce38b,42004afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc77e81,3fd72f02,408d916c,3ffe4ac7,3f179960,3e7ce000,3ee69acb,c100adc1,bf6ff2a7,4150a46d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d491d,bd47f3f8,40f38f11,bf87c344,40670eef,4021aa0f,40056e43,c17fa0a8,c12cd60f,4191f22f
40bf1bae,c017df24,40b7d3f4,3f9119f8,3eba51b5,beb5d9fd,bf6ad28b,c0e87516,c1ac683c,40a818f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8a160,c02797f9,c06d6802,3f5d00e2,bef0c56b,bf0e9136,3e4d149e,41a961d9,c05c9fd8,402d50fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc3c54,c057553c,c0a83afe,401ae35c,bde66258,3f1f33f9,3eec9b8e,41e2d735,400ff38a,c0b47dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efd7e6,c038d2b8,40b43b15,3f8ec9b4,404e8873,bf939243,3fc4a3e8,40737359,c18399dd,41621dd2
3fab5768,bff02336,c12f7dc7,4055e003,c016b365,bff5d3c2,bfe18e9c,41a66cee,411f8859,c189ab60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ec092,c000ffda,40c3d085,bf220a34,4059c41c,402454e7,beabd079,404fdb49,c110195b,4103ba7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4e19d,c05c6c45,c10083b7,4076d5a8,bf045be5,bfed6e4a,bfb0d6b1,41d03f81,403e2cb5,c1039b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2b097,c07e5b39,c0bf7028,4081f445,be81fad9,3e12fc7e,3e4e218a,41caf7d0,c017fc4e,c07ddd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f94c6,bf3bd795,bf92b82b,3fb2a84f,3d9ab41a,bf3071af,3ecb9721,41d1efac,4163f5b0,414e869f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b467bd,c0410f79,c0dde359,400e4826,be9eeee7,bd1502b0,bcb79fb0,41b89fb1,3f40acaf,c0e92f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404baaf5,bfa5133c,bf86ed36,bf412719,3de5293d,3ed6ea4c,bd8f4f34,41c6598a,40ab68f6,4082794c
c00c17b8,3f034720,c13cf3e8,40851da3,3f955393,bfbbce46,bfc1c4d7,4125f776,4167eba9,c1185ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0572c5a,400ebfe2,bf88d237,bf170432,be983926,be9829f1,3f190bb8,c09feb00,408dd1af,401e5569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfea71,3e175c3e,3f36f50d,3e133677,bde3349a,bdb6aca5,3e1198c8,41de789f,4167093c,41398781
bff71ce5,3dd3f7f0,c0c54417,40e79e65,3f1ea627,40b535b7,3f59658d,c0713e50,401a24d1,c1823df2
3f89188a,bd41e600,3fc08aee,bd811310,407faec7,3fb3021e,c047b3d4,3faab140,bf516a80,40be4eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0937605,3fe60105,c0cc5dd2,3fe6d4ae,be9b4dd0,3f2a2bc1,3e1479c0,c0782962,41301a04,c188910f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4bee8,c0578328,c01b14a4,bf5198b4,be769c90,be8a20ed,bdadcc60,41f006a6,beac0fe0,408fcd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ace89,be5786fa,3f301ffb,bf229da8,3c46fc90,be91fa43,3e83727c,41c15de9,419e2421,bf649ed4
4108acbc,c09e0d41,c0cfd7aa,40a55e44,be8f284e,c0221255,bfa5243f,41cb6f7f,c08dfbe9,3d977640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120dc33,be8e34ee,40166e3c,3fdf23dc,3e8b386c,3eb18d72,3e846ec2,40a9bc35,c1b79e1c,40c602e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f94ee,bffb9f68,40b8e22d,bea9d968,4049a48f,40198cb8,beaada9a,bf493ce8,c14d701a,4152988a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002c794,bfa66e84,c013d931,40957114,bec23267,3ec316be,bf654659,c0173c88,c1000073,c13300be
3f6ed8dd,3db6d72c,beaa1714,3edf7dd8,40156a96,bfa97301,bf4c00ba,bfeb1892,c00e4dde,bfc247de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a38263,3fc06e82,c06d2965,3f47aee4,c02050f0,3ff63c1c,bf9d0dce,c0a35b1a,41041d7e,c12c5421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003e374,bfb3f443,c174f70e,413cfd57,3f052723,400c915e,be865989,bfa7a1d0,40fef892,c1d8efef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c29db,c0a796f7,4122807e,3e3ab8b0,bf35f40d,3e969ed7,bf4d4f81,3fddd006,c1cd2194,4192cda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f1008,c006b6a9,c1617ae7,409f552d,bfb7614b,bf0f7e9f,bf4c7ebe,41bd9915,4153beb0,c1a46e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a5ce4,3f0888b3,3f36377e,be82a70c,be2bd4ab,be61a8d3,bdc2715e,41d14bb1,419af6d2,40f79b09
c081ad82,3e9a874c,c12ff280,410f95c1,3ebc577b,40129cf6,3b8673c0,c1172041,40e23ce1,c1ca6905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7c066,c091d2e6,c0d5ccac,41012946,3f1775e6,bef9ee43,3ee02cc9,418fa907,c03f0a62,c0e26daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2107f,40835b03,c0386219,bfba7f8b,3f11d90d,bd6627f0,be9ae616,bec9f1f0,4175241c,c12aede2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40edfc37,c0503a0e,3ff8d18d,bf3fa503,bd030184,3ecfbd0f,bda65338,420fb0f8,3f100dfc,41350963
410f447c,c06e1cf3,402f5243,3f265242,bdf384a4,3f168284,bebfe355,42080fb6,c090c0d0,413c9336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd86ec9,bdf499a0,3fab6b16,3f250554,3dc1c40e,3d6014ec,3ea69d8c,3f8c31d2,40689d4e,c06ccf67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fafc0,becc0438,bf3e8edc,3fbe1690,3ea2f2ca,bd8cafae,3ecc5708,c1a03488,c14ea5f0,41b3e1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59d44e,bf208d81,3f81cc96,bfc28866,3d129a04,3e157a76,be8dcd4e,41b83d32,411bbc61,40844dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc22ad,3fac25b6,bf89d137,be20a56e,bd11cd0f,3db94aa8,becc7df3,4054108b,3f646afc,c1484268
40484ec3,bea2a221,4049074d,3f7505a6,3f6c18f1,bedef0c3,bf1c8262,4080c09b,c0e03dc8,40a4f061
409dc3bb,c02bb562,bfa2d421,3e5591a8,bf2ea92c,bfdf0446,3ed603ba,419aa52b,bfdbc5be,4017a8f8
40356e67,bf9bf580,40ca605b,c01b8bb8,3e6eca3e,bf970f82,3fac3d7f,40c87607,c0b377f0,4105bff1
3fbb0721,bf668027,bfa13370,40451fe3,40732765,40086493,40e19490,3f7077cc,bfe4ac2c,bf073698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f50c7,bf9f591b,bf615adc,40868979,3eaf6d14,3f0546d5,3eb24672,c12a1d43,c12c4d55,c12c39b5
3f016521,bdb5cc50,3f3cb12c,be43302c,3bd8c688,bcd34a50,be5098cf,41e67593,4149de68,41888987
3f35e860,c0128086,c113519f,408d5496,bec296b7,3efd896f,bd97b80e,41515ee2,40fe14fd,c15712bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086252f,bfe24afb,bdc151c0,bef1602a,3db3e31a,3f0cb6cd,3be5a080,41d2b450,405c3d8d,40a4e4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40980bbb,c0215e7f,c0e34d4b,bf5ef849,bed4e615,be84ed62,3ecbb827,4207b9c8,40f6d369,bebc9780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a33c97,c0241ba8,c00e9e85,3fb913b7,3e36e84f,3ebe1825,3eaa59f2,41e06fc7,405777c0,3f44124d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0452ab1,3e721132,c16189a8,40d27be9,3f97b344,c01d5544,3f1cd764,bf1570b1,413faa48,c1b2053d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0eb60,c09a395a,c124fb36,40e6ddfc,bddc5e47,bf8cb619,bf1062c3,41528122,c07dc2ef,c11b526a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47c01a,bfe623ca,c146c79d,40fa5e8e,3ec2a6af,3e656231,3e11667a,413695f8,40f9750a,c19d75a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40837de7,c063ba28,c140f6fa,40ee3eba,3f87cf8c,bf96d2b0,3ec18e9e,4196b9db,40879c35,c11557a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b726e1,c00699f4,409b90d5,be8e82ac,3f2107e4,3dd25844,bf9bff46,bfef0d28,c19014c6,bd588060
3f9738e9,c0069f92,bfb09215,400bd639,beae7ac0,c010e300,bfa35254,3e9edce8,c057e912,bf98ceb6
40fe8908,c06d4c6f,bec1f290,40359afc,3e98bff1,be841b32,bf7d86ea,41867716,c1092c3e,41118093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b620d1,bf3fc617,411f4d01,c0eb7046,be2e044c,bf8b9b50,bf721ca9,414a74c5,c10fcf80,41aa59ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6bb7f,c0645d45,bf9320c6,3f9c9a01,bd98e9f1,3ec3c8a6,3eefcdb1,409d2723,c14a6a7c,c102c9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc273a,3ffbbf71,40b20b52,c1168793,bf663093,bf9dde55,3e41cce4,411594ec,411876c5,41428c4b
408c4350,bfea9aaa,3fa590a7,c0062d48,bdc3cc36,3d902cb8,be3086dc,41b80dc8,3fa3cb59,411a2809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049447d,40188558,3ee510a6,bf919e21,bea95269,be1e028b,be276b9b,40e5844c,412b1385,419f4603
c00facec,3f56bc70,3fa65cad,bda8c598,bdc34ae2,bddcc10a,bda44c43,413917d4,4135fb77,4109e699
bec7d8c6,be535f5e,3f044bd0,bd079348,3cbda6a0,be182d80,bdb7ad7e,41c46c9f,4150403a,4159c9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f91b4,c095d548,c0ed035a,4069d9c2,3dd0f24c,bf22b1e8,3f197c31,41877469,c111514e,c0808120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a68560,bfad1ab1,405572f5,3f77c55a,402974c1,c004eca6,404357e8,40239af1,c12a59d7,410b91c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405baaff,bfe2af5e,404b2809,bf4996db,bdc2429d,3e4cda1a,bde00460,41aa8606,400615e8,4124a2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecca959,bf58b535,c07e953c,4053516a,3dc2898a,be1f498e,3f193470,3f633ec6,3eaf9a24,c0fe8480
4118c19e,c0be5102,40092717,befe6070,3e8a0cfa,3ea31079,be2cdced,413f37c2,c15adc63,c1382e36

