# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becdee10,3ca05d6a,3f2a9131,bfc6abed,bc45bf5f,3fc8b8a4,3f865977,3ef5c28f,3e5f3b64,3eeb020c,bec86c25,3ca05aca,3f1e3975,bf7fee82,bc45be24,3f7ff90f,3f5e0279,3eec6e51,3e5d77d1,3ee2d7b0,3f6b922f,3f7ff371,3f493fa8,3c990f40,3f7ffb3a,3b2f3600,3efeee88,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f13425b,3f028988,3ee22701,3ed5270e,3ec2c32a,3e64d64b,3e6261da,3e406281,3deb1b36

# JACOBIAN - 9 x 10
3c3966cc,bb8f1c3f,ba2ab9b0,babe49a8,39792afa,3b3c2ea0,bb608994,3f4db50b,3e9ebd55,3f0c072f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff07c14,c071aa00,bf853448,bfc49124,3e54f2f9,3e66ab40,3d622283,4219dbcb,41a0a43b,c09f6b8b
c0c4f761,c0ccca50,c05cecb5,4114d711,3e1c00f4,3e9ddbc7,bdaf4bca,c1043aef,4119ddde,c1c0d8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059e917,4008d400,40561622,c07f9e0c,3e09411f,bf141c84,becb6451,419dbe55,bc3ba800,418d7f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098377a,c04b6ab9,407dd512,be874a06,3f682116,bf815bae,c02fae3d,4171219d,c0630fa4,c080b4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007ba4d,c10e92e8,bf9d2d96,3fcc3545,3ec1d34d,3eff6f1a,3f07c351,419468d7,4141062b,c1a6206a
bf1439e0,40b1fb6b,c009130f,3f59ca9d,3edb4d47,bd7136a0,3e18a585,409a76f6,40816e0c,41a17997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b203b8,3f3abbc8,c0a5c2ad,410a7ce0,bf1da5f0,408f9003,3fb3525b,c1f6c0e6,beacecde,c10d4695
3facfa16,beae0af6,3e8c7d84,bf59c71e,3e013299,3dfde879,3dd860ad,41e5524e,4116ee02,41248dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a03d2,c0422a04,4082df74,4023ead3,3fe2bf89,befbb5b6,3c213a00,409434b9,c0c30f5a,c0f4dd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8a832,bf6730a6,3f02084d,bfb2bec6,3e203c28,bd5cd24c,bba97840,4221f76f,41537779,41354044
406c1380,beab4084,404ab21b,c178fbfb,c0464c75,3ebba3ee,3eb948ca,425c6514,414b1e61,419b24f3
4158f902,bf45ee60,413febf0,c0a7921a,40365171,c064e81f,bfb06f38,4189333a,c1a7e69a,41318aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093540d,4056cd43,3fe72039,c088a966,3d1a35dc,bef60b99,bf5bfe3f,4161056e,c050f686,4189ce26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417f4af1,c004c20c,415e5ada,c0e6ac18,401c3f24,c082be55,c008552a,41c51814,c1beaccc,412d2682
40bd40f1,c0f46762,40640625,bf91e8a2,3e9062ef,3e90c99e,be6d6a12,40ede865,c119b63a,c0fcc19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b76fa8,40133363,c0a42920,40814a58,bfb9a7b7,40026fbc,c00c3e62,c193609f,40812818,bfb5990c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e60d3,c0b92ee5,c0cec4c8,40b63ccd,bf038979,3f52537d,3efcd405,41225883,41bc2742,c1bb57b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41163750,c0bb9f55,4115370f,4059b388,4036b117,3e716b2c,bf20126c,40c8d7d9,c184b0cb,c13bc2a8
c15254a3,c0225853,c12b2c9c,411f9478,bf72d8fb,3ff75c42,3f4dfec0,c19df45d,41a0ae6c,c1b5a006
c00451ff,bebf5b84,bface14f,4091dcb0,3fc9ab84,4094b799,3e2e16f8,c176c095,bec4dbd0,c0f1ea35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c90ee8,c0bbf2dd,40cb2dd4,3fb7b4fd,3e9a5e9f,3f3099c5,3fe34793,4199c237,c096f056,c0dab0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dcc997,c0b23150,c09b4d94,41345b96,bd8b0910,3f8cbb05,be3dbce1,c16bafe4,4114254b,c1e6e4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0702978,c0f18f75,c02a32f1,40f11428,3d7b9308,3f58f3ed,3ec7ddc8,40c1bcf1,412e2035,c1c21976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cf284,3f0113b4,bf0adddc,3eb1e9f3,bd9480bf,be4e2e17,be99eca3,41ba62ad,4125a558,4182564b
416106ea,c0ef40c2,4142da9b,40d90c15,3ef42120,402e3d2f,bf4c792a,c0a304b4,c1f7b6bc,c1809d9c
c114167e,c0a906a0,c1038db3,40a76523,bf05c4d0,3eae7cbe,3ceffb20,40c58cdb,41b582d8,c1c2492c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d6001,c0125537,c0365cd0,bf1daf56,3d05020e,3e2aa42e,3e520115,41bad7cc,418519cf,c0a8dd39
c0aa1024,c01d7e45,c0f90480,410ceb2a,bef10890,bd078a98,be69995f,c1a44fb8,401c4894,c1865fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd6560,40b05bfa,bf3a0ee2,3c9629c0,be44b3c9,bee868ab,be9dcc26,be8bb020,bf8f2298,41681c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb47350,3f4d9646,3d04cbd8,bf1129ac,3d1b8b21,bd0b0972,3ade6320,41e19a62,413abea0,414f116e
40bba2b4,c0b6c5ff,40b5dbc4,40b9ea4e,400fc327,bf4a6687,c013b9b0,40790f2e,c11a7f75,c173b58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41082f96,3fa659c0,40e6efe0,bf60a4e8,4031e0da,3eebad92,bfe7b687,c0551c23,c193c1fd,410b9728
bfa805a4,bfaa0bbe,bf4392d0,40325a01,bfc6e762,3f71f78e,3fc3a5a3,c1014a42,bf49ebd0,c08b2e42
c0824bd1,c0a5b8b9,c01c1811,4045d85a,bea4f004,3e82ec95,3ef25a04,41a96c6c,41927447,c195ecb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02513a0,3f02f384,bffa5782,41042900,3f41a963,40a23cda,3f967436,c1d781f7,c096caf8,c0ba9d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0612284,3ef22554,3deb6048,3d4af910,3d07dbc8,bda93890,bda2ab6c,41a535d9,41772494,400a9fda
c051171f,c10cb306,bfc5f233,412d7841,bdd209ea,3e944417,bccfb180,4014dfec,4105efb5,c1f3b7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca2d78,c01e414e,3e8dbd55,3f30a8a3,3eb09814,be4edf83,be013a51,40d9d149,40981668,40b1db76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d20b4,c0c2b37f,4130edd3,c07b0bdc,400036f6,bfc890a7,bf067a56,41ffb288,c13685ff,bfe7d170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6421da,c088853b,bf1c930e,4023c8d1,3d6c3bf8,3f8405dd,3efee233,414c162a,41098058,c11e198d
40ca2f26,c063c103,40bc6a78,be07dba0,3f32b189,c039a8da,3e112f43,4154c1e2,c0f38cd8,c02764c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6517b,bfe1eeda,c0a6a018,41152685,be9c6bca,3fe918be,bf1eedf4,c1aaa0f4,40b5af0b,c17803ca
c0c62a28,408287b9,c0acc7dc,4002eebe,3f3bd5b4,405a322e,c00d74aa,c191979d,40bebb81,405a065e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419268db,c1090187,417ba7f9,bfe5f2ef,3f18f6ea,bf7db3c1,3d93f559,41b6076c,c1f0a3b9,3ed89ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16824db,c01c031f,c1417e24,4132b081,bf58cb8f,3fe8eef4,3ef88a6b,c1b259e8,41b11f64,c1cd00d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ed028,3f7fe394,3f497324,be880218,3cfc2728,bd091c62,bd95b7a3,41d32543,4131fa4c,40e7b064
c0bcba0f,bf7e315d,c0a3a86d,4107324e,bf44b308,400da5ca,bf9db456,c1bd6683,406c2480,c16c36c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aebc3,c1049088,bf6fc986,413ffb8f,3f8df990,3e67fc70,bed535ea,c100aecf,401570e1,c1ebf2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07caf62,404b1cdc,c0a747e6,bda7720c,3f082ba3,3ef72d5f,3ec24326,c1850dd9,40252e44,40d84026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40421e78,c0e71b4c,4054e0fb,bd6eae28,3e3cb8d1,3f0e1711,3e50b743,420c0b06,4100daaf,c1123d6d
40186ffd,c11187e5,403c41fc,40274a90,3ecaf7e2,3ea7b4f0,3f07b52e,421ab6e9,41395002,c1823af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b81a8,3f557966,3eac30ea,bf7fff41,be8f27c6,be5701cc,be7fdd5c,402af9d6,be1de5c0,bf922308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40852e62,b9cdb900,bcc5e280,bf039d4c,beaaddee,be38d76d,beedc1a0,c15a4787,c1688151,4206f1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb88067,bff2a88b,bdf58a84,bfb3b6a5,bdcbb61f,3e49b8d5,bda6265a,41c8f87b,415540fe,c087e58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa42085,be8c7c3c,bf2e1202,beb44b14,bd6d9e42,bf02ea9f,bdf07978,40b7b0aa,bf699570,c120ba55
40a38738,c0a67782,4044ec29,be83b4b0,3f0f0b6c,bc745500,3d8fe77c,41023875,c0e62bfa,c0bfff63
c00adf18,c0b15be0,bfac823e,40a7d320,bd9df24e,bedd4c93,3f35dd3b,41532777,41224461,c197fff9
c00ed31d,bf0612a1,bfb98eaa,bf092d70,3f8d4c77,bf1e7086,3f9ad13e,408bbd24,40d3f18d,c05510ee
bfe9494e,3d5505e0,c001e730,bfe4758a,bf678ff5,be8a568d,4095490b,406fabad,408efacf,3f64b778
40419b2e,c11b60da,408c7ec4,4146b37f,3f0baeb5,3f7d22d8,3ed3da3a,c0e29dd4,c10f2106,c1d7511d
bfe74722,c0150779,c01411a6,3f85b0f4,bf122e5e,3e8e1a41,befdf372,c0930186,3f9f6232,c17c1813
3ef925da,3d4620f8,be4e67ff,bf6f25db,3e1a0dcb,3e148c05,3dffbe63,41fc909b,41459e00,41799884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf3a90,c092a5b8,be74cf10,be07f27e,3e4b9bcb,3ebc7cc7,3e393283,41b83859,41263919,c0c71f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9274a,c073adbe,c08239c4,404b53d6,3c13a970,be496868,3cc562e0,411f6d17,419bdd57,c1503c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68579f,c08070be,bf6d9c71,3feace26,bca04af4,3f34bacd,bd9a5209,41a3f83c,412b3f3f,c134de7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd6fa00,be0ed9e0,bf6847a6,40f95292,3f82f776,3e57def1,bf89fd15,c1ca8e66,c12d7777,bf831d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdf9ad,c0bc56e6,c093ca75,4117a5b5,bf1b93e2,3df93efa,be9968c4,c16a5ecf,41074d94,c1ec0d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bada0,c0357403,c0f238d6,41260a12,3e3b8668,3f868517,bf31b584,c1a08f82,414eb488,c1b6d150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006dcaa,c0c6cb57,bf1da97a,413d14fa,bd0ccb88,3ed8e226,bc1061b0,c0d71eac,3fffe614,c1d739c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a71d82,c06428f9,40300870,3f08aa09,3f2adf38,3e27f5a6,3eeae826,bdbabb20,c13586f8,c0d7d569
4033e7dd,c06cebfc,40283615,40c350f2,bfc9814d,3dd21428,c00b967b,c1304ecf,c137549a,c0f16b41
40e7535f,c10e0f23,40e7880b,411032ce,3efcefc7,3eb6baa4,3e0d63b5,3f1dcc28,c16e3fbe,c1a07c01
3f8c717b,40048146,be392820,405fc22a,3f026a62,3f0d1b33,bba43860,405cb005,bf13b3f8,410b2a8f
40f0232f,c0a1ead0,40c7d620,c111dca7,3f6f7927,bfd4426e,3ede0a24,424b6dbc,409f854b,408ef948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088a5df,c0cde6c0,bff17990,bfaa24de,bf0891ef,3e66bd1f,bdf2b4f7,bffad808,4102598a,c1b6c7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3d2c0,c092c9c7,be210b50,be914f28,3eaa3bf8,be9a8a3e,3f524104,41d48ff4,413fa2d7,c0bbfcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd526a,3dbf47a8,3f5bed54,be8f486c,bd2b7de2,3b9bb1d8,bd644a50,3fe91c96,40996621,c07c3100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c2ebe,4028b168,3c8e6a40,be9e1cbb,be95765a,be11f03f,bd88dde5,41838b2a,40c2ac82,41b20509
bf12f2da,3f75824e,3f643659,3d617c68,be150d91,3e519229,be885971,414ed150,40bcb308,413a61d4
3ea36531,3f198dea,3eb0d205,bf3686f3,bd405875,3d4c2058,bd90e88d,41c87e54,411b31d5,416a28ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff97650,c101acab,c007b064,40b294db,be7ec00d,3d064015,bf16130d,c039ce33,403d9a46,c1d64a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d4c6c,c096eddc,4025660a,3f5cb8d9,3dc0fc2b,bd810670,3ec3489e,41f613fa,4134d254,c0fd9538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1a817,be613930,c0c5436f,40b2e303,be5327a1,3e9b99a2,3eb42f83,c12d2c9e,414a47c9,c15e111f
c12b607d,c181c16e,bcf26800,be9d1bfd,3e9d05cf,3e9c25cb,3e97b26e,c0031d70,419f18e2,c2570fac

