# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf716faa,bf9c38ac,3f181e9d,c00c7960,3f1effd5,3f8fe87b,3ebd154f,3ef5c28f,3e5f3b64,3f0d0e56,bf4f340f,bf707316,3f0f5300,bf4fbd51,3f14f8e6,3f66e67f,3eb8d07e,3eec6e51,3e5d77d1,3f0606af,3f165791,3eafb764,3f541e48,bf1599b6,3f5030c1,3edd1812,3f6ebd81,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1f2067,3f0b6a53,3ee25e81,3f07133c,3ef9ac0d,3e8b83b9,3e6dea52,3e54e59a,3e499b79

# JACOBIAN - 9 x 10
3be57dbe,bc31e1c8,bb8ca066,bab23b08,bad6c30c,b98abe94,3a9b936c,3f45e0e9,3ec0f23b,3f1bd6ab
40889748,c0064e83,3e405002,bf9a67b8,3e6ba5a7,3e5d5a17,3e6ff0c3,421cc090,4130d0ad,41058aad
40827335,c0a6d05d,c0e463c1,41073c84,bd3b5b42,bdb3eebc,bbe37580,404109e9,c0b63ca7,c16da619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29f03d,4023a341,40c03850,3d93ff00,3e9a129c,be4468cb,be95b2c6,3f0bd540,3e2ec380,41697121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093a101,c031d953,c031b413,40c045ba,40aaf741,4061a17c,40762256,3f9fa59c,c0a58b80,c0d55da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114eeb5,c0a3993e,bf871d03,3de35380,3f1b7d04,bcf816c0,3dd0c3dc,41f0654c,c0aa063b,3fa857b5
c1342090,41040b0f,bf99708a,3f8d6172,3d8b2b70,3ece4374,3e21ed79,be87f9cc,41d8f363,4139f1e6
3fff10ad,c04e1ce3,c0684d45,3ff1576d,bea7adb7,3ed809c4,3f19d992,c0a674cc,c0cbf34a,c14c1bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f920d82,beb3dd3b,3e9f6cae,be19a865,3e81a401,3e8d6a34,bd388896,41dda47e,41317e30,415aa633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404481ec,c04914a5,c03a44f0,41036b3a,408737ce,408398ea,3ff24d14,bfbd9024,c0a6dd25,c133627e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9b9b9,bf4705d8,3f8e77b0,bee28f7d,3cdd94bd,bdad3b80,3e2185a2,4217a0fb,41770980,41968f55
40af617f,3f095982,411f11f3,c12508c2,bfea7ea0,bde64110,bf252e41,416ec1ee,c1079a53,41bf487d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d3c01,3fe29524,4082eb59,401f3015,3edac564,3f874071,3f0fab34,c0bfda9a,bf9e0319,415d6718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5b424,c073532c,40ff4f1c,40fd7f80,40ca6a98,405baa4c,3f59f154,c178b92e,c1c5cd1c,3f42db68
410206d2,c0420283,40a07af6,400dc49c,3df89ba0,bc3c0f60,bee4d697,c0f849c2,c1d9b2af,3f8adf44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103adbc,40c3fab1,c0431415,c0cae3b3,bf9a7bc2,3f2c2d34,bcc94a60,bfe58263,41a792f5,40ac8a69
40c3f562,c090850d,c02ca8b5,3fcfb3b2,beafe39d,bf6efa21,3e7f5515,41c6620d,be2ae900,bed10008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092a74e,c0798be9,c09dda34,3f9a33d2,be850e9c,3ea390fc,3cdb5a18,41df3bd2,40a3fef9,c0b66320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41046fc4,c08cc71b,40b85abf,3ff2939e,4062d935,3e0c7e04,3f19a800,41147c43,c180950f,410ab039
c03d2f4a,bf1922c1,c120a4ed,bf24359d,c0665c51,bfe57015,bfeb5a5e,4191eb65,419031ec,c132ea98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea8e45,c094d477,40240cd0,40be4f5c,4069fa66,40542cd0,3f1e9596,4086dcd9,c17bca70,bf76d674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032611d,c07254c2,c0e47638,3faf9252,bfd5b7a7,bfff3233,bf741aee,41cc1d87,41155045,c0e4d1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc5b93,c0a00324,c0a13ab5,40337a68,beb30345,bdefc6ea,be3cc51f,41caab9d,bf17bf24,c093e7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74c776,bf06c285,bfc98ba8,3f40bf23,bdfb0094,bef2145d,3e869ad6,41d0d2a0,4182496c,41805c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a834e,c06d5be3,c0d6df4f,3f9ff5bd,bf97085b,3dc57fe2,bd85c94f,41b351b0,402447e4,c0e3744c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40527b46,bfdf7cd5,bfb3df4f,bf176807,3e0d3727,3ed738b7,3cf491f8,41cc552c,40bdce43,40809661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0944c64,4030e395,beebcfd0,bf2c8e45,bef65389,3d6c9c68,3ea17839,c06c8919,40e17bd6,409bbb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f34ed,3f0aa288,3d2fbb18,3df41889,bde5e571,bd05d120,3d10264d,41e4a537,418638fc,4145da6e
3f1222d6,c06ea236,c0ccda00,413b15d8,3fda20b6,40bdde18,3fdd516b,c046c8fa,bf714678,c1a2a4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be3d29,3ff47c11,c0f0dca1,4012aea1,bf4a910c,3f68c2c4,3ef8e914,c0caa87b,41555181,c154d01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d24fb2,c09342ab,bf938800,bfb5194a,bdf8db70,bec3f865,be2c17d0,4203b5a4,4025f54e,3fec8eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03351ff,3f3c8492,3c7b5ce0,bf4fbc1c,be15c9d9,be33a8e3,3deee637,41ae55cb,419fe6e6,3ee934f0
41059048,c0e0005a,c09b628d,4092346a,bfadacda,c01d65fd,bf981b5c,41d58096,c06fd2aa,c08913bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b9542,bfbdf724,3f68e4cb,3f8620e6,3e98d813,3e7f4a44,3e6d6e38,41086813,c199f79f,40a8f5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413293ce,c0b1c1f3,40cd607e,40a1419c,40599618,402e83ab,3f3c471b,40a0cd28,c1b887fa,40d1ce01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069b253,c060dc44,bf0d033c,40a218f9,bedc537d,3e9491fb,bfda251d,3fea094c,c12679e9,c126c3fa
3fa92285,bf98f299,bfdb91af,4070856d,400d86ad,c00100f4,3cd11fe0,c01ef7e2,c048776a,c0cbdb93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05837ed,3d7da840,c0a975e0,4073f162,c056829d,3fae08c1,3e56df84,c0ee3fb5,408dae0d,c1548d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0929bdb,bfd13536,c14fc726,4111e8c1,bf1ff20a,40469525,bce12520,c0c14777,413bf5f2,c1aff983
c088aa1e,40222beb,bfe24b38,c05a9ffa,bfde8841,404de160,3d37c5c0,bec844c0,40ffaaad,39b78000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417478c1,c0fb42f4,4139dc45,4036c0b3,bda7b424,bf6d2751,bf5e96d6,40b9e8bc,c211bae5,412bb03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04cfc58,bf903d0a,c153a30a,3fb309e7,c022880c,be7b2130,bf517d80,419c3aa9,41ab1d79,c17bd523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04718cd,3fa2231a,3d790022,bdcd1b86,be4d2de8,bda2c1c7,3b02f910,41d05b0c,41ac8637,410836ef
c0d25ff3,3ef0979c,c11b022d,40d46c86,bf56366a,40588cbb,3f356073,c1565749,4131e491,c1a0d7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9495c,c0c7b09b,c0d2c882,410670b5,3f396479,befc044a,3f2ff714,417626e7,c037a33b,c1361a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10db3e7,40b9ef5f,c0a16ed1,bfc2eac2,bdbb5b80,3f83012b,3e643662,c09115c8,419a6e74,c0a3e9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b3791,c0942d53,3fec7032,bf07882d,3e1febbe,3d9a555c,bcda026c,421beb01,beabd6e0,41178b88
4136ae31,c0c34700,4061c2f5,3fb61a2a,3ef60708,bf492ce5,be8badc1,421b26e2,c0e07940,4119622f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc14c84,be1882de,3ef345b6,3e41f5b2,bde7535c,3eb754e3,3e44b93e,be9f9f60,408ac6b7,bfaf105b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b218,bf8c16ab,bf69a2b8,3f48d845,3d9f090e,3e60cff6,bdbdc690,c1aa546f,c163ae5b,41c03a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0d4e4,bf5c6c49,3efaf73b,bf7565d9,3e390c4d,3e1f968a,3c934708,41ba9628,411855f8,406081f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6cf3b0,3feab6d2,bf608610,beced3b1,bd327561,be8220ed,bec122c8,40220180,3fb560ac,c14479e6
4071b603,bf0016ea,4005e7d9,3f8a6804,3ed105f4,3e05f19c,bf2e530a,40a0ac7f,c106decc,404c490e
40986ee4,c0540b17,3f0c39a0,bf92dcfb,bf26ef1d,c0272662,bf63026d,41b1edce,be507970,3fd064f4
405e957b,beeb6f10,40ae4a84,c034d9c3,3edd991b,bfa34532,bf21de8c,40f10637,c0cb1d5b,410a0954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2c2f0,bf8ea60a,bfa6f437,402c9dd7,be8f147d,3f1dfd5f,3dd7ff86,c132d075,c1212f70,c107bef9
3eda2cc4,be2742b0,3e96649e,be2beba2,3c739132,3e1db015,bc40af08,41f372af,4162f4df,4191c9d6
bfdb9128,bfe3e493,c10d72be,402bbb47,bf29f55c,3f4adabb,3e1f86fe,41216f7c,4138c506,c13cb798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094b103,c01a7b3d,bf59beed,be88aec8,3e1d2a01,3ec7593b,3dbf3591,41d92361,40527736,409746db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036d516,c0548eb0,c0cf93bd,bf97f233,bf0151dd,3e2a7dd4,3ea37df7,420d2f71,415bad8d,c022ca54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095cfbe,c0468230,c00762d7,3f552f2c,bc4632a0,3f1a50a6,3e5c9ba3,41e77d0e,40a1641e,3f5f7487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8e535,3f37df0d,c14b4ada,40b40e5b,3fbb004b,bff1722f,be05b600,c0e52f51,418098f4,c1973728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bb138,c0ce4cba,c0fd6961,40ca1e44,bf0e8fb8,bf7acaa8,be705b1c,413bd700,c000aa74,c141ae8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff888d0,c0079d15,c135ff35,40be3dd1,bc915a38,3f73dd8d,3f4f4440,40fae7ab,41481630,c18ac518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ee2b3,c0857f04,c11b5389,40b0090f,3f0fe34b,bf018adf,be7f38c7,418d79b0,413319a7,c1303673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f8c8b,c04883d4,403907a0,3f5935c9,3f138f37,be9c4e50,befb34fd,bf33efc0,c1852e0c,c0bc3b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41092e19,c0ae8bdb,3ff4e55f,4024def3,3fb6db8a,bfc44c06,beb706d5,4199a843,c109da5e,4061b51d
c05a8ed5,4007dc1c,bf973aef,3f376919,3f070cc7,bf12e468,3d78be68,3feefed8,40fe120b,40bd3a9f
412512cd,c031310c,4116e21b,c095717d,3f03686d,bfbb3096,bf786175,41970ba2,c183f495,4197da38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41046d89,c09a15ce,3e7ca56c,3f9d639a,bc298650,3e4fbb6d,be38ff5e,409ff0a9,c189eff5,c125d8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0236048,408c0472,4046a40b,c1180058,bf91b745,c0190035,3efcf6f1,40b6f4c2,41262103,414fbb03
40bdd0ea,c032d502,3f1ea8c8,bf865a47,3e41a5a7,bf026352,bee5feca,41c26bcb,bf3097eb,41047236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e88e1,40116a30,3f2b04b6,bf66da26,be977847,be8e4fbe,be89fba6,4102160e,413a56d4,41b868ef
c0112fa5,3f8e9f59,3f5f0d1e,bb3d6c80,bdeab496,bd75f60c,3e043c51,412be7d6,41332f35,4114c9b7
bf264640,bdc34f80,bd94c95e,bb22ba60,bde72a62,bbdfc670,bccd0044,41c6ff83,41664e5f,416c880b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c09631,4076f3a3,c042f088,bff91e74,bf835088,3f8022d8,3e08bc54,c0be8149,41677ebb,3f653de8
4114466c,c0d5bcd2,c0a8e1bd,40494885,3e93467c,bf603ce8,3e932488,418717b1,c11aacfa,c0ea8aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fadfca,c08716ad,402f0058,4094964a,407972c5,be195200,3f9a595d,40f98e84,c144399f,3fcb5550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d5724,c036ec34,40604bb5,3e80851c,3edf60e1,beeced80,be83ed85,41bd18ff,3f47643a,40eafb35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84c7d4,bf9ddd6c,c041923e,402712b0,3e90890e,bee40b68,3d97a528,3f930d72,4037f100,c0fde0e9
41414e81,c0fc0402,3fe25616,bdfb6ba0,3ea2993a,be956459,bebc7913,4105399d,c1a84671,c199ca53

