# MLP Batch Test Case (FP32 Bits) - Solve Count 900
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bef8e528,bf354cbb,3eb0b812,c00b41c6,3e658a22,3fc00087,3f14e52d,3ef5c28f,3e5f3b64,3f11cac1,beef3514,bf268527,3ead3b27,bf528c06,3e639f42,3f7f5be8,3f0ca42a,3eec6e52,3e5d77d2,3f0a09bc,3f6257b3,3f4270bb,3f70e6e6,bf119f6a,3f79985f,3d90d640,3f55e818,3f63121a,3f79f0e4,3f57987f

# HORIZON_0_OUTPUT - 9 values
3f22aa02,3f09674d,3ef07671,3f059c8e,3ef265ee,3e5bcc68,3e6809f6,3e48408e,3e2de3e0

# HORIZON_0_JACOBIAN - 9 x 10
3c849482,3b783c96,3bf23906,3bb7e0b5,baa0411e,3a93c462,bb025c66,3f33fa5c,3eab4444,3f228593
40de8ba6,40ecb93e,40459cdc,00000000,3e85b4a8,407e28fc,00000000,00000000,00000000,41196794,00000000,00000000,00000000,00000000,41839ed0,40327e40,00000000,00000000,00000000,409120e7,00000000,00000000,00000000,00000000,00000000,41aaed2a,409180b8,00000000,4137d575,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b9b04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418866be,40a2b5bf,3ee7e0de,00000000,41620d94,00000000,40aaaa57,00000000,00000000,00000000,418fa78a,415483fa,00000000,00000000,40b84dd3,00000000,00000000,00000000,00000000,00000000,00000000,40e5c13c,00000000,00000000,00000000,00000000,3f946ebd,3f5cb7fe,00000000,00000000,00000000,00000000,413e42cd,00000000,00000000,4088cebd,00000000,00000000,3fb5b3f8,00000000,405230c4,00000000,00000000,00000000,4119d244,3ec589e8,41a5e542,00000000,4112245c,00000000,414c5ef4,00000000,00000000,3fc179d3,00000000,00000000,00000000,00000000,41876421,4086e2f2,00000000,00000000,00000000,00000000,3f935568,00000000,00000000,40e5f67e,00000000,00000000,00000000,00000000,00000000,418b6914,404d6daa,00000000,404d2f21,00000000,00000000,00000000,00000000,40b12cfb,00000000,00000000,3e515b28,3e8450b8,00000000,3fdbcd24,00000000,3f7d8208,401c6a79,00000000,00000000,00000000,40aeb69c,00000000,00000000,00000000,00000000,00000000,00000000,40b563b3,00000000,00000000,00000000,41587822,4019ec9c,00000000,40a31f42,00000000,409eb79c,00000000,00000000,419abbee,417babb4,00000000,00000000,00000000,00000000,00000000,00000000,3fa3c976,00000000,00000000,00000000,41757f3d,00000000,4143be0c,00000000,00000000,00000000,00000000,00000000,00000000,3fad70f8,40c2785a,4041b7a4,403aabea,00000000,00000000,40339d85,4192697a,4030ad5a,00000000,417cd299,00000000,00000000,00000000,00000000,00000000,40b18ae8,00000000,00000000,00000000,41695dcb,00000000,00000000,00000000,00000000,00000000,00000000,3fb5fae8,00000000,406f1080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013743e,00000000,00000000,3f685ab0,418c4acd,00000000,00000000,4117f226,00000000,00000000,00000000,00000000,00000000,40281d00,414290f1,00000000,00000000,00000000,00000000,00000000,00000000,411058e4,4160ac22,4186bd1e,00000000,00000000,3f70f50e,40cfab6b,00000000,3f1d7be0,00000000,00000000,00000000,40ff9f32,00000000,00000000,00000000,411b8a32

# HORIZON_1_INPUT - 30 values
befb0b34,bf355532,3eb32872,c00b2d5c,3e68eb3d,3fbff78d,3f14d584,3ef5c28f,3e5f3b64,3f11cac1,bef11add,bf268b95,3eaf8633,bf52ba6e,3e66ea67,3f7f5aa2,3f0c9713,3eec6e52,3e5d77d2,3f0a09bc,3f61d6b3,3f426b39,3f707c93,bf115c3a,3f7967f2,3d916583,3f55f0b2,3f63121a,3f79f0e4,3f57987f

# HORIZON_1_OUTPUT - 9 values
3f22a7f6,3f09738a,3ef0464b,3f056a06,3ef1f444,3e5b1273,3e66e1d6,3e4735be,3e2ce73a

# HORIZON_1_JACOBIAN - 9 x 10
3c87cbb7,3b787f31,3bee46a2,3bb714cc,baa1c895,3a941aa2,bb026220,3f33fa5c,3eab4444,3f228593
bcf60170,3a9d9708,3c6672de,bace5856,bb034c41,ba856aae,bb2f00d7,3f5278b8,3efda4b9,3ea36252
3db59f68,bb986c84,3b1bd830,b98119c0,bb34907c,bb003689,bb81a624,3f6ad87d,3e8f4746,3edf5c16
3e6f1774,be6cc9c5,3d0f2c3a,3c0dfe32,b8e745e0,3a8b1542,baaacd6c,3f8a20b8,3de1baf5,be5b4028
3e10f528,be8a9c86,bdb50ce0,3db117b0,3a59270f,391a06b8,b9d2f2b0,3f801848,3e7a6cfc,becb269e
bd8bd48c,be832e22,be91a687,3e32810c,3d02c494,bc2d4e8c,3be5a0ea,3f306779,3f046178,bf065218
beb56920,be5b4f10,bf12ff99,3e18d5d2,bce015ad,3cdef064,baf84d84,3ecdfcd2,3f68b755,bf15b3dc
be877a3e,be284382,beda4e0d,3d5b0d52,bd787a10,bcb875a0,bcea353b,3f0bd2d3,3f4b51b7,bebecf86
be33a226,be00fd0f,be9d4152,bd08ea84,bd948a3e,bd919114,bcd85e71,3f378e36,3f30f7cc,be4b58b0

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61d6b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f426b39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f707c93,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf115c3a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7967f2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d916583,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f55f0b2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3ef11add,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f268b95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beaf8633,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52ba6e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be66ea67,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5aa2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0c9713,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
be508a64,bfa541d6,3d700858,bec1c600,bfdd46a0,bf4dda3b,3ee7110e,3f70a5c4,bf51ccc4,3f8012dc,bfda3f93,bf883cb8,3acd0f00,3fc8336b,3eb64d8a,befbf5f1,bf90a4e2,bffc1b20,bcbe1940,3d506e44,3b520340,be544792,3f1cd198,bf18f41e,bf5c867d,bfd8afa4,bf0827da,3eef5a4c,be938024,bf1d08ee,bf98dd93,be85fb8e,be5ebf38,3de038de,bfabd946,bdf88dc0,3faadf7d,3f6d4423,bfdb3f9a,3e8b7179,3f1a9e75,bf15e123,bfb03e31,bf0f32b1,3e783e82,bea5baf8,3f0d2c23,3fd9f23a,3efffe98,bc580920,bf48104f,3f7c5730,be8a2986,bf989d14,3e04253e,beb81831,3d42e294,3f4155fa,3f68ce0f,bf0a511b,3d7c1d70,bead6a7b,bfaca6fc,3f785770,3e9679a8,3e8ced30,bcbc58d8,bfcc8d06,3ef07ea0,3bb6ec20,3fcc56d9,bf8b6922,bf4743c0,bea7f44e,bfcce5f5,3e411d2b,bf58b8cc,bf010a24,be82bd51,bfff96b4,beb4bcdb,bf8d221e,3ee4f1b2,bf6cc590,bec914b8,3f095796,bef980a4,beae96f0,bf668c64,be8ac50a,beaba6aa,bef7378a,bf59ce1b,bfb2b5eb,bf9c2522,bea1dcaa,bfc18ce8,3ccb2920,3f063c6d,bf24c6ec,bfef909a,bf75ab25,bf707972,3d902366,3ea668da,bfdbc361,bf28ac9e,bec37ae3,3e766910,bf908baa,be82f9eb,bf3a7d9e,bf2c448b,3d952444,3e4c3470,3f154f0e,bec36f44,3f7bc7ae,c005dd4e,bf3fafde,3f3fbc74,bfa9b244,be400d5b,3f5949f6,bfc865f4,bfb52aed,bf9e75e7,3f769be8,bd5f82b4,be3129f4,bf92dba8,bf8a057f,bc8f35be,becce244,3f13263e,bfdcb114,3f672ac2,bed00067,bfa94475,bfcea4fb,3e54c9eb,beae64b0,bf27ef3e,3de94790,3f7040ee,3e0d82b4,bebc6690,bf7fe04e,be9e190f,bfac01e2,3cf04c20,bf338db4,bf10755e,bf430bbf,bf783055,bf2a4e88,bfb013a1,bf25ac0c,bf2a6d12,be6d4d70,3fa24f9d,bf3a6206,3ddf0e48,3dc0c5fc,3e5864ba,3e9d9e7e,bf770736,c00f498e,bfa885d4,bf957e59,bf988b06,be4bcfc4,bfbbad7e,bf2c5118,bf37c166,bf827857,3f0da95d,bd9a06f4,3e433684,bf2ce953,bfa2e7a0,bf4d1b0f,bf1ed3db,3f5c8afa,3efb049e,3eabd642,3c875858,3e786d66,bf4c48c9,be3313eb,bf2a3108,bfaaff32,bf54f775,beb456e2,bfeb53e8,3f303140,be82f3da,3ea87cfe,beb016aa,bfa13e04,3f387692,3f903440,3d3297f4,bf823ade,bda27d7c,be95e70d,bed8844b,c012bab0,c0112a2d,bf3821cd,bfa1e256,bf8342d4,bf32ed45,bfa61805,bf1ca0e1,beb9ca8a,3db2b008,3f0b6e72,3f22519c,bfc56fb2,3f585856,bf9ac317,3ec96654,bfa91003,bf61456d,be1460be,bfd12ee9,be8d22b8,bf32203a,bf548529,3f73dac8,beef30bc,bef20217,3f3f5f52,bf1311ac,bef47444,3f1abe5c,3d1bbf30,be6fdb22,3ea5ff9a,bfc67f2c,3dfdc6fa,be0a95a5,bfd5d078,be51aab6,bdf20000,bf78ae68,3f8dec96,bf9a9490,bfbfec5c,3e6b86c6,bf9354eb,3e2bddc0,bf3552ee,bfee4dc5,bf0357fc

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d700858,00000000,00000000,00000000,3ee7110e,3f70a5c4,00000000,3f8012dc,00000000,00000000,3acd0f00,3fc8336b,3eb64d8a,00000000,00000000,00000000,00000000,3d506e44,3b520340,00000000,3f1cd198,00000000,00000000,00000000,00000000,3eef5a4c,00000000,00000000,00000000,00000000,00000000,3de038de,00000000,00000000,3faadf7d,3f6d4423,00000000,3e8b7179,3f1a9e75,00000000,00000000,00000000,3e783e82,00000000,3f0d2c23,3fd9f23a,3efffe98,00000000,00000000,3f7c5730,00000000,00000000,3e04253e,00000000,3d42e294,3f4155fa,3f68ce0f,00000000,3d7c1d70,00000000,00000000,3f785770,3e9679a8,3e8ced30,00000000,00000000,3ef07ea0,3bb6ec20,3fcc56d9,00000000,00000000,00000000,00000000,3e411d2b,00000000,00000000,00000000,00000000,00000000,00000000,3ee4f1b2,00000000,00000000,3f095796,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccb2920,3f063c6d,00000000,00000000,00000000,00000000,3d902366,3ea668da,00000000,00000000,00000000,3e766910,00000000,00000000,00000000,00000000,3d952444,3e4c3470,3f154f0e,00000000,3f7bc7ae,00000000,00000000,3f3fbc74,00000000,00000000,3f5949f6,00000000,00000000,00000000,3f769be8,00000000,00000000,00000000,00000000,00000000,00000000,3f13263e,00000000,3f672ac2,00000000,00000000,00000000,3e54c9eb,00000000,00000000,3de94790,3f7040ee,3e0d82b4,00000000,00000000,00000000,00000000,3cf04c20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa24f9d,00000000,3ddf0e48,3dc0c5fc,3e5864ba,3e9d9e7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da95d,00000000,3e433684,00000000,00000000,00000000,00000000,3f5c8afa,3efb049e,3eabd642,3c875858,3e786d66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f303140,00000000,3ea87cfe,00000000,00000000,3f387692,3f903440,3d3297f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db2b008,3f0b6e72,3f22519c,00000000,3f585856,00000000,3ec96654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73dac8,00000000,00000000,3f3f5f52,00000000,00000000,3f1abe5c,3d1bbf30,00000000,3ea5ff9a,00000000,3dfdc6fa,00000000,00000000,00000000,00000000,00000000,3f8dec96,00000000,00000000,3e6b86c6,00000000,3e2bddc0,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bce9930b,3e670f2a,bfbccaf8,3df56b34,bf836967,bfb5cd43,c08d1908,c0840dd0,bf9a488b,bfbfad2c,beea6fbc,c03651ea,3db7d362,4021ac2c,c0719c23,bf0eecd0,bf6686aa,beda9de0,bc8a5bab,3e37a7eb,3f54967d,c021b77b,bc862840,bf9a8b42,3fad6525,be52a468,bf3112f6,bf9ea84c,be02e5de,bcffb4e0,3f33ec2f,3ff25ea0,3db7e20f,bc909294,bc8c6fea,bf424388,3ea8348f,bd9f9831,bc7ec32c,c01531e5,bc6a2525,3d711f80,3e6fb69a,408e36b2,3fa6aed6,bf876a0a,3c458b60,3c8bbb70,c03b4931,c03b0f5c,be203483,bf20e874,bed7e39d,3fbc8930,4030f454,3fc1b012,bc416e43,3f20c912,bf8d9372,be931182,4089d6ee,c0aea842,3fa988ff,401c050e,3fd00b45,c01efbe3,c084402e,3fffceca,be9e6158,bd4f1f26,bc8c22bf,bf0ca696,bca0627c,bf932c78,bcfe0450,bf14e411,bd9ed55f,3fa42418,bf816f3a,3face970,40382006,bd66b991,bc82e312,3f93ee7c,3f877a01,bd9355fe,bca9fff4,bf9d9d54,bff48d7a,3fbdc9e7,3f71cb52,bfe3e457,bfe3420e,3e6624fc,3f06702c,3f871384,bed11588,bf58d3aa,c036bd41,bf15c269,3f37beb0,3e18d716,bce0da83,3da908e8,c007d8ac,3f01ad00,bdbe20e0,c0a73ce0,bc804623,3d972e20,bf7bd652,3e503444,c08dbeb2,bf624ada,bf914a44,3fd98414,3fc4a04d,c0059027,be6de0de,bfd054c7,bd037b85,40371b80,406812ea,3ef7ddf6,bf5a46ee,3fbf0e18,3fc1eb4a,3f38dc6f,3f1d848e,bf32f21c,bfc8998b,3c0ec740,bcc60d18,3f0a44fe,3e225d8e,c0502032,c039d92c,bca17904,3f54657e,c0293cdc,bffc59f3,bcb54c35,be9ebbbf,bbc1a166,bc600962,3f7acf72,bf233bb2,3f7360b8,bfcafb58,c0109a6c,3fb4ccda,3e604f20,3f80f682,bd7c1274,be1692b6,bf7c518c,bfd806c3,c05b1f0a,bcfbd8a0,befccf3e,3f237dca,beb9a7a6,bf42152e,bf0ecf9b,bf88bef3,bfb1ae18,bf81fdc4,bc9aa8ae,bec4ba96,c04efd53,3f466a39,bca276c4,3f186308,bd6d9740,3f9bd66f,3ff3342e,bf48247c,3fb86230,3fc405ba,3e9167ed,3faafd66,c02fa2d2,3f2fd5f6,bf51d816,bf001b9a,3f97156b,beda78a6,bf58efcd,bf561cc3,bc9ece4c,3f153732,bc710a3d,3ce53f48,bca4fe4c,c017a60d,bcc68ee8,c0181592,c013ac14,bf9e86a2,3f014af6,3f459048,3f4f794d,bd434cc4,bffd2736,3e09ebf8,bf64b484,bff789a7,3cdd0100,3f2b93f7,bdde739a,bc6a4d82,3fd19cb5,bfa393cd,bd4413e5,bf0643c6,3cd34e68,bcbf8dd2,3d367400,bf3530bc,c0038fa6,4018e882,3f377b1b,3f97fcf7,3f1c2ce3,bcb9db6e,3f1804d3,bcb62a2e,bd0c5815,3e2709b0,bf380857,bd6cd496,3ec10393,bf3e6e18,3e474400,403729aa,bdd3fed4,be93a664,bf10228c,bfc08bdd,3d583278,bf998f04,bf06f0c7,3eac1958,bd831dfc,c040e2a9,bf3bc52d,bc8d39b8,bd22fb20,c000b872,bee9cfb8,bff18b94,3fb20b74,bc846260,4052399f,bc172aa0,3ffd802e

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e670f2a,00000000,3df56b34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db7d362,4021ac2c,00000000,00000000,00000000,00000000,00000000,3e37a7eb,3f54967d,00000000,00000000,00000000,3fad6525,00000000,00000000,00000000,00000000,00000000,3f33ec2f,3ff25ea0,3db7e20f,00000000,00000000,00000000,3ea8348f,00000000,00000000,00000000,00000000,3d711f80,3e6fb69a,408e36b2,3fa6aed6,00000000,3c458b60,3c8bbb70,00000000,00000000,00000000,00000000,00000000,3fbc8930,4030f454,3fc1b012,00000000,3f20c912,00000000,00000000,4089d6ee,00000000,3fa988ff,401c050e,3fd00b45,00000000,00000000,3fffceca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa42418,00000000,3face970,40382006,00000000,00000000,3f93ee7c,3f877a01,00000000,00000000,00000000,00000000,3fbdc9e7,3f71cb52,00000000,00000000,3e6624fc,3f06702c,3f871384,00000000,00000000,00000000,00000000,3f37beb0,3e18d716,00000000,3da908e8,00000000,3f01ad00,00000000,00000000,00000000,3d972e20,00000000,3e503444,00000000,00000000,00000000,3fd98414,3fc4a04d,00000000,00000000,00000000,00000000,40371b80,406812ea,3ef7ddf6,00000000,3fbf0e18,3fc1eb4a,3f38dc6f,3f1d848e,00000000,00000000,3c0ec740,00000000,3f0a44fe,3e225d8e,00000000,00000000,00000000,3f54657e,00000000,00000000,00000000,00000000,00000000,00000000,3f7acf72,00000000,3f7360b8,00000000,00000000,3fb4ccda,3e604f20,3f80f682,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f237dca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f466a39,00000000,3f186308,00000000,3f9bd66f,3ff3342e,00000000,3fb86230,3fc405ba,3e9167ed,3faafd66,00000000,3f2fd5f6,00000000,00000000,3f97156b,00000000,00000000,00000000,00000000,3f153732,00000000,3ce53f48,00000000,00000000,00000000,00000000,00000000,00000000,3f014af6,3f459048,3f4f794d,00000000,00000000,3e09ebf8,00000000,00000000,3cdd0100,3f2b93f7,00000000,00000000,3fd19cb5,00000000,00000000,00000000,3cd34e68,00000000,3d367400,00000000,00000000,4018e882,3f377b1b,3f97fcf7,3f1c2ce3,00000000,3f1804d3,00000000,00000000,3e2709b0,00000000,00000000,3ec10393,00000000,3e474400,403729aa,00000000,00000000,00000000,00000000,3d583278,00000000,00000000,3eac1958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb20b74,00000000,4052399f,00000000,3ffd802e

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
bbf0b000,bddd2718,bfc0ba5a,40b06c28,be8d0daa,be219c3c,bed78c0a,4051b707,bf862733,be7a66b0,3fb73f4f,3f887cf3,40137d75,3fafaaec,c188a8a4,bd316794,bd82dc96,bfda63ef,bffc11fe,40a711ca,bf169c7f,40531d42,c06493ce,c013d1c4,bcf800f2,410b0908,bdb6b98c,bea8d37a,c074a52b,40a338be,bf82161b,c04c3800,beecd0e2,3e75a510,3f178fd7,3ff8adde,412a725b,bd861f3a,be42adac,bed143b3,3d8f00c0,bdeec583,be51d08a,bdee0706,3ff84f4a,4031ac62,3f8aff62,bf49b5a8,be2e625a,400419e8,be0b7574,be06db2e,bf3f397f,bdb24fc2,bf846357,c046aec9,4045bd64,403916a6,be5498a2,c0249b1c,4096f324,3f11e9a3,bcc0fa98,bff68104,c02c5a0a,bd21b63b,4062d3e8,bfa43fd1,408d2e30,be0e14b4,bec6667f,3ca64c80,bdfc3534,3da803e0,3fb8526e,be0ec2b8,c01ccd5e,bf6035e4,3ead0614,bce9de7a,c032bfcf,bdd6dfa0,bd5ad270,407db723,bdd9cbc9,3ee34553,bcfe99ed,3f38caf6,bcf70170,c0876834,c039dd52,c04b0e89,bd7d4f82,beb0d2da,4056a0b3,bdd76159,3eeac3c0,be15610b,bd51f192,3fe68661,be429b18,c117f6c9,3faf3dad,bfa2b056,40151cdf,c035cdbc,3f06ef46,c032f682,bddea1ac,3fd7c156,beec22f2,be2dab42,bd128a2c,bd089420,bd13be5e,c0810dc5,c07eb208,be489bde,be1740f3,be1948e4,40118e4b,bd6d3383,c0384632,41266a05,401be9b0,4119e6b0,beed1a12,c0a65c2c,bd05dd4c,beaa6281,c10442cd,403e4891,bf984659,3f811b7a,bdc54b16,c0bb76d8,3babe200,3c4af100,c0638c52,bfd297ec,bd0f63ca,be2bdbf2,bd68fa02,bfeadf6b,3f072636,40921035,bd0430a6,3f8d1fff,3f01dbeb,bf90062a,bfd2a17f,411b1946,3fdd3416,c0d87d1c,be13b01b,3e0ff3f0,40d69b5e,3e936324,40982ca5,40072c5f,40104b72,c0aaa840,c04e17f2,bdb7718b,c07b75e0,bfb947c8,be4eeba8,bf82fc47,be25f1d8,bdd8879e,3ff188d0,bef868c0,bdb6c603,4007f538,c0a0ae30,be92c5a3,4009b7ba,c0b97df5,3f3d0b7c,3faa3f47,c00b0094,be3eb8dc,bcdc7580,bd9803c5,3f98e1ab,bfc87ea8,bd5612bc,3ef14552,3fccca31,be433322,bdff4d4b,bd3527b4,bf61ac96,4090482f,bdc91e16,c004c20f,bf5dc5c7,c033d83b,c072d97e,bd32b5c0,be5966cb,3efd65d4,40638448,4035b2bc,bfcdd962,be8f9ea0,3ff7646a,bd4626ab,be075e10,bcf929c4,be7b1fa0,beaea4bf,bfb51df1,3f3159a4,bee31768,bd1484ee,402aea0f,be16cc66,3f6212ff,bd2364e3,3eb11ad8,bdbee508,3eac2ef9,3ffa2cf3,bf255c93,bd2b9508,bf9ed4c2,3ea0274e,bd2b1dab,3ffabc62,3ef52c88,bf722b26,bd8c1ddb,bfbde9c6,bd3c39fa,bfb70572,3f260f61,bcebe4b2,c00fabc7,40ac1276,be258b0e,c0a7fc34,4004ebb0,3ff8f13c,bde91609,be1c37a5,bd23b456,3d3a728c,3d20a5c0,be5d9273,3fb7a162,3efae216,bee44efa,bd435274,bf28a7f1,3fc5f978

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b06c28,00000000,00000000,00000000,4051b707,00000000,00000000,3fb73f4f,3f887cf3,40137d75,3fafaaec,00000000,00000000,00000000,00000000,00000000,40a711ca,00000000,40531d42,00000000,00000000,00000000,410b0908,00000000,00000000,00000000,40a338be,00000000,00000000,00000000,3e75a510,3f178fd7,3ff8adde,412a725b,00000000,00000000,00000000,3d8f00c0,00000000,00000000,00000000,3ff84f4a,4031ac62,3f8aff62,00000000,00000000,400419e8,00000000,00000000,00000000,00000000,00000000,00000000,4045bd64,403916a6,00000000,00000000,4096f324,3f11e9a3,00000000,00000000,00000000,00000000,4062d3e8,00000000,408d2e30,00000000,00000000,3ca64c80,00000000,3da803e0,3fb8526e,00000000,00000000,00000000,3ead0614,00000000,00000000,00000000,00000000,407db723,00000000,3ee34553,00000000,3f38caf6,00000000,00000000,00000000,00000000,00000000,00000000,4056a0b3,00000000,3eeac3c0,00000000,00000000,3fe68661,00000000,00000000,3faf3dad,00000000,40151cdf,00000000,3f06ef46,00000000,00000000,3fd7c156,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40118e4b,00000000,00000000,41266a05,401be9b0,4119e6b0,00000000,00000000,00000000,00000000,00000000,403e4891,00000000,3f811b7a,00000000,00000000,3babe200,3c4af100,00000000,00000000,00000000,00000000,00000000,00000000,3f072636,40921035,00000000,3f8d1fff,3f01dbeb,00000000,00000000,411b1946,3fdd3416,00000000,00000000,3e0ff3f0,40d69b5e,3e936324,40982ca5,40072c5f,40104b72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff188d0,00000000,00000000,4007f538,00000000,00000000,4009b7ba,00000000,3f3d0b7c,3faa3f47,00000000,00000000,00000000,00000000,3f98e1ab,00000000,00000000,3ef14552,3fccca31,00000000,00000000,00000000,00000000,4090482f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd65d4,40638448,4035b2bc,00000000,00000000,3ff7646a,00000000,00000000,00000000,00000000,00000000,00000000,3f3159a4,00000000,00000000,402aea0f,00000000,3f6212ff,00000000,3eb11ad8,00000000,3eac2ef9,3ffa2cf3,00000000,00000000,00000000,3ea0274e,00000000,3ffabc62,3ef52c88,00000000,00000000,00000000,00000000,00000000,3f260f61,00000000,00000000,40ac1276,00000000,00000000,4004ebb0,3ff8f13c,00000000,00000000,00000000,3d3a728c,3d20a5c0,00000000,3fb7a162,3efae216,00000000,00000000,00000000,3fc5f978

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
