# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6040c4,bf9d3b39,3d9ae6d6,c01b69a6,3d9bac07,3f99d2d2,bd1607d6,3ef5c28f,3e5f3b64,3edc28f5,bf44a736,bf712299,3d9ac109,bf2780d7,3d9b85a9,3f6ec30c,bd15ff3f,3eec6e51,3e5d77d1,3ed57016,3f23e6a4,3eabea9e,3f7f44a1,bf419811,3f7f42c3,3eb8b1a0,3f7fd40a,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e6849,3f02f830,3ed473f5,3f0e06c4,3f116376,3edefdd7,3efcabaa,3ee9ff07,3ed89a70

# JACOBIAN - 9 x 10
3c1b0e19,3ade627c,bb45a9a8,baecff50,baa5e17f,bb27bcfa,b7e949a0,3f4c21fe,3e9e510f,3efa8a83
40715f4c,bf78537f,bedc8271,bfb91d95,bc2483d8,be34d4d5,3db9e8db,421906d4,40f007f4,41112c2f
40184ea0,c0773b5b,c0ae2539,40e86529,3bd2f9a0,3d442574,be92c423,3fad88c0,c033a4a1,c1806534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f876bf0,3f842a31,40aceee7,3ea9bd92,bd9182a6,be6d2404,be5b5ac5,4073691c,bfc336e4,4148e3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d4fda,bfb6c1e4,3f303487,3f9588e6,4051361f,3ee562c4,403a7f81,3e3a3b40,c0d82e95,c022b113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de3a38,c039943e,bfbbf0a5,be123d50,3e407e20,3e57bd95,be3798a6,41d15c96,c08f3122,bff258c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f192ce3,c02546d7,c0c56993,40440188,3e0a96e0,3f04773f,3d0f1940,c0ac90c3,bf945614,c1a0fa37
c0cf3cff,bf1a0053,c0a9b5f6,40ad5e68,3f723c71,41209626,bf534fcd,c131c50f,41286a25,c148084c
3fcc5dff,bd48c348,3e1dd687,bef8bd8a,3cc937d7,3d653fae,bd5d432b,41eb50f4,40f8d656,4124feac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfced0,bf9293f8,bfb342bb,4035008e,3fd4fcc2,bff742e8,3e3823f4,c0a307ad,bf1969a8,c110e287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe80097,be53c775,3f2b8b8f,bf7b3079,be21421a,becf7fc2,3df953af,421e7bac,41346016,4162cfb4
4171a55a,bf9554c5,411c8ca2,c0e56da9,be47c9ae,bf65904b,be8ce8fb,4181adc5,c1f9fb10,4193ffbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1019a90,40316fe1,c0a396bd,be9fb280,3e7f1d88,3f673303,be6c5174,3f849040,41b2cc1a,c07d667f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111e554,c00eba26,409d379c,bd552300,3eb383c8,3e1575cd,be858f0e,c0d48acc,c1d327d1,40d7146e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13ec98b,40ede0cc,c01abdaa,c1040ed3,bfa46cea,3f9a1d16,3df9476c,403d489f,41ed8951,40f8ee89
40699086,c028fd2b,c03b6110,3f0783bf,bd9f583c,be356924,3eef75ee,41c51bab,3f146dfe,c0f37766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40099340,c026ff58,c0931eca,400b4a29,3d8bd985,3f713f94,3cc6b974,41c20b63,40c2c5e6,c10c8ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058d81f,bfbe5479,c0d56384,4079a359,bffcd10f,3ea9fde2,bf240f10,4155f8a7,41667dc6,c1327e8e
c0aa646b,3f019224,c08543c3,4099622e,3fdbb9b3,4125e3a9,bec4abb1,c1472273,40d84417,c1202288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001481d,bff2bcec,c0e3f7e4,406cd380,bf848f8a,3ee20720,3e9a16bc,41933019,415e1937,c13fc554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ae70d,c0061e00,c09e8780,40293c3e,bdea8135,3ed98c17,3b877d78,419e01d9,4049831d,c1256874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf869b05,be597585,bfa05816,3f2573be,3d4a2a90,bf345f79,3db8d0d7,41da1ed2,4168824c,416cd275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c21ca,c00720e9,c08a8645,3ff1e5b1,bf3256c5,3eaed6fc,bdbadb1b,41993ba8,407ff70b,c1094161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044ce37,bf62104d,bf7efabb,bf4b8831,3d002787,3e707212,bc14ee8c,41cadf4f,4065c432,402c2b0d
c096ec38,402580df,bf6c5b4e,3fdb710e,be46a0d6,beecb577,3cc599d0,c11703f6,4102fd54,4104c707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6ca8c,3f06326d,bd81c5b0,be0999bf,bdc61611,be0283d5,3cf3df62,41f00819,414c29ee,4152aac2
bfa6a298,bf93f633,bed43490,405f122a,3f3e20a2,3ff3f326,3d5d0f00,c0489380,be89e280,c0ed2103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da29d1,3f90fd58,c093a1c8,3e9545e0,3e46a073,3f0ae41d,3e67a012,c0f66c66,41718598,c0de7ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407abb2e,c02da51c,c06286bb,be8aa424,3e4a8040,bdcfe738,bdb7c3ed,41df6499,402c72be,c1072d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24abe2,bf72ee04,c06033a3,c0684941,3dbfbfa7,be8afee1,3d9ab5f2,bf03c98c,bfa654ca,c0e2018b
c047d18d,3f6a860e,bf88bee8,beea9b64,be57c8f3,befdc06d,bc9550a8,419086f7,417344d9,411f494d
409fec0d,c0748d16,c0a97462,40ad42a2,bf6a96f0,bf90410b,3d5d54b0,41a8864c,bfb311e0,c13f93d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d88ccf,bfa499d5,3e4286e4,3f71d8e8,3e78b00e,3e35c818,3e268684,4147592e,c12caab3,c194a9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a71ff3,bf847415,40481631,bfea9e93,3f89c692,3ef263a8,be8c9df2,400701c0,c12c18c7,40822fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3af61,c0a67f07,3ef7981c,40bc9fd9,bfa41c1b,3f07ee5d,bf068add,3fbe3ec8,c17d4b41,c0de603a
402ec3ac,bea64dfa,3fd2baf6,be3f33d8,3e515f1a,c08d9597,be4a5597,3f171c67,c0a9fffb,bfdce2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d1eea,bee4ab51,bfa97be7,3f577488,bfe4171d,3f8da3cf,bf3a3598,c079d272,40e67fca,c00c85a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5a919,bfb3f49c,c0e0b424,41013ca3,be0beeb2,4017afa7,3cdf0c50,c0bb4007,414743f5,c1800faa
c028902b,3fed9299,bf01de57,c01590d3,be06b9aa,403cdf7e,3fefd998,3f6e70f2,40af1c19,40641760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4141dce3,c09336d2,405e003e,bd429190,3dd12368,bf00c39e,beec8579,40926b21,c1dfeeab,c033162a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a3782,bfb506a3,c1074130,409a0f85,bf8635d5,3f8a7014,be5987f6,4162960d,418ef641,c15ca438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015faeb,3f9ffd44,3df7aeac,bf1d5957,be9bd884,be7f65a3,3dd687d8,41d8e054,4180040d,4153a437
c0dc0e1f,bf5eca93,c0cfb678,40fb53b5,3dc96675,40455e4e,3ee3f367,c16259b8,413e4f39,c17febda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d8637,c0513c1c,c0bbbc37,40c8dc8c,3f8e08fd,3e0bc6c7,3ed9b958,41260195,3f9ec842,c16612b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ebe9a3,4033f073,3f34a094,bf9e102d,be53104e,3f33bd62,3cb5ee60,bf2a0a08,41883e94,40b8a0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40edaad0,c0258a97,bee67a86,bf2fd606,bb9d6fc0,be636d91,3d6c9570,4212286b,c00b6339,403e974b
4118d633,c0786318,3f1a6d8c,3f2259a3,3d478a68,bed3a4ed,be2ef936,420e580f,c1063328,3fc72724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006b7e2,bf0289c2,3f274b81,bd3fc828,be0f9b96,3e64d944,3de66f16,3fd10b73,40d6b207,c03f6005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ec600,bf606837,3e36e2e7,3fbd4c56,3e49d92d,3f040ca3,bd7e07a0,c195ce10,c0b82cb5,4131bde5
c0976d0e,401ae7b7,3e588b38,c02408c0,c025f08e,40b79796,3f7905fc,bff09d07,40d98b55,40bd1d7c
400017ce,bec3b811,3eb214e5,bf7bdb9c,3c5d9d40,bd9ec718,3cce040e,41b7475d,40949ec4,40c8e8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f3965,be9248f7,bd0385ce,bf261eda,3e297159,3dab168d,bcc1cd48,bfd9feb6,c03c57b7,c0fb9318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe666f9,3e73f608,3ea17412,bd99dba4,3b990a18,3e030ff8,3d363534,40b9908e,c0127b41,c0ce9054
406441fc,3f25d559,3fcbe5d0,bd33fbc0,bd078ef8,3e916a95,be95a148,40d484be,c0cdaae9,3f0666ac
402cabdf,c00f1d80,c03933ab,3f3825da,be83ccc6,bf5f1029,3eb8c35c,41993903,3ff82970,c0e7545a
bf60e3a3,3dab7ea0,3dfe4894,bf36f1bb,3e71e86a,3eb8ae1b,bd352900,3f874b88,404335be,3f963444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2dee4,bfe5cbe1,bf375ac8,406694c8,be65e369,3ef18ba5,3e331cfc,c13ace43,c0e623bb,c11ae51f
3f229139,3ec15084,bd4fbd00,bed60487,bda12e54,bdfdbe6a,bd806117,4200d423,413974aa,416b6c06
c01f7a1b,bfb4b596,c0b12c71,406ad26b,bea3fa8e,3fa030cc,bea85d37,4127881a,41391cc1,c10b31b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080d640,bf9d403b,bf3f9b11,bf10636e,bd10ce8e,3e433143,3d145aab,41d412c7,3ff29342,406294c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40137d56,c017e24f,c060611f,bfb31ee2,3d81f0f9,3df985b8,3eccec12,420b5f8b,410789c7,c096e0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060a96b,bff20de7,c03161c6,3f760e7b,3e1c031e,3f04c063,3e48dab1,41d954af,407366bc,c005b981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086b389,3fb54b27,bf324ace,bf808903,3e513e47,bf5e70ad,3f0e6745,409fff5b,413fcb2e,402929e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d031c,c0994bef,c0e72df9,40e07b96,3ed4ee15,be9e01ad,3dbae183,413b192c,3ef7e5a8,c19f4489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091f0d8,bfa01ce0,c0f4710f,40bbb5f1,3dd12810,3f88c15c,3e3d2067,40c12a70,417154bd,c1625167
c0c61834,402db9fe,c0bc6617,401f5f73,3eb4e9bb,400d6191,3e918844,c14689e9,4146d748,c1053e4b
becdd24f,c01ced3f,c0ef6311,40ad268e,3efb3037,bf07df5f,3e1479e4,417092e1,4112e3ce,c1846117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109653e,c0b18462,40b231a7,3f61df4f,3d0c51e2,3efac636,3ed167d4,404193b4,c1b94880,bf86d4c1
40071a51,c00e8c76,bf89c00d,3fc8e327,befda0ab,bf21f62c,3eb543ba,c030b544,c0d3d643,c024bb62
40c579e1,c0373844,c01af889,4039f1db,3f963480,be828f71,be84fc14,41518d0a,c1092a25,c12977d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120b552,bfa0cd6b,40e81192,c09b2062,bed56826,c020e360,bee7e83a,41691dc8,c195631b,416b5579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41093f1f,c08b86cc,bf87ea7e,3fdf94c6,3e9c240f,3f17f33f,be6844b7,40c3803f,c18386ce,c1206aa0
bf85bb32,bfb1ac32,c07dbe7c,40736c64,bec75baa,bfad8480,3e7f8d87,c067f140,3fb0875c,c105db7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9621d8,40205c8b,400cf174,c0ed2263,be770bab,bfe20f99,3fb94ab1,41006410,40b5848e,4129f9be
40894428,bef98e5d,3f5c8929,c029ed76,be1c8980,bf1438f6,be875605,41a69253,bfc876d2,40ed36c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054cac6,400d6c8e,3f776ba7,bf13018e,bea7f30f,bd855e46,bd742b5a,412328dc,414c44e0,4162b7c9
c01a7bf3,3f91920a,3f02f2ca,3ebbe03b,bcd6cdb0,bb97dca0,bc0fbdd8,411cfaff,411de66d,41339627
be0968f6,3e51e876,bcd936f8,bec2db44,bd72d635,bde54523,bc5bf77e,41d5d5b2,4136195b,4162ce4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a295b4,404473c0,3fd6eac9,c07faece,bf2cc9f6,3e83a3ab,be5ee262,c065d883,41390641,41125bb0
40d9ca3b,c07714be,c08a3985,404378eb,3f38def9,be9d20bd,3e1f51fc,41528447,c1003e09,c16fcc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092511e,bfb2e14d,3f9b72d9,bf896af5,3df0fa3d,be5f8d13,be39e0c0,41bdf532,bffa45de,40aaa30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018653e,bfee332e,c01e7521,409a2d0e,3ea593b0,3dee5a50,be0b59c1,bfb26309,408b942e,c1331ea4
413170cc,c09cb8d9,3e2fa808,bebb032c,3dc55c22,3e107cce,be14cd47,4021f45b,c1acf272,c0d94b02

