# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf434fe5,bf2f374a,3f3355ae,c0013dbd,3eda4cb3,3fbce4a2,3f24d39c,3ef5c28f,3e5f3b64,3f0f9db2,bf30e884,bf21da4c,3f2505d1,bf66aba4,3ed3bed3,3f7ed463,3f19ac18,3eec6e51,3e5d77d1,3f083353,3f390a02,3f4657a5,3f43b67a,bede0e24,3f6914db,3dc26b98,3f4cbeec,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20a743,3f0af713,3ee63161,3ef9afcb,3eddd34f,3e46987b,3e17f32f,3de038cf,3d9ef92b

# JACOBIAN - 9 x 10
bb318aa0,bb6e1bda,bba64a1c,bbbfc3b0,3a1c2fb8,3aaf6cfe,39eaa0d2,3f3a2941,3ea51ded,3f0beadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60b74d,c00f21f8,bfc62ec4,bff16f3d,3e00f24e,3e43f1ac,3d8b2dea,4225799c,417f9373,3ff5ee49
40080c31,c08c3c10,c0951d81,41221861,3caa7c60,3e95a276,3ec7785e,c0237093,c0e0ff3a,c198edab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74b6ad,4006d4c6,40956379,c01efa97,3f0c7eae,beb26164,bf219eff,40615e9b,406a089e,4187d8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40351a63,c03721f0,bf75e0ba,40e4a861,40a7fd7f,bf078458,3feb03fb,bf8891cc,c0a3f4cb,c15706f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9d178,c0bee359,bf9dd741,3fec621d,3f1e3a49,3d97572c,3f27ea6e,4206d75b,3f239144,c134e074
c101a990,406c213e,c05c15d8,4059b1c7,be5bdda4,3dfcb596,bee14bc5,c0e5071a,415a32d3,41434f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0342b0,be52bd91,bd320a54,bf8766e0,3e1a788b,3d9e5c87,3e02d2cf,41dabbe8,412ff09f,413d060d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f5f12,c0664267,3f066c3c,412c0ef1,40866dc3,3d143cac,3f2555b7,c011a1e4,c12d6ef6,c190909b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ef237,befd91b5,3ef28423,bfe067ba,bde00c15,bdfd0872,3d677d42,421e2408,416c2ae7,417aa8a3
40281d68,4014da5d,40febb94,c16532d2,c00cd9a3,3f4e77bb,be9ce894,41dcd2e2,40d5256d,41bf245a
41265dc6,c068edbf,410d8d49,4132610d,410bdefb,3efc7b00,4013120e,c12d2439,c1ccc40b,c15aabf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49960f,405ea228,404f379e,bfd58b09,3e0ae464,3e9afd78,3e9e691f,c0b27000,3f61c1e4,417f94a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41102cb8,3e9213d0,41515652,bdd70580,40d20d9a,bf57b211,3f840dc8,c12e0011,c1ab52f8,40c5bf2e
4111d515,c090317b,40d3bcd2,40a6af47,bc501930,3f3c36c3,bf12fdfe,bcb51d00,c1baa4a1,c1040c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1078bf6,40651d6f,c0b014ac,c110fd40,bf4067f4,3e7084da,3d772568,c0bb7bc1,4189c9d0,415e6b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe07bd1,c081648f,c094c768,402c2a51,be95ebd7,3e8d2508,3e880f92,41c38a21,40d524a6,c131a62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410cf91c,c01b9614,410c769e,4059db1a,40649e62,bf9d9f28,bfabb1e1,4163b5b9,c167ac50,bff582b8
c0992df6,c00ffaaf,c13525ef,4027165d,c068c34b,3f182e22,bfcc71ef,413e585a,41613c8b,c135d9d6
c0c05ca8,3e2377f0,c1142376,411274a5,4024e228,40d37380,3f108dde,c1d9f569,3fa98ceb,c1807008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff8f25,c08bdc2e,40a309c1,40ee5b61,404a44af,3fcedbc2,4032b99d,41181af5,c15c7ab1,c12a922f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f211803,c066db2e,c0c40310,40791ece,bfbb9c17,bf2ee7e8,bfc60ded,4196a237,40cbe865,c13f0f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092a46e,c0a6ce8a,c0516af9,40b3c36c,bec89ca8,3e3682aa,3dc2bf3d,41b3dc28,bf80a9dc,c16bc9f9
c007ed78,4011b51f,4026eaf1,c14dc008,bfe70253,c05891a2,bf7b4cbf,41964d8d,415815dc,41a37dc5
bffe372a,be51b832,c010ad16,3f386bf5,bdb8b4a8,bed5caad,bdd194c9,41bf1f4e,416a0966,416dd5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8f2400,c082f445,c1060e95,3feeebe0,bf9c95fe,3de1988c,be4e309a,419e8654,41004f37,c15634a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ec460,bfc1d6a5,c02c5143,bfdacc19,3dd8c8d4,3e6d2fa4,3e88228c,41cf1077,412e3124,3f1d1b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0807fdf,4066c91f,bf5da232,bfa3ba2c,bed6c749,bd705940,ba945600,c127f490,40a4cf49,4129e369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ce73a,3ebc37aa,bea68b1c,bedbb15c,be47b3dd,bd18082f,bceaa006,41d374b1,41690e39,41408959
4021fa9a,c0728535,c04ea190,414dcc67,3ff896d7,400e753a,bf91334b,c0feb70e,c0f91416,c1b6f648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112a27c,404164e6,c1316e75,c03de91d,bf2fb1c1,bd7e3c12,3df67e28,3f502760,41b293e3,c04831fd
40decc68,c0495250,40a451dd,41642d5f,40acaf4b,40ae3567,bf15849a,c1d0dbbc,c1dd378c,c19373ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090f4a8,c02f8c6e,3f465054,bfd4a38a,bdb808fc,be746db4,3e7bd4bd,41eba9b0,4083212a,bfee6fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ffb28,3e824096,bee5b880,bd592400,bd6ad518,be03fd0e,be07ee1c,41b3633c,4182fab6,bf658a60
40af6a6b,c0a37cc9,c00edc9c,40daeac0,bfb88935,bf467086,bfbeaaa9,41a4981e,c08ac526,c169b1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072459d,bf6324a3,3fa04f2c,3ef3d728,3d55be94,be6551da,3dbfde99,41036c32,c0a231e4,bea0d120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9603a,c00f1cff,41034994,3eb63bf0,404a6505,befd9659,3f9d66dd,41445c06,c120994e,3fe637e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa4460,bff95dfe,be8d5fea,40923898,3fd67adc,c00d8b5b,3ed4a1a8,40969174,bff95a22,c0e5ddef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e704e7,3f6b30c8,c1120867,bfae6bb8,c067f959,3fc47663,3f234ea7,c0eef4aa,415ae37f,c05b3690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1c0db,bfe89d1c,c13de3c1,412612ff,bf3cc35a,401a0275,bd01c570,c197993b,4089178b,c1997a67
c05df746,3fc3be2f,bfefeca4,bffea86e,bfe0f68a,40838ca4,c0743fed,c104a874,4033d5bc,406b8d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4186e209,c098624b,41926a78,4072f543,3df10e20,beeceae4,bf0c5270,4144469d,c2044a35,3f27f79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4ffb4,c0302f65,c15a5eb0,40a94544,c02037ed,3f52536f,bf541765,410e4fdb,4166482a,c1879ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00163c3,3f5f9267,bc226e00,beff8254,be94a7f1,bd509238,bd910ce0,41c24f4d,417b00ea,410d949d
c0844cf0,bf852fe5,c10296e7,41186c03,bf1d39f4,400fa190,beaa56e5,c1af815f,bed0bf54,c18365ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af812a,c0bacf2f,bff4f0f3,414e3354,3f40ac62,beb9fa4a,be5dc703,40ff00a3,c1229620,c1aeeff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7361d,3fb7c4e3,c0e6fefc,3fbf6550,be922bb0,3f1d4f25,bef86d1f,c1132535,41107701,bfac2de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8b1c3,c09206ec,4032b02f,3f068b0e,bd634a3e,3eb079b4,3dc570ad,422af98c,4048fd54,bfd07406
412e5925,c0bcd9f8,40c8ff87,4052d397,3e8956af,bd038ee8,3eb98c13,422ca67f,c0c17be1,c08aa915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a7442,3eb4f3be,3e5bb6ac,3e3f0fac,bde27364,bda87eec,bd60a6a4,bf848234,3f9af0f3,3f525a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97aedc,bebeab04,bf7498ca,40031409,3efe24cb,3a267c00,be3eebf3,c19913f5,c14dff3f,41c9c30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9f39a,bf31b6ba,3d8d36b0,bfd15a3c,3e20b00b,3e82bf0d,3d1ab864,41c492af,412664a5,3f83d436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95fbea,3f081143,bf8c79f0,3c8bf060,3ce0be2a,bdbebcad,be9e314a,bff888f6,401e95fa,c11f2380
40968eb0,bfc46a33,3fe1e930,4004af25,3e46217c,3eda8022,bf63e960,411218e1,c103aa05,c0438f8d
40a4cb52,c02e8f55,40001c63,bc631740,bf142084,bf84fcd2,be9dbd91,41b3aefb,bfedcf06,c036c7e3
403273f8,be93a91a,4073f472,c02c0bf6,3f052ec1,bf28516f,bf14fc11,416d49d7,bfceb09b,407f0b72
4016dcfe,bff94605,3da50ac0,409df27f,406fd061,bfe438a1,40f31018,3e694e00,c0ae724c,c105b665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99e762,bf9cfce0,c073a1c4,3fc8f1a1,beadeb8e,3ea7ae79,bea97103,c0edad82,bfcf22b0,c11ab451
be2d0df5,bd9c238e,be63f18f,bf553976,bd9d292a,3e10362e,3ba3ccf8,41ede278,4153c244,418288aa
c0eb112c,bea6f619,c14303ea,3e1f3a50,bf0b89f2,3f0ac2a6,3f169612,4036406b,418e9fa5,c1094fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a4af5,c043bd4f,bfb8b713,3ef3dae0,3ce1e7c6,3eb2fc20,3e2c0c55,41ee911e,40dc9f9a,c0188955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3713e0,c0245a5c,c0a738b6,bf75a10b,bf0b010c,3da0a0cb,3df78b64,41d08ecb,41331c63,c050b198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc379f,c0304af9,c004acf5,3f9042b4,bdaed39e,3ebc45c9,3db8c533,41de1784,40f963c8,c09fd9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40186259,c0815402,c0a1bd11,40cb98fb,bf046b4f,bf101248,be2c8c21,3fcfdc52,c06fa982,c15ddf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0486855,c02bfd67,c125f728,41077dcb,3e4c81ae,3f09d5ab,3e2f03e4,bfe10cbf,40ca2f88,c192bd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acd913,c02a5ea6,40866825,400fa6a0,3f12d192,ba4dfe00,be84e02c,3f97d446,c1417990,c0a1d18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4144b468,c09411b9,4119c352,40d9cab6,3fdae3f3,bf4cb703,3f14db14,414159d9,c1a9991c,c0c91247
bf0563a4,3f4aebd4,3d779900,4011e142,3f0da60a,bdb24a3f,be1e05ba,bedd3570,3f08e8a8,40d985a1
40c20d16,bf93ebcc,40ef324e,c10af55b,3ef904d0,bfb59b4b,bf189022,42102581,3febbfba,4156d496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406adf7a,c05ffd6e,bfa480c3,bf8f3b52,3e082280,3ec6fae7,3eb1f7e7,41189eeb,c077a27b,c15ba25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de7ab9,408a0d11,c0265e63,c1512656,bf9a01cb,c03dfb28,3da0d524,40707c8d,4197af83,4178d152
407ceb44,c047a3f6,3f0ae391,bf0f70d4,3d9419f0,be8d85f7,3e93c74f,41e6c127,40455662,3e8f260c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95caed,bca2aa80,40184d0d,3f30285b,bcf05ef0,3e8ddcc7,bb30cbc0,c028444c,3ecba348,c0b9e5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a8292,400f31a2,3e4e6e98,bfdc459d,be89f27c,be7a9263,bde5bb16,410859e9,410b2127,41b845a2
bfadf81b,3f410992,3f4f5ab3,3e681218,bc1d1bc0,3df13778,3d23697f,41274a41,40f1ca05,411a5a54
bf948133,3e1a27a0,bece1eaf,bee46d5b,be23b10b,3c48a03c,bd5e684e,41ba137d,414bec0f,4160e6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb9e5c,3f55b8b8,c0bf4c1b,bfc242b9,bf860d9f,3f3820b4,3ea514ad,c096f431,41368185,c00d57b4
40afac47,c0a97c74,c062a161,4064c4b7,3f11cfab,beef28d7,3ea386b1,413600ca,c0d4bca9,c1704260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca12bb,c043e6ae,4091112b,40471536,404b7111,c00e89fb,c027eebe,4181fb06,c0d47384,c0b265ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba5393,bff96f1e,40bc4397,3f276515,3ed2a0d2,3d2c0788,3e8d29cb,41c5f716,bfc0dfc7,3f899949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d01ee2,c10956c3,3f3e1d5e,3f00a074,3e94702c,3e9c4416,3d6440c0,417d67cd,c1123df8,c20994af

