# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44d40c,bf3103ea,3f33108b,c0015c81,3edc0fc3,3fbc9431,3f22a0ec,3ef5c28f,3e5f3b64,3f13f7ce,bf320047,bf233e27,3f24d0f0,bf66762a,3ed5592f,3f7ec4fc,3f17e89e,3eec6e51,3e5d77d1,3f0bdd95,3f37fcf2,3f45332b,3f43e305,bedeebd0,3f68b73b,3dc76ca8,3f4e0ec2,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f233b0c,3f0c3e8a,3ee98ece,3ef8a4e9,3edb5a4b,3e3bd193,3e0bb304,3dcccfc3,3d9c015b

# JACOBIAN - 9 x 10
bb243f08,bad1ac2a,bbb73d14,bbc04ab0,3a242bd4,3a92fbac,3a00beb6,3f2e37bd,3ea4fdc2,3f19b4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9457e7,c00c01e1,bfa4e2df,bfdb9319,3e2051a9,3e5e8eb1,3dab0997,4222e0b6,41743932,3fe35375
3faf1b51,c0847f31,c0b8342d,410b1d35,bda0df94,3d5bb378,3ecf6df5,3f169f3c,c08484b7,c191bce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf854c89,400d6f1b,409b8f9b,c00d142e,3f0f9cca,be909717,bf1e12bf,3fbbd60c,405bf6b7,418b036f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dbe8d,c059f466,bf3c0ab2,4102a3ec,40ab50e5,bec31170,3fe32041,3cdf3500,c0eb53b4,c170a34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b266af,c0b541ea,bfb28d71,3f9bd576,3f15de09,bcc73a00,3f2ffc4a,420ab33e,3fcc8120,c13ca040
c10b0345,4088fdea,c06c41f8,40172a04,be811eb6,bcffd260,beb2bc0d,c115b0c0,41712a7a,41694f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f272622,be59a362,3da1a184,bf51d76d,3e2ff8cd,3defb89d,3dfd1bab,41d0d949,41284c80,41495db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090d9c7,c06fd1d4,3dd3b1a0,412c3065,40871642,3d2b6b88,3f2467d8,bed451e0,c12b09d1,c1998b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6876d,bec9e038,3f15dd08,bfc835fa,bdaffa1f,bdaa879a,3d8a44c3,42168754,4166703e,41853dcc
404190b5,40093331,41081008,c14d4498,c0063165,3f8bf822,bea629f6,41c13669,40935bd8,41b61ac7
412ed368,c08c11dc,41097356,4147cfd5,410d479c,3f38305a,400c4917,c10d4f14,c1d88290,c1810073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f871f87,4017a80b,409798e8,3f82fa24,3e948f2f,3f317e2c,3e295041,c0dcd8ed,c08f08ca,416afe4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a1cfa,bfb46f05,4154cc9d,4095adbd,40dda094,3ce3ec70,3f5f8ede,c14f2466,c1dcfbef,be433cc0
40fc2ad6,c06c7a34,40c13586,407d8074,bdd9679e,3f16a140,bef5db08,be542ef0,c1a21d88,c10ec8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5b9d4,402da86c,c09d2b1e,c0ec7edc,bf1f14a1,3ef1a582,bcc10270,c0d2aadd,415acb57,416108b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde2832,c07f0abe,c09c2f6d,400afe60,bea2e87a,3e348ca8,3e8ccc37,41d0608d,40e7f535,c12ff68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111e40a,c0200d80,4115b2b0,40763d33,40650ba5,bf962047,bfabd4f5,416555cd,c175d057,c03fffe8
c0c5c167,bfaa43d6,c14897b9,be7d1130,c07431f7,3dfa6df4,bfbc5f69,415d706a,41968db8,c10294af
c0b7a9d6,be0cf0d0,c11ac76c,41089ed7,40230d16,40ce7d68,3f098a8c,c1c21896,3fca0fbc,c167f103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101edc1,c08c1985,40a012f7,41033053,405138e9,3fe50ed3,40334eba,410d338e,c16c16fe,c15a91b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be177bd4,c04c3db9,c0e00ab8,4003bcb0,bfcbed2c,bf808f05,bfbeb0d5,41abc81e,41172403,c11e4db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085773b,c0a13eee,c07c99c6,40952d50,bee9651c,3c8069bc,3de21498,41c66425,3f4b69dc,c1645e39
3f84026c,3f69ef89,40b6ac45,c109a668,bfbfcfcd,c0306fbd,bf8d28f9,416eafe1,407eb282,418777b1
bff8f939,bdb0ec76,c00ddea4,3f07b1b3,bdc7b798,beeaea29,bdbdf922,41b4b180,416a5213,41865027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27fd0a,c08a8d11,c100c1b1,3ff38a37,bf9aa30a,3d8be416,be5fad8b,41acf153,40dd3bd6,c1596115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f252eed,bfd6bfaf,c01b39a5,bfa8c74e,3e13d0d5,3e906c7a,3e8044fd,41ce7875,411cd865,3edec9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c8f0e,4055a20f,bf2892e1,bf68268b,bed0b603,bcaa9980,bd324908,c12e8069,40899169,413b4426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf976aea,3ed9de4b,be89fdb1,beb63309,be3df687,bcba259c,bcbce03d,41c97b0e,41662954,415038d0
400ad88b,c06d88f8,c07913cc,413f5371,3ff0d19a,40046a7d,bf8f6941,c0a9471a,c0c44d03,c1b4c088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f62f2c,40138736,c120b616,bfdbf850,bf166d5e,3d9b881d,3d595cd8,3f96cfa8,41951a31,c05f3b4a
4096106b,c00485b9,406de7fa,411e27a6,409ebba5,4095101f,bf105152,c1a0d490,c19b9b49,c14f1bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091390a,c03bd4ab,3ec9ef44,bfca8864,bdb9065c,be6869a6,3e5bff7c,41f53fab,408b7bd8,bfec0c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02591e9,3e8e761d,be9e858b,be021c4a,bd6d4a50,be1c1cd9,be00b35b,41b3e82d,41813344,bf23fcbc
40a597fa,c0a2f35f,c0389649,40bc35e0,bfc2db1a,bf764233,bfbe8936,41be4bbc,c024cf43,c15c5c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40661521,bf387095,3f97099b,3e98e9a8,3d303c7e,be77ec9b,3de3ab6e,40f6aaef,c09517fb,bdc8ff00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41221564,c0718c31,41191f98,40945ac7,405ef7d6,3e5b2f40,3f89c1d2,412d93e2,c18b60c8,c0705ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f192a,c00a8e6c,3e0206d4,40b48ced,3fe3e3b5,c0013054,3ed0b473,407d6757,c0749caf,c119850d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091fc8f,bec7b200,c0e257a6,3fc2cd10,c05a0fdc,3ff5713c,3f016c3b,c0f5d534,40ce6267,c0bc1086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b68108,bff84e67,c14aa5f4,41136f0f,bf502407,400ab58d,bd4d6424,c1742745,40bbdab3,c18a6926
c07d8932,3fdbe10e,c01c1954,c02da72e,bfe6959d,408007b8,c06f8996,c1051430,4088bd93,40a8c3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4170039d,c080d853,4186c992,40388510,3cd0f2a0,befe9297,bef4ca71,413c757c,c1e5fd15,bee2b580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c737f7,c008291b,c16ea956,402919bf,c02ac020,3eb98268,bf3eff8a,41412b25,4194b18f,c15b8a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006a12c,3f739f46,bdfedce0,bf07b812,be91e8f5,bd3fd024,bd74eb0a,41bae033,417dacd3,411a0f36
c0be5b8d,be60d1b6,c120c17a,40cdc8a4,bf54ceea,3fdf7588,be7eca52,c195ef3d,40b2b55c,c14e7ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ea16c,c0ade66f,c04df56b,41321ec1,3f21755d,bf2504ca,be3294d2,4135e862,c0d01b30,c1a80636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6b87e,401013b0,c0fba68e,bee1ebb0,bec3ba5a,3e9e52e4,bebbd3f7,c11afc25,413f5de3,3f94b39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc95da,c088d300,401f1ce9,3e08f648,bda2f5fd,3e9b9bd0,3e012b21,422afc80,40871d3e,bfe89fdd
4125bd71,c0b28ca0,40bbe0a1,403cdb94,3e7603ac,bd5052c0,3ec77f86,422d2b4a,c0955a04,c0a4decd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6ae95,3f0e21b7,bdfae332,bea40938,be082e19,be1f7c37,bcd2fe38,bf999b12,400a4e70,3fcf1a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f279a17,3d2d8b48,bf99f691,3f9f88a3,3edd1b4a,be03dc36,be227d06,c1aab6b9,c137621a,41e58d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7196d4,bf1f8b99,bdd66024,bfd878c4,3e275a92,3e8481c5,3d4c03e0,41c317c1,412aabf9,3f812609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa76f65,3f18d9d0,bf90d1bc,be5f7cd0,3bde1cd8,be0474c1,be983829,bf82c756,403b10e1,c12b6e64
407890c0,bf5fd9ba,3fbbf48b,3f750fc5,3df9d180,3e8b0b09,bf4e3915,4108baa5,c0c3419c,c0256cec
40947f53,c021b3f2,3fc3166f,bf05fc2a,bf1fb364,bf8d4b64,be93e74a,41b9208e,bec3cd50,c03738e3
4032257f,bd374ee0,40860e98,c02617c2,3f093b5d,bf20413d,bf070ffe,415753b7,bffe494f,404bf7b7
3ffea352,bfde63c3,bec19820,4076d576,406ad141,bffdedaa,40f0b2e8,400e7e6c,c0721a90,c0e690ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e3364,bf8b5875,c05f769e,3f8d0bbc,bec02ba3,3e66e055,bea0213d,c0d184ac,bfc35226,c11bdf07
be529245,3d603790,be64b048,bf58fef8,bd8f7bae,3e13c514,3c91bf75,41e02ada,4153bec6,418e24ef
c0a484ec,bfb7bf65,c12a3df4,3fe2dff7,bedd175f,3f2fb055,3eebecc6,409c1a47,414afb93,c11318e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d4fa3,c0338438,bfcc7642,3db71fcc,3c82cbac,3e98b22d,3e4f4a5a,41ed8bac,40f132aa,c01679fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f832482,c03c42be,c0b41ecd,bf411912,bf02caa9,3dc31be5,3db100e6,41dbfea8,412cb8b9,c033d850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40016d8d,c02fa51b,c009ed17,3f69f257,bdcbb59b,3ea4defc,3db3cf81,41e5166a,41002d89,c09b4f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0655e1e,c020316a,c133257a,40db3e17,3dc1dd3c,3e71c8cc,3e3eec32,3fc666f6,410b07cd,c182be3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a65b6,bff5c7b8,40719b29,3f92ba02,3f001daa,be03460e,be2e71fb,3f254fd8,c1185891,c0b64302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf953bab,3f8b3c9e,bede6490,3fbab079,3ef7a76f,be5ae19d,be06b616,bf0adc90,4017c0dc,4107c512
40db0743,bfb4ee19,4107420c,c0daaee5,3f1ea4f3,bf8ab4f1,bf1bd8c9,420441df,bf9b9d80,412d04c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086f924,c071b699,bf4850c1,bf1b39a9,3e1d8b59,3ee6e74d,3e9d2c82,4131964f,c0a43966,c17a6693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d72cf,401ce93b,3f8d9dc6,c103f2f5,bf62b274,c0138277,be01febc,3f9b60b0,40f45b6d,41428268
4086a495,c0499e6f,3f3f6444,be0c1640,3dea021e,be4bf47c,3e9450a0,41e23443,4011d279,befaf162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee93bff,3cbb0fc0,401377ac,3e8f357c,bda12600,3e4a8935,bc289468,bfa9c346,3f91f856,c0b9c76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f9c7e,4012b166,3e161610,bfd716be,be8ae97a,be72a4c1,bdf399eb,40cd746e,410c0b95,41cafee8
bfb9962b,3f57092d,3f44fa22,3d8c1510,bce17fc0,3db7fde0,3d1f661a,411c2eff,40fb6f02,412d0001
bf99e057,3e801bf0,bee687fe,bf028910,be2254fc,3b91abf8,bd3b7d67,41af5eda,414d5e0b,4177a7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090b49e,3ebbf4ea,c093aacd,befa82fc,bf7a751a,3f52126c,3e88fc78,c09e7716,40ff25c1,c0266985
40b8de3b,c0b7e313,c07a41de,406931ab,3f0e0f5d,befa9430,3e7c0e35,416b9b11,c0d41e20,c174d131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41166226,c094732a,40debc0a,40edd318,406032de,bfc9b9c5,c02eb777,4171bbce,c17a8c37,c12f7dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af3fae,bff33ae7,40aeba21,3f332fa8,3ed015b9,3da46550,3e8aeb9b,41c661f3,bf3740a2,3f1622dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf2065,c1074a2c,3f407226,3d99e760,3e854d6d,3e71b992,3d9ebe70,41999136,c1084574,c216b375

