# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37e4b0,bf354335,3f1f6604,c004836b,3ec973ab,3fbd2da6,3f1ac806,3ef5c28f,3e5f3b64,3f170a3d,bf287b40,bf267deb,3f154bf4,bf60b1e5,3ec44b48,3f7ee208,3f11859d,3eec6e51,3e5d77d1,3f0e6dac,3f40be4c,3f4276ec,3f4ff53a,bef5579a,3f6c7040,3dbde088,3f529ddc,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f257859,3f0d0ec0,3eed9266,3efb6c04,3eddd988,3e3664f0,3e186fc7,3df6ee55,3dd44824

# JACOBIAN - 9 x 10
3ba32841,bc5ac724,bbece3cc,bbfede7b,38e82570,3a02f43e,b8d5f200,3f2e3763,3e995899,3f29b94e
3f22df90,c06b3f64,bf5e9e4d,bfa7987e,3e26a05b,3e6cc0d2,3dcc5419,420b9da6,41390cbf,40e8306d
3f00a0e2,c0a37aad,c088ac84,4113396a,bc9b2ef0,3e652b78,3ebd18cb,4068c051,bfb32aa6,c1914077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14756c,404a54ba,40801c8b,bfba0929,3f1bb209,be22b48b,bf18add7,40424177,3f9461a4,4182019c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407090da,c073e367,beb98212,410646e9,40aaeed3,be8bd01c,3fd80dcc,403c0d8c,c0daea98,c177e25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b95c0,c104be82,bf45e9c0,3f78da60,3f0d7e6b,bdbef398,3f341b52,41f2d696,bfbe5e35,c0be53e0
c0da378a,40df1115,c08c0c87,401a8cfc,be776054,bd596d26,bec056f2,c0df8943,416aad94,412a1f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63015a,be9994b5,bbd98300,beea1dcb,3e3fbc12,3e21c29a,3dce16de,41bc69d0,41096ef4,41804036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086f06a,c09a45fe,3ede5c60,412e7055,408753c0,3ddf1b28,3f29b740,3f6c8db8,c1287a87,c1a12cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd05e2c,bf3346db,3ee39d16,bf71f596,bd77729a,bcae79a0,3d3d441a,4202626d,412d0d3f,41af3443
404b6e63,40273492,40e7f908,c138d9a1,c0024168,3f98f01f,be9b66a9,4188b433,bf189160,41cd2db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9687e,40501568,40841cee,3fe14252,3ec17180,3f59c811,3e163619,c07b68e4,c0792c3e,413912ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ece8a,bfacba6d,414f8190,41014446,40e4f1c7,3f3b4df3,3f67ea0d,c111e9f7,c1cebbaf,c0fccdd2
40f32e54,c07931b6,40a04e71,406fdeeb,be0090a9,3f0c9623,beebeae2,403d9076,c1a9ab82,c10f945b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d75de0,40601db2,c0983cf4,c10a79cd,bf2d123b,3e8f3f9e,bb560600,c09b0acb,416d980a,414227a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b0559,c0bcc271,c06e123f,4003be8d,bea0a17e,3e2184c0,3e9169e7,41b70134,40c0f159,c0d33a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ec73f,c05e1ac5,40fc2fda,40439cae,405d6e73,bfa885bd,bfa15a91,4151d78b,c185e572,3f65a898
c0d1ed69,c01a5b85,c12816cc,beb930e4,c07376e3,3dcd1d8a,bfb37ec3,4136068c,41966100,c0a7df7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40def5f5,c0bf70ff,408ab3e7,4100d51f,404d7dcf,3fe09a80,402c4e82,40ed904b,c17d2de4,c129c915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3661cd,c0a0ef4e,c0aedfd2,3fe58cbd,bfcd83bd,bf83d844,bfb3ab96,4195986f,410fd37c,c0c9f81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40425c9b,c0e8bda8,c03454ef,408c620e,beece237,bbf13b70,3e00fe2a,41b4ef39,3d838340,c1236c8b
3fd33f8f,3fdd778c,409187e8,c0f810ce,bfc7b9b3,c0304216,bf81b1cf,40e42cb4,bf7fe268,418a4110
c003d241,bee5338e,bff8b455,3f35fec7,bda2ef48,bee43eb2,bdc379a4,41ade94b,416ab6a4,4195d024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec54f60,c0cbaa1c,c0cc91c1,3fd336e0,bf9b4ec3,3cfa74b0,be3ef3aa,4196afb3,40c154da,c118778b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea684c7,c02a4a18,bff098bc,bf8b8602,3e16f0fa,3e99e2d4,3e7b5c41,41b40af9,40f68095,408d79d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fe52f,40969e2a,bf64046c,bfb6bcd9,bed4d9d2,bda1276a,bdc017a8,c0e2d341,409f29ed,412d27ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b18dd,3f40c6e3,bef127d6,bd82d12f,be29a510,3be8e7d8,bd5197fc,41bc9e69,4145328c,41818ab6
3f815902,c098232c,c02e9b0e,414255c3,3ff68b01,400afbe8,bf8c24e0,bfbc9132,c044b615,c1b0fe06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0edc6a1,4011065f,c100c8ba,3df99998,bee35c32,3ebeb2ef,3d99c070,c030b7a2,4192026e,c085782c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b9d1d,c091b911,3f80135f,bfc2c795,bdaeb880,be5ffb68,3e68417e,41ce4cde,4046384b,402390e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020ba0d,bec197d2,be5b5193,bd4a61d8,bd5fab80,be1dd7c7,bdf86a0f,41aa4a13,41639c07,3fe002fd
4088db59,c0e70aa1,bfdb8c5e,40b015e7,bfc68459,bf770f69,bfb5f4ec,41ba243a,c0119e5b,c121f3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a8a0a,bfd54985,3f9548a7,3f1b385a,3d259cf2,be53c6e1,3dda676f,4087301a,c0fc3c46,406cf4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119f46c,c0925dfe,410cb381,40b77394,4061fd75,3ed7bfae,3f87de0a,4123c441,c193cd2e,c08c14ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043c198,c0537ebc,3ce48c00,409d78b3,3fd46676,c0070086,3ed2e440,40a87833,c0b041d5,c11bc65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fec03,beaddedc,c0b98bd1,4006b836,c052c6fb,4001ff89,3ef6a28a,c0d376ba,410708ac,c1031927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd1b49,bfee690f,c123220a,411da121,bf382266,4018f189,bdc84bde,c11bfa34,413a7e5a,c199f01f
c08b56f5,4040fbbf,c0131848,c0490608,bfe60dd8,407b1ac6,c065fc29,c0d85a58,40e02631,40a66f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4164d439,c0b09906,416faecf,406485fe,3db84354,bebbb27e,bed012af,413854f6,c1f6c7a5,3cf9ef80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da5165,c05246fd,c14646a1,401babbb,c028f4e1,3eb8f926,bf387ccb,413457d0,41a0534b,c131d26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc65c17,3fabc765,be989b76,be4a7b68,be893047,ba1cfdc0,bdc3a404,41b01b7c,416140ad,414da7a7
c0d5abee,be1fa6f0,c10016d2,40df6042,bf3842ee,3ff3dd9b,be82fff8,c167ab8a,412b4186,c175d6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fad8b,c0db67ea,c016d4f3,412db218,3f21ba29,bf1ec9ba,be3823e6,4157ce00,c08ef404,c19627f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca07a0,404e81c5,c0e7a9ce,be85423c,beb631e8,3ea756f3,bea71380,c10d1eb1,4137d996,c003afa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af74bc,c0cee8e7,402177aa,3e5e3eb6,bdb73c51,3e8e1b34,3e1a9390,4214ae66,3ea4e102,40943ffe
4110aa58,c102a8da,40b0b57d,40330eda,3e5bc33e,bdd5e2e0,3ed0b51e,42178f96,c0fa936c,3f884896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01daf15,bd314440,3eedb416,3ee72bbd,bd8cd6e2,bd19764c,3c8653a0,c0868769,4085d243,bec58920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e2e07,becfca5a,bf8b85c8,3f41a95c,3ee1c888,be3c8ff2,bdcf6c67,c16c2e22,c0c83a99,41b79d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf7b814,bfbeb213,3e0c974c,bfb29994,3e2b5bbc,3e9502c9,3d4be302,41ad2520,410d1886,408a8a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4abd18,3fb21dd2,bf8b7b55,beb606ef,bc095994,be0d2107,bea21660,3e91a9e0,3ffcab06,c11dbace
4088bce3,beba0a14,3f98bb86,400742ed,3e365418,3ee7f604,bf49347e,40cc350a,c113510a,bec635b0
407014f2,c078a395,3fec2c74,bf22942d,bf1fb45f,bf90ece8,be83ef6c,419a93c9,bfc043c4,3f8d8105
40383020,bf8248dc,4064a994,c01b5539,3f0f46b0,bf270483,bedf3278,410e3950,c0a0684b,409acf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f6760,bfd6c3e6,c028f54b,3ff921d4,be9d83f9,3eba9d32,be928342,c0dc863c,c048ef15,c10fc507
3b980ac0,bdcfc650,bea6bc21,befd9832,bd4a5f1e,3e34497a,3bb586ac,41cca5be,4138ab42,41a70028
c0bea7c7,c0203b26,c10c4d9d,3fbbdd4e,bedce8c5,3f2f88ba,3edd1254,40b6410f,41713f12,c0e46c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe22e1a,c089123e,bf99a4ba,3e4ee35c,3c525d58,3e914e26,3e5b33c4,41ceea61,40910c30,4016d5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2bcf6,c06fcb96,c08d7583,bf94a48e,bf054459,3d7358ce,3d94d196,41c5d0b7,412a27ff,3fdb8e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1fb45,c0817636,bfc0cde3,3f880bfc,bdbe364c,3eaadd12,3db087bf,41cac67f,40c5bd39,bdf5d970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083db3c,c05972ac,c112c2ed,40d3c131,3df28158,3e8a042b,3e1f2500,407d0e89,41387862,c16e1633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40782df9,bfe8fbb7,40331dba,bdfa9c68,3ec84bd6,beaedecc,be3fc825,4043728f,c11ca950,c0121cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12fdaa,3f9712b5,bf147ac8,3fabe4de,3efa8479,be56160d,bdee8fcc,3f3561a0,be2de860,40effdb5
40e5b8c7,c03b776b,40f3325e,c0bb7d18,3f22ef1b,bf803778,bf00748c,41d28410,c102f765,4150022b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032f81e,c0a71a50,3e0cda24,3e33cc7c,3e537424,3f1520b0,3ea8dd18,4116db42,c0aff2da,c164a347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02255be,407278f0,bda12af8,c118939a,bf803d51,c026e615,be0fb884,bf43dfe0,40d57c42,415d3fdf
40783d46,c08fbb29,3f35ab16,bdec48d0,3dc11c02,be633ab6,3e9a6cdb,41c65695,bf338b86,404be457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed72c0,4001d153,3e2dca58,bfc21a7e,be82dbe3,be56f70b,bddfd5f9,40d49288,411a1a2c,41c4e6c2
bf93f2d8,3f035299,3f252fae,3c715910,bcb2c410,3da8804e,3d1b5012,41293ac6,40ecb5ca,412d5f9d
bf924f0a,3e26571a,bef1fd1a,be873a9b,be1250f3,3cfd14b8,bd6aad18,41a6b8b3,4144c92d,418c792f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b2d63,3f108a4c,c091820e,bfca81a6,bf866cdb,3f1ec1e2,3e71a994,c0846f77,411d77fd,bf9ae22c
40860fc9,c0f6a338,c01b351a,404d5354,3f094897,befd3627,3e7a80cc,4173b185,c0913643,c14e2147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115265c,c0b005fd,40c29f0c,40f9d04c,405baf7a,bfc50c2c,c02223e2,413642ac,c18ee185,c12f650d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40985c0a,c04146d0,40a013d0,3ef04ded,3ec6d6f5,3d54f848,3e82c13f,41b8eb6b,bfb5a2b0,4089e6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40690f16,c14204b9,3fef64af,3ead7c54,3e792595,3e7f79e2,3e2fc820,4183d415,c1161512,c20fe9f6

