# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf04355b,bf2938de,3e93ff3a,c00a1b52,3e330da7,3fc1941c,3f025013,3ef5c28f,3e5f3b64,3f16a7ef,befcd1a0,bf1d2a38,3e91f1d2,bf552145,3e32246d,3f7f8b58,3ef983df,3eec6e51,3e5d77d1,3f0e1bf2,3f5e9cfe,3f4a13c2,3f75611f,bf0dd0c0,3f7c18ac,3d6f5d30,3f5f8b0d,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f2596e3,3f0b3f3f,3ef39cc7,3f00637b,3ee88838,3e595373,3e7da30f,3e612da9,3e3c989c

# JACOBIAN - 9 x 10
3c6bf091,bc14a79b,bbc455cc,3a6b4adc,3adad400,3b09a405,3afda0d8,3f2dd74b,3ead9ea0,3f199928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402338f6,c04b74c5,3e572e10,bf694c0c,3e50a509,3e0554d5,3e18449e,420f0e0f,4182ce7d,4085733a
c04c6661,c0bec9d1,c1107cc8,41074a81,be0a69d1,3ee20371,3ec787f4,bf051e90,40d79527,c1858de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5a70d,40507980,40cea84d,becbcf3d,be09d4d9,3e41fd98,be966a59,405138c8,c03db658,417cdd69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81010c,bf86a58c,bfb885da,40287d60,407720a6,3f006440,4046bc22,3fdd0a88,403b614f,c0ceabf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a08f5e,c0efeab0,bfaeed1b,3d812840,3eaccc3d,3c22f120,3e9863e8,41f4c0bb,411592dd,c118b5f6
c0fd3445,40f21e09,c02a49b5,3e64914a,be1a65b8,bd927ce3,be0876d2,c0ade753,411afb5d,419407aa
c0241745,c071cfab,c09d62d4,400cad05,3c5c9a58,3e9a3372,3f6644b5,c0cabc22,4041c4ed,c157b479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e8c3c,bef51467,3f2692ef,bec57046,3dfa04d9,3e000f64,bdb9a191,41d25c92,410eb85d,41500432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91d70c,c02b4ac6,bfee3579,40ca3b19,4044b8c0,3f4dc31d,4015fda5,bfbf9c78,3fa558ea,c140f210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b0998,bf6e4bec,3fa6c5e1,bf1c9d06,bd243078,bdc5ae66,bca50a24,420e6e1a,4152eee4,416dc881
4181ca91,bfd24aeb,4182c8c3,c0860044,be64eaec,3e5c9270,3c979d26,41c6a075,c1a52ede,4169d35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fa34b,4034dc2e,408a1671,3fa045b0,3cc4db98,3f86f561,3f08d6f3,c086ec27,c106663a,41740834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413cd94d,c08b2e9c,40f6ed7a,4006ca3a,bd7562dc,3f1a057d,be53700d,40c8e545,c1aa837a,bfe88a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c160b584,4105a0bd,c0d025e1,c10a1bcf,bfb76962,3decd24a,bedb3f23,c14cf252,419f771a,411bdd98
408e1991,c0ab8bfa,c05bca4d,3e918736,bed3f42c,bf18394d,3ece919a,41c9d660,40940323,c04571f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d83c0,c0c654e5,c0ba4283,3ffa9675,3dfae412,bde12d55,bc9f4270,41be08ac,41709ebd,c1255571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c8c32,c059b819,c151e21a,4010155d,c01de836,bec78f1d,bfc32be4,4105b60c,41b49724,c14313fa
c12e8bdb,3ff43a0e,c125058f,40ae87a3,4022c1b1,40bdb179,becbf128,c1acfc3e,410f2703,c1121498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c1bbd,c089c1a5,40dbf1ba,4045dae1,40081818,3f98726d,3ea64493,415956c4,c116cf34,c04d46a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099d200,c094c542,c12c7e0b,3f4618b4,bfa6fd14,bf8c92eb,bfcf5aa2,4197f946,41ab5fcc,c119488a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf224f14,c0c76e5b,c0dc6992,4036e6ff,be82f718,be054820,be6760b1,41ad3ad8,41755460,c1598eba
405213ec,4077ee35,40ebeaf3,c11a0f8d,c03c56cd,bfe0d0d7,be8e45c8,41323c42,c01715e5,418e76e5
c0027527,bea49264,bfea6c6c,3f5246e0,3dffe396,becb0f33,3e9201a8,41a2fe73,417af09d,41912646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0365190,c0b758cb,c10db7b4,3fa5bf74,bf1fab7c,beac6404,3ac5c100,418981f4,4187fa17,c15b14e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa360a4,c01e7199,bfe1504b,bf3d3375,3dde13cb,3e6655eb,3db81564,41ba59c8,4130a608,3f519534
c12333db,3f2bb348,c161bd2e,40789e9b,bd79cd86,bef898fa,bed6b28a,3e56acc0,41991e3c,c0dc1f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce23f00,400f7ef8,bc931360,be20652a,3d37ddd8,bdc25db2,3f49b80d,c079c6c9,c09f7023,4140a881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f41b6,3f40cd5e,3e92b54c,3dac8238,bdc30db5,bd799163,bd736b28,41cd74b1,41389167,417d93b4
c01dde47,c0ab0e75,c0e08fea,4145b1c9,407ec526,3f9b4ce9,bfb73502,c10f30cd,408a4c87,c1a94995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11a3d19,3fc18df7,c10a4476,3fc07752,beca7e2b,3e5a3b2d,3e86535e,c103a7d0,41643544,c0b5e08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1f9b7,c0c83117,bf985b62,beef639a,3e2bf2ba,bed94a10,bd945d57,41f71e70,410296be,c0839fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029cab3,3f8680f5,3e5dc620,3d428ad0,3d8d783d,be83a91c,3d2bc93e,4199ccd7,418d0d5e,40bbca77
4026b0bd,c1023b7b,c0ce5cab,407e6d82,bf71a08e,bfa35a58,bf2d0db2,41d2eaca,412d6b42,c13df981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b8dc3,bfb650ae,3ffe6cb8,be87aab0,bc1d98f0,be0aeacd,3ebf2ac9,40b72f1e,3e47ef30,c11702f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efd06f,c0125c07,40c24b2a,3f4c77f0,3f9b7858,3fb4c5c5,beddbee0,4135dd68,c10058f0,4013cc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0967ba5,bf11bd13,c08f8728,4021d71e,c00912e2,3f466105,3f565b74,c115ce27,407ca1d6,c09f234e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1678604,bfcaba6f,c18711e1,41122ef8,bef172a3,40196f6c,3e7bbf02,c191ee4c,41981610,c185215c
c03a74b6,3fb2f05e,c0154ff4,c02353e7,becfc9de,404b735e,bfa1a37d,bff1eaf0,40406b36,405d98f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41972313,c0c212cc,417bf9a3,40011b15,be9857f8,becf92f0,bf607ff2,4199b5ec,c1d7ab37,3f90bc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c131cd11,c0727e0b,c1848416,4070415e,bfa266ed,be59b907,bf09bc57,40f2cced,41d985f6,c1788107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf850d52,3fe88d3a,be3123a0,be8bc716,be6c7c2a,bda6378a,be390f09,41ba2c8e,4167744e,4155195a
c13dcd26,be272000,c14040f3,40f871e6,b8be8800,3fe9e810,3ec4590d,c1b719f7,413c7f61,c15024d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b953a,c0e5d3be,c0c8d84c,40f69279,3f87fda9,bf764b97,3ef21921,4175af90,40f47d79,c165f89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f5a5ea,4073c113,c0c2fe30,bfbe801d,bdb9d620,3ea067a1,bdcf0b66,c12c77bb,41049841,3ff8c403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdab94,c0ca1fa6,4021ea52,3d4f9610,3d8e578f,3e07a17b,bd88d3de,422085ac,4106ef98,be9760e0
4130b3a5,c1054e16,408f6d19,3fe574c5,bb0b8140,bcdaf290,beadd5d1,422868ae,4045b94f,c02d4886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0838c07,bf46893c,3f40d794,3e82adab,bd417d0c,3d8112d0,3e87e0b0,c0bb80ec,40bc3824,c0b6347c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a5cca,bd8b0180,bea10611,3f706bf3,3e8dea1f,3eb59f27,3eb491fd,c1ba9eab,c10af41e,41b277a6
c0ecfdf1,40387c81,c0d81b44,bfd7ae09,c0737901,4039a927,c0f51372,c13afb6f,40d896bf,409823c7
3fdc6690,bfacac92,3f5791c9,bf67813f,3e11d5a9,3e568dbb,be1710c6,41b45855,4120959e,4053fc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59c55d,3f91df33,bf33af30,be83a063,bd202faf,bdf5855c,be7f05fc,4066d1cb,bf15b9a0,c0dd3b5f
40acc0b4,3db522cc,400b2663,3f906cc8,3e08ffd1,3ee34de7,bf1d6a67,411d1ce0,c0bcd5c3,c06afebd
4080521a,c0a94666,bf9a3891,3f0191a9,bea3fff7,bf864980,3eb9108b,41b5a753,40a89051,c0cb6719
40aee77e,beebb9f6,40c2623c,c04df802,bce51ca8,bf0bf3e7,3e11fba0,414e57a6,c09fed44,40b3de41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3b069,c008df0f,c01511b3,402c991b,be400cc4,3f0ff26b,3e1d2e66,c128b196,c00190df,c131ae42
3f979648,3cffe7e8,3eb8bcf5,be917044,3c3a934b,3dd80c62,be1dfcdb,41d698e7,413f6412,418f0051
c11650fc,c0169ba5,c13d7eb3,3fff597b,be9e1beb,3f067fbf,3e462f05,3fd72dd6,41a13d71,c11b5b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40245a6e,c068ddda,bf80940d,be804dfa,3ded1a87,3e642da9,3da688d0,41d1be54,412b1b10,bf5a3f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b6ef0,c0addde2,c1029c00,bf7d8234,be0d9b9b,be812fad,3f17dda1,41efb83e,4183983b,c0a37095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006607b,c08372e9,c01d2477,3f730ef7,3e06bade,3e42b8f7,3d840c6c,41d4fff2,413f3d76,c028186a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1a7af3c,404ed5f7,c1a63f73,4009db94,3c2df540,3f78c450,3e4abc7e,c1baf523,41e0215e,c12a1853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1f00b,c1050568,c10f165f,40cca117,bdeec495,bf106d4e,3dae7de4,40ef4cc7,4101b96a,c156e629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e2a7e,c0214ea4,c17086cd,409db790,3eee1998,3e61276e,3d9ec940,bfbf5410,41b14c3d,c1617a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4127ca31,c0a587e9,409e794f,bedd96d0,3e3c535b,3bcc6540,bec21c21,4116235e,c18565b1,3f3fa92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61aa6e,3fd088e1,bf9b4ed2,be4e91cf,3da62004,3d576d28,bf04aa0e,4030d7ad,3fb16bec,4104c1e2
41482a62,c053c9f4,4130c0f9,c0827f2f,bdca204a,bec793e4,bea3902e,41df0e6f,c10d655c,410b130d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d31de4,c0deb55e,3e0923a0,3fb5975f,3de449f1,3f2f3c0f,3ec4e350,41267a81,c0aba85e,c16890e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cf2cc,40b5019a,408de29d,c11eb7d1,bf159c88,c037e424,3f34e63c,403fba59,40653571,4162b30f
40802d46,c058fdc2,3f0e45e6,bf6e5f31,bd91953d,be603894,be586011,41ccca4c,40d78dc0,3f8c344d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073aa72,4016ffc1,3e764eb0,bf889dc7,be85ca71,bdd4c49c,be4cdd27,408d126d,4123a2d2,41930084
bfaae885,3f952790,3fbe1bf7,3f2cf583,3cfacd9c,3d98b19e,bd8c5ac2,40fead77,40ebefea,414168ba
beabe2fb,3e4dc7f8,3cce5000,bd9f3776,bd486e64,bc1a27c8,bd973d29,41a91a58,41432ac3,41841ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2f780,4046139e,c04b8f54,bfcc643e,bf4390c5,3d69c9f8,bee57931,c10d8652,414a8ed5,bf892e7a
400cbe36,c10870a9,c0d78c60,406ba79f,3ef4ec74,bec5edc1,3f3fe146,4165674e,40b469cb,c1898e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d34e85,c0606493,40852c4f,3d53a5a0,3e1e3443,bc4a90d0,be025374,41de5921,402ebe22,40132976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40663dd5,c12da425,3fd0012d,bd9bea90,3e006a4f,3ea18f4b,3e296f2e,41279e7e,40b05f16,c1f560f0

