# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67a703,bfc5a341,3ebba375,c01344cc,3f022467,3f537f34,3e813a13,3ef5c28f,3e5f3b64,3ef3b645,bf494ec7,bf7fe2cb,3eb77764,bf3eb79d,3ef93797,3f3c3edc,3e7fb7e5,3eec6e51,3e5d77d1,3eea9ccb,3f1e2634,3cdb34a0,3f6f0003,bf2ac586,3f5fa052,3f2d7e0e,3f77e39c,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f150c3f,3f06f828,3ed7da15,3f11e501,3f1178e6,3ed4408d,3ec95f8e,3eb5b292,3ead1e76

# JACOBIAN - 9 x 10
3c4f3a55,bb9bcf17,3bbd834f,3b0b6975,37bc9780,3a1b669a,38176600,3f4abf6a,3e9c5028,3f121c54
4082a8c6,bfb0aac8,3e1cf8c0,bf768a0f,3d8971f4,3e0330c9,3d2ab2c4,42170d63,40f20503,411db95a
40855040,c05fbdaa,c0e349a4,40ddbfe8,3d4cb908,bd97fc84,be1d762c,407f64a1,c0a4c4ab,c13ef677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50515d,402a8f58,40c13ac9,3eed0378,3ea79020,be88413c,bed86d79,3ff991d0,40034fe7,41513e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000e879,3eaa8136,3f0dc273,3f979c35,40a3896b,402ac018,3fc4cd0f,3ef69a40,bfcc56cd,3ff6a35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f930f0,c019dd1c,bf6edd51,3eff3d30,3ece33e0,3ebcd876,be157be2,41d49bef,c0a094cd,3fc3f6f8
c105bc2a,405b72d4,40b4e1ce,3faf0b83,3de35468,3e89938b,3d578744,3fc724c4,41a410fe,412966dd
40279133,c0457623,c104c73a,4006f52a,beac470c,3dd43646,3f12af0d,bfee19f8,c092879c,c14fc8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb30dd7,be2ae867,3e8beb95,be7d2a8a,3e34d9dd,3de82c28,be0b66b4,41e071d3,40f9cc0c,4137442a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f526068,c017ff80,c02e3cd1,40a940f4,40239d87,3f1f788a,3fc5c5a3,c0923122,c045e9be,c115078d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ada86,beca7242,3f463b1c,bf2578bd,bd9ee77b,bcc53488,bc1b8e20,4213dd46,413b3ff2,4166fb50
408127dd,40ae9ce7,411bcd87,c138ba5d,c0376d76,3e33eaf2,bec89c1e,4172f324,c0a96ef4,41ea1fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0fa06,401c4147,40834b18,3ffd17c6,3ec69893,3ec77a71,3e488c16,c0ba719a,3cb20500,415d13b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec8503,3f1eed5c,40d11779,3fcfd496,3eab364b,be81c040,bf0f41d2,c0e350ae,c1b73d75,412c3a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065cdf8,c0060777,c07a870c,3eff33b0,bd9d3a56,be0b6f5c,3ecc118f,41aa5b0a,c004d8a9,bff88d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bde21,c067d51d,c0a5f3c6,3fe12c07,be4f43d6,3f85903e,3e3cff18,41ce71c0,400c6940,c0e7bf67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a2df3,c084694e,c0d7ada5,3fb45095,c03d583a,bf307849,bea5f74a,418896c7,4108791e,c16806f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d5047,c03bccf6,3f108124,4031590f,40392be3,40755bd6,c019d9b3,bff5324c,c1007995,bf601810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a79e5,c07f277d,c0e0a994,402dea2f,bf865644,bf4e4f7d,3d6fa6a8,41a14797,4087aae9,c125e084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae9980,c04581c8,c0b021f4,403744c5,beaefba0,3eb4b837,3ca836d8,41aae97f,bfbacf7e,c0c4d910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb391a00,bfa2107c,bf59be20,3f5b8c50,bc88d318,befb2d63,3ec02170,41df06e6,41514f30,41694b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a044e,c05b0f2c,c0a426ab,3fd65258,bf6c667f,3ea7d8c6,3e08996c,41a2031a,3b4ace00,c104aad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c2242,bf726d15,bf9c4c64,bf2169e2,3d6d11bd,3eb167b7,be457b8f,41c6e5d2,406886ad,407cf69f
c099cc97,3fc04ba3,bf4b6398,3faeb851,3f2a0274,beb1d8c4,bf06b94a,c1162bda,4118e775,3f940a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be372c48,3ea3240f,3ea69490,3e4f9fd7,bdd78af6,bc4fcff8,3dd0be8d,41e819c0,4140cb83,414ed272
bee58072,bf068d23,3decee70,4054be9c,3f622f29,4011c762,3f9fcc13,c07faac4,c00bee0a,c0e69ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d75d4,bf766f38,c0cf1651,3b740200,bf40add5,3f148b10,bdaa1b73,c0ece463,412867bf,c18dad47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40919500,c01ea814,c08e05af,bf992055,3cf5ed50,be385b71,bd9af215,41e66aef,3f87a524,bf85b7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002347a,be9e660b,3e7c522c,bf168b46,be171f67,beadb845,3e589692,41a1277c,41641927,4122ecfe
40cc7849,c07a271e,c0d17356,40865ea8,bf4d204c,bfd54cd3,3d860258,41b84e78,c0538692,c02bae04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7f2a5,be4c98c4,3ea495c6,3f63696a,3d2a7e57,3ea1a746,3e4b3049,41380d9f,c13c3ecf,c1b36aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408921e3,3f032754,40235dc9,40068018,4039ad91,3fec8280,bf827097,c09af2a0,c13d5f8e,410cf0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088547d,c036903f,bfb44601,40966a79,bf2efc99,be2e5964,3e4752ce,bfa2df0e,c13fc759,c12adbf0
3ffa4e5b,beef4cd9,3f5234f7,3efef6d0,3f98c7d6,bef13bbc,bf8a214b,bf325547,c08af028,bfeab637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081a0ef,bf12ddc3,c0035afa,3f93bbd9,c01061b9,4014b8a5,bf97508d,c0cbb73e,40c8ae6c,c11755b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffef045,c07b38e1,c10ba51e,40ef7132,be6cd6f8,3f93db00,bde428e0,c045d292,40aea550,c18fd289
c024b858,3f1084c3,bedb0220,c0480cde,bff0f448,3f55cb07,3ffb9617,401bbf57,40cea06a,3fb80fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c0d59,bdb16df8,40879f68,3fb8b733,3d71b340,be30b36c,bf1068b4,3fd7f148,c1b133d8,411f8589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13499a,c08dd6bb,c10e195f,4017d6e3,bfebf9cd,3de4eff8,bd862b10,41972110,41321d61,c17ad79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0084992,3ed4c2d7,3f0c8b85,be9f1d3a,be578646,bddff9a8,bd25b07c,41d07e75,4172fa2a,41509d5e
c062819f,c021a800,c0d79fab,40b9cfa0,bd8f7e36,3fbc54ad,3e931afd,c1179fc2,40ba68ef,c185c95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e13b2,c055cfc5,c0cf7822,40bc58f3,3f509082,3e4da768,3ea7ab1e,41550360,bfa89c1b,c0eab48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9a1fc,3eb293a6,40093951,c0049586,3d2235b8,3e81be8a,bdedc4e1,bf600f78,415001d7,c0ff2d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dba6b2,bfca1409,be484a9c,bef2553c,3c5f1c28,3e0b72b5,bdecf078,4210a8c1,bef13066,41128ffc
41048ddf,bffbfd2a,3ee242f0,3f871be3,3ea586a4,3e38c1aa,bed457f0,4205f21d,c0c3da57,40fb87b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf937b23,bfc93988,3faece70,3ead56fd,be00c634,3def6cc0,3e9591ee,400bc31e,40a0cb83,c0c00fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d151e,bf99fd06,3f7c2374,3fa3ab7f,3e15f80c,3e2bdb54,3eaf834a,c171f165,c0c08f4a,41513802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb86abf,bec32bd7,3e93dff5,bf727b78,3dbcb821,3d14d7d8,be63e041,41b3fed0,40c222bd,41020ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cdc7a,bf65c687,3ed2dee3,bf0e6eed,3de76618,3e038e54,3dd2a27c,c00a41ba,c049384a,c147e62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3a31d,3f2a3dab,bdba6a58,bf19c263,bde5438a,3eb5de1d,be1c9e2b,40908dbb,c00f741c,c1081cdc
4046d1b2,3f893c3a,4054bec6,3e3d7258,3ec9fcd6,be59d49b,be971912,40b991ad,c09437fa,3f1bf3dc
4059934e,c029a92b,c06dc6de,3d4c6af0,bead0402,bf926f61,3f3d7448,4198933b,be184348,c028253b
3e931470,bfdea7bb,3e8477f4,3e64c270,3eb848e8,bd9171dc,3fa3a05c,3ec8ed38,3e557d38,bfb4840e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402eade3,bfd81b97,bf19774d,40416315,beb74799,3e9c25e5,3ef82466,c11ea6d7,c10b92ff,c1445ed6
3f493b6d,bd932e90,3ea7e749,bd005750,bc8553a2,3b2a31e0,be5bbcbe,41fa15d1,4132ca43,417bac2d
3f1fb95b,c07f2ac4,c0ccc2f4,40458bbf,beea39a7,3f35df4d,bea3988d,414cd1e2,40d10121,c1215a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40887f52,bf8c6197,bf0f34ca,bdefb698,3c9d59b0,3ed56fcf,bde46bd4,41d0313a,3ff8cd43,409b42a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030eb08,c03f00f7,c0a41e8a,c00dbcae,be6e6673,3dad708f,3efb1949,4204db20,40c05ccf,c017d200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e12e2,c006f944,c03ac382,3f4e5f06,bd50c069,3ecfa50e,3e44d7e9,41de275d,4020df1a,3f878b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc06dc0,bfc8a448,bec9bd41,3f847639,3fa1bad9,c009418c,3f9dd6a9,3ff3a12c,402f9a82,c0d063cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40886c66,c09ea590,c1245870,40add030,bda9f68c,bef863fd,be3a57cc,417368d5,bfa7e792,c104f4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc6a40,c057bc68,c1008703,409ad1f2,3e9bd07a,bc095f80,bcc801bc,410e9d61,40c8f036,c16bf271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd7da5,c07f242f,c1203fe1,405281c8,3f110324,bf5e70aa,3efbb0c5,418f32c4,40ac36c7,c0efd539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7baad,c005395f,40a54ca9,3eac12a9,3ef7bad2,3f21fd88,bef42d6d,bf8d7ff0,c1a0a5db,c083964e
3f6626d3,bf41ed70,bf4123c4,3f8cbe0c,bf7fde93,3db661f0,3f5f02c7,bfc50660,c03c52d8,beebb100
409fb6c3,bf3a5adf,c0132b39,40026ce9,3fc09705,b8c4c000,bf8d69ca,4171dc74,c0ced6c4,40c22866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4de02,40162bcf,40f1e7f3,c07f2caf,bcb69ca0,bff24bbf,bea3a9be,411e5554,c126bfd7,41842b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41019a0b,c028bea3,bfc2f337,3feaaded,3b9882a0,3e1711f1,3e3781e3,40e48541,c15c46d3,c0b1cc5b
be6776b4,bfd9f04d,c0813d19,4034ff75,3e1a4bc6,bf7483af,3e223ff0,bfdf11ce,3fa8c558,c123d9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac2b2c,400d3de1,4080f2b5,c0f64d69,bf8b8c64,be946a3a,3ec2c5aa,411cc24c,410b8efd,410ded1c
406ff0ed,bc196818,3f91aca5,bfd14018,be24bf63,bcaf4a24,bed31aaa,41989953,bef02ec1,410fdf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0554c9e,3fa04db3,3f4c0566,bf491419,beac2b6e,bda75d10,bd3f881f,411fafb3,4148d2cc,4165c628
c003a33f,3f4153a6,3f8f3ec5,3e958b00,bd96f1ae,3d84af1d,be31bd87,41325fbe,411bef6c,413f6b36
3d234010,bea3019a,3ef101cf,bdf3acc0,bcb5a3a4,bd4c8be1,bd73a782,41d39b0e,4133ac49,416fddef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e818c7,c03b353f,c0c0bb16,401b10a9,3ee5363d,bf10270f,3ecf4224,417cc3d1,c1000ad3,c088259e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e5032,bf316f3c,3fa66b4a,3f868ea3,3fbd3d43,bff2c951,4074638e,3f342cae,c0f7774c,403fc6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40471b6a,bf0cd218,3f913267,bf1d3148,3ea98895,3d535810,be82e2e7,41afb354,3e77b448,4134f598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9a760,c009b5cb,c04baa53,4056cb77,3e34f918,3e31d300,3ea44091,bf4ccd1e,3fd4ea5c,c141d33b
412c533d,c07894c3,3f632174,bd292bc0,3e1cc3c7,bd2b491c,be49b054,40da1e4e,c18992fc,40199c68

