# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a644a,bfba1588,3f0d7b85,c00a1d73,3f3e4a9f,3f608f49,3ef223bb,3ef5c28f,3e5f3b64,3f047ae1,bf4afd0b,bf7e3cad,3f0663a9,bf551c8d,3f2d3edc,3f44d972,3ee936b8,3eec6e51,3e5d77d1,3efd4a80,3f1bfc71,3def1be0,3f59e386,bf0dd7d7,3f3c7907,3f23aa4c,3f63e6a3,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1ad381,3f093362,3edcbc9b,3f0f6c31,3f0a2c8e,3ebf0e29,3e95bd20,3e888b42,3e81df8a

# JACOBIAN - 9 x 10
3c433828,bbb33fd9,bb98d4b2,bb074c17,bafab14a,bb942aae,3a86ba90,3f3dabe7,3eaf4660,3f0c62b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404265aa,bfa72a9a,3f392bd6,bfc022ea,3e1d1002,3ec4232c,3de630e4,4214f968,413a8551,40d4c0b4
4098254b,c08e5673,c1118f4a,411b03d4,be2b85c7,be546138,3e4297e0,40b8107e,c0b20483,c16e0239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029b52c,40120d90,40be6d2d,bf0d685e,3ec13264,be4524b6,bf80403b,bf161330,40804fad,413e61dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff55cdf,bf40bc55,bfd9600b,401c48c0,40b538d5,4049ab36,404ffd71,404f0c6e,bcba2300,bf639eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9cbfe,c0550013,bf9b7555,3e634f30,3eb3bf96,3f23f0d3,3eafb997,41e03327,c050317c,3fab0570
c12203bc,40c3196a,3fa7f359,3f416213,3f11ee52,be4743da,be0a1aa5,4049af5c,41c0fa21,409cde4d
40784194,c055205c,c0a2abbc,405ee804,be41e64e,3dba9d94,3f976b4e,c0692096,c1073153,c12e3177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2c3c6,be807c0d,3f3f1592,bee034c1,3e239ad0,3e7701cc,bd87a7ea,41cecaf0,41134be9,4154ac60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca9d6e,bfd4d68b,c05a5d02,40d9b92b,4008fef0,40344cc0,402e4d71,bf631b10,c04d9d48,c11cf85d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fc7fc,becd9ee4,3fca25fa,bf6fcb86,bdd00358,3ba7b240,bc6b26b0,4209fba4,415be50e,4189009a
402494c9,3fb8a7f9,4150b59e,c156cfa3,c06f8970,3f1f23c3,bed43299,412248f2,c07e1ea0,41f6127f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3d59d,3fe179aa,408e2136,4002a6c0,3f1ee07e,3e9f0599,3eeaed32,c0ff39eb,bf796174,4152049e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9e304,bd67a6a8,41005344,bf61459c,4073aa9d,4044ab64,40094509,c1745bb2,c1337281,41989371
409e066b,bfbe3df1,40996540,3fa0f0a1,3ebed6b3,be76a578,bf624a92,c11073e2,c1a09f9d,4043e268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1c8bc,c0500969,c03c0054,3f855638,bef4a40a,bf38103d,3e1dfdc5,41b3bf1d,c092dd0d,408f7907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba21c9,c05dc046,c0a8c20e,40177cb0,be0b00b6,3f10aebb,3eeb2b62,41e1db17,4015a7fb,c0b96cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e239af,c030fe71,40abc24a,3f402f5c,4053948d,bf3a9528,3fcdc677,404e834c,c17cb434,4152403d
3fdfe230,c01bba8a,c12988eb,404b2455,c01a2e82,c004f74f,bfe560c0,41abd0a9,41161646,c1832282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405411b6,bfc33eba,40b7318f,beb04518,405a6906,40238032,bea96973,401fbdac,c106e32e,40ee013d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3bb70,c081ca9b,c0f2b506,406ea83d,bf17ef36,c006d7e7,bfb69c96,41d61abf,4012e6d7,c0e9131c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f083c2,c0830729,c0bf143a,407f2407,be8f22dd,3db6b43e,3e4ba159,41c9f78f,c012030e,c0845f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee077ea,bf2c2830,bfb13fd5,3faa230b,bc0acb80,bf723b9b,3ebed427,41cebf1d,4168016c,414731bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3d93d,c046635a,c0dd74f0,4011dba9,beb6f7dd,be5358bb,bd380f70,41b7f2dd,3f423196,c0ea289a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40439c84,bf9c4c2e,bf919cc1,bf3c6283,3e0cb8be,3f0649a6,bd603c48,41c4dd7f,40b143f1,4075ed3b
c0010740,3f01eea4,c13a6b7f,408ddd85,3f92dcc1,bfca9d3c,bfc62569,4129b1ba,4163826f,c111113b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02eba8d,3ff0e4a2,bf181f14,be9ace12,beb8d75f,bf301cdc,3f06a69f,c08188d1,405f6219,4079b5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecc49f,3deb0038,3f210a16,3d343fe0,be0d1213,be16a4fe,3e0e927a,41dd9ef9,4168525b,413726bb
bfb4e8c8,be59bd6c,c0b5a47a,40edb15a,3f232a13,40b1e453,3f528a8e,c039f3bd,3fd40f2c,c171b21a
3fa85f22,bdb06ae0,3fc7a6da,3ec8cef0,4070cce1,3edf2410,c050550a,3fb4c5d4,bfa167de,40d03dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0761a89,3fa60b3c,c0b6e575,3fffe24f,be8804ac,3f21d071,3df365d4,c024e0d2,411e85e1,c1758b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec7df7,c069ade3,c00922a2,bf47e8fd,be7e47f6,bea4a821,bdccc442,41f33885,bf309f08,40a1b46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036d850,bdb21994,3eef7c22,bf2699ac,bd2118b0,bee0f632,3e784595,41be690a,41a02e4a,bfa856c6
410ca47c,c0adde3d,c0c7d6b8,409f4e8c,bed1d7d0,c03b81a7,bfac5608,41cdf9da,c099fa90,3f007500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41208f56,bf1c2bb8,4017738b,3fa42d51,3e8f651a,3efe91ec,3e967497,40ab7260,c1b71866,40bff56b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098a1cf,bfcc03c5,40b51dd9,bd153fc0,405001db,40298100,be9a8786,bf8ccb9c,c14873c9,414d7b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002300e,bfc7baff,c014d93c,4089cc99,bec764e0,3ef06532,bf60b2fa,c014c587,c0feb6c4,c1355ffd
3f8d2f57,bd9fcd88,beacde94,3f14078e,40070488,c00bfc7a,bf69bc98,bfe96116,c0222ffe,bf9c44d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098b4df,3fa54dd0,c05e2a30,3f61b189,c022ff31,3fd8d4e5,bfa1b209,c092ff11,40f8366b,c1209584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e04be,c009fea5,c1677ae0,413beced,3f1a0b59,401a4003,be80b710,3e4bb200,40d9e46d,c1caa154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41132a09,c09c558e,411a9ca4,3e03a080,bf4295de,3e34e638,bf4d2b60,3f3b62ce,c1c6c0ba,4188d04f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb5623,c02f1bfb,c1585089,409e30ec,bfbb82f1,bf3464ee,bf553886,41c584ee,4145f62c,c19a452a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027de50,3eeec148,3f367901,bea49559,be4195bf,be8c20c7,bdcf96a3,41d1bea6,419a8167,40f9e4a3
c05707a7,be913ccc,c12553d9,410f4f49,3ed7364a,401921ae,3b48d880,c1035173,40c2f408,c1be7055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbabf1,c09babea,c0d0ccd5,40fe2d14,3f0a5883,bf24ff2b,3ed6952d,41911471,c04aa190,c0dbed78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9e1bf,4080e17f,c02d7b0d,bfa935f9,3f1c87f3,3cceec90,be9b8796,3d7ee400,416f4815,c121259c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcbe7d,c03cce69,3fbf2919,bf534f80,bd1500e2,3ef6d466,bd6a4f7f,420c1620,3fab0268,41226b00
4105b101,c05a1dfd,400fd416,3f057c30,be00e9cd,3f2d502b,beb18277,420412f3,c06a4d5d,41279845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00539b8,3dade5f6,3f75652e,3edeb7d3,3d4e9c34,3b896d70,3eac2712,3ed77521,4086620a,c09480fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5894be,be1ecb59,bf856bf2,3fc66625,3e8b4fac,be841a09,3ec56d66,c1a478aa,c1488f0b,41aee1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33f70d,bf060b9e,3f635f0d,bfc279a6,3d4c716a,3e615242,be87c771,41b66043,411f268c,4075d056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c7b0a,3fa25cea,bf60b92a,3d8b3600,bc8bceff,3d65ec08,bed55b01,406d6347,3f07a184,c13e72fb
401fa4a6,3e09fe1e,40246537,3f59ae0a,3f6c78ea,bea080d9,bf1461ce,403deb1c,c0c2d836,406fc656
40a09728,c037ecdf,bf96b360,3e2368d8,bf3af338,bff2b852,3ecaa9f2,419b82cb,bfed2d61,4022730c
40085365,bf52dc9b,40b70b9e,c03101d8,3e92aca5,bf50bb7d,3fb55589,40a5dc63,c091f2e1,40d857e9
3f9eb545,bf21d758,bfb63614,404f7ecd,40765cca,4011dd69,40e2b4a3,3f1652b8,bfbc53e0,bf703200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b12cb,bf88f2fa,bf997b3d,4084f930,3e9b1933,3ed7a8ec,3eb18c57,c1333f16,c12527b7,c137fd3e
3eaabb1e,bd37a1e8,3f1168dc,bea6839d,bafad1a0,3bc08e60,be448d9c,41e4401c,414deb9c,4185567b
3f8cd77e,c0301eb5,c10cacee,40890da3,bebcdb73,3f09b565,bd957060,415c97c6,40ec9469,c14a2c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40749dec,bfc5a50e,bed0539c,bf00e7fc,3dcc2e80,3f258940,3cece9b0,41cddc2f,407e5355,408bbfc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acee21,c0419888,c0cddf66,bf2b8aa4,bec0d5bc,be6f44c5,3ec1090a,420c34d3,40d8a7d8,3f94320c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f71b1,c023d314,c0131dc5,3fb71565,3e39abbb,3ece4604,3eae3e90,41dee6f9,40624474,3f0664dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01df75c,bde95ae8,c158048a,40dacecc,3f9ca230,c01d10f6,3f167700,3eea00b0,41317078,c1a6b4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df7f95,c0b4ed15,c1167b1b,40ecc6c1,be31cc3e,bfbf212d,bf2495c0,416ad472,c0abb7e5,c0f36fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5cc17,c01c18e2,c13cf967,40f96052,3eb6e29d,3db5ec1c,3de3c67c,4147b601,40dbf3a6,c1929771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a64416,c090b644,c130a946,40f1e56a,3f7d4396,bfc80790,3e98767c,41a4b7de,4029cac8,c0df20c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adaf8e,bfe72e6a,409107b6,bd982ac0,3f24d702,3e08e008,bf9bdaca,c018fa0e,c18cc9a3,bf1c3f46
3fa4fb84,c00983d7,bfae7a86,4017dc9a,bee5d7ae,c02d34a2,bfac1f3e,3eaf86f8,c06468e2,bf736ba0
4103d570,c07ec542,bd2d46c0,403a5af6,3e8f42b5,bebd468e,bf81f9a3,418a1522,c10fe6c9,411be6a0
bfd45d08,3fc4572b,bf32bb54,3f07fbea,3ebe2d72,bf4cebca,be2f7f2f,4000e7be,40898b84,40a9f691
409c4145,3d203580,411307dd,c0e3687d,be2e0102,bf8ba953,bf6f6d70,4133d152,c0fb3e1c,419d2c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce80f2,c054a4f7,bfad51f5,3fb82b79,bd8427ea,3ebe25f3,3ef0462e,408e729f,c144c832,c10a70a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001076b,40203447,40a5f55d,c10f059b,bf7e13bd,bfd4ded5,3e035916,410a9f79,411e4b0f,413a4010
407df61d,bfbe3e19,3f71fefc,c000158c,bdb348aa,3df855e8,be22ee94,41b262e3,3feee03f,410cad6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0339323,400a4596,3f375cf2,bf8d4f46,bea3e8c8,be2d548e,be324ea1,40f81481,41235126,41a5526b
c0124c35,3f5a4682,3f9d858b,be053f84,bde11c13,be1b66c5,bda71a6c,4137de1b,4136e7bc,410835fe
bf0396c9,be2a7808,3ebe2f02,bdd3c5f5,bbe34d70,be5dfee4,bdbf36cf,41c29821,41530820,41552b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41142c00,c09cf6aa,c0e2544b,407b1448,3da10f38,bf5415e0,3f0fb387,418ad1e5,c1186265,c053acee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409de1fb,bfa69b94,404864e3,3f39c076,4027d5ec,c00674a9,4043eacb,4006d615,c123fbb5,4100c66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40512a51,bfd511ae,40441b67,bf4bf6c2,bd999297,3e98a9a2,bdc05d80,41a87ef0,40156692,411f6ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f730720,bfba24cd,c05f615f,4049d2e6,3d15e550,bec8aad8,3f0fe780,3fe3ca3a,bee50dd0,c0db23e8
4106559e,c0a2c1fa,3f95f7fa,bee32b64,3e90658d,3ef8a8b2,bdf9e4fc,412027d3,c1409151,c15f7fbd

