# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe2cd3,bf3f25db,3e8652cf,c00dceeb,3e39d139,3fbe9d5c,3efeac8b,3ef5c28f,3e5f3b64,3f060418,bef3dce1,bf2de004,3e84c9b3,bf4c9376,3e38cc96,3f7f21ce,3ef44d27,3eec6e51,3e5d77d1,3efff4c8,3f6118df,3f3be465,3f773d8e,bf19e5ef,3f7bcbf4,3da6fbe0,3f60fa6e,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1bdde8,3f065169,3ee81453,3f09f38b,3efff3d1,3e87c6b2,3e99c8ff,3e869ab7,3e622574

# JACOBIAN - 9 x 10
3c469800,3b9885b2,3b1daafc,3bc26f62,3a10e574,3b0ba23f,3b003bc0,3f408173,3eb4469b,3f106dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb0d90,c11b8434,c147a06c,406cc5a5,be0419cf,bfb041c1,3f3150d0,4226a5c4,41b8600b,c176ab1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039f6e2,c0ab6d1e,c11ae66e,40fa4aaf,3fbd3311,3d263c98,3fa1974c,c0104b60,40aedec5,c1896308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003654f,c03c304a,3f02faac,bfa4142e,3e18d1e6,3d89f306,3e50501a,42146fc2,417f4957,4002da3f
c08448fc,c0d273d1,c12b9f6a,41015087,bd78cc04,3efab84c,3dbe3db6,c06662de,40ce5c73,c189d43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe00f80,407cfa41,40e43f67,beb238be,be0a86cb,3d4eb83b,be20b3ca,404e4789,c00f5388,4162f5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98cbb8,bf2be882,bfdd3059,4002db8d,40779904,3f02e1d8,404ff66b,3eedbca0,403efe3e,c0c0afd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e2ee2,c0e18f3a,bf7b4144,bd6e1960,3eb956e0,3d31f748,3dd3e448,41f2b153,40d85110,c115378f
c0eb03ef,41250596,3fae14bc,3f70a9a1,bd4348b8,be547b6e,be9e40e6,bf264800,41465df5,41d2c124
c04e66ef,c0a7a527,c0dcf489,40036fc4,bd8717df,3eb70ae9,3f8f313a,c10fcf5a,401092a3,c18516c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401432ee,be6d52f1,3efc916a,bed5badd,3e2f5752,3dabe8cf,be876a91,41e132fe,4116e58a,413dfadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf731f2a,c008d933,c0424b50,40c4e4cf,4050fbfb,3f526f9e,3fa22f22,c0566a68,401f3e91,c14c562e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067bc0d,beef5bac,3f95996f,bf2be15d,bd4bda4b,be19ac44,bd00e634,421ca932,414e4715,41753767
416441d4,bfe85d98,4150717d,c0b41152,be61ab10,bea2357c,beaf2cd1,41a5abeb,c18e9a96,40e4f91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe07157,4089a314,4098b0b1,3ff2219f,3d8101ee,3f6ec37c,3f082e81,c0123a59,c096cb5b,4169ef3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41392533,c08d59a6,40f5c396,3fdcf4b4,3d6e67d4,3ef736c0,bef8e9e3,4016764d,c1b5a140,c0796967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1619050,41232c12,c090026f,c104e769,bfd27c70,3e698fda,3de13740,c1097072,41ad3a13,4165193d
40b88ef7,c0a605fe,c04ec4b7,3fd2552a,bee12e00,beb54032,3f505bbd,41eeaf1f,408ea3bf,c0ca2318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc28f4,c0cb2471,c0a9e70f,4002291d,3db3ddc1,bca2b77a,b9e33800,41c46f9d,414a5ee1,c12a15a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed1d35,c071bdb0,c1375ca1,4036a454,c019face,bd92403c,bfc4db14,41190f8b,41972bdc,c11dcc8d
c11e0cae,3f8b8984,c117bb78,40be70d2,402bee2e,40c149ed,bf82b8b2,c1a703c7,410a1eb1,c0febc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41068203,c0676cc1,40a2433f,3fd07b82,40066a7a,3f5b4c53,be495498,4135e1c5,c10a4630,c070668c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074d35f,c0a007bd,c11acb4a,3fc3c1f3,bfb338b7,bf3e188b,bf5a505e,41a544dc,4195b101,c11fc2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb99398,c0c6a5ad,c0dd164c,40381672,be7761f2,bc9f70ea,be5c5694,41aaca45,4149e692,c1563bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ce12c,bed697b5,bfd323f0,3f3f4153,3dc8e3c6,bec1924a,3e9ab365,41b1ea1b,417e9cfb,41855541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb400f,c0b8a545,c0eb9833,3fae538d,bf267190,be4e9446,3dfb8f0a,418f7927,4149d7d6,c1372b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa15b3e,c01721ee,bfcbef0a,bf6a62cb,3df7d31e,3e48ebab,bd24b3d4,41c2a494,4124124d,bcfeeb80
c12ba13a,3fd932b7,c15ef785,4056837e,3d2c4848,bef0ebd2,bf480fc8,bf1be560,41a875e3,c097c124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f989ae4,400a3af0,3f8f34a3,3f70b4bd,3de9e86f,bc983a94,3f020537,3d88c9c0,c07e1827,412e558c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb39dd00,3f75ec1a,3e40542a,3d4bfdf6,bdaade41,bdb23e81,be0ae075,41daa2f2,415760c0,4150a083
c0538777,c0c81ab3,c10d4944,41450df8,404d0a38,3fab41b1,3fa30546,c106d10e,40bda4bd,c1c21038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b4bd9,3fa8e780,c1329bdc,3e4a9ae0,beca5666,bc0af960,bd063d70,c14d6bf4,4184cda3,c0b3f301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2c17a,c0d12685,bff21927,bdfe85c8,3e330cdc,bed136c8,bdbd10a2,42020b92,40fe0242,c0f696a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d1d28,3f8ca178,be3b6874,be7a0d92,bbb5cbf0,be8526e1,3de6164e,41910467,41a279b2,bee5b18c
4030fe25,c105a292,c0d87522,40929bcd,bf55a87a,bf8909c9,bf1fd5aa,41ce4c96,410b2a36,c15a56cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099eba1,bfb56600,3f5cdaad,bf02688f,bdaec95c,be4e5b7c,3eda9483,40e348aa,c0b9adfa,bf950490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5cc2a,c004b925,40bd0f29,bf5339b4,3f9511a5,3f7e9e13,bd6819dc,413aa7b7,c0e7ac5e,3f9b45d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a96bae,c0bf3241,bf989280,408fe60e,bf71526d,3fed692f,bfa54880,408aabd2,c10a05d2,c100ea7d
3f193354,bf851218,bdfef2c0,400beeef,3fb3d9bd,bfdacde3,bfa90435,bf34dcb0,bf40100e,c0846e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085f24c,bf2ba1cf,c07724ce,40005692,c01b08a8,3f2f4614,3fa92ea4,c1093fcd,405d3c5c,bfdfa9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15e7e2f,c0272558,c18487b5,41184095,bf212600,40251bf4,3f16f712,c190bc28,418fe4e8,c17b44bb
bff99048,3fc143e7,bf5f2748,c0106575,bf0d4893,4056d51b,3e00d30c,bebc9aa0,403b535a,409076f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4186dce0,c0df4248,4129c90d,3f894d7a,bef9ccd9,bf11af52,bf1a02c4,41825996,c1c0ac13,c10326d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11cb6b4,c0875c7c,c16e2f22,408fd166,bf9ae684,3dc8f860,bf2a49ef,410f4000,41bf4a17,c161803a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ce694,40080bc0,be5b5af2,be9765cc,be64b487,bdccb39a,be40cc06,41c7999c,41886c3c,4122aa44
c1355226,bfaee191,c13a3c88,41081143,be143bfd,40050e09,3f44fffd,c1b3b4d1,4133f98f,c15d56a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbd314,c0ec6fae,c107d7c7,40f32b47,3f91ba1e,bf5e24a7,3ed947ae,4149d2d0,4109cc55,c18cb687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d974c6,40c20363,c025bb48,bed6a976,bceb16e0,3ecf7cb8,bec5070b,c0d3e880,4113b4aa,410cc9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e565e8,c0bf0168,3fe4137d,be1f4b60,3d4479ca,3ddd016c,bd195e00,42215296,40f86137,c0569677
41219136,c0f645a2,404f1866,3fc60259,bcbc05fe,bdae1c38,be821c10,4228eafa,403c1a40,c0b785fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a3f6e,bf66ed44,3f6a5ddf,3dde6994,bd9c56a6,b9f12000,3e40c37e,c0826fcd,404c24b4,3fc90e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e189ef0,bed380b8,3f13513c,3f83562a,3e791251,3ec7bd9f,3e83ff0c,c1b56274,c1505831,41e2bac6
c0dafe3f,3f96a79c,c0e22652,bf82c94c,c095bebb,406c43a2,c01aeee9,c11f92a1,40eb7822,3ff4f6c4
3f7aa4d6,bfa3e30d,3f4bf80b,bf84de50,3dc53659,3e382cee,bbb56420,41bb57aa,412e622c,3ed23504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea78a0,3f5de40c,bf3f6829,be23da7b,bd2c6ce5,bd918730,be57a780,3fdeae34,3f4851f0,c13ba60e
40a6cc59,3f2ba5b2,3ff1e070,3f33e7c3,3e27a11c,3ea2d389,bf5192c3,40fa397f,c0e51399,bed34e48
408a6319,c0b791a9,bfcf1c0e,3f088d6f,be9f30ad,bf952ff3,3dc755d8,41b7bc74,4063c024,c103964b
40c92b03,be1645bc,40ea7236,c06434cc,3df5cdb0,bf644480,bf5abbfd,41549071,c0d02ef5,40b06f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf4b60,c01d75b8,bfd66b99,401db52f,be803698,3f07e343,3eae2d47,c1537ca6,c0b7802a,c10ca8d8
3f8b0aff,3e5c17b8,3ee348db,beb6e3cf,3d0b0c2b,3d8ade42,be85996c,41ea8009,414666ba,41893872
c104c95c,c0347911,c1211a0d,40103f5d,be915969,3f40cbe9,3e8440ec,400e1a04,418627a4,c0d378e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40245a4f,c059b93a,bf402413,bf0703e5,3dcf76c8,3e52a67f,3cad4330,41d65aa1,41111602,bf70870d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe2bb4,c0af2c5e,c0e16786,be8fd3f7,bdb1b698,be311d8c,3f085e72,420a275e,416e7b82,c0b597e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5c3e7,c08654bc,c0338f80,3f7c89d4,3e167c6e,3e819d10,3bce8880,41d7d343,41386436,c0b7a682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19a5eb7,404e4025,c18ee7ce,401dc717,3df232a4,3f9b8ff1,3ead5bb9,c1aa1d16,41cc6617,c0965652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdbfd8,c10fc7ae,c1157baf,40f2bfce,3d4324ec,be863974,3b9b66c0,41002e15,40fb1cf3,c18b624a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1230682,c049910f,c162f47a,40ac109d,3eb31b21,3f011736,3f1efbcc,bf56bd28,41a042cf,c150f039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b74ba9,c0ae3e7a,c15b32e3,40c5cd60,3f60b8a6,bf04fbe2,bef8553b,412ceeb4,418c90a7,c16e24b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41287d6f,c0a5a419,40a65954,bef21f30,3eb513f0,bd35fac8,bf651c34,40d70273,c18cbffe,bf5b9310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea5680,c0db3737,bf1813e8,40a1b634,3fb5d9ed,bf504359,be975db3,41a5c040,bfb40321,c156f5f8
bea2b1d4,403c1495,be57c4f0,3f4aee5b,3ca2681b,3e2b3725,bdf0fe1a,40a75346,4002ec9a,4120b0c2
4135d463,c015c8bc,41289b92,c0a2e273,bdbd0cf4,bf2a54d2,bf0d8313,41cf097a,c10badc6,40b72adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c209c5,c0e606ac,3f091b68,3fc81a62,3da02700,3f2ca88b,3ed4b348,4103f463,c0cde77c,c1842e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0b83b,40dc6cae,40a94898,c12049ec,beef7484,c03c5b46,3edc6ca0,40833530,40a56a4c,416536aa
40553fed,c0335bbd,3d3991f4,bfc5d425,bd55d254,beb0c149,bee69ffa,41c9ecc8,40d15149,be2b7a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b9084,4066c056,3f565100,bf64c567,be92e6a8,be5ba899,be2bc94a,40d81009,4113dbdd,41c10a39
c008b792,3fb83cfa,3fcfdf63,3f4c3868,bbc1af40,3df45c57,3dff285c,41069be0,41092c75,41240962
bf2630b8,3e6beed6,3cd16558,be00a923,bcf28254,bca423dc,be0f3a3a,41b7ec8a,415094aa,416f2d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bf68e,40cc9ab4,bff84660,bfd9eacf,bf52f446,3df236dc,be95ca29,c14027f3,4160cb5e,40a27201
401fd854,c10a52cf,c0db0e6c,408a8100,3efee21d,be689a10,3f6fb0e3,4160ab13,40734f68,c19702c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb25d7,bf6a0a18,40b1b3b2,bfb16e03,40185ec5,bf92340b,be804008,4166b281,c08dd049,3f9dda74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6ad3e,c04e10ed,404ca0ec,bbde9680,3e360455,be0a7884,be641fc1,41e0bcad,407c9292,bfb982c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd74e1,c135adf5,4002a799,bea6547c,3e2b398d,3e8f3fbe,3d4e0b48,40ca6b81,406e9462,c1fbc2f0

