# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ce50c,bfaaf5d5,3f169fce,c00b3a42,3f30d7c6,3f8111a3,3edb873f,3ef5c28f,3e5f3b64,3f08b439,bf4c80fa,bf78f2c8,3f0e152f,bf529d1f,3f231c24,3f589059,3ed4dd0e,3eec6e51,3e5d77d1,3f024c8b,3f19fe77,3e6e99fc,3f54f3ac,bf1186ae,3f454f4e,3f088384,3f68d3a4,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1ce6c9,3f0a34b8,3edf61f8,3f0bc71a,3f03b96d,3ea31991,3e810899,3e670749,3e5c43f3

# JACOBIAN - 9 x 10
3c10666e,bc331a53,ba4f46b0,b9973a74,ba953818,bb7ecba9,39f5fa54,3f3ed547,3eaef04e,3f1a3bc1
bf2d7708,bfd4e055,c101c9a1,405957b9,bea189a4,3f4f67a3,3f73682e,40fb5074,410fd155,c130537a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fa893,bfc11d97,3f125b60,bfa58647,3e873734,3ec1cae3,3e94ba84,4219e152,412d8d02,40e7a722
407c30fb,c08bcc94,c0ef55df,41045e5a,be9d7885,bdac1b44,bd261990,40bc14e1,c07cf58d,c173ff9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9cfdf,3ff02d8a,40b87111,3eb58ce8,3eed2590,be8ed857,becd9521,bf0de898,3fa81c74,41530aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40343637,bf717613,bfb7b3bd,40581310,40cc5f5a,404982f0,407a24cd,40444538,bfd0198e,bfe0c9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb5135,c062014a,bf8b3404,bea61d10,3eb7646b,3f13d96d,3e211ade,41ee3679,c0793cb7,3ec4c264
c125148b,40b27534,3e78ca90,3fe792ef,3ef2c6b0,beca724c,3e8711cb,404a64fe,41d914c5,41199f38
402a7510,c01fc0a6,c094828d,40151b12,be2e942e,3e34ea24,3f37ef88,c094f82d,c0d1625e,c1565269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ab00b,be9743c4,3ef11084,be51693b,3e6c1033,3e84d544,bdb72b04,41cffefa,41154055,415a0aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8e1a1,bfc0aa71,c0209a4b,40d27501,40688661,4039da33,3ff10843,beae0dc0,c01aee59,c10a3b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa30f17,bef1d2bc,3fa8bbf3,bf171bd7,3d605628,3c95e900,3de1da82,420bd82e,4150dfd5,41959cab
406b8b9d,3ecdcae2,41149b70,c11ed328,bfbfa747,3e18c4c4,bf1545f2,411c48c2,c0d661cc,41b1abbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95e60e,3fca9335,406bda00,402dbc32,3f5a6994,3f02f0d9,3f08a5cf,c1094453,bfafab39,4176ae26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b04ac,c0054b28,40a819a3,40db0da1,40c64159,406bcb44,3f9d48aa,c195e951,c19eddbb,40910dab
40d8622c,c04a6a93,40a5e45d,3fed6f0d,3dc6cb2c,bd217ab8,bec81d96,c0d516c9,c1c53503,3fbd6698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9b3d2,c0171b1e,c07b7f0a,3f3d65fe,bf170043,bf060383,3ea1535c,41a3246d,c0159395,400999aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a022ba,c03e746d,c095dfdc,3f8c309c,be794061,3f019c2e,3e330212,41e76e2a,4071edea,c0b9ff66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea1780,bffeb646,40d6250f,bf3ceca8,4081391e,bdf28a18,3eaba294,40ae96ea,c18daa30,4168ca73
be85770e,bfd92132,c11cfa81,3fa30068,c04d3cda,bfdf93ff,bfd2c87a,41ac2665,416114d5,c176036b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b89406,c0062510,4097e9a8,400bb1bb,409065ce,402d586d,3e56ad46,407c0675,c156bf2d,40a8ad1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d966f,c0440902,c0ea21a1,3ff7ffbb,bfb41f54,c002bf2e,bf97873f,41d2f9ab,40b0b255,c1041379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d25e1a,c05fc0a6,c0a6a404,40242022,bed0383a,3daa76c0,be608682,41d04ae3,bf3ce4e9,c09ac5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17c924,bf6a4da1,bf8d76cb,3f8b5e80,bc9e0810,bf5ed48e,3e3aa0bf,41d44090,4173f8e3,417500ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a2373,c0310e6e,c0c82ea1,3f9f45c3,bf19f86a,be42abfc,bcdf0f78,41be1d6f,40122495,c0feb787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040200a,bf9aeedb,bf987930,bf409f14,3e111bb4,3f0e2343,3d13af88,41c73947,40aefb86,406d5ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0618636,400610d6,bf851ca3,be8b69ca,be01802c,bee6c4e8,3f2352f2,c0abb8ab,40a98af3,408bbdc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15174b,3e36670c,3edb6563,3e6a193c,bd9b24e0,be395fed,baf76cc0,41def3b9,417028b9,41424101
bfc8c7ae,bf1702e0,c0a85aae,4101d5a0,3fb8ad99,40c060e4,bf25cbf5,c04a36a6,401ed0c8,c17aad95
40565a8a,beac149c,3f248726,40209276,405b364c,bea1a06a,befb7cf6,befdca60,c0bd9ac2,3ff860fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7d1aa,3ffb8dd1,c0ceca5b,3fef9f2f,bf067def,3ef96d3d,3ee4360f,c08bf13e,415d67dc,c15bb249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcc763,c0447794,c0045880,bfbca7d3,beea6218,bd855f24,bd766fe0,41f1d33e,bec83d28,403063ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fe508,3ec0b851,3f3ed83a,bf38dfba,bc890320,bed70444,3da2a5ef,41c180ae,41a373e1,be1f7300
4102abda,c09ab513,c0a6f09b,406aa7a3,bf6de47d,c0323957,bf93d16f,41ce6636,c090b76b,c04a0fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c9cc5,bef01445,3f29967c,3f6cb282,3ea3a087,3e869da5,3ea0aa55,40a7336b,c1ad598e,40991694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e928e4,c0094704,40b3a354,4019112f,4075fc15,404ad6ac,3e8604f3,bf65b7c0,c192c73a,411eb4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c0635,c0024e05,bf99c390,40792a77,bedda0f1,3f9b2bc4,bfcef43f,bfc70c30,c10888c7,c13826b5
3fa8981f,3eea9987,3ca982e0,3f99c8eb,405045e7,bfc01522,bfb0708c,bfe85f47,c04e7370,bfa40cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a6d26,3f4d5ca9,c07bcfd5,3ff74246,c043e4f7,3fc06cd2,3eb8b588,c0b2e9f9,40f82723,c130c2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04dd792,bff4fcec,c14df944,411b8632,be344240,40200dbf,3da919b8,bf90aef0,4140f1ba,c1b601b6
c040eba4,3f791776,bfd6def4,c02a8c5a,c0121392,401e00c0,be39f6b0,400a5d61,40facdca,bfcbe70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f122f,c0a919f5,4121e52a,3f92fee7,bec46ad6,bf01ab34,bf6d192d,3f7f3a9c,c2064ef4,4152498d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2906f5,bfe77049,c14bed7e,4031790c,c0158782,bf183966,bf1b836a,41c1633b,419324be,c193ef29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027370e,3f399e32,3f23189c,bcd91fe0,bdc01933,be5c0f63,bdc39996,41cfdff5,419e2dd1,410b9931
c098922a,be607b20,c1163469,40eb252e,bf05693b,40298e7c,3f46d7a7,c10b8067,41258f55,c1a6c1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad02b5,c08c24e8,c0ba06e3,40cfbff8,3eac7f72,bf66a0dc,3eee396c,4190b09a,bfcd55fb,c1046043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db8473,40778d8c,c0410022,bf9500b1,3e681cfc,be01a3fe,3deb310a,bed90b10,418bfef8,c0b4bbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f048a2,c04835dd,3fd0dc15,bf718f74,3d2c0e3f,3efc4d58,bdc454f0,42120c0c,bf3f3a41,4116ccf2
41146b2d,c06754e9,40225374,3ef92494,bda11c73,3eff164b,be983bda,4209ccf7,c0d5caa0,411916aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd91be9,bec82961,3f7af9cb,3ec19ddf,3d9caabd,bdd4ada1,3e525a9d,3f10af3b,408fc371,bfdb39f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f043efc,bfb95115,bf46223c,3f891a1f,3e9db2cb,bebbe622,bd6ef358,c19c6991,c149f6e5,41c1ac7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c9356,beff9e53,3f3a7be2,bf9c3f47,3debcf7b,3e94d839,be1ac57b,41b6fe68,4116e0c9,406299e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1069c8,3fc93d96,bf7f3c7f,bdd666c0,3cef530c,be478596,bee2a28f,401eee19,3fac61c2,c1532347
404b1e51,bf0cffcb,4035d796,3f37a44d,3f4db147,bf113ffa,bf56483f,408b5c1f,c1068b02,4059496c
409ac6be,c023a455,bf878afb,be44d2a0,bf7c0c23,bff35a97,bd5511a8,419accfb,c02491b1,bf120550
403f9c83,bf0d38bd,40bb8ac8,c039a004,3e9f1c3d,bf8b6a2d,3f508981,40d26942,c0e9b3ed,410210b9
3fd26ae6,bf9eebe3,bf72ab5c,4039d864,406b0301,3f884e0c,40f65e88,3f08ea78,c0196afe,bf840a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecbf0d,bf9f8bd1,bf57da6a,40451ba0,3e8c1483,3e877750,3c5a6040,c11f6c5c,c1227c3f,c113ec6c
3f0196e0,be8a9409,3f17d273,be0172e5,3cedbe22,3d0b5704,bda2e92c,41e8cec5,4149442f,418f41ba
bf03ce62,c00310b2,c1078c40,40452375,bf359294,3f0c9432,3e146e79,4159964a,413a3ca8,c154f520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cf3b0,bfdcfc9e,bf02db12,bf045a5c,3e229bd6,3f1c2e96,3d96021a,41d5871e,405a63f6,408282fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c2860,c020366a,c0e21d60,bf7a5d23,bf3107c4,3d8ffea1,3f04180f,4205fc85,411ca687,bfdbe99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40970e8c,c01233f7,bff2cb60,3f378b0b,3e3db5d9,3efd6f68,3e3403e3,41e3bd61,4071ea11,3f87edde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ede14,bf1e437e,c1506cba,40dce174,3fae223b,bfe96056,be9aa910,bfa05688,41897b4b,c1a80391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aaaee0,c09b73d3,c10e7396,40bd068e,bf183cc9,bfacb7bb,beb28ee0,414d457c,c007010b,c1294a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a8e1a,bfdf8ed8,c12e92f7,40bdb6d2,bea14430,3e71b99c,3e80fa1b,413bba54,413ab1f1,c18b6882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fca7e,c05f41d2,c125c459,40bdbcef,3f60113c,bf9c6c67,bec6177e,4192ac70,40f672a1,c11b1f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5f2a5,c04bc75d,40545d35,3f2681ad,3ecaa929,be9be7ac,bf57eff8,c02d2123,c1a4409c,c05c75d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41008ad4,c0697a95,bf3913e7,402fe9f1,3e6cfc2c,bf2fd2e3,bf19fcfd,418153c3,c117b8dc,4080ed63
c032ec80,40042a6c,bf8f425b,3e200444,bb9aa178,bf52bbc1,be97d67f,3f522318,40cdd283,40c9dec4
40e55927,bf75b089,4107b94b,c0a005ef,3eea683e,bf96b2ff,bf742440,4146891f,c161bfd0,4189a061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e38a29,c06e59e7,bea59f38,3f83f4e9,3c9536a8,3eca3cbb,3d1e76fa,40a9c60d,c16aaa4f,c13445a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0061456,403596e6,40816766,c10a9659,bf3f0e5c,c03b2b3c,3ebd7fe3,40eca29b,411a420e,4155e38e
408b235a,bfd8b1c8,3f34a357,bfc4e341,3e6b4f7a,bd6f0398,bed67f12,41b7396c,3f15cbdd,40feb847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049e189,3ffd24f5,3f1bd91b,bf4cd919,be7b9f04,be9720fa,be89e7b0,40e09447,412e1067,41b047c3
c00feeb0,3f641361,3f954136,bcef6b80,be068152,be6b443f,bd691fa0,413c165b,413a0449,41123e56
bed41b02,bedd0025,3e90b8dc,3e09845a,bcc2e2e2,be66563a,be025997,41c4d1a6,4154a816,4167f752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41068ff5,c09584c7,c0cfe5dd,403d4d27,bcb4d050,bf49b4ef,3e8dda12,4188ce55,c107fe2f,c0dfbfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408699f6,beb79edc,409586e7,be4e6cb8,409783be,bf4af931,3c9fd9c0,407907b7,c11269d2,4126024e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c60a5,bfcede21,403134c5,befaa39d,3c5e6330,3e7f06e6,be15e526,41a6f26d,3f5d49ea,4101b3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1210e2,bf0a54ae,c03757c9,3ff2f4a7,3dfb43f0,be551411,bd80846c,3f9935a1,3fa79322,c0bc7005
4119e74c,c0c3c2c3,3fb4fa52,bf15c895,3e97ddf9,3e8aec49,be6fdf31,414575e5,c16d4c48,c1a31f95

