# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d08e1,bf4df780,3cedaf67,c011ab03,3caca9e2,3fbc57c4,bd64c71f,3ef5c28f,3e5f3b64,3ef0624d,bf4293c4,bf387443,3ceda6dd,bf42eda9,3caca69c,3f7eb926,bd64a8ac,3eec6e51,3e5d77d1,3ee7a645,3f265c33,3f3184a0,3f7fe46a,bf25f2d6,3f7ff171,3dcb2ec0,3f7f99cd,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f133a3d,3f05c385,3ed8cb27,3f027bd3,3f063ea2,3ed82a11,3f00a3bb,3ef4b550,3ed8d503

# JACOBIAN - 9 x 10
bbfdc0a8,3c1ef96f,3aaafc08,3a309c40,3a1eda07,39dc2670,ba2f03a3,3f453d71,3eadccdd,3f017502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0060def,bf8980b7,c0ac9ae1,4099dac4,3f9c6db4,3e91e3ba,bda4e340,c100090f,3ef32d68,c0fda651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cb2f0,bfd384f6,3db15c90,bf77e247,3e3c89c8,3e237650,bdfd516a,422152a7,411122f5,4091550a
3f857a6b,c0660b3f,c0d3a81c,40e122f4,be6224df,be0ff558,bd20f958,beae6878,bf45f9f2,c16e9172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009f8ee,3f3ae205,40ada976,3f58f0d5,bdac638e,be7edec7,bdde262d,405459ec,c07557db,41168293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a107fb,bf10d9cf,404579c2,bf80eedc,40820d4e,bfb5ed13,402dc616,40de7b45,c0b56ec6,c02e282e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7a5fa,c08dd576,bf056d19,3f143eb8,3edbe0e3,3e4ff1cf,be26549a,41fc4406,c01f2d7c,c11d1e91
c0fc24de,40c1d579,407ad1f5,3f56f1f8,bdc51048,bd258eb8,be5d3ca6,3f01b5f2,4189cb82,41db893c
bf808760,c017c707,c0f00ddf,401288ba,be6b7177,3b380100,bd29a43a,c0ca88a6,3f186a06,c172343f
c0ca1699,3f9a3f71,c0801ac7,3fe15ed7,3fb502de,409c60c4,c031e048,c10b56f1,41311ac8,4026475e
3fa34496,bdb415e8,3e4c8691,bee69629,3dd2c117,3c123330,bc608f7e,41ea559b,4110a15c,4117ef53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40253057,bf349c0b,bea2269a,401e3aa7,40258086,bfdd528a,be507616,3f65bd58,c082d648,c1311c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc530f4,be133004,3f108119,bf27310e,bdef2ef9,be81ae21,3da77bf7,421d33f6,414c040f,41444067
4182e7a4,c0440c08,41395e1e,c0a042c3,bd1a01d0,bf851387,bd5e1b52,419e9a67,c1f49d7d,405bc558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40007c69,3fe6664f,40a4427a,3fc48749,3e121be6,3e2abf20,bde12c8c,bf8ac219,c0c5c77b,411a3ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1193fc5,408fb83a,c0db1f71,bf485afc,3f3a6060,3f805227,be9e8828,c092bf58,41a95780,40920e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412637a2,c075556b,40d4a408,3f30b3d9,3e909aa3,bebef8d4,3e65a6f5,c00bc317,c1cf6303,c036c793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f35d6,40b3a99e,c03d39b4,c108e3c5,bfaddcb4,3f4934ce,3e7e8b69,40291587,41b85278,41811aec
4014a57d,bff66c9b,c018a7f5,be71c156,bec8f4f1,bf08fe74,3f48a55f,41e24d06,4091ed22,c0a26527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f5cf8,c01e905b,c0ab174c,3ff2a164,3e5ef84d,3d4dee98,3e80696d,41ba1be1,411f1d11,c10444bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd3afc,bf6a0bb8,c10aacb0,406f4094,c021e859,3fe3b4bd,bf53fe29,40eae151,4190eb6d,c0993cbc
c07c2297,3f6b2c80,c032c044,3fe0c6bf,4030a8b6,40bc0a51,bff1b211,c0e7bd9b,40b21e12,3ee85a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a16de6,bf874521,c10d1112,403face2,bfaf6828,3f7bc385,3e98ec90,4165d6a5,4191c0b5,c0b7a378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c9ef4,bd2757e0,c01d2ac7,3f1798f6,c09527bb,4002e2e3,3eb7dc97,c09a2ba1,408da62b,3fea646a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d8d4e,c0426fea,c0aba77d,403e5293,be9e5afb,3ed3b4e7,bd5adb8b,41a2d97d,40955685,c142a9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000fb5d,3ea847e1,bfe4d7fa,3f276781,3d35ad74,bef0c2a6,3d384b78,41c220ea,4176acfe,4176bd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40191913,c04cbc9a,c09f3f8a,400cef34,bf1c2ed3,3da8acb4,bdcd43c3,41a212be,40a1e08e,c1260779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40425c37,bfc01c37,bf549c5c,bf072198,3d99bf48,3e86aa97,bd42dd82,41d81ca9,40a67616,3dd82be0
c09f4812,402bc677,bf31b01f,3f867881,bef58953,3e084c74,3e655df8,c132d26e,40eafc3f,41121a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60ddab,3f4231c2,be324c0c,be17f80a,bde022b7,bdcaa5f4,3d4bd322,41e35fa5,41584af2,41570e82
407753a0,c03bc5e0,bfe144d6,40ae84df,404f2b40,bd442d30,beccad59,3f8f4058,c0d676f2,c1773aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c87e98,3f967289,c0b2edce,3f199544,be304360,3e050714,3e3a36b7,c10f51ca,414559ef,bf4cd382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae046d,bfeff97a,c0836768,bf59f8b5,3e1f1598,bbb49280,be0a25be,41d5c9f9,41041052,c0d072d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9b994,bf8ad229,c0846f15,c09af253,3e2dd5dc,bd3bcd24,3e2266e6,c0318dd2,40211fa6,c038695c
c0385065,3f850c3a,beb64d68,bf344a80,bc81ec00,bdc0c3dc,be2de172,4196203d,416619a8,41246b3c
401a4935,c06a797f,c0dcce77,40b519b2,bf8e3a4c,bf0b4172,3eea3d3b,419cd086,406b49b7,c15e5a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8f60f,c0280bfa,3f2d65ec,3fc8a391,3db121a3,3d83dc5b,bc2db0cc,41832604,c108fe65,c1a31050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f12133,bfcfd47d,40a3c751,c0175c64,3f9b9a5f,bed8e84a,be7f137e,41078f8b,c14f832d,3f22986c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec2a41,bf917081,bff71a77,3fb0a254,c00bf5e0,bda81baf,be8c863e,c041209d,40389ce2,be7fcd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9184f,bfa9dec9,c0fd2d34,40d5018d,bf07a533,400f1111,bf6a9494,c0c22049,4126ef19,c0deb4f2
c09ab7ed,40225eed,c001f957,c02f8568,3f12f7fa,40226ea7,400e7b26,c0ca9334,40d86164,40c3815c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4de54,bf4f903d,c1264f13,40852a8f,bfaadf0f,3fc1dbcc,be8adac7,41105570,41a858b5,c0ba87ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039d72f,3fd67e68,be0b4a40,bf3ec756,bea359ca,be7b64b6,3e8af497,41cc2dea,41849ad1,41665909
c0e620eb,be77a142,c0f52373,40c6ad59,3e307008,3fef08ae,3ed8f5ca,c1827214,41282ea4,c09cf95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e317c,c03d429f,c0ed522f,40d84788,3f50225d,be9ed257,3ef8b608,40e66584,40810a51,c16d78d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0d751,408fb30c,bea84524,bf7490ec,3dd5cb34,3f01b3c0,bde9f0c8,c0c1a664,41761bc4,412bdc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2118b,c061a992,3ec53b52,bd81bcb8,3df55421,3e527058,be18ef8e,4222f07a,3f5075be,c085b3c1
4122d421,c09e4f42,3ffa8c06,3fc3694f,bc40393e,3d66e150,be7302e5,4226b44f,c0b50a41,c0f64d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6a2fd,3c0620c0,3e549f7b,bd8a0cf2,be058af8,be28b461,3e0079a7,bd842000,40905f81,bffb7768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78a600,bf555e11,bd8ae5d2,3fbd7986,3e940c54,3db620ee,3c73b760,c1b1f785,c1002bcc,413430b6
c08697ea,3f5c3f80,c0132730,bf0d66b3,c084047e,409815f0,3f7bf0da,c1170c75,40440b09,40972d8a
3ffc2c2f,bf198b25,3eec8f4e,bf4f5971,3d9b0ce7,3d9d0f11,bcd3a5eb,41c05349,40bc14f5,40827e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac27c6,402cfbea,bf6914f3,c02c6429,3fbf0413,3ec21211,3bb17e10,3f222346,41383957,40c38a81
3fc9bd21,bf3b2c09,3e03e358,bd1c8310,3e7e4e4e,bd3e2dde,bdad3220,bf53ed12,c081ab6f,c12c4241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb95895,bdc8a908,be49376b,3e848f94,be0648fd,be72ca52,3e9ddb25,4095edf1,bf8f8d0e,c0bc4b94
409aa7e1,be6440ee,401e704a,3f286267,3e1d405f,3d0e896c,bd0b09b8,40f104ca,c0f55db8,c0dd5c7c
3f3611db,c00b7baf,c08b1e8b,3f89dd3a,beb70d86,bf539130,3f9fd83d,4186f0e0,40b39c8c,c1039287
bfa03850,3f30b3c1,3f37f317,bfe67796,3e92777e,be36dc88,3f93c860,401a9d67,40718fd1,409deaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0a9a0,bff6ab91,bee39576,4054bd3a,bbc10b40,3e9e3265,3e2887f3,c1101514,c0cb8a98,c15c52a6
3e724b04,3e93b5a3,be065e8a,bec909e2,bbc66b40,bcd6f618,bd337dcc,41f78aae,4145fb60,416410e4
c07e78f2,bfacbb41,c0e54675,404f7eab,bf1d27e7,3f70cdb1,bed97538,40ef9969,41509635,c092669f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fea39,c00f7af5,be81cb0d,bde6e848,3e199ce3,3e56af81,3d13484c,41ed0bf8,4055c860,bf9229d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cdaae,bfb705aa,c08aa4a9,c00cbb89,be05608b,3ddefdd2,bd69e772,420784c2,415d79b5,bf725a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c4766,c0007424,c0339fb1,3f948208,3dafe4f0,3ed3387e,3d3d5d18,41e07465,40da44ce,c0839d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be2ac6,4000d08b,c0292864,bf30d99f,be06218c,3de0b664,3f0cc329,c03cbba7,41443e7f,40bf6e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26fafc,c083345e,c11781ba,40da14e0,be224c7c,bf00c0cd,3eb0c31f,40f776dc,406f8b02,c17d73ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdc916,bf3e6f08,c115b766,409b750a,3dd15e72,3f8b9c3e,bc0b22c0,402f652f,418924a2,c0d826c0
c0c32a93,40044e0f,c0d6a07e,3fc7317a,be3eace8,3f87415d,be06c558,c1708605,410600ee,3e4a15f8
c08ae7d7,bf6dc8a3,c116d438,407618ed,3ecf6a7a,bf2bf8eb,3ec9a6bb,41381c6e,416e8f93,c0fcfe5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0073e09,bfa8fbb0,c06317dc,40370b28,c018d9b7,3e658dba,be0df560,c15b158d,bfc70bd0,bf41778b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a24504,40221d3c,bf27982d,3f535d92,3e924986,3f048e37,be25caa6,bec174a0,4116f41e,411b11e5
414e63d9,c04c9582,4114236d,c03d1000,bba22900,bc831070,bf47e1e6,41ae0a69,c19caf08,3f27e970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41006cfa,c0945d65,bee12d5f,4022606e,3e013bd3,3ec39d39,bea6b514,4104396f,c151db02,c192f021
bf85a902,bf889caa,c08acc90,406fc573,3ce474a0,bd833b3e,be2eca28,c099cf7f,3ea45320,c0afd024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26c6ac,400874dc,402c5c3c,c0b4f69f,bf1abeba,bfba19b0,3fc6b288,40cef30a,407aa598,40d1f135
40bd0d8b,c007b368,3fbee9bc,bfa9cc39,be087c00,be0e646b,bea310e1,41bfd73d,c02e9006,3ef91653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064fb2a,40283a7e,3f1c3949,bf1f5c14,beafd0fc,be5e21c1,3d18a22a,410cae0f,413fadd4,417b5dc0
c00802ef,3f5ff717,3efd4a37,3edb3b0d,3d520208,3b6a52c0,3bee98f0,41042261,40fed2e2,41459f3b
bf45119f,3ee8c7a9,be2d6cec,bed3ba31,bcbcd288,be196691,3d082c0c,41c84708,4143d21b,4163f53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb81895,3ff45be5,404256bc,bff31920,bf0e76ef,befcb98f,be232564,3f87650c,4096ecbd,403c9080
40b20404,c0920f15,c0a74701,406d8547,3ebd8283,be231996,bd5be0d2,41480c9b,c0b7d606,c1904307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408752d6,bfc14a0b,3fe961ed,bf70906c,3e07f708,be953159,bd9cdd76,41d30a76,3f0d29bc,3fd4f03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0563527,bf3bf6ce,c03a8a61,406eb0d8,3e3ab982,bea2366e,3e50a8f4,bfc9f9f3,40d11569,c0b24f3a
41404b50,c0f9ef69,3ff1b3ea,3f0521c4,3e827d9c,3e4d6721,bd8a155c,413dcf49,c19878a2,c1ad5744

