# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48008e,bf5a44a8,3efad97e,c00c05e3,3ebcd2a8,3fb3c128,3ece9e87,3ef5c28f,3e5f3b64,3f124dd2,bf3444b7,bf40c4a2,3ef0ef01,bf50c9f3,3eb89254,3f7c73d9,3ec90e7b,3eec6e51,3e5d77d1,3f0a780b,3f35c464,3f287400,3f61e266,bf1421e5,3f6ec986,3e29ad30,3f6b6f97,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22cd47,3f0c83af,3ee9ee98,3f003f5b,3ee855f7,3e5d479d,3e701d91,3e522c86,3e376bf4

# JACOBIAN - 9 x 10
bb73e27c,3b4d8dc0,bc03a6f3,bb13a6e5,3b127217,3b3382c5,3a953bdc,3f25af88,3ea57064,3f207aa7
3f6b8354,c0a9960c,c0f9c9eb,41048ee5,3e1dbcff,3e57e46a,3e0b3b71,40a213b9,bf6f67d0,c1690c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e8180,40130458,40d56e79,3e7d4420,3ebb82fa,3d926cdf,be65311f,3eceb3a0,3ec57100,4161d01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400195de,c0396411,c008c497,40a971fd,409cb6e5,3e7a1cc0,403bfeba,4040a02a,bfe819b4,c0fb821c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfd7dc,c0cc5c3d,bf81f033,3bf2d200,3ee3f489,bdf87646,3dd76d30,42038722,c0432508,c075c1b9
c11913eb,4101cadf,c01ab26f,3f4f7ee2,3d86ea58,bdbf1c52,bddcfbe6,c10ded4c,41a3f3c8,413920aa
3f9e0b62,c06c3274,c081d5a4,3fe3f0c0,bd87cf0c,3eb0b0ef,3f26d253,bf505b81,c06a4517,c1261075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8db9b6,bf091f24,3eb73f50,bea7ab49,3e269642,3dc9e815,bdcc4505,41c622dd,410fd304,4154e64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40397a3b,c07fca3f,bff9f685,4101362d,4084b05c,3ed48f86,3f5d6016,3f544da0,c0bc5dfa,c134d7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda8b34,bf250b5c,3f64594c,bf503fe3,bdff99ce,bdc6cd94,3dfaeb16,42072f92,413cafa7,418b0a7b
40e838a5,bea559c8,4156c961,c0f3dba1,c0093bf8,3f452d25,3b091ce0,418b5f33,c118100c,41a5cc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a7fa0,401f4d9f,40983ffd,400a2b8a,3e76bd52,3f84b5ce,3eba42af,c1018d62,c00d2dfe,416ca560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41019a00,c078f17e,40d178c3,40444844,3d046f2c,3f22f0b2,be751785,3fd11b28,c1b6b611,c05e3fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f3bb97,40a332a4,c08c817e,c0d39cc8,bf9d78ab,3edca452,bead78b0,c0eaec27,4181b07c,41035a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400be812,c098ef54,c0b1749b,3f747a90,be280649,bdddca3e,bcf784a0,41dcec18,40be3264,c0e1d430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0815cab,bfb3f23c,c133ed95,beb9e804,c062af02,bda31d2f,bf9135c1,417a8f27,417ff315,c10f886c
c0c51256,be5a7e80,c1344ed4,41086cdf,40288590,40ca86df,bf359f24,c187fd16,40e5ee51,c17d433d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0f3f7,c0929ed2,4083787c,40cd9bb9,401c63e0,3f871525,be6dbff8,4108c556,c169081d,c07b0932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2dc5ac,c0756307,c10a4ae5,3e93bfd3,bfaa441e,bf903b52,bf275907,41c41927,41317dda,c0dca6b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077b128,c0c2d154,c0ba8db3,401eb525,be922d14,be4155dd,be2bd28c,41d9da43,3fe6e972,c0f41455
4023ca58,3fe85660,4102188b,c0d6c059,c0271f13,bfa6f784,bf1447cf,40efda9c,bfef30b4,41739ae0
bfcaa1e5,3e6ba7de,c0004da4,3f1b151e,3d822758,beb4c419,3ea44c0a,41acfac8,41653d93,418857f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff82d76,c0a5dd01,c1034377,3f87116e,bf772a0b,be2f0446,3e09cf0e,41bb4cdf,4085d2b2,c122b11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe28ff3,c015b549,bff20f1e,bf362ce0,3cbda46c,3e90375f,3c969f98,41c3e296,40c861fe,3ffdcdbc
c0a23db5,3dc3d380,c1356055,40691beb,3ef54124,bf44d597,bef4bd7f,409f9740,4186bdc1,c0e45bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053dbeb,4047d274,bec199a6,bf65644d,be9ce91d,bc81bc94,3ee0c262,c0e5a69b,40a807b0,41017ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c5c81,3f160c9a,3d909d28,3b3de080,be0eb640,bd0b9384,bbed1210,41c132ed,4158a04d,414e6567
3fa7ab05,c0cd08b1,c10320b8,41661c52,4096a77f,3f487f7f,3fac2ee6,c08734a2,c095887f,c1b6d090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf7853,401917ce,c10a6d15,40170b77,bf2c2a0e,3ee999fe,3e3e35a9,c0b12476,4172ccb7,c105b6e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fd412,c0a9514f,bf4534ec,bfdb48e7,be1096b4,beee21d9,be337c3b,41fec842,4034a49b,3f878f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000a111,3ee40e73,3ebe31b5,be024254,bac1c100,be4b7dbc,3ceffca8,41aa5e4a,416ae170,3f974949
40b0e24f,c0ffa6ca,c0b6dcd0,40895318,bf73b1c4,bfa333ae,becad22f,41f01559,bf8db891,c0f3b235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40784739,bfd5a82e,3fbd4ba6,be9f0be8,3ccf7f54,be3a5d5c,3e868a6c,40c7fe87,c0f74fda,4095a239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e18b72,c0850376,40c2c851,40804116,403e4662,3f5d099a,bd90743b,41104280,c1531228,3fd14a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012811f,c01e7ea9,bf5ebb69,4088db00,3fc58267,c0197d7c,bdbe074c,3fa93b33,c096f17b,c0c27a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a0731,bf79a761,c0b28569,409e066c,c04e9357,3fd83879,3f2d63b7,c0f9381c,3fde5c9c,c1287fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4a296,c001a8e2,c16d0a6d,41111f6c,be4db648,40182c0e,3cc10360,c1097025,414e85e4,c18ff754
c0725351,40067a7b,c022479e,c03010f3,bf8525b3,4072ccb2,3edf6af2,c00e0ce6,40d59776,3f90560a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415f9c91,c0d99a56,416d15af,402b1d02,be124fce,bee99a61,bf534a3a,4151f526,c1eef139,40e12064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0916cbc,c0247713,c16b3aae,3fde518f,c009b34c,3d8487b4,befcd019,41866513,4194600c,c15346aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0084ccd,3f9c4885,bdff127c,bdca0d08,be5b0c55,bd4ba1d1,bcd9bb42,41b33c4e,41821245,41137c1c
c0cb434f,bce51260,c12addef,40e65758,bdd8860c,3ff49227,3edef5a6,c17a4180,411729fb,c16e905f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40835d9c,c0ef630a,c0c74392,41113764,3f941232,bf6dc1c6,3f23c877,4192e292,c012b0d3,c152dba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7538d,40b9d7bd,c0c06e56,bfb6dc31,3d144ac0,3e46089c,be20730e,c13a2c79,4169680c,bf510e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc0119,c0afd169,4014564b,bed07316,bdb39000,3daa5260,3d29a830,421ee548,3dc9b3b0,40982a1d
411d77d8,c0e3d5bb,40957633,3fa1a625,3dcd122a,be865c0e,be54e66f,42240e66,c0d7269f,4089dd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a7dc0,3f2aba0b,3edd6187,3ea18cda,bb04a780,3d89cfae,3dcdfb97,c057c2ec,3fe36882,bd561900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfcd91,3f7919c2,bf2d25b4,3f958b52,3ef8ed80,3ea5dd26,bc83dee0,c1a8a6f1,c122a1f8,41e8a4ca
c0e54760,4061fdd5,c0a30a9c,c05e7c36,c09e7dcc,404bebac,bf1ef8ab,c11740c9,415285b5,4009aa60
3f840f86,bfa1edae,3eca3026,bf61fd16,3da02cd2,3e7894d2,3d47dc20,41b4fbfa,40f6466b,400ebb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0132b79,3ffb099f,3eaa7410,c0945167,3f90f74f,bc211320,3e1cb2fc,c06d8b10,40cddc67,40b0ccc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68d5c2,3f20e69a,bf0e02fb,bee1cfee,3c3d1358,bdf1ff31,be49d1f0,4015a896,403e4db6,c13c563e
40535338,be8bb6d2,3fd10f6f,3fba2b80,3ed03d69,3e980718,bf0d3db6,40d3831c,c0c65fa7,bf42dd7a
40883cf8,c080b01c,3d20a6e0,bfcc1926,be46a058,bfad1517,beafc62a,41bf3fb1,bd9996f0,bd5123c0
40330965,3f2d6858,40aa4078,c0725ee3,3d2f0ba8,bf0d9258,bf906b10,41101369,c089bd0b,40d69037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd654620,bf9e224c,c00b9c39,401ba51c,be745636,3f0b06be,3e8073bd,c1041d03,c0bacd06,c11c32e5
3df8b9c8,3dc6dbac,bd701058,beb61b52,bd577803,3e12c99c,bdb0e6ea,41ceb582,413ee61e,418e4416
c0750e85,c007b983,c12f944f,3ff4e399,bf0a02ad,3f40644c,3e2f1e43,41178985,41433461,c122dcc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037fb16,c0410ab6,bfa14855,be9502d2,3d374284,3e660abb,3dcae94a,41d93c9e,4082cfa7,3fc70245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffba5c4,c0a01b9c,c0dc857b,bfc9616f,bef9716f,bdef644c,3eb2f356,4202d3a6,412ed501,c0064db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40277ab7,c0661ace,c015a90f,3f2cb08d,bd499d14,3e5dec75,3e196c9e,41e10c0e,40bc2592,bf9025d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1300028,40061017,c182b04e,40586234,3feeaf48,3e9ca4e2,3ed01f62,c14cf3f2,41b04cfc,c164b7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046b235,c0fb1cdf,c1036dd7,40c71a33,be5f8454,bf07cecb,3d8ad16e,41607bbd,bf245ce9,c12cd185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cdfdf,c0238f6c,c1587415,40acb053,3f2b7c0b,3e2dc1d2,3f17a125,40c77320,415c93dd,c16fea57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40618b1b,bfcf1915,40721371,be6804b0,3ea2972a,be8d9a9e,bec6abf2,3fdf7590,c1227fc4,c043ce18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0215efe,400b9f00,bfbf0264,3d9ca2f2,3ec4e7a0,bdf4b6ec,be3d5a9d,bdc53780,40c64e6a,4102af4d
40fe493f,bffda392,4126bf6d,c0955467,3eb86ed1,bf3d094d,bf13d557,41b72596,c11f7702,415a93e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad39ca,c09f3852,3e3dd017,3f9e797c,3dcf5b18,3f21e847,3df52816,4128a6de,c121d667,c15599dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf962d8c,406dbc38,40849903,c113ce8d,bfc1ff08,c00b710e,3f2a5f57,401ed924,40acd1e4,413dd5ef
40917881,c05de9b8,3f197aee,bf434a97,ba993740,be7ac89a,bebb79fc,41d186d1,bccbb000,408622ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0488c0b,404d4d19,3de0a8b4,bf9b97c8,be4899ee,be365456,be580f21,40876635,413b91b9,41c39100
bfa26050,3f740337,3f80f82d,3ebe977a,3c65ab70,3d9daf6a,3dedfbdf,410c8c72,40e69a43,412d309e
bf4df2cd,3e8bdf0f,be7d4998,bd0bd560,bdbd734c,3d1fc005,3a8a3380,41a82f1d,41425510,41738974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd25b1,406fbbae,c032a91c,bfa4526f,bfb43ae8,3eb2d7c7,be0835f5,c0ead39c,4149dcb6,3f5fe828
40cfb252,c107e044,c0ac1e98,404c5b76,3f15be67,bf0142fb,3f1a78ba,41a1b0de,c0d7c805,c11f02da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccbf45,c08c497b,40418d92,4097eedc,40607269,bf756523,3f157ca9,41293424,c126fd1b,c04f6f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d3bd5,c05b2c2f,408652cf,3e20314c,3e95ce76,bdfd50dc,be807f9c,41cd99dd,be233148,409815f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff90ca,c11dc002,3fdf9be7,be45b070,3e744fd0,3e6207f4,3cf27bb8,4190b1b7,c17a5e6e,c1e769fb

