# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf072797,bf30b3b2,3edbfe93,c008f337,3e8baa7b,3fc0439b,3f1d620b,3ef5c28f,3e5f3b64,3f0d70a3,bf00f686,bf230054,3ed5498f,bf57a874,3e89f0b3,3f7f60e0,3f13a7a1,3eec6e51,3e5d77d1,3f065a65,3f5d24cb,3f456649,3f68bacf,bf09f0cc,3f7688c2,3d8cab70,3f51207c,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f201fb8,3f08a67c,3eeb059e,3f03cd50,3eee2ac2,3e594c2e,3e501e86,3e309024,3e176c36

# JACOBIAN - 9 x 10
3ca140ba,bb2c59b2,3a2381e0,3a91a7da,3a195c26,3acbae5a,b8c56b80,3f39d9b9,3ea926b1,3f0cd79d
4072ea13,c134e349,c11a3507,40330399,bf01e5dd,bfd4869d,bf910b14,422f53d3,418d4992,c166f84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52f7f4,c04fb35d,bf0b5804,bf87a43b,3e946dea,3e34050b,3e293fdb,420d2926,418ee91f,3f80615e
bf86ddc0,c0ec79d7,c0e9ab46,41178614,ba3fb100,3eb21743,3eaa51a6,3c5f4400,40293ff0,c184d1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a0b41,4079e6a7,40b601a8,bf4a2a57,bd14acb4,3e807220,bf2eab04,404ddfda,bf3157f8,416bd2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034396d,c02ac967,3ed0a892,40b1a5df,40960978,3e002180,3fe0317a,3f7348d0,c00304d8,c1053ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa358b,c1000835,bf44be9a,3fb7aadc,3f302836,bd3cc050,3f3edc75,41eac50c,40cb91d3,c13e3f01
c11d1b3a,41078f19,c0286b38,40011921,be43a948,beaf4d6b,be90e5e6,c10f8733,413ebca0,41970cf0
bfdd51fa,c08fb76e,c09957cf,3f3a8d73,bd15a5e0,3ef622d0,3ed306f9,c06dad86,400e5f97,c1449afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401475ee,bea83ae2,3ec9a2a7,bf0dbed2,3e205478,3e2642a2,3dc9fd40,41da59b9,411154fe,41388e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403922d8,c06762fc,3f1bbe0a,41123eb5,406edf7e,3f257654,3f1b7ee2,c05e5131,c0966844,c15c0b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40477508,bf255e34,3f2edfed,bf3e1521,3d271d8f,bd93ff00,3d794f68,4213ac96,414f20df,41682ab8
4101dd83,4028c746,411c6c75,c136ce2b,bfeb5f2e,3f65c7e4,be8b36be,41c751b8,c0991495,418b7244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044311f,4049941f,409d5cb1,3ff7ae3a,3e35836a,3f6ab43a,3dbac10f,c0741209,c103c1d7,41676e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4138c7d9,c08d6c3a,40ec0bb8,404e4ac9,be152049,3f09b098,bee33d70,407f668b,c1ae83dd,c0a4c61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15f8196,4112c8c7,c0a2ef85,c1176ffb,bf549f1c,3e1e2605,3e19f938,c12e6290,41a5f87f,415c2094
4114319c,c0d0ca04,bf23425f,3f9bbfda,be7ee2ae,bf27f43c,bd55c1a0,41e9b3cd,c008c32e,c09119b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e889a42,c0d9be47,c0ac23b0,40120599,3e0c04c5,bde891da,3ea7afb8,41bfeb6a,415361be,c13b5ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4156e67b,c02b3878,41213b48,3f8e3bd0,40388ba1,bf819abd,bfa40ff7,41942ad0,c17ad7f1,3f70b494
c1258cc2,c066e1e2,c15ebc0e,3ff68255,c0317b7c,becbde01,bfb0e91b,40eeddbd,41b9de61,c12ea857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113077f,c08a3167,40ccd8f6,409c88cc,40692a54,3fa7bf85,403835f3,411c1ef8,c12e5cc7,c0b82318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe31700,c0cd6057,c104b9cb,40434807,bf927074,bfab49df,bfb8f2ea,41a0dcd2,41748dac,c14d8745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002f41d,c0ef8254,c099022e,4094ba92,bd287b4c,be8f263c,3e3b3bc9,41b2ee7f,4115679b,c1710336
4029fd1f,408528c2,40da8ffd,c0e70479,c0130a8c,c005b24d,bf905e1c,41031e18,c037f224,417010c3
c039a23a,bf077de6,c00f3b2e,3f845e89,3cad2750,beda298b,bda0104a,41a7237e,418582ce,417ca4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffffd88,c0d09f9c,c1010dfa,3fd76f0c,bf216356,beb069df,bdade2aa,418e6d35,415ef0d4,c153b7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ddb47,c01e040b,c0098322,bfa2b83b,3e380c6a,3e9b1872,3e8f4c43,41be990e,4137ebb6,bdbf3c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22314c,4021b22c,bf628057,bfc17ee8,bebf1572,bd4ad400,be59eb56,bffc1262,c04390d2,413a3827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5f596,3f629104,be24e58a,bc330da8,bdf39821,bd2da728,bd18fd0e,41ce1f44,4155ecbc,4144f2a1
3d55e0c0,c09e0561,c04633e8,4118fa07,3fe6d5fb,3fe9909e,bf4fff40,c09ce41c,3f85e12c,c16fcc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1468e41,4024e02a,c120c5f4,3dfac7b8,be9f2c6b,3ebe3ed8,3e0f86a4,c11bfdf4,419636f0,bff7ae0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cde258,c0d3945d,bf27597c,bfa4f76a,3d790230,bea3b1dc,3e0a3e98,4206b653,40d3d09d,c0c7d1a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa6b4c,3f8494ed,3cb33270,3e1f7c54,3cdc3a18,be7faf68,bd475730,418b6736,41a72453,3e9333c8
40bd2cb4,c113ad2e,c084a9e3,409c113a,bf9d2790,bfa6c6c9,bfba3f50,41e3b256,409aafac,c15bd14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb550e,bfb410b3,4013014e,3f248906,3d4fe4be,be6d7d5d,3e08aaf2,40fe1bc8,c0e7057d,bf4276a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415b475f,c09de779,4122cae3,408ebe50,401670c1,3f866396,3f815ead,415cf2a8,c1890d67,c06e7871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c204de,c0b5d390,be456c18,40a5d1b6,bf762fde,3fe8e77c,bf800966,409e6ddc,c120f673,c10214fe
3fa6b1b3,bfbb71fa,3f1b5452,40720260,3ffbfaa7,bfe93c0b,3ec928d7,c00e9f4a,c03479e2,c070e9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2ade6,3e1f2dd8,c0cc1e8b,3eb0962e,c0105c1e,3f8b8836,3f4750fb,c1222723,410ae2af,bf2cad32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c138a3a1,c06b6da8,c1658f03,412252bf,bef7ba24,400e26ca,bd5e8234,c18369b5,41648b64,c16e6371
c062a456,4010eb92,c0277bc6,c08515e8,bfbbaaf7,404acb55,c06238b2,be80eb70,40ba8561,40bd254f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41b0bad1,c0dd8f36,41878d98,4061df0b,bc2dd140,bee0d581,beff5fca,41a3259a,c1f9e68b,c0a39e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13826a9,c08d4723,c181d74d,406038d4,bfd62837,be698be6,bf24179d,40f8229f,41d39952,c165515f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01071f9,3ff407e1,be8db767,be94dc7f,be75ff51,bda14e47,bd8ea183,41b910f9,41829cbf,411b612a
c133fb8d,bfaa5d11,c12ea2f3,40f9802e,bee5fe53,3fdfb35d,be3636f2,c1b0654d,412d5f72,c135f502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032d31a,c0fb791d,c08a2bfc,410fe02b,3f5cb3ec,bf7670be,bdb820f6,416ba6af,4076377e,c1840f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124176c,40a8aa26,c0d2b21e,bf0a15ac,be4953ec,3e0bb7d8,be4cbe9e,c168dbcc,412e6458,409b8419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f81839,c0cb1e60,402460da,3f1995fe,3e40b328,3e185aaa,3e3cb31b,421f4fdc,40e39615,c06a42ea
414b1444,c10e4e83,40b5a7ac,406ffe8e,3ec3fa37,be27c742,3ebfebbb,4227744e,bfaf9edc,c0e4ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b0689,bf7f7ac8,3ef81f1b,3f2a7424,bda6e56a,bc97a258,3d58739c,c0aa9bcf,407aff57,3f9ff080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc57ec,bdf8d1d0,bf0b7ed0,3fb626b9,3e30f505,3e731f4d,bdedac63,c1a73c92,c131361b,41d7817e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8afa58,bf9da5c1,3e50ffb2,bfcc0f3d,3e062c38,3e9887ec,3d9653f4,41b464a1,4141913c,3f4e1e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddcf2a8,3f7c5be5,bf49e384,bec4bcb7,bdab461f,bdfb61bf,beb1f4ae,4016a157,3f689b04,c125a9e3
40abca0c,3f245ae9,4000f54b,3fd86679,3de76614,3ec392ed,bf2c492f,410abaa0,c0dc2cbb,c002fefd
40c8decf,c0bfce6e,3e360490,3f88ed4d,bf0c1350,bf893734,bec8da76,41c489ab,3f92f3c9,c108dc8b
40995011,bf2ef756,40a587d0,bfed8dcc,3f1250fe,bf36b052,becbdc06,413746ba,c08a3e00,3f0a4a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4047d,c0236bf7,c038fa01,403ac61c,be6a24ac,3f0380db,be940438,c13944cc,c032396d,c10c9992
3f1f8c1d,3e162c4f,be1b87b2,bedab9c0,3d29d05f,3e061966,3d21dd2d,41deaf8b,414bba5f,417f85e6
c10fec05,c05a7504,c13584c5,3fc502a6,be1f124c,3f0d8694,3eece4d5,404a702f,4197531a,c0fec1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006935a,c06f0e1f,bf908093,3e91337f,3e684957,3e5a1f6e,3e90827a,41cc6299,411c3012,c016ba1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fdd24,c0c5a167,c0e0db18,bfcb0177,be3d9017,be5340dc,bb9df240,42065159,41567eaf,c0b10d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff67ffe,c09026f0,c0128082,3f8e5f6e,3e21763a,3e4df7ab,3deced01,41d681fd,4134f055,c0a6ebd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5f0ed,c11a6858,c0de5ec5,40c6a9c9,bed0b7d9,bf02ccc8,bebe038f,4129b445,40814a5d,c16c9d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1017196,c088c3ff,c144a680,40cf0c05,3edec55d,3d053130,3e7af5da,bdb046a0,4185dd93,c15cab1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412349d2,c0a66c57,4081fea9,3e8cdee4,3ed29fb0,3c2efa80,bede54f9,40f00c5b,c184c9f1,c008a860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee874f0,400b0925,bee30f60,3f8e8415,3e97d513,be23fb0e,be179962,4030f6c2,bf537070,40fb76e6
41306be5,c00617f9,411eba15,c08e9608,bd5a0978,be8d8014,bf24814a,41d70a71,c0d829b3,40b3ce60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad9ff4,c0e5416b,bf039577,3f0d075f,3d915b2b,3f4e3dd6,3e89faf9,411df7bd,c076f938,c180e5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0810103,40db8ce1,4026b2c9,c129d1dd,bf4ecdaa,c0391e4d,bd89ccb4,3f9a5a5f,410777a4,415c3943
408374ac,c05442a6,3f8539db,be369b80,3e0052ae,be789ed2,3eb76483,41c8323e,40acb0e5,bf9e6306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048fc5e,4064f323,3dda1dc0,bfa0ae8a,bec11e7c,be2a2bd7,bde986c2,40cdb03a,4116a1ad,41ba845e
c023bb64,3fbb1012,3f879330,3e8fb050,bda11378,3e091f5a,3d91b1d1,41003f0f,4114a717,412060a0
bf8ecc50,3e603894,bed7ed2c,be84ca68,bdd12780,3ca54c68,bd34e820,41aed570,41571c5e,41686aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1428271,40bf5f7e,c085255b,c002b3e2,bef4e887,3c8ecc80,3ee5eba1,c1510db2,418f1322,40976eda
409eda45,c117df95,c0a0b5de,404c8217,3eb9297e,bea03fea,3e1fbedf,418b26f7,3fca9421,c1881092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4135eb8f,c026e3fc,41141a0d,404b2a73,40311f7e,bfc0060c,c016015f,416010ea,c151de02,c021241c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f99f08,c06ced2c,409feff0,3eb1fc62,3ea7adbf,bc2ebeb0,3e56e39b,41e93c70,3f83edde,bf5fd642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40153870,c1435625,3fe9c7a7,3f0adf28,3e6cf9f7,3eb774ae,3e424d58,40f086b1,40a774a1,c20ba0f1

