# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ee081,bf5138d5,3b762cb4,c0122136,3b397576,3fbb9aa1,bda9d679,3ef5c28f,3e5f3b64,3eec0831,bf43c4f4,bf3ab249,3b762c8e,bf41b9e1,3b397565,3f7e92ac,bda9a4a7,3eec6e51,3e5d77d1,3ee3c295,3f24f4a2,3f2f2888,3f7fff89,bf2759bc,3f7fffbc,3dd6f0f8,3f7f1ec7,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f1218c4,3f050c1b,3ed7b686,3f031a3d,3f07df51,3ede20e0,3f03ce0c,3efb211d,3edea0d1

# JACOBIAN - 9 x 10
bbbc8820,3c11db6e,3b533adc,3a098120,3a16f751,3a105e90,b9f22a36,3f44cd35,3eab74c2,3f022ce2
c00bd949,bf20b5ed,c09b8742,4099c4a4,3fa2d97e,3e8c98dc,bdf4f7cc,c0f0148b,3f9f5c23,c116f737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081a5df,bfe0a3ae,bdc5d898,bf788c55,3e2a1788,3e2894d7,bde0201c,42209e8e,410cb8b9,40a0b116
3f8d387a,c0560b08,c0c6676a,40e0b9b5,be5175dc,be16c0ce,bd3ac768,be0ac900,bf0ffd98,c179b582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022f24d,3f56495c,40d67163,3f41c467,bd84af68,be6c1af9,bdc27e8a,404cf25a,c09c0acb,41112384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a82df7,bf25b4c5,4057d797,bf85450b,40809121,bfb4c98a,40281407,40d6ade4,c0cccdc5,c010a00f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fed773,c08eba06,beba5d7c,3f0cf6d0,3ed4a50d,3e5931fa,be0d091c,41fa9c1e,c04336b6,c116d206
c0f143b9,40b64fa8,4091cbe0,3f440e66,be01391e,bc953920,be36239d,3cde8240,417d3234,41e32070
bfbcc367,bff8c226,c1035bc0,4018d34b,be42cd38,bcefa84c,bdb6caf5,c0b4b0fe,4021fe59,c1840aae
c0e2a46e,3fa121cb,c0b9c746,3ff68d0f,3fb360ae,409b66d4,c02e80de,c102cdd4,41564de2,400c1194
3fa56137,bdc7c4b8,3e0029fa,bee5ab11,3dc2e11c,3c058b90,bc3118ec,41ea308f,4110b65a,41189a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404893ff,bf1f089a,3f94825e,401674ad,40252585,bfda4329,be456d16,3f219868,c0b36321,c13234b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd516ae,be3b91ec,3f348dc4,bf2cc1d2,be02c6c8,be7facc4,3db1db1e,421ccec2,41471589,41463ceb
4186d3f1,c04a32c4,4146d3b7,c0a38ba7,bc40b2b0,bf802592,bbfd4a50,419acd18,c200f893,40831c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022484e,3fee4242,40d73f0b,3fb3f007,3e1b1b67,3e447667,bda05c8f,bfaade22,c0f78de4,4117947e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11eb90b,40914711,c0f373de,bf339224,3f35698c,3f7a9210,bea93806,c088f406,41b2e21f,408702a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412d6edd,c07a54b7,40f38eeb,3f1a572b,3e90d60c,beb1377a,3e85797b,c025c697,c1db6cf4,c01410b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123099b,40b8c164,c0488023,c10812d5,bfa9978d,3f462e99,3e600505,40407ee8,41bfbe9c,4174cdfe
40058ec5,bfe74cc0,c03e1976,be46299c,bec74e9a,bf0d332d,3f402460,41e40d79,40abf071,c0ad571c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0731c,c0158f4d,c0b750a1,3ff7f552,3e65d675,3d1eac20,3e6a3348,41bbe652,412b06e7,c10a86a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d99d18,bf51ea56,c1186631,40751370,c02081bc,3fe11023,bf509214,40f64cb0,419bf28a,c0a6f5fc
c0880c73,3f9b5a55,c0440edf,3fe77494,403185e7,40bb9d60,bfef478e,c0d7f711,40da9992,bf22ce60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b339a6,bf6d3906,c12277f9,4047b1c5,bfae45ef,3f738f11,3e86d72f,416d76f6,41a112f9,c0c87d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069f26e,3bf52a00,c007dd8b,3f12d401,c093883d,40033320,3ec1f285,c0986d71,408b41a0,3fc57c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018c55e,c03852ed,c0b2bcb2,403fe908,be9abe2e,3ecea889,bd6e15d1,41a43f00,40a627d3,c1485613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffddca4,3e5d5470,bffae42e,3f2962b0,3d102d78,beeefce3,3d478c5a,41c14cc5,417516e7,417c3c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f2861,c03b9a74,c0a68e98,400f830b,bf1781e0,3d85fedf,bdecd18d,41a4caa4,40bee547,c13228ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40440bcc,bfbbad44,bf68a457,bf06073b,3d915a94,3e85f74e,bd3b27ef,41d8245c,40a82a71,3dc108ac
c0a2533e,401a6992,bf9a3c56,3f8bab00,bf00f21a,3e0920fe,3e619d78,c135d716,40e9e28f,411f0e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c0dd6,3f314e0f,bde67b44,be22d2ea,bdebfd8b,bdc12929,3d68dc0f,41e29e47,41548449,4159f953
408ff576,c0351a7d,bd52e3c0,40a9cb8b,404f7aa6,bc974880,bec052b8,3f549648,c106ac62,c1794067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c61fba,3fa4db12,c0a35ef3,3f153302,be12b5a2,3e09251c,3e3338f6,c10d7297,41454090,bfa47f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81ba36,bfddef01,c0a07ab5,bf46248a,3e233dfc,bcd54d70,be20ccdc,41d85c59,411809de,c0ddfff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff18f62,bf8454f9,c0a74f5f,c0978420,3e356c28,bd87de08,3dfb1b75,c01d152e,407a199e,c048c340
c032bf10,3f34c106,bf464ebe,bf33010f,bd2b0c70,bda6ec92,be136842,419334fa,415da8c2,41366ce7
4006e395,c05ef830,c0f766d0,40b74f97,bf8e5d07,bf124471,3eda1668,419f6f2b,409ceb45,c16585d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcb6f9,c02d11dd,3f22140e,3fc5fb80,3d9429e7,3d944f9a,3a71aa80,41817f43,c110415f,c19f11a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f83a02,bfbbd05a,40b975ea,c01a74de,3f9b9e9f,bed5bdbe,be7f3d38,41075aa7,c157697c,3e8f6ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc64172,bf6c0e01,bf2b498c,3fa6e294,c0092a0f,bd9365a4,be846a4d,c03ca3e9,4011e958,bf831434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b092cb,bf86bccd,c1003b0e,40d66b19,bf02fc43,400ddb08,bf68a699,c0b40087,4138462f,c0fec9cc
c0a9b31f,401f2159,c051925c,c027fa08,3f16f2b0,4021a8b5,400a1d71,c0c2d982,41014abc,40c480c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f3b732,bf270790,c1361c2b,408892ab,bfa83511,3fbe89f5,be936439,4117c8b5,41b5ec6d,c0cf07f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037d0b2,3fca63bb,be5df967,bf3ee4a9,bea796ab,be794f8f,3e89b6d1,41cb87e6,4183aa42,4169e5ab
c0ef45af,3d144930,c0f93358,40c8535f,3e58cbd9,3fed376b,3ec4ac2c,c17d2010,413b6539,c0bf84db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60a580,c03297f1,c0e44d58,40d7abe6,3f52b790,bea00371,3eeeef80,40e9d8ec,40830d6b,c174140a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e77d53,408a136d,3ee808d4,bf825434,3dbf912a,3f06b37f,bdc6bd64,c0cab90d,41655475,413242af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9113e,c063c211,3f068e8d,bdc394f8,3ddad94d,3e5b9200,be007875,42221d9b,3e7dfa50,c073be28
41296019,c09d9f62,402bc114,3fb8b2fe,bcbff8e0,3d914ca2,be4d82ea,4225942c,c0d866c0,c0ee199e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd0926,3d4ce450,3ef3fb61,bdb033e8,be00a9d3,be26cc44,3de73505,bd109d80,408d0f67,c00abed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1acb48,bf61abd4,3e391a62,3fbc9f6b,3e9b7694,3dd1c206,3c991950,c1b2c631,c105ae91,41378923
c08bb9de,3f69ff96,c01c0c57,bf049ef0,c082a123,4097eeb5,3f79c509,c1144abd,40639484,408cb7ee
40015c68,bf20a44a,3ec7491a,bf4fcabe,3d8c7ff4,3da0aae5,bcab67a0,41bfd442,40b8e349,40876124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c285bb,4026facb,c03519c8,c0224d19,3fbccfa1,3eb3ab49,bd059232,3f73498e,41569367,40c869a0
3fdbd5cf,bf693819,3e0bae69,bd741470,3e6e595d,bd0dc8e6,bd84fa78,bf8c244c,c094e3d5,c1218f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb92752,bc2d3210,bd6cc4f0,3e84e390,bdf86c47,be73ae5b,3e9580d7,4098634d,bf842b32,c0c4b48f
40a4c783,bedbacbe,4039757e,3f1942f4,3e036a98,3d5c1d50,bbb7e488,40e3b5c8,c10d86a9,c0c29588
3ef80139,c004b168,c09dec64,3f907625,beb5fb7f,bf5823ea,3f9887ce,4188be5f,40cef320,c1087814
bf97ee8e,3f3bdbee,3f876d88,bfe88bb1,3e96b7d2,be3485ee,3f8de63b,401c77db,40695730,4096adf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd4e32,bfeac269,bdb61b98,405394a9,3bb6c080,3ea02634,3e21e5f7,c10fc4ba,c0d0663f,c15f44f2
3e8e7c8d,3e82afd4,be2960ae,bec963c7,bc52b56c,bccc95f8,bd1d863e,41f72f05,4144dbb6,41659efb
c087efea,bf975702,c0f64b36,40536a70,bf1bd8aa,3f6b33ef,bedf76e0,40faf2e6,4162d261,c0a5e99b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094ddcb,c00e9d22,bd94ebe8,be085984,3e145ba3,3e5c319f,3d39acde,41ec42ae,4040a30d,bf83378c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12de6e,bf9cd6a4,c0a70d06,c007448e,bdfe8ff6,3da81c54,bdb2363e,42094352,41757169,bfd66b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aacdb,c001acc1,c04a5b46,3f96f781,3d9f60bc,3ed23d17,3d4152cf,41e044ad,40df950e,c07a9ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c86ec6,3fdfbaf0,c0767c50,bf18a09d,be35d8bc,3dc183a6,3f0713c0,c03f69bc,414f93f4,40d7e31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be552e34,c0655be3,c11d64d1,40dc4fac,bdf2de7a,bf093014,3e975710,410710eb,40b0b015,c18bb7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9b0f9,bf0e33fd,c120a0c1,409e0d8d,3de2af50,3f887c2d,bd2a723c,404b6728,4194a03a,c0ef2270
c0d38c6a,40188edb,c0ef01e2,3fd3e846,be1578ae,3f83d0f8,be2f2480,c166485e,41242c41,bf81736c
c0a144c4,bf0b4b31,c12c2a2f,407f575e,3ed62cc9,bf38091d,3ea44d09,4144c7a3,418be81c,c114147d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011d50e,bfb4dc8b,c0827e78,40398d55,c016f002,3e64cf48,be1a15f0,c15ad587,bf97bc00,befdf7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6be2f,4031fb68,bed398f4,3f57a0df,3e9a99ff,3f0146b2,be321de8,bcbeaa00,412188c4,410b34b6
415a4692,c05654fa,412ad5cb,c04656fb,bc5fa6e0,3ccec950,bf3587b8,41a8d347,c1af8836,3fc3ec16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103c179,c09a1cd9,bf02392b,4020d6e6,3ddb79df,3ecb0edc,be92933e,40fcfc97,c15e1126,c18b9268
bf318c40,bf8c4fe6,c05bd63a,406af28b,3c9b7330,bd4ff0a4,be112ab6,c0a0e758,bf33d680,c0ab1af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d918c64,3fe47fac,402b2d38,c0b612c8,bf1e58e3,bfb7896e,3fc44086,40bf668f,4035ebc1,40f893f1
40c7d9a9,c007a1c7,4009b167,bfb1c590,be0bdcf2,bdffadf8,be9261df,41be0a73,c0698eb7,3f2d47fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e3693,402ac8c4,3eab1092,bf16d2b2,beae29db,be66e21d,3cc371b2,410ef4f8,4147b0c0,4177ce2c
c0036572,3f49f4dd,3f0d67d9,3ed7d9d5,3d4b24f8,3c32426c,3c6d8360,41025e97,40f671c8,4149cd4d
bf42fe96,3eb2f185,beca5730,becea8a0,bd095a89,be171ffc,3d2043d6,41c7890e,4142ec6a,416924e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65d204,3fcc5799,4079f2fd,c0004206,bf13352c,beec0665,bdcda652,3edc7e28,4033ee09,40833123
40ab59e5,c088ce6c,c0b4fe4c,4070b955,3ec5d44c,be35a7c8,bd98543d,414dae5e,c09738e8,c195f59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087b4fe,bfc95e7f,3fc4de29,bf6ffe6e,3df3f133,be951076,bd84f8f0,41d24200,3ef42444,3ffd3790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c0222,bf1f23a4,c00b8b70,406b6f91,3e46aa96,be9f9f89,3e4574fb,bfc3fc76,40c64d0c,c0c0fd60
4143204a,c10136b2,3fa8b481,3f05f812,3e6213aa,3e59deb9,bd102d70,41368a10,c19dec22,c1a23d96

