# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c3ef4,bf327eac,3f28cec4,c0031774,3ed18f06,3fbd95b5,3f1fd899,3ef5c28f,3e5f3b64,3f1d70a3,bf2bbbe9,bf246137,3f1cd66a,bf635d45,3ecbc1ad,3f7ef4eb,3f15a8f9,3eec6e51,3e5d77d1,3f13b38d,3f3dd9df,3f4440cf,3f4a54d4,beeb4ca8,3f6adad9,3db766a0,3f4fb253,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29d99f,3f0f688d,3ef40b95,3efb58a9,3edad1ef,3e28efd3,3e01c8e1,3dd31b6f,3dbc02af

# JACOBIAN - 9 x 10
3c542b46,bc6a54e3,3bc19f61,bc434ebd,3a2995c0,3a783ad1,39e03608,3f1e6014,3e87079d,3f4ddda0
3f08d450,c09e434a,c0ba3763,40f32283,be3bbaa5,3db59d04,3eaebfd0,4086ea2d,bf9de45e,c1870d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec47b32,4033deb3,40a9d6d7,bf7bba3c,3f370b11,bded0362,bf2237f8,404ca2d1,3e684c20,416dc4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000df2a,c046cbde,c01357ad,40daf7dc,4096defd,bdf684a0,3ff621eb,4028c016,c03dcef5,c1599dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c54c1,c0fce9a2,bfb3d59e,3f888207,3f13e30a,3d126ff0,3f14f0a7,41e398b1,3f84053b,c0936b17
c0e8b0de,40e1029f,c099c918,4004b4ee,be1ece64,bd3992b0,bf08fcc5,c0f2b029,4176e6b1,412dbf39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f801ded,beb7f1af,bdb77fc4,bee99f06,3e525087,3dd77633,3e1612dc,41bbe425,41080deb,417a4e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401daae7,c0901704,c0098e3e,412eb673,407e7224,bc0eeaf0,3f890a51,3e75cd60,c0d6bc7f,c1a1e492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0bbc6,bf3acd64,3f0bdf93,bf6e0910,bd8446a1,bd2222f0,3da46c72,42013da7,412da51a,41ac0dd3
4051e217,400ec7a1,410ad18f,c1245bdd,bff5e837,3fa16502,be43feea,417f712f,bf480724,41b8728e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe12dc1,404b7f0c,4092ae82,3fbb1e81,3e869b37,3f5c47c0,3e54f1b0,c04e116e,c0881cc9,4129e58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411d1617,bfc512d8,4141fcf4,40f8e797,40d76da0,3eea1fad,3fd27428,c0f125c2,c1c3d808,c1221983
40cb2b44,c07af1d5,4091d3e1,407d4a10,bdbb38de,3f0e13d7,bed72215,3f8ebf35,c1936e96,c120f67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0caf5d8,40753b7c,c08b5873,c0f5d042,bf1e1bd7,3ed45181,bd557610,c0880ea1,4162e6e5,4154babc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3831eb,c0b19d8d,c087b938,3fcb94ad,bea1f281,3e5593ed,3de326ad,41b2fcbe,40d46ff7,c0984066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea365e,c05e9a9e,40dd9b2d,407dd1bc,4058e2b8,bfb18831,bf6a81cf,4140a06e,c1572d21,bf7abbe0
c0b5fbe5,c00766f6,c12c6c5c,bfc5351d,c07d3544,3e66a521,bfde07f0,413d7db6,418bf720,c013b587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ace6f4,c0a0845c,407c4eaa,40dea2b4,403f4247,3ff8630c,40275a5a,40c34843,c137fa4f,c0f12458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d3c40,c091beff,c0b8af63,3f80e0f6,bfd9d088,bf6f986f,bfd53338,419d0bac,4107b7ab,c05cdd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403362e9,c0d898d5,c073efd1,4070d63e,bf09f804,3d097150,3afd7fc0,41b294de,3fb00011,c1048ea2
3fe6b033,400b183b,40ebd532,c105657c,bfcf52a3,c00f8143,bfce25a3,40d28eac,bf85788c,419bcd3b
bffcbc74,bf106bf4,c0137ae0,3ead1a71,bda22a28,bef8e0bf,be04e344,41a8c326,416c937f,4195f753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d04a0,c0c32412,c0ed7ed0,3fa1f7ba,bf939cbe,3d5fd584,bec77411,41917902,40d09972,c0fa640d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbcf38,c026f38c,c00f5219,bf8e6589,3e28e228,3e97c331,3e6b1a6a,41b00084,4100463b,40996b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed5a69,4091e95d,be303388,bfc125eb,bedf6e82,bd96616a,bde22ca4,c0ad103c,4039a85d,412c06c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf042164,3f32a00c,bedcbd42,be40ddcd,be24b0d0,bcc7b2ec,bd42a8da,41bc646f,41427e77,41801fa3
3feb3bd4,c0dde242,c0dd9a0d,417fc78c,406dd0e3,3f4d79b7,bf1e97f6,c0385e45,c0aeaa84,c1f80204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4f35d,40014d8d,c10e8a02,bf6fef9d,bf0fde2e,3e72dfb1,3d8d6420,bff07c24,4183b12d,c03d4ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40759533,c08870a9,3f945596,bfbe74e9,be05e156,be45d120,3e648b45,41d36fa4,402faf61,4060edd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f1656,bea98a1a,be5c39e4,bdd01a6c,bcb85990,be0da99d,be3dca91,41a407f2,416c7f1c,4013df7f
40894660,c0ddbe90,c03b2922,40a2c33c,bfbb9f28,bf87bd9f,bfc5a59e,41be7983,bff3cc33,c10f1bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061cfe1,bfb8244c,3fbebd8f,3f0cbe30,3c91e290,be1a7f14,3d6d49f8,408407a8,c0eadc1f,408a5c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40491ff0,40362f4c,410e06f4,c0bccaf0,3dab99a0,bddf6cb2,3e4dec3c,405c762f,c0a15db2,419aa4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b4c20,c08b1486,410b90f4,40af9247,405f8bd8,3ed7a8f6,3f908523,411e026d,c1834329,c097185c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e8e9e,c03d2f3e,3e642b38,40a6fd35,3feaea16,bffc167f,3e524386,409a1988,c08b2f01,c1091a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a69aa,be889cba,c0d9fc97,3fba990f,c052ce64,3ff6d07e,3ee3d001,c0dc05fd,41065248,c0d83b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa0ef8,3ff1d0e4,c0aafb8f,bfaec39d,bff22fab,405c6db8,c02ea7f7,c0f7a7f9,40fdbcd8,3d3e8200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415484d1,c0a34f72,4181c0b8,40858326,3c88c0c0,be8e5505,be8ee0db,4133af7e,c1e27991,bea8d208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0f1a3,c040a8be,c15bc0f6,3f8817eb,c030efe0,3eafc31c,bf756651,4140b411,4196bc8d,c1053ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c8a2e,3f9cc6e6,be658842,bec243c8,be7bbc49,bd8ed661,bda6c01a,41b175e6,41583a92,41486ab7
c0b67287,bef77ba6,c1139bc8,40b0cca8,bf43bc10,3fd606e4,bea72750,c157ce6a,4106ae48,c16c5c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40251b7f,c0d0fbd8,c09e63b8,411e0561,3f084f22,bf5bb69a,bd3f7162,41596abd,c00b188c,c18c5518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc86cc,40509433,c0f41fc5,bdab29e0,be2ea3d0,3ebef3cc,bf0b81c3,c11a1e40,413bf011,bf986894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3550d,c0c5bf76,401fd1c2,3efd6d31,bd805e0d,3ebbefda,3dc0ed67,420f2037,4005f084,40a4ea69
4106d4bb,c0f486bf,40b888af,403795aa,3e22dac3,3d1e4f90,3eaf3602,421236c9,c0ad36e4,4000bb71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c6566,bdca6a10,3ea69a5e,3e8cc1b8,bd502e8c,bd744e4c,bc3c8530,c0b5bbb3,40967b63,bee365a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2518cf,be57a23d,3f85ab43,3d42d7aa,3da61ef8,3e0ababa,3de4d18f,c121789a,c0a3488a,41a7a3a1
bea2563c,bf1524c2,bfa06349,3f2092d2,3ec86ba5,bdf8b770,be059da1,c174dbe4,c0b63910,41b643b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba2cde,bfc1fdec,3d9bbc74,bfab6a2c,3e2f76eb,3e8d0201,3da14475,41a91218,41102ade,408b57ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5b284,3faff6b9,bf2ffda3,bee1b987,bc91107a,bdcce4fe,bec181cf,3f6c1ec8,3f8ece90,c11910b6
406de87a,beedc34b,3f55d075,4005c49d,3e7f29b7,3ecf0f1d,bf4af4af,40b2617b,c101a354,bfb8ff5a
4083e1ab,c080c961,3ff19e0e,3d986900,bef50711,bf9c28be,be4597a4,419b481b,c005f969,3eb56e6c
3fc3d52c,bf22577b,406023bd,bfff2919,3e433aa6,bee6d919,be5d3a30,40f11189,bfe3dcd3,40aed2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87ba74,bffe2446,c038eca6,3fd408bd,be9a0dd4,3ec1db77,bebb6a41,c0f3ef4e,c0571993,c117d455
3da1d40a,be39a98c,bed5b7bf,bf047d9b,bd12a4cd,3e088ff8,3d1ae5dd,41c9d5a0,4139de85,41a3eeb5
c0aa7752,c01aff10,c11c40f7,3efcd990,befc7a93,3f212ada,3ea680ac,40c1014e,4161eaba,c0a86b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaaefe,c085275f,bfd97568,3eb603bc,3d69a71d,3ea104dd,3e3406c0,41c49497,40bc520a,40312d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b9f87,c05c61a1,c0a5e6e2,bfb0e9b6,bf230a10,3ce29d84,3dfdab7a,41d084e5,411caceb,403d59cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faba5ea,c07b701c,c0075b7b,3f4ae76a,be0fb6b2,3ea598fa,3da18c3e,41c6b6bc,40dae56e,3efeeb6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0606540,c0585a18,c12d61d3,40b109fb,3e2a3f76,3d9eb800,3d3550f8,409b99af,4125e8d8,c157454a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f2952,bff6402e,406940bc,3f096055,3efd5bea,be874a28,be5b18cb,402682d0,c1185421,c035cd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec88afa,3fc79805,be0283b0,3fb8e094,3eb2d94b,bd954a70,bdf49e32,40057eda,bda64900,41100d24
40d29ac9,c045822d,410aa042,c07b6bc8,3f64f0b0,bf590ad9,bef87cca,41c1e01a,c0cf2cc3,4132cfbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40390f82,c0aa78a8,3d8f1dd4,bd01bc24,3e6fd996,3f170668,3e86ee91,4108b409,c0a806f1,c15e2c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0468146,40852ef7,3f10500c,c114ac25,bf9cb043,c0150bf6,be2df527,bfa53bea,40ff993b,416f0845
40595dd6,c0854cac,3eda45a4,3e031f50,3e3305bd,be1ffca8,3e6048d5,41bdcd52,3f8592fc,4073a51b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae72dc,3ff0094e,3f2646d6,bfc01b94,be63f54a,be8034c6,bdccc731,40e5729e,41077558,41c30cbe
bf8a1116,3ef24826,3f7225ea,3e0132ef,3cc392b4,3dba9255,3c4bdb08,41273970,40ec5406,41308007
bf7d40e3,3d38aff0,bf12b316,bed0936f,bdeba045,bcc6dc32,bd5131ec,41a3ee71,41432383,418a2fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f5b37,3f8158ca,c094c2cb,c017b478,bf9e7314,3f43436c,3dbb094c,c0925aa7,412acf1c,3f938201
408646d8,c0eebd91,c0729d95,402fefcc,3ec8e1d6,bf0f3997,3eaeea08,417f5235,c0883c3a,c13e2623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de7f31,c0aaf2ed,4069c3dc,410a632d,405b800c,bfd725ce,c00d93f8,41199062,c14cc8aa,c147607d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b7adf,c0364037,40b0e800,3f0d7635,3ecae95c,3d55ae94,3e8b025d,41b978ae,bf96f09f,408be91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033138c,c142390b,3f38a86c,3f1d5363,3e9cdb01,3e955638,3e19a426,415152c0,c0c6d16a,c20edf19

