# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed965aa,3cc09d86,3f3d13a6,bfc65ae8,bc8235c0,3fc8abb5,3f8cd0ee,3ef5c28f,3e5f3b64,3ee6a7ef,bed2ec63,3cc098fa,3f2c596a,bf7feb61,bc823458,3f7ff901,3f6429bf,3eec6e51,3e5d77d1,3edeeece,3f694489,3f7fede2,3f3d4aee,3cad4f20,3f7ff7b8,3b491300,3ee82f0e,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11ea58,3f0246a5,3ee02d7f,3ed729b4,3ec5741a,3e6cb8cc,3e64d399,3e42f5ce,3de7794d

# JACOBIAN - 9 x 10
3c0e66bf,bb52273e,bb583ff2,ba8749c0,3a0eea1d,3b2f9490,bb315559,3f4b9ae0,3ea165cb,3f20c64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb76a12,c06f2b57,bf1b4383,bfc4712a,3d82a511,3e884cc2,3d6f0c65,4219da3a,419ad339,c0b92314
c0b820a5,c0d0c9d3,c035faf4,41152b8f,3e5600ac,3e998d62,bdc4ca76,c1010127,41107a1b,c1c52c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aa4fa,401736c2,402f60ec,c081ce25,bca8a338,bf0baa6e,beba40c0,419b682f,3f657f4c,418df479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f37e0,bec770a4,c005dfbe,bf7ed361,3e85f786,bf65ac61,c0234acb,412ee543,41170c4a,c023fde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0028264,c107c588,bf80f1b1,3fc78bcc,3ed47bf6,3f01b28a,3ef52fbf,418edd72,4139d459,c1ae3c49
3ea62e00,40b4e815,bfd30062,3f69f1d4,3e8885e7,bc20b840,3e04b5e7,4091ff7b,3fd05c18,41a29862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4c5ab,3f36563a,c0963cf6,410b7d3c,be73ebce,408d1bef,3fa7de8f,c1f7b8ac,bfbd200e,c10ccccb
3f8d5c1e,be8bf697,bd9444e0,bf6161b9,3dbb2d56,3e0376c4,3de80402,41e48755,41218485,41268ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca04d80,bfa2b58b,3d61f860,4004099f,3f2063c9,be849211,3e4d666a,4001168c,3fe9e684,c0b7bd17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf88db,bf2f79a4,3e86c6e3,bfb9d50c,3d8ceca1,bd05af28,3bb257d8,4220de92,415f0e54,412e7f77
401564f3,3ec509ea,4015f721,c17bc8d7,c053de95,3ed78f22,3ed8a1dd,42591eae,4173b048,418e3b80
40a140f1,4020e95e,4087f672,c0c6c7e4,3eea786c,c045c35b,bf6fadb7,41480fc9,c0a9c772,41634239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a803f,4083df92,3e9d0401,c08f95e5,3dad0dcf,befe01a6,bf52db28,41519432,3f700aa6,4184900b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adfee4,3fc364df,409190df,c1052ee4,3efd7084,c06e02cd,bfd68e06,419c91df,c06faaa1,41630634
408a85c6,c0cbcb70,3ff39be1,bfac6730,3cfa5390,3eb26b54,be613e52,40ab39e4,c0f27412,c0f87b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96d682,3ebb6d60,bf4cf048,408ee4f6,bfca7530,4005adc8,c009c8af,c1748dc2,c0882b55,c0409e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f85174,c0c758c9,c0a28de8,40b91152,bee051f1,3f504745,3ef081c2,412e6496,41ae3240,c1c44048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b71c4,c05d23c9,4069bc16,402c0693,3fcac89f,3ef6f31c,beb48f3a,40357647,c08dc25c,c11fa59d
c0fb0d3d,c090d152,c0bc4072,41282918,beb6aff1,3fe9ef0c,3f288291,c186c57e,4124d13a,c1c101b1
c00e11e9,be6b0a78,bfcc3e96,408efa25,3ef58226,409c73bd,3ea99096,c178b39a,bebb11e8,c0d72e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb87d0,c0518462,3f3a6be7,3f4ed5e9,3e84495f,3f2c4e2f,3fe5ae40,41731425,40e27435,c0ac87eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cd974,c0d9c966,c01889e8,41389a49,3eae200f,3f81c2bd,be7a3bf7,c14dbc03,40a60a52,c1ecf05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067e841,c0ef01d2,c0028761,40f0a2ca,3e3ff49a,3f543b30,3eb6d9f2,40bfc764,412be385,c1cbaddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e537ff2,3ec1856a,bed8fb06,3ec705c5,bda3fa11,be4bcd9b,be9b570e,41bb547f,4118290d,4184f41c
3fe3b512,c03f37e4,3fa96d50,40b2db7e,3e2626fe,402e7e2f,bf17f8e8,c13ec4ca,c0fbb36d,c14cba9c
c0fe38ab,c0b81379,c0cdeef6,40aad1cb,beac6477,3ea06fdc,bc07b900,40e068af,41a445ba,c1d00c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d4e40,c0160d15,c01f325a,bf1ce11e,bca76466,3e3a867f,3e53781a,41bc1c06,41832ffb,c0bc631b
c0ef0d8a,bfb4b70f,c1170cac,410928c3,bf0e60b3,bc9344e0,be49b1c6,c1b17f9a,40c8ec1d,c183beb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec634d8,40a9824b,bec7e7d8,3d11d3b4,3d192e20,bf015182,bea3d184,3e4f9980,bf5ca8e0,415c4c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f5ad8,3f6ad696,be1e8e62,bf164252,3d2f2f1c,bd0ac0d2,bb32ddf0,41e0296a,413e7c66,414dbfd7
40b1526e,c0ab7f7d,40a9bba4,40b41d56,3eaf5fbc,bebc8e50,bfffe7b3,40658c66,c116114d,c166a27b
c09a44f8,bfa8d5ff,c081cecb,bf73ab7c,3dab20d0,c015167f,3fbf3131,4120ea6a,4170bcda,c0c35cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb3382,3fe07748,40c1dcbb,bf914974,3f2e0ddc,3f6b6a96,bfbb701d,c067f590,c184673b,411ad87d
c04f0aeb,bebf2a50,c0247838,402b15ec,bed2527f,3f305f5d,3faab075,c11db091,401ecfde,c0831afb
c07c6f58,c0ba2776,bfeeef64,4047235e,be8acfc6,3e6e2e6d,3f014ab3,41b32549,419a4c4c,c19ba507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bd88c,3f85fd3d,c0309c4f,4101a6bc,be6b6698,40a94a84,3fa5ab96,c1dd9a4c,c06c03f4,c09e6197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008cf00,be320394,3f166566,3e4bf9c2,3da658b4,bdcbdf88,bdc09b15,41ab99e9,4154673e,4056f705
c05e8f21,c113b48d,bf954dc2,412d76ac,3e884472,3e497e0a,bd0a5384,404987bc,411d6596,c1fa5aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93ca20,c043b152,3f01e7ba,3f46450d,3e872624,be483255,bdcf7632,40f4a496,407daaf8,40ce03ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b10e2,c03e9771,4067d0a0,c098b2e7,3fa7c418,bfbaaa61,beac5575,41dac045,4090ffea,3ecef240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd040e,c0933998,3f32e04d,402b1023,3e892b11,3f7f298d,3ee03979,41545480,40c7847b,c12f6968
be6649c0,bf8204c0,bde3944c,bf48be89,3e9d16cf,c036644f,3e82b1c2,4115e237,40933f28,bebf3b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a37e7b,c01d12e0,c071f9e8,4117c1c0,be2c42e9,3fe59759,bf2266f4,c1a2da3f,4036cc7f,c176f88c
3fc26376,3f4a50a8,3fb9b62e,402f13b0,be37b1d0,4068f008,c004a224,c14e1af9,c1013ff5,3ff2dd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4186eeef,c0f6be32,416ce8bf,bffbb946,3f1bd475,bf7bf002,3d6a300c,41ac6717,c1dee324,bf3322f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115d3f0,c08e2714,c0eb8956,413ae5e1,bec8deca,3fdf1cb3,3ebc2fd1,c19aa452,414c7312,c1d79334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94f6d9,3fcaf39e,3e63870e,bec41204,3d1b1d59,bced8944,bd9c5591,41cca291,414b3e11,40cdb943
c06bb884,bfd0bca3,c056fe16,410a517f,bf667420,40105531,bf9bd5d6,c1b6bbf5,bf4dc94c,c169e3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04876c7,c100bc7e,bf96ee3a,413ead40,3f615de9,3e8d69c6,bec1ee53,c1068ead,4051d95a,c1ebb3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0513805,4055def8,c09f2e1e,bd117a10,3eae55b1,3f094928,3eb899b8,c1888191,3f04f4f0,40e8ed7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f53ae,c0d9701a,404d8215,be016e6c,3e3bc83a,3f10c659,3e3a1a06,42098625,41081c79,c1214de1
4024dec1,c10efe0b,4054f023,40266eda,3eff4573,3ea166a7,3ef8634d,4219d281,4134add5,c18b2354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f879ac1,3f6b8d24,3f197913,bf7fb44d,be8ec854,be4fb384,be818993,4025bd9e,bf1e55f0,bfdde478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f5ce9,3d9866cd,3e87efa4,bef809de,be90ccb2,be39efd2,bef6caec,c15ce0a8,c17b4508,4206126e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd66b59,bfdaf076,be82e738,bfb9d403,be38b31b,3e5ec720,bd897392,41c732e6,415e83e1,c097495e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f566ef0,be0bb940,3d9639dc,be6185aa,bd07fadc,3d974f75,be702015,400f1337,bee5e380,c1cad29d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb50ab0,be8ad732,bf383692,beb02ecc,bddca237,bf0004f3,bde6f360,40b64008,bf997d64,c11d0c3c
407de5d9,c08ee295,4000836a,bed0836c,3e9350e1,3d45c1b4,3dcd2caf,40e0051f,c0af2460,c0c0f49e
bebb1c40,c0ced73f,3f3cbc64,40ad2b68,3bdf83c0,bee31d90,3f2fda49,416c50c6,40eb7ce4,c1a2ff77
be552df8,bfa9b109,3e663108,beb5a716,3f6e2e62,bf126947,3f97537b,40b3cbe8,403e2452,c06a8b9b
c0d546c8,400a347f,c0cd5b5d,c00bfcec,3dbbfbd0,bf011b26,408e1f34,3e725ff0,4152b9ac,3fe52bcd
bd3d1bc0,c106d43b,4003ca8d,4141b517,3f35865c,3f719e3b,3ed04c06,c110e059,c04e5f0b,c1d7c33f
bf32491c,c0177e2e,bf4b77f4,3f8f8a9f,bed91ef5,3e89e505,bf0b1973,c08e97fd,bfa7ae3e,c18d1328
3f3734ed,bc6fdde0,be355a44,bf6c1078,3ddb05cc,3e1e61a0,3e00c75b,41fd3dbb,4141394e,417a3851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea43760,c087000a,bdc218c0,be2810ad,3de11e2f,3ecd5042,3e24bbe2,41b38f8e,411d9ad1,c0dd756a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae0eee,c09b6ec5,c02641c5,4053dc9b,bd31ecf8,be448785,3d66141c,413c1827,41907026,c15958b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92b772,c075588d,bf723980,3fe4d738,bc559860,3f355a5c,bd9c3f83,41a2334d,4134ba97,c13f1a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09cffa,be3e1a98,bed28e00,40f9aabe,3f1d1a4f,3e9d93d0,bf817922,c1c9ba4b,c14451f3,bf877040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1095d9c,c0b5d96a,c0bc8e67,41148c71,bf09bfb8,3dabbdcc,be6c6e40,c16bf348,41586b2e,c1ec3a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e15d59,c0795026,c0a33b7c,4129f683,3e04bb10,3f8963a9,bf328c25,c193e11d,41011e8c,c1ba051c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0952eac,c0b72da1,c0169769,41391742,bdd89f50,3ed5486a,3d94f698,c0e9033b,40f4de4c,c1d5f101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409aff64,c04a235d,40075231,3ef26620,3ee18b61,3e5de592,3ef05b1e,bf4e6d08,c1315555,c0c765f9
4006d2d4,c055576c,401f26ae,40c0be65,bfbe97ae,3db5c3c0,c008b75f,c137fd20,c12627a7,c105b553
40baaf37,c10a2bd5,40cc32d0,410de9eb,3ef7c057,3eb284ef,3e308a11,3ec5d1d0,c13c7142,c1a2d712
3d9a5ff0,40193f6c,bf8b3526,4059387a,3ec43125,3f123815,3cf7a770,403dc9dd,3faf4992,4113428b
4092e2b5,c07b7bb6,40758072,c116e0f3,3f446bf0,bfd0b0e3,3ef2b6da,424546fb,412c4ed3,4080a2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07103a8,c0d1c2a1,bf9323bc,bfa6b70d,bf011293,3e6a0c2d,be01eda1,bfd74b4b,40ea4718,c1bf9184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8e43e,c070c64c,bf9fa9ac,bee88c34,3eaf8e9b,be9a6c74,3f4cf427,41ca9e10,416a3ff7,c0cbef9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0bf65,bf1c89f4,3f1362e1,be348b08,3c8ca528,bcf360c8,bd291cba,402f06c4,408dff5b,c002d47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d048e,402f5cbc,bc649640,beaee5fa,be3bf49d,be28ebcc,bd92aaee,41830239,40d9610b,41acf2a7
bf1211cc,3f7bb6f2,3f60015f,3d5c1b9c,bd2cfd30,3e3bfe10,be8dd1e3,414e569e,40be1042,4136bdf1
3eccff18,3f18a2fe,3e3b143a,bf352c63,bce689ce,3d35e7a2,bd97ddcd,41c82eb4,411a7889,416ddb07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04faebc,c0fd1dbe,c028726b,40ae2049,be85ecb3,3ce63144,bf08be64,c03f0d7d,40c0d07a,c1dccbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f305f7a,c09f51f5,401325ad,3f5d2f75,3e405169,bdc457fc,3ec3557e,41f9506c,41445868,c0f1ff33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9a8b8,bf058720,c0c3ce46,40b44f85,bdf3abf8,3e8d23e5,3eb06d05,c1273ae9,41489e0b,c1518f90
c135bc68,c179daaf,bc11ea80,bee335b1,3e7a027d,3eab9be8,3e94caf9,c0317fbc,41a9eac7,c2600006

