# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf442c9e,bf305d1b,3f32d8b7,c0016808,3edabc4f,3fbc9ef5,3f2352b8,3ef5c28f,3e5f3b64,3f12d0e5,bf3187cc,bf22bd86,3f24a634,bf666213,3ed4246c,3f7ec711,3f187796,3eec6e51,3e5d77d1,3f0ae638,3f387136,3f459d60,3f4406f1,bedf3ed2,3f68fdc1,3dc6c138,3f4da510,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f228a03,3f0be638,3ee8ac04,3ef8eb4d,3edbf998,3e3e5d5c,3e0e758e,3dd18593,3d9db5d5

# JACOBIAN - 9 x 10
3b8383f2,3b4ab1fe,bbfbab14,bbc5a465,3a156ff4,3a8e1c24,3998badc,3f2fc431,3e9f42dd,3f1a90c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c880,c02292ae,bf91bee7,bfd9f362,3e24f4ae,3e611e13,3dc86a64,42212b29,41806f8e,3fbde040
3ef9cf4c,c0986030,c0afbd53,410b73db,bd8e56d6,3d6d30e0,3eddbf9a,be3829c0,c02e1434,c1956522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a1360,403f95e0,4090c1d3,c00ec7a9,3f0ccac1,be938566,bf2719ee,401c70f0,3fd0969a,418fc883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068a195,c05dd0d1,bf375e77,4102a7ab,40ab36d0,bec2e7a8,3fe44935,bcea8000,c0e804f0,c1710374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089deab,c0d1eb80,bf817d74,3f9ff088,3f1907ca,bc940610,3f39f4f7,42064c6d,40688add,c147c526
c0d7cc88,40b52bc2,c0894ae7,4013ff34,be8ac432,bd27733c,bed13b5c,c0f419e7,413e0809,417a4059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f829c1d,3d4ca474,bd1ad168,bf545ab5,3e2b92a6,3debfbc0,3de701d2,41d38800,411e5f9a,414c57dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40802954,c083f3b0,3e851610,412c6493,40873795,3d3559a4,3f285002,bf5e1aa0,c11da1d3,c19baee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde0fee,bdabd034,3ee4cfe2,bfc9b59c,bdba42ab,bdaed17c,3d5eca7a,42181f48,415aa555,4186f3bd
40716506,402b4a8a,41046025,c14d8efc,c006a3c2,3f8b79c4,beb185af,41c68c33,4057c1a5,41b9243d
41264c75,c09891be,410c0e5c,414806a5,410d4bfe,3f38d61b,400db3b7,c114e5f2,c1d17d63,c1832217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4c785,4038b5c6,40906916,3f80a575,3e919e39,3f307c8d,3e142eef,c0c83f9f,c0b52495,4171758c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41248588,bfd5ced8,41569f9b,409604c8,40dda1a2,3cee86f0,3f62c726,c154748b,c1d811c8,bebae560
4100db2f,c065822c,40bf9606,407d6350,bdda4580,3f166150,bef9e9c9,bd545e00,c1a46a2c,c10d4ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc53ee,403bc191,c0a01df2,c0ecc866,bf1fd880,3ef0c574,bd042308,c0ca63b9,41532317,4163b16f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07c71e,c09aa948,c0908359,400ce584,be9c6efa,3e3a9378,3e9f5465,41c7f5f3,41131ec0,c13a79d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41125bb4,c01f5b3c,4115887c,40763bbd,4064cfe8,bf9619de,bfad10d5,4165d7c7,c176c0cd,c03fea3e
c0e0b344,bff52438,c1448664,be68bc90,c073960e,3e019542,bfb9e81c,4151adcc,41a16e97,c109ea52
c0c90c9d,bf050874,c11824b4,4108d2cc,40238113,40ce8ee4,3f0de79f,c1c5f5db,401e3943,c16c1ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8db1e,c09fa5b6,40a86db6,41038f40,40519dfa,3fe5a35e,403590a3,410150e6,c15619fa,c161e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9daaee,c07ce31e,c0d590dd,400560ca,bfca921b,bf7fb52c,bfbb5e07,41a43035,41333c9a,c127cc66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a590c,c0bdb8ff,c0644a64,4096279e,bee2c64f,3cb34a14,3e16f531,41bd9a95,4034e881,c16f513d
3fe5a18c,3fb9d2b2,40af376a,c109f521,bfc17639,c030a6bb,bf90bc7d,41798485,402e8ca8,418a950e
c0005527,bdfbd614,c00ce941,3f0818c0,bdc62ddc,beead1bd,bdbbb1c9,41b45dfe,416b870f,418606ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf233e2d,c0a7b297,c0f4fdaa,3ff792dd,bf98f5dc,3d9912a0,be394d80,41a3e7a3,41100eb2,c1649cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea177b0,bff414e3,c0150de1,bfa7cbd4,3e166979,3e913ff0,3e8593e2,41cc3e33,41251660,3e7caf18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0281e6f,40830662,bf7c31e6,bf6f2024,bed5b268,bcd74500,bd9801b4,c11f7f71,40241b32,41449c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1e041,3f6efe2a,befc3f01,bebfa7e2,be452619,bcd79c38,bd3748c3,41ce9ecf,415324f3,415633fb
3fb4e84c,c087e352,c06a83bc,413f9dbd,3ff1cb73,4004a05b,bf8ccdd5,c0be7b5e,c09d1294,c1b7dbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101e1da,4000d9dc,c11ea9ee,bfdad58e,bf151cdc,3d9fb0ff,3d86a2ac,3f4e0280,419aa149,c06dad16
40825dbf,c02100b2,407a2ac0,411e6c19,409ee4f0,409527a6,bf0cb7f2,c1a542e6,c19368bb,c1540b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f01bb,c06b502d,3f36ae0a,bfc74ab8,bda40e34,be6311ca,3e7ca7aa,41edd842,40c2461a,c01b7305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0241b1d,3e9b123c,bea4a9cc,be029ea8,bd6ce418,be1c5ea5,be02cdcb,41b43681,4180a25c,bf228858
40812f5b,c0bca602,c022b285,40bd1303,bfc19ff8,bf74b97b,bfbaee79,41b658f3,bf3caf9e,c1664553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b3e11,bf591a49,3f9dd110,3e9b2c52,3d36ec6c,be7710d7,3dee30b9,40f1cd59,c08c179c,be494de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c839c,c080e2f5,411acd2f,4094a61e,405f0c80,3e5cc336,3f8b8068,4128b713,c186e153,c07c53d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b65ae,c00d74cf,3e10fa10,40b49717,3fe335b3,c0012464,3ed205ab,407ad9d3,c06fe3a9,c119f50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5e664,bf53f8a8,c0dc2730,3fc4e329,c059711a,3ff5d60b,3f073488,c103cc20,40ef3e9a,c0c68787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd40b1,c01be5ba,c1473db9,4113affb,bf4e2b0d,400aeae2,bce3e358,c17e2509,40e0d297,c18d3ae0
c0750a22,3fe8d6a2,c01e9a28,c02dd848,bfe67a3c,40800044,c070bfb3,c1034d8d,40822b65,40ab2f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4168d535,c08b8ab4,4187ed37,40396e7d,3d02c250,befd7acd,beef6f8b,413600c1,c1e00448,bf3301dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e77211,c0350988,c169d41d,402a9281,c02a02ce,3ebc092e,bf380ae0,41331fd1,41a1af4b,c16428be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac81cf,3fbf348b,beb96712,bf0cd043,be95f9a5,bd4f577d,bda9b15e,41c0577d,4169735d,41206f55
c0d951db,bf4faa41,c11c9d65,40ce73af,bf51cb34,3fdfef39,be6538a0,c19bef3a,40df1bca,c1555940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065e10a,c0c19114,c03d6a3a,4132733e,3f23b34a,bf23e9f6,be1a0d9e,4129e64a,c0a3acdb,c1abb261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7f80a,40251e37,c1001361,bee7e92c,bec5c3fc,3e9d151b,bec3d9f9,c114714e,41334363,3fb5c784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2d6d9,c09b05dc,402e90db,3e1dde0c,bd92e3a2,3e9da7b0,3e18e44a,422836f3,40b022b8,c0117ee3
4113284a,c0cd05d6,40c72ce5,403ec610,3e80e5bc,bd386098,3ed9282c,42291d6e,c032b2d7,c0b9b90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c9ec7,bedbf442,3e9efcba,be91318d,bdf3a362,be187976,3c80b1a8,c01c3d0a,408ea1d9,3f5de900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b7836,bf0c29d3,bf71149f,3fa28aa9,3ee232bc,be0011c6,be095eb6,c1b0a992,c1215f79,41e23286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcada9e8,bf4cc188,bcf21360,bfd7a8fd,3e291b88,3e85247e,3d6ada3c,41c15e93,41310c5f,3f5be010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e60ba,3f8566a1,bfa9a5c6,be6fded6,3979a600,be07ca6e,bea24c93,beed4d48,3ff1f100,c125ff76
408fd74e,bee5981a,3fa3cf92,3f713844,3dec4464,3e8984a5,bf53c178,41117691,c0e392a6,c010b6ea
4072ecc3,c047ede4,3fe422db,bf009c21,bf1d4ae6,bf8cbdbc,be87d908,41b32990,3f7f38d6,c0556e49
401ad7f7,be9d888e,4089c27d,c0256075,3f0ad22f,bf1fbd41,bf05a2f7,4152255e,bfb19b07,403e150b
3fce129a,c000e348,be86d4d0,4077603f,406b0e8a,bffda716,40f1f279,3ff2a774,c04af1f0,c0eccfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1f1f1,bfa45570,c05a0237,3f8e04a6,bebe2df1,3e682b44,be9c6296,c0d94855,bf89dd44,c11e24bd
3ded358e,3e9262e5,bea6d69e,bf5b2247,bd967541,3e1219c9,3bfee2d8,41e2895e,414afa9f,418f7036
c0c80a5a,c00d75a7,c124d9f5,3fe64bd0,bed7ae4c,3f31182a,3efe15e6,4079be99,4167df0f,c11c84f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddb4da,c048edd4,bfba63f1,3dcf81c0,3ca8ad34,3e99e57f,3e5d8c41,41ea4fcb,41049086,c027b7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee79be8,c055baba,c0aebd01,bf3e2df6,bf018bfe,3dc8f698,3dd4a978,41d804d4,413b6ec0,c04838f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbad411,c048e215,bffe8470,3f6d6761,bdc0298e,3ea64169,3dd5815f,41e13c2c,410e6eaf,c0a556bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c5695,c044154c,c12f4eb8,40dbd2f7,3dd3b0b4,3e75af5e,3e587a38,3f59ab94,411fbe42,c18614a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40908f16,bfe51dab,406e0725,3f9258d4,3efeee81,be0436e8,be35356e,3f506dbc,c11d54d9,c0b3111f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9c0a6,3fd37bdd,bf2e1690,3fb81249,3ef38da6,be5ef393,be2051a1,3e279460,3f884dec,410eadab
40d836e1,bfbd11a3,4107aab0,c0da9098,3f1e8e70,bf8aa609,bf1c0e52,4203fec7,bf8c1986,412bda5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40363697,c097e26c,beb90d17,bf120f18,3e2c4c32,3eea4139,3eb2cd35,411e3c8e,c0394077,c1831dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa1e8e,404a9ce2,3f4c0d14,c1045c77,bf655b2e,c013d438,be215378,4006fd2e,40bf5a83,414b0dcc
407aa916,c056d470,3f54e942,be051198,3dedfa76,be4a68c2,3e98c4cc,41e0463d,402e6230,bf294509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc09be80,3eafa5f8,400a8e12,3e895bed,bda937d5,3e482f24,bcc312e0,bf6cf802,3ecc69f8,c0b1feaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0104afd,40123dfb,3e1c00a8,bfd70022,be8b08e4,be72a1ac,bdf2d138,40ccfcee,410c7a1d,41caecf2
bfb1e288,3f62b9a2,3f4014a1,3d8a7294,bce237d8,3db70252,3d18b2d7,411d1f3b,40f7f61b,412d84ba
bf815c4d,3ec81d7a,bf0326db,bf03cae0,be2498fa,3b604de0,bd547edf,41b0cf65,41480a67,4179349e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0922ace,3eabfd24,c09336f6,befa01f0,bf7a4867,3f521cd8,3e8a29e4,c09fa59e,4100aab8,c027d548
408678bb,c0db84ac,c05bb0d2,406ba434,3f11e278,bef6a838,3e96cac4,41557224,c0821ff3,c1812973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411366d1,c098fe0e,40e06d57,40edf6f4,405fe126,bfc98c4f,c02f52ec,416f4af6,c176083b,c1313bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fe9b7,c00f6770,40b361c8,3f36558b,3ed26050,3da9396e,3e927bb5,41c306d8,3d76b6b0,3ea016da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40744154,c125416b,3fc80d71,3e1373c0,3e92b4e7,3e7f0d5e,3e1f45c7,4186f3a6,c086c933,c21c70a5

