# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bae88,bf32f580,3f2720fb,c003693f,3ed01ac0,3fbd637c,3f1edc42,3ef5c28f,3e5f3b64,3f1c6a7e,bf2b50b3,bf24bc3d,3f1b81de,bf62c630,3eca6bf1,3f7eebe3,3f14dbf6,3eec6e51,3e5d77d1,3f12dd22,3f3e3aa3,3f43f46d,3f4b5b05,beed910e,3f6b24af,3dba86e0,3f504573,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290b5d,3f0f0d01,3ef303b7,3efb38a1,3edb397a,3e2ae523,3e060bf8,3dda3110,3dc0a740

# JACOBIAN - 9 x 10
3c6f4e4f,bc6b9f09,3bfee8f2,bc3a34c8,3a6f6efa,3a5f021b,3a0bde3e,3f1ed099,3e85183c,3f4d3e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f0b50,40342f31,40a0cb06,bf837b66,3f2da66b,bdca1ef6,bf268f3a,403873e0,3f634184,4173e691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c9079,c0694440,c011c46a,40fcfe93,40a80cbf,bec624cc,3ff3bd0d,4022fc5c,c092f9eb,c17d05d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082fb2d,c0fcc5e0,bf7dca32,3f925ab6,3f1fb7df,3c7baf00,3f1b6d57,41e6fcca,3e1b80e0,c0a415f0
c0c49eec,40e5b510,c05e6a74,3ffbcfad,be43b1b8,bc9a23a8,bee20529,c0c6c34a,41531725,41209370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86a50a,bea0fd8a,3cba6358,bf05ef99,3e303f21,3df9c480,3e1d8fd9,41bcdebd,41066b2c,417aeffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e0e30,c090fb1a,bff86600,4130516d,40810d3d,bd15a7cc,3f8a720a,3eeb93d0,c0e911c6,c1a51e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0b955,bf38f967,3f3123c2,bf6a7395,bd69fce6,bd2f65d8,3db6fdbe,4201d0b9,41294ae7,41aad46a
403170e2,400e5b50,41030008,c1250f17,bffaf363,3fa3af0a,be689334,4176ede0,3e888710,41bcc829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa56f32,4040ec71,407a76db,3fd822e8,3ebad126,3f4edd96,3e223640,c07c8699,c0559e61,412b9e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdf529,bfefc0ce,411cf6fe,4101c520,40db5c7c,3ec2c270,3fbcf71f,c11f8c43,c1a5c32c,c10e75d9
40d147c5,c077bc1f,409a5e83,407bdedc,bddbc800,3f10ae7c,beccd6f8,3faf4bde,c1967b8b,c122d338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc0316,40764b45,c08bf38a,c0f7d96e,bf251129,3edbcf55,bd536178,c087f140,41643bd9,4156a655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ca54e,c0b19c3e,c07ead19,3fd15df3,be90fa79,3e473ae6,3e046f4a,41b54557,40c15fcd,c0a39ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da75e7,c05eea8e,40cdb725,407b6745,4056ba65,bfb04553,bf70b84a,41385345,c147549c,befc1620
c0995a68,c010423e,c120d219,bf974e65,c0704fdd,3e0668ee,bfd6bae2,41492c00,41795d10,c06bcc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfd01d,c0a8331e,4087fa02,40efee9a,4050a375,3fe72a43,40277502,40cb158e,c14d17c6,c10dedc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0116d2,c095508e,c0ba2ebd,3f9aa7a2,bfcba5c2,bf7dbcbe,bfd45151,419cb801,410309b0,c079a24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cbb46,c0da3991,c06f969b,40787dac,bef01803,b99dba00,3bfdb348,41b34124,3f805faf,c10a6f6c
3fed6a1f,3fdb8e19,40dca200,c0f04ab6,bf9c6cbd,c01c6833,bfd205c6,40be73f3,bfa464de,4191cb73
bfc40a4d,bf05802a,bfe5b28f,3eaa90d1,bd98a8d8,bef82e60,bdc23c1c,41acf6d9,415de982,4192bd3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f2c78,c0c02e4e,c0dad867,3f9653f6,bf9746b9,3d93f39a,beb11275,4196982b,40b07ab3,c102d018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e23f4,c024654a,bffbc9f1,bf927cbe,3e1dbd40,3e9b2dff,3e7d4e25,41b25626,40f19936,4093ab50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f3365,408ff741,bf21de11,bfbc5e1b,bed98d0b,bda50660,be1213f8,c0bc8c47,406c9f11,41310eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dbc2f,3f3aabc3,be2eb18e,be5626f6,be2d06bd,bc96c5e0,bcf29fe6,41be869a,413b9c04,417d9634
3e51f54c,c095ac6f,c0bbafa1,413c23c8,3fcdff4e,3fec2ca5,bf0228e0,bf9d99e6,bfaf83e4,c1ba7a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c00bf3,4003344e,c103aac1,bf6b4b8f,bf085bae,3e6937a8,3ded6c30,bf93cb84,4171fbbc,c0661290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40487cc7,c08b7238,3ea53620,bfb64df6,bdd7ba54,be57d64c,3e2a3581,41cc9f18,408409ed,4080295b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b8301,be93a4f6,3e296a06,bdf83abc,bce81040,be07d40a,be223811,41a72440,416224e8,4002d3ab
40786a89,c0da0794,c04e20e0,409a4f77,bfcc25c1,bf8039dd,bfc6967e,41bc9500,bf8a20d7,c10409cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060c1f1,bfbe9563,3fb40735,3f24f917,3d8297a6,be31f887,3d541f0e,4080e419,c0ea49bd,4086643c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e6d40,4036e524,40ff59c3,c0c19aea,bc474b00,bd88dcbe,3e0f6d8e,4020db0c,c0480177,41a33bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6ca21,c08f597d,40f1cf66,40b34c1d,4061dbef,3eca5a80,3f85938d,410a7753,c166ff06,c0804a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036b15b,c0388f43,3ee18334,40a40184,3fe4920f,bff98688,3e61a058,40a1a21f,c0939b9e,c108fc59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081d0a5,bdf90b40,c0bbd807,3fa6d47e,c056762f,3ffb5dfd,3f015be8,c0bbdc85,40dbc1c6,c0e70105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0a352,400f4f8c,c093f741,bffa8e6a,c00b52e0,4065caa5,c02a3630,c0dd5953,40eeb059,3f2b6bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414348e3,c0a8b63b,416f016c,408b6cfd,3da6dc8c,bea2459a,bebb5e6a,411dc4c0,c1d14e69,3ec2b418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a69410,c041d3e8,c14f33d5,3f98b7af,c02afdd9,3e9b73fc,bf663405,414e1b2b,4188d578,c1151a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf907059,3fa31af1,bd657e50,bee771a2,be8ff9af,bd528120,bd8dbd61,41b2e4eb,41552757,41488dd9
c0b0f95c,beccf240,c10f947f,40ac568d,bf51fbeb,3fda2d86,be9c996f,c152ed67,41016399,c16ba74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037675c,c0cc8132,c0909dcc,411acde2,3ee54150,bf50990b,bc4dea60,41618b74,c0312a8d,c18c7487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8c033,405f7671,c0c6ed09,beaeb778,be8e69c0,3edef728,bee3087e,c1024ea7,4118b496,bfe61cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a19619,c0c66493,401b620c,3f0cca6f,bd185a38,3eb5363d,3db6d727,420ece21,40097ebc,40a29168
41019529,c0f93b77,40a86de4,40475a97,3e8c590d,bcaff3d0,3e9c6299,42100024,c09ad501,3ff3220f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01086c6,bdb66710,3f071ee5,3e945141,bd2acecc,bd804e2e,3ae0f900,c0af3b8f,408a594f,bf208e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10f6d4,be5b8ea9,3f74d0cc,3d0f8cfe,3d987ff2,3e0d8192,3dd720a1,c122e5d6,c09dab4a,41a87a46
bd545a1c,bf239973,bf86b300,3f465f84,3eee77b8,be1e288e,bdf3a0bd,c17202bf,c0c7b6eb,41b2f2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00173e,bfc070a8,3e0a7334,bfac60fd,3e2b070d,3e8e0c21,3da81de2,41a98f47,410eaded,4089fa8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06bb87,3faa4e9e,bf501c2c,bebf2a3d,3c4a7448,bdebe4af,bec54dd9,3f47892c,3fa16d2a,c1197afb
40803f32,bebb634c,3fa05f91,3ffce90c,3e455924,3ede2fbc,bf427ab1,40c03f1b,c10a9f1e,bfc355cb
405bb1a9,c0787877,3fae3482,be8bc29c,bf287430,bf914835,be64bb63,41975489,bf265562,3fba999d
40085167,bf6fbeb7,40707cbc,bfad0aef,3f03869b,bf1b94eb,be4d43dc,40f6539b,c04760b6,407ee639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c9e08,bffd9e23,c01f45e9,3fdb6010,be889720,3ebaed37,bead3a76,c0e70873,c08535b9,c11ea66f
3e95a4f7,be0992b1,be098cfc,bf0ffcf6,bd652d4b,3e14918f,3d69a10f,41cc2db0,4132e0d7,41a2d65c
c096cb97,c0196f53,c1123088,3f0525dd,beebeaeb,3f1dfb82,3ebbb6df,40d6dcc1,414d67a4,c0bc960a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb5cfb,c08301f4,bf9cf7e4,3e9e7616,3d27b034,3ea68197,3e54d8b8,41c889d6,40a2d769,401db705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1edd6f,c060b2d5,c0b30bc7,bfa9b4e6,bf1a4ed8,3c025020,3dc67308,41cd6045,4125a89b,40455315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3c977,c07beab6,bff79e5c,3f57f9ce,bddf04d1,3e9e67b3,3dba5a62,41c83efe,40cd1ab7,3e5afb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b6b7c,c04c7e6c,c124f63e,40a7805c,3d193f20,3e14494e,3dabfb04,40af8b69,411b9546,c155aea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066685c,bff23f60,4063ec80,3ef5ac82,3ee9b919,be7c47e4,be5fff01,40200a2b,c11390fd,c0273c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8831be,3fb2f099,bee71410,3fda6394,3ef36887,be0c6b31,be1164d5,3fdbcb78,3e0bd280,410bd501
40c148e0,c03eea6f,41046ae6,c084c72c,3f43c2de,bf499cac,bf02217e,41be9c90,c0ab381d,413fd62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035546f,c0aa6a21,3c603880,bccc34c8,3e71e6ae,3f16f6c6,3e83de2a,4107d1d2,c0a5222c,c15db9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015e6c7,40797d0d,3f83e6e4,c10b82ff,bf6e6fd2,c01e02f3,be12c298,bf662f8c,40cb5683,4156c808
40632037,c083674a,3f27fdec,3d814a40,3e14cb00,be109232,3e707eb1,41bfc6cb,3f36ee44,406ef439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc567f8,3ff294c9,3eff6ad7,bfc8716e,be84e027,be6ebdc7,bde17514,40e07fff,410da07f,41c52df1
bf898a53,3f027fc1,3f810575,3d8f2834,bbcf5740,3ddb6f80,3c84c52a,412839bf,40ec1d24,4131ce8f
bf49b6b6,3dcfe8a0,be94ae05,bef22a60,be150316,bbf42378,bd0113d2,41a64d08,413c9761,4189704b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a836a,3f5b6c6e,c070789d,bff9cb16,bf8156cb,3f284f5d,3e172366,c06cfbb1,4106f2f4,bedbe488
4070e48c,c0f14e1b,c08b5bf6,403508f2,3ede44cd,bf157049,3e9a910d,41767f22,c05ccc95,c13ac6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4f429,c0a6d776,40603d2e,41067de4,405315dc,bfcfd1c7,c00cf189,41179528,c142dcba,c13dc1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085835b,c039e2d0,40989ea4,3f10e854,3ec7f64b,3d4d8704,3e605eef,41b32f40,3e424f18,409e4696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046a62c,c141197d,3f90bf26,3f13e46c,3e95a077,3e99fccc,3e35a973,4158339e,c0dcfce8,c20ff6a9

