# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bc403,bf4fe9ad,3e8155bb,c010416e,3e3e0811,3fbafd64,3e7d64c4,3ef5c28f,3e5f3b64,3f00a3d7,bf2b60a9,bf39cc58,3e7fed74,bf468aff,3e3cf150,3f7e7107,3e7ad0c3,3eec6e51,3e5d77d1,3ef696a2,3f3e2c42,3f301c5e,3f77e028,bf219b4a,3f7b9abc,3de0b620,3f7833b5,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f1842fa,3f0723cd,3edeeb7f,3f057252,3efccfd7,3e9fa457,3ebc7d49,3eac503a,3e951356

# JACOBIAN - 9 x 10
3bd357be,3bda33d0,3a1e2f10,bb723ae8,3a870e55,3a55b640,3978b558,3f4bca16,3e9c1e95,3f137b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd4f51,c08b4208,c11b5731,40cf4d9d,3fbe89af,3e012096,3f47c731,beaf78b0,40217159,c16ab04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7cff4,c013afd9,3e26aaae,bfa553e5,3e419485,3c89da18,3e1e96cf,421e3d36,4137ede1,3f9bd522
bf3b5c3d,c0bfecf6,c111957a,40f3700f,bde1f3be,3ebce916,be1ad471,bfc0cbf8,be17dc88,c18f016d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037b73d,400ccdb6,4107eb24,3ed4a086,bdf44be2,3dac6395,bda0b840,40668c8e,c0bfcf39,4162dbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ae346,be96fdb8,4014577c,bf0424e0,40806bc5,bf153644,405696ec,40ba019d,c04b7893,c008c4ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099e046,c0c8c754,bfed14aa,3f0a1fef,3e9a5290,3db26102,be9f33aa,41eaacf0,3edc7610,c13f75c3
c0a88e82,410dac9c,401ca733,3f2be740,bdbb5060,be8ab9c0,3dbf787e,408afed9,415ea41d,41d5ae55
c0163fdb,c094f33a,c0e79af0,40182ee3,bcca96f0,3f202b2e,3c4799e0,c12d03b4,3ef8b974,c1889d13
c105316c,3ecaf4f8,c11e217a,408cd8c0,3f8e395d,408f0bff,c03c4c35,c1572246,414ee265,c0d75101
3fc0e123,3ddadcf2,3f156aac,bf35171c,3df9edbe,bc3b3c58,be163cac,41f22dc6,410be9e9,4146ac70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9adff7,bf2ba37a,3e9e8d18,3fc115ed,403c9364,be61ff90,3f75f848,401b79ec,bedfd670,c0ba74f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008ee2b,3e299241,3f8d4780,bf6b8a95,bd7349c8,be8f9991,3dd6eca5,4227fdea,4144c368,417c2899
4157c114,c02960c1,41762a8b,c08d6990,3e1997e8,bf244407,be707dcc,4187a77b,c1cc9edc,40fdd8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e60c7,404f6929,40de3a63,3ff0b959,3d2f2d6c,3f6059ae,3e1fe905,c0057a5c,c0d53e47,4181851a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ba4a5,c0523798,40f9b522,3fbfe614,bd22efe0,3eaa7221,be025da6,c09e0209,c1bc7a01,c090b7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d08e7,40e3992e,c09f10fa,c10d4027,bfba40ab,3f023858,bd7947e8,3fa560f6,419fd6d1,417efb20
4007b0c3,c051034f,c0923ac6,3f9e4be0,bed31ab2,be3a846f,3f031e0d,41e26528,40db8b8a,c098d935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ef315,c09c5172,c0f40f20,40095d21,3deef7f4,3e2360d0,be39915e,41c103ad,412f997d,c145cfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd9cbd,c0615422,c15ed457,4085f974,c01fde6f,3f16db0f,bf56cf61,412b7ccd,41916829,c15d62f2
c0b4e4bc,3f9f5a98,c0ae1906,403d0295,4024164b,40b27761,bfe78e65,c14d380d,40df15b6,c0268bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ee006,c086e26f,c15c5f09,4062b075,bfae302a,3dac4aeb,3e0dead4,419adb66,41989c42,c16afcd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f355276,c0bb075e,c105827e,404cc845,be701fdd,3e0e84d1,bdbfdb57,41aede89,40dbbd0d,c17404d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe03aeb,be43cbd6,bfdac3a6,3edb06d5,3dd8113b,bed318ed,3e8b7552,41c854f7,41623653,41847661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e3600,c0b4bf87,c0fd6a5e,400dc903,bf23dd6e,bcc5ddfc,bc998bd4,419f960d,40ddc66d,c1611b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd483ce,c001e89a,bfad20cd,bf474744,3dce42c2,3e123107,bd9400b9,41d2241c,40d4e1e8,bf3def66
c083952a,3f281164,c1382796,402314b1,3a0d0c00,bf5e828b,3f0a0fd5,40ab2381,41304f7d,c0aaa716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc16087,4060356a,3fbf57cb,3d9b5b08,3dc9e0e1,bdffce21,3e88ea53,bf3ead14,404fc4f4,414ca476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb475ab,3f989171,3c7e9ed0,beaeda12,bde0f625,be07fb86,bca617ac,41f16769,414ee08b,415955dc
3f92b547,c039ef2e,bfbb3f38,4085bfd4,406f7452,bf1762c9,3fa43e47,3fc73fba,bf6acc70,c11d69e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e54af7,3f52befc,c119f726,3f250330,bede361f,bb9ed640,3e634987,c1100618,4153d044,c0dbfce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2ff01,c085ffab,c093d91e,bf2a5873,3e20177d,be374040,bea44cbd,41f2247e,41155fa1,c0e1f0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04748f1,3f2743b0,bf2c10dc,bea39414,3d0f46fe,be366a04,3d2bc3d2,41a60d3d,4176ce70,bf8e733e
3fe20154,c0ea608e,c10cf526,40c07212,bf65a2df,bf1664b8,3eacda7c,41babcc9,40924768,c187130d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068f02c,bfac9325,3edc48cf,be9d8478,bb327b80,be2f10f7,3d8a9802,40c7d757,c0ae6d1f,bf6cea70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c38294,bf96ed71,40ee0019,c01740f7,3f67f519,3f0b4d8f,bebf5df2,411e0f91,c1216f59,408c17b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079ddc0,c098c7a0,3f7a2935,40bcdd40,bf87d3a7,3ff6c56e,bedc66b5,40075ddc,c10c0aad,c12fca2c
402784be,bec7c156,4039d21b,3d1b5b60,3f774a49,c04a0c03,be3d678e,40140135,c08001df,c00939b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0676994,bf54e04f,c0886517,3ffc727a,c014e8ab,3f580bd3,bf296e4d,c0f218b7,408f53c6,bfddce64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ceceac,c04d7031,c14297aa,40f4c36a,bec12ef9,4013881a,bd184440,c0f52162,41313b47,c14fd4e6
c077c2bb,3ff9b59d,c045a863,bfd600c8,bd65b598,405cee79,406c6476,bfdf44f4,40eb5b3d,406f23a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4135e1cb,c0bf9f97,410ab236,3fa536ab,beac227d,bee7088a,bf55c941,40d6adc6,c1c4f455,c0ecd4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3cf4f,c07a7d6d,c182a04f,4098873a,bf9d3e2d,3f121293,bea0a005,414dfcfa,41a841a0,c1814278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd57ef3,4006963b,3d7334b8,bf1ef4e1,be6f62c6,be44016e,3dbcf66e,41e8806e,417b1496,4129c9f2
c0ebf0b4,bfcb4eca,c123baa2,40e52e0c,3d71c409,400f9ea2,3f094b63,c18fe894,411f8597,c13f7597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d8c73,c0bfbb3c,c128fe0d,40ea51d2,3f8a3915,bf2b560c,3f2c6c8d,412e0048,409c6d77,c193f1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b390c4,40c60b08,c0088559,bfc4b1f4,bceb0970,3e354426,3e5a8be0,c0839bd8,41444c91,41173647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b241b6,c09b1906,3f7dbab9,be2f3570,3d8fb3f4,3ccfc7d0,bc1cb480,421f1bce,404511d6,c082ae25
40fbce46,c0d52102,4023007c,3fe9e171,bcef7445,be3d52be,beebf9f7,42224b11,c00937e8,c0d1a45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e8bdc,bf6c8618,3f471ff6,3e3a7a0e,bda61d7b,3df6b437,3e4e081e,c03f2f11,406881c8,3f922f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef99c6d,bfa43c77,3ef5f666,3fa6b348,3e89fa33,3f13a9ef,3d4f44e8,c1dce13c,c147c92b,41dacbd2
c08ad53f,3f8c394e,c0942acf,bf7388ce,c077a862,4050340c,3f770cbf,c0b383c3,40b58f93,400b6d8d
3f8b9b2b,bf809021,3f8db42e,bf5db964,3df58f73,3db7c579,3b2f3c00,41c6e480,40f0cda5,bdfd75f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70cc87,3f07f629,3e1e71a7,be61988b,bc574bb8,be20eed9,3c161bc0,4070dac0,bf548768,c134b87a
4086b592,3f6135bb,3fe6e4c6,3ebb004a,3e67bebb,3e0866a6,be5595eb,40cf491f,c0effd80,bf0b7c44
3f5dd0a3,c08464aa,c09cb818,3f7e4745,be329980,bf36f266,3f21ec0b,41995d9a,40bc20e1,c1128940
bf7c0998,3f93994a,be50a3ee,bfe6f11d,3d5ef758,3e3bd0db,bea95ff4,402620ff,40441e52,4003b63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f479270,c00f2ad2,bf949850,405571ea,be0855b2,3f257e84,3e9c0ba7,c15ca506,c0efc17f,c1363ba6
3f040c73,3ee1466f,3ea5f8f8,bf366602,ba020b60,bc29cc40,bdc40d45,41fe29a3,413a09b9,418cdc9a
c0952957,c05e0068,c118c478,405330d2,be94d564,3f6d89fa,bebd1799,40e1fe4a,414a3267,c1134dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025c47f,c0366704,bf6974a4,be9d7dab,3dcbb9cc,3e089389,3c8110d4,41ddc252,40a3d44d,c01226aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bf032,c054592b,c0dc9d75,bfcd255d,bdbd57f2,be930e45,3ee331c1,42191042,41724fbf,c04938cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9a2e2,c04cd38c,c05a160d,3f7b3195,3e0f70f8,3e8f4b5a,3dfd4884,41e10c0c,41043502,c0d2e742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3f30d,3fe6caca,c0e178c1,bf06290c,3e257683,bca8caf0,3faf9185,bf580368,41619957,3ee161a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60e844,c1023021,c11f4b44,40efa0eb,bd1ff750,bd8549f8,3e742651,40ed8f7f,40848373,c1897369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf0bb1,c030878f,c159a7e6,409f26ff,3ef41df0,3f1989df,3ee716c3,408fedf9,4187061c,c159783c
c0bcd9ba,4002dfe3,c0cce4ec,3fdeecd1,be268804,3fb618e0,3e3f93d0,c19e8b37,40b1484a,3f207e92
c06f9fcc,c07e4960,c14f3787,409369be,3f457614,bf2168e6,3e864eb2,417c69f0,416ea62d,c149b8e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c31176,c027d75f,40c99cf7,3f69c520,3e1cdde6,be8084dc,3d128f7e,3f7528f4,c15c4d99,c092caee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ac401,404a5b40,bfe8ba4c,3f76716b,3cf9a5c2,3ebc71da,bd204228,406588ab,40ded30c,41210f76
412af67b,c02d0e0f,4141e6a6,c070ed97,be2f7042,bf3dbead,be1f21d0,41ad56e0,c1833b14,4070c318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5efb0,c0bd7c53,3fa0d617,40162fb4,3e00c815,3f3517a7,be8f6743,404912f3,c135d6fe,c197e11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09a1c0,406ce6d9,408074cd,c0dadb66,bee4b29b,c016a0c5,3fb4fb93,40cf7ad9,3fe385fa,4112e471
40832266,c038105e,3e1b33e5,bfb48a74,bdbae331,beee732e,beb85360,41ce8af0,3f016749,bf87d06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029ca1c,40394b28,3f45fbb9,bf75670e,be92272a,be44f242,be214ecf,40fba13c,411acf15,41c47da5
bfb0ab60,3f2fedba,3f6ab119,3f348f25,3c701010,3e026b0e,3d53f760,41154084,40d57e20,41239282
bf24b680,3ece74b1,3e3b9a27,bef57171,bd6d38ce,bdee30bb,bc965934,41cc9ae4,413b381a,417497db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b4751,405bbc9c,3fd8df2e,c0101465,bf4d0037,beba14d0,beeb8555,c0542615,40985645,40ad3789
407ab2bb,c0fff6ab,c0ce25eb,408209a6,3f082e43,be3cac2c,3ebb6e7e,415e7813,c07ef261,c194aa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407655bd,c0123c7f,404ed0e1,bf0f604b,3e2e208f,be9f6f44,bed87214,41dc8bf5,400c7803,3d9c3730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06398cf,bfa87a2d,c0899fc3,40872f72,3e6edc56,3de6ed24,bedd9ee7,c0372712,40e37528,c09d168c
40889c02,c125b8da,40237b60,3f1872a4,3e58bbbb,3e627a78,bd4d1610,4083710c,c118671b,c20cc6fc

