# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f065b,bfa64336,3ded71a2,c01bcb7b,3df992c8,3f91e7dc,bb34bee6,3ef5c28f,3e5f3b64,3ee08312,bf43dd56,bf7697e2,3dece98b,bf265825,3df8f4c3,3f6898e6,bb34bed6,3eec6e51,3e5d77d1,3ed962ca,3f24d7ae,3e897d62,3f7e4807,bf42973b,3f7e19fc,3ed5dc4a,3f7fffc0,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f6dde,3f03a63e,3ed58cbc,3f0f77c5,3f122899,3eda7cab,3ef4cf98,3ee0a24a,3ed1ad47

# JACOBIAN - 9 x 10
3c1206a0,3b777e64,bb789124,baf23c7c,ba7a029c,bb3a302d,b9672e3c,3f4c4a34,3e9e421c,3efb6542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f2fd8,bf488b45,bedf2ba5,bfb9b1f8,be29f802,bdb5bc00,3de7e7fc,4218f137,40efb81f,411166e1
4013d8a4,c06811eb,c0afafb2,40e8f954,3e62a962,bd7273ec,beab439d,3fae8038,c030e2fc,c1803824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a63a4,3f82a097,40ad3196,3ea1af12,3dfc1462,becaf458,be6d1519,407796e8,bfc877c8,414a0baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40834a74,bfa5997a,3ef9d690,3fb4d2fc,4081223e,3eeabcb8,4037623f,3d0ecf00,c0cae6fc,c020586d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc0233,c0250022,bfbce774,bdf9edc8,3e0ba5fd,3e92b2f7,be428440,41d11d7a,c08e2f1a,bff19954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c92fd,c01951c0,c0c4728d,4044a02e,3e727567,3ef983be,3c837450,c0ac97f6,bf907f8a,c1a0ff41
c0d22527,bf34fc8d,c0ad1902,40af7561,3f83737f,41233066,bf657626,c133328c,412ab179,c1492910
3fc6bef3,3cac3cb8,3e0a547c,beee426a,3d668920,3d9d63e9,bd8cae0e,41eb2556,40fa0542,41258b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19d570,bf90a0ed,bfe77458,404ec284,4025f80d,bfd504be,bd17c700,c0acb81e,3dcfb380,c1111ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe30f0f,be199277,3f258468,bf7805bc,be8552d9,bea0f71a,3e05cd43,421e54b0,4134cd5b,41631e0b
4175485d,bf6c9096,4121ce62,c0eaf727,bfb86280,bec0dc94,bdc5bf6c,4181a713,c1fc53b9,4192c945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1011d73,402a235c,c0a4b719,beb85f64,3e725bb6,3f4340bf,be5c77b7,3f8a3190,41b22be3,c07c760a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41130a55,bffd28e7,409f8055,bdc45720,3ed55b4b,babf0380,be8670fe,c0d1d59f,c1d3fd24,40d89871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13fad73,40e18177,c01dc071,c10319e0,bfac7718,3faf10a4,3df34256,4038b2b7,41ee447c,40f7dfb6
4069e8f6,c01dc9b6,c0356d0a,3f03167e,bd4f3db0,be661a2e,3ef1b948,41c53530,3f10bb12,c0f1f8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008f4b1,c0190e07,c092ca43,40094752,bdf6c753,3f82c085,3d470048,41c1ff84,40c17399,c10cb448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056aa46,bfb8e4ba,c0d8ab43,4075d5f3,c0361c8f,3f4735b5,bf11a9c8,41543f7a,416570c3,c1357c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff87470,bfe3aae0,c0e2d129,40664ef6,bfad3670,3edd5b06,3eba2a35,41938c4f,415b9fec,c14002aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40373d35,bfed21c8,c09eb4d1,402969ff,be4967d6,3efc41ab,3b923a88,419dc7aa,404aaf95,c125956e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ca784,be34a916,bfa9a06a,3f297521,3c54cda0,bf250a87,3dbcae4c,41d9edf6,4168f4c8,416d13a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018f543,bff45fa1,c08bd53e,3ff18b8e,bf823740,3f0cbd3d,bd77a644,4198b538,408070a9,c10a5ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041e447,bf39ffdf,bf80910f,bf47dece,bbc818a8,3e9292ea,bc3dcb30,41caadd2,40674ebb,402d0d79
c09929ed,401d4de5,bf90fa6e,3fe49b58,bd5ea7b0,bee1ae4d,bc5f9e40,c117cf8a,4104c8ea,41047eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee70260,3f0ad423,bdd095e4,bdfd43d4,bde2850a,bdc32904,3cd3546e,41efe722,414c7af1,41532604
bf64898a,bf8e498a,bc8f9420,4049e8f9,3f920805,3f7cce95,3e21a9c0,c028b611,bf60dff8,c0e30445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da480f,3f8084e6,c096e6a9,3e94adc8,3df1e9b7,3f185bc2,3e7c2720,c0f6b20c,41717e81,c0df93ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c3714,c01d9719,c05b2703,bea26551,3e1ae59a,be1dc454,bdacd6d1,41dfb403,4027ce05,c1065c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19e820,bf63c4db,c0619a78,c0662bd4,bc908150,be10cf1a,3da8615c,bf10d941,bf9fe60a,c0e359e9
c04a053f,3f6c1cea,bf906eb6,bee5eae1,be90993b,beda6838,bc695a28,4190607b,41737ce2,411f55ff
409d8359,c061a30b,c0a98603,40ad98d0,bf7574cb,bf8c7c7e,3d353394,41a82d4a,bfad0bbd,c13fc28f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d887be,bf890555,3e702dd4,3f6e2447,3e725110,3e296cf9,3e352829,414795f1,c12d0cb4,c194877b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8a72a,bf58454a,40562c36,bfef7560,4013aaa2,bed3ee6a,bec9c61b,4019a9dd,c12e190d,408d37f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c28d0b,c09fc9dc,3ed13ef0,40bd8c43,bf70ab3c,3e9a168b,bf19b0a4,3fc18342,c17c9c2f,c0dc93a8
40008b4d,be9eadce,3f7b64ff,3ece6a9c,3f2fb23d,c05e57ad,bee26c14,bced0b60,c088b64d,bffb2069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ca81d,bf166bb0,bfb8ab46,3f57700e,c01e6bcf,3fc746b7,bf2ce6b5,c0811736,40e7484c,c01866ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b568a5,bfb34cac,c0e33171,4100b90c,3c7d2fc0,400c9de1,3c9cdea0,c0b9b29b,41469c68,c17fe586
c0140982,3fe2b537,be88b37e,c0258a41,bf48b794,4034e441,40061d02,3f8fed14,40a10fea,4064535a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4142a1ae,c0880932,406b2a19,bdb53110,3e566c40,bf24ded4,bef71092,4094e6b2,c1e09788,c02eac58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088a5d9,bfadabd4,c10823a3,4097796b,bfddf808,3faf8632,be0949a7,4161ca97,418e23e2,c15eb9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0183923,3f999a63,3d942358,bf18fa10,bea34399,be51eb4f,3dcfaae6,41d8ac2b,41804648,4154022d
c0d6abef,bf6c1d34,c0cdeea1,40f684d4,3cf41d20,4035a4ee,3f02709b,c15fc8d2,413a55f8,c17f67a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b47aa,c042b391,c0bb08f0,40c86255,3f9ba5be,3d6bb778,3edad71c,41266462,3f9e1b2c,c1658fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9b046,4026508d,3f1a27d0,bfa33054,be9ba4cb,3f2c543f,3d69f744,bf208690,41879d39,40b8a046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb7f2c,c011941a,bedfdae2,bf2a669a,be15d03b,bdab4336,3d7b1064,4211f32e,c008db91,403e9aa1
411849f6,c0611c89,3f2b5780,3f20e230,3c621260,bece33e4,be3a5b80,420e535e,c1064a3f,3fcc5a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0053131,bf186739,3f2df4a8,bd9aa910,be380dc1,3e477840,3e109c2e,3fd4509f,40d52317,c03f2c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18cbd8,bf574b0e,3e1b0f76,3fbac48a,3ead0200,3eca236c,bd8b0be8,c19538eb,c0ba18eb,41323286
c083be6d,401352a3,3f24f206,c0423807,c055d4a2,40a5d313,3f9ea10a,bfb7c507,40be5c5a,40c06f93
3ffcc659,be907237,3eb3b92c,bf7a64ec,3c1a0278,bd87ba05,3cba87e9,41b73ad3,4094d8be,40c9cccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f460c44,be8eab49,bd4ce886,bf1f5a0e,3e261129,3e19cf55,bcf0af30,bfddd549,c0397865,c0fc4104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5f67a,3e9bc502,3e9a18b6,bd969b64,bd00f3af,3e2046d3,3d4d13ac,40b956b5,c0124fa5,c0cea408
4065d873,3f35f9bb,3fce56e1,bd82b7a0,bd2a60e8,3e70f009,be944164,40d562f2,c0cf12ac,3f0ac938
4030a432,c003e4c7,c033056b,3f2587e4,bebb7218,bf773dab,3ece9f97,4199b3aa,3fe9132b,c0e61857
bf304be2,3d99b660,3e84c452,bf5e1de1,3d1aeb88,3e1cf81c,3ccb9660,3f9a7e75,4031a582,3f9beccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1443e,bfd987a3,bf4bc7d0,4066a07f,be99a13d,3f064259,3e45285e,c13b037b,c0e606bf,c11ba178
3f19e20a,3ed83c54,bda122fe,bed147bc,be06f660,bd910bf7,bd821d5e,4200bd3f,4139bb3b,416bc96a
c023f493,bfaf86ee,c0b39f45,406be7c2,bef30f8c,3fb1b18a,bea9a4c3,41266b6e,413a0232,c10c3264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d9f19,bf85a4fd,bf4862ae,bf09bc53,be11194c,3ea00963,3d2040bc,41d3af7c,3ff83a25,40620743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014092c,c00cb9e6,c05c8dde,bfb6f172,be2fb00a,3e5c6e98,3ee1a0ba,420b4aa1,41070086,c096ceb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e8e3a,bfd6502d,c0312399,3f74a09a,3d2e832a,3f165989,3e578a2c,41d9307e,407330b9,c00573a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0878714,3faa066d,bf4cba25,bf7bb244,3f226f7c,bf934990,3f085e97,40a1e1bf,413ffd92,402f5354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047ce57,c08f976e,c0e62e0a,40e0f533,3f21f2d9,becbb77d,3d4aa3df,413b13c4,3f0a3a5e,c19ef884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f2967,bf999a5b,c0f39e46,40b85c0b,3d7c7558,3f61c42f,3e67b264,40c47efe,416ea932,c161bd62
c0c5bf48,402236c4,c0ba9872,401dbec4,3e5509a0,40130265,3ea24e16,c146ba7f,414688f0,c1063b04
befa4f78,c011d8d7,c0efda8f,40ae332b,3f397e6f,bf191643,3dca2745,41703f2d,41143d7b,c18414b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107b6d5,c0a8ff24,40ac3392,3f7e6529,3e118b0e,3f273e7b,3ebcf43f,403afddf,c1b7d77c,bf8a3b33
3ffc9500,c00be4ae,bf9e736b,3fd6cca0,bf8e47d7,3d22ec00,3ec7154a,c0406af5,c0ccbb3d,c032bea7
40c435a8,c02668f8,c0120f69,403a8c1b,3fb86806,bebbce08,bea34824,4151f64a,c1089f01,c128357f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f48f2,bf7f64a7,40e74c96,c09890e9,bda8a098,c025ad2a,bf05a8c6,41691649,c194a305,416ca882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a1bb6,c07eedd5,bf773ce7,3fd6f9e0,3e983aff,3ee7a7cc,be5c6972,40c6369e,c18489c1,c11fbd3d
bf80ca04,bfa85623,c07fa6dc,4070811b,bf3b29a6,bf9e6d12,3e9bcb66,c068e49b,3fa82398,c1070198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca0428,401b5b57,40077c15,c0ea79c7,bf4ce352,bf9ac04d,3fc54803,40fa63ca,40ba8ff8,41275ac7
40879313,bea92401,3f5c3f12,c02813cf,be377eca,bf0122cb,be8f7c2f,41a65182,bfc384d6,40ed8f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0557f33,4007ee6b,3f6d04fc,bf116ea7,be9078d3,bdb3a888,bd85d27e,41232c11,414c6b3b,41631d3d
c01cbbec,3f8d3627,3eea3f4e,3ec64eb0,3d913724,bca90b68,bcc78504,411cf638,411e6029,4134013e
be387108,3e6ef549,bd92919e,beb7c2d6,bd954c5f,bd67fc8a,bcad0b54,41d59c3b,4136b30d,41631de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a68cdc,40391ec9,3fbd04a1,c079329a,bf97ddfc,3f508bfd,be47a78d,c073a77d,413c1df3,410f689f
40d854fb,c05f03d8,c087e06a,40432e59,3f69ef34,bede6067,3e0a9e60,41531467,c100437a,c16ed806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40937356,bf9e2961,3fab2fb8,bf8eebcc,3ddf7404,be972783,be394a91,41be53bf,c001cd8e,40ac91ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c4859,bff10e3f,c024539a,409ba7bd,3ee91523,3e1be8f0,be38303a,bfb7c7c8,408e9e33,c1335234
413118fa,c08db817,3e7dabc0,bec503c6,3c37777c,3e0cfdcd,be063934,4023438a,c1ad587c,c0d9813f

