# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c6b69,bea288b9,bd4db367,bff4e9e2,bc8025fb,3fcc398f,3edd34c2,3ef5c28f,3e5f3b64,3f1df3b6,be99ff67,be9fd163,bd4d9d45,bf711f88,bc8024a4,3f7febfe,3ed66365,3eec6e51,3e5d77d1,3f141e88,3f742554,3f733579,3f7fad60,beabfedd,3f7ff7fb,bcca67d0,3f687a09,3f631219,3f79f0e4,3f50cc55

# OUTPUT - 9 values
3f2a6070,3f0e0f52,3f024b8b,3ee3de4d,3ed515e6,3e830e2c,3ea93939,3ea24584,3e8746c8

# JACOBIAN - 9 x 10
3c3a3a71,3c3f01c8,bc12cd00,bc5dc6ba,3b2dd1f3,b8073840,3a4200cc,3f2df439,3eb437de,3f1ddd52
3faea191,c0943a7b,be81f12e,bf8a13ba,3e5dcb60,3e5c9d2a,3c3877b0,420a8889,41808166,40cbe101
c09a967a,c1073cd2,c0e207ea,40e072be,be72e304,3d132efc,3f03e7a2,3f91dbda,4108a24c,c18df7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40885021,40086b5e,41161fd1,3f026e65,3defad50,be829eac,be9a28bd,40bf6dde,c084d293,410e3e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033199d,c09324c4,407e4a9b,3e35a0e0,40621c48,bf067490,406c2f13,41210bd5,be572840,c0ab8a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09392f3,40ff5f47,c0dde236,bfea87b7,c02571e4,405df53c,3f40d576,c1599769,401c3652,411ae4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6ef3c,c14623d8,bfe10603,3f6747f5,3e382fdd,3ed833d0,3e4cf5ff,41e2ad7d,4135ce21,c146f21b
bff7d0a7,41171606,3f60539a,3f557176,bd88ddc8,be0e69e9,be60d57f,bf86a73a,3eb4f840,41a4f79b
c0809d8e,c04fb82c,c0b883e3,3fa9661b,3db37d29,3cbeedcc,3f52dfd5,c0d05503,40b26620,c14274f1
c1143635,408fcf25,c134f793,401fac8c,3f3f5960,4062b0b1,be4a8a80,c18ba856,40f09be7,bf98d0b6
400a87e4,bd7d60c0,3f41c4b4,bf32775e,3dce38cd,3d69d284,be0225aa,41c3fee1,411416d4,417182f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bb2c0,c08670e3,3e4b4fb0,4066c180,4035ec15,be5c60e4,3fd5b42d,403b86b3,3f4f27c8,c12077ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40030f55,bdd76210,3f641a3a,bf353173,bd08b6ff,be0bc9a2,bd7dda3f,4202a52a,415bcdd0,418c61cb
418a6ff7,c1146859,419f5c65,bfa959f1,3eed751e,bebe33a9,bec3356e,41cbf049,c18d5fff,c0470e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce63d1,3f0c75ef,4108d06c,3fe61143,3e18282f,3e830041,3f3692a6,408ba3ef,c11b9845,4082cce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c188eed3,4000bfc4,c19cb8dd,4018eeac,3e979c3b,3fa2ca3b,be01d216,c12f2170,41ad43ff,c0ac703e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4128fbf2,c108faca,4129d4e0,3fc8ea0c,bb13a740,3d917f14,3e357987,4106d4ba,c16cfa2b,c144ffff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112ae8f,414272d5,c0fb2cef,c115eff7,bf7f9a7c,be4072b5,bef1c382,c0b5fee0,41653c95,41b064d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098917e,c0d523ee,c102d3c5,3ff661e1,bdfc44ac,3ef6661a,bda1bbc3,4179d7e2,418888c3,c0d4e96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13cd937,bf7f3b2c,c18461a2,402615fb,c01ff0a5,3f652e83,bfd61d3d,3f14d290,41a53ade,c0775835
c0a728c9,402ca7e6,c0a99e7d,4009a14e,402f4a78,4096d79a,be510f0c,c12e9a1c,40808fc0,bf5d6e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c128d8a7,c0157beb,c180ef4b,4013fe3a,bfd4f884,3f1728a3,bf9de86b,40b486ef,41ad5781,c0841cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c59f7,40e4384b,c045eabc,c059b4c6,c07b066b,3f15c96d,c01fd9eb,c12bede2,be063b90,41257d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ded78,c10cfa5a,c1043879,404aaa4a,bef153cd,3efc011e,be493066,418275c8,4176644e,c144da71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94aa5c,3f8e67bb,c025b050,be144337,3db2d71e,bed5d833,3e4cc48f,41b52f54,4162c8b7,41a33199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0813d5c,c108c1e5,c1030485,4002838f,bf2d958d,3df734e1,bd06c8de,416d3ad7,416a41f2,c1389db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f289d58,c0731d11,bf8b8e10,bf3ed601,3dcec39c,3e55559f,bc573aa0,41b41cca,412e310d,401ff725
c0c1c50f,bf87f870,c12a05ab,402e0c58,bf00acb3,bf112f9d,be3a31a0,40acbe75,410e3273,c0c3b9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead3810,40da3d6d,3f9019f4,bf1ca81b,3dc15142,bea07277,3f102fa5,c0a9abcc,bfffd9a0,413d0c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f521459,3fd2308d,3db9473c,bf0c6b23,bdb4d4fa,be1096b7,bdd92b02,41bf10f6,4133dcb5,4198caa5
3efac8cc,c0cdc368,bf729564,40c66da3,406d45c9,3ed65560,3ea8eafa,404a5eb1,be798f00,c1621f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c119d9,40110d09,c0d047b6,3f3b1aea,be262f02,bea95a4a,3e04b5da,bf9b90bc,40ff2e2e,bfc364f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00602f4,c0822697,c0b1a879,bf13ba9d,3bd72fc0,3e0e23ce,be69716e,41895ad9,41626faa,3e8c2904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ed10b,3ea51672,bf90c4fc,bede9130,3ce92ca0,be4d78fb,bcfe177c,419ca59f,416d8485,410e39e7
c0876084,c11bf345,c1106ff7,40bef0dd,bf9ff152,be908fbf,bf1660e2,4153e36f,416cb87a,c1626866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81165d,c0944e9f,3f67b9fb,3ea9b9a2,3c21a230,bd1c82c4,3ecb31b4,be3dc124,402686f8,c10a6ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410051d5,c0a3c8d0,4122a211,bfb23511,3f7dd76e,3eb94847,3e8b38b0,417ab27c,c0c35551,bea99d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d0a77,bb38ab80,c0351635,3f765cad,bfc8a747,bf057bef,3f5f9319,c03b548a,407044bf,bf857dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115dd86,bfb59245,c14597ca,40b032d6,bee1a8c0,3fc95805,3e8eebf8,c0f9d10d,413f0435,c10b6330
c089d280,407ac5e7,c05aa178,bf2bf005,3ef2f75d,405793b3,bf297306,c12eda2e,3fc62dae,403bfa85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f1f6a,c12b4807,4136f0b6,404a6aec,bdbe0d39,bf270d9b,bf01fb48,41598831,c17eb7d1,c16f4407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c151ac58,bff19447,c19532a8,4055b68f,bfb3b06b,3f5bd444,bf36598d,3fadc9ea,41bbae0a,c0c4d4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee758f4,404ae837,bdc183a8,bf65c953,be795481,be446efc,be18e6b1,41b3267e,414f0f48,418bc9a8
c10bcb1a,401400fd,c137d4ee,408c3d8e,3e4d535d,3fbb1b74,3f3bbb0c,c16cb87c,41003a43,c0c6101c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6b067,c101a6ce,c11119da,40f37a67,3f35dece,be626757,3f453110,40c060d6,41356b5c,c1891407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d0440,40afbb5b,c0aa7c06,bfd55918,bd58ac7c,3e8753c7,be843900,c0ff68b2,4031b818,40e6bfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ea929,c1109bb4,3fa76524,3ec8de60,3d544e1a,3ec69efc,bdd45dd9,420e2228,4142b362,bff4e83d
40d566a7,c14a8df6,408611d6,402a9805,bd671998,3e8d8ef4,be9b77a6,42131004,40fa75af,c1024fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb4d15,3f8a61c6,bd07fcac,be3aefae,bc079bf0,bde7bd8d,3e63a58c,3f292c58,403a17d3,c0abc1a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f500f22,bf56aecc,bf6bf92d,3d8645a0,3ece384d,bd58984e,3ea6c4eb,c131ed40,c0f1411e,41722c11
c016edc1,409722c9,c0809e5c,c02a793f,c060c1cc,4056dcd5,c070cec3,c06cbc88,400e73f5,40d65786
3f8d6ffd,c00d6147,3f83b648,bf184b1a,3e20505e,3dc43f6a,bd744ce0,41b201c2,4127955b,40667b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051f7d0,40e0268c,c059001d,c093bfb0,3fa59e53,3db117c8,3ddf0f50,c0efd244,408b04f3,414333e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004e99c,3fc51e11,3ebed281,be8a38d5,bd03663c,be642bfb,be0bd94e,402fb0f0,c0162b99,c0b40002
40940be4,c082ce0f,406a948f,3f21f34e,3dbccf8e,3dc5f95a,bebb6fd8,40ee5777,c0a93872,c05fe077
bfbf1d82,c08c75ae,c09936b9,3fa09e68,bea6a828,bf235575,bd30e4f4,412d1c60,41157b69,c097f1c1
bee1b51a,3eb62d68,3ed51a02,bfaf7e7c,3e3685d5,bf1abcf8,bd8c1a3c,406ee0cd,402441f8,3ff1bc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f37c6,c093b199,3ee46358,401d41f3,bbbeeec0,3eb01682,3d776c1c,c0959a41,c090dd57,c1779d3d
3fae049c,3f3c0b9d,3df792d8,bf611a91,3c2b01de,3d5007a6,be4eb9c6,41d4dcb7,413d4a1e,41a55050
c10b52ab,c0257503,c1299129,400a1671,beced7fa,3f40dda3,3e0a8bc0,3f9243d4,4183a324,c05a47e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa67441,c0bd6e41,bf1b763c,be4ff648,3dc8453d,3e988f22,3d303538,41cfa11a,41369130,becd4f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7e44f,c051a4c4,c0f59cc1,bf901fa2,bde19a1b,be81d80d,3ebb2e7f,41887f4a,41a4f749,408b82b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0806e4,c09ef287,c06b0dd1,3f4a8603,3d23a83d,3ee6dd14,3d9235c1,41bad1c4,414a5049,bfb7ca8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107c30d,4027a3d7,c1141620,beb70e04,be701e9b,3ebc37f3,3ebbb4da,c0f9f57c,410e2648,3fcaab48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b70652,c0f616f9,c126a194,40cd0738,be88e394,be601606,3e61a81a,3fbc059c,41399701,c17d4c29
bf9b741f,40e3ceb0,bfe07482,c0799126,c002c607,bebba7c9,3dbcb3a0,c121fe55,bf45db78,413cdf84
c12badba,bfaeb53c,c16a5bae,4067d5b3,3e451f14,3f4ffb0e,3ee67db2,bfd7800a,4190c764,c0bf7701
c062896f,40ad047b,c09911fb,be9cd938,3dd49b5a,3f3ba4db,3fe52c64,c17aae32,bf3d5f01,40791e19
c0fe68a1,bfed9e1f,c14a6041,4075294a,3e37044f,bed1372d,3e289edc,4088e5f2,41894af5,c084c314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e636ac0,bff2953a,c019cc8b,4042f7ac,bf6742d5,bf2f597d,3e406c50,c07d18f8,c042a0e2,c0b40bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0386c53,40a50186,c018b9c5,3fa60d2b,bd9fc42f,3f2119d3,be9ee37d,c02f1c29,408412af,4102daee
4131f34d,c1175ccc,41501099,bfef83b4,3e2aa12e,bec820c5,bf2164b9,41ef49f5,c0a2373d,c03e549a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40415cb4,c137b96b,3fa23403,3fce4f3d,3e078147,3f08f377,3e9754b4,40f5d9c0,bf5aa4ec,c1956aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f00b,40952cf2,405e2a43,c0cab0b5,be8309b9,bfe5a635,bd46e060,beb1ee7c,c019bbe3,41246204
4018bb0a,c0da4279,3fa03a41,beb9d174,be11f813,be330d28,be9cc46a,41c68c4c,40fb17b4,bf8defb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff74a0d,408a5861,3e9d5a38,bf3ff8b9,be6114ed,be45c0a8,be2f6b35,40f6e8ed,410800df,41947706
bf25ea0a,3f853917,3f05ee47,3edb2a86,3cbd1450,3de712d4,3b725ae0,4120980e,40d51c9e,4138aaaf
3e7eed24,3faba804,be773ad4,bf4c5f42,bd4ee5d9,bddea873,bdcb042e,41b0e181,4137edd5,4195fda5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c69aa,3efb2d9e,3f1cac3c,bf30bf38,befa7b3d,bc83ce28,be6b63ef,3fa15faf,3f2d167d,3f337974
bfb70f22,c1394ff0,c0d50014,407d1120,3eccf6de,be168422,3f389f0e,4118aef5,40f46198,c1a0243e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ce07a,c082e76c,407c8dbe,3ebba96f,3e083cfe,bde15f04,bd0a3764,41adb13c,40e44c88,3fb9c1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5fce2,40212b6a,c0e539d6,3fdb8cfb,bcb72d68,be7fbf5f,3d9a6e4c,c0cdadc2,40d86374,3fd30e52
c0224cb1,c1a27fa2,40152abc,3f7fc481,3de0f1c7,3ebea785,3e6db4c7,410f27fa,413902c4,c21304f5

