# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0be3e7,bf2ebb7c,3eec5c23,c00814f8,3e93e28a,3fc05c01,3f205183,3ef5c28f,3e5f3b64,3f0f9db2,bf050810,bf217a4d,3ee40dc1,bf59825f,3e91d653,3f7f6430,3f160b02,3eec6e51,3e5d77d1,3f083353,3f5ab86d,3f46a5d4,3f6533e3,bf0700ae,3f756535,3d8b2600,3f4f6b8c,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f213e03,3f09550b,3eebade1,3f0236d1,3ee994d5,3e4e4763,3e3f9aaa,3e232a20,3e0c6b7d

# JACOBIAN - 9 x 10
3c3c2244,ba6181ea,bb41ac08,ba90b7fc,b973bfc0,3a649830,b83b18c0,3f377654,3eb2925d,3f0daee8
4077708b,c12682b4,c111ccc6,402a90e8,bf008883,bfd2d66c,bf91e5cd,422e5cd5,419103ef,c16f3a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99cd83,c05266dd,beeb2423,bf9f0a36,3e9e4125,3e176ace,3e3178c8,420e6cdb,418c1a76,3fa7be50
3eca28c0,c0d6f3e1,c0c94fb0,4112ea4a,bce95e80,3eb478ce,3ea2a240,3fd74e92,3e7f9080,c185f7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc0cd0,4083ae6c,40ae4793,bfa1791e,3d2ef8d0,3e1db9e0,bf23c365,404d6ad3,3e92bb90,4176cd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405689ce,c07b48fd,bf21a3a0,410672db,4089cb55,3f2f6266,3fc6ab17,bee7d920,c085ca44,c155e78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bef35a,c0fe66ed,bf0d94be,3f8a0a30,3f39e6f2,bdce8778,3f4617df,41f0fdbf,40b500d9,c136c4ae
c11d5200,41069e60,c0659ec3,3ff3b9a7,be045f60,bebbc9c9,be7abaf9,c1050f0c,413fc8e4,41948335
bfa51ae1,c077dd61,c07d0bac,3e1790fe,bcabba5c,3ed59a11,3eded2b5,c04e043b,3fc1a119,c13e219c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0b98f,be8cb9e0,3d95b7de,bebe43c6,3e0ee4a6,3e496846,3dc9d852,41d1731c,4125d04b,41317b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406018e8,c080d96a,3dafb620,41309236,405c6244,3f8566f5,3ee5003e,c080a03e,c0d0f7e7,c18c40d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40235ff4,bf119978,3f38c755,bf53965f,3d6675e3,bdc9a360,3d92047b,421018a5,4162cebf,416e4803
40d074a8,400f277b,410fb2fe,c133de04,bfe8d340,3f63197c,be7a5461,41b69ca3,bfee556a,418cb1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b428f,4062634d,408adac3,40092790,3e1d0c5f,3f78358d,3dd84b3f,c09a09bb,c0d76978,4156ad78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41693a05,c00b80bf,4158d59b,4109f28e,408c2da1,40200df1,3efad435,c0a6bef9,c1dd29bc,c103feb5
4128a6a5,c097f933,40caa9da,4078488e,be67c064,3f2c0797,bef668f6,40105ddf,c1a2d7b8,c0d9da77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c148816a,40fd2507,c0a6b1b3,c10c5299,bf5a64d2,3e491cc7,3de5280c,c10d7b76,4191daa1,41653f02
40f5e6f7,c0c1d80c,bf8ba120,3fe3addb,bea78d3b,bf07c72f,bd8ef0a2,41d4e59d,3f1d425a,c0c74088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97a11a,c0d1a8d3,c0966bcf,3fedb6ae,3e2587a0,be2fa877,3ead76d6,41c85a1e,413f523e,c13149f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4142cf27,c0696bdf,41105ecb,40571797,40263c98,bf19fad9,bfbd5372,4173179c,c1652b8a,c0251964
c109ffdc,c022bb75,c142449e,bf424863,c01c2eed,bf62e93b,bf9e4042,4132d654,41ab2c67,c0cab91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41097fbb,c0b085c9,409f4836,410267bd,404c6d8e,3ffa41b2,402aea7b,40d07e19,c134d5d2,c13a5a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52dfa7,c0ae5821,c0df3d06,3fb1a058,bf71de05,bfd0d64a,bfaf021e,41b0dccf,4168aa7c,c12265b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d1153,c0e0f843,c079dfa0,40879053,bc82e9f0,beaccaaa,3e43392f,41bec1f2,40fa6461,c16649c5
3fe102b2,4070fe2c,40d06921,c0f66ff4,c00b2737,c00ed53e,bf8b90dd,40f03045,bf8b9df8,418475fc
c01d6335,bed8ca7c,bffe99de,3f46faff,3d105980,beeb191a,bd98950e,41ab262b,41807556,4180e821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66e00a,c0cdb29e,c0f293bd,3fb42caa,bf1e0dc0,bebe44dc,bdb1b066,41984ad7,41445981,c14f9ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f480ee4,c02e9b25,c007c6a9,bf88e3e8,3e1ae557,3eacc755,3e86493d,41bd2674,413428b2,be64cf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbcb2f,4022a4a6,bfc4c61b,bfbef879,bebd25b2,bd260f9e,be436268,c07719dc,bf511100,4131d572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13f5d9,3f6e1fb3,bea4ade6,bb6439e0,bdf08f3d,bd299256,bd06f499,41cad744,415f5329,41441604
3f292e7c,c0b460f9,c07e2873,414569a5,3fb2126d,4019f6ce,bf861a4c,c0c59aa7,bf9fb56a,c1a47969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c137e4af,4013739a,c11e9a3e,3eaf7636,bec37ca0,3ee56f98,3dc29ea8,c110d597,4185948f,c02d0d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c256b2,c0c3e946,bd7f0e80,bfce9708,3daa72fc,bec0546e,3e1dbb0b,42041d40,40f52d13,c0b43935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08814e1,3f889e73,3e81f52a,bdc66c28,3d6130ac,be9555ad,bd2c3edc,4197b6ef,419ab07e,3f437f0c
40c3badc,c10ca27f,c06ae233,40a67d2e,bfa78704,bf998cf0,bfc329dc,41dfb2f7,40921bcf,c16c88ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099abcc,bf7cd868,3fc3abd7,3f3e6dff,3d41feda,be423393,3e22f416,40d631b4,c0ab2cdd,bff52714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414eb059,c0a64f74,411947ee,40c376be,400799f2,3fafe084,3f67583a,4138a07c,c18239c7,c0d8f39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc48375,c01315eb,be3004d0,40b1e1e5,3fdf1cc7,bfbbce14,3e825242,c050704a,c081eadb,c0e05d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5dc46,bf33f87a,c0e39551,4003a4a6,c021c913,3fba1659,3f25f7d3,c130c15f,40daf294,c083b3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117d3a6,c036665f,c1529990,411ab8ef,bef88909,400cd136,bd81e3b8,c15b1e9c,412ca3c5,c16e8af8
c084f5ae,3fead4f7,c058edb6,c06fd9d7,bfc034a8,404f98ca,c066fdad,bfa42354,40d2c6de,409e55df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a468d0,c0c6e407,4186829a,407a9d99,bdac1fcc,beb6fe51,bf05ccec,41914717,c1e2e7a7,c0c253dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1191128,c06ce293,c16db0e7,3ff4cc68,bfbf5b89,befeb699,bf10f073,41301ad0,41be6db0,c13d42c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bee09,3febb175,be80dc92,be4b5233,be7c7902,bd924367,bd9fe2db,41b8df38,4182c6a1,411d4432
c118fc84,bf207134,c11d8781,40df4e1a,bed322f5,3fd39660,be2596c6,c19c74fb,40fe1461,c12b637e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407709e8,c1022673,c0850787,41287e33,3f1a6123,bf211fa6,be7e4ccb,416a039b,3fbc49bf,c19b3b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c118ced6,409398d8,c0e2dc10,bef4556c,be33cd9c,3e0a1ef0,be50d1fc,c156f19b,41176b83,409bd870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbd73c,c0c709c3,403bd3c5,3ece9c2e,3e506462,3de21c1c,3e433bc2,421f11d2,40eacf3b,c045d518
4143e1b7,c0fea670,40c1a4f2,4040f5e9,3eee1419,be8fef17,3ee05db6,42262c3a,3e3095fc,c0cc48ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0280349,bf174338,3f236fee,3eca162d,bd97fc22,bcfebc78,3d7fbb98,c09c08ec,40577ca2,3f82ab3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2db333,bd98d5c8,bf0f5a85,3f9e656d,3e24c40f,3e6f8393,bdeeefc1,c1a46bdd,c13cc35c,41d565ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca197b,bfbcacb9,3e483b90,bfa8984e,3dbdb5e0,3eb1a144,3d425402,41b27142,413e605f,3f0c59ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3892d,3f705860,bf88e556,befc1e5e,bd51a45f,be188613,bea931bc,400c7d9f,3fb66370,c12403f8
40aa6be7,3e9dbf78,400f6b82,4000e13b,3d9667b8,3ed6506d,bf38bafc,41043af7,c0db91a1,bfe8e7da
40c4789e,c097cba2,3fb74186,bf32e566,beb02421,bfb25670,be8e854d,41ca1452,4017388f,c0b45517
408e6be3,bf0a50f8,40a8877f,c0176901,3f210106,bf50ef87,bec14048,4134948b,c05ddff9,3fc5f9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7da304,c00862a9,c0239c48,40041ff7,be1abddb,3ecb2291,be7be2e0,c125dd3b,c074c966,c101dcaa
3edafb56,3dce5f70,bde9a608,beb83c61,3cf77658,3e0d3310,3d01061c,41dadbaa,4152e4c7,41809888
c0ff5f4a,c047ebdc,c12ee9ea,3f96ab1a,be0dbafe,3f080831,3ef48a24,408bd100,418977a6,c101187c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402167e9,c07d93f0,bf82230d,3e9b3aa3,3e606b55,3e5c88d7,3e8bf799,41ce7fe9,41130de1,c00b9b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb00fc,c0c1a77e,c0d832da,bfc39318,be4a11ed,be47bb84,bc2dfe00,42025f96,416501bb,c0b1f41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013f173,c08f82a5,bffe0beb,3f899fef,3e1365da,3e5160d9,3dd76319,41d7d83e,412d362a,c0a40829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe62bda,c11117f3,c0cdcc35,40d48e2d,bf08d843,beb9312e,bee13165,4123f0b8,404c27d7,c18412fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cef87b,c081f572,c1388971,40cbca4d,3ecf2803,3d5f2100,3e622574,3fdf4b4e,415e94db,c15fa960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105f389,c0a400fa,404b0e45,3e2c9698,3ed7ae7f,3c945e30,bed3517f,409d3fe2,c15a6c86,c039e954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6ed00,3ff14390,bf36dda4,3fac51fb,3e9249be,be0f06e3,be24117d,3ffaf6c0,3d16c080,40fa4cfe
412638a6,c001b80a,411f7991,c0a73a6c,3d86e1b0,bee6113f,bf1567c7,41d3dc2a,c0a1e78e,40eb0453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b395cc,c0e5f5ec,be3e38dc,3ea1d871,3d7aa45c,3f49aa56,3e8a5f3d,411b8ab5,c086fad5,c17f65de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089dbef,40bbc1bc,3fb7bde8,c12213c3,bf4acae7,c0376dca,bd6da9f0,3f914be8,410f3e4e,415a3cb5
408f37af,c06103d6,3f93f60a,bd84acf0,3dff0ce9,be7722c4,3eb4a00d,41caf3ce,40a1f936,bf6e90bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c2dcb,4065c6ce,3eba94fe,bfb222dc,beb4d6fd,be58de12,bddb3d27,40d02731,4119885f,41c05e80
c00c4692,3fc4b48c,3f899500,3e49a705,bd9dc2ed,3e02c543,3d9b7074,4108cba6,410bafaa,41203dd4
bf8eefe9,3e416390,bed49231,be435afe,bdef2e0a,3d121f7a,bd5e1211,41ad32cf,4157ff65,41673a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12aad95,40ad7676,c0897578,bff1c654,bee8c1a9,3c256480,3ee6d040,c12b0f0a,417651df,40a4dde2
40b2b47c,c1115351,c08b4ab1,404cc7ef,3ea4f7a7,be9018d1,3e0e9e6d,418e3a92,3f3a2508,c18aa1db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41262561,c09dc973,40d7399f,410290c8,4008e80b,bf0f1f98,c030e7ad,4114291e,c1571a8e,c1300a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e153b6,c057d163,40a128a9,3f0be9e6,3e96f196,3ce3d8d0,3e509294,41df045e,4023e878,bf9e6bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40957025,c147aa5e,4016c948,3ea9f348,3e62df72,3eb66a24,3e2b655f,4123cda4,3fb3428b,c20b3f54

