# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf412c50,bf2b6f1d,3f349733,c00077ce,3ed7b039,3fbd39a2,3f28d36b,3ef5c28f,3e5f3b64,3f0a5e35,bf2f5b24,bf1ee7af,3f25fb1c,bf67feb3,3ed15d7e,3f7ee43d,3f1cda17,3eec6e51,3e5d77d1,3f03ba84,3f3a82c1,3f48b633,3f42e69e,bed8773c,3f699e4f,3dbd21a0,3f4a51fb,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbce8,3f097787,3ee26302,3efa9f27,3ee08d45,3e53a4eb,3e26eb84,3df96735,3da2dfd9

# JACOBIAN - 9 x 10
3bbae1f6,3b78805a,bbd856f6,bbb20c2e,3a2f1f38,3a6eb104,b9422ebc,3f414711,3ea78dfd,3f0c3b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e393752,c01d94d2,bfbba370,c00fa502,3e1d399b,3e819504,3cef95e0,4227eb9c,41905190,4042178e
3f933aa3,c0a9d8a8,c088ae5f,411fbbbf,bdc2e435,3e841a8b,3f0bee30,c0c022c3,c0e942d2,c19ea475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e525af4,40378dd0,4080b22f,bfd27f4a,3f313b87,be4e7a04,bf5c044e,4098e233,3fd94926,417b7628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40245934,bfd7183d,bd0d95e0,4066f7c2,40b3ae77,bf78541e,4000b3eb,400cad24,c02760ed,c0cdfe49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40864bb8,c0d96ed2,bf694f24,3f8dc169,3f02038f,3e3b8011,3f3c1a1b,41f6fd11,4048cde1,c1230f0c
c0cbd21b,40a51c90,c086b13d,40482ab1,be16b564,3e7c690a,bf1edd2b,c0b711d0,412b0457,41666c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77cdfe,3e703f74,bdef63f8,bf880dd9,3e342d56,3ca81154,3de1e2ac,41edcbfa,413a550b,414232c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407db95d,c0562920,3fcc7304,40fe8b94,40789fb1,beedd890,3f93eb11,c0349cb0,c10dc3b1,c1553162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdaf465,3d799748,3e8b26b7,bfdb3ac3,bda3f99f,bdecb648,bc7394ec,422a3b15,41805448,41824c6f
4068f382,4045a9bf,40f3eee5,c15b35b8,c008bd69,3f4ac3da,becc7adc,41f533af,40d40194,41b5d876
4121e08d,c00d2a01,412dba41,40bd676a,410ee6af,bf0a3f6d,403bec70,c0db641e,c1af3854,c0a869e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7464ac,407dfd54,4043dccc,bf89d4ec,3e33d99d,3e59909e,3e9b4ccd,c08381b8,bf44ead2,41696c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119bb39,3f3e4604,4162e626,bf8c29f4,40d07983,bfc96d4b,3fbbec13,c0dbbc55,c1a097e1,40c18e37
410eb32f,c075314c,40d561bd,405cf632,3e0c8fa4,3f483b50,bf1e4328,c019b52b,c1bcfacf,c0a9ddd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3c4fb,c0a115f2,c0892c3b,401f60ba,bed9ecbe,3e9ca477,3ebaad44,41b7d1ff,410f51be,c12d16c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41118f56,bfe7ba2b,411bd44c,3f97139d,404c18c4,bfe8dd92,bf55613c,41667856,c159ab06,3f671980
c0bc84b9,c07724ad,c13dca33,409b41b6,c0748cb4,3f89882e,bfe7a46f,41029a48,415e1791,c174b1b1
c0c931e1,3f1252b4,c0f3b4c4,40bf0aee,40293142,40b77949,3f8a6c20,c1b62cc7,4079da5d,c1269ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da1476,c056b411,40ced496,401f721e,4058fb08,3f8ca765,404993eb,413e1493,c10cdd2d,bf6e4f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f948e,c09b3125,c0c94937,40a20ed1,bfc1e6e8,beb72d87,bfdb4c2a,4181c7f6,40f5a108,c1640c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40496c10,c0c79853,c037eb56,40aa25e7,bf159f4a,3e59f014,3e745538,419bb064,3f519bb8,c16d59ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004d02c,bea9572d,c010eb0c,3f4ec559,be212717,bed5dbba,bda1e227,41c08215,416edd01,416d4b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcb959,c0a4fa14,c0ff79a1,3fdac897,bf9f1faf,3e157fd8,be260913,4194a20d,4123beba,c1534026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e943c,bfd11485,c02285b9,bff45289,3e2a4cc3,3e4b47d1,3e8676a0,41d7c259,414367e1,3f8a47f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d1df4,4086a3ec,bf994723,bf0aaac1,bec66104,bdfb0c50,bd5142a0,c0fa1800,405b1d61,411c6420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0adfe,3f704c78,bf0b663f,be935682,be60d55a,bd9edc19,bd46420b,41e564b6,41655095,41447377
3ffb8f84,c08057f4,bfd4820e,412187e1,3fd1c348,3fb80c72,bef65e14,c0e3834f,c0c987e1,c19340b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c118c10a,4020d30d,c12d6e3d,c02df9a3,bf010e09,be057221,3dc002bc,3f3ce4f0,41ad4d7f,c07afd79
40cb1173,c020f49a,40dee4e7,41203af3,40adbd3b,40920e49,bb8deb80,c1c6e362,c1c9a03e,c1415acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062354f,c05c31f1,3f84dfbf,bfab81f0,bde3b634,be5e84a4,3e87b1d0,41ee2060,40dacca1,c03a8c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03575fc,3d5a3ce0,bf02f800,3d17e7a0,be00b526,bdc3942e,bdf55417,41ac892f,417ba534,bf795dd8
40866de9,c0b6c894,bfd6fc10,40c21a3d,bfacec7a,bf566f4d,bfba853c,419c4c10,c00b10e9,c15eb2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e48df,bf3b7efe,3fa7b389,be39d013,3dd8f5e8,be4488ec,3d75af5b,410db885,c0603901,3fb6c4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5d5c6,bfdab182,410d5dea,bf9439f8,405379a4,bf4feb53,3fb2c49f,415b6a25,c1098362,406bd1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff37a1a,bfc17310,3efbd584,4013f7b8,3fc10421,c028197d,3f47ce8c,40a11c8a,bfa5123e,c0453be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fff279,3f945bbb,c1084591,c043811b,c03b93c3,3fad8e7b,3ef31869,c0678339,417de7d6,3ee3d8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca880b,c03143ae,c13a1689,412cf463,bf2c84ab,401a31c9,bcf37e40,c19e7a73,4086fabf,c19fcb8f
c03885ea,3fa2d98c,bfd3e354,bf900258,bffec816,40766016,c06bd15f,c0e4db3b,3fee2188,3fa7ea4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418214ab,c08ae7e0,4194450e,4010f8da,3ddf360c,bee45f04,befc73e6,411be958,c1fb1b88,40182efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce13df,c0836320,c15c5a5f,40cd7fec,c022d67c,3f8e2e48,bf75e4b1,40d02f64,4172c513,c19657e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96c693,3fbacea2,be74d498,be951264,be8a7b03,bdc3f11a,bde71276,41d6200f,4173ba82,410f9aba
c0a8d2a1,bffe2642,c1013736,411b1f3a,bef65709,401a73b3,bee11054,c1c2363a,be4ca4d0,c184d467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089884e,c0b7fd79,bf83c4d5,4123302a,3f62255a,bf1b1ee5,bd07a1ae,40cc7f5d,c1034734,c18c4072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c409f5,3ff4de01,c0ee3410,3f3098d6,be3f1c30,3f3cfb9f,bf1aa895,c11c3f73,4107762a,3f9acbf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b83ff5,c09c4a83,403f6d48,bde5846c,bdec4742,3ed136d9,3dff5395,42287d09,40bbb6e2,bef24c98
41173ee2,c0cf6b06,40cd5d5b,40328c98,3e38682a,3e1e8a9e,3eb7ed5c,4224761e,c0313714,c068e4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01edb61,bf2e11fb,3f24956e,bcb7f580,bdfd4db4,bd75aef0,bc507ed0,bff03abc,407a751a,3f95001c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c5260,bf7db53c,bf2a79ef,3fc17f5e,3ec3db3d,3d169c50,bd8d1957,c1bcb601,c14fafe9,41c9b8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d107d38,bf3b4111,3e5c225e,bff8c5fa,3e6f57c0,3e5d6853,3cdc65a0,41cd40fd,4138d98b,3fdab6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08688f,3f58e9b1,bfafa3ea,3ec17534,3d89071f,bd861937,bec7e863,bf2479bc,3fc004de,c120a9e0
40a3c88a,bf2eed7d,3fd426fe,3f774840,3e3a7148,3ed9fe2f,bf6789cc,411800d6,c0ffdf09,bedff774
4089d73d,c0765cec,3fe2c717,3fc490d0,bf4ce572,bf453ae6,beb4a059,419db72e,bf934b4c,c0ca899f
40153ff5,beec4472,40735330,c03a715d,3e96895f,bf11f196,bf06cd7e,414d718b,bf0f7b03,4084779a
3fc88f92,bfa2829d,3e84c6a0,4043dc19,4084da1f,bfd94137,40f24b78,3f823200,c01b81a9,c08ee26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd11b89,bff43437,c076ce25,3ffb716a,befbc504,3ed83122,be98c73c,c119f627,c01881e5,c1237036
3e2d9852,3eb607b7,bea874d4,bf6d5a79,bd0aa1d1,3dff8c1f,bd2544ff,41fe5cb9,415fc975,418717c1
c105d9ce,bfd3cc55,c13dbcf6,3f978b3d,bee836d4,3f045b8f,3f158255,405304bb,41957319,c12a6330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd4019,c04d9cf9,bfa60beb,be2a2286,3d0e2c54,3ec57952,3e30f9b4,41ec8740,410927f2,bf7d16a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea42250,c035d49c,c0a0cc33,bf06d7e7,bee6e04f,3c9863b8,3daccc1a,41ea00ff,415ebfb1,c07abfc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa4c0a,c0487f69,bfeb3313,3f58927b,be1bd177,3eac5c7b,3e228093,41de4e7a,41164099,c08f6480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc7fd2,c0af9fb1,c0845e32,40c54c4b,beb6faaf,bf3694c5,bd8de0ea,3e8c79d8,bf8cd97a,c1719fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0837528,c05dcfc9,c120a59f,41046a70,3e867b37,3f07a4bb,3e49cef6,c02f3fe8,40e245ad,c18fc3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9992c,c009e4bd,407ffc50,3fbe4d4c,3f4875e7,3e1b8702,bede352e,3f7519c0,c13acdb4,c04cd630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4139ce01,c09b298b,411723a9,40e3c343,3fe34c24,bf0e0d2c,3eedd453,411a270f,c1a14bba,c0f954fd
3ebff768,3fc13db2,be242520,4012e784,3f10ad37,bdff16fa,be417390,3fa22524,bd294f00,40e16299
40bdad09,bf915ed3,40e48efc,c1041548,3ecbfb0d,bf9b131c,bf2f843e,4209750a,4007ffc9,41426f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400da4ea,c09911dd,bf4bffb5,bf964690,3bb229a0,3ec04cf6,3f01a964,40be7a18,c049cbf9,c16aea65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc4bb5,40a5b61a,c04443fe,c14a8065,bf6af3f2,c039d407,be2190a6,40d602a7,418d8422,4178ff54
406406b4,c048eb0f,3f25621f,bf85b3d6,3a879680,be86b7c7,3eb092e0,41de7ad4,407d8178,3f584128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35ebbc,3ea15386,4011714d,3f391c9f,bccc03a0,3e79302e,bc437920,bfbdaf57,3d026400,c0b34810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001b5ea,400a56bc,3dfb3188,bf8cf936,be822e71,be6ff978,be15ec82,411234c5,410b98f5,41aca1f9
bfad5f18,3f4a2055,3f4318a3,3e2f4eb0,3ba56c20,3e0c7459,3cc67faa,4125ee64,40eda385,411d0c16
bf7074e5,3ebe5a98,bee20b03,bee8b6f7,be0c758e,bca9b3f8,bd8f0252,41c52a0f,41518aac,41642e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c73449,3f7854f0,c0c36c6c,c00169d3,bf50cddc,3f5dd044,3e16a84a,c087c94c,41421044,be7ae080
407bbbe5,c0d0f7a3,c03a808f,4061d0f0,3f019a64,bf08cff9,3ef28107,411167e6,c095c291,c181cd09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e04b88,c00f6f82,40d97f91,bf699c68,401660c3,c06a4585,bfbc2e13,41a266da,c083cff6,3e304b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abfb7c,c0005ea6,40c293ac,3eb695f5,3ee82c1f,3c2d6660,3e9466dd,41cb8fda,3ec59418,3fa256d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40533a8d,c129ef4d,3fc9cc21,bf1ea5dc,3e86bc4b,3edb6f15,3e395a1a,410e09ed,c0d4e813,c206d359

