# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6f12,bfb03d04,3f14cd06,c00ab4c5,3f36c781,3f76bf5c,3ee89466,3ef5c28f,3e5f3b64,3f07ae14,bf4b039d,bf7b319c,3f0c8ffa,bf53cadc,3f27a421,3f524717,3ee0a9bb,3eec6e51,3e5d77d1,3f016aa1,3f1bf3e4,3e455950,3f55f55b,bf0fce29,3f417985,3f1202d7,3f6609d0,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c74f6,3f09dfb6,3edec403,3f0d7026,3f064afd,3eac1a98,3e867764,3e71b699,3e670e19

# JACOBIAN - 9 x 10
3c1deda7,bb96703b,3a25d500,3ac55b7c,ba2d960e,bb832df9,39e04a38,3f3d3e23,3eb42eed,3f122551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ce16,c02bf008,c11ba965,40cf286b,be54931d,3e188e76,3e1207c8,4142c853,410672dc,c1831596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077bd9f,c08d8c2b,c11c9c7c,40cf8480,3f40747d,bfb243e6,3e90e78f,41976b14,4093e86b,c0e2093b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b39015,c03240bd,4048c13a,3ea81cd8,3f213ee9,be5b4538,bfd14d16,c043298a,c194b9fb,c0340706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd4aae,c071254c,bf3ef121,40288cdd,3ed551d9,bf203853,bf8f81bd,418417b1,c10f849b,40ea4874
c025f53a,4002aa30,bf7b33c6,3e90400a,3d189b1a,bf63c9f7,be9c2b4f,3f573338,40c1d4ec,40c29db5
40c46478,bed1915c,40f2924a,c0b286c2,3ea6236e,bf7c8082,bf851fa3,413a6c4c,c1272a10,418c7b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd6331,c07b3023,bf2b2728,3f56fc1d,be5d64ab,3efb0db1,3edd625d,40a08aac,c15c8750,c11ba32f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02dfdbf,404acc20,407df1aa,c1102d71,bf0da456,c032645a,beeaf47a,40ea6458,4131e08f,4151a573
4090c4e1,bff49775,3f495a3a,bfbc8690,3e1bd3f4,bd83bb78,be801318,41b4c703,3f4abdbe,4107c4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05eb2ee,40247ade,3ebca78d,bf638c30,be65aef8,be8ec580,bea48ec3,40e00445,413a482d,41a12728
c01d6f25,3f8d169d,3f868c0b,bdd4f6f0,bdededeb,be480f78,bdfa34a0,413b5357,4141e765,410a8020
beee066d,be7078e9,3e9c5efc,3e2644ce,bbd89550,be6f4df8,be124839,41c43eab,41562ba3,4158613b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111f389,c0adb449,c0c21508,404d49d0,be0cedae,bf4a9bc2,3f1380bf,4189e71f,c11c546f,c08d04b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acec65,bf8950e9,4066581d,3f1524ec,405b1ecb,bf9e2fed,407cdc16,40444af5,c12fa63f,4116a4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c1243,bfbfced7,401e7a9e,bf1407c8,3d8fea03,3e761a3a,be522580,41a6592f,3fe1d925,41175504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5f7b9,bf7fc145,c02bec41,400d56e7,bdd47edc,be97d91e,3f2a5d77,3f9410f5,bd45d6b0,c0b892e0
411b3a48,c0d203ef,3fc1ca8e,bf1c1ee7,3e9c14ce,3e979961,be986cbf,41443d9a,c16cce6f,c18b11e0

