# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69cbb3,bfc38705,3ef9c611,c00be498,3f358ebc,3f4cebdc,3ede8158,3ef5c28f,3e5f3b64,3f004189,bf4a9fed,bf7fbd92,3eeffbd8,bf5116e6,3f26b743,3f37ba48,3ed7913e,3eec6e51,3e5d77d1,3ef5ea41,3f1c7553,3d3115e0,3f622313,bf13b535,3f4245c5,3f324516,3f683436,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18b43c,3f088ba0,3eda5ea6,3f114ad1,3f0de7f1,3ed07e98,3eac97cd,3e9dad30,3e977e35

# JACOBIAN - 9 x 10
3c5ca60b,bb8ab814,3b3a5164,bada0f60,37f29a00,3a506800,3a567c05,3f44e3a4,3e9a3799,3f0c0ce7
410a2044,c09ba35f,c15efff2,402f7c05,bdf1848a,c0132483,be425813,4238da37,40a031ac,c004fc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23b63e,c0322239,c113f0d7,40921f99,befbe0ce,3f9006a0,3f3a2613,4114215b,40995bad,c1413d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059b5a7,bfcf5eba,3f84a3c3,bf94b34b,3e038574,3cd10050,3d8e0ce2,421ad6c9,41155dc8,40e9ffd5
40811b2d,c077ba57,c11cd8ac,41139b40,bd1b7040,3f11fb95,3e7ef598,40b4d5ab,c04e4d43,c1682f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ef446,402a7a78,40e2772d,bf623f3c,3eadd26f,bd85981d,bf7c3d3f,be13f080,406b0c44,414e08fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f625bca,bd996624,c02456e2,3ff1b5d6,40b5dbb4,4033f540,40456206,402646d8,3fe49710,bfa6a8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f34125,c04566a8,bfb34683,bd96ad10,3e8de795,3e8ae430,3e85108a,41e2f208,c050823f,3ffc6d32
c110f701,40b249c0,40313b3e,3f576215,3f0e04e2,bd3c6312,be141e69,40874f28,41aad035,409c37e9
4051ea80,c04e51bc,c0ce7507,40672aa2,bdcf690c,3eb05510,3f9ac2e7,c096c14d,c0d97b9f,c145d0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb635f4,becc8230,3f5f214c,be08fc26,3e3359d9,3e2c8ed7,bd92cc5d,41d87ae5,40e918ee,41545736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd9738,bfbfd28b,c0b7e30b,40e0c536,40028a7d,3fce3b3c,4028f62d,c05f8fd6,bfb0292a,c14c2864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a58f4,bef7f2e9,3feb31e8,bf2241b8,bdb300c5,bdc6dca4,bd075e44,4210bdca,413311b2,418afa60
4036c71e,3fd6a1cf,416e1f6d,c15318eb,c06ae30d,3f2e5f64,bee9c221,4141755f,c09e7659,420c10b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ae060,401f9746,4097b105,3fbe62c6,3f163b16,3ed9b670,3ecc018c,c0ff3d68,3d4e2720,415e53c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c064aa,bfa4b705,40e67946,3ef9d91e,3eab0834,3dee9ff3,bf66d485,c0f7ca80,c19f1575,40e696de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0a9de,c01de505,c08eed60,3f192bf4,bedaa948,bebc286c,3e75698e,41b5cdbb,c09b8104,3fc6e084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4bf55,c05c25af,c0bebcc4,40167725,bdc2ce2c,3f1d4062,3eea24a0,41e6a2c9,3fe10e1a,c0cefe9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2bc2b,c0179529,409307ad,3fae6b6c,404ceee7,bfeb361a,3fc65ccd,4005b56e,c1691ef8,4159a4bf
3ff886e1,c0367ca5,c131cbfc,404588e7,c016f340,bfb6f325,bfd12e19,41b077f5,41087cf5,c18e3f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40319144,bf2d50d4,40bf373d,bf3fcbd6,405b55a0,400483cb,bf0809f4,401922a2,c1009edc,41024f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab9152,c066304b,c111e907,406624b4,bf1392c4,bff49a65,bfa51d82,41d28c28,4026271a,c11d6594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7ae89,c06969c0,c0e57dd1,406afe72,be8f39e0,3d835dc0,3e44c471,41c8e9fe,bfa44aac,c09ae57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be969af9,bf371f90,bf6c9cdb,3fb7281f,3dfc08d8,bf02da57,3ecbd1e9,41daf2ad,4152c43a,41553e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae358c,c04aee91,c0fbd2b0,400e3f28,bea5ee3c,be29d07c,bc5c4560,41b8093a,3f406f4a,c1083018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041b504,bfa3f7b6,bfa9e33b,bf244827,3ddf449b,3e9d87db,bd9c44a0,41ca6707,408e6d7a,406a359d
c03c0c20,3f5b4c04,c148e707,4057cdef,3f94663b,bf96bec6,bfb83009,4126deb1,418280f5,c11d45df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0fcb0,3e6a7a74,3f74b3df,3e7b2ee3,bdb67943,bcc2dd96,3e0fb2a9,41e8ed88,414b4cd7,413b4e90
c0255c24,be7225b8,c1051de7,4103a264,3f04c9bc,408d0934,3f5a3e25,c0c0652b,404fbe58,c198b285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0911f7a,3ebc08ca,c0ebe6b6,3fe395bf,beb3940f,3ee9c96b,3e1f6170,c0938678,412a1735,c195044f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da71a6,c0587295,c0598651,bf180fc2,be669be2,bef9a79e,bd8b7138,41f64b85,bfbf781c,4053fb23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0488a77,3dbc8a9c,3ef84fc2,bf14f401,bcbccaa8,bf03bf5f,3e689f52,41c364c8,419949a5,bf9bcaff
4103fddc,c09e6710,c0e9a903,409fdcab,be853ea0,c011dc68,bf9608c9,41d22f5a,c08677a5,bdf63d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41277645,bf990ad3,3ff01f84,3ff2d2ca,3e70d120,3e029af6,3e85327a,408e6289,c1ba7e65,409fd10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041d992,bd3b5f30,408cc32b,bef71028,4043d85a,3fbf63dc,bee2f5bb,c046f286,c117316d,414419b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034940b,c018bd42,c01382d9,40a27c1c,bef7f893,3e82d68e,bf4bc921,c02872ca,c112e986,c13e2929
3fab78af,be57dda4,3bf04700,3ecdba06,401c507e,bf87ca01,bf4b3f3f,bfb7358b,c029c251,bf992efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0950703,3fa9b115,c04add35,3f191c94,c022f720,400c91fc,bf9e84ca,c093ee6f,40ee3e98,c12ce698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ec54f,c015dd04,c188b3d6,413f61f0,3ef178f2,3ffe7d7e,be5dcfd2,bfdb1cb0,4106d34c,c1e9e07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101a4c1,c044d125,412414c8,bef5ce7c,bf4a9aea,3e5a2d50,bf5550b9,3f1d1d4e,c1b256e9,41a1883b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaa25e,c0498848,c170737b,409bf1d3,bfb57640,be99fa0d,bf3550aa,41c5ca25,41405ea2,c1b04018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d18f4,3f071be9,3f6ad0b3,be015500,be170942,be2a9c90,bdbf7e94,41dd1de3,418b0a5d,40fa42e3
c0725103,bf35c104,c141268d,41146145,3ea72a57,4003c041,3d093880,c120f02b,40e18120,c1d82139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b18f93,c0860e69,c0e7968c,40ea8795,3f28a769,399fd400,3ef28203,4193b817,bfbeeea1,c0d2a042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0a6d4,40636737,c0149ac0,bfe459f9,3f08ee98,3e14f34e,be91db30,bd9eb300,41609c1a,c133b82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7ed7d,c02bb8b3,3fbd1c8a,bf3b3a79,bdb46a1e,3db24b60,bde3b98b,42101575,3e3f3258,412e4d1f
41047991,c04a64f4,4012e148,3f09ae6e,be43afa1,3e99ba68,becab58a,42082e4f,c09d5a54,4134c45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce23b5,be914b1a,3fbfad73,3f300c45,3d9b3125,3ccf594e,3e99ccd3,3f925227,404cba6c,c067221f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9577b4,be8cbbe9,bea98939,3fa710c2,3eb9b363,3e800d2a,3ec7a82e,c1a96b4c,c123c420,41bfa233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dc6a6,bf3520dd,3f6e5026,bfa17129,3cff9528,bbc9dc60,be8f03c2,41bdadea,41056ba4,4077e5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d529b,3f6cead1,bee3ece4,bec47da7,3a2a7100,3efc1fe4,beb8eb32,408c13db,bf62750c,c14c8e01
403c3296,be01013c,40725348,3f1e85f2,3f64c9bd,be448bae,bf1b94c6,407fd4bc,c0cb1e38,40d72888
40a51897,c03dddaa,bfa29543,3e79c590,bf1fc89c,bfbd01ba,3ef11c6b,41a3e8f5,c03661af,40240054
40138fbf,bf16cae7,40cc0838,c02c6143,3e1b608f,bfbf36b4,3fa8cc14,409f1a27,c08d510f,41044f44
bc7af900,3e56e3f0,c02bbc0d,402ad955,406e814c,3faa583f,40d41c86,bf82bfa0,3e8af658,c01df0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40285af1,bfbffe3d,bf81f0ed,408f2ee5,3e9de948,3e98ab23,3eab1e16,c13f1cef,c1198f00,c12c4aed
3f1083d1,be4c823e,3f702a50,bb66a500,3d07c76c,3cb8efac,be486baa,41f03ce1,412df5d5,4189a9e4
3f8abc98,c04d7c94,c11c5ea8,408fb129,be9b5445,3f514145,bd00b3d8,4161546d,40e6a6fe,c15d6dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076ca66,bfc529d7,bec01b93,bee27eb2,3d5237ea,3eac69c3,bc844cc0,41d2fc27,4040630b,4096a12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d038d,c03daf90,c0fc201a,bf51e305,beb13941,bdbfb987,3ee68976,42101316,40a255f3,bfed34f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40956afe,c0189950,c031ffc8,3fb82494,3e36d11a,3e860225,3ea20b6f,41e40940,40396f58,3e88e814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008b730,bf548890,c1524763,40afba40,3fbc37a3,bf1271aa,3f49ab08,404273e9,412f7152,c1a153b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0b831,c0a0dc97,c131c208,40e05a34,3d43eba8,bef4643b,bee95ea1,416dafc2,c080442a,c11d5e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ca3ad,c020f1d3,c158fd67,40f7ffdd,3ed092f0,3e985e61,3e2efa9e,413afa42,40f5dd83,c1a8dfa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40832623,c089fac5,c154fd67,40eff364,3f9a2702,bf4f4f40,3eec97d9,41a4f198,405932bd,c121938f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd0a4c,bff1895c,40be5fd9,3c545200,3f233747,3de19134,bf97e949,bfdd60ba,c1988964,3ed1219e
3fe16e3b,bff7f6eb,3e941d90,3ff299a8,be03400d,bf87c40a,bf9035e0,4032bcd4,c06c488a,40135c9c
40f7d51e,c062719d,bf36aa2b,402ae63f,3edfa8c2,3e3b3163,bf6e0203,4192b58a,c10cc364,411b18d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c2a8a,3f4b2110,411884ad,c0e4e82c,beaa8e2b,c003a2ae,bf7e9580,412642fc,c0dfec7b,41a79ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cddbcf,c04a4fd5,bf916fa8,3f74ba47,bd82f107,3f12fb7e,3ee4800b,4093b43c,c1363793,c0f05595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc3770,401ca676,40c9cf15,c11a7f30,bf617665,bf8c162e,3e1b25a2,41221ebc,41048445,4143e62f
405e5af8,bf828ecb,3f4d6c7b,c017a961,be2a299b,be5f3597,be5e60ff,41b45d69,3ffc3c60,411411a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042e27d,40170e1a,3f35c8a0,bf83ed79,bea66052,be0a6365,be2a68be,40f7da55,411d176e,419fee1e
c019ea21,3f8f9926,3fc7aa53,be17eff1,bdb8d0a6,bd08c974,bdc8fdc5,41404a42,4130efc2,410f979a
bea2e44c,be8369b6,3f51a2a4,3dd2ea7d,3d7627a6,bc76d8f4,bda8dc5c,41ce7fb6,413812ef,415fcb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410262ad,c07def49,c1058667,404a87d1,3e334391,beaa94f2,3f1c9358,418af18f,c0eda83c,c07f4917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084785c,bf63dda8,400e8cd3,3f4e2c22,4029bc1f,c01fc7b2,40470a84,3f9984fd,c10bde42,41019bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40548077,bfd5433e,404d1c23,bf3daa8d,bda2960a,3e5e459f,bde24d12,41b26f5f,3f403cc7,41258f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecadc0c,bf908240,c093b504,404408c2,3d7ad894,be7c03ff,3f142f54,3f3868c8,be2f1b34,c1185da8
410e6c01,c0b256db,3fc7c367,bf334013,3e552272,3df2d002,be436d84,4124a757,c132f547,c135e634

