# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46b0b6,bf3417c3,3f31772d,c00211b2,3edcf2be,3fbc2e04,3f1e8084,3ef5c28f,3e5f3b64,3f1b645a,bf3355a7,bf259a01,3f2396e0,bf653701,3ed62770,3f7eb0d7,3f14914a,3eec6e51,3e5d77d1,3f12061f,3f36b046,3f433926,3f44e998,bee40139,3f6887d9,3dcdc758,3f507abe,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f28201a,3f0eeab9,3ef0fafd,3ef95ce0,3ed982ca,3e2bfc8c,3dfae897,3dc3aa07,3dabe8ce

# JACOBIAN - 9 x 10
3b3e7194,bc887496,3bfcdde3,bc2e9850,3a692ffe,3a9118de,3a2f09bd,3f1da744,3e91f866,3f4e20ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ce935,c0194f1e,bfdc42d3,bf90b0e9,3e2f5ad2,3e868f50,3db8b518,420baf58,4150c3b3,40e95b4a
4007a097,c08e8f17,c0ab0316,4101b269,bd995f5e,3d821554,3ea67b20,40b2f1c1,c081c3b3,c1943b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42062f,3fdb14c4,40a4eab1,bfa9a5f6,3f2a7bd1,bdda5fb8,bf1b29b6,3f90ff70,402c656a,4180c2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054227e,c060c97b,bfd7e1d3,410609a7,40ab1ee4,bebd7d48,3ff33568,4039c8bc,c0b4d619,c18cd7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e3131,c0cd4913,bfd20168,3fa4a6b8,3f1f6167,3ce767f0,3f0c11b5,41f7db47,bf7d3154,c0ad5277
c1116650,40bc0e8f,c083734b,40072c36,be30b254,bc3f55f0,bef0f61c,c11f0a9d,4194eeba,412056e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef12017,beaa8fa7,bd2d75f4,bf07d136,3e327b37,3dffa6d0,3e1f8068,41ba9e9f,411aa6d1,417d1568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40739cd6,c08af816,bfa7daf4,4139168b,40835f54,bc8ac3e0,3f895697,3fa9fa80,c116af54,c1b37179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77f3d8,bf0654fb,3ee2ae69,bf79f720,bd838180,bd230ab8,3db1e192,42013231,41487434,41adae42
40040e11,3febab8c,40fc7f7a,c12e0a47,c001347e,3fa211ca,be45d558,416898f4,4003f4fb,41c89860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa328ee,4006b79e,4096e1d3,3fcc5c73,3eb76516,3f4ee20a,3e60ffac,c0996206,c05717cf,412b2164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4139bae6,c05c177e,414d22e7,41050c6f,40deb6c1,3ebfa247,3fd19338,c10e018c,c1e0d0c8,c12c6946
40cd29ba,c0832ab4,4095bd6a,407dbabf,bdd2f67e,3f11d630,becf58a0,3f5b9800,c194766a,c127b6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cac137,40434fa4,c086b6ed,c0f8ec4e,bf263d99,3ed9895b,bd30f358,c0ab6aae,4166f277,415ddbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe68da,c0894581,c08b0833,3fe70e55,be946367,3e53e4d1,3da762f4,41c4c8dd,409081cc,c0b03557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6656c,c0461136,40e7718a,4083bd1b,405a769e,bfaf728d,bf649bde,414bc90d,c157ab98,bfdff560
c09ef7f8,bf77d1fa,c1320edc,bf8ff6a6,c07240f1,3e0c56dc,bfe0c297,4159f0c6,4181e436,c057272d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e29dd3,c09a943f,408daeaf,40fe52fb,40552a32,3fe838b8,40256da3,40ecd865,c1728209,c128f22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cf759,c0617e02,c0b60994,3fbb128f,bfca629e,bf7b590b,bfd6e582,41ad4130,40c6e0b9,c096a025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a0955,c0afd412,c06a5106,40865e1a,bee974bf,3c842500,bcc349b3,41c5f226,bfa80fc2,c11bb413
3f333b2c,3fbbfd7a,40d56384,c0fc59ea,bf9b92dd,c01d6090,bfcd81c7,40a76e6b,3f535c60,4199c572
c009d741,bcf36880,c01bff01,3eac57ed,bdae2188,bef3d8ce,be076052,41ae1c6b,4174e793,41957937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cd718,c08f4ed2,c0f07219,3fb0a232,bf97b628,3dacd8a6,bed53e21,41a65af2,408ea116,c108d6a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bfce9,bff59485,c016a453,bf8e8145,3e1d4964,3e9e2e94,3e5fb8a6,41b7aed1,40fcc888,4095776c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c9512,405fcc27,3d05e1c0,bfc84ac2,bedc2b00,bda76c5e,bdafd3c4,c0e81a7a,4099662a,413201fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5401f,3ee7872b,bea01a57,be645e76,be2fe0a2,bc6b9910,bce95648,41b71251,415dc4d7,4180573c
3fdb6348,c08fb48e,c0ad73cf,4143c179,3fd4b282,3feeb646,bf088cd0,bf09c184,c07f4e2c,c1c6dccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c61263,40233f52,c10d832e,bf442464,bf0a3fa2,3e6fd0fc,3d6cb6d0,bf77f848,4178be89,c061cca8
4032ea75,c03d165a,bf76ce04,413ec36b,408bcafb,40852e5d,3f9a8cdd,c14afc6c,c1431438,c1bcd4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dff7d,c063beb3,3f81457c,bfafd572,bddfc248,be553300,3e46683e,41df603a,3f6de394,406280c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02641a5,3e75b150,bea315ed,bded8464,bd121278,bdfaf155,be3c75e3,41a8d46b,4175d2f1,4002574b
40b53640,c0b77123,c01b019f,40a791de,bfc5dd0f,bf7e980f,bfc597c9,41d0becc,c08ae9cb,c11ed4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40650126,bf96c62a,3fbbbd74,3f2ddc69,3d870406,be2c23d4,3d58c1ae,4092a88f,c0f53588,407d700e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bb26d,4011ae7b,41093f4e,c0cb19eb,bd19ba04,bd9c8e3c,3e5583f2,40188cae,c0551510,41a85662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a9d4c,c0977eb9,4112030b,40b93faa,40658032,3ecdff2a,3f8fcc76,411f87f2,c191599f,c0ad4f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cf23d,c00b46f7,3ebac6f0,40a8cc68,3fede498,bff95938,3e54eaf8,40b7228a,c0886df7,c116575e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078e383,bde652c0,c0d1f976,3fc1a11f,c057a7f1,3ffb5204,3ede068e,c0c54a4a,40d13c48,c0e4476b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2478e,400326a8,c0a8e485,bffec330,c00cd0d8,4065cdcd,c02c94da,c0fad92e,41090046,3f9c84bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4166514f,c0bd1152,4182b039,408b7b4b,3db19798,bea5a12d,be8f4d6b,412da00f,c1f32263,bed4d228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c7dae,bfdf6f91,c15a3760,3fbdaf4c,c02ba466,3ea32eff,bf7a3caf,4162f2cd,4186b3fd,c11bdb15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004d547,3f83bf0e,bdd154b8,bef2da73,be8f2fc3,bd449d5e,bd7a93aa,41ac075a,41769bbc,414a6a6e
c09456f1,bd315510,c111e119,40b0ea43,bf57f560,3fdba1e7,beae8414,c1477ae2,40cf92cd,c16d9011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089b691,c0ba26f8,c072b382,4126a045,3f04f370,bf4a9aee,bd103fd2,4178415a,c0afa30b,c1a0236e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d73f29,4041b2b3,c0ecf0de,be87a3c8,be8eba82,3ee01494,bf051932,c1244653,41464d80,bfa24e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b66283,c0a1b7c9,400c5592,3f104aef,bd43dc94,3eb9814f,3d930d0a,421652c5,3fa990dc,409f4047
41168f04,c0cf29de,40ae0287,404ae341,3e891e17,bc559660,3e9e0634,421b127c,c0e47cf5,3fbcd2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0f366,3f984253,bec91f77,3e2081b8,bd8dee28,bd7d2d00,bd6548b0,c0623806,4036128f,3db15700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f329ac1,bf295cbe,3fa69e66,3e11d5c1,3dae7787,3e0bc68e,3df39290,c1263ffc,c0afbfa6,41a7695d
3f13744d,bf118419,bfc20227,3f3e0589,3ee58624,be1aa55a,be1c2514,c16ad49f,c0f58aa1,41b769f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28a864,bf65cde0,be1cf240,bfb22ff9,3e275e0c,3e901190,3d8a5639,41af776e,4112c93e,408ef7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf537467,3f3e93e5,bf1bec76,bee56826,3c866cba,bdeece5c,beb96967,be889e58,40033b60,c1194a59
4057bed8,bf7d29c9,3f896d78,3fff3a08,3e562048,3edc1410,bf43d9e7,409264fb,c0eacdca,bfc8665f
409310f3,c04af1e4,3fd22c11,bea553ec,bf2edfae,bf91c347,be5540bb,41a6368c,c03018a4,3fc0de38
3fe4ed23,bf026843,404bf03d,bfac7ac6,3ef79ee6,bf1bd5bd,be6b31ac,4104e3b3,c02eb408,408cd6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71c716,bfb726b6,c052e234,3fca92b5,be969a9d,3ebb5c48,bec2ceb5,c0e0fb64,c0575690,c11520c6
befa80e8,bc6dd9a0,beec354f,bf1750fc,bd7f623e,3e191974,3d3935d2,41ca0575,414dd649,41a56d19
c0840fdf,bfa67f0c,c11c9cf7,3f36edf8,bee8ba89,3f1fd397,3e963255,41001ac0,413fe3d9,c0c10b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe04237,c04bf538,bfed0a95,3ebbaddb,3d0f70e4,3eab3450,3e278c88,41cfc6c5,40b391eb,401f6301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe08c81,c045ad36,c09de2e8,bf8f42c4,bf1641fd,3c45f120,3de35552,41d7b7fd,41071ed2,401ac7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff29719,c042ea8e,c00bc1fb,3f70f419,bde3b0b0,3ea41454,3d823387,41d1c943,40c2de63,bd8e50b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b0785,c01d7dbe,c124eaf7,40b43868,3d70ebe0,3e25c082,3d201f60,40d12948,4107a7fe,c165bf2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068437d,c01824ac,405c2389,3e952b76,3ee6ff3f,be83d5e1,be556c74,3fe5fa98,c1117c5d,c00757e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b4730,3f32ab5b,3ec07908,3fef1920,3f014798,be06a4fa,bdbe2896,3f820bd0,3f1cb808,410023a6
40c30656,c021787f,40ff570d,c09001a4,3f3db95b,bf4b5deb,befb29a2,41c4fe59,c0a0fcb4,414dd292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ffae3,c090ae8b,bebfdff7,bdc68240,3e5d8501,3f16f4b9,3e638fdf,4121cb67,c0facd25,c15a1934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0800887,4058066e,3ed88e70,c10d5378,bf71b729,c01def73,be226e2e,c031f229,4118d113,415efbe6
406dfbbc,c0632232,3f033b39,3e447258,3e23ba24,be09099a,3e5db098,41c56162,3f2cf340,4053c6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe81bf1,40065083,3ee0bc7f,bfd415c4,be890012,be6cdd64,bdd33aab,40edb2c2,41127aa0,41c83e03
bf9f08e7,3f202517,3f68adac,3d5e2640,bc36deb0,3de98b53,3c70eb80,4129dd1d,40f9e122,41327521
bfaf4f34,3e82ce3d,bf21b937,beffc4fc,be197b41,bb45f010,bd3de21c,41a4e740,4151e6d4,418bc080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0981948,3f8669c7,c094fd8c,bfeb7ac4,bf81c031,3f2a74c1,3dab22dc,c08b18af,4120d930,be6cccc0
40ca9db7,c0cfc9fb,c0674d5a,404783b6,3eec538f,bf12db0c,3e9b37cf,4191581e,c0fefe53,c14e3dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecea82,c096e7d8,4091608b,410f1d4e,405b3e00,bfce071a,c00a9c4d,412f2d6c,c16014a4,c1639f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a74456,c01f9f1b,40ad1527,3f0d012c,3ec7ee0c,3d57e7d4,3e843797,41bf98fa,bfdf21e4,409447af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b091e2,c1180b58,be0a0278,3f13992b,3e8be37c,3e9ed88b,3d9ccb0e,418b64a6,c1278e4c,c20ff843

