# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed91914,3cb1d9fb,3f3bbceb,bfc68b7b,bc684a20,3fc8b9e3,3f8c114c,3ef5c28f,3e5f3b64,3ee8f5c2,bed2a698,3cb1d667,3f2b5b64,bf7fed4e,bc684821,3f7ff911,3f637af3,3eec6e51,3e5d77d1,3ee10133,3f69544d,3f7ff08e,3f3e3102,3ca12b40,3f7ff969,3b2cb800,3eead938,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128f08,3f02726e,3ee0d603,3ed6547f,3ec4118b,3e684c7a,3e603680,3e3e409f,3dde1c56

# JACOBIAN - 9 x 10
3c4924e3,bb33416e,bb5cef7a,bb706d88,39ce88f3,3b39a249,bb652704,3f4d5393,3e9fb0b3,3f0b524f
bf98ee80,c07dab8e,bf25dc70,bfb8d387,3d96511f,3e856ee8,3d7bef4e,421ae2d7,41986628,c0a08741
c0b39deb,c0d78984,c037a9bb,4117e3dd,3e5faf3c,3e999dd3,bdc01dda,c0fa9e07,410e353c,c1c06f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d5a6a,401c9682,402e7bd4,c086d052,bcc6cbf8,bf0d3adf,bebb50c0,419acf0c,3f491800,418d099e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0010c67,bf034df7,c00980b4,bf83dd5b,3e87da8a,bf67ecc1,c0236d32,41315ff3,4111f48e,c0034c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd80fd6,c10cf1a9,bf890583,3fd80bfa,3edba321,3eff0a3f,3ef80a9c,4191dbdb,4132b045,c1a58665
3e87a7b8,40bcbdc7,bfd389df,3f2369d7,3e83db24,bc8110a0,3e01ddf0,408a3efc,3fcf30f0,419e1749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a65556,3f532b00,c0968c72,4109e698,be78b4be,408d0b38,3fa7e694,c1f89f36,bfb8a3b0,c111cce5
3f89fd18,be63685c,bd8cf818,bf6c7bd4,3db75e1d,3e030ea1,3de7df36,41e42192,4121d3ba,4124e47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcc740,bf92c4e3,3d8b7eb0,3fffc081,3f1e3c04,be8430ad,3e4fbe7c,3ff1a84a,3ff934a4,c0c304f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4e50b,bf5014ce,3e6afe4e,bfb76cd6,3d986d08,bd1a9fa8,3be85008,42217816,415b6d3f,41362fa9
403ee0f3,bded11c0,400e00b8,c17ac77b,c0529162,3ecd2fa4,3ed9b01e,425b684b,4165bef4,419c6d17
40a1192d,402dec91,40871e27,c0cf9a0b,3ee38df4,c046506c,bf6fb0ff,4144f1f8,c0ac6f7e,415ccd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403394c0,407c2e76,3e507950,c0939f6b,3dbb0923,bf036a1e,bf53124e,41553977,3eb74db0,418aec04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ade3c6,3fd7df4a,4090b85a,c108bec8,3ef8ae58,c06e6e5a,bfd6f76c,419b5594,c073f004,415dfce2
40908795,c0cc5f0a,3fef16ad,bfbd3242,3d053582,3ead2d55,be61b92d,40ad132c,c0fc2f40,c0efa57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87b9fc,3e9759a0,bf560080,408e7aef,bfca4f61,40056579,c00a287c,c173394f,c08d782f,c030c625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0880e,c0d213b5,c0a4031a,40c0b9b2,bed95699,3f4fda3e,3ef2e51b,41343b93,41ac1c37,c1bc6ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40435c28,c065a2af,40685e6e,4030a9b1,3fcb9f12,3ef5e687,beb3bcf8,403f0d35,c0927b5c,c118efd0
c0fcdb13,c0927ebb,c0bbd39a,412a5ce8,beb4a12d,3feab2bb,3f28a9d2,c186606d,4126bbc3,c1c0a432
c016126c,bd9fe690,bfca9283,408c5a3d,3ef1ca4e,409c7c2b,3ea93176,c17b428b,be617c28,c0e5a65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d3e000,c05bee1a,3f37a4e1,3f6e8ed8,3e8722ce,3f2c2cd0,3fe6a552,4175d88c,40df0096,c09d99fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e182b,c0ddbf8d,c017c786,413c1a23,3eb18b5d,3f82c0bb,be7987ca,c14bcdd0,40a9f542,c1eb3b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0503650,c0fc319e,c00742de,40f7ffa8,3e51a551,3f52a433,3eb99b92,40ce7553,4124e326,c1c1874d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d832ad0,3f1033e5,becc41da,3e8bd2ab,bdb3bbc0,be4a701b,be9c9adb,41b9c56b,411aa203,4180da47
3fe97470,c0426e61,3fa8c356,40b40c29,3e287211,402e7456,bf18423d,c13dd3ba,c0fd4ddd,c14a6086
c0f0f050,c0c7b1e2,c0d0921c,40b3f8cc,bea20cf4,3e9d6231,bb52f540,40f18bea,41a06e07,c1c44805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03242ee,c021c77d,c02158f0,bf05acc7,bc51baa4,3e3719aa,3e563828,41bdc01d,41817ffe,c0a96da4
c0ead381,bfb7858b,c117f59e,4107e777,bf0e0845,bccc9090,be4ae0cc,c1b11619,40c22a2b,c1823070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f160cec,40a6de0b,bee52d00,bd34a3f0,3d240978,bf03a944,bea44e75,3e9c7560,bf947ea8,41622721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0fe428,3f6ffaec,be28e188,bf254998,3d2c012b,bd170ca6,bb40da70,41e0114f,413d5c4d,414e17d7
40b08b99,c0b0d3b1,40aaa103,40bc4ac1,3eb1beb7,beb88c0c,bfffdb73,406f8d6c,c11436bb,c161a62e
c0960bcc,bfbab43e,c0829ecf,bf61d09e,3db71e48,c0153e61,3fc0080d,412370ab,416e27f2,c0b4bf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebce57,3ff22d90,40c13074,bfabd1d4,3f2b8568,3f698c24,bfbbc035,c0706eda,c1852519,41166d84
c04f0892,be8f7dd8,c024c821,4023a3c3,bed36331,3f2f8ac4,3faacc45,c11f028d,401c4305,c088e11f
c0735165,c0c4a86f,bff19ee4,405b3938,be842860,3e727710,3f0281fb,41b5da36,4199885e,c194d432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0601a61,3fa1525a,c0317fc0,40fc6b40,be77b54c,40a91dc3,3fa5c93e,c1df4600,c06aa618,c0af2afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a5d41,3e7ae9a0,3f345aac,3df60e1c,3d830822,bdac659a,bdc7b838,41a7cd53,415f7165,3ffa8762
c0521430,c119b1a3,bf9978ee,4132e4bf,3e90e7e2,3e4d07d0,bcf6e4f0,4062ced5,411ad484,c1f2682e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda30260,c03174f5,3f1613f7,3f3c769f,3e81acde,be3c37d9,bdd430c4,40ea59bd,408e9b22,40af40aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fca70,c0437447,4066deb3,c097a963,3fa813d6,bfbae336,beaad1c1,41db70a4,408e0ce0,3f2b9868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f169575,c09c1d29,3f2ae462,40366cb2,3e8feae6,3f7eadf3,3ee2325b,41592658,40bfad5e,c12233cc
beaac14c,bf7dcac2,bda210e0,bf377b06,3e9cd12e,c0360509,3e83ae73,411541ee,4098aee4,bf07e5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8f5c5,c01acf67,c06f959a,4119a856,be2d37b0,3fe6c2f3,bf22f1b1,c1a34efc,40483b64,c17b69a4
3fb32df2,3f760552,3fbab466,40275d9d,be3efa90,4068f5ce,c0052a1c,c1510310,c0fe7bec,3fb2f902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418b03e5,c100e5d0,416b4c61,bffb664c,3f1f7ad3,bf80311c,3d79d6a4,41afaeb4,c1e47df5,3f13fa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116e27d,c08f8a4b,c0eb3b02,413d12d5,bec79693,3fdfe139,3ebc7a4f,c19a5120,414e8fd0,c1d76f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f370f,3fa9e5ce,3e1612f4,beb9a553,3d47400f,bd262a78,bd97efe0,41cf095f,414381dd,40eb9527
c078179d,bfbe7577,c05464cf,410a4b17,bf67eb59,4010bd2c,bf9c7cf2,c1b804a8,bf0a4358,c172261a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0442560,c103116d,bf988801,414128e5,3f6320e0,3e8e8274,bec0e2f1,c103fbd9,404ee69d,c1e8a142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05af6e8,4067437f,c09e8dd9,be84638f,3ea8e7b3,3f08e6a8,3eb78e14,c18ac00c,3f27ed98,40d174a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40455ade,c0e3eaa7,4049c18c,3c0597c0,3e4a0da0,3f0eb828,3e3eacf0,420b03e5,410129ce,c10fdbbc
403a345e,c1154f06,4051bf93,4035b19b,3f0405bd,3e9f17d2,3efba99b,421b91c6,412e8278,c1815afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0725f,3f5ee580,3f0bee42,bf8e6add,be8d90ef,be59d305,be821269,402aa294,bf6c3fe8,bfb5ac0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091c078,3e465086,3e6f359c,bf3544a0,be93cc22,be439265,bef884e4,c15e7c1b,c17e0bd2,420557f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf3f04,bff2b82e,be92c2c2,bfaf0296,be30b94e,3e5ae86e,bd85b20c,41c8db63,415aeb61,c083ef09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab670e,be49e020,bf33e857,bebf7aa1,bde30f11,beff309c,bde8d164,40b3a5b8,bf8d9fc8,c120b707
40842fd7,c0935d9d,3ffe6dfb,beb8133e,3e96bea4,3d34dae4,3dd13d02,40e54200,c0b5e134,c0b19a07
bdf99740,c0d9cbee,3f30ffcc,40b4f5ea,3ca8fe70,bee3b4cb,3f3135f2,41723364,40e3434b,c19b206f
be86e45a,bf99bc18,3e672d88,beefccf2,3f6c9fb5,bf12cbd8,3f97b26a,40afe1d1,404083ec,c07d4966
c0d33c77,40131cd3,c0ce6555,c01b6292,3dabd380,bf039d36,408e700a,3df96ce0,4150089c,3fcdb69b
3e73bd00,c10c9adc,4000b8ce,41459db7,3f39b23e,3f70fb1a,3ed2de81,c10a881a,c062749b,c1cf4f3a
be2d3c10,c036ffb9,bf6512aa,3fa6b64b,becf0c9e,3e834de7,bf0a364c,c07a0ea2,bffce3f1,c1808054
3f2e5af0,3d4720d8,be2f062e,bf795450,3dd64c93,3e1dfc3b,3e00909e,41fcbe2e,4141a917,41780974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd892520,c08d8e9b,be111ee0,bde6c916,3df3432f,3ec98f21,3e27db18,41b57df4,41183926,c0c60bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adb3b3,c09fbc99,c0268a75,405f222e,bd1b5784,be3fb168,3d6f631a,413e457e,4190c0ef,c1545248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b32d2,c081f080,bf7d951a,3ff21b71,bb71f670,3f3413d3,bd974583,41a44163,413034b4,c1334584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14b9ad,bdb09510,bedff582,40f4722b,3f1c973b,3e9a862d,bf820285,c1ca694e,c1461f54,bf9eb188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10723f9,c0bd07cd,c0bdf91d,41178425,bf078a90,3dac72d0,be6b342b,c1681228,41564dc6,c1e75a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e464d2,c07a7c9f,c0a2a926,412bfde9,3e05d5ac,3f8a3fdf,bf32c41d,c193cb3c,4103d219,c1ba91c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090ce45,c0bfe318,c0188dd1,413d2491,bdc07910,3ed6a9aa,3d9a1be0,c0dfd511,40f16f1e,c1d046bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40987c88,c0418462,400882b6,3ebd7ec0,3edf048b,3e5d8ef0,3ef030e4,bf719890,c13029d0,c0d2da8a
401c23ac,c066835d,401a5dcd,40c2b21e,bfbd1fda,3da2a9c0,c00902fe,c13314e5,c12d2568,c0eee545
40c0ec04,c10d8e20,40cadae6,410fd8ea,3efc701e,3eb0d9fc,3e333fc9,3f2032e8,c14020a2,c19d9988
3c32d880,401e911d,bf8aa4a0,4055e163,3ec29a42,3f12636e,3cef2588,40380d70,3fb86f08,410f608c
409f887a,c088570a,4070e51a,c115a151,3f47d981,bfd21dbf,3ef5a6e6,4246c9f1,4123f72e,40a5ae87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05cfa51,c0db8317,bf9aa888,bf961abe,befc19fe,3e6299a9,bdfe1c86,bfab3e03,40ddc9f7,c1b7c039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2736d,c081d58c,bfa6e4b4,bea7cab0,3eb6045e,be9dd4aa,3f4e63b1,41cd479c,41643f1a,c0acff85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0062e6e,be062edc,3f3e80e4,be295195,bb258fa0,bba33e54,bd383b0e,400ac656,40ad8bd4,c073413c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dde58,4025e9ac,bd855bc0,beafec83,be35c2fb,be307970,bd91b10d,418461f4,40cfe7e1,41b148c1
bf01b014,3f755ae0,3f5cb454,3ced9050,bd29fe9e,3e38ca04,be8e27ca,414ee11f,40baee8d,4138c54a
3ea16941,3f3922b8,3e49d86c,bf4cad19,bd07aad8,3d3684ea,bd9afce8,41c7218a,411bd06c,41689644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0394785,c104ecbb,c02d404c,40b55f0f,be7b83d7,3cb87dd0,bf0805de,c022db8d,40b3b859,c1d32764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f079cee,c09de0b7,4015db5b,3f744787,3e3ed635,bdb3bb84,3ec40aac,41f8d29d,414840a3,c0f93034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f31c1f,bea9d09d,c0c1f500,40b4fe3b,be01a9bf,3e9290ae,3eafff31,c12ac903,414f3310,c15ceed1
c128d942,c183ec99,be0f61f0,3c32cee0,3e8fa8cf,3ea4286c,3e9a1f39,bfe6e49c,41a2305c,c2552d1e

