# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef95868,bf3ba677,3e965b5e,c00ce793,3e4e5802,3fbf5708,3f08d273,3ef5c28f,3e5f3b64,3f070a3d,beef9af4,bf2b4ab5,3e943480,bf4eba86,3e4cf33e,3f7f3ee1,3f02668f,3eec6e51,3e5d77d1,3f00dd2a,3f623cc1,3f3e4008,3f750a59,bf16fe8b,3f7ad1f1,3d9b6a80,3f5c4c8f,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c8448,3f067453,3ee8d801,3f09567e,3efd4f3f,3e80ea91,3e8ec51a,3e76b5d6,3e507d70

# JACOBIAN - 9 x 10
3c12bd18,3ba045df,bacf6558,3b5cc811,39b58054,3af06b93,b89c2b90,3f3f9e8a,3eb5b01f,3f104135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7ddb5,c08c02a0,c028d969,3f94a5aa,3dd2785e,3e55fcd9,3e074e54,41d8e1ca,4136a894,c0ba0d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1943cdc,3ff8f192,c1934375,4079aa01,3f49abb0,3ef52da3,bf3d47e2,c1bec024,41b95065,c0fa5abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0416f00,c10fb522,c1341594,40cf4893,be26e5d5,be93a577,bde0da10,40c6c21f,411e8e23,c1912cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c122d473,c06c4c57,c16949e5,40b492cc,3ec735f9,3ee16d3b,3ea8437c,bffdff1c,419c67ee,c15ed389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f5a3a,c09be1a2,40b9c555,bf10e084,3e819134,3ec87c90,bf152569,40f352c7,c190428b,3e07c420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eeb544,c0dd2be8,bec380f0,40a19246,3fa744f8,bf0e88e3,3e9ab945,41a46fc0,bfe7fc79,c1570158
bf3f165e,403a5e87,bf95a66c,3ed54514,bc66581e,3d970636,be4b6d3c,40855ccb,4023370e,4115b31e
413b1a95,c01765a1,41349572,c09b5596,bd0d8218,bf165a28,bf2f7878,41d5fad5,c1126d39,40cb1ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b78d37,c0f3cc8a,3db627e0,3fce01ad,3dd5b1d1,3f0a2454,3ed61d7a,40f49b70,c0c60e9a,c189275d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde5b16,40f92521,40a1c3cf,c12f6550,bf3ced7f,c027ab12,bde35854,4095bfe8,40cb15a5,41797353
4072ab53,c03d52c6,3f50cab4,bf8a5715,3c9c26c0,be9cae7c,3e4d298e,41cf7533,40b866d1,3d275520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040501c,4074325e,3f3acbb0,bf8a4c62,bea9aeb1,be33b616,bd46b585,40dcc796,41179257,41c25986
c012d733,3fb7fda4,3fc59e91,3f2584f9,bd874b5a,3e124648,3ddc1e79,4107b598,410e1fab,412789fb
bf0c1cc3,3ea98218,3ea03404,bdb7a10c,bd3b6f23,3c431520,bd68e135,41bb9041,414f7fd8,4174d47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c120d0b4,40cc164a,c020e737,c00850bc,bf4b939a,3ebd2881,3ef12cbf,c14abebf,41650d67,40a86cc4
3fc526c6,c10ef49c,c101c432,4078a5d6,3ee3eed9,bee219f8,3ede8a01,4148ef1a,409b839e,c19f4c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfef1a,c019c2f3,40b7d4e1,3f3db910,403c759f,c0429557,c00252bb,4155645c,c0bc57b1,c01cfcae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c46e9b,c0534998,407637f1,3eb0a1d2,3e6818e9,bd4480d0,3dd2b7f0,41e48936,404e33bc,bfa1c216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fe46e,c140fab8,4035a754,3e82660c,3e5d239c,3ebe48d2,3e495e59,40d774a1,404517a5,c1f92465

