# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46a673,bf33c731,3f322380,c001e8e0,3edd883a,3fbc4c9b,3f1eedab,3ef5c28f,3e5f3b64,3f1a5e35,bf334e54,bf255c88,3f241b47,bf657f89,3ed6af2e,3f7eb6f0,3f14ea20,3eec6e51,3e5d77d1,3f112e82,3f36b776,3f436d3b,3f447b4d,bee2dca6,3f68688c,3dcbe068,3f503b53,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f2767c7,3f0e878b,3eefd847,3ef91d17,3ed9a1ae,3e2dfeef,3dfcf7b0,3dc19f5c,3da6fe2d

# JACOBIAN - 9 x 10
bab1f59c,bc3ce000,ba587fa0,bc3fd49f,39b6f1fc,397f55c4,b8c8d490,3f2e9120,3ea3a097,3f2be864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f008aae,c02c309f,bfd36cf0,bf8d8271,3e2e730d,3e853cd7,3dc04e5a,420b2e2f,4151be46,40f45690
4006299e,c093058d,c0a9906a,41020078,bd9a0c91,3d7fb0d0,3ea80b4e,40b114f0,c080dc71,c192dc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf365b2c,3fff46ec,40a25cb7,bfae008c,3f2abec5,bdd648df,bf1c7972,3fa09888,40289d0f,417bec35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051dde8,c06ef7d5,bfd0b098,410667d3,40ab2a37,bebe63a8,3ff4345e,4033dcc0,c0b36677,c18aa779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cc0fc,c0d62128,bfc97604,3fa7cf08,3f1f24ec,3cd417e0,3f0d3056,41f6ed1f,bf6ec12e,c0a338e0
c111ccc3,40b71706,c082935f,4007c284,be316bb4,bc5b15a0,bef0c47f,c1202561,4195334d,4123b1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeff9c3,beb0e53c,bd271758,bf07c80c,3e329ea9,3dff8aa7,3e1ffc75,41ba94b1,411ab073,417d2045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40732e18,c08c6954,bfa64724,41393006,4083646f,bc8d9300,3f89976d,3fa7fd20,c1169074,c1b30dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7524db,bf173ae7,3ee99902,bf78d313,bd83aff6,bd24ad6c,3db3cae4,420115a1,4148ab9f,41ae2fa8
40050cbf,3ff80b67,40fb6e0a,c12e4f67,c0013717,3fa21b7c,be46b3db,416941fd,4002ad0d,41c78b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa88745,4017379a,4094d60b,3fc90a05,3eb791cf,3f4f4eb8,3e5e7f7c,c095cef8,c05a8f6c,4126194e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413bf4fd,c02572fa,4149cc2f,4103c3f9,40dedfaf,3ec37b0c,3fd0a94d,c10809d0,c1e24343,c13d7162
40cd210a,c083a081,4095650d,407d1ea2,bdd3d6d8,3f11c3c1,bed00e73,3f5ae4f6,c19473b3,c127aa56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c98c75,4052af1e,c0885639,c0f96ff7,bf261165,3eda4966,bd3d6c50,c0a82cc1,41662933,41594846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff968cc,c090e0ec,c088f3d4,3fea577e,be94fb13,3e519905,3dad98cf,41c3f953,4092146f,c0a74569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5eaed,c04c4f9a,40e8089b,4083e552,405a89b2,bfaf6cea,bf655cef,414b2760,c1575d2c,bfd31e04
c0a10bd0,bfae6f32,c1305948,bf8a778f,c0725fb8,3e08d030,bfe0aa0b,41572f16,41828f59,c037c0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1f93f,c09ec4e0,408e67de,40fe8425,405532e7,3fe83473,4025e963,40eb2805,c172192d,c12697a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f737412,c06fdb22,c0b3d855,3fbec7d0,bfca7b63,bf7bc23a,bfd71385,41ac7a6d,40c86258,c08e11fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40889174,c0b8d76b,c0654788,408761ca,beea06cf,3c60eb28,bca83236,41c4fdbf,bfa0a720,c116690e
3f34fa18,3fc1012d,40d4b307,c0fca82c,bf9b54d1,c01d508e,bfce39d8,40a7f4e1,3f5152b0,41995084
c00b3fe5,be2654ba,c01a1451,3eb1be74,bdaf4760,bef496c4,be05f2a4,41ada758,41755923,4196bd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d0816,c09b6891,c0ed3176,3fb5d0f3,bf97e326,3da630ce,bed33863,41a50e98,409125df,c1018499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f150d14,c0055451,c013f3a6,bf8c727d,3e1cfa76,3e9d708f,3e626661,41b71eaa,40fde032,409b927a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ac127,406b1802,bc17d680,bfca5ab5,bedc0b48,bda53ddc,bdb3c5bc,c0e5b8a0,40983e62,412eb94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5bde3,3edcc89e,be9f1f2f,be64b68e,be3012a2,bc70b690,bce8cc77,41b70015,415dd687,41807639
3fd8eb28,c0937903,c0ac3075,414407f3,3fd4b146,3fee79ba,bf07fb5c,bf164bcc,c07dc8ea,c1c5ab1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c70b22,40178747,c10ca59c,bf3dde64,bf0a7e6f,3e6de58e,3d7709e0,bf865584,41795f29,c05285f0
40348b2c,c03342be,bf7fe080,413e910f,408bdadf,40853e4f,3f9aa914,c149deb3,c1439ecd,c1be5281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e3e79,c060768e,3f810af7,bfafa1bf,bddfa400,be54943e,3e4642de,41df8fd9,3f6b007a,405d1b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028c414,3b074d00,be874bcf,bdc690b4,bd15dba4,bdffdb1f,be3a12a1,41a80257,41769eb8,401486ad
40b42141,c0be0aef,c016d8d5,40a87106,bfc5d8bb,bf7ebdd7,bfc5b18e,41d00c3e,c0898f63,c11b0b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40644dfe,bf9fe85d,3fbde9c4,3f2f513b,3d868584,be2ce57f,3d5bae34,4091b3b3,c0f4bec4,4081708e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f5863,40282556,4107c813,c0cc4497,bd165b10,bd96644e,3e512772,40223540,c059c44e,41a4ceb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b496a,c08f4e3e,4110fdab,40b86e51,40659f22,3ecf2297,3f8fb04f,41215ccc,c191cb52,c0b80a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028f370,c0242700,3eea8300,40a9eb60,3fee15f8,bff9a18d,3e5a1b0e,40b1cfe0,c085d90d,c10eb0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078438b,bd4dca60,c0d26ccd,3fc1091f,c057bc06,3ffb67b7,3ededc1e,c0c46fe5,40d0d25c,c0e68d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b26797,4001d25d,c0a8aa3f,bffe6d55,c00cddd2,4065c0dd,c02cfa72,c0fb3527,41091693,3fa1a628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4167a444,c0acf042,41819d17,4089b052,3db364a0,bea33189,be933751,41313067,c1f3ffa4,bf894b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09eafa1,c00a6311,c15851ba,3fc401a1,c02bc5b0,3ea1302f,bf796b29,41600ce4,418767e8,c1138bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005747f,3f791402,bdb89308,bef0d451,be8f3943,bd46dcb4,bd78617b,41abd4de,4176ccb3,414b6163
c094658f,bd4f74f8,c111ab43,40b125ae,bf584acb,3fdb7aa6,beae92bc,c1478ad7,40cfa247,c16d1ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40889060,c0c13e97,c06e9c39,41270bd0,3f04cca2,bf4afcab,bd06087c,4176c637,c0ae3345,c19e0d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7dec6,4039fdec,c0ec2c05,be82a6d8,be8f0756,3edf44f5,bf0524fc,c1251fb3,4146b6ed,bf8d6b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b59aeb,c0a67e61,400e89d7,3f1341b0,bd465d9d,3eb8eda1,3d9663c3,421613a2,3fad64c3,40a426c1
411669af,c0d103a4,40ae629e,404b12a5,3e88ed0a,bc567820,3e9e6ab1,421afcff,c0e42996,3fc10484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc30151,3f8b9f13,bebd65e0,3e28d142,bd8e9dc8,bd80e35c,bd604480,c064f869,40376831,3e5b5370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e0eef,bea1aea2,bfcac411,3f36f7af,3ee5a3dd,be194d8c,be1f7352,c169112d,c0f7408b,41b5083d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12dded,bf835126,bdfa4634,bfb0c543,3e2742ca,3e8f7d43,3d8e2a38,41af06e2,4113366b,4093a00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52f5bb,3f41d0f5,bf1d03b3,bee6a891,3c882e28,bdef52e9,beb9efb6,be85f870,40031247,c1198915
4057caa2,bf7d398e,3f885fc1,3ffe8ab9,3e5671ce,3edc34f2,bf44608c,4092733e,c0ead4b8,bfc985ec
40937336,c04615b4,3fd07206,bea76618,bf2ef7c7,bf919d6d,be56ea96,41a67ba1,c03124af,3fb281ca
3fe74b69,becb9b1e,40496ea5,bfaebb20,3ef72d5a,bf1b687e,be6f23e8,4105afec,c0304040,4087c927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7992ca,bfcf298b,c0501168,3fcc85e3,be9714f9,3eba5bc6,bec1f032,c0e392d1,c054d305,c1114b17
befe30be,bd694600,bee8899d,bf16ddab,bd80039d,3e18aa9e,3d3b4b11,41c9e0cb,414df9da,41a5bf86
c0858224,bfc95e60,c11b51c4,3f3f88ce,bee90895,3f1f3575,3e98ab12,40fc664c,4140d057,c0b5f719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb84f0,c05a7fb1,bfe6309f,3ec59a43,3d0c34b0,3eaa3267,3e2a91ab,41cf0130,40b5113d,40303631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe03354,c04667d4,c09d3d6a,bf8d9ac6,bf163619,3c4809c0,3de4ba7a,41d7ae37,4107284c,401ad6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedec36,c05128ed,c0080cec,3f7692b9,bde56036,3ea30191,3d882894,41d10719,40c45713,3e428dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01daf6f,c02d974a,c123ae13,40b54963,3d6cd030,3e232684,3d2fa480,40cdaebd,41087ff6,c160aa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069eae8,c00e10dd,405910ce,3e8a292a,3ee75c33,be830d42,be58460c,3feed2e8,c11205a4,c0146846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4527dc,3f5461aa,3eaf82c8,3fed7383,3f016d69,be05561f,bdc3144a,3f894f78,3f15ac30,40fb1707
40c34f8f,c01e05a9,40fe7db9,c0907876,3f3ddfc5,bf4b2d33,befc52c5,41c5335f,c0a16397,414c49f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fed8d,c090f6a4,bebe492d,bdc7641c,3e5d2fe4,3f16d2ea,3e64a5b0,4121c37c,c0fac579,c15a16c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080ae7f,405005b8,3ee3b18c,c10d319f,bf71df28,c01e09b2,be2184ff,c03581d3,41193f9d,416183e5
406c48b3,c06da270,3f0d03a1,3e530348,3e237d47,be0a3b66,3e5feb9b,41c4d4cb,3f357954,405f604a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6da48,400a3f2c,3ed85c4a,bfd4dd67,be88d0f4,be6c7c3c,bdd4b883,40ee84f5,411247a6,41c7a79b
bf9f5d6b,3f1c8de7,3f688d03,3d565cf0,bc3a9540,3de877bb,3c769a8c,4129c4d3,40f9f8b1,4132b018
bfb0768f,3e4f7750,bf1f0d91,befe2e68,be199636,bb6e2e60,bd3b6b55,41a4b8a6,41521409,418c366e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0990319,3f5ff292,c093b2b8,bfe956eb,bf81db64,3f29f0e0,3dafd0c0,c08d8b1e,41217119,bc1adf00
40ca2be6,c0d27205,c064e646,4048a19a,3eec64a0,bf130caa,3e9c87bb,41911394,c0fe795c,c14cca34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebe255,c09d7fb5,4092da4c,410f646b,405b65df,bfce10df,c00aefaf,412dd1f8,c15f6c1d,c15fdf94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7d388,c018ab80,40ac469a,3f0a6671,3ec81f99,3d5c6514,3e83b9f1,41bffc64,bfe22560,408f4333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae4581,c11f12b4,bcedbb80,3f1d3621,3e8b3ce4,3e9cd3f7,3da87f64,4189e778,c1261c8b,c20de443

