# MLP Batch Test Case (FP32 Bits) - Solve Count 100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be65f6a7,3c254283,be049bc6,bfc78e16,3a68d124,3fc8f632,3edd3bb6,3ef5c28f,3e5f3b64,3f124dd3,be64090f,3c2541cb,be043cf8,bf7ffb75,3a68d122,3f7ffffb,3ed669b5,3eec6e52,3e5d77d2,3f0a780c,3f799255,3f7ffcab,3f7ddb3c,3c40e12d,3f7ffff9,3a4d4510,3f687895,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f235e30,3f09e1b6,3eefd1ad,3ebccf4a,3ebd8fcc,3e834631,3eb52e42,3eae6780,3e8fcac4

# HORIZON_0_JACOBIAN - 9 x 10
bb0d4eb0,3bf9b07b,3b3a3248,bbbd88a4,3affaad3,3ac8b770,3ac8263c,3f38e047,3ea80c8c,3f1e28cc
40cbec6e,4003b8a6,40edcf12,00000000,00000000,408b701d,00000000,00000000,00000000,41230d74,00000000,00000000,00000000,00000000,412cbcd9,40a484c3,00000000,00000000,3e83cb80,40a658a5,00000000,00000000,4034f60a,00000000,00000000,418e49fd,40c97d14,00000000,412c6068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40abdf32,00000000,00000000,00000000,00000000,00000000,00000000,40403ec7,00000000,00000000,41346ad8,41298736,3f15870b,409f35de,415a4ce8,00000000,4088b00c,00000000,00000000,00000000,4188b8b3,4061d6b0,00000000,00000000,40be4ea9,00000000,3fde0ee2,00000000,00000000,00000000,00000000,3faf3517,00000000,00000000,00000000,00000000,404e123b,00000000,00000000,00000000,00000000,00000000,412e128e,00000000,00000000,41175148,4083a24e,00000000,00000000,00000000,40ea9f64,00000000,3f6a8744,00000000,4111d268,00000000,41ad47d3,00000000,41032ea5,00000000,4128344e,40b7c406,00000000,4091bb02,00000000,00000000,00000000,00000000,418c9dd7,40951375,00000000,00000000,00000000,00000000,4081fa17,00000000,00000000,40a7fb5a,00000000,00000000,00000000,00000000,00000000,418ace70,408677d8,00000000,3e13f7b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403a72d4,00000000,40f9d8e6,4082a40c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413783e4,00000000,00000000,00000000,416a8612,41167cc8,00000000,40e44db8,00000000,410476e7,00000000,00000000,41647920,411d74e0,00000000,00000000,00000000,00000000,00000000,00000000,3f20a3ec,00000000,00000000,00000000,417ecd2e,4085f56c,4121b122,00000000,00000000,3e91ee40,00000000,00000000,00000000,40233c20,40810124,40119bfe,3fce0ade,00000000,00000000,40118a5c,41913af6,409d2674,00000000,41494379,00000000,00000000,00000000,00000000,00000000,40826656,00000000,00000000,00000000,4154c5bc,00000000,00000000,00000000,00000000,406d4fd0,00000000,4050b8ae,3ec78990,410ce7cb,4052719e,404fc325,00000000,00000000,00000000,00000000,00000000,00000000,3f5618b6,00000000,40a2af0c,410de900,00000000,00000000,405ce41e,00000000,00000000,00000000,00000000,00000000,3e294830,4104e01a,00000000,00000000,00000000,00000000,00000000,00000000,41297eff,416a25f6,4187cd94,00000000,00000000,3fa0a3b9,40930d28,00000000,00000000,00000000,00000000,00000000,408e7be8,00000000,00000000,4010276a,00000000

# HORIZON_1_INPUT - 30 values
be68214b,3c197839,be0512f0,bfc7aa9f,3a520552,3fc8fc2f,3edbe6b1,3ef5c28f,3e5f3b64,3f124dd3,be6625a4,3c1977a6,be04b321,bf7ffc1b,3a520551,3f7ffffd,3ed533d9,3eec6e52,3e5d77d2,3f0a780c,3f797350,3f7ffd20,3f7dd762,3c329ce9,3f7ffffb,3a1d5d10,3f68bfc9,3f63121a,3f79f0e4,3f5751b6

# HORIZON_1_OUTPUT - 9 values
3f235e1a,3f09e5f9,3eefe522,3ebcf637,3ebde3c6,3e83d10f,3eb5c790,3eaf1300,3e906e22

# HORIZON_1_JACOBIAN - 9 x 10
bb0127b0,3bfa61a0,3b3ae530,bbbd03a8,3affbc37,3ac86d96,3ac7d578,3f38e047,3ea80c8c,3f1e28cc
bd0014e6,3c7c506d,bbc77c32,bbe93f39,39f29164,3ade0b88,b9363870,3f4f23c0,3ed65c5f,3ed51120
bce2eb9e,bde9289a,3bdeb6de,bba641b8,b9b77e02,3a469936,bb163fd1,3f671abc,3ed74fda,3e200b0d
bd690f23,be755b7c,bce037db,3c3960b4,bab104b7,3af5c378,b9600200,3f69b44e,3ee6395c,be4fdd1d
be523180,be8153d6,be5312e5,3db17678,3b46d9af,3bb8964a,baf60e44,3f39dd9b,3f211ebe,beabf996
bedb309a,be1fe33b,bf0752fc,3e2c9bc2,3c69bda7,3c08350f,3ca6eaf3,3c939fb0,3f444f74,bef9fda8
bee91518,bdee634a,bf0a35ea,3e0107f8,bc0ea5b2,3c3f719b,3bcfd652,bb7a3d40,3f4bba04,bec10f56
beecf172,3c9c436e,bf17558b,3d4edcef,bd007706,3d833325,bd22ec35,be2acaa1,3f472969,bdecbb15
bf01054a,3e038b92,bf29342e,bc559b40,bd56d10d,3da591ff,3cb7a0da,beb77cd8,3f4b2685,3dd28c92

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f797350,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dd762,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c329ce9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a1d5d10,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68bfc9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3e6625a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc1977a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e04b321,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffc1b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba520551,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed533d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
3c0a32e0,bf986b36,3e0a8c0d,be45c74a,bfbc6d20,bf3c77c5,be292206,3f672ad0,bfb39729,3f53ffee,bf92687b,bf89d20a,beb2bc99,3fc0b42c,3dcb92c4,bed8465a,bf9566de,c0071f9d,3e676a7e,3e0a9c50,3ca98600,be90c1f6,3ef3a021,be1ff13c,bf63556c,bfa875da,bf560169,3f5f0e46,bf0638a9,be1f0441,bfade0b6,bf1556b6,3e279098,bd7e1030,bf8fbee6,be150ddf,3f4f9dbe,3f3f2436,bfba5014,3dcb6920,3d1640e8,beb1bf38,bee3f58b,bebb33f2,bd458a40,bf4105aa,3ef6b994,40062d8e,be0b4fe7,beee86ac,bf01434e,3f6d0992,bec3410d,bf31194c,3e1508d3,bf047b45,3df80368,3f830dca,3f3b6caf,bf9b559c,3e9a6f76,bebb591c,bfdecfca,3f7ccef0,be16c9e8,3ec9883a,bcb311f4,bf82b568,3f2632ee,be4d92c4,3f641348,bf01445f,bf4b2a29,3f064752,bfff98c0,3e4cfd02,bf4404ac,bf038b4a,3c5b8f20,bff7dfb8,be1a9be5,bf0dc980,3ef1e12a,bf69268a,bede29b0,3f2ef810,be9fc05c,beeb4162,bf53cbee,bd669f60,bf560c5b,bf408ff6,bf88b07f,c00e8a92,bf85a9d0,bec14c48,bffdd126,be9a06c5,3f02625c,beccb30e,c012df14,bf83e55d,bf7e870a,3e7cc538,be1f9241,bf88137f,beea246c,bec0e702,3edfee7e,bf8fcc50,bea4a03e,bf881792,bf5ba65e,3d88c23c,3ecd414e,3e250a96,bf081f9e,3f7d0d3e,bfff3aa7,bf642c01,3f648778,bf6077da,3d72dee0,3f72cfac,bfbf0fcd,bfe1e42c,bfbcc4ae,3fac0b30,3dd1657c,bd76d318,bf952e44,bf6acdd8,bd4f52f2,beb156c6,3f1492de,bfd522d2,3f683b5b,bf0e7577,bf6c7f51,bfce28a6,3ec8466c,bedb5d38,be67757c,3e8d6f50,3edd7d1c,3e852404,3ce92240,bf86afcb,bdaf9bc5,bfc45ef4,3e30c6be,bf44e747,bdfc0fc4,bef9cbd2,bf599097,beb767fe,bfe25426,bf0a134d,bf18a9f0,be2f7481,3f4434de,bf6cc62c,bef4825d,bd882a26,3e68dc42,3e8d5fcc,bf43bebc,c00b75a1,bf964ec0,bf271786,bf985c03,3d24b488,bfa11fcf,bf9abed2,bf6d065c,bfbc70eb,3f0f6358,3e902bd0,be0d4fc0,bf4b8fb7,bfa9cf50,bee61d8e,bf14b302,3f58156f,3e99dbe2,3e9c02c0,be644bb0,3f03eb4a,beaa890a,bedcdaea,bf0ebbaf,bf75806e,bf533e82,bf06e8e6,bf9c17bd,3f71587d,3d295770,3ea91b80,bec97086,bfb2050e,3db48bd4,3fb6b9a2,bdea1520,bf9574ec,be37168f,be9120d8,be7eec79,c0008a33,bfd18cd4,bf63001b,bf565808,bf832804,bf2fee48,bfbd2108,be6c5431,bf975ba2,3ec81d5f,3f2d9751,3faf1d08,bfc46e34,3f20dfe2,bfba1ab2,3f6a4d6a,bf4232bd,bf04460a,3e2f6a0e,bfec0438,bf353be9,be7354b4,bfac9fb1,3f27db20,3e860e46,bf42e247,3f4c921b,bf29882e,bf83a6b0,3f1b703a,bcef6bbc,bebdbe47,3eac30b0,bf691f42,3d293528,be388098,bfd7b9df,3e6da1f0,bf2c9278,bf9a14a4,3f7ccfca,bf3cd0c4,bfa3618a,3e7766bf,bfa496a4,3e992ae8,bed91414,bfc26a0d,bf6ac653

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
3c0a32e0,00000000,3e0a8c0d,00000000,00000000,00000000,00000000,3f672ad0,00000000,3f53ffee,00000000,00000000,00000000,3fc0b42c,3dcb92c4,00000000,00000000,00000000,3e676a7e,3e0a9c50,3ca98600,00000000,3ef3a021,00000000,00000000,00000000,00000000,3f5f0e46,00000000,00000000,00000000,00000000,3e279098,00000000,00000000,00000000,3f4f9dbe,3f3f2436,00000000,3dcb6920,3d1640e8,00000000,00000000,00000000,00000000,00000000,3ef6b994,40062d8e,00000000,00000000,00000000,3f6d0992,00000000,00000000,3e1508d3,00000000,3df80368,3f830dca,3f3b6caf,00000000,3e9a6f76,00000000,00000000,3f7ccef0,00000000,3ec9883a,00000000,00000000,3f2632ee,00000000,3f641348,00000000,00000000,3f064752,00000000,3e4cfd02,00000000,00000000,3c5b8f20,00000000,00000000,00000000,3ef1e12a,00000000,00000000,3f2ef810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02625c,00000000,00000000,00000000,00000000,3e7cc538,00000000,00000000,00000000,00000000,3edfee7e,00000000,00000000,00000000,00000000,3d88c23c,3ecd414e,3e250a96,00000000,3f7d0d3e,00000000,00000000,3f648778,00000000,3d72dee0,3f72cfac,00000000,00000000,00000000,3fac0b30,3dd1657c,00000000,00000000,00000000,00000000,00000000,3f1492de,00000000,3f683b5b,00000000,00000000,00000000,3ec8466c,00000000,00000000,3e8d6f50,3edd7d1c,3e852404,3ce92240,00000000,00000000,00000000,3e30c6be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4434de,00000000,00000000,00000000,3e68dc42,3e8d5fcc,00000000,00000000,00000000,00000000,00000000,3d24b488,00000000,00000000,00000000,00000000,3f0f6358,3e902bd0,00000000,00000000,00000000,00000000,00000000,3f58156f,3e99dbe2,3e9c02c0,00000000,3f03eb4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71587d,3d295770,3ea91b80,00000000,00000000,3db48bd4,3fb6b9a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec81d5f,3f2d9751,3faf1d08,00000000,3f20dfe2,00000000,3f6a4d6a,00000000,00000000,3e2f6a0e,00000000,00000000,00000000,00000000,3f27db20,3e860e46,00000000,3f4c921b,00000000,00000000,3f1b703a,00000000,00000000,3eac30b0,00000000,3d293528,00000000,00000000,3e6da1f0,00000000,00000000,3f7ccfca,00000000,00000000,3e7766bf,00000000,3e992ae8,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bccddba1,3f58abdf,bf997e64,bdd23b54,c0294527,c00f6f6b,c083d8a0,c0839f36,bf892052,bf48b50e,3f302d5b,bfc49699,be8f8be2,4008ac92,c042733a,bf548d1f,bdb2dae0,bf0212d6,bc96599c,3d86c7b6,3ebd22c6,c02af785,bca0fc66,bf97555a,3f25cc9c,3eed7fa0,bed54e92,bfa36c13,be106a18,3f4c06f0,3f0b194c,3fdf2a36,3e198534,bc9fe130,bc9a0ce4,bdd555bc,3f3fe3cb,bda2a0e5,bca7a64e,bfbd85b2,bc86c2b0,3da11570,3eb4cf2a,408e3743,3fb0829c,bf9200fc,3d7cb900,bd410d70,c04fd04d,c03d8e3a,bf0248b3,bf612747,bf335ddc,3fadea1c,40314635,3fa593b0,bc523e86,3e631990,bfed6fe7,bf23227d,40993207,c0b357fd,3f3c4cfb,401da587,3d95e740,c01fc62d,c08078d9,401269d5,3e9ace4e,bd48dca0,bca39dd9,bf54e942,bcbccf4c,be0c6852,bf1350d6,bfb139d8,bdc58781,3f25e5e9,bef3554c,3fbbd949,402ddc65,bd5c3f86,bc975daf,3fab4fc1,3fc08ff3,bd91095f,bcb9cacd,bfa4faf6,c0076106,3fde471f,3e3dcf2c,c02fca32,bfeca89b,3e36f020,3d559e80,3f9f352c,3d2807d0,bf0cd7a1,c02bd51a,bf9af16b,3f826552,bf0e63ba,bcd573de,3f0af09e,c00badb9,3e912a32,bdc75d30,c057e7b3,bc9ff1c3,beea901c,bf3b6ca6,bf1d9a4b,c05690e6,bf54059e,bf8a5077,3f9af218,3fdaafe0,bf5b9826,bf4a79f6,bf45cc2c,bd04b4f6,40391ef0,4070b33e,be1f98a9,bf3efd58,3fb030f5,3f1ee194,3f86cd3a,3e6e60d8,bfa63c10,c0108dec,be58a02a,bcdd89c6,3e449774,bebddc8a,c00bdf1b,c02a6044,bc813176,3f8357ae,bfc9bcd7,bff6c594,bca93b06,bf45eda4,bbc83c3e,bc82de08,be8dc182,bf900d8a,3fafdfcd,bfd70152,bff5d739,3f49bb16,3ef1f566,3ebf5540,bd6fea02,bf7b3bac,bf0d9f50,bf921789,c01ba362,bcee6250,bf42eb46,3f3b13ca,bddfd8e0,c00816b6,3e3fe2ce,bf78402a,bf7e8f78,bf77b08c,bc9a24fa,be448320,bfd11d6c,3e55ea92,bca6dc31,3faaac09,bed8b716,3f394d2c,3ff17996,bf3ec74e,3f622d42,3e6b5d5a,be98cf9c,3f176fca,c0051338,3eb3d726,bf870e70,bfe2fca3,3e5dd50a,bf08e2fe,be4b7861,bfa8916a,bca6a7ee,3e415918,bc76053a,3b2da6c0,bcb07256,c01a4858,bcd852e8,bf95755e,bfea2846,3d2114a0,3f63032a,3f960032,3f450c6c,bd56f676,c038a9d8,3ed3cc12,bf53994a,bf93071a,3e7cfb5b,bea3b892,bddfd225,bc7fc520,3fa15b66,bf51ecf8,bd4d78ae,bf2d9d4a,bef7d3d3,bce5a483,beb9ae69,beb88b25,bf5bcdf0,401716e2,3e5fc722,3fa26458,3ff46300,bcb17d82,3f9dbeec,bcc02244,bd067638,3e81f9e6,bf4b69fa,bd886247,bf83ffe8,bf4fa63a,3f117a98,4027fb7c,be91c8eb,bea6cfe1,bdbfd1ec,bf9396e2,bea9ecfc,bfbc1670,bf18a146,3f3b0df8,bd833512,c044b4ce,bf5439ed,bc8d56f8,bd2c7d7e,bfce7052,bf218566,c00e902e,3f9f5626,bc7aec44,40543f7e,3eb419e0,402b10de

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f58abdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f302d5b,00000000,00000000,4008ac92,00000000,00000000,00000000,00000000,00000000,3d86c7b6,3ebd22c6,00000000,00000000,00000000,3f25cc9c,3eed7fa0,00000000,00000000,00000000,3f4c06f0,3f0b194c,3fdf2a36,3e198534,00000000,00000000,00000000,3f3fe3cb,00000000,00000000,00000000,00000000,3da11570,3eb4cf2a,408e3743,3fb0829c,00000000,3d7cb900,00000000,00000000,00000000,00000000,00000000,00000000,3fadea1c,40314635,3fa593b0,00000000,3e631990,00000000,00000000,40993207,00000000,3f3c4cfb,401da587,3d95e740,00000000,00000000,401269d5,3e9ace4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25e5e9,00000000,3fbbd949,402ddc65,00000000,00000000,3fab4fc1,3fc08ff3,00000000,00000000,00000000,00000000,3fde471f,3e3dcf2c,00000000,00000000,3e36f020,3d559e80,3f9f352c,3d2807d0,00000000,00000000,00000000,3f826552,00000000,00000000,3f0af09e,00000000,3e912a32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9af218,3fdaafe0,00000000,00000000,00000000,00000000,40391ef0,4070b33e,00000000,00000000,3fb030f5,3f1ee194,3f86cd3a,3e6e60d8,00000000,00000000,00000000,00000000,3e449774,00000000,00000000,00000000,00000000,3f8357ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafdfcd,00000000,00000000,3f49bb16,3ef1f566,3ebf5540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b13ca,00000000,00000000,3e3fe2ce,00000000,00000000,00000000,00000000,00000000,00000000,3e55ea92,00000000,3faaac09,00000000,3f394d2c,3ff17996,00000000,3f622d42,3e6b5d5a,00000000,3f176fca,00000000,3eb3d726,00000000,00000000,3e5dd50a,00000000,00000000,00000000,00000000,3e415918,00000000,3b2da6c0,00000000,00000000,00000000,00000000,00000000,3d2114a0,3f63032a,3f960032,3f450c6c,00000000,00000000,3ed3cc12,00000000,00000000,3e7cfb5b,00000000,00000000,00000000,3fa15b66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401716e2,3e5fc722,3fa26458,3ff46300,00000000,3f9dbeec,00000000,00000000,3e81f9e6,00000000,00000000,00000000,00000000,3f117a98,4027fb7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b0df8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f5626,00000000,40543f7e,3eb419e0,402b10de

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
bfb33345,bde40ad4,bff5cfe8,40199700,be88fc24,be12b200,bf91ccdc,4063d6ec,3f2e83d0,be62acb8,402e0e2d,3f76c3a3,3f808f8e,3fc02251,c184b8c6,bd3bac28,bd6dcfd5,bfbf9b5d,c039c730,40aefae3,bd3cefc0,4007b5be,c03dc1c8,c0275455,bcc53df8,410505e3,bdc4ef8d,be9db546,bf43518e,404025c8,bed0c3fc,c044fac0,bf6edcbb,bfa49efe,3fd3f9ae,bfad0677,4125bc62,bd83d8bc,be40268c,bec47526,3fbf87ba,bde9b290,be493751,bddba36b,3f13cf1d,4010e378,40022ae4,3d541240,be26feec,3f4f6b9a,be059a7e,be042c5f,3ef6399c,bdac9df2,bf5d7c74,bf7d0323,40417645,4021c79f,be4483d4,c05a4ecd,4063e8cc,3f6fd49e,bcd81a24,be837e68,c028317d,bd1c6d5e,40626c9d,3e38add6,40555747,be045466,3f4c371e,3e97237c,bdfb2435,bf8c8417,be33def0,3f3c0073,bf9e897f,c0171b13,bdab0c20,bccc404c,c00b3138,bf8129f0,3f7b1bf0,407059d0,bde43258,bfa2c5e6,bd02331e,3d938a00,bcd517e4,bffbcb78,c0446ba8,c035fc90,bd7ea23a,bea20282,40831d17,bdc0a2ea,bf635b26,be12bbdd,bd4fb168,40160360,be292661,c0f73c3b,3f9081c0,c02a1c50,3e625308,c04f558a,bd1143d0,c000ecbc,bdd3cc22,3eded5ac,3f7b555b,be226cfb,bd037fb7,bcfd9527,bce494ff,c09d2512,c0973b82,be3d47fa,be160926,be0bc6e3,3f17a8f9,bd50b95e,c04fbda2,4121ab63,3facbc75,4114e8e2,c0019595,c07abf4c,bd0b3f54,be2840e8,c09ba4b4,404f29de,be67fed0,402803c4,bdb51460,c0696723,bd545f40,3eef4298,c0a266a0,3d2d6ba0,bd10ff72,be1fa048,bd545537,3e510308,40037aec,407999bb,bcde00a0,3fd0918e,bf0fb926,bfbe1770,bfc6f7d2,41151274,4015b7ee,c0c74908,be007de8,3ed19b2c,40da1ad6,be8dbaf0,406df13b,401a95ce,40352dfc,c09778da,c0219a36,bdaa3cdd,c0a0977a,3e803540,3f6fd97c,bf7df9b2,be085d64,bdc20976,3f876d07,be2b0618,bda869be,befa2248,bfc142ac,be8f144a,bf636442,c08dab34,3ee510a2,bd6df860,bf12d816,be30fe8e,bdea4f40,bda12d28,4012124e,bf883a4d,bd55125b,bfbe9b2e,3dabc328,3faf739b,bdfc2366,bd059f4c,3fbd41b9,3f82eb55,bdb59562,bff8d726,c087848a,c0733e38,c07db5a5,bd36a17b,be54b3f1,3ea2c7c6,40380460,4053c141,bfc5da98,3ed17c90,3fd0a70d,bd3188ee,be09c110,bcfc4af3,be78100c,3f9c1d70,bfbaad74,3c8c00c0,400da9c1,bd30a6c6,3fcfda60,be1438a2,c0463352,bd246a0f,3f1c49ea,bdbc4005,3f758abb,3f727be9,bfa891a0,bd0554c7,beb57cea,3fc314db,bd1e02f3,402b2268,3f9771d5,bf181da6,bd93005e,bfda18dd,bd28a5d3,bd5048a0,3fc1a5d1,bcd9c5c4,bfbe58f4,40288a27,be1b0ad0,c07b59bd,3fabf286,40255b60,bddc525d,be1546a9,bd004edb,3f77e3a4,bf808080,be54d470,c0121d9f,3eb5c8a6,3f262817,bd2e1127,3fba0162,4010cf2a

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40199700,00000000,00000000,00000000,4063d6ec,3f2e83d0,00000000,402e0e2d,3f76c3a3,3f808f8e,3fc02251,00000000,00000000,00000000,00000000,00000000,40aefae3,00000000,4007b5be,00000000,00000000,00000000,410505e3,00000000,00000000,00000000,404025c8,00000000,00000000,00000000,00000000,3fd3f9ae,00000000,4125bc62,00000000,00000000,00000000,3fbf87ba,00000000,00000000,00000000,3f13cf1d,4010e378,40022ae4,3d541240,00000000,3f4f6b9a,00000000,00000000,3ef6399c,00000000,00000000,00000000,40417645,4021c79f,00000000,00000000,4063e8cc,3f6fd49e,00000000,00000000,00000000,00000000,40626c9d,3e38add6,40555747,00000000,3f4c371e,3e97237c,00000000,00000000,00000000,3f3c0073,00000000,00000000,00000000,00000000,00000000,00000000,3f7b1bf0,407059d0,00000000,00000000,00000000,3d938a00,00000000,00000000,00000000,00000000,00000000,00000000,40831d17,00000000,00000000,00000000,00000000,40160360,00000000,00000000,3f9081c0,00000000,3e625308,00000000,00000000,00000000,00000000,3eded5ac,3f7b555b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17a8f9,00000000,00000000,4121ab63,3facbc75,4114e8e2,00000000,00000000,00000000,00000000,00000000,404f29de,00000000,402803c4,00000000,00000000,00000000,3eef4298,00000000,3d2d6ba0,00000000,00000000,00000000,3e510308,40037aec,407999bb,00000000,3fd0918e,00000000,00000000,00000000,41151274,4015b7ee,00000000,00000000,3ed19b2c,40da1ad6,00000000,406df13b,401a95ce,40352dfc,00000000,00000000,00000000,00000000,3e803540,3f6fd97c,00000000,00000000,00000000,3f876d07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee510a2,00000000,00000000,00000000,00000000,00000000,4012124e,00000000,00000000,00000000,3dabc328,3faf739b,00000000,00000000,3fbd41b9,3f82eb55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2c7c6,40380460,4053c141,00000000,3ed17c90,3fd0a70d,00000000,00000000,00000000,00000000,3f9c1d70,00000000,3c8c00c0,400da9c1,00000000,3fcfda60,00000000,00000000,00000000,3f1c49ea,00000000,3f758abb,3f727be9,00000000,00000000,00000000,3fc314db,00000000,402b2268,3f9771d5,00000000,00000000,00000000,00000000,00000000,3fc1a5d1,00000000,00000000,40288a27,00000000,00000000,3fabf286,40255b60,00000000,00000000,00000000,3f77e3a4,00000000,00000000,00000000,3eb5c8a6,3f262817,00000000,3fba0162,4010cf2a

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
