# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62bed4,bf83787c,bb97e75f,c0182abd,bba3988c,3faceac6,bdd5267c,3ef5c28f,3e5f3b64,3edae147,bf463d54,bf5b1647,bb97e73b,bf311a0f,bba3985f,3f79d49a,bdd4c406,3eec6e51,3e5d77d1,3ed44611,3f21fa84,3f046d28,3f7fff4b,bf38da97,3f7fff2e,3e5f59d8,3f7e9d5f,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0ddc7e,3f0270aa,3ed3b96c,3f09a691,3f0ea6fa,3ee8f3d7,3f07bfba,3f00072a,3ee6d0bf

# JACOBIAN - 9 x 10
3c3d5be1,bb8f345c,3b18e00e,3abf5fc8,ba002e1c,bb2748ef,b97e8238,3f49fdd5,3ea3c20d,3ef0fd92
40713fb2,bf055875,bdeb9514,bff21aed,3e35b3ca,3edabe5a,bda778ab,42192ea7,41133795,40e60452
3fddd35d,c0487652,c0b8af12,40debc25,be8f971c,bf61e4b3,bde7c9da,3f80d6bf,be84f448,c184790c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400247cc,3f6b59a4,40db0435,3f10f4e4,bdaa0e20,befd78b3,be268963,40622a48,c08d8a11,4111cdab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f8c77,3ee93eff,403b73a3,bfd5eace,407af78f,3d83e0f0,4034ce8a,40a7ce45,c085141d,3e2327c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1caf8,bfebc037,bf673157,bf494404,3eccf0b4,3f083a2f,be382988,41d1a40c,bfa0a7a0,c08e1b6d
c10ac4c6,40a5471b,40861223,3f08ab9f,be43bc5c,3eb4c5d0,be403395,3f8bfeaa,419518f9,41e55b4d
3f817130,c03a0fcc,c0f2cd1d,405b5e0a,bdfaa634,be38992d,bcfdf6d8,c06162a2,bf38c7a4,c1a52d2e
c08ed8ed,bde05778,c0a0da66,402c47ca,3fdda021,410df751,c007037f,bfde4766,412435e4,c08943f5
3fb0c4ca,be3a9092,3e1f3679,bf0e09fb,3db19839,bcae4583,3c6db6ba,41e5e178,4109ba0e,411d626d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64b6a8,be001e0a,3ef83de2,3fbdc336,4010159a,bf2dc8ac,be01da76,bfb24050,bfa61136,c0bf8d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa37c0,bdaa0da0,3f66e930,bf847b08,bdec6e9d,be18a536,3e008fe1,421cd67e,413bb167,41498bf8
416ac84b,bf9049cd,413ea8a4,c0cd3275,3cba5f30,bf823ae4,be4b5668,416ef068,c1f86c85,40fe6bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c9998,404f356f,c0d63e76,bf58ce1e,3f1eee6c,3f96c52f,be103348,3f706820,41b46754,3fa5aef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116434e,bf998886,40cf785e,3ec97875,3e848057,bf949d42,bc498130,c0c3bc90,c1cc033f,bea67c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111a4af,408c127a,c00fbafa,c1074ca7,bf9d8529,3f424c50,3e8c73f0,40a60824,41b16698,415ba37c
4040c616,c03c21a8,c080c54c,3fa24aca,be9b6ba9,bf71993b,3f36c72d,41c55d3a,400bdd9b,c0e082d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b8e42,bfee1783,c0b3f7f9,3ff0fec9,3e8efdce,3eb005ee,3e8f9df5,41b6aeb4,41227af3,c10b981a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0db1f,bf9ba6b6,c10f5b37,40899d06,c01a20f6,3fb73f7e,bf56ab8d,411cdd2c,418e4a01,c0fc2402
c066374c,3f3bfa03,c03d74f3,3ff1d556,403c588a,41271695,bfb0b7a7,c0816594,40ceaaf9,bfdaa235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05de976,bfdd9ec9,c1194a88,40730e76,bf9ed3c0,3f844735,3e99511f,4181b405,418b56cd,c10ea998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0561006,bf5b31cb,c01227de,3fcb313a,c093d3a4,3f83d7e2,bcf14e90,c0960b15,4079f8b5,3f788c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40348192,c00a7017,c0b0e20e,4029c589,be8d26a9,3f1eb049,bd390c1d,419825ae,409b5852,c13c0bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cd917,be722c05,bfd6fe56,3f3e82a2,3c923960,bf569d08,3d25f95b,41cfffeb,41708a13,4160d8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401313be,bfdcc03d,c0a4a06a,3fd09b5e,bf0d7a17,3ee3da50,bdee26ef,4196ed09,40c9f05d,c11b3154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033a77d,bf2258d0,bf75497c,bf8241aa,3d9b7e92,3ebf10d1,bce620f2,41c8bb96,40aa087b,3feb48f5
c0a0bf8a,402df20a,bf6fe429,3fe19e10,bef1772e,3e267aa0,3e3cb3d5,c126c3b4,40fc68b5,411b8166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac8bd2,3e7b9171,bcfcbfa0,bd5b17dc,bdffb41b,be52de78,3d849b25,41e81ed2,414ca5ee,414c1018
3fe49050,c00f0617,bf526a24,4090fac8,403d750e,40517abf,bed98edb,bf85774c,c01ba3b8,c118e76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b992fb,3f1ea03e,c092dbc0,3f0624e8,be33b312,3f0aa83b,3de05366,c0e0b450,414a71a4,bfb50bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402238aa,c01d67b4,c0924e35,be6e13a0,3e784449,bcb81e20,bcdb1c10,41d913bd,40cf5168,c1082aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44c498,bea60d7c,c0979aba,c079e267,3e8ed31f,be8b2e5c,3e0461b2,bf57aef8,40319776,c0a8e8ab
bf759225,3efbd58c,bf3e558d,bea33589,3c953898,3d3ebde8,bded4f60,41a5265c,41432998,410011e3
4073ec9d,c06a6373,c0e9b770,40c4fb11,bf87b6c4,bfb0667b,3ec23374,4197b64a,4002f974,c17ec801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40212c61,bf9bb3cd,3e4abca8,bf153fc0,be113d83,3e35c94e,bb085e40,40d2fe92,c03364e9,c0ea4346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9ac47,be75acf0,40a6b523,c0459ec6,3f95ef99,3ecf9d24,bdd86412,40d14f45,c13d7cdb,3fdd20a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a37e32,c042f00d,3fae1d35,40942116,bf900d98,3f64cc41,bee93bf9,404a0d9c,c1331d10,c0eb3ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00db27d,bf67d79b,bf2bdcd2,3f8ac853,c00e4bd7,3e8ae156,bed15f68,c0091ae0,408934c4,3dc6a9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079d08c,bff27dd8,c0ecc30e,40e9ac7d,bee1668f,40241ee6,bf55d386,c0304f59,41247099,c1349a28
c0a78b88,3f8c8666,c07e33a9,bf2c88cc,3edf467a,4009760e,3fe78425,c090d86a,410d8fe7,40405285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c17ae,c083adc6,40bb69ee,3d26cf98,be2d7b92,bf91ff2c,be4406e1,40b67534,c1e69bac,c12a000f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa6e60,bfc20af6,c12bfd12,40a1a458,bf991779,3fd20dd2,be8ddbc6,413eb348,41a3f96e,c11c8c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6906d,3f516682,bcfcf190,be52f227,be910696,bec49c80,3e909fde,41d9b9a6,41681fbf,413b3e11
c0b48432,bfb3cae8,c0df287e,40e43e17,3e944bf1,40313a09,3ec0a298,c134c57d,412909d5,c11a6de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafccce,c0507ff6,c0dcb0ec,40e61b0a,3f469aa2,beb84cfe,3ed4ff2b,40f8afc9,4050ba31,c181d8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fd23f9,4076a87e,3f4afe40,bfafd341,3c046d00,3f6a9b65,bd558020,c03cad6c,4187c7c3,413ac027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7b39d,bff69d31,3e958014,bf88fd26,3dfeeac4,3eee028c,bdf47523,421336bb,3e772f38,bf00a68f
4117b5ae,c043a52c,3fe39da2,3eecdeb0,bbef5ab0,3e986f2d,be8030c2,420eff0f,c0c9054e,c057876e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfababeb,be29ee24,3f20f0b4,bec3ffb5,be2910a2,be3cf967,3dfb20d7,401e47f0,40a92a29,c060ba0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be809884,bf51eed4,3f0afab9,3f80edee,3e509d25,bebfba3b,bd5c124c,c1976694,c0b5fbae,4130062c
c0792be8,bcf6d580,c01be737,3f67ce8b,c080c851,40d3e796,3f363f75,c0cca8db,407d7eb6,40055034
4024bae9,be6f486e,3f160a97,bf7ec25f,3dc158f9,3e359240,bbbd8a30,41befa40,409871f2,40805403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5f252,be602de3,3eaecfb4,bf10a97b,3e4ff663,bd3ddd2f,bd95b628,bf16571a,c093c99e,c10e4956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96566d,bc6512c0,3eba95e4,3e18834f,be18a73a,bf39d578,3e89a09e,408ec380,bf9e0d80,c09ce315
405df482,3fb6d03f,401de3e7,be363154,3d1fc5e0,bda72d72,bd684a3d,40bb12e0,c0bbdaa8,c039bd2c
3fe27e84,c02013ff,c098d38c,3ffb5dd8,bea862fa,bfbe006b,3f8d8c81,4184bc6c,408fea55,c121a00b
bfb0d291,3f814469,3faa5435,c003f7e2,3eb18903,be48a560,3f854e11,402c00f3,4084f10c,40ab1848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c0180,be412f70,bea07f4e,402a244e,bc3554e0,3ed425fb,3da740fe,c1370d1b,c08e3bae,c12f5647
3f091a8a,3db64464,bdb19df8,bf0329b7,bcfb3704,be68e010,bc8bfa8a,41f94e49,41414941,41607688
c02e854d,bfc09821,c0e8ee35,406a3f25,bf10da10,3f70c487,beca6a27,4117b0a8,41530c22,c0f4a8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407951f1,bf2a3e11,bea4845b,bf84203c,3e0cd555,3eefe4eb,3cdd7d2c,41d459ba,407ca233,4002ffab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96169b,c00d74a1,c09ee68d,bf82ff8d,bc9c07e8,3eab3bb9,3d36ed76,4209009e,413af5a6,c0762d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a0fd5,bfb7c07d,c040b11b,3f4779b2,3dd25045,3f2e866e,3da43854,41d5833a,40ceac18,c0303252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c93379,3f90e7bb,c08745ea,3ed37028,bed32e35,c001e97a,3ed98c50,bf2d5030,416df7c8,407ab325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c6ee1,c0a79ce9,c115965f,410554fd,bdd7af2d,bfb2a73f,3e8352eb,411fe4d3,3fdad41b,c1b10a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a02b30,bfb8a585,c118bb10,40b73783,3e18afd3,3f9af9cd,3b6511c0,40a7e681,418a5914,c120f224
c093647c,3ed04f41,c0decf31,4031dcc3,bc633c80,3f86b304,bd907c54,c134f8e8,40f0a512,c0c27c10
bfe72c7b,c0253ffc,c120c7a7,40b9ee28,3efc80c8,bfade583,3eeed9f1,4163c51b,4148054f,c16b4641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4119e0,c01f5b3c,c0573f7c,40976cc2,c0078337,3ef1e46a,be4d9d48,c1101990,c07e5e8a,c0e9eb1a
40a7c3ef,c079e16c,c061452e,408051bf,3fa27c9d,bf2bf8df,be9a759d,41449de0,c0e52d1c,c15fe44f
c085494d,3fb7b34b,be4d0b40,3fbfca7b,3e863b05,3e92e5ac,bde4abf6,40031070,410a3e15,40d51bc7
41286bb8,be506eb0,4125e8da,c0b32720,bdba6a3c,beb30f35,bf560224,417d0f5a,c1970dfa,4112e509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f35045,c02e0b26,bf55e9f5,40033979,3dc603ed,3e56ac12,becb1e92,40ab91e3,c14e2e04,c1749f72
beccfe38,bf0a616c,c046e2f2,40471867,3ce5ab30,3f2150c6,bdeff2f8,c0138360,3f554298,c0c20c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48b11b,3ff225fa,400e230a,c0c60011,bf2c8a43,bfd2a9a4,3fb73d21,409c8559,4080bd1d,41189621
40a894ec,beea79da,3ff1e575,c0230b8e,be25e591,3d5c05b0,bea15888,41ab27a5,c01923e3,40595809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04da6ae,3fcfd1f6,3f031376,bed3699d,bebe823f,becebafe,3d501689,41176b87,413e2f08,416b9f03
bf6a6d90,3e56516b,3f2e90f7,3f2a7517,3d4f9d10,be4fda93,3ca5365c,4129497e,40de0cd9,411e7013
bdf924c8,bd088c30,be95c0a2,be87c089,bd21ef6f,bebaebc2,3d444f05,41cf4e52,4139b020,415385f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a5b1c,4031615a,40469fdd,c07ef077,bf4a70a5,3eb15b0b,be71352d,c017a4a0,40eeb520,4132e975
40cd5d99,c08221f8,c0a747bb,4079dd0c,3ec9ef1e,bf02ea75,bda98e73,41472ece,c0ce446b,c19b5c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0a450,bfbd4500,3fa77cde,bf226b1a,3e30fcb9,bea30a46,bd83c28c,41c63f05,bfdeb697,3fa647d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a192a,bfa2f7b6,c000353c,407b0a7a,3e3f6a3b,bf15afca,3e793bac,bf937034,40b49c15,c0cd287a
41337b78,c05a80d5,3f05e1a4,bef7456c,3e7b01a6,3f0ad760,be2d5870,408d77f4,c1942adc,c1737156

