# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f42f9,bf324986,3f2bb917,c002ba12,3ed485c3,3fbd2986,3f200c1b,3ef5c28f,3e5f3b64,3f1e978d,bf2df562,bf243875,3f1f21a9,bf6407fd,3ece78de,3f7ee145,3f15d2c0,3eec6e51,3e5d77d1,3f14a40b,3f3bd09c,3f4462eb,3f48883f,bee8b42f,3f6a42de,3dbe2240,3f4f9432,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2abf84,3f0fe30e,3ef5104b,3efb0a52,3ed9eb1a,3e260b6f,3dfa3d88,3dcc60d2,3db7d71e

# JACOBIAN - 9 x 10
3c338616,bc2f83f4,3c2a486e,bc5101c0,3a1bd560,3a008a6c,3a8d9492,3f2121e1,3e89029b,3f4ea04d
bdfac020,c0a07a72,c0df350d,4103c484,3d7b2f50,3ec5ab8e,3ed7a17f,4083ad66,bf051a00,c1903573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee5422,40111094,409cb6ad,bf6970b7,3f3ab00f,bdc5ca5c,bf26f854,4010198a,3e6f7ae0,416f442c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc98989,c06a3c29,c07624be,4108703e,409ff1f1,3eae4cc0,40003c25,40429fd2,c038167e,c1870049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ef605,c0df7334,befe30fc,3f145882,3efd6efb,bdbb5194,3f177dba,41eea8d8,3f86a89f,c07e18a1
c0b06b5f,40f519f6,c0312b9a,3fe01b00,be9a78b0,be50ff73,befcd83f,c0b2e14b,4144c574,4119ff75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4d61,be4fc877,be934f3a,be55ddcf,3e7c37ac,3e34bbd2,3e25c6e5,41bf3c0c,410aceb5,4171a8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb7266,c0a55c5d,c069100f,414a634d,408822ed,3ee99dbc,3f93aae7,3f411820,c0cc4414,c1b9be4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc64c93,be8f7613,3f15bb96,bf58a1a5,bd77ccde,bc98d260,3db6431a,42044be3,41314380,41a9605f
40164c3e,3fac6d1a,40cafdb1,c10fd8f9,bfd283c2,3fd66493,be23f13c,416adca2,3ec3a628,41a8c485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa641c5,4011033d,405285f5,400bf963,3ebcfceb,3f85d54f,3e4590f4,c08fc1a6,c06150d4,411eeab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41082e5e,c0d5a48f,40e261fc,41557288,40e5706f,3fc1d9c7,3fcc2072,c124e7a6,c1b87718,c188a357
40d9d156,c06d811b,40a6e14f,405feca4,be2acbd6,3edeb60b,bed8b75e,3facc2c5,c1986526,c118be46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5f950,403614cc,c0602528,c0e55444,bf428c69,3eb12938,bdba87f4,c083dad3,414740f6,414781f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7017,c09a5557,c06d545b,3f973273,beb50877,3e058700,3dfc971f,41b9dfad,40dcb966,c0846596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6c753,c06b2de0,4078fe3b,40b0d824,4072937f,bf5558be,bf5b117d,4138b9c4,c12b1a5f,c04c2356
c0969055,bef3ce50,c1035376,c0555fed,c0879d93,be784056,bfe00327,4157eb2e,4182609c,bd2f4800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a42e81,c0b45e27,40380964,4107c1ae,404dc40e,40153f0b,402c93e2,40d93d66,c13bcbbe,c126337b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c3554,c06111d9,c0973061,bdc7b620,bfed9718,bf9b210a,bfd9ba40,41a1ce93,41103d02,bfb49c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ce2e5,c0bef57a,c05eaa5f,405860ef,bf121868,bd184b8e,3b8094b4,41b8df2d,40049498,c0f254d4
3fa12049,400af65e,40d00b12,c1063aaa,bfc4b82f,c00ba7a9,bfcf29d6,40b79e06,be3550d0,419d8257
bfeebb9a,bd160b00,bfedeb2c,3eb00094,bda4891c,bef447f6,bdc7f874,41b1f755,4166a07d,419234c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be780a38,c0a248a7,c0d4ce7a,3f550fa3,bf974da9,bc8eea20,beb6be42,419ca778,40ce9c02,c0f12556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b7630,c0109861,c0194ee7,bf5b4b49,3e6a321d,3ec8117f,3e865b7e,41b5dbd0,410323a7,408391d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff39c5d,40854757,bf085768,bfb41d32,bee8dd34,bd9dd4c6,be159518,c0c65062,40467e5f,412cf1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedce2cc,3f65c692,bec3c226,3bb84540,be0f0363,3cd288c2,bce449cc,41c116c1,413e239a,41753184
3f7d3710,c0c6ee2a,c0f188bb,417fdb1e,407914dc,3f763730,bf0d866e,c01b8752,c089e523,c1f8dd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d73d4b,3fe06c82,c119ccf6,3eb8f5e8,beae86b5,3f1abf22,3e2bfc66,bf656aa0,417ceaf1,c0bad2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40432f87,c0892cc6,3f2f2ee9,bfd5ca44,be3113cc,be845eb1,3e27b684,41cdcccc,408e3870,409ca5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013ade8,3ea65e5a,3e9ad209,be4af28f,bd8555ce,be34f5d2,be32a3e5,41ad4304,416757a2,3ff9d78a
40609ad3,c0c0c978,c037c1be,408c0466,bfc0d69a,bf9896d4,bfc9626f,41bfad14,be91c5bc,c0e75f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40477a3c,bf9fed48,3f928659,3f1570b2,3d7b3a0a,bdd5f736,3d844efc,408481e4,c0d8794d,408a8171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024964f,4017d601,4104726e,c0c280f4,3cf44668,be3d2436,3e034f9e,4004b3f7,c07141b8,41a558da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3fd68,c0cf654a,40bdcdb7,41066d78,406f5df9,3f7ff67c,3f8df5f8,41105e94,c170e1bf,c107c0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001858a,c0372f4e,bf8ffa2a,40d5c2f2,400450b7,bfca57a1,3e87dded,40bbf913,c07727de,c13a3337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cadd1,bf8733ad,c0e4339b,4030d7bc,c0461aa8,40118082,3f0ecf06,c0c248a8,40dd5219,c1189fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097fd61,4046e78d,c070a5e3,c061bff0,c0011fbe,4043f5de,c02dbb97,c0fe8a2b,40ed2966,40504623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414634e0,c0d3508d,4167a4d5,409a4684,3dd3baa0,be05bf0a,beabf85d,410e54eb,c1d43d49,3e75bbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4eae2,bfb10524,c134f97d,bf0e1a9c,c040c992,bd92ed08,bf7646b7,415cb9f0,418e24ff,c0cacaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e7cb0,3fbb04b3,be9a8fe2,be1ff881,be627707,bc5d1134,bd8c2c35,41b5b2bb,4156e646,413cf0ba
c0aa24d7,be1b2f50,c104a795,4094bce0,bf5b0f0c,3fbdeca1,bea6fe43,c15862a6,4100c132,c15423c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e7100,c0b93889,c08ee6b8,41190a9e,3f08fd30,bf64c90d,bc811720,4168cbc3,c0002aec,c189a26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a084b,4051231d,c0c5d9c4,3e450560,be48fb04,3ec840ca,beeedc2b,c0fe3f9d,410b2e42,c047fba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fc044,c0b3bb6a,401555e8,3ee6f112,bd5f9190,3ec0841b,3dbf38c8,4211a665,40480fcc,40aee688
40f9ac57,c0de3423,40c54da9,400b05fd,3c870d28,be3137b6,3e8fafab,42139fef,c07cfb0e,407fdbf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ef37e,3d77b450,3f2f068a,3e600654,bd9d5f7b,bdb4893e,bb311840,c0a34013,40953eeb,be82a4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c03c0,bf04fb39,3f93d9e9,bd11f546,3d733760,3dcb228c,3dd4b05a,c126ee72,c0a35e84,41abc373
bcd5afc0,bf98c75f,bf837e6d,3f38e607,3ecd6c5e,bdd36f30,bdde417b,c1788e2c,c0c954c5,41b73940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5ff2a,bf9128cb,3db6716c,bfaaca8d,3e2fcfcd,3e8fa0c4,3da724fb,41ad5d77,4115951a,40892606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a6e34,400eeabc,bdf28f80,c0d0645b,3fbd2f5d,bf21f3ac,3fe1104e,c053b2a4,40e977eb,4127552f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c162c,3f95505a,bf5b6ff8,beca623b,bc301b78,bdb53387,bec5e559,3ef26770,3f63edb0,c11c6955
40872aaf,bec53047,3f9a3209,3feb79b9,3e81d289,3ec03003,bf44b0aa,40b41b64,c10f298e,bfc27f86
4081376a,c057bbc7,4044538a,bfabfb13,bf40f6b0,bfd2dcda,be967532,4199b017,bf958b4f,4069f134
3fc7fb7d,befe7aa4,407ef1d2,c0043901,3e2352ac,bef6c64b,be49f734,410451d6,c0011676,40b520ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbe6fa,bff8381e,c081358b,40147094,bd588410,3f310ad0,be8e89b1,c0f09ddb,c041d328,c1318d51
3ca80820,3deb1a5e,beb22540,beab39ca,bc6becb0,3e3a94e0,3d73da3c,41cff14b,4138906b,419f4958
c0a96ae9,bff99afb,c1186265,3f16f92a,bed3df46,3f36dd69,3ec7b63b,40e09df6,415c49bf,c0bdc463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa995d6,c05e4558,bfb940b3,3eae1472,3da6be08,3eaffa28,3e5927e5,41cdf224,40bd91a6,401999b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f513cf6,c04ab5b0,c0971915,bff2f1e6,bf414a89,be1852f3,3d95ba76,41cfcd5f,41266643,408b96b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f781b6f,c05859d4,c0104c06,3f5a619c,bdb933ea,3ec468d6,3dd60166,41cc63a1,40eb06a7,3e6c7690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ea926,c01ea1bd,c11c4a9e,409a2273,3db63694,bd9ede14,3d7ae310,40bb7ba4,41208d73,c149f1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bbd58,c00f0a52,4066b567,3e8d7632,3efae204,be9d5aab,be6304b9,3fea20e2,c11aa267,c00fd233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc04f680,3f9e8b86,bf569d30,3ffd428e,3ed41029,3d54603e,bdfcf2dc,3fe9a06c,3ed32f70,4104e4b5
40b206a5,c0759d82,40d784c3,c0118876,3f8d894b,bee502cc,beefc81c,41c1457c,c0a7b640,410cd901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d57fd,c0af70a3,3e4607b9,be961752,3e600818,3f0a6c1f,3e85938f,4102956b,c0a43c36,c1518092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008dc72,4082d1b0,3f9e436c,c10e961b,bfa2b090,c0141026,be1b4a1c,beab7530,40c5da32,415561ab
404610b6,c080a373,bb942680,3f494609,3e88c2af,3c68c100,3e81e842,41c47d08,3f9fbb80,401dfebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2258a,3ff62d7c,3f18a6cc,bfb5bb4b,be7c7335,be853f86,bdefc6ff,40eb51cd,410e25ad,41c3fd93
bf8ce6a1,3f25b5c0,3f8b0140,3de65b29,b9581200,3d968637,3c155bbc,412d15b4,40edb87a,413050bb
bf7f05e5,3e971cec,befa92d8,be785acc,bdc11bd9,3ca93b92,bcf38230,41a96260,4140dd83,4185ca2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094896f,3f55d69b,c09d0071,bfa72c3a,bf86ca70,3f8913dc,3e4aa802,c058ae10,4115a0bb,bfd35a9b
405ee696,c0ee28b3,c08b26c5,402a0178,3ed8e4a0,bf0ce973,3ea402d7,4175a605,c03283f1,c12ec40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40962970,c0b303a7,3e491e80,412e3b9c,407d1856,bf6ff6ce,c006bd2c,411b335c,c1228c9b,c180e5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408270b2,c033fc77,40a1a726,3ea69b55,3eb6368e,bc78cf80,3e5c0840,41b43511,3ee739fc,40b6db85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40236a36,c134d448,3f8ae9cf,3e796330,3ea0800f,3e8414ba,3e39d3ad,4161fd8e,c0b6e6c9,c20c9d75

