# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36feb0,be6dfa01,3f802bd7,bfd9623d,3e48ab88,3fc962eb,3f8780db,3ef5c28f,3e5f3b64,3ed8d4fd,bf27cdd1,be6bd717,3f5799e9,bf7debeb,3e47635b,3f7fffca,3f5f264f,3eec6e51,3e5d77d1,3ed26887,3f41555d,3f791e2c,3f0a0772,be02388e,3f7b19a1,bb2620af,3efaeb36,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0bb7,3f024de3,3ed4925e,3eefd1f9,3edee8e2,3e89010b,3e7a3506,3e520d64,3e02414c

# JACOBIAN - 9 x 10
bc0ccbf2,3b75fd40,bc217433,3bc619fc,ba16af3d,3b4a6b8f,bb06f39a,3f49f4b5,3eb32f76,3efb0c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6a104,403543f0,3ef07d6b,c0943855,be8c2e63,bdae215e,3da62188,41295be0,408ab6f2,419901ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0119314,3f61749b,c02b6ec7,bfdab331,bf168c2f,bf25799e,c078fd7e,40d9bc45,4104cf5b,c06fa1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6b898,c0933653,c017b8d0,3f89e07b,3e9c17a0,3ed00c6d,3d370892,419055d3,4101f8e4,c189eb20
c088a090,409af176,c052e025,3fddd24a,3e05a7ee,3eb1363b,3ec2ef25,4086ccc7,412382eb,41a80faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51553a,bffd06a5,bf976576,411e39fb,bf1d5055,4098ccf7,403f3f96,c18b2256,c0be30d8,c12183c2
bd13f864,3e87f439,bf1d1619,bf295ed7,bcb95504,3d6179dc,3d05a16c,41ed21c0,41480197,41115ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d9ab0,bf0ccb73,bf908b7c,40080456,3e851de9,bf156bbe,bf287269,3ffda8f0,3feb5746,c0a54492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ccdd0,3ed3ff75,bf6fb223,bf81cb7a,3b3c9630,bcbc4330,bd11c418,4221fee2,41917731,4106b8c4
c063ccd0,40a12a31,bfd2ea74,c191d9e4,c02fab4e,bcebecc0,3e1f7506,41e7710a,419bfd62,41a3840c
bfc42d68,40951a1f,bfd2a6f0,c11bebee,c023c9f8,c07a60d7,c0151f29,414569f0,412d1426,4150bcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1543,406cf61d,3f91c4a1,c096e013,3e1bdcf1,be649be8,bf812be8,3fa6ac09,3f73a10c,419df775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffd782,40a868fd,40083e17,c135cae3,bec1ffea,c07378b6,c019ad75,4103dbd4,403d0e18,419f25cc
bf51d6e3,bf54d8c0,c042315f,c0153ec6,bde4ae6c,3f127684,be4ce176,c040a0d1,bfe6ed06,c0048c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0e71c,3f3dbd3a,bdefcad0,406bb5d5,c0081ce2,4035ccd4,3e9f8274,c12dd453,c05a2ce1,c02128de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5a8ea,c09d9d4b,bfef2098,40c83d5c,beabf8f9,3ed37a6a,3d9c987b,419d0497,412db6e2,c1aa8768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017e0e3,bf57efbc,40155a69,40275a7e,3f801ae0,beb3b01c,c0198d55,409721b3,c05ed466,c0ac9046
beed2720,c0b09695,bfcbe16e,41470332,3eba2aa2,3fbff94a,3e0fc7bc,bfb78fa6,bf8de938,c1b97c51
bf60ed8d,beb424a7,bf711e12,40a4f345,3f1d0816,408b2d0b,be0b1f52,c134f17b,c005da52,c0b6ed3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0461cf0,bc220580,c01c12cf,bdbceb90,be9aa0c9,3f39bcca,3fc31896,40fbdb3d,411afc21,c0bbd617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a38a6,c0be325f,3fffa0f0,4154eb67,3f0e1da0,3f66d6ee,bef3c8e2,4078fee0,c0c8629f,c1b6d737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81a72f,c0b10245,bcf9cbf0,4104279d,3eeba6f9,3f0e0889,be153747,412f917e,3faf3858,c1be7deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea3c96,3d0a66c4,bf70f787,3f4b8c44,be05c422,be8d33bc,bea6c3c9,41bcf52c,4153cc2b,415ab081
3f71f59c,bf87fa7f,3f46b854,40c10627,be384dfa,403ae741,3e4e02d4,c11f6183,c0dfc13f,c0c4758a
bffee648,c09d0b1e,c0275d89,40ae798a,be36a653,3d8bbcb6,3d22cb40,417312dc,4123f708,c1c53b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcae3c2,bfa5827b,bfe94232,bf75130c,bd0d896a,3dd28d4a,3e72a260,41c94a1f,41583b54,c07ef0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1d998,40284af3,3f8c790f,3c16db60,3e4db179,bead7228,bdbaf0db,3f24b990,bfdcf3bc,413fc015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17cec8,3f5f8457,bf3b08c6,bdc19d0a,bc578ca0,bd9b2e7b,be01da53,41ef26da,415956da,413f65a1
3f958206,bf3727b6,3e38a0b0,405b7eb9,bf969053,bf08a100,4008d1de,40202830,bf5621e0,c0c73a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf63140,4006f09c,be3920a0,c095c5d8,bfe9a647,bed91694,c00fc275,409b2578,404fb6d8,40d533e3
c043ff4d,3eb1048e,c02fee67,3ed8fa50,c02a4166,3f810122,3fefb16c,3f446df8,408a0ce2,bfc90cc0
3ff0f1c8,c087a21a,4014bf99,405d7114,be035171,bdb63119,3eca943d,41f3b643,4112f51c,c16a6b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d564c,be64adb0,c0398aeb,40eedc51,bff273fd,409e56c6,3fc227fc,c189a368,bfd1f2bc,c1014032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1b9f9,bf0e2c71,be015d8f,3e3bafa8,3d7d4bb4,be18787e,bda911be,41af65ae,412aff4a,410cd539
4092abe2,c0c208f4,405bf43f,413d247e,3eb2c84a,3e18795f,3eabe3f9,41484de9,c0910f76,c1aeea23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d861ebc,c02cdc38,3e375af8,3ea051e2,3ee32002,be2476c9,3d87b786,4134d6aa,407499cb,c0ff2099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e845b7e,40064abb,3f830293,c0cc9b3a,3e868f6c,bf7dc7e8,bf3dc782,415b9144,40d6d84f,40e06f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88c9e1,bf7b04e8,bf833354,40269949,3ebea3fa,3f446c14,bd980e5d,4084d355,402803b3,c0da5b50
bfa70dcc,3ea00b7b,bfac406a,bfa39d81,bdc9b5a0,c037bcb4,bee865e2,409f4d53,40ac4435,3f7792f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f166f56,c05beb9b,be77a838,4131c824,3ec764b6,3ff91dc6,3e838903,c13d39d1,c0ccd5d0,c16a8e42
407a8c79,bc233480,405cbe77,40102913,bf444887,40214b28,c014c6a4,c0d3cac8,c1196c85,405a7b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b2c32,bfcd7344,4108061a,c0032d48,3f14d5e4,beee473e,bc0c2540,40bbe196,c18fe118,3fcf1286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda8a00,c0b8d3f5,bff0a73e,415885ea,bc417570,3fbe10f3,3e18db62,bed53cb0,bf518f80,c1c53a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95a635,3fa67e92,beef07a1,3dfe93be,bc094b15,bc8d2564,bd41e18c,41da41f8,41589999,410cc0e1
bfea2618,c02a7a56,c01abc96,411ca524,bee6ecf8,4013efa6,bf221378,c17e1bd2,c07d4f60,c142fd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad2d65,c09eb0ca,3e01002e,414ea836,3f1cbb48,3ef687a3,bed3650a,3eb801d8,c0981a02,c1bef64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091973d,3f9ee1df,c0b99205,3e87c100,bd5ec510,3f0296f8,3f19e87e,c0f59604,40bbb2ba,400170a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a11b5,c03fce26,3f1bebc7,bea02f07,3e76668d,3ef6f6a8,3d1af52c,41fbc1a5,410f7db5,c0b3e0e8
3f5baf13,c089118c,3f0689e2,4020309e,3f249980,3e9c29a7,3e56c066,42080335,412cb1f5,c13f56eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c6382,bdeefd60,bed2a37f,bfbfc4be,be272882,be720fc2,be09da83,bdb2fb40,41063317,c0998c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6166f8,bf309d34,bef5d06c,bf8898c6,be49a62d,bdbcdf08,bf0b3856,c1aaa1c0,c0d6a7a6,417c425b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0d8c4,bf1a897d,bf51485a,bfd42f91,be071113,3e6a4f53,3dbb052f,41c011a5,4149b461,3f2951df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa04b20,bf01b779,bf4c76d5,bf932c2a,3c987738,3de3992a,be476063,c0b46c40,beaf11b0,c14f1e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef14de,be9348d4,bf45ffe0,3d456628,bdc1d6d3,be90f62a,bc4905f0,404d1787,c0175210,c042730c
3f353e36,bedbac69,bfad38be,bf03f4d4,3e8f0c74,3ea54c30,3db06c3e,40e9fa00,bec73a40,c12352a2
404c4790,c07e855b,40279789,40bf9c86,3e5669c5,beffd10b,3f93d817,4175a189,be961500,c17a11bc
bf592b9f,beef73e0,bf128b70,bee2f34c,3ef02cd2,bf4f4ce4,bf2b8633,40c00972,4059d2df,c01cd172
c09a69a5,bf176bee,c0a1be23,c01e02cf,bf8fae78,bf74ca4a,404c45e5,40ac494f,4127e1ad,bfe6a501
401cac94,c0448250,3fa944ea,414b5bc7,badda3c0,3faa2bc5,3dff1c00,c1069dc3,c1200c54,c1962c58
bfe81ab4,bf101974,bfb1be90,3f38d408,be91e5a4,3ea77a03,bf14fc99,c11942e9,bf35f59e,c18dd476
bf9c31e7,3efe4510,bf829d1c,bf268502,bc8d7440,3de56c99,3dfcac09,42018e09,417acdf5,414fb870
c0201e05,c012bac2,bfe843c6,40a7f8c8,3e02cd07,3f052077,3df364da,3e7bd1b0,40e30531,c1542809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf915e48,bfe7d9c7,bff8b8b7,bef10c21,3cf8214a,3ecb32a3,3ddda1dc,41a9ccbb,411db514,c098e7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081be95,c06d6f9d,3fef9014,4076d584,bdd11256,bea72a13,3e37f77c,41c6e60d,40433d06,c0faa849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23abec,c020f9c3,bf0898b0,4003eed4,3dd2db8d,3efec82a,bec624a0,41b9672c,410b37be,c1079105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd55e18,c02ead4c,3f06afcc,4117a512,3f8a8fe2,3e389484,bfa10001,c1c3ffc6,c16ee606,c0ee3b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c4222,c0a99d85,40081834,4120b934,bf0a4a41,bdc825c0,be4fc833,3f174ca4,c074318d,c1982484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb22d0,c0819ac5,bfc73a1a,413f71fb,3e85368c,3f8f7b23,beb3c1d3,c09f5eb3,c00ffa07,c19f5956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40940f8a,c0931ebe,40494567,41537af2,3d350126,bc836280,bf1cb90c,409ee91b,c0ec8de5,c19264e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f504d95,bf1e1679,bfa03f54,3e9f265b,3d941bf8,3f22f86b,3f86f010,c0882c04,c08e593d,c0b6e2e7
3ff65348,bf8436aa,4038c0ae,40ed1b6c,3ec48ad8,3f672da1,bdc83ba8,c15100b0,c12c3003,c105222d
410c8249,c093b7f7,40e513a0,411a85e0,bd8e482a,3f0c9837,3ec478e5,404043f4,c19138f9,c1280b82
3f65cc6d,3fc0221b,bf09d524,404f32b6,3e7c42d2,3ef676e6,bef18d30,3fcc3d5c,be09b3a8,40b56d88
bf77d33d,3f951106,3ea3c4a6,c13c1e77,3e8bd5f6,bf9c808b,3ed2d99f,41e940ec,41598274,4104b880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bd5a6,c04992b7,bea9bb23,c0147f84,bed08f8e,3de92fbb,be4267c4,3fb00c98,bf7a9d60,c1825ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd52b44,bfd6fae6,c0048947,bfa0ff4d,3ee12204,bea22a35,3f412658,41b29fad,413ac2f4,c0c28415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78bd15,bdae4d90,3f9fae4b,3ed2d188,3c693ad8,bd281cc6,be0f6923,40986cac,bea17e58,40bce120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0167ceb,3fc0cee0,3dfd955c,bea231ba,bdcffb46,be4b013f,3e292867,415466ac,412ae5ab,415c2271
bf9f35b5,3ee6ce4e,3e655c60,bd340c58,be1539c1,3e5e8066,bdc7c195,4143ab28,40ee184b,41265ec2
bfa66a4e,3f1b8d64,bf0c45c8,bf0c6cae,be1d7a17,bc62c6d0,bc9467e0,41c9b013,414d95d6,4156df27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40796a74,c0c03eb2,40006cb7,40be608e,bc047c70,be07325b,bf0da739,408b7cae,c0ca1340,c1bd221a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f581098,3fb36667,3f7e7f7a,c07b73c0,3fd4e9f6,c06a6f05,c04cfdf3,4160f618,40d6a162,3ff54278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc865b8,c00a3bf1,3ff89879,3f458480,3e6efc27,bc548400,3ecea7da,41d4964d,40e6f0f4,3ea501e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04cb008,bfd4721a,c025891c,40c731b7,3deb7016,be5899da,bf328d60,3f5750fa,40daf7a3,c1340995
c09463bb,c0edd7d3,beea58f2,bfd02f09,3e4e968e,3eb95244,3e91107a,bf06be30,40b0025d,c207abb0

