# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44dfd1,bf33d9d1,3f2faac9,c0024fc4,3edaa099,3fbc5cfd,3f1e9108,3ef5c28f,3e5f3b64,3f1c6a7e,bf3208bd,bf256abf,3f2233b7,bf64c805,3ed40b33,3f7eba2d,3f149ebc,3eec6e51,3e5d77d1,3f12dd22,3f37f4c3,3f436133,3f460e8c,bee5bd6a,3f69037e,3dcadb98,3f507128,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f28f650,3f0f3ed2,3ef23e65,3ef9ddd0,3ed9a492,3e2a1c39,3dfadd75,3dc72546,3db0f82b

# JACOBIAN - 9 x 10
3c39d9a4,bc2efb08,3be9a5e4,bc34e8f0,3a511952,3a87bef5,3a11c7b0,3f20b1b2,3e891628,3f4dc1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc38ad,c02e94a2,bf817449,bf8f59db,3e362c8b,3e87b8b7,3e0f86a4,420b61b1,414ffe90,40de1156
3fb7e0a1,c0a3a3b0,c09a19bf,4101f515,bd890db6,3d84dd70,3ebc6773,4096ee44,c037023e,c195529d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d205980,40221967,408f3d8a,bfac4ce6,3f27a182,bddf4922,bf28ed0b,400e7b92,3f99c0a4,418216c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40590138,c0645b8d,bfb6c3b4,4105efaa,40aaece2,bebcd5d8,3ff5ad8b,4042146c,c0bd1b19,c18e48e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40818456,c0ead3a7,bf477e24,3fa94543,3f2294e0,3cf85f50,3f1cbb2f,41ee96b8,3f10ae70,c0b4747f
c0be5310,40f024df,c05d0e6e,4001bbf4,be390400,bbfca4a0,bee11300,c0c0b7a3,41489cb3,410dda2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f694013,bd0ac904,bd925ee8,bf0b5ef9,3e2f3c8c,3e0031af,3e1b33c1,41bf6394,410c5323,417b9bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c2c7b,c09851d8,bf6179fe,41394345,4083753c,bc82ca20,3f8d8f7d,3f5b3fd8,c10ce541,c1b4aaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1b1cc,be295ac4,3edf5370,bf7e2dae,bd8a229d,bd1ff680,3dab0c46,420426c7,41369911,41acad01
401469d8,401816be,40e3e0c2,c12e1d66,c001a3fa,3fa1b061,be807e29,416f54de,3fce0090,41cb8df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb572d2,4026b7f5,40750ad9,3fcb0165,3eb3b190,3f4df52a,3e1fd5d4,c090bbb0,c0641a99,413201ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111c4dd,c080053e,412b4468,41060009,40de26c3,3ebb07e0,3fbfcbb2,c13dc33d,c1b8bc53,c1102d3d
40d940a7,c07d231c,409c6efc,407e0ed7,bdcfffbc,3f11f44b,bec9d3b9,3fa9459d,c19a6bcb,c12abaad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c19db4,405234a7,c08b0602,c0f9829f,bf26dd69,3ed8e2d5,bd576150,c09f7e1e,415e581f,415d8881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8467a7,c0a5a7f2,c06a6e3b,3feaec39,be8de4ae,3e5527ca,3e0ab2d8,41baf16c,40c6eb9d,c0b435f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d73f95,c0486940,40d71456,40842e98,4059ede9,bfaf7a3c,bf6dd482,41437ed1,c1492b14,bfab348c
c0a1d2dc,bfc2bc2d,c120ca5c,bf8f6cad,c0716500,3e10020e,bfd6c36b,4156c1a2,4182413c,c07b4530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d38e34,c0ae2b2c,40a431ed,40ff49ee,40557b24,3fe89f96,4028bacd,40d78d32,c164ed05,c12cc874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dacf0,c08ac7bc,c0aa9e7a,3fbe2e47,bfc93d02,bf7b1106,bfd2dcbc,41a272a9,4102b85f,c0945436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049084d,c0ce218b,c048fe6e,40876338,bee37cb4,3c8c4f44,3ca2c1b8,41ba15df,3f4e18d1,c11b8206
3f9a9817,4004db9a,40c19e80,c0fcc903,bf9d8a93,c01d68ab,bfd3ce13,40bdbbea,bda13800,419b9d6a
bfe23dab,bca6bfd0,bff424fe,3ea9a88b,bda6d904,bef312f1,bdc6107e,41b1e809,4167765f,41926cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63c3c0,c0ad0d1f,c0d00ae2,3fb3d3ed,bf95e654,3db2a858,beadf672,419e22e9,40b8b727,c10e8491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01dd3b,c008eecf,bffcd6c5,bf8def52,3e208b4a,3e9ec922,3e7c0b89,41b6b2bf,40ffe602,408fdc61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011c8d0,40891fe9,bf4beb61,bfcc0836,bee11f07,bdacf21c,be171198,c0cade4a,40668f0a,41363f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe13de,3f848071,be9bb1ce,be800c79,be33f5bc,bc621e50,bd05022f,41c0c6f5,41405e2d,417ce423
3f96a186,c0a2dc4a,c09ad543,4143f3b9,3fd592ed,3feebaf8,bef99c60,bf9f4022,c043fb2c,c1c88051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf75a0,4011a1a3,c1000130,bf464d06,bf0808de,3e7254c0,3df2f27c,bf4bc340,4171571d,c0819c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048d94a,c08dcd89,3f08a874,bfaa81d9,bdd63984,be57c598,3e2d79cf,41cdcb8d,408b90b1,4088188a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0112dac,3e9c31a1,3d455df0,bdf6268c,bd080078,bdf8ba1c,be244b16,41ac65f7,4169b1cc,3fe174a5
40870c68,c0d4048b,c0184604,40a89688,bfc54760,bf7e4a1e,bfc42a3f,41c2896e,bfd5c7e3,c1198174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056e62a,bfa8667c,3fbaa7f6,3f2ff27f,3d8970f0,be2c7abe,3d59f17c,40896237,c0e7183e,4080d3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe805db,40239a4f,40ef49ca,c0cadc31,bd391990,bda49c00,3e05e904,3fff412d,c01ec0e0,41adf8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103e26a,c0a38ba2,4101750c,40ba6068,406506e1,3ecbb656,3f873056,4104e832,c1768ab2,c08ff1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40343d4d,c00c2f1d,3f15656f,40a8ba03,3fecbb26,bff8f8af,3e63dc02,40bc6b7c,c0920482,c118b2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a9844,bf0672f4,c0ad403a,3fc2370b,c056af59,3ffbc585,3f03e7fc,c0c0e1d0,40c1fce5,c0f9f7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e355c,40092476,c095a278,c0003947,c00c7649,4065e3f0,c02a0d15,c0e422c5,40eb1b49,3f3bb2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c3c46,c0cc82c1,4173cc56,408d3155,3db12e2c,bea803c3,beb4a8b1,410e4c4c,c1d95552,3f1df2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a41cae,c01b634e,c147ac81,3fbe03ed,c02aa974,3ea4e672,bf643cac,415cdd53,418914c4,c125367b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a31ac,3fd1e70b,be5998a4,bf00b1b8,be921ca3,bd4309ca,bd9601ab,41b56122,415ab6c6,4147d100
c0a7f487,bf2d6b7f,c109814c,40b16c84,bf549d4b,3fdb8cf5,be990c93,c154f5de,40f44bbd,c170032f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40722e7f,c0ce8b27,c0456136,4126d460,3f073aef,bf49f431,3c9dc888,416d803b,c0948bf4,c1a24552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a05b21,40600e6a,c0c5c09a,be9b7478,be8cb1a8,3ee22fa8,bee1d7da,c103c95b,4110997c,c0176d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a0312,c0b53c01,4019a761,3f18390c,bd28a31b,3eb9a518,3db81c2b,421202ec,403a371b,40a370be
40fa01c3,c0eca62a,40abb32d,404e2722,3e8d03ff,bc62dc60,3e9eac55,42133765,c084c1a9,3ff8ecca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d6573,3df474a0,3e991b79,3e51c098,bd697544,bd7a5520,baf58a80,c0a54460,40a4eb0e,3d043d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b4cc2,bf253194,3f99ca16,3e116072,3dad651c,3e0b7e55,3de58bb1,c127237c,c0ac5018,41a7dad7
bcf00b90,bf9a19c5,bf7ebef3,3f466b5a,3eea79f3,be1b7588,bde8b1d9,c178eda5,c0ce9c93,41b6672e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87884e,bf8ac44a,bc2b3a60,bfb1166e,3e2898f7,3e904135,3da0beef,41ad5efb,41189b69,408e98c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fdd0a,3f9cd0b5,bf71b400,beeeda7f,3c257ef4,bdf10f4b,bec6f740,3ee046a0,3f87e53a,c1188e8a
408a3f66,befbc128,3fa23490,3ffc8cd2,3e51ecac,3edce24c,bf41c1f4,40b888cb,c112ef59,bff3843e
404d93f9,c077d849,3faad3e7,be92ff04,bf2d4c71,bf91ed04,be64d5d6,41988a06,bdc21760,400216f1
3fdd1a9f,bf487e58,406ca8ea,bfaa1f29,3efc7cfb,bf1b46d2,be47f11c,41028e5d,c027c427,40858fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5da89e,bfce8db2,c0322cf7,3fcb484b,be93a0e0,3ebbfc93,beb0a0b3,c0df158a,c0649924,c119e693
3d75e070,3e87eb01,be98ef0b,bf1ad026,bd8210fe,3e19f80a,3d5c787f,41cfc41d,413bdc2b,41a3a830
c09441a2,c005ca1c,c10c3fee,3f3a9076,bee2f842,3f20923b,3ebde6a4,40e8e37c,414d9e81,c0cf2e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd66836,c0602c91,bf9ca127,3ec07fdb,3d2a0f33,3eac3657,3e553ca3,41cee9da,40b4283d,400b9cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f556cc3,c06357cb,c0a49c5b,bf8e3434,bf15c94b,3c38c1c0,3dd31940,41cee0a0,41228329,402fe47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe7efd,c05cd90c,bfe6c805,3f743a8d,bdd73c5f,3ea47d02,3dbe46d1,41cdcf5b,40d80de2,be2e3810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0314fec,c041a154,c118d823,40b45066,3d8cc804,3e278e62,3dc6f6b8,40c1b489,41106766,c16b4cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e9f5f,c00ee103,40516ead,3e97f322,3ee55aa4,be841006,be63c7dc,3ff7c33a,c11425bb,c0022a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea866e4,3fa4569e,be326430,3fec4ea2,3efe40e2,be07c1ee,be09c46b,3fe08e08,bec16a00,41029e3e
40b1983b,c0289363,40f2484f,c08f32ba,3f3ce331,bf4bb819,bf051d3c,41c02c98,c0808512,41540b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044316b,c0b2d0c0,3d28adc0,bd3ba3b0,3e699ab5,3f16c94d,3e8442c1,410441f9,c0a476e5,c157c269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dc576,4087282e,3f24ab4f,c10dfce8,bf72dd1f,c01ddc1f,be1af4b4,bf5a8248,40d2ce08,415705a8
4066f369,c06f64c5,3f53ee61,3e4a92a8,3e261885,be07a688,3e74cbfc,41c47037,3f4804fc,404b504c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc742b,4004a9a1,3e8ebd48,bfd37c05,be89bee7,be6dc89a,bde9ccb1,40e74a85,4117f198,41c94b4d
bf94241c,3f2de01e,3f704e5a,3d652d52,bc2fb4f0,3de894b1,3c808172,412bed75,40f37ba7,4131e82f
bf73744b,3edef878,bedb5e8f,bf024e82,be19fbdd,bb15eef0,bd0c281f,41a94433,4143f43c,418a0d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078f436,3f8f1d34,c06ab7be,bfedb957,bf80f449,3f2b352e,3e197039,c056dffa,41053a22,bf7add78
40883fbc,c0f83142,c067f7f3,404aac21,3ef0b579,bf133f82,3ea10ecc,41795de0,c0821aff,c1460cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df7e80,c09cde06,408dbc47,410f4d2b,405a8665,bfcdcd50,c00b21f4,412796f6,c1542382,c160cc61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081975b,c03afc8c,4099b8b4,3f14b6c3,3ec7cb7c,3d4d6da8,3e61bd37,41b46044,3f053cf2,40a8a1fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b0535,c1383af8,3f979cf8,3f2a8571,3e97abc8,3e9ff206,3e384160,41666849,c0c65cd7,c2105c23

