# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b1ce9,bf34c463,3ed49fcd,c009d142,3e8a16bd,3fbf75d0,3f15e0a4,3ef5c28f,3e5f3b64,3f0c6a7e,bf045de4,bf261d80,3ece90b2,bf55c4d3,3e886bb8,3f7f437f,3f0d7603,3eec6e51,3e5d77d1,3f057afb,3f5b1f93,3f42c94f,3f6a3d9e,bf0cd9be,3f76bed9,3d997f70,3f555d8a,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f720a,3f0876f6,3ee9afda,3f03c367,3eefac71,3e5d8943,3e60e582,3e3e487e,3e222b6a

# JACOBIAN - 9 x 10
3c6648b8,3b33bada,3bcea086,3bc73862,3aa2c0f5,3ade7438,b998f558,3f3ce22a,3eb5f0fd,3f129491
401172a0,c121ac11,c134b651,403b551b,bef12f8f,bfcc730b,bf84a871,42268667,41a1578d,c1811bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3e36e,c04a7aea,bd574850,bf7035ca,3e97f625,3e20cdbe,3e144f96,4212d090,418d3ce4,4002200b
bf04bf76,c0e44957,c1011948,41151114,b9dad800,3ec664b2,3eacd68d,bde8d840,3f96746b,c191eed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73997b,406c152f,40c3679c,bf40309d,bd2492a4,3e713615,bf2a9cf1,40656d5f,bf2715d8,41764c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040f8ee,c01a4973,be2d1f30,40aef95d,40960bc7,3e1fdfc8,3fd88263,3f341050,c02f3218,c116d278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd1607,c103554d,beab801c,3fa9169e,3f2c6087,bd87b738,3f345a4c,41f3205c,409a9c89,c13a6283
c10dcaee,41101801,bf664f30,4032e47f,be036490,becb3f37,beab4729,c0409591,414cad2c,41bd971a
c0141a2f,c0872193,c0c08d24,3f094c1f,bd1d6516,3f095d32,3edbde39,c0bd38f4,400b65e3,c16a74d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1d9b2,bdecbbb2,3f1bbb78,beba7e38,3e2e450b,3e1ae915,3db51824,41da764c,412a5f70,4147f2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405be42b,c060b609,3ed7cf64,41110742,406ef152,3f29fc01,3f1d3443,c03d0466,c0b825e3,c163a5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a8b66,bed26910,3fa2c1b1,bee40803,3d780cc5,bdcd3196,3d1cf378,4216d4c1,416d6633,41830dfa
40de2bfa,400ccd20,41161a4f,c13b1767,bfefa4a4,3f66900f,be8363dc,41aa8a2e,c069fd96,418022a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40247177,405c9b27,40aac001,40106b07,3e51a6c4,3f67fd23,3d85accc,c0337191,c0d13545,41816685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f9319,c0a7cd6b,40fe0ce2,4039b204,be43ffcf,3f00cd0a,bedd6634,403fc30e,c1b7a35d,c0ac2ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15f5e19,411efff6,c0c0e9f1,c1143eb7,bf4a54d9,3e5de100,3e33e97e,c120d5b1,41a48bd7,414ddcea
40e89848,c0bc972f,bfbb6a98,3facdbef,be69d8a1,bf21cf4a,bcabc4a0,41d472dd,3fa7dc37,c09f0a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5db970,c0d6f65c,c0afa9b6,400d9856,3e0a13aa,bddb128b,3ea28fa5,41c37786,41445f2c,c1419bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116cf90,c05a4653,c1634b5c,3ff1c30b,c0312808,bec2a3d8,bfa867bd,41094beb,41acaad7,c139c4ca
c11e2c65,3fb78705,c124bb12,409cb06f,403b2a2d,40c19a34,3f5257c8,c1a2c0b9,40fe27f6,c0f8596b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e866b,c0a054a3,40ec8b65,4096d982,4066efd6,3fa0a8ac,402df31e,4124068a,c13d2ec4,c0983987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa732bd,c0c99e51,c107d38d,403ec1ef,bf929f47,bfaad1f7,bfb01252,41a353ab,4168a9ac,c154943b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ee330,c0ed39ed,c0a2c506,408f8d2e,bd46c478,be889f79,3e3ebb2f,41b3e78e,41004cb3,c17f7ad4
402bebd4,4069946a,40f5c239,c0e7983d,c0145187,c008f1d6,bf8bc1f4,410540f7,c02458ae,4181cf77
c01efc73,bed7e881,bff63ea0,3f94a6c5,3d021364,beddd526,bdb1f95f,41b11f2d,418430d2,41847ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae892c,c0ca800b,c107c259,3fc9f24d,bf2199ac,bea5c208,bd91c1b0,4190619f,414ab25b,c163bbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1135ee,c010e8e2,c00b91c2,bf98ca7d,3e4053f5,3e9c5d0a,3e8a1af2,41bfd18d,413e4129,3dbbeda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd57a89,4044c78a,bf815e43,bf924ec7,bead3af3,bd26dc08,be5433ca,c0219dd6,3d283680,414a994f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec65b7,3f8c8066,3e6b76f6,3e6483ed,bdce66e2,bd653f4c,bd4792d5,41d58e6e,41668df7,415996f2
3de1a000,c08f852a,c0766e74,4118e013,3fe8a798,3fefb32b,bf475db3,c09efe0e,3f2415d0,c180c47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c139cc5c,401a1f9e,c1240f92,bd1e6ca0,bea30e93,3ec70a94,3e112e57,c1141b20,41879099,c035d56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad3fea,c0c6ef64,bf939060,bf9d86aa,3d929670,be9c9dfc,3e169fd0,420095f1,4107d4b6,c0d2a728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0881944,3f7cd231,3e653d33,3e0a8e38,3cda3348,be8002c3,bd53dc32,41974e7b,419a3b69,3eb313e0
40b0f6bd,c10ef08a,c097f4d8,40999d8d,bf9d28a2,bfa511e0,bfb04737,41da15e6,40abbca6,c16ac1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b987ec,bfe9cffa,401d48a2,3edcc264,3cc88cc0,be7ea014,3e01ee07,40db0f91,c0eec293,bf8c2bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41554c94,c0a69fb7,4122cdf8,4088f9ed,40150a75,3f8533b8,3f798c71,4144e0db,c185a02c,c081fb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7dd0b,c0bb52e9,3e59ffd8,40a6c15c,bf7869e0,3fe5574b,bf773219,40945089,c11449a8,c0ed3363
3fe018f7,bfcba03e,3f13f15e,406acbae,3ffa1dc6,bfe989f4,3ec2450c,c0082636,c07343d8,c086b2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7d446,3e828d6a,c0d0a83c,3ebf1486,c00fca0f,3f8dab84,3f39c204,c117c4d2,40ff36bc,bf7137f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c130df2b,c04328c7,c17a7135,412132eb,beee18df,401300e9,bccb1c78,c181ca8c,414ab44f,c18925a1
c08ad8e1,40257306,c04c079e,c082343c,bfb9da15,404cbe7a,c0565103,bfa33b40,40de41e2,40a99450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41acdce1,c0f96e30,418acb73,404887c3,bd8230f6,bef63022,bef66a8e,418d485c,c1f74ea1,c0afd605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b6e46,c07d16be,c1880c25,405d4b3b,bfd464d4,be3c0c98,bf17fa8c,4108b587,41c6601d,c17be080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0156009,400da0b9,3d87315c,bc850e54,be5d8df1,bdb5632a,bda45537,41c306f6,418aaed1,4130e7ad
c1296882,bf80b273,c13b89a6,40f71bce,bedfc01f,3fe6dd19,be1b5c2e,c1abdb81,4110feeb,c14f24f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067de19,c0fba2be,c08d5c98,410d9420,3f5ae472,bf75975a,bda51c6c,4174e185,401af47c,c1881a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111b885,40b36a97,c0afabe0,bd9c9670,be212214,3de03413,be69b9f2,c1212f73,4126d90a,40f69831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101dbc3,c0cf7a27,404255c9,3f142a23,3e374b86,3dfb39c8,3e29b6e7,4220c629,40e0d6fa,c03ef65e
414e5b1a,c1117673,40cb1ea2,406ed8c8,3ebdb645,be517b80,3eb0a88f,42286b70,bf82e6ba,c0c21d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014890c,bf8bd265,3f55742e,3f302435,bda720a1,bcef88c0,3d1433b0,c084b610,4048bec5,3fe4a536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55eca8,bf1620c6,bf5f99d7,3f8a29a4,3e11f87f,3e83ea39,bdcb0f8d,c1b0152a,c14ff64c,41c9b79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e915b2d,bf87fa6b,3eb32a92,bfbcba56,3e103653,3e96374c,3d83af38,41b882be,4148dc46,3fb04d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea48a7f,3f7ae5c1,bf878311,bee648ac,bdb66eea,bde2fc38,bea60263,3fc45660,3f73a72c,c1301e65
40afca6b,3eac8f25,401f1279,3fd11f8a,3dc771be,3eb5a3c7,bf28abe4,410a1c35,c0dd9181,bfc20d83
40bc72d3,c0bf9122,3e230d70,3f8485e4,bf0d0c92,bf8a9859,bebd9249,41bdcbfe,3ff966ea,c1086c8e
40b5fd52,bfb4ddc7,40d01e7c,bff67259,3f0c0428,bf489194,beca06ae,414c8e5b,c0a69406,4011e6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf457b74,c0327ba9,c038141a,40306db4,be7889f6,3f04d220,be8f703c,c130e8ad,c09525f0,c11705e0
3ed62030,3eb22248,3e832d19,be4b38c1,3d6dc023,3deb8ec0,3cced503,41e50ef6,415e600c,418a521a
c10dcd30,c03d01f6,c1454151,3fbe9bd9,be12fae6,3f1a69c3,3eef7fad,4035b628,419144c3,c11a5c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f35f8,c0759040,bf3c79fc,3e8c7b91,3e62e7fe,3e48e7ed,3e85bfed,41d3600d,411152a8,bfed8f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3464dd,c0a90ec6,c0fdcb59,bfabf709,be197f87,be2e1048,3ccac168,42004f4f,41829d6f,c0bc3a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40070e69,c08c4dff,c014789f,3f8ef847,3e236ea4,3e501db3,3de68abc,41d7b291,41339974,c0a7b085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2108f1,c11010cc,c103c789,40c55fcb,bec887a4,bee852d5,bea124aa,410dc04e,409b075c,c1850f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee751a,c079f5d4,c15158b1,40cc3a04,3ee368bc,3d9f9200,3e8159d5,3ea0dcb0,4173436d,c174ba03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b7795,c0b8e08b,4094c580,3e28f570,3ec3f8c8,bce28d20,bedab8bb,40c4e9b2,c17cbc93,bfcdd422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e014fe0,401227b2,3daac080,3fac6275,3e9fb3fd,be3c402c,be1ccc93,40666dde,3ef55180,4116d159
41354b45,c036ee8f,41281fa0,c097a1a0,bdc42a98,bea1f30a,bf1fa598,41ce6fe3,c0ee5e94,40b2b2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0055c,c0e7c1ed,bf42120e,3ecd9a32,3d6e4a7a,3f5106d1,3e8694a7,410fff2e,c08ad9ad,c187d1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c4234,40e3e03a,403d43ce,c125af1c,bf48b0a4,c0399f40,bd987f78,402c8ef5,410fa6ca,416f9e7d
409552be,c05ebde2,3fad5400,be81551c,3de989c4,be8584d4,3eac9bdf,41cbcad1,4096504c,bf7ef3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05eb823,40704468,3e7e686c,bf8b83f8,beb9c4f8,be2e13fd,bdf2e787,40d91682,41260940,41c066b6
c00751ad,3fc0c761,3fa646e8,3eb944f1,bd91d01e,3e06b91c,3d654326,4111cb10,410dd1d0,41288fee
bf94dfdd,3ece7e7f,be279590,bda72777,bdb3d4d4,3c51ee28,bd55ed23,41b4f592,4162027f,4176e144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e8444,40bda056,c08bb4e6,c00b7fea,bef7243b,3d21e3e0,3edee65f,c13c7203,4174b24d,4070990a
4089bbde,c10de2c5,c0cbf793,404620cd,3ebe698b,be81c562,3e408eb3,4176fd24,40035095,c1997616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413523f2,c033e21d,4119c673,4047784e,40301324,bfc3d382,c00d62b8,415b8205,c14c8c32,c0006053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e26627,c0686654,40a1c6fe,3eca0abd,3ea80359,bcb61a38,3e4ea2df,41e16cc5,402626d9,beeae32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c102a,c14574dc,401318f5,3ed97d2c,3e649131,3eb3a6b8,3e29aa8e,412cb815,3fa5dbc5,c20b4e83

