# MLP Test Case (FP32 Bits) - Sample 0
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
00000000,00000000,00000000,bfc90fdb,00000000,3fc90fdb,3f490fdb,3ef5c28f,3e5f3b64,3f058106,00000000,00000000,00000000,bf800000,00000000,3f800000,3f3504f3,3eec6e52,3e5d77d2,3eff119e,3f800000,3f800000,3f800000,b33bbd2e,3f800000,b33bbd2e,3f3504f2,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1c500d,3f03c710,3eeea751,3ec81ae3,3eb91242,3e4cacdb,3e7099d8,3e4e88fc,3e1710bd

# JACOBIAN - 9 x 10
3ca31163,bbfe419a,3ae7ee38,3b0ae2f8,3b6127e2,3af16634,396463b0,3f45397e,3eb3cdf0,3f17ce68
409fadd5,c0be5718,40512a76,3fb8eb8c,402ec0f4,bfabdbb6,3fd54835,415fedde,bfcbddf4,c0d426fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a52c2,40e8a834,c04e5ab8,bef03ef8,bfcd91ea,407f7c4c,402e7a69,c1735424,3f1f6848,40c8f964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff0ffc,c141b1ec,c002e404,3f8ddc82,3dc9c7ec,3ecff716,3f1ce263,41b39378,41618c0b,c185d54c
bf54b2fc,40c41e72,bfded6e9,3f8e5156,3e98a7a8,3d538ec8,bf2f3f78,bd97cb90,3f0d2df0,41a87234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea720a,3fc22a3c,c0b7e938,40d9b408,3f0ae67a,4082a97d,402c4bf1,c1f04928,bdc051c0,c0db8856
3fdda57b,bf538492,3f19a1f0,bf5e9a0b,3d9bf8dc,3e09c4e4,3c86f1b8,41d6e4ee,41278360,414cd3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082fdfa,c0db19d8,40043a96,40d7ccd5,40291ce2,bf6181de,be9a2f70,bfb7aa54,c0dfd7c3,c16094b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcc786,bf6a901d,3ec9560b,bfc316f7,bdad4f54,bd0c2a7c,bd0d1b1e,421168a8,4181bdb8,415fffc0
410db912,bf07236c,40ebf17e,c14ae866,bfc55cb2,3d8aa628,be464bdc,4240a041,40a62775,4177f441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095d062,407f29e8,4090586a,c01a2ec4,3f4cfa58,bf34019d,3ebe9c59,416ff982,c019c5dc,4126d8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411adcba,c108a7eb,40c82a2e,3dfe7f80,3ea669ab,3e24381a,bf1fe500,413f7c2c,c14d53ba,c13071db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c45dc,bfb9b637,4083fc77,4051ba5a,3f863309,402ab0e8,4073654a,bf390fa8,c10d09f5,c0a625c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bf1f8,c10733d8,c0a9c710,404b64ce,be4b04a4,3f2020fe,3ef33c31,4127de16,4192d4c8,c1602fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1449e22,c0876e83,c13951c0,40a5322c,c017bfe4,3ff9376a,bfa40a30,c140709f,41ab83b2,c13c5995
c0680c76,3d0bde40,c029ad65,4081d721,400812d6,409027fe,3de541d8,c18fd678,bf6912e8,c0adea24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd3afe,c0f7cdb0,40794d7d,3fdb8bb0,3f08e80a,3d0af5b0,404651bf,418a879f,bff062b6,c0b389a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ae47a,c0d81278,c1114f1a,40e97ce9,bf773311,3f6f9e66,bfad67b3,c1316316,4188fd28,c193d11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ed2ba,c122ab1b,c0896f1a,40b63188,be2c17bb,3f1cca24,3e8143cb,40fee92a,41675438,c1992828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf521fd4,3e26c2ba,bfdb9bc0,3e96fb11,3d96ed04,be7c6c87,bdaca755,41c14b08,41677063,41966aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce8bb8,c10232cd,c0e6f5e0,402cbc62,bf1cf95e,3e4e45c9,3dbfdad6,4092cc27,4194e85e,c17435d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf881263,c0599ccd,bfec0466,bfcc9986,bce88616,3e564bf1,3e8ded09,41adb78b,416b8d4c,3edd7118
c0eb4923,c0a3b322,c0ff11b6,40a3da56,be47052a,bd901b14,bf96f489,c15050bb,41320676,c1518d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfe4a4,40dc954c,3fc22b56,3e8ee182,bcb01a18,bec31292,3de28340,c056282c,c09ebe2a,41440f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70d550,3f16a023,3dd055ba,bf1404e6,bd5661fe,bcaf18f4,bdc0f253,41d94ca7,413f5ab0,418b291e
408e19f6,c105f52f,3fe83058,41109d22,403b921e,beb349fe,bf792591,c05db4e1,c1074d74,c18abbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1282c2e,40741b14,c1143870,c017f314,3f14290a,bebf7d40,3e9d35ac,c11f79b6,419344bd,3ecf2b20
413ffeba,bfba7de8,4127d36a,401d8f7a,406bbe86,3fc0c108,bfa4601a,40429ef6,c1ba5650,bfe22f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcff3e4,c0c44906,bfb3340e,3f38bd8d,be4a6acc,3e2d3686,3e9f2587,417b961f,41553298,c11074a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075c917,c09259bd,404f3512,411e8754,4067129c,40ac9480,4023ce89,c19f8515,c18a98d1,c12c00c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfe9bf,bca88000,bf84c7c6,3f1c45cf,bd70d934,be1feaf6,be6eb295,41a004f0,41632c3c,40dcb0a9
c082b32c,c1372b11,c09086f8,4107871d,bf37bf10,3db4e288,bfaac5b8,405e41f2,4154ae9c,c1bfa12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf412658,c058ac62,be1d1188,3f29592f,bd52645c,be46aee5,3ccfb270,bffd8066,3fb2443e,c0e7409d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102f503,c0a8ec4b,40d52fec,bfc7184a,40030419,bfcbb906,3f578502,41cbd0cd,c044daf0,c00ee3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f6ffc,c0e5c242,3f480cb0,4092da28,bf70680a,3f5543eb,bf9d6234,4156f688,402760ca,c1334563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e59523,40399d1e,c0c2f920,c04996dd,bfaebc40,bf5cd160,3fecc04a,402d0c62,41834bca,4094be24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112eb48,c02f4854,c10112cd,40f192c8,bd9872ac,3fc104c7,3f144609,c1998eb6,412d631b,c14f52fd
bf9383a4,3f220838,bf811fc8,3c6ea000,3e47a6fc,408d6d11,c08ae470,c0a189f9,3fa511d0,bf2c2768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416af374,c0fe9c0e,412fe06e,40016480,3d44bc20,bf421790,bf270658,41b0004e,c1981fd2,c1179592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1547d92,c0a68cb7,c144bc42,40d234dc,bfabeac2,3fe4725e,bedfbf33,c1755094,41b31138,c1724ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cfb44,3fbe8f37,3e0e069a,bf205595,be03f5fc,bd043c95,be1bc1e6,41ceed94,414e56d9,4157431e
c0d34c46,bf918875,c0ba9d28,40efc618,3e4fc37e,3fdfcf77,3c19c460,c1b4db8c,40519e46,c13fff87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032b631,c1313eda,c0802d13,411c9939,3f9b961c,3eb690c3,bda4ab31,c01ef462,40f85a64,c1b74cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0814df4,407379f2,c09fc7ae,bf09136c,3cac5560,3f28df61,bf3cf01f,c1855311,3ac66000,410db8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40511b9c,c10d6c88,3f9ad905,3ec1a120,be7aacd2,3eba8dfe,3d2141d8,420e1d68,415da199,c0c8c1d3
40c6c0c6,c143c2f3,406dce81,40535f34,be705a97,3e5b751d,3e53dca2,42128e6b,410e5518,c14e77f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc594e0,3ea8dafc,bf2ea9cc,becffd74,3d6b0113,be3f78e4,bd60e4d8,3df4a280,3f58dd88,c0e8b211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9162c0,3f8ce3a6,bf3194e5,3f55c92c,3eb39d3a,be335835,bc8c85d4,c13a462c,c11928c1,41c6ea3c
c0790257,40a53abd,c057b31e,bf98bfd7,c043fd1a,406452b6,c06fa5b0,c122296f,403e0637,4099c69c
3e4e716e,c0044637,bdf67504,bfc46676,bd083318,3e23efee,3da27b27,41ba3e04,4145a980,3fd1e574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc24a0c,3e908f68,3f263a58,bfa420f8,bd88008e,be98f696,be8b3b12,40eff1b9,3f27a458,c0df314a
40a25e84,c0a72390,3ff69298,bf1b9c60,3aae4a00,3e5bc360,bf8259a8,4131da4a,c04dd423,c0c253b4
bedc3d28,c0eb30d2,bf4e4aa0,407e0802,be75de99,bea0ade7,bf07607b,41496c2d,410cda9a,c162fc0e
be68b49e,bf268a04,bea93053,bf0fdaba,3e78b43c,be3572e7,bfb29c80,3ebb6d08,3eb7a036,3e6fc218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24bb16,c05b3d34,c0156e72,3fbf5cec,be757366,3df24c5c,be61c26f,c0ee832d,bfa30eaa,c159990a
3f9b17e3,be9fdf36,3e027ce1,bf80d240,bbe5ca70,3e3dcc54,bd7e1ec9,41ef36bd,414f101e,41957a8c
c12f3cff,bfef5842,c11914d1,3fd80d37,be1534fb,3f423421,3f7a17d6,c0bf97eb,41a9810c,c0e0eb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8933ca,c0c738dc,bfa91a77,be67e6e4,bd9cda7d,3e93c6eb,3e01fe46,41c3b412,415f8abd,c05e6a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b38b15,c0ca3c86,c091a90e,3ecfa11e,bde198d6,bdfd524c,3e85c224,4164b549,41a84b20,c0dcf380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf732f98,c0a35043,c00295da,3f6589ca,3c1b228e,3f07b5b8,3e06b022,41a3da4b,41697c83,c0b8139f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4761f2,c05ff4e2,bfcfa0ca,40c90e08,3f823122,3f52344a,bf99cf66,c0c75326,3e477c80,c111a116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6fe90,c10e33e0,c0ae7eb6,40c17f86,3e68a40e,be16e570,3e02454e,c0e6fdbe,4144e58e,c1b4391b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11096c2,c0b25436,c105fcaf,40f6f884,3f06a11a,3f7986f5,3f085fd5,c164ae76,415ee09d,c185ac9c
c104806a,40f396ff,c0a07ec5,c0c34f45,beef65b1,bf6feb27,40464e1e,c1165c66,413ee93f,40dc93c6
c0a75aea,c101ecec,c08d353f,41094179,3eadffe2,3cb10f68,beca9916,c04304d4,413abeb9,c19bcea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecbe26,c067afde,40922b66,3fae4553,bdbc24c3,3f0eec90,beb476a6,39bac000,c1734b3c,c08e4e38
3c9e4e00,c04b048b,bf419d14,3ff3f605,bfc7b9fc,3d9f6ee0,c0084c30,bf7b0488,3e468840,c0cb08d0
40b49f4d,c124977e,4099ca1a,4107db0e,3f81d088,3eb6eba8,3ee0210e,40bf37b8,c0dd9e82,c19d4e27
bf95fff2,4021f552,bec86f30,4048ab44,3eba1f59,3ece6038,be86ff51,3e0128f0,3fc02a64,40bb4d62
40eae7dc,c09993a5,4098b279,c0df4150,be18ab41,bf9adae5,bf9b298c,42180514,40a16692,40bef958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb96356,c10b8c00,bfd07f3f,bfc96926,3e648107,3e85a4c3,3f493c42,40e3fc07,40b5c1a5,c1935e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f980252,c0c18858,beb9fa24,bf167c59,be0c2d50,be9ef889,3e06e027,41bc4c51,4132b9ae,bf642422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90f2e2,404ff889,3de35ed4,be38e5c6,bd20d10c,be2aeb4e,bda30811,41395522,40e3d430,41915bf8
3e1d1e80,3f983374,3e4544d8,3e9a9adc,3d938cc0,3e1ee6a7,3dfed683,414f4d12,40bff9e2,4153b792
3f0bf55e,3ec9efc1,be092d34,bf2cd7ca,bd0e8c90,3d632f90,bd962647,41c8c5de,413c09f0,418914b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043acd7,40a113ac,c037a90b,c0668cee,bf1026c8,3e67bcdc,3f1832fb,c09d1d86,4060a2f0,4116c666
c0109d89,c1283d66,c051afdc,405eafc2,3f05846f,bd785b80,3f2f9ce4,3fe7b8b1,410d5272,c1b5dcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bb52c,c0bcc79e,40811db2,3f4a59f0,3e34da70,bd6ad9d0,3e3518e0,41e4c05c,40cd91bb,c0ad056c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06beb08,bf6a3e8b,c034be96,40836432,3d9359ec,bc4f1240,3ed0f108,c131c4db,40253cb6,c10047a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

