# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6067e5,bf56d649,bc64cedc,c012de8c,bc2be2ac,3fba4ab9,bdd22ec8,3ef5c28f,3e5f3b64,3ee7ae14,bf44c041,bf3e7e3b,bc64ccf4,bf3fc77f,bc2be1dd,3f7e48fa,bdd1d060,3eec6e51,3e5d77d1,3edfdaae,3f23c894,3f2b0585,3f7ff99b,bf2993fa,3f7ffc64,3debce98,3f7ea72b,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10e932,3f044b9c,3ed68958,3f04086a,3f0971ac,3ee307f4,3f0657d8,3f000a4b,3ee35745

# JACOBIAN - 9 x 10
bbc596be,3ba55039,3b8702f8,ba90429e,3acea4b2,398ca778,b87c40e0,3f47592b,3eb0c795,3f0d9980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070a2fe,bfa212eb,bd9358e0,bfa69e07,3e99e475,3d84db08,bdb3687d,421e7bae,4112e0d1,40a323b5
3fb5343d,c06afb26,c0c7cf02,40e9ab27,3d94e3ce,beb1ab75,bcd74160,bee4af70,bf8c7543,c188d052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aba31,3f59528d,40d53570,3ead380c,bd7e7398,be7fe042,be1b7922,4024db74,c085a530,411dc0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a148e4,bec15dc4,4056990c,bf9f79eb,4087edd3,bfcd30e2,402462f3,40c15704,c0c67680,c02a0470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f13690,c06be814,bebd516a,3d9bfa20,3ed042cd,3e3c3577,be27fa09,41f12dc2,c02efef5,c12b193d
c0f86a26,40ac2549,4093d119,3f0a4967,3dc37a80,be2d7e8f,be1c186b,3dbb3810,418407b6,41f3869c
bf5fb9d8,c0187c6f,c1043f2b,403c8919,beb4c77a,3dc2f221,bdd77862,c0a02190,3fd6fd46,c18d0793
c0c6feda,3f08ea35,c0b7742b,4033854a,3f934739,40a2cb87,c02639e9,c0c14ab4,4147c890,404fda2e
3f9f9750,bd4a4420,3e04a743,bf06e425,3dd5f9d8,b9a48c00,bbc35934,41ea816d,411395d7,4120476d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40382c49,bed6c02a,3f90fc72,400b09ed,406891a6,c01b8099,bd829b70,bf421ed8,c0b142ea,c1459c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1f1b7,3c8fab20,3f3a096d,bf5d1f71,be055e14,be812891,3dbc9464,421cac9d,414c4a30,4150eb4a
417bb503,c00d6744,4144514b,c0cbb5dc,bf4ceccf,bf01d91c,be7b64da,418e4893,c1f4c561,409d59cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401213b4,3fe88e50,40d5abe6,3f8b21a0,bea7cb97,3efad30f,be4abd5c,bfb900b0,c0e4bc36,4126f496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c1b4d,408ab92a,c0f12dfe,befbd0c8,3faf2b5a,3f0a8820,be3e826c,c086c21d,41b10517,4089ef48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412624b6,c066fc89,40f195ad,3deb4aa0,3dfb89e4,be8b43bc,3e261141,c067ee1d,c1d6a71d,c026725a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12396c7,40b8b72e,c044a295,c1083a30,bfb8c937,3f638c41,3e71ac23,40678d7a,41c17a5c,41853f97
402a15f3,c00761c8,c0418ae8,3ec16fff,bee3f4a7,bf01d7c5,3f40d49a,41e88e80,408d85c5,c0ddbe40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f337222,c01265d4,c0b68251,400e2f45,3ea727e4,bca1e7e0,3e879e27,41bcb4a3,4121b0c5,c11eb3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6494d,bf8f4928,c11731e8,408cecdf,c039a1fc,40034e16,bf4e2e98,410b0b2c,4194d754,c0c4c536
c0759e49,3f86a3c7,c03e5a45,40127ffa,4044e4e6,40b716b9,bfd7c60a,c0b2430a,40cb4d26,3e9494a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e1fd4,bf9b3132,c121b31c,406f2ebb,bfe6b15d,3fa26ec2,3e7b4520,417f72e4,4199669e,c0e6bf77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057c438,be870b8e,c008223e,3f4909c7,c0b20173,402d8562,3e70e916,c078010d,4082ad2c,3fc746a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023a2a4,c02fd5b8,c0b36094,4046d910,bf009b28,3f05f9ba,bdc5608d,41a2a1d0,4098f47c,c161131c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff166a4,bc8d5180,bff6ad24,3f37b253,3e4e7c9f,bf0f8c83,3dadb985,41c487df,417814e7,4188525d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012bf42,c02b34e8,c0a6c33d,400f0dc2,bf4c134e,3e3c73fe,be22b404,41a18fcc,40b552eb,c14c0bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a35f4,bf91e24d,bf67ac5f,bf357c96,3d9834fb,3e7e5783,bd491ee7,41d51ac3,40ace00a,be6eb0a0
c09c5cac,40080d14,bf902411,3fa55c41,bf2aa1ba,3e80d117,3e4c83f6,c12c41d2,40e69fd8,412959a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47de2a,3f1bd31c,bdb87c36,be34d4de,bdd40b5d,bdbf760c,3d8870b5,41e4c956,415797a5,41687f3b
40832dcd,c021279a,bd82ab30,40a118db,40a0609c,bf9a7aa6,bdee29b4,bf88ece6,c103f03c,c1866c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c316c4,3f9dc999,c0a1b133,3f2e9a60,be39e43c,3e371b00,3e350e5c,c10b7d08,414279e0,bfc67f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0379b,bfdad90d,c0a0447e,becde334,3e81d9cf,bd865388,bdb2ddea,41dccd57,410e7af2,c0f13117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd382f9,bf7a0a43,c0a53335,c08e342c,3e99378f,bde4be44,3e4b302a,bfe9e7be,406193dd,c0435e9b
c02c2431,3f1b10b8,bf3981da,bf1d943a,3d9e8b30,be0d39b0,bdc9fa7b,4196bd48,415f1194,4146a35a
4022a7bc,c06c04f7,c0f9744a,40c23bbf,bfacd9cf,bedf330e,3ebdf4bb,41a09c20,408699fb,c17feb15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e962ab,bfe0b2d8,3f1ab81d,3f7334c6,3d508ab8,3d3081d5,bd43c1d5,4168eab5,c10baa74,c1afdd55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5fa6f,bf89ec36,40b64b0b,c044ee97,3f49273c,be3736f0,bec91409,40f30592,c148e476,3f4bd908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbf1cf,bf767b7a,bf256dd4,3fa3f8ac,bff896a5,be492db5,be677438,c04cf74e,4012a972,bf9e6710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e9b4e,bfc9e523,c0ff6abe,40e7b965,bf163c74,401204d5,bf5e99f3,c09abe89,412cce66,c106e2e8
c091e6a3,3fb75a63,c0517721,bfdb4934,40149813,3fb9724c,401cd894,c0b371bf,40e3bacf,40c27a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dafb04,bf8f26f9,c134e5a9,40a161fe,bfa5d932,3fc23bde,be59e5da,4128b3ee,41acc7b1,c0f26126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f6ab8,3fb3879e,be4372ed,bf273e60,bef03dca,be0cd598,3e83a600,41cff98b,418411ec,41783f79
c0d9d03d,bf189958,c0f77834,40de3746,3e38c19b,3ff60602,3ed51937,c16b400e,412dad8f,c0c787b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44baf1,c04e42f4,c0e57a7c,40e9386a,3fa95b87,bf23f31c,3f09f02e,40ea326e,404b8723,c1882b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e57ac4,4086cd96,3f120bde,bf625128,3e91bdca,3ed63f7b,bd11f5e8,c0c0e40c,4163e7a1,4138fe81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef0c45,c03a7f7d,3f0378f7,beed0f74,3cfbc270,3e78deaf,be162f9f,421f2e5a,3f08abb8,c08fb9b4
4124eef6,c08ac9c2,4028da95,3f8f5dd8,3ca61334,3b81e7c0,be5e4054,422167db,c0d4c1c9,c10edfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd30284,3dc2c68c,3ef1104b,be13ab0c,bdf8cd1f,be2fdfd3,3dc6f7b4,be881ab8,408ce175,c023a186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3dd48,bf9c8c79,3e4530f0,3fb23a5a,3ebfd1e9,3da48fc2,3bb65f00,c1b091ca,c0fb25c0,41560837
c07ef5b8,3f018950,c01c389e,be7f4c20,c0b44abe,40b9ba5b,3f38646e,c0f9b588,40552270,40a055a8
3ff37d20,becd59a0,3ec9d7f1,bf76c0c1,3d023160,3dcb3c7f,bccbb470,41becb1a,40bf4d97,408d874e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0afc932,4002c394,c02ffd80,bfe2771a,403a6f72,bf08ca8d,3e9bc724,3ffbe03d,414ae815,40e87d10
3fd88959,bf3a0083,3df7dee3,bd8fe84c,3e5622b8,bd02bb8c,bda99096,bfcdadaa,c09d1d75,c139cac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8f661,3d1394ac,bda807f8,3e8a5ad1,be03ed80,be7bb6d8,3e83ff0c,40898186,bfa0dca0,c0eec4a3
4099b452,3db0aff0,403ae76f,3e8832e8,3daefda4,3d729b20,bce5c233,40cd13cf,c109317a,c0d56894
3f5734ed,c00e937f,c09e1f00,3fc0dda6,3cca6550,bf8b9203,3fa00009,418a0d59,40bae12a,c11877ba
bfa91edb,3f6dc837,3f92649d,bfed7fa2,3f7a73d4,bf1ba608,3f9d4d78,40158b92,4071f1b3,40aaec7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb294e,bfc549ab,bd9af28c,404a04bd,bd6a30f8,3eadf34a,3df1990a,c11a340e,c0d1fac2,c1732aab
3e60e44a,3e8566f9,be1088c8,befaa455,3d7aef85,bd8b03c6,bc812a5a,41f8ad94,4149ec88,4177782a
c0729a4c,bfc4c026,c0f5d5cd,406ea641,bf060aa8,3f5ddcb6,bec9315f,41048770,41589f14,c0be04c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a9624,bfd8212e,bd802df0,befd22e8,3dfa471c,3e5867f6,3cd9a440,41e69f94,40559184,bfbdd9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf2f00,bfad55e3,c0a5bc3e,bfbce017,3e72e998,bdf9c0ee,3d74b279,420cdcac,41668645,c0169807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b50a6,bfe6fb6a,c04ab52c,3f91351f,bda89869,3f025e1a,3c8722ec,41dedf18,40dce5c8,c0932a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b87ee4,3f8df523,c07493cf,bd9f77e0,3d785b30,bd8b0454,3f114712,c01c0def,4145e182,40ce8b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45c814,c090b6cb,c11f5c49,40f8d7e9,be90239c,beda92c7,3e805edc,4112da07,4085056f,c19cd63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c48eae,bf80dcc1,c11fa516,40b3b2e9,3ead4dc8,3f70f389,3d3ea990,407fb5da,418cdaca,c1056f3c
c0be2169,3fc3a2b7,c0f09685,401180c4,becc1aca,3f9e1903,be463138,c15284bb,4119f62b,bf23796a
c081eeff,bfa29538,c12c76d9,409e125c,3e87ff90,bf189394,3eae6080,415b7140,41814ae2,c124e8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc8dc1,c00d2e23,c08417ca,4058e510,c03282ba,3f0bbaba,be749778,c14a32a0,bfd3a818,be261b4c
4071b951,c0319b12,c07a33bf,40573526,3fcd2d74,bf0d4167,be8ec5de,414a6481,c0604512,c130ff96
c09e655e,401c91f6,bebdfdfc,3f90afd3,3e9b6f0b,3f051577,be09d024,3f3165d0,411de379,41154125
41451f2d,bffd4192,412a377d,c0900de6,bec7d017,3e5e10f4,bf58ffa3,4197fff6,c1a1ced0,3ff3c1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41010dcb,c0901d51,bf11ad29,4012a810,3d0af510,3ed48990,beae19d6,40deddc9,c15dbc0a,c197d2f5
bf37647c,bf837431,c05a189a,4068c6c5,bdce88ff,3c149150,be29af8f,c0a7c50e,bf4120f0,c0bcfc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfad600,3fd8dd3d,40278a91,c0b9c22b,bef2d914,bfc53fab,3fbc605a,40ac753c,403cc684,40e72d60
40b6db6c,bfc0a26e,4007b03b,bfffde4e,bef949c9,3d906a4c,bec4412f,41b668bf,c03dda3d,3eeabc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06aecf8,401af49c,3eace766,bf162bbf,bf010310,bde33fcc,bbcfbb50,411624ce,414b5bfb,41858d34
bffd27e8,3f05292a,3f114f3a,3eed4073,3d876e44,3c844a84,3c906a18,4108f41d,40fd0422,415dafc6
bf396bc5,3e5a80ca,bec151f0,bed0f4f8,bb0d3670,be2104c4,3d59852b,41ca6178,41468e2a,417bc70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa44c82,3ffc0395,407a1adb,c019b548,bf0b6a90,bf02f9e8,be0db70a,bf341d50,40478d0c,404077c6
40b5bf9a,c08d43a2,c0b7dbab,4080eae7,3ed5cb25,be592878,bdbe6fa3,4149b9bc,c0aa9e6e,c1a496f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089700c,bfbf17ef,3fbfd9b0,bf6a2eb7,3d72ebe0,be832c96,bd8b120c,41d2876f,3ece4b40,3fe045b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040f90b,bf196ee0,c007c1a0,40781663,3cbc3088,be3bbddc,3e4774d4,bf867efa,40bbf2eb,c0c7959b
4139306a,c0e3b581,3fa26cd3,be41fd00,3de89a4c,3e7440a4,bddd9276,411e5a11,c198b9aa,c1aa74cd

