# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be97ffcc,bdb05310,bdfa3aa7,bfd5f08a,bc2dbb75,3fcaef37,3ebb7746,3ef5c28f,3e5f3b64,3f178d50,be95c6bc,bdb01b51,bdf99b63,bf7eb49c,bc2dbaa0,3f7ff8fd,3eb74e24,3eec6e52,3e5d77d2,3f0eda84,3f74cd2e,3f7f0d42,3f7e176e,bdcdb206,3f7ffc51,bc6fabff,3f6f07ed,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b6a,3f0c61a5,3ef805e2,3ec6d198,3ec79590,3e8cfb56,3ebe3091,3eba4bcc,3e9c3cb2

# JACOBIAN - 9 x 10
3bd0efa8,3c2c2d49,ba117740,bbb27288,3b37f1bd,3b0ff44c,b99e84c6,3f3a0ed7,3ea8716c,3f203aae
c0e351ca,c04d960c,c11ca086,40873ed8,3f7b90da,3e73dd78,3f73a622,c187aca3,40c7b6d6,c198d3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ea49a,c085677c,be8e6038,bfb75ef2,be02bbba,3d7c6914,3d70fe9e,4210376a,4186cc8e,409c5f00
c0f83445,c0a231aa,c1002248,40b977fe,3db51514,3e9ff49c,3ec58b38,c0215520,413d4e15,c1811496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b52f7f,3f024274,4122a804,3fa73d59,3e67ccb8,3dcbbdd3,beb9b772,41108ab4,c0bce30b,4105bfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b5e2b,c0bad93a,40bc1faa,3fb84b5c,4046d4f6,bffc40ba,409cd325,415b76b0,bff56eda,c102c69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ad87b,4106d3c9,c11150d0,bfe6a830,bfe83556,40c4b116,40703892,c17c1499,4030cb08,416c3db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe14245,c120dd8b,bf50c41b,3f7ff88e,bae00400,3bf0cdc0,be09ef26,41d63345,4154f9c0,c173bb30
4015e898,40539262,40733909,3e0418c7,3d701bc0,3ea4db00,be71a0b6,402ff1a2,c05f13d8,418b3331
c0ec3b22,400c04f3,c1165a92,3f432468,3e1b7127,bd3377e2,3f0a16be,c11e996d,411fb4ca,c09f5528
c0dca3d5,40572796,c12490f1,400c340c,3f4d5e74,40015c4e,3fa608ba,c14916ae,40f65263,3ea726e0
3fa195a3,beb8b42a,3f01e872,bf378b07,3dcf25aa,bc88558e,be1837f1,41cf3920,41198d86,4165fb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a7a08,c0a52868,4087ea15,3f983498,4028e690,c0937c71,3d90e3af,413259d4,3e94b0d0,c1574ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f76a6,bf3b3a57,3f1d1597,bf7378e7,be1431be,3d17af60,bc5a19b8,420943ca,4159185e,417e4fda
4186efd6,c129a0d2,41a1dbee,3f6eeacb,3f17a2f1,bf932452,bf392e76,41dfec7c,c195b149,c11fc536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104a4af,befc649a,4114c1f2,400516d5,3f13ee34,3f3559a6,3f1824ae,40d037e1,c133d0d5,403544fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16c42d8,3fa11f6f,c1847744,3f5f133d,3ef04238,3f95b32e,bee0fd64,c15f076c,41a05453,c015dc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41211c76,c1232aae,413e758d,3fa80c15,3ed2221c,bc0d4d00,be6cf244,4115a870,c17f8e6a,c1940ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1d474,412628fc,c0c9c6c8,c1284fc9,bfad4375,beb85d28,3dbc7e58,bfb437ce,4145ad96,41cdec96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3f748,c09a450c,c0f81e40,3f98b1e0,be26fc1f,bd8f8e3c,3c7d91a8,4183b2df,419c143c,c0e6dc93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1606a52,3fa73623,c1885f25,3f95ad82,c0201a53,4017b096,bfd2d773,c0953206,41b8a47c,bf73d902
c07703ec,3fb952d6,c0ac2364,3f5bf236,3ff232a2,405527d8,3e48e460,c103785e,4081b290,bf991347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16982a7,3fa7ae15,c1916240,3fcb6ffc,bfc868b0,3ff02512,bf4dba34,c0937ea8,41c3f38a,c00adfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f6e46,40ec4dae,c036c749,c098f9d8,c038c880,3f883402,c00b80f5,c0f71084,400aa2b1,414ff746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0deb486,c0b33f66,c102a317,40322aae,bea8afbe,3e56a1f2,bc56ed98,416261a0,41900bd2,c1371463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3679c,3f7917f5,c01dec22,bf1a53ac,3da7ede0,be8a186e,3d9e8cdc,41c300ac,415cf06e,41aa4bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7e66b,c0b54f16,c0f2dfa4,3fe8684e,bf4871ba,3c688c3c,be04ad96,415449ac,41854692,c12bf480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf888bcd,c046106e,bf9593b3,bf5eef32,bbb31ba8,bc929d70,3c9c8770,41b80171,413dc8e2,3fe82914
c0cd5bc4,c041405a,c120ad3c,400c440b,be5ac5e5,beabcf6e,3ef95374,c1013b3e,40d72516,c11a525a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe39a99,40d1f164,3fbfd37f,3de8fdf0,3dc0ad80,3d78d566,3ec49bc6,c0a0ebba,c082ed68,4169f994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17923e,3f826678,3d91b204,bf329f8d,bd1a4b0e,bd74f6f8,bdba5dd2,41ce563b,412f87dd,4199b802
3fe59f73,c0ccd007,401133e8,408acce2,405e4898,c0433f89,bfef6873,4114df11,be820ca8,c184e5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bdae4,3ff1956e,c129baa3,c0283662,3ea300a1,bee9fbba,3ea8fa8d,c12687c8,412e32d2,bfd10876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4f484,bfb3a22f,c0f1bcbf,bf11ea66,be2df0a0,3df33b78,be274a18,415f6760,418c4ddd,3dc6c480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fec10,3f73e2fc,bfcce421,bddfc7b8,bdfb8d3c,bd8b89ce,bd66a350,4193300a,415b6483,412517e4
c111fff2,c0a2edf9,c12a0ee7,40cbbd2a,bf7b9194,3f0fd48a,bf00360e,40b08b67,4191eac5,c17293ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068017c,c012e45e,3e511a30,3e8b5c42,bc7d6640,be540043,3e403e71,c02cec2d,409749ee,c0ee3ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce80f8,c08f1cd9,41133256,bf4350f4,3f8c7693,bf3f2e41,3f01f5be,4167d574,c0ae757a,c03d56bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aae97,3e592288,bff310cb,bf2dbff2,bfc25acf,bf0f4c6a,3f000274,40517979,40acbaa3,3f95f58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12c004f,3faf8519,c15442f8,408318ad,be3c82e0,4001b61a,3f977e20,c13c3fb4,41629078,c092f686
3dcea270,beb5e3c6,3f618396,bfad856e,3ec6c0a8,400dbd52,3fb80b2a,40d1c3bf,403a67d8,3ed11fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1737c95,3eff4e00,c1972af2,3ffe23ac,bfae627e,3fe1a710,bedac056,c056b7ff,41ce90e8,c04e087c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed94b08,400510c0,bec78c5a,bf7a4142,be269577,bc645de2,bc74d074,41bf26f0,4141a293,41882e7e
c1065077,405b6557,c13cdc98,400f58dd,3e3cae10,3f88e60f,3f73a2c1,c16d21ed,4117f94f,c01bb410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9e073,c0bda9a2,c119d675,40c1eb23,3fa709f1,bee94055,3f1617c1,400de02d,4163da7a,c191ca8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d36f8,4029d922,c01e9d12,c060048a,bd132df8,3eac9658,bddb623a,c06bb8e2,3f06ca68,410ae13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30e72a,c0e1d03d,3fa16953,3f253130,be5c2ffe,3dec4e61,bd33840a,420d5914,415f81a6,c087003e
4051d5d5,c124e6b2,409af39d,4070bb28,be72dc9e,be31b4f5,bf292377,421454e2,41191092,c14bf22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbea934,3f3004e4,be7539d6,bf7f6d24,3c72f678,3da0bb99,3eb3dfa9,3ef01c58,40462f60,c0969a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40032e84,bccf4218,3dc95d58,3f052e2f,3eb1ddd4,3e8258ce,3e9dbbfd,c138e8ec,c10eec76,418c3278
c03abc04,40aa20f6,c09d0054,bfcf7122,c021d82c,40865534,c059157f,c0bbc465,4058cc5e,410d6399
bde75358,c012d59a,3f4b9ad4,becae21b,3d9f57c6,bccf3858,bd6c81de,41ba3a15,4128c69a,3ffb5c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b663a,40c3d7d1,c082e05c,c07a536a,3f2ea7bc,bd17e310,3d6e6b30,c0a0424f,409e67a5,4148154c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b9202,3f529ab1,3f7f8ce0,bf36e870,3db7356e,be090199,bc2f95c0,408d3451,bfe34db8,c090c060
40600450,c094ca10,40677233,bf464ac3,3d1d4144,3d699b64,bf06a4b5,40cd22fd,c09038c4,c0ac754f
c0918648,c002304a,c0cac1de,3fdcf82d,bedc833a,bd4adf90,3f084e12,40fd7190,413fb600,c0ad5136
bfc456a0,3f699596,bf3d9c4e,bfd0e7f0,be9c2023,3e0cf092,3e098d6c,c0449fd5,3fab81d4,40103130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7950e4,c0523612,beb90018,400671e2,be82fc46,3f0e43f4,3e3da3fe,c110ad26,c06376af,c1758206
3f2dd720,3e81dbfc,bd170748,bf8d7b43,bcb40766,3e0e6228,be3098d8,41e38c32,413dd0f7,41a2feed
c11e800e,bf65c19c,c11c5d59,3fd0abf2,be9a699d,3f0ce9ac,bd82442b,403a9324,4191692a,c00832a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c5f12,c0a2c5d0,be187ba8,bee0c914,bdb3e7d2,3d0d0628,3cb47b20,41d4933c,4143dde0,bfd48160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1077396,bf936898,c1090ab2,bfa275e8,be56b2eb,be1bfd10,3f1d95b4,41807262,41b86960,406c90ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0212a2c,c05530ca,c08698ef,3ecb9cd2,bc905fb2,3edcd0c6,3e6de1ea,41b2fb28,4166afe6,bfc65484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094a007,3fde1054,c08f970e,3f008e34,3da5a5fc,3f97abae,beca763b,3fd37c32,4101d32a,40932820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c110dbf0,c09124af,c139a252,40a8c602,3ec69d3c,3db23c7c,3ece2896,bf8b1932,4182379e,c18d4a0e
bf23ac7b,40ee0756,bfc1178d,c06992d9,c00751bf,bef2dce2,bfeaf3bb,c0c9f6d5,3f312a70,4164c51a
c147e19c,3ee0f6e2,c1741b64,40260eb6,3e72138e,3f93f8f3,3eca152e,c0b18916,419e6c7f,c08a2c58
c0261c21,409b7c6e,c0bc8ba4,c00a2805,3e2091e0,3e500e9e,40055b8e,c1250000,3feef802,40a683b5
c13bfb21,3ebb6680,c17cd35f,40685314,3ee1e80e,3e611716,3e579001,c0403ae1,41a76618,c0ab7bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be173490,c041288a,c04f3a71,402864f5,bfbe8014,bf1a899a,3c5bc190,c07132c3,bf9cc6bc,c113dbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8c087,40ade45a,c01d1250,3f9f9b82,3ea1de51,3f312f0c,bee5dde6,c04ba2bd,40175e38,4150d664
410aa047,c0cc5d7d,4144d666,be9bd580,be8532f2,3f09df13,bef3c785,41a8c5a4,c0e4fc52,c00e531a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be420578,c11adb3e,3fa8b1c9,3f8b7e04,3e789c68,3e3dddc4,3e3d6513,410d5a5b,4033c168,c1adf467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402081c2,3fc1a29e,40ba22ad,c09937b4,be56c6fa,bff3c62a,3f6977b6,3f82d5ac,c08f66df,40ebd039
3f3e37aa,c0add7a5,3fdb162e,be1ce048,bdfca8d4,bf054f5b,bec8d794,41b6ce1e,40f94378,bfd6f18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9262,4052c698,bdb4c4b8,be2c0770,bd04affa,bdc558c0,be572e62,4110a9d4,40f152bf,419a07a1
be8dc35c,3f9682df,3f38303e,3f2377c0,3e08277e,3e295d46,3d00d328,41340903,40bba3b7,415360f4
3d6228a8,3f4f457c,be7aa104,bf76a1ec,3b3ce640,bdc5fb6f,be08f5b3,41c2bba4,4133ccae,4195ec53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40051cbe,bf928244,4096ce9c,bf257dd7,beec4066,bd136170,becda506,408256fc,c0524458,be9c5cae
c09c3950,c0e7cc8e,c0e0b221,40784fa6,3f183993,bc01161c,3f1ffa8d,40cad750,4132ca54,c19d05ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81f8ee,c0513d4a,4054c366,3f98504d,3e1bfb8e,be9b5072,bebeb55a,41ae810e,41015790,bfce73ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c99d2,400cb454,c0c6935e,3f7e02f1,3db41996,3e4ddf5a,beb31344,c0c74142,40b36890,3efd5588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

