# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c8a7c,bf32272c,3f291c77,c0031b46,3ed16b52,3fbd77ca,3f2024e0,3ef5c28f,3e5f3b64,3f1e978d,bf2bf3e5,bf241e19,3f1d13cb,bf63563f,3ecba0ec,3f7eef8e,3f15e6d5,3eec6e51,3e5d77d1,3f14a40b,3f3da72b,3f4478f2,3f4a2531,beeb67cd,3f6ae1f4,3db94358,3f4f85b2,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ac565,3f0fd2e1,3ef5497e,3efb7664,3eda69ee,3e264c35,3dffbf28,3dd274de,3dbd029e

# JACOBIAN - 9 x 10
3c844ae7,bc6607b7,3c2eeb61,bc57dc0e,3a2ab116,39c7ee60,3a8b1bc9,3f1f6119,3e84ea8a,3f4de72d
3d91eec0,c0a84c57,c0e097d6,41031202,3d7f3980,3ec38ba0,3ed7bf82,406eb90f,bf6b2fcc,c190aa7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bf3e0,402e12df,409c8077,bf5e2107,3f39f4f3,bdb8b52d,bf275228,4036daa7,3f4bf014,416ea126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe47f4a,c0835db6,c0743726,41080fdb,409fa021,3eab41f0,4000725d,402241a4,c052699e,c185caf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40873671,c0f20276,bee361dc,3f0a2ccf,3eff291d,bdd12564,3f17afb9,41e7f72b,3e6b9928,c08021eb
c0b3e56b,40e85b91,c0277421,3fe7c123,be9a19f2,be551d8e,befa1b9b,c0b63c27,4147e6e1,412384b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f830a79,befe9546,be80057f,be6019d1,3e7c141e,3e2fc2ed,3e26cdf1,41bc453c,41058c7e,41728d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f7883,c0b04ea4,c06a7b81,41497930,40880d33,3ee62e78,3f939811,3e1710a0,c0e1a734,c1bb19e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2ea89,bf442770,3f27ad47,bf5be6ef,bd745998,bcd80cc8,3db9cdc4,4201e86a,4128f58e,41aa4469
400c9b40,3fb482cc,40cc5519,c10f400a,bfd262fd,3fd67f96,be22dea0,416da0d3,3f1a67d4,41a9a534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f826985,402bcf5a,404ee23a,400d0151,3ebd6248,3f867f3c,3e441e60,c07fb948,c04687a3,411d02d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41005f2d,c0a509ca,40d819ec,4154a575,40e4df4d,3fc4916b,3fcab417,c1109648,c1b33382,c191b02c
40d64021,c069f811,40a85d52,406213d2,be28b92b,3edf0f99,bed8b915,3fbc4ab3,c1974262,c117eedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b49011,405df037,c066c26b,c0e52584,bf430407,3eb58664,bdbfc000,c058b066,41512300,4144a4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78bd01,c0a81b84,c06c9cc0,3f91f49a,beb2a9e9,3df9d851,3dfd4fc5,41b4d844,40c8d61a,c08577f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc6e84,c08d0992,407d7588,40af8a21,407230ee,bf57e567,bf5af275,412895d5,c13a70ca,c04a9a44
c090398d,bf75dbe7,c1025d68,c055f382,c0876b80,be7fa462,bfdfc16f,41503b28,417f7315,3e60be70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae8b72,c0bd42b8,40397424,4107580f,404d8ab5,40151249,402ca1aa,40ca036e,c1440de4,c1281312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4e820,c0767ab6,c0979dbd,be0e1164,bfed3fab,bf9bd16f,bfd9ce78,419df33d,4108b1b8,bfb69495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038a61a,c0cfdced,c05e33d8,40551d70,bf110d72,bd3edf68,3b9482bc,41b2dd4f,3fabb50f,c0f2d26b
3f96cab9,400b6d7a,40d2471f,c105a410,bfc5f187,c00b7e43,bfcf208f,40bb9ffc,3c998d00,419eb7da
bfc0ffbf,bf0607f2,bfe54cd3,3ea7b625,bd9f4350,bef8e2d9,bdc51292,41ad06a1,415dd042,4192e6b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7eb588,c0b8580e,c0d36317,3f4979cc,bf96c830,bcec6af0,beb5dbc3,41958f23,40b4f620,c0edd214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effa1b6,c02e9734,c016718a,bf614b7b,3e6aab02,3ec40e83,3e872047,41b110e8,40f50c50,40860150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b1dab,408e5150,bf0d63d6,bfb0ba0c,bee8e8b9,bd952c34,be156650,c0b83586,40639151,412dea38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be978673,3f17bc8f,bea69b60,3c18af08,be0dbe01,3caa4724,bcd66a6a,41be9014,413a72f8,41778af5
3fbf136a,c0dae73b,c0f1ddad,417ecdcd,4078f1d8,3f73080e,bf0d5b10,c053470a,c0a4ab89,c1f8d7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccc23e,3fa7e40d,c1199ba8,3ea52913,beacd011,3f18d6c3,3e2d832e,bfba1030,4175038a,c0b81aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b39f3,c085e977,3f193d07,bfdba429,be2fb974,be8459c1,3e24e897,41cd0b00,40865843,4092b0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0012b98,be826b0c,3ece64ce,be4b8954,bd804496,be3ebd5a,be2fcf88,41a833a4,415f7d1f,400c0950
407abe9f,c0cf1256,c0396462,408a2706,bfc10a96,bf9945c5,bfc979ca,41ba45c3,bf77a1f8,c0e979c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053c1c9,bfb9cfd5,3f952c32,3f1331f6,3d7efe3c,bdddb16e,3d854dac,40780419,c0e049fb,408b3b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40196afe,40385d18,410395de,c0c22390,3cf3b680,be3642f6,3e00138a,4024a5f6,c05b6043,41a32047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f73a6e,c0c76230,40baa2b4,4105c1dd,406eecf4,3f8043dd,3f8d7e1b,411088a9,c1745163,c10ef728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025d463,c074fa86,bf7ebfeb,40d521c9,40037ed4,bfcbbe99,3e8a4956,40999e17,c096d068,c1345cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0898fe1,bf79f498,c0e5e232,402ee942,c04590e6,4011893c,3f0e69dd,c0c4467b,40d7cbbd,c11c3eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a06dd5,40524523,c0709388,c05ff45d,c000e3a1,404413ef,c02dc7da,c0f38306,40f9ce5a,40587012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413fd380,c0b31d92,41652a2e,409a4a9e,3dd7c2f4,bdee7868,beafd985,411ccbb9,c1cff4c6,bedca6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c5c46,bff90051,c13471bc,bf15e583,c0405b0d,bda61438,bf75acbd,4152f40d,418a60db,c0c3492e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8beda1,3f8c28e6,be72a312,be1b9259,be6285af,bc9a6dce,bd8789c6,41b2d080,4152f494,41402920
c0ae6237,3dbd9dc8,c105e809,40942e84,bf594402,3fbdf722,bea7df28,c154aafc,410330d5,c1566da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036e4cb,c0c8be74,c08f45db,41182e24,3f098428,bf66be7c,bc7ae648,415db655,c02b6f03,c189c9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ddb5e,4049d707,c0c3eaed,3e5fa7d8,be483b6c,3ec784bd,beeddc1a,c0fd18c4,410dc6f1,c03796f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f9b46,c0c45fe3,40182d86,3ed37351,bd51c9ce,3ebb9c6d,3dbf57f5,420e7fcc,40150e4a,40ac6380
41045b15,c0e79a5e,40c5698a,4008120c,3ca60cb0,be37e3df,3e8eae6b,42112374,c0960e8d,406e1485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c7b2c,bd1a3ae0,3f2dfa8d,3e436f0e,bd9a3700,bdbc492c,bb8ffdc0,c0acd019,4088b4a7,beeddf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aca20,be204f3d,3f8b0191,bd4de112,3d7488c1,3dd4f41d,3dce9c71,c1224ffb,c09f0d32,41a9787d
be105946,bf1ea6ed,bf8edd87,3f360257,3ecedb97,bdca1c98,bde85976,c1715f3f,c0c2f184,41b37e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15cc15,bfc0ff59,3e09acc6,bfaca4fe,3e2f7e65,3e8c5fc4,3da96bc9,41a983b2,410e9ef8,408af272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f2680,4034e7b4,be52cf38,c0d03611,3fbcdd84,bf200aca,3fe0d503,c02a192d,40f9b94c,41239059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cd4f6,3fa8b6bc,bf58c045,beb96efa,bc55d624,bdaeffb4,bec55de8,3f5031e0,3fa65684,c119c57b
407f70fb,be9b153d,3f9eaff0,3ff00f36,3e80959b,3ec1c4ae,bf447c69,40bbd6c4,c10a299f,bfadf268
40836313,c04cc0eb,40409b81,bfaf6886,bf3ff9b9,bfd29e36,be97fa11,4199e44b,bfa46545,4057e452
3ff3b76b,bf0e67bf,407fc57b,c005aa34,3e2c1c52,bef7c471,be4d0e2c,40fea5a9,c01dd81d,40ab9159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1c314,c014e669,c07ea55a,40145594,bd4d1880,3f2f6bd2,be8d8c5b,c0fdfbf1,c0565028,c12eed26
3e9cdeb4,be8a1991,be957e32,beb0cdf0,bc55ca74,3e33b701,3d78aaee,41cc0c5f,4131a030,419fd7e5
c09f20d7,c018f965,c1187378,3f0bfd7d,bed389ac,3f34fc45,3ec87104,40ce0af9,4153c357,c0bc1ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe45bf6,c083450e,bfaf84d2,3ea0fac3,3dac89c2,3eaa86f6,3e5afe65,41c77a48,40a6333a,401fb750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59841e,c048cf5f,c099a8bd,bff83b74,bf416a35,be1839e1,3d937fe2,41cf544e,4124716d,408763a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad3909,c07b6065,c00d5dc5,3f52e757,bdb38248,3ebf80f4,3dd9438a,41c6c368,40d6b3fa,3ea0de48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f85f3,c038209a,c11c7944,4098d9b4,3dbc1ab8,bdadf464,3d806510,40abc6a4,4119b5c2,c1488347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064d123,bfe51105,40658f51,3e9f69c0,3ef987b2,be99711b,be64a037,401928b9,c1129c91,c0151c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91be48,3f9b9f82,bf575b0c,3ffcb6a3,3ed39708,3d531984,bdfd8aa0,3fe31b94,3eb44a60,4104877b
40bdb818,c08449a5,40d938fe,c0126f54,3f8d5196,bee7ab60,bef04daa,41bd2549,c0b9b9de,410ab44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033d924,c0a54c91,3e0330ca,be9a5ca0,3e61ab42,3f0b2697,3e844e00,41069e3f,c0a08c19,c1559753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011ee68,407acd0a,3fab1149,c10ddfef,bfa298ee,c0142aa5,be17d7a4,be94f810,40cd1684,415b48ce
405ea725,c0916273,3d4d18a0,3f4286be,3e88e023,3bc8ee80,3e829ca6,41bf0398,3f1ee8f9,402200a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4ab39,3fe8d531,3f1a8827,bfb7ebb0,be7cb921,be86dbb9,bdf16036,40e3f1c5,4109bed0,41c3223f
bf7574dc,3ef63e3f,3f8f0c28,3de123d2,3ab46700,3d8e277e,3c1a1940,41295d6a,40e6972e,413057e5
bf43e088,bd06ae88,bee1e1de,be8094e5,bdbfb602,3c71e390,bceaee9c,41a619de,413b12e8,4186515b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d69ef,3ee21160,c09b152f,bfa85136,bf866cef,3f883390,3e4ccf9c,c074224f,41105335,bfbe794d
4064fdbe,c0eccd9c,c08e9790,40267459,3ed86376,bf0d2811,3ea2fc50,417365b4,c043a13b,c1330150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3b0a6,c0d4b4b3,3e902960,412d232d,407c3b1f,bf7389b8,c006b678,410440a5,c1383402,c18078cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40872445,c02fe9e7,40a04688,3e98cba9,3eb66d69,bc80b430,3e59b47b,41b35410,3e5cdd98,40ae7ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40411568,c13db1f2,3f908eb0,3e4ddd48,3ea1e9be,3e7d33ea,3e39c245,41544d1e,c0d2f843,c20d0c5a

