# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6664d7,bfc52774,3eba7990,c013719f,3f009b7f,3f55086b,3e80e45a,3ef5c28f,3e5f3b64,3ef16872,bf488721,bf7fdbd7,3eb66128,bf3e3fd4,3ef68802,3f3d4879,3e7f11de,3eec6e51,3e5d77d1,3ee88fee,3f1f230e,3cfa2420,3f6f353a,bf2b4af0,3f605e8a,3f2c5c1c,3f77ee4d,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f1465b8,3f068e30,3ed7650b,3f11f04b,3f11b5c8,3ed52b28,3ecadd39,3eb702fe,3eae2f36

# JACOBIAN - 9 x 10
3c4136e9,bb9b96a0,3bbbc28d,3afcd124,38652c40,39fc2f90,36f6f000,3f4ac527,3e9c9a1f,3f11fff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082e30a,bfb4cfca,3e3b104a,bf6779b4,3d79abc3,3e174997,3d4ab2c8,4216f6a7,40ed7025,411cdb58
40823c68,c05ea8ea,c0e46efa,40db6337,3d662f00,bdc65c28,be26bdb6,40808942,c09f5a8d,c13e5960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82c27a,4030d343,40bdaf74,3e6a9f0a,3eb47583,beb153f8,bee88431,40028bc6,402876c9,41530dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe2ad1,3eae09f4,3f0ac62d,3f945d9d,40a3f601,402a7a16,3fc44506,3efb2640,bfc50237,3ff8eec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f65f8d,c019bc98,bf748bd2,3ee9535a,3ed0e900,3eb5cc85,be1b2134,41d4bd36,c09d3a79,3fc46fd2
c1055ba3,405c31fe,40b5530d,3fafc950,3ddcc494,3e8a2f55,3d58faf2,3fc6f8be,41a3ff3f,4129647d
402817db,c046d389,c1049f4e,4008ea82,bead7004,3deb4580,3f13d9c5,bfefdbb2,c0955ca7,c14ff2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae1b89,be255e96,3e870922,be894079,3e355b7d,3ddc6f46,be0e11e8,41e081d8,40fb6937,41371228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c3dc7,c02042b4,c024953b,40b333fb,4022b9a0,3f38548b,3fcaf4b4,c09603f7,c0773a0f,c117393b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97e40e,becca0e8,3f46ee68,bf24b5e6,bda3163b,bcb97418,bc132580,4213dc23,413b22a0,41667c41
4082601b,40ae4734,411c0424,c1380b50,c0378b78,3e363cc1,bec616f1,4172bd67,c0ac2403,41e9d5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdeda2,40276554,4079b0a8,3fc7ca12,3edc204d,3e807665,3e0fd760,c0b5614f,3f856575,4160532d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed167e,3f1a74fb,40d16f7f,3fd3205c,3eaac7ea,be7e358f,bf0e9112,c0e3894e,c1b798c1,412c2ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40679d4b,c0078139,c079a89c,3f09d930,bda6b1a4,bdf77de4,3ecf0057,41aa3925,c00bad4c,bffdfb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409039ee,c06dd24f,c0a2d87f,3ffad010,be63d587,3f8e0a7c,3e5899fc,41cdd3d8,3fd92e4e,c0eb55dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f122e7a,c0890cbd,c0d23f3f,3fdfd707,c0401562,bf13bc4a,be8e8dbe,41878e3a,40f64a49,c16ac63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff04905,c01d2a2e,bcb10480,3fc76e5c,4040f45e,405c14e5,c02409d9,bfba7fe4,c0a25220,be9b53b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40332dbb,c0825d7c,c0ddb5e3,403a13d0,bf896e13,bf3d6065,3dacfe38,41a0b121,40710392,c1279222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af6fd7,c04864bd,c0aefa7c,403c4dbd,beb3393c,3ec27c8f,3d0199be,41aaa903,bfd4ccd9,c0c67de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00fe90,bfa62d98,bf501552,3f6dcd7e,bcb932f8,beefdb72,3ec4eac1,41decf82,414e84ce,416879a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099bf00,c05ced7f,c0a386fd,3fdb4a61,bf6e2333,3eaef667,3e0e6c8c,41a1e23d,bdcd93f0,c1052978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40483a54,bf70a398,bf9e8308,bf2a696b,3d769d25,3eac0df7,be4a00cb,41c700b0,406df0cb,407cded6
c09340b5,3fb5d974,bf2e26e4,3fcaa6fb,3f2423fc,be8c6fb1,befec36c,c11779d9,41107da6,3f8880ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44ab24,3ea0cb1b,3ea9ab5e,3e583f81,bddb4c62,bc2a4ff0,3dd30c08,41e81372,41407a36,414e6da4
be155268,bf28b6e2,3e8df96b,406a23b4,3f5ce089,4018517c,3fa54803,c083e3bd,c0403e0e,c0eb59db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0901f75,bf6cf1cb,c0d05fa0,bdb60b30,bf3e0c91,3f0c1099,bdc27229,c0ebcb4d,412bf20e,c18d3d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096824a,c024a08c,c08af83b,bf7d3df4,3c18fe80,bde06502,bd439b0e,41e5c812,3f0c024d,bf95a324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffed44e,beae82fb,3e92d68e,bf026f24,be1e1c16,bea15a6c,3e63076b,41a0eb22,41610ecc,41222aa1
40c9707d,c07974af,c0d28369,40846978,bf4d2eee,bfd71a4c,3d6ee9a4,41b8790b,c04af21d,c02b183b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea89f3,be826d90,3ec068d3,3f8069a5,3d040f59,3eb49ce3,3e5a9e10,41375b0c,c140be5a,c1b3e757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40667ec9,3f50f574,400b3bd2,3faabe92,403f0c12,3fcc3a14,bf8f6965,c091a5af,c11f629a,4112d105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065dab7,c023e807,bfe2727b,407cfc89,bf1e90c5,bed2b9f2,3dc3b368,bf7cfdd4,c12274ff,c1252282
3fc040ec,be8a30f2,3f143335,bb8e4380,3f9fbcc0,bf22e895,bf929733,bf018e8d,c0473da6,bfcc6500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080fde3,bf135575,c002b4a1,3f95141a,c010ef2b,4014abcc,bf971719,c0cbd56b,40c7ebd5,c11740a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd5c0f,c07c3d46,c10b605b,40f040db,be74e322,3f955fe2,bddbc490,c04690b6,40ac4039,c18fd68d
bfa58ce6,bb3a8140,3e87cd4c,bfd8a9c2,c00149f1,3fa655f9,4009d98c,3ff20cf7,403d579c,3f429e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a989d,bd6d08c0,4085dfc5,3facf2a8,3d9425e4,be53ea47,bf138c63,3fdc7d4c,c1af5eb3,41202cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ef5be,c092f46b,c10b1db9,402fdddf,bff1974c,3e728662,bc75e800,4195fac1,4123498e,c17ddbc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0090037,3ed4d12a,3f0da096,be9ceeff,be5a02ad,bddcd2a3,bd22f2ae,41d07b27,4172cf84,415043f8
c0565287,c02737a2,c0d42e7d,40c09e42,bdbeb420,3fc550b1,3ea19a37,c118edc1,40a99551,c1867580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40807b84,c058cf9d,c0ce268c,40bf2278,3f4f25b4,3e6c0e58,3eadde5c,415472b3,bfc5c3cf,c0ec42ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ca380,3e3231e6,4017bdd5,bfcfeb70,bb9fbcc0,3ecc68e0,bd6bafc8,bf85865c,413eae45,c102e518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da0716,bfcb6bfa,be4d80d0,bef49774,3c5fb950,3e0a7956,bdedcaa0,4210aa86,beeb7ba2,411228c9
4102318e,bff7bff5,3ec2db30,3f6ff3f4,3eab4fa0,3e121c7a,bedc2773,42061fcb,c0baa5f1,40fc712c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ebb3e,bfc49c82,3fa9a011,3e803218,bdf12580,3db3fe9e,3e8f7b2f,400de4c0,40a7aad0,c0beb3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b3c4b,bf963da7,3f7304b1,3f99ac5f,3e23aca9,3e0b5748,3ea9cd72,c1717214,c0ba2546,41522622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa6fdb,beb0cb64,3e77295e,bf85c085,3dcdd3b5,3baab0c0,be70f956,41b44adf,40c9cca0,4102878e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ffee1,bf69f2df,3edb6e32,bf056709,3de3c165,3e0ede98,3ddc033a,c00b1da2,c04ec264,c1481d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf222b,3f2d258a,bddb7638,bf229ab8,bddcf783,3eaf6e4d,be216093,4090fbaf,c009ea02,c107e5dc
4059a7b1,3f6f1d10,405f5be3,3f068b29,3eb88eeb,bdccc632,be802199,40b57617,c0aeb548,3ee4d164
406cdd86,c0337c13,c062b32b,3ed3c9a0,bebf5380,bf82ed28,3f49c9df,419776d7,bf85a76a,c0343e39
3f38698d,bff82308,3effec6e,3f378941,3ea0d996,3db7d284,3fabe184,3e52e1b8,bf7e815f,bfd2240b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fb0cd,bfda7486,bf150871,40433c69,beb84824,3ea01c29,3ef9f63d,c11ed2dc,c10caee2,c1445b88
3f41eaa3,bd94d844,3ea7a1dd,bd11969c,bc8d950e,3ab53340,be5c260d,41fa191d,4132f4bf,417b55f4
3f312a76,c08136b7,c0cb05f4,404c723a,bef228a8,3f3fde58,be9bc4d2,414c20f7,40c8175f,c1224a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087439d,bf8d5df4,bf0f8561,bdf53938,3c9be76c,3ed4ff33,bde4f38c,41d0339a,3ff9c280,409abfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d9790,c045ff46,c0a0571d,bffb82bf,be84e0c4,3e2dc686,3f061440,42047929,40ac9ed2,c0216659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e0eeb,c008b5a2,c03984a8,3f591e77,bd632ea9,3ed71680,3e4ad115,41de0578,401a0a76,3f827f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be633c80,bfc1f914,bee97b47,3f667c1a,3fa408c9,c00bf04f,3f9b7f91,3ffa23d6,4044985f,c0ce5197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086bab9,c09ec4ac,c1249d27,40ad005e,bda6f816,befab2db,be3c63eb,41738290,bfa2b819,c104f983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52dbc6,c05df952,c0fd829f,40a1f4d9,3e8fff97,3d8ae780,3bbcbfb0,410d3b8b,40b71cb1,c16daa45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe39ab6,c08473ff,c11d8406,40697a69,3f07be04,bf3eb210,3f0a3942,418e1660,408f8f06,c0f5cee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b124c4,bfe2d29a,4098fd96,beeda2fb,3f100bc1,3ebc4bba,bf1567a0,bf4c7620,c190d222,c06f2093
3f311f75,bf2a9092,bf5dd3c0,3f5d7e22,bf79afc8,3c1a4500,3f5708b9,bfb9a856,c017abe8,beb1cea0
40a2c20a,bf4811e2,c0100b12,400a056e,3fbf87d9,3d2a0850,bf8b4479,41711bd4,c0d88b1d,40bfcb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b491b8,4023fea3,40e94d70,c0912ff2,3d1c7d6c,c0051295,bec96c19,4121b7ba,c110ecba,418635ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb6c5e,c0238e45,bfd2042a,3fcc3a24,3ceb0a88,3d8dfd29,3e17595e,40e766af,c152fd1a,c0ae3d5d
3e042e60,bff006cb,c075691c,404f95b4,3de04128,bf5113b2,3e5a7f02,bff33885,3e9b4a48,c126ec78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7bf46,40170dca,407646a2,c1012cae,bf86b286,bed533ce,3ea92b80,411f0b9c,411a4d7d,41109062
40699aca,3c852688,3f8c80c8,bfdb7b52,be1bb15f,bd48f5b0,bed87c5c,4198d891,be8a3921,4110405d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0599417,3fa4bb72,3f4389a7,bf5bda43,bea93eb6,bdd9c0d0,bd67affb,4120229d,414bb7d6,416632a0
c005ff2a,3f44d785,3f8db6aa,3e86df1a,bd8fc654,3d5a126a,be35bc96,41328dd5,411d18a3,413f92c9
3cf48dc0,bea67b2a,3ef51f4a,bdd8a2de,bcc90e98,bd3b2c02,bd6c54c6,41d39123,41332c56,416f7797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e410e2,c0399abe,c0c27214,4014ad87,3eeb9136,bf180524,3ec8c314,417d56f8,c0f8abbd,c086fda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064116e,bf208406,3f9b3f3e,3f6122bc,3fc15c10,bffa709e,4072d350,3f44b57a,c0ea2351,4044dd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40479b5d,bf109e6b,3f9256f1,bf161c74,3ea8259a,3d7c41ff,be80e310,41af9d51,3e30bb80,41346a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c4b7a,c0106def,c043a6a5,40672857,3e1c16a4,3e83ba0f,3eb598d6,bf65b4c2,3f849d31,c143b72e
412af52c,c078c45c,3f5d8b2c,bd9e1ab0,3e21e655,bd5ae530,be4e9efa,40da9064,c188db0e,401ac41d

